[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.200000002980232, INDO 0.0799999982118607, WATR 0.129999995231628, VEGE 0.400000005960464, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 165.975605
[GoPro]         Prediminant Hue                 : 172 252, 44 2, 214 1
[GoPro]         Prediminant Hue                 : 172 252, 44 2, 160 0
[GoPro]         Prediminant Hue                 : 172 250, 44 5, 160 0
[GoPro]         Prediminant Hue                 : 172 251, 44 2, 253 1
[GoPro]         Prediminant Hue                 : 172 251, 44 2, 160 1
[GoPro]         Prediminant Hue                 : 172 251, 44 2, 160 1
[GoPro]         Prediminant Hue                 : 172 251, 44 3, 160 1
[GoPro]         Prediminant Hue                 : 172 249, 44 4, 160 2
[GoPro]         Prediminant Hue                 : 172 250, 44 2, 253 1
[GoPro]         Time Stamp                      : 165.975605
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 165.997968
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 34.52" N
[GoPro]         GPS Longitude                   : 76 deg 59' 32.96" E
[GoPro]         GPS Altitude                    : 204.506 m
[GoPro]         GPS Speed                       : 54.5472
[GoPro]         GPS Speed 3D                    : 54.9
[GoPro]         GPS Date Time                   : 2026:05:14 08:18:08.800
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 34.52" N
[GoPro]         GPS Longitude                   : 76 deg 59' 33.01" E
[GoPro]         GPS Altitude                    : 204.48 m
[GoPro]         GPS Speed                       : 54.738
[GoPro]         GPS Speed 3D                    : 54.54
[GoPro]         GPS Date Time                   : 2026:05:14 08:18:08.900
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 34.51" N
[GoPro]         GPS Longitude                   : 76 deg 59' 33.07" E
[GoPro]         GPS Altitude                    : 204.46 m
[GoPro]         GPS Speed                       : 54.468
[GoPro]         GPS Speed 3D                    : 54.756
[GoPro]         GPS Date Time                   : 2026:05:14 08:18:09.000
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 34.51" N
[GoPro]         GPS Longitude                   : 76 deg 59' 33.12" E
[GoPro]         GPS Altitude                    : 204.426 m
[GoPro]         GPS Speed                       : 54.306
[GoPro]         GPS Speed 3D                    : 54.468
[GoPro]         GPS Date Time                   : 2026:05:14 08:18:09.100
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 34.51" N
[GoPro]         GPS Longitude                   : 76 deg 59' 33.18" E
[GoPro]         GPS Altitude                    : 204.352 m
[GoPro]         GPS Speed                       : 54.3132
[GoPro]         GPS Speed 3D                    : 54.324
[GoPro]         GPS Date Time                   : 2026:05:14 08:18:09.200
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 34.51" N
[GoPro]         GPS Longitude                   : 76 deg 59' 33.24" E
[GoPro]         GPS Altitude                    : 204.349 m
[GoPro]         GPS Speed                       : 54.3564
[GoPro]         GPS Speed 3D                    : 54.324
[GoPro]         GPS Date Time                   : 2026:05:14 08:18:09.300
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 34.51" N
[GoPro]         GPS Longitude                   : 76 deg 59' 33.29" E
[GoPro]         GPS Altitude                    : 204.328 m
[GoPro]         GPS Speed                       : 54.0648
[GoPro]         GPS Speed 3D                    : 54.36
[GoPro]         GPS Date Time                   : 2026:05:14 08:18:09.400
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 34.51" N
[GoPro]         GPS Longitude                   : 76 deg 59' 33.35" E
[GoPro]         GPS Altitude                    : 204.316 m
[GoPro]         GPS Speed                       : 54.3132
[GoPro]         GPS Speed 3D                    : 54.072
[GoPro]         GPS Date Time                   : 2026:05:14 08:18:09.500
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 34.51" N
[GoPro]         GPS Longitude                   : 76 deg 59' 33.40" E
[GoPro]         GPS Altitude                    : 204.281 m
[GoPro]         GPS Speed                       : 54.2376
[GoPro]         GPS Speed 3D                    : 54.324
[GoPro]         GPS Date Time                   : 2026:05:14 08:18:09.600
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 34.51" N
[GoPro]         GPS Longitude                   : 76 deg 59' 33.46" E
[GoPro]         GPS Altitude                    : 204.306 m
[GoPro]         GPS Speed                       : 53.2764
[GoPro]         GPS Speed 3D                    : 54.252
[GoPro]         GPS Date Time                   : 2026:05:14 08:18:09.700
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 166.015605
[GoPro]         Camera Orientation              : (Binary data 7356 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 166.015605
[GoPro]         Image Orientation               : (Binary data 7631 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 166.015605
[GoPro]         Gravity Vector                  : (Binary data 5528 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 166.015465
[GoPro]         Wind Processing                 : 1 15 1 15 1 15 1 14 1 14 1 14 1 14 1 13 1 13 1 13
[GoPro]         Time Stamp                      : 166.015465
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 166.015465
[GoPro]         Audio Level                     : -16 -8 -15 -9 -15 -8 -16 -9 -15 -8 -16 -10 -15 -10 -15 -9 -16 -9 -16 -8
[GoPro]         Time Stamp                      : 166.015605
[GoPro]         Time Stamp                      : 166.015605
[GoPro]         Time Stamp                      : 166.015605
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 167.017424
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 47.791015625 C
[GoPro]         Accelerometer                   : (Binary data 10257 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 167.017424
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 47.791015625 C
[GoPro]         Gyroscope                       : (Binary data 11483 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 167.015605
[GoPro]         Exposure Times                  : 1/2198 1/2173 1/2173 1/2173 1/2149 1/2149 1/2149 1/2125 1/2125 1/2125 1/2102 1/2102 1/2102 1/2079 1/2079 1/2079 1/2079 1/2056 1/2056 1/2056 1/2056 1/2056 1/2056 1/2035 1/2035
[GoPro]         Time Stamp                      : 167.055605
[GoPro]         Color Temperatures              : 5931 5931 5931 5931 5931 5931 5931 5931
[GoPro]         Time Stamp                      : 167.055605
[GoPro]         White Balance RGB               : (Binary data 186 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 167.015605
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 167.055605
[GoPro]         Luma Average                    : 123 124 124 126 126 127 127 127
[GoPro]         Time Stamp                      : 167.055605
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 167.055605
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.189999997615814, INDO 0.0399999991059303, WATR 0.150000005960464, VEGE 0.449999988079071, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.189999997615814, INDO 0.0799999982118607, WATR 0.119999997317791, VEGE 0.419999986886978, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.200000002980232, INDO 0.0900000035762787, WATR 0.119999997317791, VEGE 0.389999985694885, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.159999996423721, INDO 0.0500000007450581, WATR 0.0799999982118607, VEGE 0.439999997615814, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.209999993443489, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.479999989271164, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.180000007152557, INDO 0.0900000035762787, WATR 0.150000005960464, VEGE 0.430000007152557, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.270000010728836, INDO 0.0799999982118607, WATR 0.170000001788139, VEGE 0.360000014305115, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.300000011920929, INDO 0.0799999982118607, WATR 0.159999996423721, VEGE 0.28999999165535, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 167.055605
[GoPro]         Prediminant Hue                 : 172 249, 44 4, 214 1
[GoPro]         Prediminant Hue                 : 172 252, 44 2, 253 1
[GoPro]         Prediminant Hue                 : 172 249, 253 2, 44 2
[GoPro]         Prediminant Hue                 : 172 246, 44 5, 253 1
[GoPro]         Prediminant Hue                 : 172 237, 44 7, 214 5
[GoPro]         Prediminant Hue                 : 172 250, 44 3, 86 1
[GoPro]         Prediminant Hue                 : 172 246, 253 5, 44 3
[GoPro]         Prediminant Hue                 : 172 245, 44 4, 253 3
[GoPro]         Time Stamp                      : 167.055605
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 167.001136
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 34.51" N
[GoPro]         GPS Longitude                   : 76 deg 59' 33.51" E
[GoPro]         GPS Altitude                    : 204.312 m
[GoPro]         GPS Speed                       : 53.5068
[GoPro]         GPS Speed 3D                    : 53.28
[GoPro]         GPS Date Time                   : 2026:05:14 08:18:09.800
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 34.51" N
[GoPro]         GPS Longitude                   : 76 deg 59' 33.57" E
[GoPro]         GPS Altitude                    : 204.305 m
[GoPro]         GPS Speed                       : 53.01
[GoPro]         GPS Speed 3D                    : 53.496
[GoPro]         GPS Date Time                   : 2026:05:14 08:18:09.900
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 34.51" N
[GoPro]         GPS Longitude                   : 76 deg 59' 33.62" E
[GoPro]         GPS Altitude                    : 204.285 m
[GoPro]         GPS Speed                       : 52.7508
[GoPro]         GPS Speed 3D                    : 52.992
[GoPro]         GPS Date Time                   : 2026:05:14 08:18:10.000
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 34.51" N
[GoPro]         GPS Longitude                   : 76 deg 59' 33.67" E
[GoPro]         GPS Altitude                    : 204.311 m
[GoPro]         GPS Speed                       : 52.8048
[GoPro]         GPS Speed 3D                    : 52.74
[GoPro]         GPS Date Time                   : 2026:05:14 08:18:10.100
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 34.51" N
[GoPro]         GPS Longitude                   : 76 deg 59' 33.73" E
[GoPro]         GPS Altitude                    : 204.336 m
[GoPro]         GPS Speed                       : 52.4124
[GoPro]         GPS Speed 3D                    : 52.812
[GoPro]         GPS Date Time                   : 2026:05:14 08:18:10.200
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 34.51" N
[GoPro]         GPS Longitude                   : 76 deg 59' 33.78" E
[GoPro]         GPS Altitude                    : 204.338 m
[GoPro]         GPS Speed                       : 52.038
[GoPro]         GPS Speed 3D                    : 52.416
[GoPro]         GPS Date Time                   : 2026:05:14 08:18:10.300
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 34.50" N
[GoPro]         GPS Longitude                   : 76 deg 59' 33.83" E
[GoPro]         GPS Altitude                    : 204.335 m
[GoPro]         GPS Speed                       : 52.4664
[GoPro]         GPS Speed 3D                    : 52.056
[GoPro]         GPS Date Time                   : 2026:05:14 08:18:10.400
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 34.50" N
[GoPro]         GPS Longitude                   : 76 deg 59' 33.89" E
[GoPro]         GPS Altitude                    : 204.365 m
[GoPro]         GPS Speed                       : 51.5988
[GoPro]         GPS Speed 3D                    : 52.452
[GoPro]         GPS Date Time                   : 2026:05:14 08:18:10.500
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 34.50" N
[GoPro]         GPS Longitude                   : 76 deg 59' 33.94" E
[GoPro]         GPS Altitude                    : 204.377 m
[GoPro]         GPS Speed                       : 51.1308
[GoPro]         GPS Speed 3D                    : 51.588
[GoPro]         GPS Date Time                   : 2026:05:14 08:18:10.600
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 34.50" N
[GoPro]         GPS Longitude                   : 76 deg 59' 33.99" E
[GoPro]         GPS Altitude                    : 204.363 m
[GoPro]         GPS Speed                       : 51.0948
[GoPro]         GPS Speed 3D                    : 51.12
[GoPro]         GPS Date Time                   : 2026:05:14 08:18:10.700
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 167.015605
[GoPro]         Camera Orientation              : (Binary data 7345 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 167.015605
[GoPro]         Image Orientation               : (Binary data 7635 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 167.015605
[GoPro]         Gravity Vector                  : (Binary data 5534 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 167.015465
[GoPro]         Wind Processing                 : 1 13 1 14 1 14 1 14 1 13 1 13 1 15 1 17 1 16 1 16
[GoPro]         Time Stamp                      : 167.015465
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 167.015465
[GoPro]         Audio Level                     : -14 -10 -17 -10 -16 -10 -16 -9 -18 -10 -14 -8 -16 -9 -15 -9 -13 -8 -14 -7
[GoPro]         Time Stamp                      : 167.015605
[GoPro]         Time Stamp                      : 167.015605
[GoPro]         Time Stamp                      : 167.015605
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 168.013201
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 47.8671875 C
[GoPro]         Accelerometer                   : (Binary data 10291 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 168.013201
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 47.8671875 C
[GoPro]         Gyroscope                       : (Binary data 11696 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 168.015605
[GoPro]         Exposure Times                  : 1/2035 1/2035 1/2013 1/2013 1/1992 1/1972 1/1972 1/1972 1/1972 1/1972 1/1972 1/1972 1/1952 1/1952 1/1952 1/1952 1/1952 1/1952 1/1952 1/1952 1/1952 1/1952 1/1952 1/1952 1/1952
[GoPro]         Time Stamp                      : 168.015605
[GoPro]         Color Temperatures              : 5891 5931 5971 5971 5971 5971 5931 5931
[GoPro]         Time Stamp                      : 168.015605
[GoPro]         White Balance RGB               : (Binary data 174 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 168.015605
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 168.015605
[GoPro]         Luma Average                    : 126 112 131 122 128 128 129 131
[GoPro]         Time Stamp                      : 168.015605
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 168.015605
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.230000004172325, INDO 0.0700000002980232, WATR 0.140000000596046, VEGE 0.379999995231628, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.25, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.270000010728836, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.230000004172325, INDO 0.0500000007450581, WATR 0.189999997615814, VEGE 0.349999994039536, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.189999997615814, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.400000005960464, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.259999990463257, INDO 0.0700000002980232, WATR 0.150000005960464, VEGE 0.310000002384186, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.159999996423721, INDO 0.0599999986588955, WATR 0.159999996423721, VEGE 0.400000005960464, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.189999997615814, INDO 0.0500000007450581, WATR 0.159999996423721, VEGE 0.340000003576279, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.239999994635582, INDO 0.0500000007450581, WATR 0.170000001788139, VEGE 0.319999992847443, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 168.015605
[GoPro]         Prediminant Hue                 : 172 245, 253 5, 44 2
[GoPro]         Prediminant Hue                 : 172 248, 48 3, 43 2
[GoPro]         Prediminant Hue                 : 172 247, 44 4, 125 1
[GoPro]         Prediminant Hue                 : 172 252, 44 2, 86 1
[GoPro]         Prediminant Hue                 : 172 251, 44 2, 253 0
[GoPro]         Prediminant Hue                 : 172 251, 44 2, 253 1
[GoPro]         Prediminant Hue                 : 172 247, 44 3, 253 2
[GoPro]         Prediminant Hue                 : 172 252, 44 2, 253 0
[GoPro]         Time Stamp                      : 168.015605
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 167.99944
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 34.50" N
[GoPro]         GPS Longitude                   : 76 deg 59' 34.04" E
[GoPro]         GPS Altitude                    : 204.394 m
[GoPro]         GPS Speed                       : 50.454
[GoPro]         GPS Speed 3D                    : 51.084
[GoPro]         GPS Date Time                   : 2026:05:14 08:18:10.800
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 34.50" N
[GoPro]         GPS Longitude                   : 76 deg 59' 34.10" E
[GoPro]         GPS Altitude                    : 204.384 m
[GoPro]         GPS Speed                       : 50.4252
[GoPro]         GPS Speed 3D                    : 50.436
[GoPro]         GPS Date Time                   : 2026:05:14 08:18:10.900
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 34.50" N
[GoPro]         GPS Longitude                   : 76 deg 59' 34.15" E
[GoPro]         GPS Altitude                    : 204.382 m
[GoPro]         GPS Speed                       : 49.7952
[GoPro]         GPS Speed 3D                    : 50.436
[GoPro]         GPS Date Time                   : 2026:05:14 08:18:11.000
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 34.50" N
[GoPro]         GPS Longitude                   : 76 deg 59' 34.20" E
[GoPro]         GPS Altitude                    : 204.361 m
[GoPro]         GPS Speed                       : 49.1328
[GoPro]         GPS Speed 3D                    : 49.788
[GoPro]         GPS Date Time                   : 2026:05:14 08:18:11.100
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 34.50" N
[GoPro]         GPS Longitude                   : 76 deg 59' 34.25" E
[GoPro]         GPS Altitude                    : 204.396 m
[GoPro]         GPS Speed                       : 49.4208
[GoPro]         GPS Speed 3D                    : 49.14
[GoPro]         GPS Date Time                   : 2026:05:14 08:18:11.200
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 34.49" N
[GoPro]         GPS Longitude                   : 76 deg 59' 34.30" E
[GoPro]         GPS Altitude                    : 204.362 m
[GoPro]         GPS Speed                       : 49.5684
[GoPro]         GPS Speed 3D                    : 49.428
[GoPro]         GPS Date Time                   : 2026:05:14 08:18:11.300
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 34.49" N
[GoPro]         GPS Longitude                   : 76 deg 59' 34.35" E
[GoPro]         GPS Altitude                    : 204.316 m
[GoPro]         GPS Speed                       : 48.0528
[GoPro]         GPS Speed 3D                    : 49.572
[GoPro]         GPS Date Time                   : 2026:05:14 08:18:11.400
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 34.49" N
[GoPro]         GPS Longitude                   : 76 deg 59' 34.40" E
[GoPro]         GPS Altitude                    : 204.285 m
[GoPro]         GPS Speed                       : 48.3732
[GoPro]         GPS Speed 3D                    : 48.06
[GoPro]         GPS Date Time                   : 2026:05:14 08:18:11.500
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 34.49" N
[GoPro]         GPS Longitude                   : 76 deg 59' 34.44" E
[GoPro]         GPS Altitude                    : 204.305 m
[GoPro]         GPS Speed                       : 47.3148
[GoPro]         GPS Speed 3D                    : 48.384
[GoPro]         GPS Date Time                   : 2026:05:14 08:18:11.600
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 34.49" N
[GoPro]         GPS Longitude                   : 76 deg 59' 34.49" E
[GoPro]         GPS Altitude                    : 204.313 m
[GoPro]         GPS Speed                       : 46.5588
[GoPro]         GPS Speed 3D                    : 47.304
[GoPro]         GPS Date Time                   : 2026:05:14 08:18:11.700
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 168.015605
[GoPro]         Camera Orientation              : (Binary data 7351 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 168.015605
[GoPro]         Image Orientation               : (Binary data 7548 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 168.015605
[GoPro]         Gravity Vector                  : (Binary data 5498 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 168.015465
[GoPro]         Wind Processing                 : 1 16 1 15 1 15 1 14 1 14 1 14 1 13 1 13 1 13 1 12
[GoPro]         Time Stamp                      : 168.015465
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 168.015465
[GoPro]         Audio Level                     : -16 -9 -15 -9 -18 -9 -16 -10 -16 -9 -16 -9 -15 -8 -15 -7 -16 -9 -18 -9
[GoPro]         Time Stamp                      : 168.015605
[GoPro]         Time Stamp                      : 168.015605
[GoPro]         Time Stamp                      : 168.015605
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 169.014005
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 47.8984375 C
[GoPro]         Accelerometer                   : (Binary data 10308 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 169.014005
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 47.8984375 C
[GoPro]         Gyroscope                       : (Binary data 11552 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 169.015605
[GoPro]         Exposure Times                  : 1/1952 1/1952 1/1952 1/1952 1/1952 1/1952 1/1952 1/1952 1/1952 1/1972 1/1972 1/1972 1/1972 1/1972 1/1972 1/1972 1/1972 1/1972 1/1972 1/1952 1/1952 1/1952 1/1952 1/1952 1/1952
[GoPro]         Time Stamp                      : 168.975605
[GoPro]         Color Temperatures              : 5931 5931 5971 5971 5971 5971 5971 5931 5931
[GoPro]         Time Stamp                      : 168.975605
[GoPro]         White Balance RGB               : (Binary data 207 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 169.015605
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 168.975605
[GoPro]         Luma Average                    : 133 134 125 137 135 133 133 133 132
[GoPro]         Time Stamp                      : 168.975605
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 168.975605
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.219999998807907, INDO 0.0500000007450581, WATR 0.170000001788139, VEGE 0.400000005960464, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.189999997615814, INDO 0.0299999993294477, WATR 0.150000005960464, VEGE 0.469999998807907, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.219999998807907, INDO 0.100000001490116, WATR 0.129999995231628, VEGE 0.379999995231628, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.230000004172325, INDO 0.0199999995529652, WATR 0.180000007152557, VEGE 0.46000000834465, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.200000002980232, INDO 0.0299999993294477, WATR 0.150000005960464, VEGE 0.509999990463257, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.200000002980232, INDO 0.0299999993294477, WATR 0.170000001788139, VEGE 0.439999997615814, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.239999994635582, INDO 0.0500000007450581, WATR 0.180000007152557, VEGE 0.389999985694885, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.219999998807907, INDO 0.0299999993294477, WATR 0.180000007152557, VEGE 0.449999988079071, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.200000002980232, INDO 0.0299999993294477, WATR 0.140000000596046, VEGE 0.490000009536743, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 168.975605
[GoPro]         Prediminant Hue                 : 172 250, 44 2, 86 1
