[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.280000001192093, INDO 0.129999995231628, WATR 0.159999996423721, VEGE 0.180000007152557, BEAC 0.129999995231628
[GoPro]         Time Stamp                      : 6.975676
[GoPro]         Prediminant Hue                 : 49 141, 172 54, 44 27
[GoPro]         Prediminant Hue                 : 49 97, 44 96, 125 23
[GoPro]         Prediminant Hue                 : 44 102, 49 88, 125 26
[GoPro]         Prediminant Hue                 : 49 97, 44 80, 86 33
[GoPro]         Prediminant Hue                 : 49 102, 44 71, 86 51
[GoPro]         Prediminant Hue                 : 49 105, 86 77, 44 51
[GoPro]         Prediminant Hue                 : 86 121, 49 88, 44 23
[GoPro]         Prediminant Hue                 : 86 136, 49 61, 172 43
[GoPro]         Prediminant Hue                 : 172 108, 86 100, 49 36
[GoPro]         Time Stamp                      : 6.975676
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 6.986404
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 26.32" N
[GoPro]         GPS Longitude                   : 77 deg 10' 54.78" E
[GoPro]         GPS Altitude                    : 211.981 m
[GoPro]         GPS Speed                       : 2.8836
[GoPro]         GPS Speed 3D                    : 4.176
[GoPro]         GPS Date Time                   : 2026:05:06 04:25:02.499
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 26.32" N
[GoPro]         GPS Longitude                   : 77 deg 10' 54.78" E
[GoPro]         GPS Altitude                    : 211.93 m
[GoPro]         GPS Speed                       : 2.8044
[GoPro]         GPS Speed 3D                    : 4.14
[GoPro]         GPS Date Time                   : 2026:05:06 04:25:02.599
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 26.32" N
[GoPro]         GPS Longitude                   : 77 deg 10' 54.79" E
[GoPro]         GPS Altitude                    : 211.901 m
[GoPro]         GPS Speed                       : 3.1104
[GoPro]         GPS Speed 3D                    : 4.068
[GoPro]         GPS Date Time                   : 2026:05:06 04:25:02.699
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 26.33" N
[GoPro]         GPS Longitude                   : 77 deg 10' 54.79" E
[GoPro]         GPS Altitude                    : 211.922 m
[GoPro]         GPS Speed                       : 2.9556
[GoPro]         GPS Speed 3D                    : 4.284
[GoPro]         GPS Date Time                   : 2026:05:06 04:25:02.799
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 26.33" N
[GoPro]         GPS Longitude                   : 77 deg 10' 54.79" E
[GoPro]         GPS Altitude                    : 212.022 m
[GoPro]         GPS Speed                       : 2.2284
[GoPro]         GPS Speed 3D                    : 4.14
[GoPro]         GPS Date Time                   : 2026:05:06 04:25:02.899
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 26.33" N
[GoPro]         GPS Longitude                   : 77 deg 10' 54.79" E
[GoPro]         GPS Altitude                    : 212.064 m
[GoPro]         GPS Speed                       : 2.772
[GoPro]         GPS Speed 3D                    : 3.744
[GoPro]         GPS Date Time                   : 2026:05:06 04:25:03.000
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 26.33" N
[GoPro]         GPS Longitude                   : 77 deg 10' 54.80" E
[GoPro]         GPS Altitude                    : 212.144 m
[GoPro]         GPS Speed                       : 3.1032
[GoPro]         GPS Speed 3D                    : 4.104
[GoPro]         GPS Date Time                   : 2026:05:06 04:25:03.099
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 26.34" N
[GoPro]         GPS Longitude                   : 77 deg 10' 54.80" E
[GoPro]         GPS Altitude                    : 212.196 m
[GoPro]         GPS Speed                       : 3.132
[GoPro]         GPS Speed 3D                    : 4.32
[GoPro]         GPS Date Time                   : 2026:05:06 04:25:03.199
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 26.34" N
[GoPro]         GPS Longitude                   : 77 deg 10' 54.80" E
[GoPro]         GPS Altitude                    : 212.225 m
[GoPro]         GPS Speed                       : 2.3724
[GoPro]         GPS Speed 3D                    : 4.356
[GoPro]         GPS Date Time                   : 2026:05:06 04:25:03.299
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 26.34" N
[GoPro]         GPS Longitude                   : 77 deg 10' 54.80" E
[GoPro]         GPS Altitude                    : 212.252 m
[GoPro]         GPS Speed                       : 1.9908
[GoPro]         GPS Speed 3D                    : 3.78
[GoPro]         GPS Date Time                   : 2026:05:06 04:25:03.399
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 7.015676
[GoPro]         Camera Orientation              : (Binary data 7573 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 7.015676
[GoPro]         Image Orientation               : (Binary data 7646 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 7.015676
[GoPro]         Gravity Vector                  : (Binary data 5592 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 7.015536
[GoPro]         Wind Processing                 : 0 8 0 8 0 8 0 7 0 7 0 7 0 7 0 7 0 7 0 6
[GoPro]         Time Stamp                      : 7.015536
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 7.015536
[GoPro]         Audio Level                     : -14 -8 -17 -10 -16 -10 -15 -10 -17 -11 -17 -10 -15 -10 -17 -12 -16 -11 -17 -11
[GoPro]         Time Stamp                      : 7.015676
[GoPro]         Time Stamp                      : 7.015676
[GoPro]         Time Stamp                      : 7.015676
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 8.014183
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.78515625 C
[GoPro]         Accelerometer                   : (Binary data 10680 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 8.014183
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.78515625 C
[GoPro]         Gyroscope                       : (Binary data 11635 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 8.015676
[GoPro]         Exposure Times                  : 1/617 1/615 1/615 1/613 1/611 1/607 1/605 1/603 1/601 1/597 1/596 1/594 1/590 1/588 1/587 1/585 1/583 1/583 1/581 1/581 1/581 1/579 1/579 1/579 1/579
[GoPro]         Time Stamp                      : 8.055676
[GoPro]         Color Temperatures              : 5139 5178 5218 5258 5337 5337 5376 5416
[GoPro]         Time Stamp                      : 8.055676
[GoPro]         White Balance RGB               : (Binary data 176 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 8.015676
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 8.055676
[GoPro]         Luma Average                    : 130 129 129 130 132 134 135 132
[GoPro]         Time Stamp                      : 8.055676
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 8.055676
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.310000002384186, INDO 0.129999995231628, WATR 0.159999996423721, VEGE 0.119999997317791, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.259999990463257, INDO 0.119999997317791, WATR 0.129999995231628, VEGE 0.209999993443489, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.280000001192093, INDO 0.140000000596046, WATR 0.170000001788139, VEGE 0.170000001788139, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.28999999165535, INDO 0.159999996423721, WATR 0.119999997317791, VEGE 0.209999993443489, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.340000003576279, INDO 0.109999999403954, WATR 0.159999996423721, VEGE 0.159999996423721, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.319999992847443, INDO 0.159999996423721, WATR 0.159999996423721, VEGE 0.150000005960464, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.270000010728836, INDO 0.129999995231628, WATR 0.230000004172325, VEGE 0.159999996423721, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.28999999165535, INDO 0.119999997317791, WATR 0.219999998807907, VEGE 0.189999997615814, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 8.055676
[GoPro]         Prediminant Hue                 : 172 149, 86 80, 49 23
[GoPro]         Prediminant Hue                 : 172 181, 86 59, 49 13
[GoPro]         Prediminant Hue                 : 172 176, 86 65, 49 12
[GoPro]         Prediminant Hue                 : 172 172, 86 67, 49 13
[GoPro]         Prediminant Hue                 : 172 157, 86 79, 49 15
[GoPro]         Prediminant Hue                 : 172 124, 86 105, 49 22
[GoPro]         Prediminant Hue                 : 86 128, 172 99, 49 24
[GoPro]         Prediminant Hue                 : 86 122, 172 110, 49 20
[GoPro]         Time Stamp                      : 8.055676
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 7.993986
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 26.34" N
[GoPro]         GPS Longitude                   : 77 deg 10' 54.80" E
[GoPro]         GPS Altitude                    : 212.293 m
[GoPro]         GPS Speed                       : 2.07
[GoPro]         GPS Speed 3D                    : 3.564
[GoPro]         GPS Date Time                   : 2026:05:06 04:25:03.499
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 26.34" N
[GoPro]         GPS Longitude                   : 77 deg 10' 54.80" E
[GoPro]         GPS Altitude                    : 212.312 m
[GoPro]         GPS Speed                       : 1.2276
[GoPro]         GPS Speed 3D                    : 3.672
[GoPro]         GPS Date Time                   : 2026:05:06 04:25:03.599
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 26.34" N
[GoPro]         GPS Longitude                   : 77 deg 10' 54.80" E
[GoPro]         GPS Altitude                    : 212.275 m
[GoPro]         GPS Speed                       : 0.954
[GoPro]         GPS Speed 3D                    : 3.276
[GoPro]         GPS Date Time                   : 2026:05:06 04:25:03.699
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 26.34" N
[GoPro]         GPS Longitude                   : 77 deg 10' 54.80" E
[GoPro]         GPS Altitude                    : 212.3 m
[GoPro]         GPS Speed                       : 0.63
[GoPro]         GPS Speed 3D                    : 3.096
[GoPro]         GPS Date Time                   : 2026:05:06 04:25:03.799
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 26.34" N
[GoPro]         GPS Longitude                   : 77 deg 10' 54.80" E
[GoPro]         GPS Altitude                    : 212.326 m
[GoPro]         GPS Speed                       : 0.9648
[GoPro]         GPS Speed 3D                    : 3.024
[GoPro]         GPS Date Time                   : 2026:05:06 04:25:03.899
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 26.34" N
[GoPro]         GPS Longitude                   : 77 deg 10' 54.80" E
[GoPro]         GPS Altitude                    : 212.319 m
[GoPro]         GPS Speed                       : 0.8136
[GoPro]         GPS Speed 3D                    : 3.132
[GoPro]         GPS Date Time                   : 2026:05:06 04:25:04.000
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 26.34" N
[GoPro]         GPS Longitude                   : 77 deg 10' 54.81" E
[GoPro]         GPS Altitude                    : 212.402 m
[GoPro]         GPS Speed                       : 1.1736
[GoPro]         GPS Speed 3D                    : 3.096
[GoPro]         GPS Date Time                   : 2026:05:06 04:25:04.099
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 26.34" N
[GoPro]         GPS Longitude                   : 77 deg 10' 54.81" E
[GoPro]         GPS Altitude                    : 212.408 m
[GoPro]         GPS Speed                       : 1.1412
[GoPro]         GPS Speed 3D                    : 3.312
[GoPro]         GPS Date Time                   : 2026:05:06 04:25:04.199
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 26.34" N
[GoPro]         GPS Longitude                   : 77 deg 10' 54.81" E
[GoPro]         GPS Altitude                    : 212.435 m
[GoPro]         GPS Speed                       : 0.8928
[GoPro]         GPS Speed 3D                    : 3.312
[GoPro]         GPS Date Time                   : 2026:05:06 04:25:04.299
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 26.34" N
[GoPro]         GPS Longitude                   : 77 deg 10' 54.81" E
[GoPro]         GPS Altitude                    : 212.386 m
[GoPro]         GPS Speed                       : 0.792
[GoPro]         GPS Speed 3D                    : 3.276
[GoPro]         GPS Date Time                   : 2026:05:06 04:25:04.399
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 8.015676
[GoPro]         Camera Orientation              : (Binary data 7547 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 8.015676
[GoPro]         Image Orientation               : (Binary data 7671 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 8.015676
[GoPro]         Gravity Vector                  : (Binary data 5550 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 8.015536
[GoPro]         Wind Processing                 : 0 6 0 6 0 5 0 5 0 5 0 5 0 5 0 4 0 4 0 4
[GoPro]         Time Stamp                      : 8.015536
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 8.015536
[GoPro]         Audio Level                     : -18 -12 -18 -11 -17 -11 -16 -11 -16 -10 -21 -14 -16 -12 -17 -10 -19 -14 -18 -12
[GoPro]         Time Stamp                      : 8.015676
[GoPro]         Time Stamp                      : 8.015676
[GoPro]         Time Stamp                      : 8.015676
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 9.015211
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.9765625 C
[GoPro]         Accelerometer                   : (Binary data 10751 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 9.015211
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.9765625 C
[GoPro]         Gyroscope                       : (Binary data 11630 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 9.015676
[GoPro]         Exposure Times                  : 1/579 1/578 1/578 1/576 1/574 1/574 1/573 1/571 1/569 1/567 1/567 1/566 1/564 1/564 1/562 1/562 1/561 1/559 1/558 1/558 1/556 1/554 1/554 1/553 1/551
[GoPro]         Time Stamp                      : 9.015676
[GoPro]         Color Temperatures              : 5456 5495 5535 5535 5574 5614 5614 5614
[GoPro]         Time Stamp                      : 9.015676
[GoPro]         White Balance RGB               : (Binary data 180 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 9.015676
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 9.015676
[GoPro]         Luma Average                    : 129 126 124 123 121 121 122 123
[GoPro]         Time Stamp                      : 9.015676
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 9.015676
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.280000001192093, INDO 0.119999997317791, WATR 0.150000005960464, VEGE 0.189999997615814, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.270000010728836, INDO 0.140000000596046, WATR 0.109999999403954, VEGE 0.189999997615814, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.28999999165535, INDO 0.0599999986588955, WATR 0.129999995231628, VEGE 0.230000004172325, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.28999999165535, INDO 0.170000001788139, WATR 0.119999997317791, VEGE 0.159999996423721, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.360000014305115, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.200000002980232, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.370000004768372, INDO 0.140000000596046, WATR 0.109999999403954, VEGE 0.189999997615814, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.319999992847443, INDO 0.180000007152557, WATR 0.150000005960464, VEGE 0.200000002980232, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.319999992847443, INDO 0.140000000596046, WATR 0.159999996423721, VEGE 0.119999997317791, BEAC 0.129999995231628
[GoPro]         Time Stamp                      : 9.015676
[GoPro]         Prediminant Hue                 : 172 137, 86 101, 49 13
[GoPro]         Prediminant Hue                 : 172 147, 86 86, 49 10
[GoPro]         Prediminant Hue                 : 172 146, 86 85, 49 12
[GoPro]         Prediminant Hue                 : 172 125, 86 84, 49 25
[GoPro]         Prediminant Hue                 : 86 108, 172 95, 49 24
[GoPro]         Prediminant Hue                 : 86 133, 172 78, 49 27
[GoPro]         Prediminant Hue                 : 86 136, 172 79, 49 26
[GoPro]         Prediminant Hue                 : 86 143, 172 75, 49 23
[GoPro]         Time Stamp                      : 9.015676
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 8.994506
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 26.34" N
[GoPro]         GPS Longitude                   : 77 deg 10' 54.81" E
[GoPro]         GPS Altitude                    : 212.39 m
[GoPro]         GPS Speed                       : 0.612
[GoPro]         GPS Speed 3D                    : 3.132
[GoPro]         GPS Date Time                   : 2026:05:06 04:25:04.499
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 26.34" N
[GoPro]         GPS Longitude                   : 77 deg 10' 54.81" E
[GoPro]         GPS Altitude                    : 212.366 m
[GoPro]         GPS Speed                       : 0.3852
[GoPro]         GPS Speed 3D                    : 3.132
[GoPro]         GPS Date Time                   : 2026:05:06 04:25:04.599
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 26.34" N
[GoPro]         GPS Longitude                   : 77 deg 10' 54.81" E
[GoPro]         GPS Altitude                    : 212.332 m
[GoPro]         GPS Speed                       : 0.0504
[GoPro]         GPS Speed 3D                    : 3.024
[GoPro]         GPS Date Time                   : 2026:05:06 04:25:04.699
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 26.34" N
[GoPro]         GPS Longitude                   : 77 deg 10' 54.81" E
[GoPro]         GPS Altitude                    : 212.321 m
[GoPro]         GPS Speed                       : 0.4104
[GoPro]         GPS Speed 3D                    : 2.988
[GoPro]         GPS Date Time                   : 2026:05:06 04:25:04.799
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 26.33" N
[GoPro]         GPS Longitude                   : 77 deg 10' 54.80" E
[GoPro]         GPS Altitude                    : 212.209 m
[GoPro]         GPS Speed                       : 1.3068
[GoPro]         GPS Speed 3D                    : 2.988
[GoPro]         GPS Date Time                   : 2026:05:06 04:25:04.899
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 26.33" N
[GoPro]         GPS Longitude                   : 77 deg 10' 54.80" E
[GoPro]         GPS Altitude                    : 212.221 m
[GoPro]         GPS Speed                       : 1.0872
[GoPro]         GPS Speed 3D                    : 3.132
[GoPro]         GPS Date Time                   : 2026:05:06 04:25:05.000
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 26.33" N
[GoPro]         GPS Longitude                   : 77 deg 10' 54.80" E
[GoPro]         GPS Altitude                    : 212.198 m
[GoPro]         GPS Speed                       : 1.1448
[GoPro]         GPS Speed 3D                    : 3.096
[GoPro]         GPS Date Time                   : 2026:05:06 04:25:05.099
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 26.33" N
[GoPro]         GPS Longitude                   : 77 deg 10' 54.80" E
[GoPro]         GPS Altitude                    : 212.166 m
[GoPro]         GPS Speed                       : 1.0728
[GoPro]         GPS Speed 3D                    : 3.096
[GoPro]         GPS Date Time                   : 2026:05:06 04:25:05.199
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 26.33" N
[GoPro]         GPS Longitude                   : 77 deg 10' 54.80" E
[GoPro]         GPS Altitude                    : 212.107 m
[GoPro]         GPS Speed                       : 0.6552
[GoPro]         GPS Speed 3D                    : 3.06
[GoPro]         GPS Date Time                   : 2026:05:06 04:25:05.299
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 26.33" N
[GoPro]         GPS Longitude                   : 77 deg 10' 54.80" E
[GoPro]         GPS Altitude                    : 212.057 m
[GoPro]         GPS Speed                       : 0.378
[GoPro]         GPS Speed 3D                    : 2.844
[GoPro]         GPS Date Time                   : 2026:05:06 04:25:05.399
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 9.015676
[GoPro]         Camera Orientation              : (Binary data 7530 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 9.015676
[GoPro]         Image Orientation               : (Binary data 7666 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 9.015676
[GoPro]         Gravity Vector                  : (Binary data 5585 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 9.015536
[GoPro]         Wind Processing                 : 0 4 0 5 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9
[GoPro]         Time Stamp                      : 9.015536
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 9.015536
[GoPro]         Audio Level                     : -18 -13 -16 -10 -18 -9 -22 -14 -20 -14 -19 -12 -16 -10 -14 -7 -15 -8 -16 -9
[GoPro]         Time Stamp                      : 9.015676
[GoPro]         Time Stamp                      : 9.015676
[GoPro]         Time Stamp                      : 9.015676
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 10.016229
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.177734375 C
[GoPro]         Accelerometer                   : (Binary data 10720 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 10.016229
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.177734375 C
[GoPro]         Gyroscope                       : (Binary data 11627 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 10.015676
[GoPro]         Exposure Times                  : 1/551 1/550 1/550 1/548 1/546 1/546 1/545 1/545 1/543 1/543 1/543 1/542 1/542 1/542 1/542 1/540 1/540 1/540 1/540 1/540 1/540 1/539 1/539 1/539 1/539
[GoPro]         Time Stamp                      : 9.975676
[GoPro]         Color Temperatures              : 5654 5654 5693 5693 5733 5733 5733 5773 5773
[GoPro]         Time Stamp                      : 9.975676
[GoPro]         White Balance RGB               : (Binary data 196 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 10.015676
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 9.975676
[GoPro]         Luma Average                    : 123 124 126 127 128 129 129 130 130
[GoPro]         Time Stamp                      : 9.975676
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 9.975676
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.28999999165535, INDO 0.119999997317791, WATR 0.170000001788139, VEGE 0.200000002980232, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.270000010728836, INDO 0.189999997615814, WATR 0.140000000596046, VEGE 0.170000001788139, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.219999998807907, INDO 0.170000001788139, WATR 0.170000001788139, VEGE 0.200000002980232, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.300000011920929, INDO 0.119999997317791, WATR 0.189999997615814, VEGE 0.200000002980232, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.300000011920929, INDO 0.170000001788139, WATR 0.150000005960464, VEGE 0.180000007152557, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.310000002384186, INDO 0.159999996423721, WATR 0.159999996423721, VEGE 0.170000001788139, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.300000011920929, INDO 0.150000005960464, WATR 0.150000005960464, VEGE 0.180000007152557, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.25, INDO 0.140000000596046, WATR 0.189999997615814, VEGE 0.200000002980232, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.300000011920929, INDO 0.150000005960464, WATR 0.170000001788139, VEGE 0.200000002980232, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 9.975676
[GoPro]         Prediminant Hue                 : 86 139, 172 85, 49 20
[GoPro]         Prediminant Hue                 : 86 139, 172 87, 49 19
[GoPro]         Prediminant Hue                 : 86 146, 172 79, 49 21
[GoPro]         Prediminant Hue                 : 86 148, 172 76, 49 21
[GoPro]         Prediminant Hue                 : 86 152, 172 73, 49 21
