[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Prediminant Hue                 : 172 255, 214 0, 41 0
[GoPro]         Prediminant Hue                 : 172 255, 214 0, 41 0
[GoPro]         Prediminant Hue                 : 172 255, 214 0, 253 0
[GoPro]         Prediminant Hue                 : 172 255, 214 0, 41 0
[GoPro]         Prediminant Hue                 : 172 254, 86 0, 214 0
[GoPro]         Time Stamp                      : 2.05577
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1.996558
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 37.50" N
[GoPro]         GPS Longitude                   : 76 deg 56' 54.23" E
[GoPro]         GPS Altitude                    : 204.878 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:14 06:12:11.699
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 37' 37.50" N
[GoPro]         GPS Longitude                   : 76 deg 56' 54.23" E
[GoPro]         GPS Altitude                    : 204.878 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:14 06:12:11.799
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 37' 37.50" N
[GoPro]         GPS Longitude                   : 76 deg 56' 54.23" E
[GoPro]         GPS Altitude                    : 204.878 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:14 06:12:11.899
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 37' 37.50" N
[GoPro]         GPS Longitude                   : 76 deg 56' 54.23" E
[GoPro]         GPS Altitude                    : 204.878 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:14 06:12:12.000
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 37' 37.50" N
[GoPro]         GPS Longitude                   : 76 deg 56' 54.23" E
[GoPro]         GPS Altitude                    : 204.878 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:14 06:12:12.099
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 37' 37.50" N
[GoPro]         GPS Longitude                   : 76 deg 56' 54.23" E
[GoPro]         GPS Altitude                    : 204.878 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:14 06:12:12.199
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 37' 37.50" N
[GoPro]         GPS Longitude                   : 76 deg 56' 54.23" E
[GoPro]         GPS Altitude                    : 204.878 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:14 06:12:12.299
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 37' 37.50" N
[GoPro]         GPS Longitude                   : 76 deg 56' 54.23" E
[GoPro]         GPS Altitude                    : 204.878 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:14 06:12:12.399
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 37' 37.50" N
[GoPro]         GPS Longitude                   : 76 deg 56' 54.23" E
[GoPro]         GPS Altitude                    : 204.878 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:14 06:12:12.499
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 37' 37.50" N
[GoPro]         GPS Longitude                   : 76 deg 56' 54.23" E
[GoPro]         GPS Altitude                    : 204.878 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:14 06:12:12.599
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         Time Stamp                      : 2.01577
[GoPro]         Camera Orientation              : (Binary data 7600 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2.01577
[GoPro]         Image Orientation               : (Binary data 7718 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2.01577
[GoPro]         Gravity Vector                  : (Binary data 5656 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2.01563
[GoPro]         Wind Processing                 : 1 19 1 17 1 16 1 15 1 14 1 13 1 12 1 11 1 11 0 10
[GoPro]         Time Stamp                      : 2.01563
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 2.01563
[GoPro]         Audio Level                     : -20 -14 -22 -16 -14 -10 -18 -13 -22 -15 -21 -13 -19 -14 -15 -10 -19 -13 -19 -14
[GoPro]         Time Stamp                      : 2.01577
[GoPro]         Time Stamp                      : 2.01577
[GoPro]         Time Stamp                      : 2.01577
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 3.014566
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 26.943359375 C
[GoPro]         Accelerometer                   : (Binary data 10710 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3.014566
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 26.943359375 C
[GoPro]         Gyroscope                       : (Binary data 11530 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3.01577
[GoPro]         Exposure Times                  : 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428
[GoPro]         Time Stamp                      : 3.01577
[GoPro]         Color Temperatures              : 5931 5931 5931 5931 5931 5931 5931 5971
[GoPro]         Time Stamp                      : 3.01577
[GoPro]         White Balance RGB               : (Binary data 187 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3.01577
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 3.01577
[GoPro]         Luma Average                    : 123 123 123 124 125 124 125 125
[GoPro]         Time Stamp                      : 3.01577
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 3.01577
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.150000005960464, INDO 0.140000000596046, WATR 0.0900000035762787, VEGE 0.239999994635582, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.0799999982118607, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.219999998807907, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.209999993443489, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.200000002980232, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.200000002980232, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.219999998807907, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.209999993443489, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.209999993443489, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.209999993443489, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.239999994635582, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.159999996423721, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.25, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.170000001788139, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.259999990463257, BEAC 0.200000002980232
[GoPro]         Time Stamp                      : 3.01577
[GoPro]         Prediminant Hue                 : 172 254, 214 0, 44 0
[GoPro]         Prediminant Hue                 : 172 254, 214 1, 253 0
[GoPro]         Prediminant Hue                 : 172 254, 214 1, 41 0
[GoPro]         Prediminant Hue                 : 172 254, 214 1, 41 0
[GoPro]         Prediminant Hue                 : 172 255, 214 0, 253 0
[GoPro]         Prediminant Hue                 : 172 255, 253 0, 214 0
[GoPro]         Prediminant Hue                 : 172 255, 214 0, 44 0
[GoPro]         Prediminant Hue                 : 172 255, 214 0, 44 0
[GoPro]         Time Stamp                      : 3.01577
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2.991151
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 37.50" N
[GoPro]         GPS Longitude                   : 76 deg 56' 54.23" E
[GoPro]         GPS Altitude                    : 204.878 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:14 06:12:12.699
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 37' 37.50" N
[GoPro]         GPS Longitude                   : 76 deg 56' 54.23" E
[GoPro]         GPS Altitude                    : 204.878 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:14 06:12:12.799
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 37' 37.50" N
[GoPro]         GPS Longitude                   : 76 deg 56' 54.23" E
[GoPro]         GPS Altitude                    : 204.878 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:14 06:12:12.899
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 37' 37.50" N
[GoPro]         GPS Longitude                   : 76 deg 56' 54.23" E
[GoPro]         GPS Altitude                    : 204.878 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:14 06:12:13.000
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 37' 37.50" N
[GoPro]         GPS Longitude                   : 76 deg 56' 54.23" E
[GoPro]         GPS Altitude                    : 204.878 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:14 06:12:13.092
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 37' 37.50" N
[GoPro]         GPS Longitude                   : 76 deg 56' 54.23" E
[GoPro]         GPS Altitude                    : 204.878 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:14 06:12:13.192
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 37' 37.50" N
[GoPro]         GPS Longitude                   : 76 deg 56' 54.23" E
[GoPro]         GPS Altitude                    : 204.878 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:14 06:12:13.292
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 37' 37.50" N
[GoPro]         GPS Longitude                   : 76 deg 56' 54.23" E
[GoPro]         GPS Altitude                    : 204.878 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:14 06:12:13.392
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 37' 37.50" N
[GoPro]         GPS Longitude                   : 76 deg 56' 54.23" E
[GoPro]         GPS Altitude                    : 204.878 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:14 06:12:13.492
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 37' 37.50" N
[GoPro]         GPS Longitude                   : 76 deg 56' 54.23" E
[GoPro]         GPS Altitude                    : 204.878 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:14 06:12:13.592
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         Time Stamp                      : 3.01577
[GoPro]         Camera Orientation              : (Binary data 7622 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3.01577
[GoPro]         Image Orientation               : (Binary data 7702 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3.01577
[GoPro]         Gravity Vector                  : (Binary data 5774 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3.01563
[GoPro]         Wind Processing                 : 0 9 0 9 0 8 0 8 0 7 0 7 0 6 0 6 0 6 0 5
[GoPro]         Time Stamp                      : 3.01563
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 3.01563
[GoPro]         Audio Level                     : -16 -10 -16 -11 -15 -10 -18 -13 -19 -13 -19 -14 -21 -14 -21 -17 -20 -16 -18 -13
[GoPro]         Time Stamp                      : 3.01577
[GoPro]         Time Stamp                      : 3.01577
[GoPro]         Time Stamp                      : 3.01577
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 4.014785
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 27.2578125 C
[GoPro]         Accelerometer                   : (Binary data 10568 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 4.014785
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 27.2578125 C
[GoPro]         Gyroscope                       : (Binary data 11574 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 4.01577
[GoPro]         Exposure Times                  : 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4328 1/4328 1/4328
[GoPro]         Time Stamp                      : 3.97577
[GoPro]         Color Temperatures              : 5971 5971 5971 5971 5971 5971 5971 5971 5971
[GoPro]         Time Stamp                      : 3.97577
[GoPro]         White Balance RGB               : (Binary data 182 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 4.01577
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 101 100 100 100
[GoPro]         Time Stamp                      : 3.97577
[GoPro]         Luma Average                    : 125 125 125 125 125 125 125 125 126
[GoPro]         Time Stamp                      : 3.97577
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 3.97577
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.140000000596046, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.259999990463257, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.180000007152557, INDO 0.159999996423721, WATR 0.0500000007450581, VEGE 0.230000004172325, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.200000002980232, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.270000010728836, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.200000002980232, INDO 0.180000007152557, WATR 0.0700000002980232, VEGE 0.239999994635582, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.189999997615814, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.28999999165535, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.259999990463257, INDO 0.159999996423721, WATR 0.0500000007450581, VEGE 0.219999998807907, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.25, INDO 0.170000001788139, WATR 0.0500000007450581, VEGE 0.180000007152557, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.270000010728836, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.239999994635582, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.310000002384186, INDO 0.140000000596046, WATR 0.0299999993294477, VEGE 0.25, BEAC 0.119999997317791
[GoPro]         Time Stamp                      : 3.97577
[GoPro]         Prediminant Hue                 : 172 255, 41 0, 152 0
[GoPro]         Prediminant Hue                 : 172 254, 44 0, 214 0
[GoPro]         Prediminant Hue                 : 172 255, 214 0, 44 0
[GoPro]         Prediminant Hue                 : 172 255, 214 0, 110 0
[GoPro]         Prediminant Hue                 : 172 255, 253 0, 214 0
[GoPro]         Prediminant Hue                 : 172 255, 214 0, 44 0
[GoPro]         Prediminant Hue                 : 172 255, 214 0, 41 0
[GoPro]         Prediminant Hue                 : 172 255, 253 0, 214 0
[GoPro]         Prediminant Hue                 : 172 255, 253 0, 125 0
[GoPro]         Time Stamp                      : 3.97577
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 4.00432
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 37.50" N
[GoPro]         GPS Longitude                   : 76 deg 56' 54.23" E
[GoPro]         GPS Altitude                    : 204.878 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:14 06:12:13.692
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 37' 37.50" N
[GoPro]         GPS Longitude                   : 76 deg 56' 54.23" E
[GoPro]         GPS Altitude                    : 204.878 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:14 06:12:13.792
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 37' 37.50" N
[GoPro]         GPS Longitude                   : 76 deg 56' 54.23" E
[GoPro]         GPS Altitude                    : 204.878 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:14 06:12:13.892
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 37' 37.50" N
[GoPro]         GPS Longitude                   : 76 deg 56' 54.23" E
[GoPro]         GPS Altitude                    : 204.878 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:14 06:12:13.992
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 37' 37.50" N
[GoPro]         GPS Longitude                   : 76 deg 56' 54.23" E
[GoPro]         GPS Altitude                    : 204.878 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:14 06:12:14.099
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 37' 37.50" N
[GoPro]         GPS Longitude                   : 76 deg 56' 54.23" E
[GoPro]         GPS Altitude                    : 204.878 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:14 06:12:14.199
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 37' 37.50" N
[GoPro]         GPS Longitude                   : 76 deg 56' 54.23" E
[GoPro]         GPS Altitude                    : 204.878 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:14 06:12:14.299
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 37' 37.50" N
[GoPro]         GPS Longitude                   : 76 deg 56' 54.23" E
[GoPro]         GPS Altitude                    : 204.878 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:14 06:12:14.399
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 37' 37.50" N
[GoPro]         GPS Longitude                   : 76 deg 56' 54.23" E
[GoPro]         GPS Altitude                    : 204.878 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:14 06:12:14.499
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 37' 37.50" N
[GoPro]         GPS Longitude                   : 76 deg 56' 54.23" E
[GoPro]         GPS Altitude                    : 204.878 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:14 06:12:14.599
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         Time Stamp                      : 4.01577
[GoPro]         Camera Orientation              : (Binary data 7587 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 4.01577
[GoPro]         Image Orientation               : (Binary data 7579 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 4.01577
[GoPro]         Gravity Vector                  : (Binary data 5778 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 4.01563
[GoPro]         Wind Processing                 : 0 5 0 5 0 5 0 5 0 4 0 4 0 4 0 4 0 4 0 4
[GoPro]         Time Stamp                      : 4.01563
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 4.01563
[GoPro]         Audio Level                     : -20 -14 -21 -16 -18 -13 -25 -18 -18 -13 -17 -11 -19 -14 -20 -15 -21 -15 -22 -15
[GoPro]         Time Stamp                      : 4.01577
[GoPro]         Time Stamp                      : 4.01577
[GoPro]         Time Stamp                      : 4.01577
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 5.015036
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 27.541015625 C
[GoPro]         Accelerometer                   : (Binary data 10705 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 5.015036
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 27.541015625 C
[GoPro]         Gyroscope                       : (Binary data 11792 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 5.01577
[GoPro]         Exposure Times                  : 1/4328 1/4328 1/4328 1/4328 1/4328 1/4328 1/4328 1/4328 1/4328 1/4328 1/4328 1/4328 1/4328 1/4328 1/4328 1/4328 1/4328 1/4328 1/4328 1/4328 1/4232 1/4232 1/4232 1/4232 1/4232
[GoPro]         Time Stamp                      : 5.05577
[GoPro]         Color Temperatures              : 5971 5971 5971 5971 5971 5931 5931 5931
[GoPro]         Time Stamp                      : 5.05577
[GoPro]         White Balance RGB               : (Binary data 186 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 5.01577
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 5.05577
[GoPro]         Luma Average                    : 126 126 126 126 124 123 122 121
[GoPro]         Time Stamp                      : 5.05577
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 5.05577
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.310000002384186, INDO 0.159999996423721, WATR 0.0299999993294477, VEGE 0.200000002980232, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.349999994039536, INDO 0.170000001788139, WATR 0.0399999991059303, VEGE 0.180000007152557, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.280000001192093, INDO 0.170000001788139, WATR 0.00999999977648258, VEGE 0.25, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.230000004172325, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.239999994635582, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.300000011920929, INDO 0.180000007152557, WATR 0.00999999977648258, VEGE 0.239999994635582, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.28999999165535, INDO 0.239999994635582, WATR 0.0700000002980232, VEGE 0.200000002980232, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.340000003576279, INDO 0.209999993443489, WATR 0.0599999986588955, VEGE 0.200000002980232, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.360000014305115, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.209999993443489, BEAC 0.119999997317791
[GoPro]         Time Stamp                      : 5.05577
[GoPro]         Prediminant Hue                 : 172 255, 214 0, 125 0
[GoPro]         Prediminant Hue                 : 172 254, 44 1, 214 0
[GoPro]         Prediminant Hue                 : 172 255, 44 0, 253 0
[GoPro]         Prediminant Hue                 : 172 254, 44 0, 214 0
[GoPro]         Prediminant Hue                 : 172 254, 214 1, 253 0
[GoPro]         Prediminant Hue                 : 172 254, 253 0, 44 0
[GoPro]         Prediminant Hue                 : 172 254, 253 1, 86 0
[GoPro]         Prediminant Hue                 : 172 254, 253 0, 44 0
[GoPro]         Time Stamp                      : 5.05577
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 1 0 12629 18568 2491 6432 0 79
[GoPro]         Time Stamp                      : 5.024263
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 37.50" N
[GoPro]         GPS Longitude                   : 76 deg 56' 54.23" E
[GoPro]         GPS Altitude                    : 204.878 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:14 06:12:14.699
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
