[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.379999995231628, INDO 0.159999996423721, WATR 0.0799999982118607, VEGE 0.230000004172325, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.310000002384186, INDO 0.170000001788139, WATR 0.0900000035762787, VEGE 0.209999993443489, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.340000003576279, INDO 0.0900000035762787, WATR 0.129999995231628, VEGE 0.25, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.319999992847443, INDO 0.159999996423721, WATR 0.0799999982118607, VEGE 0.259999990463257, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.330000013113022, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.310000002384186, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.370000004768372, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.280000001192093, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.419999986886978, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.230000004172325, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 821.065798
[GoPro]         Prediminant Hue                 : 172 132, 125 100, 253 6
[GoPro]         Prediminant Hue                 : 172 163, 125 78, 199 3
[GoPro]         Prediminant Hue                 : 172 172, 126 73, 199 3
[GoPro]         Prediminant Hue                 : 172 181, 126 54, 58 4
[GoPro]         Prediminant Hue                 : 172 200, 126 26, 58 6
[GoPro]         Prediminant Hue                 : 172 201, 126 21, 58 8
[GoPro]         Prediminant Hue                 : 172 193, 126 22, 58 11
[GoPro]         Prediminant Hue                 : 172 193, 126 19, 58 15
[GoPro]         Time Stamp                      : 821.065798
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 821.0656
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 41.25" N
[GoPro]         GPS Longitude                   : 77 deg 16' 9.13" E
[GoPro]         GPS Altitude                    : 195.684 m
[GoPro]         GPS Speed                       : 51.0876
[GoPro]         GPS Speed 3D                    : 50.832
[GoPro]         GPS Date Time                   : 2026:04:30 03:04:56.399
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.25" N
[GoPro]         GPS Longitude                   : 77 deg 16' 9.08" E
[GoPro]         GPS Altitude                    : 195.701 m
[GoPro]         GPS Speed                       : 50.6916
[GoPro]         GPS Speed 3D                    : 51.084
[GoPro]         GPS Date Time                   : 2026:04:30 03:04:56.499
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.25" N
[GoPro]         GPS Longitude                   : 77 deg 16' 9.02" E
[GoPro]         GPS Altitude                    : 195.698 m
[GoPro]         GPS Speed                       : 51.1524
[GoPro]         GPS Speed 3D                    : 50.688
[GoPro]         GPS Date Time                   : 2026:04:30 03:04:56.599
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.25" N
[GoPro]         GPS Longitude                   : 77 deg 16' 8.97" E
[GoPro]         GPS Altitude                    : 195.69 m
[GoPro]         GPS Speed                       : 50.7348
[GoPro]         GPS Speed 3D                    : 51.156
[GoPro]         GPS Date Time                   : 2026:04:30 03:04:56.699
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.26" N
[GoPro]         GPS Longitude                   : 77 deg 16' 8.92" E
[GoPro]         GPS Altitude                    : 195.673 m
[GoPro]         GPS Speed                       : 50.508
[GoPro]         GPS Speed 3D                    : 50.724
[GoPro]         GPS Date Time                   : 2026:04:30 03:04:56.799
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.26" N
[GoPro]         GPS Longitude                   : 77 deg 16' 8.87" E
[GoPro]         GPS Altitude                    : 195.646 m
[GoPro]         GPS Speed                       : 51.192
[GoPro]         GPS Speed 3D                    : 50.508
[GoPro]         GPS Date Time                   : 2026:04:30 03:04:56.899
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.26" N
[GoPro]         GPS Longitude                   : 77 deg 16' 8.82" E
[GoPro]         GPS Altitude                    : 195.68 m
[GoPro]         GPS Speed                       : 50.1948
[GoPro]         GPS Speed 3D                    : 51.192
[GoPro]         GPS Date Time                   : 2026:04:30 03:04:57.000
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.26" N
[GoPro]         GPS Longitude                   : 77 deg 16' 8.76" E
[GoPro]         GPS Altitude                    : 195.685 m
[GoPro]         GPS Speed                       : 50.634
[GoPro]         GPS Speed 3D                    : 50.184
[GoPro]         GPS Date Time                   : 2026:04:30 03:04:57.099
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.26" N
[GoPro]         GPS Longitude                   : 77 deg 16' 8.71" E
[GoPro]         GPS Altitude                    : 195.657 m
[GoPro]         GPS Speed                       : 50.0652
[GoPro]         GPS Speed 3D                    : 50.616
[GoPro]         GPS Date Time                   : 2026:04:30 03:04:57.199
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.26" N
[GoPro]         GPS Longitude                   : 77 deg 16' 8.66" E
[GoPro]         GPS Altitude                    : 195.645 m
[GoPro]         GPS Speed                       : 50.6484
[GoPro]         GPS Speed 3D                    : 50.076
[GoPro]         GPS Date Time                   : 2026:04:30 03:04:57.299
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 821.025798
[GoPro]         Camera Orientation              : (Binary data 3731 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 821.025798
[GoPro]         Image Orientation               : (Binary data 3877 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 821.025798
[GoPro]         Gravity Vector                  : (Binary data 2784 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 821.025498
[GoPro]         Wind Processing                 : 0 14 0 14 0 14 0 14 0 13 0 14 0 14 0 14 0 15 0 15
[GoPro]         Time Stamp                      : 821.025498
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 821.025498
[GoPro]         Audio Level                     : -17 -11 -20 -14 -17 -12 -19 -13 -17 -9 -17 -10 -17 -11 -14 -8 -16 -11 -21 -13
[GoPro]         Time Stamp                      : 821.025798
[GoPro]         Time Stamp                      : 821.025798
[GoPro]         Time Stamp                      : 821.025798
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 822.024948
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.2890625 C
[GoPro]         Accelerometer                   : (Binary data 10520 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 822.024948
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.2890625 C
[GoPro]         Gyroscope                       : (Binary data 11444 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 822.025798
[GoPro]         Exposure Times                  : 1/508 1/520 1/530 1/537 1/545 1/553 1/559 1/565 1/570 1/574 1/576 1/581 1/581 1/581 1/583 1/585 1/585 1/590 1/592 1/597 1/602 1/604 1/607 1/609 1/609
[GoPro]         Time Stamp                      : 822.025798
[GoPro]         Color Temperatures              : 6327 6327 6327 6327 6327 6287 6287 6248
[GoPro]         Time Stamp                      : 822.025798
[GoPro]         White Balance RGB               : (Binary data 184 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 822.025798
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 822.025798
[GoPro]         Luma Average                    : 124 129 127 120 117 122 126 124
[GoPro]         Time Stamp                      : 822.025798
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 822.025798
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.46000000834465, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.270000010728836, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.46000000834465, INDO 0.109999999403954, WATR 0.0299999993294477, VEGE 0.259999990463257, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.379999995231628, INDO 0.0900000035762787, WATR 0.0299999993294477, VEGE 0.300000011920929, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.490000009536743, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.170000001788139, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.439999997615814, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.230000004172325, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.370000004768372, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.230000004172325, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.270000010728836, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.330000013113022, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.349999994039536, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.310000002384186, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 822.025798
[GoPro]         Prediminant Hue                 : 172 205, 58 17, 126 13
[GoPro]         Prediminant Hue                 : 172 201, 126 21, 58 12
[GoPro]         Prediminant Hue                 : 172 224, 126 15, 253 6
[GoPro]         Prediminant Hue                 : 172 237, 126 11, 44 4
[GoPro]         Prediminant Hue                 : 172 229, 126 17, 44 7
[GoPro]         Prediminant Hue                 : 172 221, 126 22, 44 7
[GoPro]         Prediminant Hue                 : 172 213, 126 21, 44 8
[GoPro]         Prediminant Hue                 : 172 199, 126 25, 44 12
[GoPro]         Time Stamp                      : 822.025798
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 822.063488
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 41.26" N
[GoPro]         GPS Longitude                   : 77 deg 16' 8.61" E
[GoPro]         GPS Altitude                    : 195.672 m
[GoPro]         GPS Speed                       : 50.7348
[GoPro]         GPS Speed 3D                    : 50.652
[GoPro]         GPS Date Time                   : 2026:04:30 03:04:57.399
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.26" N
[GoPro]         GPS Longitude                   : 77 deg 16' 8.56" E
[GoPro]         GPS Altitude                    : 195.7 m
[GoPro]         GPS Speed                       : 50.2056
[GoPro]         GPS Speed 3D                    : 50.724
[GoPro]         GPS Date Time                   : 2026:04:30 03:04:57.499
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.27" N
[GoPro]         GPS Longitude                   : 77 deg 16' 8.51" E
[GoPro]         GPS Altitude                    : 195.708 m
[GoPro]         GPS Speed                       : 49.8276
[GoPro]         GPS Speed 3D                    : 50.22
[GoPro]         GPS Date Time                   : 2026:04:30 03:04:57.599
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.27" N
[GoPro]         GPS Longitude                   : 77 deg 16' 8.46" E
[GoPro]         GPS Altitude                    : 195.643 m
[GoPro]         GPS Speed                       : 49.6368
[GoPro]         GPS Speed 3D                    : 49.824
[GoPro]         GPS Date Time                   : 2026:04:30 03:04:57.699
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.27" N
[GoPro]         GPS Longitude                   : 77 deg 16' 8.40" E
[GoPro]         GPS Altitude                    : 195.637 m
[GoPro]         GPS Speed                       : 49.698
[GoPro]         GPS Speed 3D                    : 49.644
[GoPro]         GPS Date Time                   : 2026:04:30 03:04:57.799
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.27" N
[GoPro]         GPS Longitude                   : 77 deg 16' 8.35" E
[GoPro]         GPS Altitude                    : 195.65 m
[GoPro]         GPS Speed                       : 50.1516
[GoPro]         GPS Speed 3D                    : 49.68
[GoPro]         GPS Date Time                   : 2026:04:30 03:04:57.899
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.27" N
[GoPro]         GPS Longitude                   : 77 deg 16' 8.30" E
[GoPro]         GPS Altitude                    : 195.651 m
[GoPro]         GPS Speed                       : 49.5576
[GoPro]         GPS Speed 3D                    : 50.148
[GoPro]         GPS Date Time                   : 2026:04:30 03:04:58.000
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.27" N
[GoPro]         GPS Longitude                   : 77 deg 16' 8.25" E
[GoPro]         GPS Altitude                    : 195.666 m
[GoPro]         GPS Speed                       : 50.1516
[GoPro]         GPS Speed 3D                    : 49.572
[GoPro]         GPS Date Time                   : 2026:04:30 03:04:58.099
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.27" N
[GoPro]         GPS Longitude                   : 77 deg 16' 8.20" E
[GoPro]         GPS Altitude                    : 195.637 m
[GoPro]         GPS Speed                       : 49.7016
[GoPro]         GPS Speed 3D                    : 50.148
[GoPro]         GPS Date Time                   : 2026:04:30 03:04:58.199
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.27" N
[GoPro]         GPS Longitude                   : 77 deg 16' 8.15" E
[GoPro]         GPS Altitude                    : 195.65 m
[GoPro]         GPS Speed                       : 49.4208
[GoPro]         GPS Speed 3D                    : 49.716
[GoPro]         GPS Date Time                   : 2026:04:30 03:04:58.299
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 822.025798
[GoPro]         Camera Orientation              : (Binary data 3723 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 822.025798
[GoPro]         Image Orientation               : (Binary data 3915 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 822.025798
[GoPro]         Gravity Vector                  : (Binary data 2791 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 822.025498
[GoPro]         Wind Processing                 : 0 15 0 14 0 14 0 14 0 14 0 14 0 14 0 14 0 13 0 13
[GoPro]         Time Stamp                      : 822.025498
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 822.025498
[GoPro]         Audio Level                     : -18 -10 -16 -9 -20 -14 -19 -12 -17 -11 -16 -10 -16 -11 -17 -9 -17 -10 -16 -9
[GoPro]         Time Stamp                      : 822.025798
[GoPro]         Time Stamp                      : 822.025798
[GoPro]         Time Stamp                      : 822.025798
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 823.026373
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.310546875 C
[GoPro]         Accelerometer                   : (Binary data 10454 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 823.026373
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.310546875 C
[GoPro]         Gyroscope                       : (Binary data 11373 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 823.025798
[GoPro]         Exposure Times                  : 1/609 1/612 1/609 1/609 1/607 1/604 1/602 1/597 1/592 1/588 1/579 1/572 1/561 1/553 1/543 1/530 1/520 1/501 1/487 1/471 1/454 1/441 1/425 1/411 1/399
[GoPro]         Time Stamp                      : 822.985798
[GoPro]         Color Temperatures              : 6248 6248 6248 6208 6208 6208 6208 6169 6129
[GoPro]         Time Stamp                      : 822.985798
[GoPro]         White Balance RGB               : (Binary data 201 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 823.025798
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 822.985798
[GoPro]         Luma Average                    : 122 118 115 115 113 111 104 99 93
[GoPro]         Time Stamp                      : 822.985798
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 822.985798
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.360000014305115, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.340000003576279, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.349999994039536, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.319999992847443, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.389999985694885, INDO 0.100000001490116, WATR 0.0299999993294477, VEGE 0.340000003576279, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.379999995231628, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.28999999165535, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.270000010728836, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.370000004768372, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.280000001192093, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.360000014305115, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.259999990463257, INDO 0.119999997317791, WATR 0.100000001490116, VEGE 0.389999985694885, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.259999990463257, INDO 0.0799999982118607, WATR 0.119999997317791, VEGE 0.360000014305115, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.28999999165535, INDO 0.129999995231628, WATR 0.109999999403954, VEGE 0.319999992847443, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 822.985798
[GoPro]         Prediminant Hue                 : 172 196, 126 33, 44 13
[GoPro]         Prediminant Hue                 : 172 190, 126 34, 44 13
[GoPro]         Prediminant Hue                 : 172 200, 126 25, 253 10
[GoPro]         Prediminant Hue                 : 172 169, 126 43, 253 20
[GoPro]         Prediminant Hue                 : 172 143, 126 75, 253 13
[GoPro]         Prediminant Hue                 : 172 134, 126 86, 253 11
[GoPro]         Prediminant Hue                 : 172 173, 126 41, 253 18
[GoPro]         Prediminant Hue                 : 172 144, 125 56, 253 30
[GoPro]         Prediminant Hue                 : 125 115, 172 88, 253 27
[GoPro]         Time Stamp                      : 822.985798
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 823.070784
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 41.27" N
[GoPro]         GPS Longitude                   : 77 deg 16' 8.10" E
[GoPro]         GPS Altitude                    : 195.694 m
[GoPro]         GPS Speed                       : 49.8564
[GoPro]         GPS Speed 3D                    : 49.428
[GoPro]         GPS Date Time                   : 2026:04:30 03:04:58.399
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.27" N
[GoPro]         GPS Longitude                   : 77 deg 16' 8.05" E
[GoPro]         GPS Altitude                    : 195.638 m
[GoPro]         GPS Speed                       : 49.23
[GoPro]         GPS Speed 3D                    : 49.86
[GoPro]         GPS Date Time                   : 2026:04:30 03:04:58.499
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.28" N
[GoPro]         GPS Longitude                   : 77 deg 16' 8.00" E
[GoPro]         GPS Altitude                    : 195.66 m
[GoPro]         GPS Speed                       : 49.5828
[GoPro]         GPS Speed 3D                    : 49.248
[GoPro]         GPS Date Time                   : 2026:04:30 03:04:58.599
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.28" N
[GoPro]         GPS Longitude                   : 77 deg 16' 7.95" E
[GoPro]         GPS Altitude                    : 195.629 m
[GoPro]         GPS Speed                       : 49.6656
[GoPro]         GPS Speed 3D                    : 49.572
[GoPro]         GPS Date Time                   : 2026:04:30 03:04:58.699
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.28" N
[GoPro]         GPS Longitude                   : 77 deg 16' 7.89" E
[GoPro]         GPS Altitude                    : 195.627 m
[GoPro]         GPS Speed                       : 49.2552
[GoPro]         GPS Speed 3D                    : 49.68
[GoPro]         GPS Date Time                   : 2026:04:30 03:04:58.799
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.28" N
[GoPro]         GPS Longitude                   : 77 deg 16' 7.84" E
[GoPro]         GPS Altitude                    : 195.643 m
[GoPro]         GPS Speed                       : 48.9708
[GoPro]         GPS Speed 3D                    : 49.248
[GoPro]         GPS Date Time                   : 2026:04:30 03:04:58.899
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.28" N
[GoPro]         GPS Longitude                   : 77 deg 16' 7.79" E
[GoPro]         GPS Altitude                    : 195.634 m
[GoPro]         GPS Speed                       : 48.9096
[GoPro]         GPS Speed 3D                    : 48.96
[GoPro]         GPS Date Time                   : 2026:04:30 03:04:59.000
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.28" N
[GoPro]         GPS Longitude                   : 77 deg 16' 7.74" E
[GoPro]         GPS Altitude                    : 195.611 m
[GoPro]         GPS Speed                       : 48.8664
[GoPro]         GPS Speed 3D                    : 48.924
[GoPro]         GPS Date Time                   : 2026:04:30 03:04:59.099
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.28" N
[GoPro]         GPS Longitude                   : 77 deg 16' 7.69" E
[GoPro]         GPS Altitude                    : 195.652 m
[GoPro]         GPS Speed                       : 48.5244
[GoPro]         GPS Speed 3D                    : 48.852
[GoPro]         GPS Date Time                   : 2026:04:30 03:04:59.199
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.28" N
[GoPro]         GPS Longitude                   : 77 deg 16' 7.64" E
[GoPro]         GPS Altitude                    : 195.656 m
[GoPro]         GPS Speed                       : 48.5964
[GoPro]         GPS Speed 3D                    : 48.528
[GoPro]         GPS Date Time                   : 2026:04:30 03:04:59.299
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 823.025798
[GoPro]         Camera Orientation              : (Binary data 3744 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 823.025798
[GoPro]         Image Orientation               : (Binary data 3904 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 823.025798
[GoPro]         Gravity Vector                  : (Binary data 2783 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 823.025498
[GoPro]         Wind Processing                 : 0 13 0 13 0 14 0 14 0 14 0 13 0 13 0 13 0 13 0 13
[GoPro]         Time Stamp                      : 823.025498
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 823.025498
[GoPro]         Audio Level                     : -14 -10 -16 -11 -17 -10 -18 -13 -17 -9 -17 -11 -18 -11 -16 -11 -18 -11 -17 -10
[GoPro]         Time Stamp                      : 823.025798
[GoPro]         Time Stamp                      : 823.025798
[GoPro]         Time Stamp                      : 823.025798
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 824.027801
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.333984375 C
[GoPro]         Accelerometer                   : (Binary data 10424 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 824.027801
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.333984375 C
[GoPro]         Gyroscope                       : (Binary data 11278 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 824.025798
[GoPro]         Exposure Times                  : 1/386 1/376 1/368 1/361 1/355 1/351 1/347 1/345 1/343 1/341 1/338 1/337 1/335 1/333 1/331 1/328 1/325 1/322 1/319 1/316 1/312 1/310 1/307 1/305 1/303
[GoPro]         Time Stamp                      : 824.065798
[GoPro]         Color Temperatures              : 6129 6089 6050 6010 5971 6010 6010 6010
[GoPro]         Time Stamp                      : 824.065798
[GoPro]         White Balance RGB               : (Binary data 179 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 824.025798
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 824.065798
[GoPro]         Luma Average                    : 93 92 95 96 87 90 92 94
[GoPro]         Time Stamp                      : 824.065798
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 824.065798
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.319999992847443, INDO 0.140000000596046, WATR 0.109999999403954, VEGE 0.310000002384186, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.259999990463257, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.389999985694885, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.239999994635582, INDO 0.170000001788139, WATR 0.0900000035762787, VEGE 0.28999999165535, BEAC 0.109999999403954
