[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Prediminant Hue                 : 172 227, 44 7, 60 5
[GoPro]         Prediminant Hue                 : 172 211, 44 12, 147 12
[GoPro]         Time Stamp                      : 2216.055644
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2216.070912
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 19.92" N
[GoPro]         GPS Longitude                   : 77 deg 7' 56.92" E
[GoPro]         GPS Altitude                    : 205.134 m
[GoPro]         GPS Speed                       : 50.9976
[GoPro]         GPS Speed 3D                    : 50.688
[GoPro]         GPS Date Time                   : 2026:05:14 05:12:27.700
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 19.89" N
[GoPro]         GPS Longitude                   : 77 deg 7' 56.88" E
[GoPro]         GPS Altitude                    : 205.082 m
[GoPro]         GPS Speed                       : 50.9544
[GoPro]         GPS Speed 3D                    : 51.012
[GoPro]         GPS Date Time                   : 2026:05:14 05:12:27.800
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 19.85" N
[GoPro]         GPS Longitude                   : 77 deg 7' 56.85" E
[GoPro]         GPS Altitude                    : 205.043 m
[GoPro]         GPS Speed                       : 50.8932
[GoPro]         GPS Speed 3D                    : 50.976
[GoPro]         GPS Date Time                   : 2026:05:14 05:12:27.900
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 19.81" N
[GoPro]         GPS Longitude                   : 77 deg 7' 56.82" E
[GoPro]         GPS Altitude                    : 205.016 m
[GoPro]         GPS Speed                       : 51.2856
[GoPro]         GPS Speed 3D                    : 50.904
[GoPro]         GPS Date Time                   : 2026:05:14 05:12:28.000
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 19.78" N
[GoPro]         GPS Longitude                   : 77 deg 7' 56.79" E
[GoPro]         GPS Altitude                    : 204.947 m
[GoPro]         GPS Speed                       : 51.1776
[GoPro]         GPS Speed 3D                    : 51.3
[GoPro]         GPS Date Time                   : 2026:05:14 05:12:28.100
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 19.74" N
[GoPro]         GPS Longitude                   : 77 deg 7' 56.75" E
[GoPro]         GPS Altitude                    : 204.861 m
[GoPro]         GPS Speed                       : 51.3252
[GoPro]         GPS Speed 3D                    : 51.192
[GoPro]         GPS Date Time                   : 2026:05:14 05:12:28.200
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 19.70" N
[GoPro]         GPS Longitude                   : 77 deg 7' 56.72" E
[GoPro]         GPS Altitude                    : 204.785 m
[GoPro]         GPS Speed                       : 51.75
[GoPro]         GPS Speed 3D                    : 51.336
[GoPro]         GPS Date Time                   : 2026:05:14 05:12:28.300
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 19.67" N
[GoPro]         GPS Longitude                   : 77 deg 7' 56.69" E
[GoPro]         GPS Altitude                    : 204.726 m
[GoPro]         GPS Speed                       : 51.4872
[GoPro]         GPS Speed 3D                    : 51.768
[GoPro]         GPS Date Time                   : 2026:05:14 05:12:28.400
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 19.63" N
[GoPro]         GPS Longitude                   : 77 deg 7' 56.66" E
[GoPro]         GPS Altitude                    : 204.691 m
[GoPro]         GPS Speed                       : 51.7788
[GoPro]         GPS Speed 3D                    : 51.516
[GoPro]         GPS Date Time                   : 2026:05:14 05:12:28.500
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2216.015644
[GoPro]         Camera Orientation              : (Binary data 7316 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2216.015644
[GoPro]         Image Orientation               : (Binary data 7766 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2216.015644
[GoPro]         Gravity Vector                  : (Binary data 5614 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2216.015504
[GoPro]         Wind Processing                 : 1 23 1 23 1 23 1 23 1 23 1 22 1 22 1 21 1 21 1 20
[GoPro]         Time Stamp                      : 2216.015504
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 2216.015504
[GoPro]         Audio Level                     : -16 -8 -16 -9 -15 -8 -15 -8 -16 -9 -16 -10 -15 -7 -15 -7 -15 -8 -16 -8
[GoPro]         Time Stamp                      : 2216.015644
[GoPro]         Time Stamp                      : 2216.015644
[GoPro]         Time Stamp                      : 2216.015644
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2217.015524
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.599609375 C
[GoPro]         Accelerometer                   : (Binary data 10559 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2217.015524
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.599609375 C
[GoPro]         Gyroscope                       : (Binary data 11495 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2217.015644
[GoPro]         Exposure Times                  : 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514
[GoPro]         Time Stamp                      : 2217.015644
[GoPro]         Color Temperatures              : 5931 5931 5931 5931 5931 5891 5931 5931
[GoPro]         Time Stamp                      : 2217.015644
[GoPro]         White Balance RGB               : (Binary data 179 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2217.015644
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2217.015644
[GoPro]         Luma Average                    : 128 127 128 129 128 127 127 128
[GoPro]         Time Stamp                      : 2217.015644
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2217.015644
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.46000000834465, INDO 0.140000000596046, WATR 0.00999999977648258, VEGE 0.239999994635582, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.389999985694885, INDO 0.200000002980232, WATR 0.0700000002980232, VEGE 0.189999997615814, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.409999996423721, INDO 0.159999996423721, WATR 0.0199999995529652, VEGE 0.180000007152557, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.310000002384186, INDO 0.189999997615814, WATR 0.0500000007450581, VEGE 0.259999990463257, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.349999994039536, INDO 0.189999997615814, WATR 0.0500000007450581, VEGE 0.200000002980232, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.449999988079071, INDO 0.200000002980232, WATR 0.00999999977648258, VEGE 0.180000007152557, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.379999995231628, INDO 0.219999998807907, WATR 0.0299999993294477, VEGE 0.230000004172325, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.419999986886978, INDO 0.129999995231628, WATR 0.0299999993294477, VEGE 0.219999998807907, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 2217.015644
[GoPro]         Prediminant Hue                 : 172 213, 44 14, 147 12
[GoPro]         Prediminant Hue                 : 172 205, 44 11, 147 10
[GoPro]         Prediminant Hue                 : 172 211, 147 18, 44 13
[GoPro]         Prediminant Hue                 : 172 203, 44 31, 60 6
[GoPro]         Prediminant Hue                 : 172 214, 44 26, 55 4
[GoPro]         Prediminant Hue                 : 172 225, 60 7, 44 6
[GoPro]         Prediminant Hue                 : 172 218, 147 10, 60 9
[GoPro]         Prediminant Hue                 : 172 220, 147 11, 44 10
[GoPro]         Time Stamp                      : 2217.015644
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2216.97024
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 19.59" N
[GoPro]         GPS Longitude                   : 77 deg 7' 56.62" E
[GoPro]         GPS Altitude                    : 204.639 m
[GoPro]         GPS Speed                       : 52.128
[GoPro]         GPS Speed 3D                    : 51.804
[GoPro]         GPS Date Time                   : 2026:05:14 05:12:28.600
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 19.55" N
[GoPro]         GPS Longitude                   : 77 deg 7' 56.59" E
[GoPro]         GPS Altitude                    : 204.587 m
[GoPro]         GPS Speed                       : 52.452
[GoPro]         GPS Speed 3D                    : 52.164
[GoPro]         GPS Date Time                   : 2026:05:14 05:12:28.700
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 19.52" N
[GoPro]         GPS Longitude                   : 77 deg 7' 56.56" E
[GoPro]         GPS Altitude                    : 204.549 m
[GoPro]         GPS Speed                       : 51.984
[GoPro]         GPS Speed 3D                    : 52.488
[GoPro]         GPS Date Time                   : 2026:05:14 05:12:28.800
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 19.48" N
[GoPro]         GPS Longitude                   : 77 deg 7' 56.53" E
[GoPro]         GPS Altitude                    : 204.493 m
[GoPro]         GPS Speed                       : 52.128
[GoPro]         GPS Speed 3D                    : 52.02
[GoPro]         GPS Date Time                   : 2026:05:14 05:12:28.900
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 19.44" N
[GoPro]         GPS Longitude                   : 77 deg 7' 56.49" E
[GoPro]         GPS Altitude                    : 204.469 m
[GoPro]         GPS Speed                       : 52.6428
[GoPro]         GPS Speed 3D                    : 52.164
[GoPro]         GPS Date Time                   : 2026:05:14 05:12:29.000
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 19.40" N
[GoPro]         GPS Longitude                   : 77 deg 7' 56.46" E
[GoPro]         GPS Altitude                    : 204.433 m
[GoPro]         GPS Speed                       : 52.7292
[GoPro]         GPS Speed 3D                    : 52.668
[GoPro]         GPS Date Time                   : 2026:05:14 05:12:29.100
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 19.36" N
[GoPro]         GPS Longitude                   : 77 deg 7' 56.43" E
[GoPro]         GPS Altitude                    : 204.357 m
[GoPro]         GPS Speed                       : 52.8696
[GoPro]         GPS Speed 3D                    : 52.74
[GoPro]         GPS Date Time                   : 2026:05:14 05:12:29.200
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 19.33" N
[GoPro]         GPS Longitude                   : 77 deg 7' 56.39" E
[GoPro]         GPS Altitude                    : 204.338 m
[GoPro]         GPS Speed                       : 53.3052
[GoPro]         GPS Speed 3D                    : 52.884
[GoPro]         GPS Date Time                   : 2026:05:14 05:12:29.300
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 19.29" N
[GoPro]         GPS Longitude                   : 77 deg 7' 56.36" E
[GoPro]         GPS Altitude                    : 204.324 m
[GoPro]         GPS Speed                       : 52.9992
[GoPro]         GPS Speed 3D                    : 53.316
[GoPro]         GPS Date Time                   : 2026:05:14 05:12:29.400
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 19.25" N
[GoPro]         GPS Longitude                   : 77 deg 7' 56.33" E
[GoPro]         GPS Altitude                    : 204.283 m
[GoPro]         GPS Speed                       : 53.2188
[GoPro]         GPS Speed 3D                    : 53.028
[GoPro]         GPS Date Time                   : 2026:05:14 05:12:29.500
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2217.015644
[GoPro]         Camera Orientation              : (Binary data 7305 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2217.015644
[GoPro]         Image Orientation               : (Binary data 7756 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2217.015644
[GoPro]         Gravity Vector                  : (Binary data 5704 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2217.015504
[GoPro]         Wind Processing                 : 1 20 1 19 1 19 1 19 1 19 1 19 1 19 1 19 1 19 1 18
[GoPro]         Time Stamp                      : 2217.015504
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 2217.015504
[GoPro]         Audio Level                     : -16 -8 -17 -10 -14 -7 -17 -9 -16 -8 -16 -7 -16 -8 -17 -9 -21 -11 -13 -8
[GoPro]         Time Stamp                      : 2217.015644
[GoPro]         Time Stamp                      : 2217.015644
[GoPro]         Time Stamp                      : 2217.015644
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2218.016701
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.58984375 C
[GoPro]         Accelerometer                   : (Binary data 10522 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2218.016701
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.58984375 C
[GoPro]         Gyroscope                       : (Binary data 11434 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2218.015644
[GoPro]         Exposure Times                  : 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482
[GoPro]         Time Stamp                      : 2217.975644
[GoPro]         Color Temperatures              : 5891 5891 5891 5891 5891 5891 5891 5891 5891
[GoPro]         Time Stamp                      : 2217.975644
[GoPro]         White Balance RGB               : (Binary data 173 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2218.015644
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2217.975644
[GoPro]         Luma Average                    : 127 128 128 127 128 128 129 128 127
[GoPro]         Time Stamp                      : 2217.975644
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2217.975644
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.389999985694885, INDO 0.140000000596046, WATR 0.0299999993294477, VEGE 0.259999990463257, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.430000007152557, INDO 0.150000005960464, WATR 0.0199999995529652, VEGE 0.239999994635582, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.370000004768372, INDO 0.180000007152557, WATR 0.0299999993294477, VEGE 0.25, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.370000004768372, INDO 0.189999997615814, WATR 0.0500000007450581, VEGE 0.259999990463257, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.349999994039536, INDO 0.129999995231628, WATR 0.00999999977648258, VEGE 0.319999992847443, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.370000004768372, INDO 0.159999996423721, WATR 0.0199999995529652, VEGE 0.259999990463257, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.340000003576279, INDO 0.180000007152557, WATR 0.0799999982118607, VEGE 0.259999990463257, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.310000002384186, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.270000010728836, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.439999997615814, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.189999997615814, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 2217.975644
[GoPro]         Prediminant Hue                 : 172 211, 147 13, 44 12
[GoPro]         Prediminant Hue                 : 172 206, 147 20, 60 12
[GoPro]         Prediminant Hue                 : 172 215, 147 16, 60 12
[GoPro]         Prediminant Hue                 : 172 218, 147 17, 60 7
[GoPro]         Prediminant Hue                 : 172 217, 147 14, 60 10
[GoPro]         Prediminant Hue                 : 172 218, 60 11, 147 8
[GoPro]         Prediminant Hue                 : 172 217, 147 12, 60 10
[GoPro]         Prediminant Hue                 : 172 208, 147 19, 60 10
[GoPro]         Prediminant Hue                 : 172 211, 147 18, 60 11
[GoPro]         Time Stamp                      : 2217.975644
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2217.973504
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 19.21" N
[GoPro]         GPS Longitude                   : 77 deg 7' 56.29" E
[GoPro]         GPS Altitude                    : 204.252 m
[GoPro]         GPS Speed                       : 53.7408
[GoPro]         GPS Speed 3D                    : 53.244
[GoPro]         GPS Date Time                   : 2026:05:14 05:12:29.600
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 19.17" N
[GoPro]         GPS Longitude                   : 77 deg 7' 56.26" E
[GoPro]         GPS Altitude                    : 204.198 m
[GoPro]         GPS Speed                       : 54.1872
[GoPro]         GPS Speed 3D                    : 53.784
[GoPro]         GPS Date Time                   : 2026:05:14 05:12:29.700
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 19.13" N
[GoPro]         GPS Longitude                   : 77 deg 7' 56.23" E
[GoPro]         GPS Altitude                    : 204.193 m
[GoPro]         GPS Speed                       : 53.3808
[GoPro]         GPS Speed 3D                    : 54.216
[GoPro]         GPS Date Time                   : 2026:05:14 05:12:29.800
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 19.09" N
[GoPro]         GPS Longitude                   : 77 deg 7' 56.19" E
[GoPro]         GPS Altitude                    : 204.132 m
[GoPro]         GPS Speed                       : 53.7948
[GoPro]         GPS Speed 3D                    : 53.388
[GoPro]         GPS Date Time                   : 2026:05:14 05:12:29.900
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 19.06" N
[GoPro]         GPS Longitude                   : 77 deg 7' 56.16" E
[GoPro]         GPS Altitude                    : 204.072 m
[GoPro]         GPS Speed                       : 54.018
[GoPro]         GPS Speed 3D                    : 53.82
[GoPro]         GPS Date Time                   : 2026:05:14 05:12:30.000
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 19.02" N
[GoPro]         GPS Longitude                   : 77 deg 7' 56.12" E
[GoPro]         GPS Altitude                    : 204.061 m
[GoPro]         GPS Speed                       : 54.1008
[GoPro]         GPS Speed 3D                    : 54.036
[GoPro]         GPS Date Time                   : 2026:05:14 05:12:30.100
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 18.98" N
[GoPro]         GPS Longitude                   : 77 deg 7' 56.09" E
[GoPro]         GPS Altitude                    : 204.026 m
[GoPro]         GPS Speed                       : 54.1908
[GoPro]         GPS Speed 3D                    : 54.144
[GoPro]         GPS Date Time                   : 2026:05:14 05:12:30.200
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 18.94" N
[GoPro]         GPS Longitude                   : 77 deg 7' 56.06" E
[GoPro]         GPS Altitude                    : 203.983 m
[GoPro]         GPS Speed                       : 54.342
[GoPro]         GPS Speed 3D                    : 54.216
[GoPro]         GPS Date Time                   : 2026:05:14 05:12:30.300
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 18.90" N
[GoPro]         GPS Longitude                   : 77 deg 7' 56.02" E
[GoPro]         GPS Altitude                    : 203.947 m
[GoPro]         GPS Speed                       : 53.9532
[GoPro]         GPS Speed 3D                    : 54.36
[GoPro]         GPS Date Time                   : 2026:05:14 05:12:30.400
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 18.86" N
[GoPro]         GPS Longitude                   : 77 deg 7' 55.99" E
[GoPro]         GPS Altitude                    : 203.949 m
[GoPro]         GPS Speed                       : 54.5544
[GoPro]         GPS Speed 3D                    : 53.964
[GoPro]         GPS Date Time                   : 2026:05:14 05:12:30.500
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2218.015644
[GoPro]         Camera Orientation              : (Binary data 7347 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2218.015644
[GoPro]         Image Orientation               : (Binary data 7705 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2218.015644
[GoPro]         Gravity Vector                  : (Binary data 5672 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2218.015504
[GoPro]         Wind Processing                 : 1 18 1 17 1 17 1 17 1 17 1 17 1 17 1 17 1 17 1 19
[GoPro]         Time Stamp                      : 2218.015504
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 2218.015504
[GoPro]         Audio Level                     : -18 -9 -17 -9 -15 -9 -16 -8 -19 -10 -16 -8 -17 -10 -14 -7 -16 -10 -14 -7
[GoPro]         Time Stamp                      : 2218.015644
[GoPro]         Time Stamp                      : 2218.015644
[GoPro]         Time Stamp                      : 2218.015644
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2219.017877
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.623046875 C
[GoPro]         Accelerometer                   : (Binary data 10456 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2219.017877
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.623046875 C
[GoPro]         Gyroscope                       : (Binary data 11387 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2219.015644
[GoPro]         Exposure Times                  : 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2389 1/2389 1/2389 1/2389 1/2389 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360
[GoPro]         Time Stamp                      : 2219.055644
[GoPro]         Color Temperatures              : 5891 5891 5891 5891 5891 5891 5852 5852
[GoPro]         Time Stamp                      : 2219.055644
[GoPro]         White Balance RGB               : (Binary data 160 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2219.015644
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2219.055644
[GoPro]         Luma Average                    : 127 128 129 128 128 127 127 128
[GoPro]         Time Stamp                      : 2219.055644
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2219.055644
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.430000007152557, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.239999994635582, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.46000000834465, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.25, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.409999996423721, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.239999994635582, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.379999995231628, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.270000010728836, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.400000005960464, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.259999990463257, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.419999986886978, INDO 0.109999999403954, WATR 0.0299999993294477, VEGE 0.280000001192093, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.389999985694885, INDO 0.180000007152557, WATR 0.0500000007450581, VEGE 0.259999990463257, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.449999988079071, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.270000010728836, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 2219.055644
[GoPro]         Prediminant Hue                 : 172 203, 147 18, 60 13
[GoPro]         Prediminant Hue                 : 172 195, 60 18, 147 17
[GoPro]         Prediminant Hue                 : 172 204, 60 21, 147 16
[GoPro]         Prediminant Hue                 : 172 219, 60 15, 147 9
[GoPro]         Prediminant Hue                 : 172 205, 60 19, 147 13
[GoPro]         Prediminant Hue                 : 172 209, 60 17, 147 13
[GoPro]         Prediminant Hue                 : 172 205, 147 24, 60 16
[GoPro]         Prediminant Hue                 : 172 205, 147 22, 60 16
[GoPro]         Time Stamp                      : 2219.055644
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2218.97728
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 18.82" N
[GoPro]         GPS Longitude                   : 77 deg 7' 55.95" E
[GoPro]         GPS Altitude                    : 203.922 m
[GoPro]         GPS Speed                       : 54.684
[GoPro]         GPS Speed 3D                    : 54.576
[GoPro]         GPS Date Time                   : 2026:05:14 05:12:30.600
