[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.230000004172325, INDO 0.0700000002980232, WATR 0.230000004172325, VEGE 0.319999992847443, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.209999993443489, INDO 0.119999997317791, WATR 0.170000001788139, VEGE 0.300000011920929, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 74.055675
[GoPro]         Prediminant Hue                 : 86 138, 125 99, 44 9
[GoPro]         Prediminant Hue                 : 86 140, 125 99, 44 9
[GoPro]         Prediminant Hue                 : 86 140, 125 98, 44 9
[GoPro]         Prediminant Hue                 : 86 141, 125 97, 44 9
[GoPro]         Prediminant Hue                 : 86 141, 125 97, 44 9
[GoPro]         Prediminant Hue                 : 86 143, 125 96, 44 8
[GoPro]         Prediminant Hue                 : 86 142, 125 96, 44 9
[GoPro]         Prediminant Hue                 : 86 144, 125 92, 44 9
[GoPro]         Time Stamp                      : 74.055675
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 5 12 3037 31614 5051 6856 20 92
[GoPro]         Face Detected                   : 4 8 13 3174 31614 4846 6614 16 95
[GoPro]         Face Detected                   : 4 7 14 3106 31614 4880 6614 0 95
[GoPro]         Face Detected                   : 4 10 15 0.046341649500267 0.482398718242161 0.0744640268558785 0.10276951247425 0 92
[GoPro]         Time Stamp                      : 73.98928
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 48' 30.87" N
[GoPro]         GPS Longitude                   : 77 deg 0' 26.33" E
[GoPro]         GPS Altitude                    : 215.677 m
[GoPro]         GPS Speed                       : 0.0828
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:06 08:25:34.400
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 30.87" N
[GoPro]         GPS Longitude                   : 77 deg 0' 26.33" E
[GoPro]         GPS Altitude                    : 215.682 m
[GoPro]         GPS Speed                       : 0.0648
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:06 08:25:34.500
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 30.87" N
[GoPro]         GPS Longitude                   : 77 deg 0' 26.33" E
[GoPro]         GPS Altitude                    : 215.681 m
[GoPro]         GPS Speed                       : 0.108
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:06 08:25:34.600
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 30.87" N
[GoPro]         GPS Longitude                   : 77 deg 0' 26.33" E
[GoPro]         GPS Altitude                    : 215.692 m
[GoPro]         GPS Speed                       : 0.2016
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:06 08:25:34.700
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 30.87" N
[GoPro]         GPS Longitude                   : 77 deg 0' 26.33" E
[GoPro]         GPS Altitude                    : 215.692 m
[GoPro]         GPS Speed                       : 0.1224
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:06 08:25:34.800
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 30.87" N
[GoPro]         GPS Longitude                   : 77 deg 0' 26.33" E
[GoPro]         GPS Altitude                    : 215.689 m
[GoPro]         GPS Speed                       : 0.1368
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:06 08:25:34.900
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 30.87" N
[GoPro]         GPS Longitude                   : 77 deg 0' 26.33" E
[GoPro]         GPS Altitude                    : 215.693 m
[GoPro]         GPS Speed                       : 0.2484
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:06 08:25:35.000
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 30.87" N
[GoPro]         GPS Longitude                   : 77 deg 0' 26.33" E
[GoPro]         GPS Altitude                    : 215.693 m
[GoPro]         GPS Speed                       : 0.216
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:06 08:25:35.100
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 30.87" N
[GoPro]         GPS Longitude                   : 77 deg 0' 26.33" E
[GoPro]         GPS Altitude                    : 215.701 m
[GoPro]         GPS Speed                       : 0.0648
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:06 08:25:35.200
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 30.87" N
[GoPro]         GPS Longitude                   : 77 deg 0' 26.33" E
[GoPro]         GPS Altitude                    : 215.695 m
[GoPro]         GPS Speed                       : 0.0972
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:06 08:25:35.300
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 74.015675
[GoPro]         Camera Orientation              : (Binary data 7452 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 74.015675
[GoPro]         Image Orientation               : (Binary data 7597 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 74.015675
[GoPro]         Gravity Vector                  : (Binary data 5626 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 74.015535
[GoPro]         Wind Processing                 : 0 4 0 4 0 4 0 5 0 5 0 5 0 5 0 5 0 6 0 6
[GoPro]         Time Stamp                      : 74.015535
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 74.015535
[GoPro]         Audio Level                     : -20 -14 -20 -15 -20 -15 -19 -13 -20 -13 -20 -15 -22 -16 -18 -13 -21 -14 -19 -13
[GoPro]         Time Stamp                      : 74.015675
[GoPro]         Time Stamp                      : 74.015675
[GoPro]         Time Stamp                      : 74.015675
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 75.015078
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.02734375 C
[GoPro]         Accelerometer                   : (Binary data 10597 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 75.015078
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.02734375 C
[GoPro]         Gyroscope                       : (Binary data 11734 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 75.015675
[GoPro]         Exposure Times                  : 1/1285 1/1285 1/1285 1/1285 1/1285 1/1285 1/1285 1/1285 1/1285 1/1285 1/1285 1/1285 1/1285 1/1285 1/1285 1/1285 1/1285 1/1285 1/1285 1/1285 1/1285 1/1285 1/1285 1/1285 1/1285
[GoPro]         Time Stamp                      : 75.015675
[GoPro]         Color Temperatures              : 5773 5773 5773 5773 5773 5773 5773 5773
[GoPro]         Time Stamp                      : 75.015675
[GoPro]         White Balance RGB               : (Binary data 191 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 75.015675
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 75.015675
[GoPro]         Luma Average                    : 134 134 134 133 133 133 134 133
[GoPro]         Time Stamp                      : 75.015675
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 75.015675
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.189999997615814, INDO 0.0900000035762787, WATR 0.189999997615814, VEGE 0.349999994039536, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.230000004172325, INDO 0.0799999982118607, WATR 0.189999997615814, VEGE 0.319999992847443, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.230000004172325, INDO 0.0700000002980232, WATR 0.189999997615814, VEGE 0.360000014305115, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.219999998807907, INDO 0.0799999982118607, WATR 0.200000002980232, VEGE 0.370000004768372, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.219999998807907, INDO 0.100000001490116, WATR 0.200000002980232, VEGE 0.300000011920929, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.259999990463257, INDO 0.109999999403954, WATR 0.189999997615814, VEGE 0.319999992847443, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.239999994635582, INDO 0.100000001490116, WATR 0.189999997615814, VEGE 0.28999999165535, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.180000007152557, INDO 0.109999999403954, WATR 0.180000007152557, VEGE 0.360000014305115, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 75.015675
[GoPro]         Prediminant Hue                 : 86 146, 125 93, 44 9
[GoPro]         Prediminant Hue                 : 86 145, 125 92, 44 9
[GoPro]         Prediminant Hue                 : 86 145, 125 92, 44 9
[GoPro]         Prediminant Hue                 : 86 146, 125 92, 44 9
[GoPro]         Prediminant Hue                 : 86 146, 125 92, 44 9
[GoPro]         Prediminant Hue                 : 86 144, 125 94, 44 9
[GoPro]         Prediminant Hue                 : 86 145, 125 93, 44 9
[GoPro]         Prediminant Hue                 : 86 144, 125 93, 44 10
[GoPro]         Time Stamp                      : 75.015675
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 6 16 2969 31614 5085 6856 19 84
[GoPro]         Face Detected                   : 4 10 17 2764 31614 5085 6735 23 91
[GoPro]         Face Detected                   : 4 10 18 2901 31614 4880 6735 0 87
[GoPro]         Time Stamp                      : 74.986328
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 48' 30.87" N
[GoPro]         GPS Longitude                   : 77 deg 0' 26.33" E
[GoPro]         GPS Altitude                    : 215.703 m
[GoPro]         GPS Speed                       : 0.1116
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:06 08:25:35.400
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 30.87" N
[GoPro]         GPS Longitude                   : 77 deg 0' 26.33" E
[GoPro]         GPS Altitude                    : 215.703 m
[GoPro]         GPS Speed                       : 0.2556
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:06 08:25:35.500
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 30.87" N
[GoPro]         GPS Longitude                   : 77 deg 0' 26.33" E
[GoPro]         GPS Altitude                    : 215.681 m
[GoPro]         GPS Speed                       : 0.1692
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:06 08:25:35.600
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 30.87" N
[GoPro]         GPS Longitude                   : 77 deg 0' 26.33" E
[GoPro]         GPS Altitude                    : 215.696 m
[GoPro]         GPS Speed                       : 0.1224
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:06 08:25:35.700
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 30.87" N
[GoPro]         GPS Longitude                   : 77 deg 0' 26.33" E
[GoPro]         GPS Altitude                    : 215.684 m
[GoPro]         GPS Speed                       : 0.2232
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:06 08:25:35.800
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 30.87" N
[GoPro]         GPS Longitude                   : 77 deg 0' 26.33" E
[GoPro]         GPS Altitude                    : 215.695 m
[GoPro]         GPS Speed                       : 0.0648
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:06 08:25:35.900
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 30.87" N
[GoPro]         GPS Longitude                   : 77 deg 0' 26.33" E
[GoPro]         GPS Altitude                    : 215.691 m
[GoPro]         GPS Speed                       : 0.1512
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:06 08:25:36.000
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 30.87" N
[GoPro]         GPS Longitude                   : 77 deg 0' 26.33" E
[GoPro]         GPS Altitude                    : 215.677 m
[GoPro]         GPS Speed                       : 0.1332
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:06 08:25:36.100
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 30.87" N
[GoPro]         GPS Longitude                   : 77 deg 0' 26.33" E
[GoPro]         GPS Altitude                    : 215.682 m
[GoPro]         GPS Speed                       : 0.1188
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:06 08:25:36.200
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 30.87" N
[GoPro]         GPS Longitude                   : 77 deg 0' 26.33" E
[GoPro]         GPS Altitude                    : 215.678 m
[GoPro]         GPS Speed                       : 0.1584
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:06 08:25:36.300
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 75.015675
[GoPro]         Camera Orientation              : (Binary data 7480 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 75.015675
[GoPro]         Image Orientation               : (Binary data 7633 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 75.015675
[GoPro]         Gravity Vector                  : (Binary data 5580 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 75.015535
[GoPro]         Wind Processing                 : 0 6 0 5 0 5 0 5 0 5 0 4 0 4 0 4 0 4 0 4
[GoPro]         Time Stamp                      : 75.015535
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 75.015535
[GoPro]         Audio Level                     : -19 -13 -21 -14 -19 -14 -23 -17 -18 -13 -23 -16 -21 -14 -20 -12 -19 -15 -24 -12
[GoPro]         Time Stamp                      : 75.015675
[GoPro]         Time Stamp                      : 75.015675
[GoPro]         Time Stamp                      : 75.015675
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 76.016023
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.099609375 C
[GoPro]         Accelerometer                   : (Binary data 10569 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 76.016023
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.099609375 C
[GoPro]         Gyroscope                       : (Binary data 11763 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 76.015675
[GoPro]         Exposure Times                  : 1/1285 1/1285 1/1285 1/1285 1/1285 1/1285 1/1285 1/1285 1/1285 1/1277 1/1277 1/1277 1/1277 1/1277 1/1277 1/1277 1/1277 1/1277 1/1277 1/1277 1/1277 1/1277 1/1277 1/1277 1/1268
[GoPro]         Time Stamp                      : 75.975675
[GoPro]         Color Temperatures              : 5773 5773 5773 5773 5773 5773 5773 5773 5773
[GoPro]         Time Stamp                      : 75.975675
[GoPro]         White Balance RGB               : (Binary data 215 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 76.015675
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 75.975675
[GoPro]         Luma Average                    : 133 133 133 133 133 133 133 133 133
[GoPro]         Time Stamp                      : 75.975675
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 75.975675
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.239999994635582, INDO 0.129999995231628, WATR 0.200000002980232, VEGE 0.300000011920929, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.189999997615814, INDO 0.0700000002980232, WATR 0.209999993443489, VEGE 0.340000003576279, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.219999998807907, INDO 0.0399999991059303, WATR 0.209999993443489, VEGE 0.370000004768372, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.200000002980232, INDO 0.100000001490116, WATR 0.189999997615814, VEGE 0.349999994039536, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.239999994635582, INDO 0.0799999982118607, WATR 0.219999998807907, VEGE 0.259999990463257, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.180000007152557, INDO 0.129999995231628, WATR 0.189999997615814, VEGE 0.360000014305115, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.200000002980232, INDO 0.100000001490116, WATR 0.209999993443489, VEGE 0.319999992847443, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.150000005960464, INDO 0.129999995231628, WATR 0.25, VEGE 0.319999992847443, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.219999998807907, INDO 0.109999999403954, WATR 0.189999997615814, VEGE 0.270000010728836, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 75.975675
[GoPro]         Prediminant Hue                 : 86 145, 125 93, 44 9
[GoPro]         Prediminant Hue                 : 86 146, 125 92, 44 8
[GoPro]         Prediminant Hue                 : 86 147, 125 91, 44 8
[GoPro]         Prediminant Hue                 : 86 149, 125 90, 44 8
[GoPro]         Prediminant Hue                 : 86 151, 125 87, 44 8
[GoPro]         Prediminant Hue                 : 86 150, 125 88, 44 9
[GoPro]         Prediminant Hue                 : 86 149, 125 89, 44 8
[GoPro]         Prediminant Hue                 : 86 150, 125 88, 44 8
[GoPro]         Prediminant Hue                 : 86 152, 125 88, 44 8
[GoPro]         Time Stamp                      : 75.975675
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 75.988456
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 48' 30.87" N
[GoPro]         GPS Longitude                   : 77 deg 0' 26.33" E
[GoPro]         GPS Altitude                    : 215.681 m
[GoPro]         GPS Speed                       : 0.1692
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:06 08:25:36.400
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 30.87" N
[GoPro]         GPS Longitude                   : 77 deg 0' 26.33" E
[GoPro]         GPS Altitude                    : 215.673 m
[GoPro]         GPS Speed                       : 0.1008
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:06 08:25:36.500
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 30.87" N
[GoPro]         GPS Longitude                   : 77 deg 0' 26.33" E
[GoPro]         GPS Altitude                    : 215.677 m
[GoPro]         GPS Speed                       : 0.1044
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:06 08:25:36.600
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 30.87" N
[GoPro]         GPS Longitude                   : 77 deg 0' 26.33" E
[GoPro]         GPS Altitude                    : 215.665 m
[GoPro]         GPS Speed                       : 0.0972
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:06 08:25:36.700
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 30.87" N
[GoPro]         GPS Longitude                   : 77 deg 0' 26.33" E
[GoPro]         GPS Altitude                    : 215.666 m
[GoPro]         GPS Speed                       : 0.18
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:06 08:25:36.800
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 30.87" N
[GoPro]         GPS Longitude                   : 77 deg 0' 26.33" E
[GoPro]         GPS Altitude                    : 215.672 m
[GoPro]         GPS Speed                       : 0.1584
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:06 08:25:36.900
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 30.87" N
[GoPro]         GPS Longitude                   : 77 deg 0' 26.33" E
[GoPro]         GPS Altitude                    : 215.665 m
[GoPro]         GPS Speed                       : 0.072
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:06 08:25:37.000
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 30.87" N
[GoPro]         GPS Longitude                   : 77 deg 0' 26.33" E
[GoPro]         GPS Altitude                    : 215.673 m
[GoPro]         GPS Speed                       : 0.1332
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:06 08:25:37.100
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 30.87" N
[GoPro]         GPS Longitude                   : 77 deg 0' 26.33" E
[GoPro]         GPS Altitude                    : 215.67 m
[GoPro]         GPS Speed                       : 0.1152
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:06 08:25:37.200
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 30.87" N
[GoPro]         GPS Longitude                   : 77 deg 0' 26.33" E
[GoPro]         GPS Altitude                    : 215.67 m
[GoPro]         GPS Speed                       : 0.1008
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:06 08:25:37.300
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 76.015675
[GoPro]         Camera Orientation              : (Binary data 7457 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 76.015675
[GoPro]         Image Orientation               : (Binary data 7681 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 76.015675
[GoPro]         Gravity Vector                  : (Binary data 5674 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 76.015535
[GoPro]         Wind Processing                 : 0 4 0 5 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6
[GoPro]         Time Stamp                      : 76.015535
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 76.015535
[GoPro]         Audio Level                     : -18 -11 -17 -7 -18 -8 -19 -12 -15 -8 -16 -7 -18 -11 -15 -10 -19 -11 -19 -9
[GoPro]         Time Stamp                      : 76.015675
[GoPro]         Time Stamp                      : 76.015675
[GoPro]         Time Stamp                      : 76.015675
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 77.01693
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.15625 C
[GoPro]         Accelerometer                   : (Binary data 10507 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 77.01693
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.15625 C
[GoPro]         Gyroscope                       : (Binary data 11400 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 77.015675
[GoPro]         Exposure Times                  : 1/1268 1/1268 1/1268 1/1268 1/1268 1/1268 1/1260 1/1260 1/1260 1/1260 1/1260 1/1260 1/1252 1/1252 1/1252 1/1252 1/1244 1/1244 1/1244 1/1244 1/1236 1/1236 1/1236 1/1228 1/1228
[GoPro]         Time Stamp                      : 77.055675
[GoPro]         Color Temperatures              : 5773 5773 5773 5773 5773 5773 5773 5773
[GoPro]         Time Stamp                      : 77.055675
[GoPro]         White Balance RGB               : (Binary data 191 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 77.015675
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 77.055675
[GoPro]         Luma Average                    : 133 133 132 133 132 132 132 132
[GoPro]         Time Stamp                      : 77.055675
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 77.055675
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.219999998807907, INDO 0.129999995231628, WATR 0.150000005960464, VEGE 0.330000013113022, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.239999994635582, INDO 0.129999995231628, WATR 0.189999997615814, VEGE 0.28999999165535, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.180000007152557, INDO 0.119999997317791, WATR 0.209999993443489, VEGE 0.310000002384186, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.200000002980232, INDO 0.140000000596046, WATR 0.159999996423721, VEGE 0.28999999165535, BEAC 0.109999999403954
