[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 29.68" N
[GoPro]         GPS Longitude                   : 77 deg 19' 57.63" E
[GoPro]         GPS Altitude                    : 188.729 m
[GoPro]         GPS Speed                       : 29.6748
[GoPro]         GPS Speed 3D                    : 30.024
[GoPro]         GPS Date Time                   : 2026:05:07 04:00:32.499
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 29.69" N
[GoPro]         GPS Longitude                   : 77 deg 19' 57.60" E
[GoPro]         GPS Altitude                    : 188.751 m
[GoPro]         GPS Speed                       : 28.8684
[GoPro]         GPS Speed 3D                    : 29.664
[GoPro]         GPS Date Time                   : 2026:05:07 04:00:32.599
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 29.71" N
[GoPro]         GPS Longitude                   : 77 deg 19' 57.58" E
[GoPro]         GPS Altitude                    : 188.758 m
[GoPro]         GPS Speed                       : 28.8612
[GoPro]         GPS Speed 3D                    : 28.872
[GoPro]         GPS Date Time                   : 2026:05:07 04:00:32.699
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 29.72" N
[GoPro]         GPS Longitude                   : 77 deg 19' 57.55" E
[GoPro]         GPS Altitude                    : 188.777 m
[GoPro]         GPS Speed                       : 27.7776
[GoPro]         GPS Speed 3D                    : 28.872
[GoPro]         GPS Date Time                   : 2026:05:07 04:00:32.799
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 29.74" N
[GoPro]         GPS Longitude                   : 77 deg 19' 57.53" E
[GoPro]         GPS Altitude                    : 188.76 m
[GoPro]         GPS Speed                       : 28.0152
[GoPro]         GPS Speed 3D                    : 27.792
[GoPro]         GPS Date Time                   : 2026:05:07 04:00:32.899
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 62.015612
[GoPro]         Camera Orientation              : (Binary data 7262 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 62.015612
[GoPro]         Image Orientation               : (Binary data 7764 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 62.015612
[GoPro]         Gravity Vector                  : (Binary data 5588 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 62.015472
[GoPro]         Wind Processing                 : 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 11 0 11
[GoPro]         Time Stamp                      : 62.015472
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 62.015472
[GoPro]         Audio Level                     : -17 -6 -15 -9 -17 -11 -17 -10 -13 -7 -15 -8 -15 -9 -17 -10 -19 -12 -13 -9
[GoPro]         Time Stamp                      : 62.015612
[GoPro]         Time Stamp                      : 62.015612
[GoPro]         Time Stamp                      : 62.015612
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 63.013821
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.65625 C
[GoPro]         Accelerometer                   : (Binary data 10507 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 63.013821
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.65625 C
[GoPro]         Gyroscope                       : (Binary data 11418 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 63.015612
[GoPro]         Exposure Times                  : 1/2249 1/2249 1/2276 1/2276 1/2303 1/2303 1/2303 1/2331 1/2331 1/2360 1/2360 1/2360 1/2360 1/2389 1/2389 1/2389 1/2389 1/2389 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419
[GoPro]         Time Stamp                      : 63.015612
[GoPro]         Color Temperatures              : 5852 5852 5852 5852 5852 5852 5852 5812
[GoPro]         Time Stamp                      : 63.015612
[GoPro]         White Balance RGB               : (Binary data 180 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 63.015612
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 63.015612
[GoPro]         Luma Average                    : 137 137 136 135 134 134 134 133
[GoPro]         Time Stamp                      : 63.015612
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 63.015612
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.409999996423721, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.230000004172325, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.5, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.189999997615814, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.449999988079071, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.219999998807907, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.449999988079071, INDO 0.0700000002980232, WATR 0.0399999991059303, VEGE 0.28999999165535, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.479999989271164, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.180000007152557, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.449999988079071, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.180000007152557, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.389999985694885, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.239999994635582, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.400000005960464, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.230000004172325, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 63.015612
[GoPro]         Prediminant Hue                 : 172 221, 44 10, 55 8
[GoPro]         Prediminant Hue                 : 172 214, 55 12, 44 9
[GoPro]         Prediminant Hue                 : 172 210, 55 13, 44 12
[GoPro]         Prediminant Hue                 : 172 219, 55 12, 44 9
[GoPro]         Prediminant Hue                 : 172 219, 55 13, 44 9
[GoPro]         Prediminant Hue                 : 172 223, 55 12, 44 8
[GoPro]         Prediminant Hue                 : 172 219, 55 14, 44 10
[GoPro]         Prediminant Hue                 : 172 223, 55 13, 44 8
[GoPro]         Time Stamp                      : 63.015612
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 63.001488
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 29.75" N
[GoPro]         GPS Longitude                   : 77 deg 19' 57.51" E
[GoPro]         GPS Altitude                    : 188.737 m
[GoPro]         GPS Speed                       : 26.8524
[GoPro]         GPS Speed 3D                    : 28.008
[GoPro]         GPS Date Time                   : 2026:05:07 04:00:33.000
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 29.76" N
[GoPro]         GPS Longitude                   : 77 deg 19' 57.49" E
[GoPro]         GPS Altitude                    : 188.739 m
[GoPro]         GPS Speed                       : 27.036
[GoPro]         GPS Speed 3D                    : 26.856
[GoPro]         GPS Date Time                   : 2026:05:07 04:00:33.099
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 29.78" N
[GoPro]         GPS Longitude                   : 77 deg 19' 57.47" E
[GoPro]         GPS Altitude                    : 188.659 m
[GoPro]         GPS Speed                       : 25.4952
[GoPro]         GPS Speed 3D                    : 27.036
[GoPro]         GPS Date Time                   : 2026:05:07 04:00:33.199
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 29.79" N
[GoPro]         GPS Longitude                   : 77 deg 19' 57.44" E
[GoPro]         GPS Altitude                    : 188.66 m
[GoPro]         GPS Speed                       : 25.7652
[GoPro]         GPS Speed 3D                    : 25.488
[GoPro]         GPS Date Time                   : 2026:05:07 04:00:33.299
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 29.81" N
[GoPro]         GPS Longitude                   : 77 deg 19' 57.42" E
[GoPro]         GPS Altitude                    : 188.648 m
[GoPro]         GPS Speed                       : 25.4592
[GoPro]         GPS Speed 3D                    : 25.776
[GoPro]         GPS Date Time                   : 2026:05:07 04:00:33.399
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 29.82" N
[GoPro]         GPS Longitude                   : 77 deg 19' 57.40" E
[GoPro]         GPS Altitude                    : 188.658 m
[GoPro]         GPS Speed                       : 25.4124
[GoPro]         GPS Speed 3D                    : 25.452
[GoPro]         GPS Date Time                   : 2026:05:07 04:00:33.499
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 29.83" N
[GoPro]         GPS Longitude                   : 77 deg 19' 57.38" E
[GoPro]         GPS Altitude                    : 188.642 m
[GoPro]         GPS Speed                       : 25.3224
[GoPro]         GPS Speed 3D                    : 25.416
[GoPro]         GPS Date Time                   : 2026:05:07 04:00:33.599
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 29.85" N
[GoPro]         GPS Longitude                   : 77 deg 19' 57.36" E
[GoPro]         GPS Altitude                    : 188.666 m
[GoPro]         GPS Speed                       : 24.7428
[GoPro]         GPS Speed 3D                    : 25.308
[GoPro]         GPS Date Time                   : 2026:05:07 04:00:33.699
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 29.86" N
[GoPro]         GPS Longitude                   : 77 deg 19' 57.34" E
[GoPro]         GPS Altitude                    : 188.652 m
[GoPro]         GPS Speed                       : 25.0632
[GoPro]         GPS Speed 3D                    : 24.732
[GoPro]         GPS Date Time                   : 2026:05:07 04:00:33.799
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 29.87" N
[GoPro]         GPS Longitude                   : 77 deg 19' 57.32" E
[GoPro]         GPS Altitude                    : 188.64 m
[GoPro]         GPS Speed                       : 25.3116
[GoPro]         GPS Speed 3D                    : 25.056
[GoPro]         GPS Date Time                   : 2026:05:07 04:00:33.899
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 63.015612
[GoPro]         Camera Orientation              : (Binary data 7253 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 63.015612
[GoPro]         Image Orientation               : (Binary data 7749 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 63.015612
[GoPro]         Gravity Vector                  : (Binary data 5637 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 63.015472
[GoPro]         Wind Processing                 : 0 11 0 12 0 12 0 11 0 12 0 12 0 12 0 12 0 12 0 12
[GoPro]         Time Stamp                      : 63.015472
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 63.015472
[GoPro]         Audio Level                     : -20 -13 -16 -9 -17 -10 -15 -9 -19 -11 -15 -9 -16 -9 -17 -11 -15 -10 -17 -11
[GoPro]         Time Stamp                      : 63.015612
[GoPro]         Time Stamp                      : 63.015612
[GoPro]         Time Stamp                      : 63.015612
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 64.014972
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.720703125 C
[GoPro]         Accelerometer                   : (Binary data 10515 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 64.014972
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.720703125 C
[GoPro]         Gyroscope                       : (Binary data 11378 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 64.015612
[GoPro]         Exposure Times                  : 1/2419 1/2419 1/2419 1/2419 1/2419 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482
[GoPro]         Time Stamp                      : 63.975612
[GoPro]         Color Temperatures              : 5812 5812 5812 5812 5812 5812 5812 5812 5812
[GoPro]         Time Stamp                      : 63.975612
[GoPro]         White Balance RGB               : (Binary data 204 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 64.015612
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 63.975612
[GoPro]         Luma Average                    : 135 136 137 137 138 138 138 138 139
[GoPro]         Time Stamp                      : 63.975612
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 63.975612
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.439999997615814, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.219999998807907, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.46000000834465, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.189999997615814, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.449999988079071, INDO 0.0900000035762787, WATR 0.0199999995529652, VEGE 0.239999994635582, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.529999971389771, INDO 0.0799999982118607, WATR 0.0399999991059303, VEGE 0.159999996423721, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.430000007152557, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.209999993443489, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.349999994039536, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.209999993443489, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.360000014305115, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.119999997317791, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.360000014305115, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.170000001788139, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.319999992847443, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.259999990463257, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 63.975612
[GoPro]         Prediminant Hue                 : 172 220, 55 12, 44 11
[GoPro]         Prediminant Hue                 : 172 219, 55 12, 44 11
[GoPro]         Prediminant Hue                 : 172 215, 55 13, 44 11
[GoPro]         Prediminant Hue                 : 172 219, 44 13, 55 13
[GoPro]         Prediminant Hue                 : 172 223, 55 11, 44 11
[GoPro]         Prediminant Hue                 : 172 220, 55 12, 44 11
[GoPro]         Prediminant Hue                 : 172 219, 55 13, 44 12
[GoPro]         Prediminant Hue                 : 172 223, 55 11, 44 11
[GoPro]         Prediminant Hue                 : 172 219, 55 12, 44 12
[GoPro]         Time Stamp                      : 63.975612
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 64.010744
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 29.89" N
[GoPro]         GPS Longitude                   : 77 deg 19' 57.30" E
[GoPro]         GPS Altitude                    : 188.621 m
[GoPro]         GPS Speed                       : 24.3324
[GoPro]         GPS Speed 3D                    : 25.308
[GoPro]         GPS Date Time                   : 2026:05:07 04:00:34.000
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 29.90" N
[GoPro]         GPS Longitude                   : 77 deg 19' 57.28" E
[GoPro]         GPS Altitude                    : 188.632 m
[GoPro]         GPS Speed                       : 24.9336
[GoPro]         GPS Speed 3D                    : 24.336
[GoPro]         GPS Date Time                   : 2026:05:07 04:00:34.099
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 29.91" N
[GoPro]         GPS Longitude                   : 77 deg 19' 57.26" E
[GoPro]         GPS Altitude                    : 188.625 m
[GoPro]         GPS Speed                       : 24.4404
[GoPro]         GPS Speed 3D                    : 24.948
[GoPro]         GPS Date Time                   : 2026:05:07 04:00:34.199
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 29.93" N
[GoPro]         GPS Longitude                   : 77 deg 19' 57.24" E
[GoPro]         GPS Altitude                    : 188.657 m
[GoPro]         GPS Speed                       : 24.0696
[GoPro]         GPS Speed 3D                    : 24.444
[GoPro]         GPS Date Time                   : 2026:05:07 04:00:34.299
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 29.94" N
[GoPro]         GPS Longitude                   : 77 deg 19' 57.22" E
[GoPro]         GPS Altitude                    : 188.648 m
[GoPro]         GPS Speed                       : 24.0156
[GoPro]         GPS Speed 3D                    : 24.084
[GoPro]         GPS Date Time                   : 2026:05:07 04:00:34.399
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 29.95" N
[GoPro]         GPS Longitude                   : 77 deg 19' 57.20" E
[GoPro]         GPS Altitude                    : 188.662 m
[GoPro]         GPS Speed                       : 24.1308
[GoPro]         GPS Speed 3D                    : 24.012
[GoPro]         GPS Date Time                   : 2026:05:07 04:00:34.499
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 29.97" N
[GoPro]         GPS Longitude                   : 77 deg 19' 57.18" E
[GoPro]         GPS Altitude                    : 188.657 m
[GoPro]         GPS Speed                       : 23.976
[GoPro]         GPS Speed 3D                    : 24.12
[GoPro]         GPS Date Time                   : 2026:05:07 04:00:34.599
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 29.98" N
[GoPro]         GPS Longitude                   : 77 deg 19' 57.16" E
[GoPro]         GPS Altitude                    : 188.659 m
[GoPro]         GPS Speed                       : 23.7672
[GoPro]         GPS Speed 3D                    : 23.976
[GoPro]         GPS Date Time                   : 2026:05:07 04:00:34.699
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 29.99" N
[GoPro]         GPS Longitude                   : 77 deg 19' 57.14" E
[GoPro]         GPS Altitude                    : 188.687 m
[GoPro]         GPS Speed                       : 23.7744
[GoPro]         GPS Speed 3D                    : 23.76
[GoPro]         GPS Date Time                   : 2026:05:07 04:00:34.799
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 30.00" N
[GoPro]         GPS Longitude                   : 77 deg 19' 57.12" E
[GoPro]         GPS Altitude                    : 188.665 m
[GoPro]         GPS Speed                       : 23.5044
[GoPro]         GPS Speed 3D                    : 23.76
[GoPro]         GPS Date Time                   : 2026:05:07 04:00:34.899
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 64.015612
[GoPro]         Camera Orientation              : (Binary data 7243 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 64.015612
[GoPro]         Image Orientation               : (Binary data 7749 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 64.015612
[GoPro]         Gravity Vector                  : (Binary data 5573 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 64.015472
[GoPro]         Wind Processing                 : 0 11 0 11 0 11 0 11 0 10 0 10 0 10 0 10 0 10 0 10
[GoPro]         Time Stamp                      : 64.015472
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 64.015472
[GoPro]         Audio Level                     : -15 -9 -15 -9 -18 -11 -19 -11 -14 -7 -13 -9 -14 -8 -16 -9 -20 -10 -19 -13
[GoPro]         Time Stamp                      : 64.015612
[GoPro]         Time Stamp                      : 64.015612
[GoPro]         Time Stamp                      : 64.015612
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 65.016114
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.75 C
[GoPro]         Accelerometer                   : (Binary data 10505 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 65.016114
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.75 C
[GoPro]         Gyroscope                       : (Binary data 11461 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 65.015612
[GoPro]         Exposure Times                  : 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548
[GoPro]         Time Stamp                      : 65.055612
[GoPro]         Color Temperatures              : 5812 5812 5773 5773 5773 5773 5773 5773
[GoPro]         Time Stamp                      : 65.055612
[GoPro]         White Balance RGB               : (Binary data 185 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 65.015612
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 65.055612
[GoPro]         Luma Average                    : 139 139 139 140 140 140 140 139
[GoPro]         Time Stamp                      : 65.055612
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 65.055612
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.340000003576279, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.219999998807907, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.310000002384186, INDO 0.119999997317791, WATR 0.100000001490116, VEGE 0.209999993443489, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.270000010728836, INDO 0.140000000596046, WATR 0.100000001490116, VEGE 0.219999998807907, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.379999995231628, INDO 0.159999996423721, WATR 0.0900000035762787, VEGE 0.159999996423721, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.389999985694885, INDO 0.0500000007450581, WATR 0.0799999982118607, VEGE 0.209999993443489, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.340000003576279, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.270000010728836, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.310000002384186, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.259999990463257, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.310000002384186, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.180000007152557, BEAC 0.180000007152557
[GoPro]         Time Stamp                      : 65.055612
[GoPro]         Prediminant Hue                 : 172 214, 44 14, 55 13
[GoPro]         Prediminant Hue                 : 172 219, 44 15, 55 11
[GoPro]         Prediminant Hue                 : 172 217, 44 16, 55 11
[GoPro]         Prediminant Hue                 : 172 217, 44 17, 55 11
[GoPro]         Prediminant Hue                 : 172 213, 44 19, 55 11
[GoPro]         Prediminant Hue                 : 172 212, 44 22, 55 10
[GoPro]         Prediminant Hue                 : 172 207, 44 24, 55 12
[GoPro]         Prediminant Hue                 : 172 212, 44 21, 55 10
[GoPro]         Time Stamp                      : 65.055612
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 65.015164
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 30.02" N
[GoPro]         GPS Longitude                   : 77 deg 19' 57.10" E
[GoPro]         GPS Altitude                    : 188.669 m
[GoPro]         GPS Speed                       : 23.1948
[GoPro]         GPS Speed 3D                    : 23.508
[GoPro]         GPS Date Time                   : 2026:05:07 04:00:35.000
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 30.03" N
[GoPro]         GPS Longitude                   : 77 deg 19' 57.08" E
[GoPro]         GPS Altitude                    : 188.681 m
[GoPro]         GPS Speed                       : 22.932
[GoPro]         GPS Speed 3D                    : 23.184
[GoPro]         GPS Date Time                   : 2026:05:07 04:00:35.099
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 30.04" N
[GoPro]         GPS Longitude                   : 77 deg 19' 57.07" E
[GoPro]         GPS Altitude                    : 188.687 m
[GoPro]         GPS Speed                       : 22.8708
[GoPro]         GPS Speed 3D                    : 22.932
[GoPro]         GPS Date Time                   : 2026:05:07 04:00:35.199
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 30.05" N
[GoPro]         GPS Longitude                   : 77 deg 19' 57.05" E
[GoPro]         GPS Altitude                    : 188.679 m
[GoPro]         GPS Speed                       : 22.8852
[GoPro]         GPS Speed 3D                    : 22.86
[GoPro]         GPS Date Time                   : 2026:05:07 04:00:35.299
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 30.07" N
[GoPro]         GPS Longitude                   : 77 deg 19' 57.03" E
[GoPro]         GPS Altitude                    : 188.69 m
[GoPro]         GPS Speed                       : 22.5828
[GoPro]         GPS Speed 3D                    : 22.896
[GoPro]         GPS Date Time                   : 2026:05:07 04:00:35.399
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 30.08" N
[GoPro]         GPS Longitude                   : 77 deg 19' 57.01" E
[GoPro]         GPS Altitude                    : 188.713 m
[GoPro]         GPS Speed                       : 22.248
