[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed                       : 12.1212
[GoPro]         GPS Speed 3D                    : 11.628
[GoPro]         GPS Date Time                   : 2026:05:13 06:39:31.600
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 51.07" N
[GoPro]         GPS Longitude                   : 77 deg 12' 27.87" E
[GoPro]         GPS Altitude                    : 215.177 m
[GoPro]         GPS Speed                       : 11.6316
[GoPro]         GPS Speed 3D                    : 12.132
[GoPro]         GPS Date Time                   : 2026:05:13 06:39:31.700
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 51.08" N
[GoPro]         GPS Longitude                   : 77 deg 12' 27.86" E
[GoPro]         GPS Altitude                    : 215.204 m
[GoPro]         GPS Speed                       : 12.1068
[GoPro]         GPS Speed 3D                    : 11.628
[GoPro]         GPS Date Time                   : 2026:05:13 06:39:31.800
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 51.09" N
[GoPro]         GPS Longitude                   : 77 deg 12' 27.86" E
[GoPro]         GPS Altitude                    : 215.188 m
[GoPro]         GPS Speed                       : 12.0024
[GoPro]         GPS Speed 3D                    : 12.096
[GoPro]         GPS Date Time                   : 2026:05:13 06:39:31.900
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 51.09" N
[GoPro]         GPS Longitude                   : 77 deg 12' 27.85" E
[GoPro]         GPS Altitude                    : 215.174 m
[GoPro]         GPS Speed                       : 11.6208
[GoPro]         GPS Speed 3D                    : 11.988
[GoPro]         GPS Date Time                   : 2026:05:13 06:39:32.000
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 51.10" N
[GoPro]         GPS Longitude                   : 77 deg 12' 27.85" E
[GoPro]         GPS Altitude                    : 215.21 m
[GoPro]         GPS Speed                       : 11.9556
[GoPro]         GPS Speed 3D                    : 11.628
[GoPro]         GPS Date Time                   : 2026:05:13 06:39:32.100
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 51.11" N
[GoPro]         GPS Longitude                   : 77 deg 12' 27.84" E
[GoPro]         GPS Altitude                    : 215.16 m
[GoPro]         GPS Speed                       : 12.3516
[GoPro]         GPS Speed 3D                    : 11.952
[GoPro]         GPS Date Time                   : 2026:05:13 06:39:32.200
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 51.12" N
[GoPro]         GPS Longitude                   : 77 deg 12' 27.83" E
[GoPro]         GPS Altitude                    : 215.103 m
[GoPro]         GPS Speed                       : 11.0304
[GoPro]         GPS Speed 3D                    : 12.348
[GoPro]         GPS Date Time                   : 2026:05:13 06:39:32.300
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 51.13" N
[GoPro]         GPS Longitude                   : 77 deg 12' 27.83" E
[GoPro]         GPS Altitude                    : 215.101 m
[GoPro]         GPS Speed                       : 11.8944
[GoPro]         GPS Speed 3D                    : 11.016
[GoPro]         GPS Date Time                   : 2026:05:13 06:39:32.400
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 51.13" N
[GoPro]         GPS Longitude                   : 77 deg 12' 27.82" E
[GoPro]         GPS Altitude                    : 215.047 m
[GoPro]         GPS Speed                       : 11.5272
[GoPro]         GPS Speed 3D                    : 11.88
[GoPro]         GPS Date Time                   : 2026:05:13 06:39:32.500
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 51.14" N
[GoPro]         GPS Longitude                   : 77 deg 12' 27.82" E
[GoPro]         GPS Altitude                    : 215.029 m
[GoPro]         GPS Speed                       : 10.7748
[GoPro]         GPS Speed 3D                    : 11.52
[GoPro]         GPS Date Time                   : 2026:05:13 06:39:32.600
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1101.015702
[GoPro]         Camera Orientation              : (Binary data 7553 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1101.015702
[GoPro]         Image Orientation               : (Binary data 7742 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1101.015702
[GoPro]         Gravity Vector                  : (Binary data 5708 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1101.015562
[GoPro]         Wind Processing                 : 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9
[GoPro]         Time Stamp                      : 1101.015562
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1101.015562
[GoPro]         Audio Level                     : -17 -11 -18 -10 -18 -11 -18 -11 -19 -12 -17 -9 -15 -9 -14 -8 -17 -11 -19 -11
[GoPro]         Time Stamp                      : 1101.015702
[GoPro]         Time Stamp                      : 1101.015702
[GoPro]         Time Stamp                      : 1101.015702
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1102.016907
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.33203125 C
[GoPro]         Accelerometer                   : (Binary data 10384 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1102.016907
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.33203125 C
[GoPro]         Gyroscope                       : (Binary data 11194 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1102.015702
[GoPro]         Exposure Times                  : 1/2482 1/2482 1/2482 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450
[GoPro]         Time Stamp                      : 1101.975702
[GoPro]         Color Temperatures              : 5773 5773 5773 5773 5773 5773 5773 5773 5773
[GoPro]         Time Stamp                      : 1101.975702
[GoPro]         White Balance RGB               : (Binary data 206 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1102.015702
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1101.975702
[GoPro]         Luma Average                    : 128 128 128 128 128 128 128 128 129
[GoPro]         Time Stamp                      : 1101.975702
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1101.975702
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.360000014305115, INDO 0.0900000035762787, WATR 0.0299999993294477, VEGE 0.360000014305115, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.319999992847443, INDO 0.109999999403954, WATR 0.0199999995529652, VEGE 0.330000013113022, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.389999985694885, INDO 0.100000001490116, WATR 0.0199999995529652, VEGE 0.389999985694885, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.319999992847443, INDO 0.119999997317791, WATR 0.00999999977648258, VEGE 0.419999986886978, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.349999994039536, INDO 0.119999997317791, WATR 0.00999999977648258, VEGE 0.400000005960464, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.400000005960464, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.379999995231628, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.330000013113022, INDO 0.129999995231628, WATR 0.0299999993294477, VEGE 0.319999992847443, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.400000005960464, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.310000002384186, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.400000005960464, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.300000011920929, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 1101.975702
[GoPro]         Prediminant Hue                 : 172 239, 44 5, 49 4
[GoPro]         Prediminant Hue                 : 172 239, 44 7, 49 4
[GoPro]         Prediminant Hue                 : 172 239, 44 8, 49 4
[GoPro]         Prediminant Hue                 : 172 242, 44 7, 49 4
[GoPro]         Prediminant Hue                 : 172 241, 44 6, 49 4
[GoPro]         Prediminant Hue                 : 172 244, 44 5, 49 2
[GoPro]         Prediminant Hue                 : 172 242, 44 6, 253 2
[GoPro]         Prediminant Hue                 : 172 244, 44 7, 253 1
[GoPro]         Prediminant Hue                 : 172 245, 44 6, 86 1
[GoPro]         Time Stamp                      : 1101.975702
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 5 117 31641 30825 1672 3822 0 76
[GoPro]         Time Stamp                      : 1102.071296
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 51.15" N
[GoPro]         GPS Longitude                   : 77 deg 12' 27.81" E
[GoPro]         GPS Altitude                    : 214.965 m
[GoPro]         GPS Speed                       : 11.4264
[GoPro]         GPS Speed 3D                    : 10.764
[GoPro]         GPS Date Time                   : 2026:05:13 06:39:32.700
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 51.16" N
[GoPro]         GPS Longitude                   : 77 deg 12' 27.80" E
[GoPro]         GPS Altitude                    : 214.881 m
[GoPro]         GPS Speed                       : 11.0772
[GoPro]         GPS Speed 3D                    : 11.412
[GoPro]         GPS Date Time                   : 2026:05:13 06:39:32.800
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 51.16" N
[GoPro]         GPS Longitude                   : 77 deg 12' 27.80" E
[GoPro]         GPS Altitude                    : 214.764 m
[GoPro]         GPS Speed                       : 10.782
[GoPro]         GPS Speed 3D                    : 11.088
[GoPro]         GPS Date Time                   : 2026:05:13 06:39:32.900
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 51.17" N
[GoPro]         GPS Longitude                   : 77 deg 12' 27.79" E
[GoPro]         GPS Altitude                    : 214.829 m
[GoPro]         GPS Speed                       : 10.6812
[GoPro]         GPS Speed 3D                    : 10.8
[GoPro]         GPS Date Time                   : 2026:05:13 06:39:33.000
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 51.18" N
[GoPro]         GPS Longitude                   : 77 deg 12' 27.79" E
[GoPro]         GPS Altitude                    : 214.758 m
[GoPro]         GPS Speed                       : 10.9476
[GoPro]         GPS Speed 3D                    : 10.692
[GoPro]         GPS Date Time                   : 2026:05:13 06:39:33.100
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 51.18" N
[GoPro]         GPS Longitude                   : 77 deg 12' 27.78" E
[GoPro]         GPS Altitude                    : 214.755 m
[GoPro]         GPS Speed                       : 9.99
[GoPro]         GPS Speed 3D                    : 10.944
[GoPro]         GPS Date Time                   : 2026:05:13 06:39:33.200
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 51.19" N
[GoPro]         GPS Longitude                   : 77 deg 12' 27.77" E
[GoPro]         GPS Altitude                    : 214.73 m
[GoPro]         GPS Speed                       : 10.1988
[GoPro]         GPS Speed 3D                    : 10.008
[GoPro]         GPS Date Time                   : 2026:05:13 06:39:33.300
[GoPro]         GPSDOP                          : 2.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 51.19" N
[GoPro]         GPS Longitude                   : 77 deg 12' 27.77" E
[GoPro]         GPS Altitude                    : 214.716 m
[GoPro]         GPS Speed                       : 10.242
[GoPro]         GPS Speed 3D                    : 10.188
[GoPro]         GPS Date Time                   : 2026:05:13 06:39:33.400
[GoPro]         GPSDOP                          : 2.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 51.20" N
[GoPro]         GPS Longitude                   : 77 deg 12' 27.76" E
[GoPro]         GPS Altitude                    : 214.66 m
[GoPro]         GPS Speed                       : 9.5832
[GoPro]         GPS Speed 3D                    : 10.26
[GoPro]         GPS Date Time                   : 2026:05:13 06:39:33.500
[GoPro]         GPSDOP                          : 2.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1102.015702
[GoPro]         Camera Orientation              : (Binary data 7562 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1102.015702
[GoPro]         Image Orientation               : (Binary data 7829 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1102.015702
[GoPro]         Gravity Vector                  : (Binary data 5648 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1102.015562
[GoPro]         Wind Processing                 : 0 9 0 9 0 9 0 9 0 11 0 14 0 13 0 13 0 13 0 12
[GoPro]         Time Stamp                      : 1102.015562
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1102.015562
[GoPro]         Audio Level                     : -17 -10 -16 -10 -22 -14 -19 -11 -15 -7 -18 -12 -17 -11 -16 -8 -17 -11 -16 -9
[GoPro]         Time Stamp                      : 1102.015702
[GoPro]         Time Stamp                      : 1102.015702
[GoPro]         Time Stamp                      : 1102.015702
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1103.018098
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.33203125 C
[GoPro]         Accelerometer                   : (Binary data 10352 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1103.018098
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.33203125 C
[GoPro]         Gyroscope                       : (Binary data 10971 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1103.015702
[GoPro]         Exposure Times                  : 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482
[GoPro]         Time Stamp                      : 1103.055702
[GoPro]         Color Temperatures              : 5773 5773 5812 5812 5812 5812 5812 5852
[GoPro]         Time Stamp                      : 1103.055702
[GoPro]         White Balance RGB               : (Binary data 178 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1103.015702
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1103.055702
[GoPro]         Luma Average                    : 128 129 128 128 127 127 127 127
[GoPro]         Time Stamp                      : 1103.055702
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1103.055702
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.439999997615814, INDO 0.129999995231628, WATR 0.0299999993294477, VEGE 0.280000001192093, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.349999994039536, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.28999999165535, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.379999995231628, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.25, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.349999994039536, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.280000001192093, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.370000004768372, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.280000001192093, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.349999994039536, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.280000001192093, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.409999996423721, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.270000010728836, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.360000014305115, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.280000001192093, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 1103.055702
[GoPro]         Prediminant Hue                 : 172 241, 44 9, 86 1
[GoPro]         Prediminant Hue                 : 172 241, 44 10, 86 2
[GoPro]         Prediminant Hue                 : 172 240, 44 10, 86 3
[GoPro]         Prediminant Hue                 : 172 237, 44 12, 86 4
[GoPro]         Prediminant Hue                 : 172 243, 44 7, 86 4
[GoPro]         Prediminant Hue                 : 172 248, 43 5, 253 1
[GoPro]         Prediminant Hue                 : 172 247, 43 6, 125 1
[GoPro]         Prediminant Hue                 : 172 247, 44 6, 253 1
[GoPro]         Time Stamp                      : 1103.055702
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1102.982016
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 51.20" N
[GoPro]         GPS Longitude                   : 77 deg 12' 27.76" E
[GoPro]         GPS Altitude                    : 214.662 m
[GoPro]         GPS Speed                       : 9.3708
[GoPro]         GPS Speed 3D                    : 9.576
[GoPro]         GPS Date Time                   : 2026:05:13 06:39:33.600
[GoPro]         GPSDOP                          : 2.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 51.21" N
[GoPro]         GPS Longitude                   : 77 deg 12' 27.75" E
[GoPro]         GPS Altitude                    : 214.619 m
[GoPro]         GPS Speed                       : 10.3176
[GoPro]         GPS Speed 3D                    : 9.36
[GoPro]         GPS Date Time                   : 2026:05:13 06:39:33.700
[GoPro]         GPSDOP                          : 2.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 51.22" N
[GoPro]         GPS Longitude                   : 77 deg 12' 27.75" E
[GoPro]         GPS Altitude                    : 214.587 m
[GoPro]         GPS Speed                       : 9.0252
[GoPro]         GPS Speed 3D                    : 10.332
[GoPro]         GPS Date Time                   : 2026:05:13 06:39:33.800
[GoPro]         GPSDOP                          : 2.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 51.22" N
[GoPro]         GPS Longitude                   : 77 deg 12' 27.74" E
[GoPro]         GPS Altitude                    : 214.56 m
[GoPro]         GPS Speed                       : 10.386
[GoPro]         GPS Speed 3D                    : 9.036
[GoPro]         GPS Date Time                   : 2026:05:13 06:39:33.900
[GoPro]         GPSDOP                          : 2.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 51.23" N
[GoPro]         GPS Longitude                   : 77 deg 12' 27.73" E
[GoPro]         GPS Altitude                    : 214.547 m
[GoPro]         GPS Speed                       : 10.3932
[GoPro]         GPS Speed 3D                    : 10.404
[GoPro]         GPS Date Time                   : 2026:05:13 06:39:34.000
[GoPro]         GPSDOP                          : 2.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 51.23" N
[GoPro]         GPS Longitude                   : 77 deg 12' 27.73" E
[GoPro]         GPS Altitude                    : 214.527 m
[GoPro]         GPS Speed                       : 10.3428
[GoPro]         GPS Speed 3D                    : 10.404
[GoPro]         GPS Date Time                   : 2026:05:13 06:39:34.100
[GoPro]         GPSDOP                          : 2.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 51.24" N
[GoPro]         GPS Longitude                   : 77 deg 12' 27.72" E
[GoPro]         GPS Altitude                    : 214.539 m
[GoPro]         GPS Speed                       : 9.9936
[GoPro]         GPS Speed 3D                    : 10.368
[GoPro]         GPS Date Time                   : 2026:05:13 06:39:34.200
[GoPro]         GPSDOP                          : 2.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 51.24" N
[GoPro]         GPS Longitude                   : 77 deg 12' 27.72" E
[GoPro]         GPS Altitude                    : 214.506 m
[GoPro]         GPS Speed                       : 10.1376
[GoPro]         GPS Speed 3D                    : 10.008
[GoPro]         GPS Date Time                   : 2026:05:13 06:39:34.300
[GoPro]         GPSDOP                          : 2.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 51.25" N
[GoPro]         GPS Longitude                   : 77 deg 12' 27.71" E
[GoPro]         GPS Altitude                    : 214.479 m
[GoPro]         GPS Speed                       : 10.0188
[GoPro]         GPS Speed 3D                    : 10.152
[GoPro]         GPS Date Time                   : 2026:05:13 06:39:34.400
[GoPro]         GPSDOP                          : 1.9
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 51.25" N
[GoPro]         GPS Longitude                   : 77 deg 12' 27.70" E
[GoPro]         GPS Altitude                    : 214.434 m
[GoPro]         GPS Speed                       : 10.3392
[GoPro]         GPS Speed 3D                    : 10.008
[GoPro]         GPS Date Time                   : 2026:05:13 06:39:34.500
[GoPro]         GPSDOP                          : 1.9
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1103.015702
[GoPro]         Camera Orientation              : (Binary data 7556 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1103.015702
[GoPro]         Image Orientation               : (Binary data 7810 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1103.015702
[GoPro]         Gravity Vector                  : (Binary data 5612 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1103.015562
[GoPro]         Wind Processing                 : 0 12 0 11 0 11 0 11 0 10 0 10 0 10 0 10 0 9 0 9
[GoPro]         Time Stamp                      : 1103.015562
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1103.015562
[GoPro]         Audio Level                     : -15 -7 -18 -12 -19 -13 -16 -10 -17 -10 -17 -12 -16 -9 -19 -13 -16 -10 -15 -9
[GoPro]         Time Stamp                      : 1103.015702
[GoPro]         Time Stamp                      : 1103.015702
[GoPro]         Time Stamp                      : 1103.015702
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1104.014264
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.353515625 C
[GoPro]         Accelerometer                   : (Binary data 10512 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1104.014264
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.353515625 C
[GoPro]         Gyroscope                       : (Binary data 11077 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1104.015702
[GoPro]         Exposure Times                  : 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482 1/2514 1/2514 1/2514 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2582
[GoPro]         Time Stamp                      : 1104.015702
[GoPro]         Color Temperatures              : 5852 5852 5852 5852 5852 5852 5852 5852
[GoPro]         Time Stamp                      : 1104.015702
[GoPro]         White Balance RGB               : (Binary data 186 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1104.015702
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1104.015702
[GoPro]         Luma Average                    : 128 129 129 128 127 127 129 130
[GoPro]         Time Stamp                      : 1104.015702
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1104.015702
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.370000004768372, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.330000013113022, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.379999995231628, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.28999999165535, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.310000002384186, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.300000011920929, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.330000013113022, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.310000002384186, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.370000004768372, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.319999992847443, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.349999994039536, INDO 0.150000005960464, WATR 0.0299999993294477, VEGE 0.28999999165535, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.519999980926514, INDO 0.119999997317791, WATR 0.00999999977648258, VEGE 0.200000002980232, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.360000014305115, INDO 0.140000000596046, WATR 0.0199999995529652, VEGE 0.259999990463257, BEAC 0.129999995231628
[GoPro]         Time Stamp                      : 1104.015702
[GoPro]         Prediminant Hue                 : 172 248, 44 5, 125 1
[GoPro]         Prediminant Hue                 : 172 248, 44 4, 253 1
[GoPro]         Prediminant Hue                 : 172 248, 44 5, 152 0
[GoPro]         Prediminant Hue                 : 172 249, 44 4, 86 1
[GoPro]         Prediminant Hue                 : 172 250, 44 3, 253 1
[GoPro]         Prediminant Hue                 : 172 248, 44 5, 152 1
[GoPro]         Prediminant Hue                 : 172 247, 44 5, 152 1
[GoPro]         Prediminant Hue                 : 172 249, 44 4, 152 1
[GoPro]         Time Stamp                      : 1104.015702
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1103.994368
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 51.26" N
[GoPro]         GPS Longitude                   : 77 deg 12' 27.69" E
[GoPro]         GPS Altitude                    : 214.443 m
[GoPro]         GPS Speed                       : 10.2276
[GoPro]         GPS Speed 3D                    : 10.368
