[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 1623.975624
[GoPro]         Luma Average                    : 22 22 22 22 22 21 22 21 21
[GoPro]         Time Stamp                      : 1623.975624
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1623.975624
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.230000004172325, INDO 0.219999998807907, WATR 0.0599999986588955, VEGE 0.0599999986588955, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.219999998807907, INDO 0.170000001788139, WATR 0.0299999993294477, VEGE 0.0799999982118607, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.170000001788139, INDO 0.219999998807907, WATR 0.0700000002980232, VEGE 0.0900000035762787, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.219999998807907, INDO 0.189999997615814, WATR 0.0599999986588955, VEGE 0.0700000002980232, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.189999997615814, INDO 0.200000002980232, WATR 0.0399999991059303, VEGE 0.0500000007450581, BEAC 0.230000004172325
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.200000002980232, INDO 0.189999997615814, WATR 0.0299999993294477, VEGE 0.0299999993294477, BEAC 0.25
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.209999993443489, INDO 0.170000001788139, WATR 0.0799999982118607, VEGE 0.0500000007450581, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.150000005960464, INDO 0.209999993443489, WATR 0.0799999982118607, VEGE 0.0700000002980232, BEAC 0.239999994635582
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.209999993443489, INDO 0.200000002980232, WATR 0.0599999986588955, VEGE 0.0399999991059303, BEAC 0.200000002980232
[GoPro]         Time Stamp                      : 1623.975624
[GoPro]         Prediminant Hue                 : 172 168, 253 63, 214 17
[GoPro]         Prediminant Hue                 : 172 165, 253 67, 214 16
[GoPro]         Prediminant Hue                 : 172 163, 253 65, 214 22
[GoPro]         Prediminant Hue                 : 172 159, 253 72, 214 18
[GoPro]         Prediminant Hue                 : 172 151, 253 88, 214 8
[GoPro]         Prediminant Hue                 : 172 169, 253 72, 214 7
[GoPro]         Prediminant Hue                 : 172 165, 253 73, 214 10
[GoPro]         Prediminant Hue                 : 172 161, 253 70, 214 19
[GoPro]         Prediminant Hue                 : 172 164, 253 71, 214 13
[GoPro]         Time Stamp                      : 1623.975624
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1623.988608
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 58.91" N
[GoPro]         GPS Longitude                   : 77 deg 7' 39.37" E
[GoPro]         GPS Altitude                    : 232.027 m
[GoPro]         GPS Speed                       : 15.3072
[GoPro]         GPS Speed 3D                    : 15.516
[GoPro]         GPS Date Time                   : 2026:05:14 13:56:09.300
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 58.92" N
[GoPro]         GPS Longitude                   : 77 deg 7' 39.38" E
[GoPro]         GPS Altitude                    : 232.003 m
[GoPro]         GPS Speed                       : 15.4728
[GoPro]         GPS Speed 3D                    : 15.3
[GoPro]         GPS Date Time                   : 2026:05:14 13:56:09.400
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 58.93" N
[GoPro]         GPS Longitude                   : 77 deg 7' 39.39" E
[GoPro]         GPS Altitude                    : 232.01 m
[GoPro]         GPS Speed                       : 15.372
[GoPro]         GPS Speed 3D                    : 15.48
[GoPro]         GPS Date Time                   : 2026:05:14 13:56:09.500
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 58.94" N
[GoPro]         GPS Longitude                   : 77 deg 7' 39.40" E
[GoPro]         GPS Altitude                    : 231.99 m
[GoPro]         GPS Speed                       : 15.2172
[GoPro]         GPS Speed 3D                    : 15.372
[GoPro]         GPS Date Time                   : 2026:05:14 13:56:09.600
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 58.95" N
[GoPro]         GPS Longitude                   : 77 deg 7' 39.42" E
[GoPro]         GPS Altitude                    : 231.987 m
[GoPro]         GPS Speed                       : 15.7032
[GoPro]         GPS Speed 3D                    : 15.228
[GoPro]         GPS Date Time                   : 2026:05:14 13:56:09.700
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 58.96" N
[GoPro]         GPS Longitude                   : 77 deg 7' 39.43" E
[GoPro]         GPS Altitude                    : 231.981 m
[GoPro]         GPS Speed                       : 15.1776
[GoPro]         GPS Speed 3D                    : 15.696
[GoPro]         GPS Date Time                   : 2026:05:14 13:56:09.800
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 58.97" N
[GoPro]         GPS Longitude                   : 77 deg 7' 39.44" E
[GoPro]         GPS Altitude                    : 231.935 m
[GoPro]         GPS Speed                       : 15.5376
[GoPro]         GPS Speed 3D                    : 15.192
[GoPro]         GPS Date Time                   : 2026:05:14 13:56:09.900
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 58.98" N
[GoPro]         GPS Longitude                   : 77 deg 7' 39.45" E
[GoPro]         GPS Altitude                    : 231.95 m
[GoPro]         GPS Speed                       : 15.6924
[GoPro]         GPS Speed 3D                    : 15.552
[GoPro]         GPS Date Time                   : 2026:05:14 13:56:10.000
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 58.99" N
[GoPro]         GPS Longitude                   : 77 deg 7' 39.46" E
[GoPro]         GPS Altitude                    : 231.935 m
[GoPro]         GPS Speed                       : 15.7284
[GoPro]         GPS Speed 3D                    : 15.696
[GoPro]         GPS Date Time                   : 2026:05:14 13:56:10.100
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 59.00" N
[GoPro]         GPS Longitude                   : 77 deg 7' 39.47" E
[GoPro]         GPS Altitude                    : 231.921 m
[GoPro]         GPS Speed                       : 15.9228
[GoPro]         GPS Speed 3D                    : 15.732
[GoPro]         GPS Date Time                   : 2026:05:14 13:56:10.200
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1624.015624
[GoPro]         Camera Orientation              : (Binary data 7361 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1624.015624
[GoPro]         Image Orientation               : (Binary data 7639 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1624.015624
[GoPro]         Gravity Vector                  : (Binary data 5578 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1624.015484
[GoPro]         Wind Processing                 : 0 7 0 7 0 7 0 7 0 6 0 6 0 6 0 6 0 6 0 6
[GoPro]         Time Stamp                      : 1624.015484
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1624.015484
[GoPro]         Audio Level                     : -20 -13 -16 -10 -18 -10 -16 -10 -19 -11 -20 -14 -18 -10 -19 -10 -17 -13 -16 -10
[GoPro]         Time Stamp                      : 1624.015624
[GoPro]         Time Stamp                      : 1624.015624
[GoPro]         Time Stamp                      : 1624.015624
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1625.01442
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.71875 C
[GoPro]         Accelerometer                   : (Binary data 10473 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1625.01442
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.71875 C
[GoPro]         Gyroscope                       : (Binary data 11426 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1625.015624
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 1625.055624
[GoPro]         Color Temperatures              : 4940 4927 4927 4927 4940 4940 4940 4927
[GoPro]         Time Stamp                      : 1625.055624
[GoPro]         White Balance RGB               : (Binary data 167 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1625.015624
[GoPro]         ISO Speeds                      : 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790
[GoPro]         Time Stamp                      : 1625.055624
[GoPro]         Luma Average                    : 22 22 22 22 22 22 22 22
[GoPro]         Time Stamp                      : 1625.055624
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1625.055624
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.159999996423721, INDO 0.159999996423721, WATR 0.0799999982118607, VEGE 0.0599999986588955, BEAC 0.25
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.259999990463257, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.0799999982118607, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.219999998807907, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.0299999993294477, BEAC 0.239999994635582
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.280000001192093, INDO 0.180000007152557, WATR 0.0700000002980232, VEGE 0.0700000002980232, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.239999994635582, INDO 0.180000007152557, WATR 0.0500000007450581, VEGE 0.0500000007450581, BEAC 0.230000004172325
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.25, INDO 0.219999998807907, WATR 0.0500000007450581, VEGE 0.0799999982118607, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.270000010728836, INDO 0.140000000596046, WATR 0.0299999993294477, VEGE 0.0599999986588955, BEAC 0.239999994635582
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.209999993443489, INDO 0.170000001788139, WATR 0.0599999986588955, VEGE 0.100000001490116, BEAC 0.209999993443489
[GoPro]         Time Stamp                      : 1625.055624
[GoPro]         Prediminant Hue                 : 172 153, 253 88, 214 6
[GoPro]         Prediminant Hue                 : 172 133, 253 104, 214 7
[GoPro]         Prediminant Hue                 : 172 130, 253 102, 214 16
[GoPro]         Prediminant Hue                 : 172 133, 253 103, 214 10
[GoPro]         Prediminant Hue                 : 172 127, 253 111, 214 8
[GoPro]         Prediminant Hue                 : 172 123, 253 117, 214 6
[GoPro]         Prediminant Hue                 : 172 128, 253 104, 214 15
[GoPro]         Prediminant Hue                 : 172 129, 253 102, 214 14
[GoPro]         Time Stamp                      : 1625.055624
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1624.980992
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 59.01" N
[GoPro]         GPS Longitude                   : 77 deg 7' 39.49" E
[GoPro]         GPS Altitude                    : 231.889 m
[GoPro]         GPS Speed                       : 16.0524
[GoPro]         GPS Speed 3D                    : 15.912
[GoPro]         GPS Date Time                   : 2026:05:14 13:56:10.300
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 59.02" N
[GoPro]         GPS Longitude                   : 77 deg 7' 39.50" E
[GoPro]         GPS Altitude                    : 231.867 m
[GoPro]         GPS Speed                       : 15.7428
[GoPro]         GPS Speed 3D                    : 16.056
[GoPro]         GPS Date Time                   : 2026:05:14 13:56:10.400
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 59.03" N
[GoPro]         GPS Longitude                   : 77 deg 7' 39.51" E
[GoPro]         GPS Altitude                    : 231.836 m
[GoPro]         GPS Speed                       : 16.0992
[GoPro]         GPS Speed 3D                    : 15.732
[GoPro]         GPS Date Time                   : 2026:05:14 13:56:10.500
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 59.04" N
[GoPro]         GPS Longitude                   : 77 deg 7' 39.52" E
[GoPro]         GPS Altitude                    : 231.79 m
[GoPro]         GPS Speed                       : 16.4664
[GoPro]         GPS Speed 3D                    : 16.092
[GoPro]         GPS Date Time                   : 2026:05:14 13:56:10.600
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 59.05" N
[GoPro]         GPS Longitude                   : 77 deg 7' 39.53" E
[GoPro]         GPS Altitude                    : 231.784 m
[GoPro]         GPS Speed                       : 15.9948
[GoPro]         GPS Speed 3D                    : 16.488
[GoPro]         GPS Date Time                   : 2026:05:14 13:56:10.700
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 59.06" N
[GoPro]         GPS Longitude                   : 77 deg 7' 39.54" E
[GoPro]         GPS Altitude                    : 231.743 m
[GoPro]         GPS Speed                       : 16.7184
[GoPro]         GPS Speed 3D                    : 15.984
[GoPro]         GPS Date Time                   : 2026:05:14 13:56:10.800
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 59.07" N
[GoPro]         GPS Longitude                   : 77 deg 7' 39.56" E
[GoPro]         GPS Altitude                    : 231.734 m
[GoPro]         GPS Speed                       : 16.2036
[GoPro]         GPS Speed 3D                    : 16.704
[GoPro]         GPS Date Time                   : 2026:05:14 13:56:10.900
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 59.08" N
[GoPro]         GPS Longitude                   : 77 deg 7' 39.57" E
[GoPro]         GPS Altitude                    : 231.72 m
[GoPro]         GPS Speed                       : 16.8768
[GoPro]         GPS Speed 3D                    : 16.2
[GoPro]         GPS Date Time                   : 2026:05:14 13:56:11.000
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 59.09" N
[GoPro]         GPS Longitude                   : 77 deg 7' 39.58" E
[GoPro]         GPS Altitude                    : 231.691 m
[GoPro]         GPS Speed                       : 16.6284
[GoPro]         GPS Speed 3D                    : 16.884
[GoPro]         GPS Date Time                   : 2026:05:14 13:56:11.100
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 59.10" N
[GoPro]         GPS Longitude                   : 77 deg 7' 39.59" E
[GoPro]         GPS Altitude                    : 231.686 m
[GoPro]         GPS Speed                       : 16.8048
[GoPro]         GPS Speed 3D                    : 16.632
[GoPro]         GPS Date Time                   : 2026:05:14 13:56:11.200
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1625.015624
[GoPro]         Camera Orientation              : (Binary data 7357 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1625.015624
[GoPro]         Image Orientation               : (Binary data 7657 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1625.015624
[GoPro]         Gravity Vector                  : (Binary data 5568 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1625.015484
[GoPro]         Wind Processing                 : 0 6 0 6 0 6 0 6 0 6 0 5 0 5 0 5 0 5 0 5
[GoPro]         Time Stamp                      : 1625.015484
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1625.015484
[GoPro]         Audio Level                     : -16 -11 -17 -10 -19 -11 -20 -13 -17 -11 -14 -9 -16 -11 -20 -11 -17 -9 -17 -10
[GoPro]         Time Stamp                      : 1625.015624
[GoPro]         Time Stamp                      : 1625.015624
[GoPro]         Time Stamp                      : 1625.015624
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1626.01552
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.751953125 C
[GoPro]         Accelerometer                   : (Binary data 10530 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1626.01552
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.751953125 C
[GoPro]         Gyroscope                       : (Binary data 11639 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1626.015624
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 1626.015624
[GoPro]         Color Temperatures              : 4927 4927 4913 4900 4900 4887 4887 4887
[GoPro]         Time Stamp                      : 1626.015624
[GoPro]         White Balance RGB               : (Binary data 174 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1626.015624
[GoPro]         ISO Speeds                      : 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790
[GoPro]         Time Stamp                      : 1626.015624
[GoPro]         Luma Average                    : 22 22 22 21 22 22 22 22
[GoPro]         Time Stamp                      : 1626.015624
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1626.015624
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.259999990463257, INDO 0.189999997615814, WATR 0.0599999986588955, VEGE 0.0599999986588955, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.200000002980232, INDO 0.239999994635582, WATR 0.119999997317791, VEGE 0.0700000002980232, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.239999994635582, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.100000001490116, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.180000007152557, INDO 0.230000004172325, WATR 0.0500000007450581, VEGE 0.0900000035762787, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.159999996423721, INDO 0.209999993443489, WATR 0.0900000035762787, VEGE 0.0700000002980232, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.200000002980232, INDO 0.200000002980232, WATR 0.0700000002980232, VEGE 0.0599999986588955, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.25, INDO 0.189999997615814, WATR 0.0700000002980232, VEGE 0.0700000002980232, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.219999998807907, INDO 0.230000004172325, WATR 0.0700000002980232, VEGE 0.0599999986588955, BEAC 0.200000002980232
[GoPro]         Time Stamp                      : 1626.015624
[GoPro]         Prediminant Hue                 : 172 135, 253 97, 214 14
[GoPro]         Prediminant Hue                 : 172 139, 253 100, 214 7
[GoPro]         Prediminant Hue                 : 172 132, 253 103, 214 11
[GoPro]         Prediminant Hue                 : 172 142, 253 94, 214 11
[GoPro]         Prediminant Hue                 : 172 153, 253 86, 214 6
[GoPro]         Prediminant Hue                 : 172 139, 253 96, 214 10
[GoPro]         Prediminant Hue                 : 172 145, 253 94, 214 6
[GoPro]         Prediminant Hue                 : 172 147, 253 93, 214 7
[GoPro]         Time Stamp                      : 1626.015624
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1625.974144
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 59.11" N
[GoPro]         GPS Longitude                   : 77 deg 7' 39.61" E
[GoPro]         GPS Altitude                    : 231.682 m
[GoPro]         GPS Speed                       : 17.01
[GoPro]         GPS Speed 3D                    : 16.812
[GoPro]         GPS Date Time                   : 2026:05:14 13:56:11.300
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 59.12" N
[GoPro]         GPS Longitude                   : 77 deg 7' 39.62" E
[GoPro]         GPS Altitude                    : 231.672 m
[GoPro]         GPS Speed                       : 17.1972
[GoPro]         GPS Speed 3D                    : 17.028
[GoPro]         GPS Date Time                   : 2026:05:14 13:56:11.400
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 59.13" N
[GoPro]         GPS Longitude                   : 77 deg 7' 39.63" E
[GoPro]         GPS Altitude                    : 231.679 m
[GoPro]         GPS Speed                       : 16.7652
[GoPro]         GPS Speed 3D                    : 17.208
[GoPro]         GPS Date Time                   : 2026:05:14 13:56:11.500
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 59.14" N
[GoPro]         GPS Longitude                   : 77 deg 7' 39.64" E
[GoPro]         GPS Altitude                    : 231.617 m
[GoPro]         GPS Speed                       : 17.2188
[GoPro]         GPS Speed 3D                    : 16.776
[GoPro]         GPS Date Time                   : 2026:05:14 13:56:11.600
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 59.15" N
[GoPro]         GPS Longitude                   : 77 deg 7' 39.66" E
[GoPro]         GPS Altitude                    : 231.625 m
[GoPro]         GPS Speed                       : 17.262
[GoPro]         GPS Speed 3D                    : 17.208
[GoPro]         GPS Date Time                   : 2026:05:14 13:56:11.700
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 59.16" N
[GoPro]         GPS Longitude                   : 77 deg 7' 39.67" E
[GoPro]         GPS Altitude                    : 231.639 m
[GoPro]         GPS Speed                       : 17.2044
[GoPro]         GPS Speed 3D                    : 17.28
[GoPro]         GPS Date Time                   : 2026:05:14 13:56:11.800
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 59.17" N
[GoPro]         GPS Longitude                   : 77 deg 7' 39.68" E
[GoPro]         GPS Altitude                    : 231.584 m
[GoPro]         GPS Speed                       : 17.0424
[GoPro]         GPS Speed 3D                    : 17.208
[GoPro]         GPS Date Time                   : 2026:05:14 13:56:11.900
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 59.18" N
[GoPro]         GPS Longitude                   : 77 deg 7' 39.70" E
[GoPro]         GPS Altitude                    : 231.581 m
[GoPro]         GPS Speed                       : 17.6652
[GoPro]         GPS Speed 3D                    : 17.064
[GoPro]         GPS Date Time                   : 2026:05:14 13:56:12.000
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 59.19" N
[GoPro]         GPS Longitude                   : 77 deg 7' 39.71" E
[GoPro]         GPS Altitude                    : 231.553 m
[GoPro]         GPS Speed                       : 17.3196
[GoPro]         GPS Speed 3D                    : 17.676
[GoPro]         GPS Date Time                   : 2026:05:14 13:56:12.100
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 59.20" N
[GoPro]         GPS Longitude                   : 77 deg 7' 39.72" E
[GoPro]         GPS Altitude                    : 231.545 m
[GoPro]         GPS Speed                       : 17.5176
[GoPro]         GPS Speed 3D                    : 17.316
[GoPro]         GPS Date Time                   : 2026:05:14 13:56:12.200
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1626.015624
[GoPro]         Camera Orientation              : (Binary data 7337 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1626.015624
[GoPro]         Image Orientation               : (Binary data 7615 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1626.015624
[GoPro]         Gravity Vector                  : (Binary data 5580 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1626.015484
[GoPro]         Wind Processing                 : 0 5 0 5 0 5 0 6 0 6 0 6 0 7 0 8 0 8 0 9
[GoPro]         Time Stamp                      : 1626.015484
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1626.015484
[GoPro]         Audio Level                     : -22 -15 -17 -10 -17 -10 -17 -9 -19 -10 -19 -12 -19 -11 -22 -13 -16 -10 -16 -9
[GoPro]         Time Stamp                      : 1626.015624
[GoPro]         Time Stamp                      : 1626.015624
[GoPro]         Time Stamp                      : 1626.015624
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1627.016657
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.751953125 C
[GoPro]         Accelerometer                   : (Binary data 10477 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1627.016657
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.751953125 C
[GoPro]         Gyroscope                       : (Binary data 11562 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1627.015624
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 1626.975624
[GoPro]         Color Temperatures              : 4887 4887 4873 4873 4873 4873 4873 4873 4873
[GoPro]         Time Stamp                      : 1626.975624
[GoPro]         White Balance RGB               : (Binary data 199 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1627.015624
[GoPro]         ISO Speeds                      : 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790
[GoPro]         Time Stamp                      : 1626.975624
[GoPro]         Luma Average                    : 22 21 22 21 22 22 23 23 22
[GoPro]         Time Stamp                      : 1626.975624
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1626.975624
