[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.469999998807907, INDO 0.0900000035762787, WATR 0.119999997317791, VEGE 0.259999990463257, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.439999997615814, INDO 0.129999995231628, WATR 0.100000001490116, VEGE 0.259999990463257, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.449999988079071, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.280000001192093, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.430000007152557, INDO 0.129999995231628, WATR 0.100000001490116, VEGE 0.230000004172325, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.430000007152557, INDO 0.119999997317791, WATR 0.119999997317791, VEGE 0.280000001192093, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.5, INDO 0.119999997317791, WATR 0.140000000596046, VEGE 0.170000001788139, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.430000007152557, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.280000001192093, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 1257.975645
[GoPro]         Prediminant Hue                 : 172 221, 126 18, 44 9
[GoPro]         Prediminant Hue                 : 172 221, 126 20, 44 9
[GoPro]         Prediminant Hue                 : 172 217, 126 21, 44 10
[GoPro]         Prediminant Hue                 : 172 221, 126 20, 44 8
[GoPro]         Prediminant Hue                 : 172 221, 126 20, 44 8
[GoPro]         Prediminant Hue                 : 172 221, 126 21, 44 8
[GoPro]         Prediminant Hue                 : 172 224, 126 19, 44 7
[GoPro]         Prediminant Hue                 : 172 224, 126 19, 44 7
[GoPro]         Prediminant Hue                 : 172 224, 126 19, 44 7
[GoPro]         Time Stamp                      : 1257.975645
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1258.008448
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 31' 56.15" N
[GoPro]         GPS Longitude                   : 77 deg 18' 58.40" E
[GoPro]         GPS Altitude                    : 194.048 m
[GoPro]         GPS Speed                       : 0.036
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:03 05:34:25.899
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 56.16" N
[GoPro]         GPS Longitude                   : 77 deg 18' 58.40" E
[GoPro]         GPS Altitude                    : 194.052 m
[GoPro]         GPS Speed                       : 0.018
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:05:03 05:34:26.000
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 56.15" N
[GoPro]         GPS Longitude                   : 77 deg 18' 58.40" E
[GoPro]         GPS Altitude                    : 194.044 m
[GoPro]         GPS Speed                       : 0.1332
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:05:03 05:34:26.099
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 56.16" N
[GoPro]         GPS Longitude                   : 77 deg 18' 58.39" E
[GoPro]         GPS Altitude                    : 194.053 m
[GoPro]         GPS Speed                       : 0.2232
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:03 05:34:26.199
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 56.15" N
[GoPro]         GPS Longitude                   : 77 deg 18' 58.39" E
[GoPro]         GPS Altitude                    : 194.061 m
[GoPro]         GPS Speed                       : 0.2088
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:03 05:34:26.299
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 56.16" N
[GoPro]         GPS Longitude                   : 77 deg 18' 58.39" E
[GoPro]         GPS Altitude                    : 194.075 m
[GoPro]         GPS Speed                       : 0.0864
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:03 05:34:26.399
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 56.16" N
[GoPro]         GPS Longitude                   : 77 deg 18' 58.39" E
[GoPro]         GPS Altitude                    : 194.081 m
[GoPro]         GPS Speed                       : 0.0828
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:03 05:34:26.499
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 56.16" N
[GoPro]         GPS Longitude                   : 77 deg 18' 58.39" E
[GoPro]         GPS Altitude                    : 194.09 m
[GoPro]         GPS Speed                       : 0.1116
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:03 05:34:26.599
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 56.16" N
[GoPro]         GPS Longitude                   : 77 deg 18' 58.39" E
[GoPro]         GPS Altitude                    : 194.103 m
[GoPro]         GPS Speed                       : 0.144
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:03 05:34:26.699
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 56.16" N
[GoPro]         GPS Longitude                   : 77 deg 18' 58.39" E
[GoPro]         GPS Altitude                    : 194.111 m
[GoPro]         GPS Speed                       : 0.072
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:03 05:34:26.799
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1258.015645
[GoPro]         Camera Orientation              : (Binary data 7523 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1258.015645
[GoPro]         Image Orientation               : (Binary data 7798 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1258.015645
[GoPro]         Gravity Vector                  : (Binary data 5746 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1258.015505
[GoPro]         Wind Processing                 : 0 24 0 24 0 24 0 24 0 23 0 23 0 23 0 22 0 22 0 21
[GoPro]         Time Stamp                      : 1258.015505
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1258.015505
[GoPro]         Audio Level                     : -16 -11 -17 -11 -17 -11 -24 -16 -17 -11 -20 -12 -21 -14 -20 -11 -22 -12 -17 -10
[GoPro]         Time Stamp                      : 1258.015645
[GoPro]         Time Stamp                      : 1258.015645
[GoPro]         Time Stamp                      : 1258.015645
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1259.015168
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 67.095703125 C
[GoPro]         Accelerometer                   : (Binary data 10879 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1259.015168
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 67.095703125 C
[GoPro]         Gyroscope                       : (Binary data 11539 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1259.015645
[GoPro]         Exposure Times                  : 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772
[GoPro]         Time Stamp                      : 1259.055645
[GoPro]         Color Temperatures              : 5535 5535 5535 5535 5535 5535 5535 5535
[GoPro]         Time Stamp                      : 1259.055645
[GoPro]         White Balance RGB               : (Binary data 191 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1259.015645
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1259.055645
[GoPro]         Luma Average                    : 124 124 124 124 125 125 125 124
[GoPro]         Time Stamp                      : 1259.055645
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1259.055645
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.409999996423721, INDO 0.150000005960464, WATR 0.0900000035762787, VEGE 0.280000001192093, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.430000007152557, INDO 0.119999997317791, WATR 0.0900000035762787, VEGE 0.310000002384186, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.430000007152557, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.270000010728836, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.469999998807907, INDO 0.140000000596046, WATR 0.100000001490116, VEGE 0.230000004172325, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.479999989271164, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.259999990463257, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.46000000834465, INDO 0.140000000596046, WATR 0.100000001490116, VEGE 0.219999998807907, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.389999985694885, INDO 0.159999996423721, WATR 0.140000000596046, VEGE 0.25, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.430000007152557, INDO 0.159999996423721, WATR 0.0799999982118607, VEGE 0.28999999165535, BEAC 0.00999999977648258
[GoPro]         Time Stamp                      : 1259.055645
[GoPro]         Prediminant Hue                 : 172 224, 126 19, 44 7
[GoPro]         Prediminant Hue                 : 172 226, 126 18, 44 6
[GoPro]         Prediminant Hue                 : 172 225, 126 18, 44 6
[GoPro]         Prediminant Hue                 : 172 226, 126 18, 44 6
[GoPro]         Prediminant Hue                 : 172 224, 126 19, 44 7
[GoPro]         Prediminant Hue                 : 172 223, 126 20, 44 7
[GoPro]         Prediminant Hue                 : 172 222, 126 19, 44 7
[GoPro]         Prediminant Hue                 : 172 223, 126 19, 44 7
[GoPro]         Time Stamp                      : 1259.055645
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1259.006336
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 31' 56.16" N
[GoPro]         GPS Longitude                   : 77 deg 18' 58.39" E
[GoPro]         GPS Altitude                    : 194.118 m
[GoPro]         GPS Speed                       : 0.0396
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:03 05:34:26.899
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 56.16" N
[GoPro]         GPS Longitude                   : 77 deg 18' 58.39" E
[GoPro]         GPS Altitude                    : 194.114 m
[GoPro]         GPS Speed                       : 0.0756
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:05:03 05:34:27.000
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 56.16" N
[GoPro]         GPS Longitude                   : 77 deg 18' 58.39" E
[GoPro]         GPS Altitude                    : 194.136 m
[GoPro]         GPS Speed                       : 0.036
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:03 05:34:27.099
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 56.16" N
[GoPro]         GPS Longitude                   : 77 deg 18' 58.39" E
[GoPro]         GPS Altitude                    : 194.149 m
[GoPro]         GPS Speed                       : 0.0216
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:05:03 05:34:27.199
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 56.16" N
[GoPro]         GPS Longitude                   : 77 deg 18' 58.39" E
[GoPro]         GPS Altitude                    : 194.151 m
[GoPro]         GPS Speed                       : 0.0936
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:05:03 05:34:27.299
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 56.16" N
[GoPro]         GPS Longitude                   : 77 deg 18' 58.39" E
[GoPro]         GPS Altitude                    : 194.166 m
[GoPro]         GPS Speed                       : 0.126
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:03 05:34:27.399
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 56.16" N
[GoPro]         GPS Longitude                   : 77 deg 18' 58.39" E
[GoPro]         GPS Altitude                    : 194.169 m
[GoPro]         GPS Speed                       : 0.0432
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:03 05:34:27.499
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 56.16" N
[GoPro]         GPS Longitude                   : 77 deg 18' 58.39" E
[GoPro]         GPS Altitude                    : 194.185 m
[GoPro]         GPS Speed                       : 0.0684
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:03 05:34:27.599
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 56.16" N
[GoPro]         GPS Longitude                   : 77 deg 18' 58.39" E
[GoPro]         GPS Altitude                    : 194.195 m
[GoPro]         GPS Speed                       : 0.1296
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:03 05:34:27.699
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 56.16" N
[GoPro]         GPS Longitude                   : 77 deg 18' 58.39" E
[GoPro]         GPS Altitude                    : 194.207 m
[GoPro]         GPS Speed                       : 0.126
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:03 05:34:27.799
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1259.015645
[GoPro]         Camera Orientation              : (Binary data 7572 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1259.015645
[GoPro]         Image Orientation               : (Binary data 7799 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1259.015645
[GoPro]         Gravity Vector                  : (Binary data 5724 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1259.015505
[GoPro]         Wind Processing                 : 0 21 0 21 0 20 0 20 0 20 0 19 0 19 0 19 0 19 0 18
[GoPro]         Time Stamp                      : 1259.015505
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 1259.015505
[GoPro]         Audio Level                     : -18 -10 -17 -10 -19 -8 -15 -6 -15 -7 -15 -5 -17 -7 -17 -8 -20 -10 -18 -11
[GoPro]         Time Stamp                      : 1259.015645
[GoPro]         Time Stamp                      : 1259.015645
[GoPro]         Time Stamp                      : 1259.015645
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1260.016384
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 67.107421875 C
[GoPro]         Accelerometer                   : (Binary data 10846 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1260.016384
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 67.107421875 C
[GoPro]         Gyroscope                       : (Binary data 11440 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1260.015645
[GoPro]         Exposure Times                  : 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1756 1/1756 1/1756 1/1756
[GoPro]         Time Stamp                      : 1260.015645
[GoPro]         Color Temperatures              : 5535 5535 5535 5535 5535 5535 5535 5535
[GoPro]         Time Stamp                      : 1260.015645
[GoPro]         White Balance RGB               : (Binary data 176 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1260.015645
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1260.015645
[GoPro]         Luma Average                    : 125 124 124 124 124 124 124 124
[GoPro]         Time Stamp                      : 1260.015645
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1260.015645
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.439999997615814, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.28999999165535, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.490000009536743, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.230000004172325, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.5, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.259999990463257, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.469999998807907, INDO 0.159999996423721, WATR 0.0900000035762787, VEGE 0.25, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.469999998807907, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.259999990463257, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.419999986886978, INDO 0.170000001788139, WATR 0.0799999982118607, VEGE 0.280000001192093, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.400000005960464, INDO 0.150000005960464, WATR 0.0900000035762787, VEGE 0.28999999165535, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.400000005960464, INDO 0.159999996423721, WATR 0.129999995231628, VEGE 0.259999990463257, BEAC 0.00999999977648258
[GoPro]         Time Stamp                      : 1260.015645
[GoPro]         Prediminant Hue                 : 172 219, 126 21, 44 8
[GoPro]         Prediminant Hue                 : 172 223, 126 18, 44 6
[GoPro]         Prediminant Hue                 : 172 225, 126 18, 44 6
[GoPro]         Prediminant Hue                 : 172 224, 126 19, 44 6
[GoPro]         Prediminant Hue                 : 172 223, 126 19, 44 7
[GoPro]         Prediminant Hue                 : 172 221, 126 21, 44 7
[GoPro]         Prediminant Hue                 : 172 223, 126 20, 44 5
[GoPro]         Prediminant Hue                 : 172 218, 126 24, 44 6
[GoPro]         Time Stamp                      : 1260.015645
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1260.005632
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 31' 56.16" N
[GoPro]         GPS Longitude                   : 77 deg 18' 58.39" E
[GoPro]         GPS Altitude                    : 194.229 m
[GoPro]         GPS Speed                       : 0.108
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:03 05:34:27.899
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 56.16" N
[GoPro]         GPS Longitude                   : 77 deg 18' 58.39" E
[GoPro]         GPS Altitude                    : 194.24 m
[GoPro]         GPS Speed                       : 0.2412
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:03 05:34:28.000
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 56.16" N
[GoPro]         GPS Longitude                   : 77 deg 18' 58.39" E
[GoPro]         GPS Altitude                    : 194.228 m
[GoPro]         GPS Speed                       : 0.1224
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:03 05:34:28.099
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 56.16" N
[GoPro]         GPS Longitude                   : 77 deg 18' 58.39" E
[GoPro]         GPS Altitude                    : 194.239 m
[GoPro]         GPS Speed                       : 0.0504
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:03 05:34:28.199
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 56.16" N
[GoPro]         GPS Longitude                   : 77 deg 18' 58.39" E
[GoPro]         GPS Altitude                    : 194.247 m
[GoPro]         GPS Speed                       : 0.1116
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:03 05:34:28.299
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 56.16" N
[GoPro]         GPS Longitude                   : 77 deg 18' 58.39" E
[GoPro]         GPS Altitude                    : 194.251 m
[GoPro]         GPS Speed                       : 0.2304
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:03 05:34:28.399
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 56.16" N
[GoPro]         GPS Longitude                   : 77 deg 18' 58.39" E
[GoPro]         GPS Altitude                    : 194.262 m
[GoPro]         GPS Speed                       : 0.1296
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:03 05:34:28.499
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 56.16" N
[GoPro]         GPS Longitude                   : 77 deg 18' 58.39" E
[GoPro]         GPS Altitude                    : 194.257 m
[GoPro]         GPS Speed                       : 0.09
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:03 05:34:28.599
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 56.16" N
[GoPro]         GPS Longitude                   : 77 deg 18' 58.39" E
[GoPro]         GPS Altitude                    : 194.268 m
[GoPro]         GPS Speed                       : 0.1044
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:03 05:34:28.699
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 56.16" N
[GoPro]         GPS Longitude                   : 77 deg 18' 58.39" E
[GoPro]         GPS Altitude                    : 194.276 m
[GoPro]         GPS Speed                       : 0.1404
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:03 05:34:28.799
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1260.015645
[GoPro]         Camera Orientation              : (Binary data 7557 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1260.015645
[GoPro]         Image Orientation               : (Binary data 7749 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1260.015645
[GoPro]         Gravity Vector                  : (Binary data 5717 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1260.015505
[GoPro]         Wind Processing                 : 0 18 0 18 0 17 0 17 0 18 0 18 0 18 0 18 0 19 0 21
[GoPro]         Time Stamp                      : 1260.015505
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1260.015505
[GoPro]         Audio Level                     : -23 -15 -22 -14 -21 -14 -17 -11 -19 -11 -17 -9 -18 -9 -19 -12 -21 -14 -20 -13
[GoPro]         Time Stamp                      : 1260.015645
[GoPro]         Time Stamp                      : 1260.015645
[GoPro]         Time Stamp                      : 1260.015645
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1261.017728
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 67.1328125 C
[GoPro]         Accelerometer                   : (Binary data 10830 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1261.017728
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 67.1328125 C
[GoPro]         Gyroscope                       : (Binary data 11383 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1261.015645
[GoPro]         Exposure Times                  : 1/1756 1/1756 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1788 1/1788 1/1788 1/1788 1/1788 1/1788 1/1788 1/1788 1/1788 1/1788 1/1788 1/1788 1/1788 1/1788 1/1788 1/1788
[GoPro]         Time Stamp                      : 1260.975645
[GoPro]         Color Temperatures              : 5535 5535 5535 5535 5535 5535 5535 5535 5535
[GoPro]         Time Stamp                      : 1260.975645
[GoPro]         White Balance RGB               : (Binary data 188 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1261.015645
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1260.975645
[GoPro]         Luma Average                    : 127 127 126 126 124 124 124 124 124
[GoPro]         Time Stamp                      : 1260.975645
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1260.975645
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.46000000834465, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.219999998807907, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.439999997615814, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.280000001192093, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.439999997615814, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.280000001192093, BEAC 0.0299999993294477
