[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Prediminant Hue                 : 125 110, 172 105, 44 12
[GoPro]         Prediminant Hue                 : 172 112, 125 107, 220 11
[GoPro]         Prediminant Hue                 : 172 113, 125 107, 220 11
[GoPro]         Prediminant Hue                 : 172 113, 125 107, 220 13
[GoPro]         Prediminant Hue                 : 172 112, 125 105, 49 16
[GoPro]         Prediminant Hue                 : 172 123, 125 91, 49 21
[GoPro]         Prediminant Hue                 : 172 157, 125 49, 49 29
[GoPro]         Time Stamp                      : 162.015592
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 162.013984
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 50' 27.99" N
[GoPro]         GPS Longitude                   : 77 deg 4' 45.78" E
[GoPro]         GPS Altitude                    : 204.413 m
[GoPro]         GPS Speed                       : 3.1644
[GoPro]         GPS Speed 3D                    : 3.24
[GoPro]         GPS Date Time                   : 2026:05:08 05:26:42.699
[GoPro]         GPSDOP                          : 2.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 28.00" N
[GoPro]         GPS Longitude                   : 77 deg 4' 45.78" E
[GoPro]         GPS Altitude                    : 204.446 m
[GoPro]         GPS Speed                       : 2.9808
[GoPro]         GPS Speed 3D                    : 3.204
[GoPro]         GPS Date Time                   : 2026:05:08 05:26:42.799
[GoPro]         GPSDOP                          : 2.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 28.00" N
[GoPro]         GPS Longitude                   : 77 deg 4' 45.78" E
[GoPro]         GPS Altitude                    : 204.437 m
[GoPro]         GPS Speed                       : 3.4524
[GoPro]         GPS Speed 3D                    : 3.024
[GoPro]         GPS Date Time                   : 2026:05:08 05:26:42.899
[GoPro]         GPSDOP                          : 2.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 28.00" N
[GoPro]         GPS Longitude                   : 77 deg 4' 45.78" E
[GoPro]         GPS Altitude                    : 204.517 m
[GoPro]         GPS Speed                       : 4.1292
[GoPro]         GPS Speed 3D                    : 3.492
[GoPro]         GPS Date Time                   : 2026:05:08 05:26:43.000
[GoPro]         GPSDOP                          : 2.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 28.01" N
[GoPro]         GPS Longitude                   : 77 deg 4' 45.78" E
[GoPro]         GPS Altitude                    : 204.585 m
[GoPro]         GPS Speed                       : 4.1004
[GoPro]         GPS Speed 3D                    : 4.176
[GoPro]         GPS Date Time                   : 2026:05:08 05:26:43.099
[GoPro]         GPSDOP                          : 2.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 28.01" N
[GoPro]         GPS Longitude                   : 77 deg 4' 45.79" E
[GoPro]         GPS Altitude                    : 204.596 m
[GoPro]         GPS Speed                       : 3.87
[GoPro]         GPS Speed 3D                    : 4.14
[GoPro]         GPS Date Time                   : 2026:05:08 05:26:43.199
[GoPro]         GPSDOP                          : 2.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 28.01" N
[GoPro]         GPS Longitude                   : 77 deg 4' 45.79" E
[GoPro]         GPS Altitude                    : 204.609 m
[GoPro]         GPS Speed                       : 3.9996
[GoPro]         GPS Speed 3D                    : 3.924
[GoPro]         GPS Date Time                   : 2026:05:08 05:26:43.299
[GoPro]         GPSDOP                          : 2.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 28.02" N
[GoPro]         GPS Longitude                   : 77 deg 4' 45.79" E
[GoPro]         GPS Altitude                    : 204.624 m
[GoPro]         GPS Speed                       : 4.0032
[GoPro]         GPS Speed 3D                    : 4.032
[GoPro]         GPS Date Time                   : 2026:05:08 05:26:43.399
[GoPro]         GPSDOP                          : 2.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 28.02" N
[GoPro]         GPS Longitude                   : 77 deg 4' 45.79" E
[GoPro]         GPS Altitude                    : 204.68 m
[GoPro]         GPS Speed                       : 4.734
[GoPro]         GPS Speed 3D                    : 4.032
[GoPro]         GPS Date Time                   : 2026:05:08 05:26:43.499
[GoPro]         GPSDOP                          : 2.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 28.03" N
[GoPro]         GPS Longitude                   : 77 deg 4' 45.79" E
[GoPro]         GPS Altitude                    : 204.724 m
[GoPro]         GPS Speed                       : 4.8564
[GoPro]         GPS Speed 3D                    : 4.788
[GoPro]         GPS Date Time                   : 2026:05:08 05:26:43.599
[GoPro]         GPSDOP                          : 2.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 162.015592
[GoPro]         Camera Orientation              : (Binary data 7350 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 162.015592
[GoPro]         Image Orientation               : (Binary data 7891 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 162.015592
[GoPro]         Gravity Vector                  : (Binary data 5666 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 162.015452
[GoPro]         Wind Processing                 : 0 16 0 17 0 18 0 18 0 17 0 17 0 16 0 16 0 16 0 16
[GoPro]         Time Stamp                      : 162.015452
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 162.015452
[GoPro]         Audio Level                     : -17 -10 -21 -13 -16 -9 -17 -11 -17 -10 -22 -14 -22 -12 -21 -13 -22 -14 -21 -12
[GoPro]         Time Stamp                      : 162.015592
[GoPro]         Time Stamp                      : 162.015592
[GoPro]         Time Stamp                      : 162.015592
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 163.017825
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.86328125 C
[GoPro]         Accelerometer                   : (Binary data 10532 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 163.017825
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.86328125 C
[GoPro]         Gyroscope                       : (Binary data 11132 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 163.015592
[GoPro]         Exposure Times                  : 1/875 1/879 1/883 1/892 1/900 1/904 1/908 1/917 1/921 1/930 1/935 1/944 1/949 1/954 1/963 1/968 1/978 1/983 1/988 1/998 1/1003 1/1009 1/1014 1/1014 1/1019
[GoPro]         Time Stamp                      : 162.975592
[GoPro]         Color Temperatures              : 5376 5416 5456 5495 5535 5574 5574 5614 5614
[GoPro]         Time Stamp                      : 162.975592
[GoPro]         White Balance RGB               : (Binary data 189 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 163.015592
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 162.975592
[GoPro]         Luma Average                    : 113 113 114 114 114 114 115 116 116
[GoPro]         Time Stamp                      : 162.975592
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 162.975592
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.46000000834465, INDO 0.109999999403954, WATR 0.140000000596046, VEGE 0.170000001788139, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.400000005960464, INDO 0.119999997317791, WATR 0.109999999403954, VEGE 0.180000007152557, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.430000007152557, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.219999998807907, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.469999998807907, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.209999993443489, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.419999986886978, INDO 0.100000001490116, WATR 0.119999997317791, VEGE 0.200000002980232, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.46000000834465, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.170000001788139, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.419999986886978, INDO 0.100000001490116, WATR 0.100000001490116, VEGE 0.189999997615814, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.379999995231628, INDO 0.140000000596046, WATR 0.109999999403954, VEGE 0.259999990463257, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.419999986886978, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.219999998807907, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 162.975592
[GoPro]         Prediminant Hue                 : 172 178, 49 33, 125 22
[GoPro]         Prediminant Hue                 : 172 190, 49 32, 125 15
[GoPro]         Prediminant Hue                 : 172 192, 49 35, 125 11
[GoPro]         Prediminant Hue                 : 172 202, 49 31, 125 10
[GoPro]         Prediminant Hue                 : 172 209, 49 28, 125 9
[GoPro]         Prediminant Hue                 : 172 212, 49 27, 125 8
[GoPro]         Prediminant Hue                 : 172 215, 49 23, 125 9
[GoPro]         Prediminant Hue                 : 172 217, 49 24, 125 7
[GoPro]         Prediminant Hue                 : 172 216, 49 22, 125 9
[GoPro]         Time Stamp                      : 162.975592
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 163.026112
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 50' 28.03" N
[GoPro]         GPS Longitude                   : 77 deg 4' 45.79" E
[GoPro]         GPS Altitude                    : 204.72 m
[GoPro]         GPS Speed                       : 4.6908
[GoPro]         GPS Speed 3D                    : 4.896
[GoPro]         GPS Date Time                   : 2026:05:08 05:26:43.699
[GoPro]         GPSDOP                          : 2.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 28.03" N
[GoPro]         GPS Longitude                   : 77 deg 4' 45.79" E
[GoPro]         GPS Altitude                    : 204.688 m
[GoPro]         GPS Speed                       : 5.1156
[GoPro]         GPS Speed 3D                    : 4.716
[GoPro]         GPS Date Time                   : 2026:05:08 05:26:43.799
[GoPro]         GPSDOP                          : 2.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 28.04" N
[GoPro]         GPS Longitude                   : 77 deg 4' 45.78" E
[GoPro]         GPS Altitude                    : 204.64 m
[GoPro]         GPS Speed                       : 5.4972
[GoPro]         GPS Speed 3D                    : 5.148
[GoPro]         GPS Date Time                   : 2026:05:08 05:26:43.899
[GoPro]         GPSDOP                          : 2.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 28.04" N
[GoPro]         GPS Longitude                   : 77 deg 4' 45.79" E
[GoPro]         GPS Altitude                    : 204.621 m
[GoPro]         GPS Speed                       : 5.2308
[GoPro]         GPS Speed 3D                    : 5.508
[GoPro]         GPS Date Time                   : 2026:05:08 05:26:44.000
[GoPro]         GPSDOP                          : 2.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 28.05" N
[GoPro]         GPS Longitude                   : 77 deg 4' 45.79" E
[GoPro]         GPS Altitude                    : 204.678 m
[GoPro]         GPS Speed                       : 5.2308
[GoPro]         GPS Speed 3D                    : 5.22
[GoPro]         GPS Date Time                   : 2026:05:08 05:26:44.099
[GoPro]         GPSDOP                          : 2.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 28.05" N
[GoPro]         GPS Longitude                   : 77 deg 4' 45.80" E
[GoPro]         GPS Altitude                    : 204.856 m
[GoPro]         GPS Speed                       : 5.0076
[GoPro]         GPS Speed 3D                    : 5.22
[GoPro]         GPS Date Time                   : 2026:05:08 05:26:44.199
[GoPro]         GPSDOP                          : 2.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 28.05" N
[GoPro]         GPS Longitude                   : 77 deg 4' 45.80" E
[GoPro]         GPS Altitude                    : 204.924 m
[GoPro]         GPS Speed                       : 6.0084
[GoPro]         GPS Speed 3D                    : 5.04
[GoPro]         GPS Date Time                   : 2026:05:08 05:26:44.299
[GoPro]         GPSDOP                          : 2.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 28.06" N
[GoPro]         GPS Longitude                   : 77 deg 4' 45.80" E
[GoPro]         GPS Altitude                    : 205.098 m
[GoPro]         GPS Speed                       : 4.446
[GoPro]         GPS Speed 3D                    : 6.048
[GoPro]         GPS Date Time                   : 2026:05:08 05:26:44.399
[GoPro]         GPSDOP                          : 2.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 28.06" N
[GoPro]         GPS Longitude                   : 77 deg 4' 45.81" E
[GoPro]         GPS Altitude                    : 205.251 m
[GoPro]         GPS Speed                       : 5.4072
[GoPro]         GPS Speed 3D                    : 4.5
[GoPro]         GPS Date Time                   : 2026:05:08 05:26:44.499
[GoPro]         GPSDOP                          : 2.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 28.06" N
[GoPro]         GPS Longitude                   : 77 deg 4' 45.81" E
[GoPro]         GPS Altitude                    : 205.316 m
[GoPro]         GPS Speed                       : 4.9212
[GoPro]         GPS Speed 3D                    : 5.472
[GoPro]         GPS Date Time                   : 2026:05:08 05:26:44.599
[GoPro]         GPSDOP                          : 2.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 163.015592
[GoPro]         Camera Orientation              : (Binary data 7249 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 163.015592
[GoPro]         Image Orientation               : (Binary data 7936 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 163.015592
[GoPro]         Gravity Vector                  : (Binary data 5677 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 163.015452
[GoPro]         Wind Processing                 : 0 15 0 15 0 14 0 14 0 13 0 13 0 12 0 11 0 11 0 11
[GoPro]         Time Stamp                      : 163.015452
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 163.015452
[GoPro]         Audio Level                     : -20 -12 -19 -12 -21 -13 -19 -12 -16 -11 -20 -14 -22 -15 -17 -10 -19 -12 -18 -12
[GoPro]         Time Stamp                      : 163.015592
[GoPro]         Time Stamp                      : 163.015592
[GoPro]         Time Stamp                      : 163.015592
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 164.013834
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.865234375 C
[GoPro]         Accelerometer                   : (Binary data 10604 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 164.013834
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.865234375 C
[GoPro]         Gyroscope                       : (Binary data 11382 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 164.015592
[GoPro]         Exposure Times                  : 1/1025 1/1025 1/1030 1/1036 1/1041 1/1041 1/1047 1/1053 1/1053 1/1059 1/1065 1/1070 1/1076 1/1076 1/1083 1/1089 1/1095 1/1095 1/1101 1/1108 1/1114 1/1127 1/1134 1/1140 1/1147
[GoPro]         Time Stamp                      : 164.055592
[GoPro]         Color Temperatures              : 5654 5654 5693 5693 5693 5693 5733 5733
[GoPro]         Time Stamp                      : 164.055592
[GoPro]         White Balance RGB               : (Binary data 183 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 164.015592
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 164.055592
[GoPro]         Luma Average                    : 116 117 117 117 117 117 116 115
[GoPro]         Time Stamp                      : 164.055592
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 164.055592
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.449999988079071, INDO 0.0900000035762787, WATR 0.119999997317791, VEGE 0.230000004172325, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.430000007152557, INDO 0.170000001788139, WATR 0.100000001490116, VEGE 0.180000007152557, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.529999971389771, INDO 0.119999997317791, WATR 0.100000001490116, VEGE 0.159999996423721, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.509999990463257, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.189999997615814, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.469999998807907, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.189999997615814, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.490000009536743, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.150000005960464, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.490000009536743, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.159999996423721, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.430000007152557, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.25, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 164.055592
[GoPro]         Prediminant Hue                 : 172 216, 49 23, 125 9
[GoPro]         Prediminant Hue                 : 172 215, 49 21, 125 11
[GoPro]         Prediminant Hue                 : 172 213, 49 21, 125 12
[GoPro]         Prediminant Hue                 : 172 214, 49 20, 125 14
[GoPro]         Prediminant Hue                 : 172 205, 49 24, 125 18
[GoPro]         Prediminant Hue                 : 172 206, 49 23, 125 17
[GoPro]         Prediminant Hue                 : 172 211, 49 22, 125 14
[GoPro]         Prediminant Hue                 : 172 212, 49 23, 125 11
[GoPro]         Time Stamp                      : 164.055592
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 164.024864
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 50' 28.07" N
[GoPro]         GPS Longitude                   : 77 deg 4' 45.81" E
[GoPro]         GPS Altitude                    : 205.266 m
[GoPro]         GPS Speed                       : 4.9428
[GoPro]         GPS Speed 3D                    : 5.004
[GoPro]         GPS Date Time                   : 2026:05:08 05:26:44.699
[GoPro]         GPSDOP                          : 2.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 28.07" N
[GoPro]         GPS Longitude                   : 77 deg 4' 45.81" E
[GoPro]         GPS Altitude                    : 205.293 m
[GoPro]         GPS Speed                       : 5.274
[GoPro]         GPS Speed 3D                    : 5.004
[GoPro]         GPS Date Time                   : 2026:05:08 05:26:44.799
[GoPro]         GPSDOP                          : 2.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 28.08" N
[GoPro]         GPS Longitude                   : 77 deg 4' 45.81" E
[GoPro]         GPS Altitude                    : 205.431 m
[GoPro]         GPS Speed                       : 4.968
[GoPro]         GPS Speed 3D                    : 5.328
[GoPro]         GPS Date Time                   : 2026:05:08 05:26:44.899
[GoPro]         GPSDOP                          : 2.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 28.08" N
[GoPro]         GPS Longitude                   : 77 deg 4' 45.81" E
[GoPro]         GPS Altitude                    : 205.48 m
[GoPro]         GPS Speed                       : 5.0832
[GoPro]         GPS Speed 3D                    : 5.04
[GoPro]         GPS Date Time                   : 2026:05:08 05:26:45.000
[GoPro]         GPSDOP                          : 2.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 28.09" N
[GoPro]         GPS Longitude                   : 77 deg 4' 45.81" E
[GoPro]         GPS Altitude                    : 205.624 m
[GoPro]         GPS Speed                       : 5.328
[GoPro]         GPS Speed 3D                    : 5.148
[GoPro]         GPS Date Time                   : 2026:05:08 05:26:45.099
[GoPro]         GPSDOP                          : 2.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 28.09" N
[GoPro]         GPS Longitude                   : 77 deg 4' 45.81" E
[GoPro]         GPS Altitude                    : 205.732 m
[GoPro]         GPS Speed                       : 5.4756
[GoPro]         GPS Speed 3D                    : 5.4
[GoPro]         GPS Date Time                   : 2026:05:08 05:26:45.199
[GoPro]         GPSDOP                          : 2.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 28.09" N
[GoPro]         GPS Longitude                   : 77 deg 4' 45.81" E
[GoPro]         GPS Altitude                    : 205.796 m
[GoPro]         GPS Speed                       : 5.0112
[GoPro]         GPS Speed 3D                    : 5.58
[GoPro]         GPS Date Time                   : 2026:05:08 05:26:45.299
[GoPro]         GPSDOP                          : 2.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 28.10" N
[GoPro]         GPS Longitude                   : 77 deg 4' 45.81" E
[GoPro]         GPS Altitude                    : 205.743 m
[GoPro]         GPS Speed                       : 5.7312
[GoPro]         GPS Speed 3D                    : 5.112
[GoPro]         GPS Date Time                   : 2026:05:08 05:26:45.399
[GoPro]         GPSDOP                          : 2.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 28.10" N
[GoPro]         GPS Longitude                   : 77 deg 4' 45.81" E
[GoPro]         GPS Altitude                    : 205.829 m
[GoPro]         GPS Speed                       : 5.814
[GoPro]         GPS Speed 3D                    : 5.796
[GoPro]         GPS Date Time                   : 2026:05:08 05:26:45.499
[GoPro]         GPSDOP                          : 2.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 28.11" N
[GoPro]         GPS Longitude                   : 77 deg 4' 45.81" E
[GoPro]         GPS Altitude                    : 205.843 m
[GoPro]         GPS Speed                       : 5.3352
[GoPro]         GPS Speed 3D                    : 5.904
[GoPro]         GPS Date Time                   : 2026:05:08 05:26:45.599
[GoPro]         GPSDOP                          : 2.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 164.015592
[GoPro]         Camera Orientation              : (Binary data 7244 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 164.015592
[GoPro]         Image Orientation               : (Binary data 7900 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 164.015592
[GoPro]         Gravity Vector                  : (Binary data 5649 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 164.015452
[GoPro]         Wind Processing                 : 0 10 0 10 0 10 0 10 0 10 0 9 0 9 0 9 0 9 0 10
[GoPro]         Time Stamp                      : 164.015452
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 164.015452
[GoPro]         Audio Level                     : -19 -12 -17 -11 -18 -12 -20 -12 -20 -12 -19 -11 -22 -14 -16 -10 -21 -11 -17 -11
[GoPro]         Time Stamp                      : 164.015592
[GoPro]         Time Stamp                      : 164.015592
[GoPro]         Time Stamp                      : 164.015592
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 165.014879
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.861328125 C
[GoPro]         Accelerometer                   : (Binary data 10597 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 165.014879
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.861328125 C
[GoPro]         Gyroscope                       : (Binary data 11527 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 165.015592
[GoPro]         Exposure Times                  : 1/1154 1/1161 1/1175 1/1183 1/1190 1/1197 1/1205 1/1212 1/1220 1/1220 1/1236 1/1244 1/1252 1/1260 1/1268 1/1268 1/1277 1/1277 1/1285 1/1285 1/1285 1/1294 1/1294 1/1303 1/1303
[GoPro]         Time Stamp                      : 165.015592
[GoPro]         Color Temperatures              : 5773 5773 5812 5812 5852 5852 5891 5891
[GoPro]         Time Stamp                      : 165.015592
[GoPro]         White Balance RGB               : (Binary data 172 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 165.015592
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 165.015592
[GoPro]         Luma Average                    : 116 117 117 118 118 117 117 118
[GoPro]         Time Stamp                      : 165.015592
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 165.015592
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.479999989271164, INDO 0.150000005960464, WATR 0.0900000035762787, VEGE 0.159999996423721, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.409999996423721, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.180000007152557, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.469999998807907, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.180000007152557, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.479999989271164, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.200000002980232, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.479999989271164, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.170000001788139, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.400000005960464, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.25, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.430000007152557, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.239999994635582, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.419999986886978, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.28999999165535, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 165.015592
[GoPro]         Prediminant Hue                 : 172 212, 49 25, 125 8
[GoPro]         Prediminant Hue                 : 172 216, 49 24, 125 6
[GoPro]         Prediminant Hue                 : 172 219, 49 22, 152 4
[GoPro]         Prediminant Hue                 : 172 218, 49 24, 152 4
[GoPro]         Prediminant Hue                 : 172 220, 49 23, 152 4
[GoPro]         Prediminant Hue                 : 172 222, 49 21, 152 4
