[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.310000002384186, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.25, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.360000014305115, INDO 0.109999999403954, WATR 0.100000001490116, VEGE 0.259999990463257, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.28999999165535, INDO 0.140000000596046, WATR 0.150000005960464, VEGE 0.189999997615814, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.239999994635582, INDO 0.129999995231628, WATR 0.150000005960464, VEGE 0.259999990463257, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.239999994635582, INDO 0.0700000002980232, WATR 0.119999997317791, VEGE 0.280000001192093, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.159999996423721, INDO 0.0900000035762787, WATR 0.140000000596046, VEGE 0.340000003576279, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.239999994635582, INDO 0.0700000002980232, WATR 0.100000001490116, VEGE 0.300000011920929, BEAC 0.129999995231628
[GoPro]         Time Stamp                      : 24.015604
[GoPro]         Prediminant Hue                 : 172 255, 44 0, 166 0
[GoPro]         Prediminant Hue                 : 172 255, 44 0, 152 0
[GoPro]         Prediminant Hue                 : 172 255, 41 0, 152 0
[GoPro]         Prediminant Hue                 : 172 255, 44 0, 152 0
[GoPro]         Prediminant Hue                 : 172 254, 44 1, 125 0
[GoPro]         Prediminant Hue                 : 172 255, 44 0, 125 0
[GoPro]         Prediminant Hue                 : 172 255, 44 0, 166 0
[GoPro]         Prediminant Hue                 : 172 255, 44 0, 125 0
[GoPro]         Time Stamp                      : 24.015604
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 24.050172
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 0.07" N
[GoPro]         GPS Longitude                   : 77 deg 2' 30.47" E
[GoPro]         GPS Altitude                    : 201.969 m
[GoPro]         GPS Speed                       : 19.3284
[GoPro]         GPS Speed 3D                    : 18.684
[GoPro]         GPS Date Time                   : 2026:05:14 09:33:15.500
[GoPro]         GPSDOP                          : 4.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 0.08" N
[GoPro]         GPS Longitude                   : 77 deg 2' 30.45" E
[GoPro]         GPS Altitude                    : 202.048 m
[GoPro]         GPS Speed                       : 19.4256
[GoPro]         GPS Speed 3D                    : 19.368
[GoPro]         GPS Date Time                   : 2026:05:14 09:33:15.600
[GoPro]         GPSDOP                          : 4.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 0.07" N
[GoPro]         GPS Longitude                   : 77 deg 2' 30.43" E
[GoPro]         GPS Altitude                    : 202.132 m
[GoPro]         GPS Speed                       : 19.7712
[GoPro]         GPS Speed 3D                    : 19.476
[GoPro]         GPS Date Time                   : 2026:05:14 09:33:15.700
[GoPro]         GPSDOP                          : 4.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 0.07" N
[GoPro]         GPS Longitude                   : 77 deg 2' 30.41" E
[GoPro]         GPS Altitude                    : 202.099 m
[GoPro]         GPS Speed                       : 19.9404
[GoPro]         GPS Speed 3D                    : 19.8
[GoPro]         GPS Date Time                   : 2026:05:14 09:33:15.800
[GoPro]         GPSDOP                          : 4.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 0.07" N
[GoPro]         GPS Longitude                   : 77 deg 2' 30.39" E
[GoPro]         GPS Altitude                    : 202.133 m
[GoPro]         GPS Speed                       : 19.0188
[GoPro]         GPS Speed 3D                    : 19.98
[GoPro]         GPS Date Time                   : 2026:05:14 09:33:15.900
[GoPro]         GPSDOP                          : 4.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 0.07" N
[GoPro]         GPS Longitude                   : 77 deg 2' 30.37" E
[GoPro]         GPS Altitude                    : 202.364 m
[GoPro]         GPS Speed                       : 18.432
[GoPro]         GPS Speed 3D                    : 19.044
[GoPro]         GPS Date Time                   : 2026:05:14 09:33:16.000
[GoPro]         GPSDOP                          : 4.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 0.07" N
[GoPro]         GPS Longitude                   : 77 deg 2' 30.36" E
[GoPro]         GPS Altitude                    : 202.36 m
[GoPro]         GPS Speed                       : 17.7552
[GoPro]         GPS Speed 3D                    : 18.468
[GoPro]         GPS Date Time                   : 2026:05:14 09:33:16.100
[GoPro]         GPSDOP                          : 2.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 0.07" N
[GoPro]         GPS Longitude                   : 77 deg 2' 30.34" E
[GoPro]         GPS Altitude                    : 202.346 m
[GoPro]         GPS Speed                       : 17.6796
[GoPro]         GPS Speed 3D                    : 17.82
[GoPro]         GPS Date Time                   : 2026:05:14 09:33:16.200
[GoPro]         GPSDOP                          : 2.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 0.07" N
[GoPro]         GPS Longitude                   : 77 deg 2' 30.32" E
[GoPro]         GPS Altitude                    : 202.303 m
[GoPro]         GPS Speed                       : 18.1152
[GoPro]         GPS Speed 3D                    : 17.712
[GoPro]         GPS Date Time                   : 2026:05:14 09:33:16.300
[GoPro]         GPSDOP                          : 2.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 0.07" N
[GoPro]         GPS Longitude                   : 77 deg 2' 30.30" E
[GoPro]         GPS Altitude                    : 202.22 m
[GoPro]         GPS Speed                       : 18.5868
[GoPro]         GPS Speed 3D                    : 18.144
[GoPro]         GPS Date Time                   : 2026:05:14 09:33:16.400
[GoPro]         GPSDOP                          : 2.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 24.015604
[GoPro]         Camera Orientation              : (Binary data 7691 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 24.015604
[GoPro]         Image Orientation               : (Binary data 7689 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 24.015604
[GoPro]         Gravity Vector                  : (Binary data 5481 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 24.015464
[GoPro]         Wind Processing                 : 0 12 0 12 0 11 0 11 0 11 0 11 0 10 0 10 0 10 0 10
[GoPro]         Time Stamp                      : 24.015464
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 24.015464
[GoPro]         Audio Level                     : -18 -13 -16 -11 -17 -11 -15 -8 -16 -12 -20 -14 -15 -10 -18 -11 -16 -10 -15 -11
[GoPro]         Time Stamp                      : 24.015604
[GoPro]         Time Stamp                      : 24.015604
[GoPro]         Time Stamp                      : 24.015604
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 25.013374
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 37.962890625 C
[GoPro]         Accelerometer                   : (Binary data 10375 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 25.013374
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 37.962890625 C
[GoPro]         Gyroscope                       : (Binary data 11440 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 25.015604
[GoPro]         Exposure Times                  : 1/4054 1/4054 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970 1/3890 1/3890 1/3890 1/3890 1/3890 1/3890 1/3890 1/3890 1/3890 1/3890 1/3890 1/3890 1/3890 1/3890 1/3890 1/3890
[GoPro]         Time Stamp                      : 24.975604
[GoPro]         Color Temperatures              : 5535 5535 5535 5535 5535 5535 5535 5535 5535
[GoPro]         Time Stamp                      : 24.975604
[GoPro]         White Balance RGB               : (Binary data 199 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 25.015604
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 24.975604
[GoPro]         Luma Average                    : 116 115 115 116 117 118 117 116 115
[GoPro]         Time Stamp                      : 24.975604
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 24.975604
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.25, INDO 0.0700000002980232, WATR 0.119999997317791, VEGE 0.28999999165535, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.270000010728836, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.360000014305115, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.200000002980232, INDO 0.0599999986588955, WATR 0.0900000035762787, VEGE 0.379999995231628, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.239999994635582, INDO 0.0700000002980232, WATR 0.100000001490116, VEGE 0.340000003576279, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.219999998807907, INDO 0.0700000002980232, WATR 0.129999995231628, VEGE 0.349999994039536, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.219999998807907, INDO 0.0599999986588955, WATR 0.119999997317791, VEGE 0.400000005960464, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.189999997615814, INDO 0.0799999982118607, WATR 0.119999997317791, VEGE 0.340000003576279, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.270000010728836, INDO 0.0700000002980232, WATR 0.109999999403954, VEGE 0.330000013113022, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.230000004172325, INDO 0.0399999991059303, WATR 0.119999997317791, VEGE 0.409999996423721, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 24.975604
[GoPro]         Prediminant Hue                 : 172 255, 41 0, 152 0
[GoPro]         Prediminant Hue                 : 172 254, 86 1, 44 0
[GoPro]         Prediminant Hue                 : 172 254, 143 0, 44 0
[GoPro]         Prediminant Hue                 : 172 254, 143 1, 86 0
[GoPro]         Prediminant Hue                 : 172 254, 143 0, 44 0
[GoPro]         Prediminant Hue                 : 172 253, 44 1, 86 1
[GoPro]         Prediminant Hue                 : 172 254, 44 0, 86 0
[GoPro]         Prediminant Hue                 : 172 255, 44 0, 86 0
[GoPro]         Prediminant Hue                 : 172 255, 125 0, 41 0
[GoPro]         Time Stamp                      : 24.975604
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 25.067028
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 0.07" N
[GoPro]         GPS Longitude                   : 77 deg 2' 30.28" E
[GoPro]         GPS Altitude                    : 202.315 m
[GoPro]         GPS Speed                       : 18.378
[GoPro]         GPS Speed 3D                    : 18.612
[GoPro]         GPS Date Time                   : 2026:05:14 09:33:16.500
[GoPro]         GPSDOP                          : 2.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 0.07" N
[GoPro]         GPS Longitude                   : 77 deg 2' 30.26" E
[GoPro]         GPS Altitude                    : 202.339 m
[GoPro]         GPS Speed                       : 17.8056
[GoPro]         GPS Speed 3D                    : 18.396
[GoPro]         GPS Date Time                   : 2026:05:14 09:33:16.600
[GoPro]         GPSDOP                          : 2.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 0.08" N
[GoPro]         GPS Longitude                   : 77 deg 2' 30.24" E
[GoPro]         GPS Altitude                    : 202.458 m
[GoPro]         GPS Speed                       : 17.4312
[GoPro]         GPS Speed 3D                    : 17.856
[GoPro]         GPS Date Time                   : 2026:05:14 09:33:16.700
[GoPro]         GPSDOP                          : 2.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 0.08" N
[GoPro]         GPS Longitude                   : 77 deg 2' 30.23" E
[GoPro]         GPS Altitude                    : 202.348 m
[GoPro]         GPS Speed                       : 16.7472
[GoPro]         GPS Speed 3D                    : 17.46
[GoPro]         GPS Date Time                   : 2026:05:14 09:33:16.800
[GoPro]         GPSDOP                          : 2.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 0.07" N
[GoPro]         GPS Longitude                   : 77 deg 2' 30.21" E
[GoPro]         GPS Altitude                    : 202.431 m
[GoPro]         GPS Speed                       : 16.758
[GoPro]         GPS Speed 3D                    : 16.776
[GoPro]         GPS Date Time                   : 2026:05:14 09:33:16.900
[GoPro]         GPSDOP                          : 4.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 0.07" N
[GoPro]         GPS Longitude                   : 77 deg 2' 30.19" E
[GoPro]         GPS Altitude                    : 202.589 m
[GoPro]         GPS Speed                       : 16.2252
[GoPro]         GPS Speed 3D                    : 16.776
[GoPro]         GPS Date Time                   : 2026:05:14 09:33:17.000
[GoPro]         GPSDOP                          : 4.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 0.08" N
[GoPro]         GPS Longitude                   : 77 deg 2' 30.18" E
[GoPro]         GPS Altitude                    : 202.552 m
[GoPro]         GPS Speed                       : 15.2676
[GoPro]         GPS Speed 3D                    : 16.272
[GoPro]         GPS Date Time                   : 2026:05:14 09:33:17.100
[GoPro]         GPSDOP                          : 4.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 0.08" N
[GoPro]         GPS Longitude                   : 77 deg 2' 30.16" E
[GoPro]         GPS Altitude                    : 202.567 m
[GoPro]         GPS Speed                       : 15.0588
[GoPro]         GPS Speed 3D                    : 15.3
[GoPro]         GPS Date Time                   : 2026:05:14 09:33:17.200
[GoPro]         GPSDOP                          : 4.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 0.08" N
[GoPro]         GPS Longitude                   : 77 deg 2' 30.15" E
[GoPro]         GPS Altitude                    : 202.655 m
[GoPro]         GPS Speed                       : 14.724
[GoPro]         GPS Speed 3D                    : 15.084
[GoPro]         GPS Date Time                   : 2026:05:14 09:33:17.300
[GoPro]         GPSDOP                          : 2.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 25.015604
[GoPro]         Camera Orientation              : (Binary data 7628 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 25.015604
[GoPro]         Image Orientation               : (Binary data 7719 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 25.015604
[GoPro]         Gravity Vector                  : (Binary data 5471 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 25.015464
[GoPro]         Wind Processing                 : 0 10 0 10 0 10 0 9 0 9 0 9 0 9 0 11 0 12 0 12
[GoPro]         Time Stamp                      : 25.015464
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 25.015464
[GoPro]         Audio Level                     : -17 -10 -15 -10 -17 -11 -16 -10 -20 -10 -27 -20 -13 -9 -18 -11 -19 -13 -16 -11
[GoPro]         Time Stamp                      : 25.015604
[GoPro]         Time Stamp                      : 25.015604
[GoPro]         Time Stamp                      : 25.015604
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 26.013893
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 38.134765625 C
[GoPro]         Accelerometer                   : (Binary data 10472 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 26.013893
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 38.134765625 C
[GoPro]         Gyroscope                       : (Binary data 11323 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 26.015604
[GoPro]         Exposure Times                  : 1/3890 1/3890 1/3890 1/3890 1/3890 1/3890 1/3890 1/3890 1/3890 1/3890 1/3890 1/3890 1/3890 1/3890 1/3890 1/3890 1/3890 1/3890 1/3890 1/3890 1/3890 1/3970 1/3970 1/3970 1/3970
[GoPro]         Time Stamp                      : 26.055604
[GoPro]         Color Temperatures              : 5574 5574 5574 5574 5574 5574 5574 5574
[GoPro]         Time Stamp                      : 26.055604
[GoPro]         White Balance RGB               : (Binary data 159 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 26.015604
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 26.055604
[GoPro]         Luma Average                    : 115 116 115 114 114 114 113 113
[GoPro]         Time Stamp                      : 26.055604
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 26.055604
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.230000004172325, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.419999986886978, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.230000004172325, INDO 0.0599999986588955, WATR 0.0900000035762787, VEGE 0.430000007152557, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.189999997615814, INDO 0.0399999991059303, WATR 0.129999995231628, VEGE 0.469999998807907, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.219999998807907, INDO 0.0399999991059303, WATR 0.109999999403954, VEGE 0.389999985694885, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.340000003576279, INDO 0.0700000002980232, WATR 0.109999999403954, VEGE 0.300000011920929, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.28999999165535, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.379999995231628, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.310000002384186, INDO 0.0700000002980232, WATR 0.109999999403954, VEGE 0.340000003576279, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.280000001192093, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.349999994039536, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 26.055604
[GoPro]         Prediminant Hue                 : 172 255, 44 0, 0 0
[GoPro]         Prediminant Hue                 : 172 254, 44 1, 166 0
[GoPro]         Prediminant Hue                 : 172 254, 125 0, 44 0
[GoPro]         Prediminant Hue                 : 172 255, 44 0, 49 0
[GoPro]         Prediminant Hue                 : 172 254, 44 1, 125 0
[GoPro]         Prediminant Hue                 : 172 253, 44 1, 49 0
[GoPro]         Prediminant Hue                 : 172 252, 44 1, 143 1
[GoPro]         Prediminant Hue                 : 172 253, 143 1, 44 0
[GoPro]         Time Stamp                      : 26.055604
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 25.97276
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 0.08" N
[GoPro]         GPS Longitude                   : 77 deg 2' 30.13" E
[GoPro]         GPS Altitude                    : 202.657 m
[GoPro]         GPS Speed                       : 14.3568
[GoPro]         GPS Speed 3D                    : 14.76
[GoPro]         GPS Date Time                   : 2026:05:14 09:33:17.400
[GoPro]         GPSDOP                          : 2.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 0.08" N
[GoPro]         GPS Longitude                   : 77 deg 2' 30.12" E
[GoPro]         GPS Altitude                    : 202.623 m
[GoPro]         GPS Speed                       : 14.0148
[GoPro]         GPS Speed 3D                    : 14.4
[GoPro]         GPS Date Time                   : 2026:05:14 09:33:17.500
[GoPro]         GPSDOP                          : 2.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 0.08" N
[GoPro]         GPS Longitude                   : 77 deg 2' 30.10" E
[GoPro]         GPS Altitude                    : 202.645 m
[GoPro]         GPS Speed                       : 13.7412
[GoPro]         GPS Speed 3D                    : 14.076
[GoPro]         GPS Date Time                   : 2026:05:14 09:33:17.600
[GoPro]         GPSDOP                          : 2.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 0.08" N
[GoPro]         GPS Longitude                   : 77 deg 2' 30.09" E
[GoPro]         GPS Altitude                    : 202.629 m
[GoPro]         GPS Speed                       : 13.2948
[GoPro]         GPS Speed 3D                    : 13.788
[GoPro]         GPS Date Time                   : 2026:05:14 09:33:17.700
[GoPro]         GPSDOP                          : 2.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 0.10" N
[GoPro]         GPS Longitude                   : 77 deg 2' 30.08" E
[GoPro]         GPS Altitude                    : 202.417 m
[GoPro]         GPS Speed                       : 12.762
[GoPro]         GPS Speed 3D                    : 13.356
[GoPro]         GPS Date Time                   : 2026:05:14 09:33:17.800
[GoPro]         GPSDOP                          : 4.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 0.10" N
[GoPro]         GPS Longitude                   : 77 deg 2' 30.06" E
[GoPro]         GPS Altitude                    : 202.481 m
[GoPro]         GPS Speed                       : 12.5388
[GoPro]         GPS Speed 3D                    : 12.78
[GoPro]         GPS Date Time                   : 2026:05:14 09:33:17.900
[GoPro]         GPSDOP                          : 3.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 0.10" N
[GoPro]         GPS Longitude                   : 77 deg 2' 30.05" E
[GoPro]         GPS Altitude                    : 202.451 m
[GoPro]         GPS Speed                       : 12.9852
[GoPro]         GPS Speed 3D                    : 12.564
[GoPro]         GPS Date Time                   : 2026:05:14 09:33:18.000
[GoPro]         GPSDOP                          : 3.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 0.10" N
[GoPro]         GPS Longitude                   : 77 deg 2' 30.04" E
[GoPro]         GPS Altitude                    : 202.295 m
[GoPro]         GPS Speed                       : 11.9628
[GoPro]         GPS Speed 3D                    : 13.032
[GoPro]         GPS Date Time                   : 2026:05:14 09:33:18.100
[GoPro]         GPSDOP                          : 3.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 0.10" N
[GoPro]         GPS Longitude                   : 77 deg 2' 30.03" E
[GoPro]         GPS Altitude                    : 202.293 m
[GoPro]         GPS Speed                       : 11.8944
[GoPro]         GPS Speed 3D                    : 11.988
[GoPro]         GPS Date Time                   : 2026:05:14 09:33:18.200
[GoPro]         GPSDOP                          : 3.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 0.10" N
[GoPro]         GPS Longitude                   : 77 deg 2' 30.02" E
[GoPro]         GPS Altitude                    : 202.221 m
[GoPro]         GPS Speed                       : 11.8044
[GoPro]         GPS Speed 3D                    : 11.916
[GoPro]         GPS Date Time                   : 2026:05:14 09:33:18.300
[GoPro]         GPSDOP                          : 3.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 0.10" N
[GoPro]         GPS Longitude                   : 77 deg 2' 30.00" E
[GoPro]         GPS Altitude                    : 202.319 m
[GoPro]         GPS Speed                       : 11.8476
[GoPro]         GPS Speed 3D                    : 11.844
[GoPro]         GPS Date Time                   : 2026:05:14 09:33:18.400
[GoPro]         GPSDOP                          : 3.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 26.015604
[GoPro]         Camera Orientation              : (Binary data 7679 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 26.015604
[GoPro]         Image Orientation               : (Binary data 7712 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 26.015604
[GoPro]         Gravity Vector                  : (Binary data 5493 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 26.015464
[GoPro]         Wind Processing                 : 0 12 0 11 0 14 0 15 0 15 0 15 0 14 0 14 0 13 0 13
[GoPro]         Time Stamp                      : 26.015464
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 26.015464
[GoPro]         Audio Level                     : -18 -10 -16 -11 -16 -10 -19 -13 -17 -12 -19 -14 -20 -13 -22 -14 -17 -10 -17 -12
[GoPro]         Time Stamp                      : 26.015604
[GoPro]         Time Stamp                      : 26.015604
[GoPro]         Time Stamp                      : 26.015604
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 27.01441
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 38.244140625 C
[GoPro]         Accelerometer                   : (Binary data 10425 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 27.01441
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 38.244140625 C
[GoPro]         Gyroscope                       : (Binary data 11328 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 27.015604
[GoPro]         Exposure Times                  : 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970 1/3890 1/3890 1/3890 1/3890 1/3890 1/3890 1/3890 1/3890 1/3890 1/3890 1/3890
[GoPro]         Time Stamp                      : 27.015604
[GoPro]         Color Temperatures              : 5574 5574 5574 5535 5535 5535 5535 5535
[GoPro]         Time Stamp                      : 27.015604
[GoPro]         White Balance RGB               : (Binary data 178 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 27.015604
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 27.015604
[GoPro]         Luma Average                    : 113 113 113 113 113 114 114 115
[GoPro]         Time Stamp                      : 27.015604
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 27.015604
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.340000003576279, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.360000014305115, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.379999995231628, INDO 0.100000001490116, WATR 0.0299999993294477, VEGE 0.360000014305115, BEAC 0.0599999986588955
