[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.319999992847443, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.129999995231628, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.360000014305115, INDO 0.159999996423721, WATR 0.0500000007450581, VEGE 0.170000001788139, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.389999985694885, INDO 0.189999997615814, WATR 0.0599999986588955, VEGE 0.109999999403954, BEAC 0.140000000596046
[GoPro]         Time Stamp                      : 1124.055656
[GoPro]         Prediminant Hue                 : 172 247, 44 7, 254 0
[GoPro]         Prediminant Hue                 : 172 247, 44 6, 253 1
[GoPro]         Prediminant Hue                 : 172 246, 44 7, 253 1
[GoPro]         Prediminant Hue                 : 172 248, 44 5, 253 2
[GoPro]         Prediminant Hue                 : 172 248, 44 6, 254 1
[GoPro]         Prediminant Hue                 : 172 248, 44 6, 253 1
[GoPro]         Prediminant Hue                 : 172 247, 44 7, 253 1
[GoPro]         Prediminant Hue                 : 172 248, 44 6, 254 1
[GoPro]         Time Stamp                      : 1124.055656
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1124.044544
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 38' 16.18" N
[GoPro]         GPS Longitude                   : 77 deg 16' 10.65" E
[GoPro]         GPS Altitude                    : 198.715 m
[GoPro]         GPS Speed                       : 64.6236
[GoPro]         GPS Speed 3D                    : 64.836
[GoPro]         GPS Date Time                   : 2026:05:06 03:11:07.899
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 16.24" N
[GoPro]         GPS Longitude                   : 77 deg 16' 10.64" E
[GoPro]         GPS Altitude                    : 198.73 m
[GoPro]         GPS Speed                       : 64.5768
[GoPro]         GPS Speed 3D                    : 64.62
[GoPro]         GPS Date Time                   : 2026:05:06 03:11:08.000
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 16.30" N
[GoPro]         GPS Longitude                   : 77 deg 16' 10.63" E
[GoPro]         GPS Altitude                    : 198.757 m
[GoPro]         GPS Speed                       : 64.5804
[GoPro]         GPS Speed 3D                    : 64.584
[GoPro]         GPS Date Time                   : 2026:05:06 03:11:08.099
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 16.36" N
[GoPro]         GPS Longitude                   : 77 deg 16' 10.63" E
[GoPro]         GPS Altitude                    : 198.763 m
[GoPro]         GPS Speed                       : 64.5084
[GoPro]         GPS Speed 3D                    : 64.584
[GoPro]         GPS Date Time                   : 2026:05:06 03:11:08.199
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 16.41" N
[GoPro]         GPS Longitude                   : 77 deg 16' 10.62" E
[GoPro]         GPS Altitude                    : 198.807 m
[GoPro]         GPS Speed                       : 64.3644
[GoPro]         GPS Speed 3D                    : 64.512
[GoPro]         GPS Date Time                   : 2026:05:06 03:11:08.299
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 16.47" N
[GoPro]         GPS Longitude                   : 77 deg 16' 10.61" E
[GoPro]         GPS Altitude                    : 198.821 m
[GoPro]         GPS Speed                       : 64.5624
[GoPro]         GPS Speed 3D                    : 64.368
[GoPro]         GPS Date Time                   : 2026:05:06 03:11:08.399
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 16.53" N
[GoPro]         GPS Longitude                   : 77 deg 16' 10.60" E
[GoPro]         GPS Altitude                    : 198.828 m
[GoPro]         GPS Speed                       : 64.1808
[GoPro]         GPS Speed 3D                    : 64.584
[GoPro]         GPS Date Time                   : 2026:05:06 03:11:08.499
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 16.59" N
[GoPro]         GPS Longitude                   : 77 deg 16' 10.60" E
[GoPro]         GPS Altitude                    : 198.833 m
[GoPro]         GPS Speed                       : 64.7496
[GoPro]         GPS Speed 3D                    : 64.188
[GoPro]         GPS Date Time                   : 2026:05:06 03:11:08.599
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 16.65" N
[GoPro]         GPS Longitude                   : 77 deg 16' 10.59" E
[GoPro]         GPS Altitude                    : 198.82 m
[GoPro]         GPS Speed                       : 64.6884
[GoPro]         GPS Speed 3D                    : 64.764
[GoPro]         GPS Date Time                   : 2026:05:06 03:11:08.699
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 16.70" N
[GoPro]         GPS Longitude                   : 77 deg 16' 10.58" E
[GoPro]         GPS Altitude                    : 198.832 m
[GoPro]         GPS Speed                       : 64.0368
[GoPro]         GPS Speed 3D                    : 64.692
[GoPro]         GPS Date Time                   : 2026:05:06 03:11:08.799
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1124.015656
[GoPro]         Camera Orientation              : (Binary data 7371 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1124.015656
[GoPro]         Image Orientation               : (Binary data 7613 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1124.015656
[GoPro]         Gravity Vector                  : (Binary data 5652 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1124.015516
[GoPro]         Wind Processing                 : 1 19 1 19 1 19 1 19 1 19 1 19 1 18 1 18 1 18 1 18
[GoPro]         Time Stamp                      : 1124.015516
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1124.015516
[GoPro]         Audio Level                     : -23 -16 -18 -13 -16 -8 -16 -8 -15 -8 -14 -10 -18 -9 -17 -9 -16 -8 -16 -8
[GoPro]         Time Stamp                      : 1124.015656
[GoPro]         Time Stamp                      : 1124.015656
[GoPro]         Time Stamp                      : 1124.015656
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1125.017338
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.84375 C
[GoPro]         Accelerometer                   : (Binary data 10544 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1125.017338
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.84375 C
[GoPro]         Gyroscope                       : (Binary data 11470 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1125.015656
[GoPro]         Exposure Times                  : 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234
[GoPro]         Time Stamp                      : 1125.015656
[GoPro]         Color Temperatures              : 6327 6327 6327 6327 6327 6327 6327 6327
[GoPro]         Time Stamp                      : 1125.015656
[GoPro]         White Balance RGB               : (Binary data 167 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1125.015656
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1125.015656
[GoPro]         Luma Average                    : 127 127 128 128 128 128 128 127
[GoPro]         Time Stamp                      : 1125.015656
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1125.015656
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.28999999165535, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.150000005960464, BEAC 0.270000010728836
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.319999992847443, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.140000000596046, BEAC 0.259999990463257
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.259999990463257, INDO 0.159999996423721, WATR 0.0799999982118607, VEGE 0.189999997615814, BEAC 0.239999994635582
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.330000013113022, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.180000007152557, BEAC 0.230000004172325
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.330000013113022, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.159999996423721, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.340000003576279, INDO 0.170000001788139, WATR 0.0399999991059303, VEGE 0.129999995231628, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.330000013113022, INDO 0.239999994635582, WATR 0.0299999993294477, VEGE 0.140000000596046, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.340000003576279, INDO 0.200000002980232, WATR 0.0599999986588955, VEGE 0.150000005960464, BEAC 0.170000001788139
[GoPro]         Time Stamp                      : 1125.015656
[GoPro]         Prediminant Hue                 : 172 246, 44 7, 253 1
[GoPro]         Prediminant Hue                 : 172 247, 44 6, 253 1
[GoPro]         Prediminant Hue                 : 172 247, 44 6, 253 1
[GoPro]         Prediminant Hue                 : 172 242, 44 11, 253 1
[GoPro]         Prediminant Hue                 : 172 246, 44 7, 253 1
[GoPro]         Prediminant Hue                 : 172 246, 44 8, 254 1
[GoPro]         Prediminant Hue                 : 172 247, 44 8, 254 1
[GoPro]         Prediminant Hue                 : 172 247, 44 7, 253 1
[GoPro]         Time Stamp                      : 1125.015656
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1125.05088
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 38' 16.76" N
[GoPro]         GPS Longitude                   : 77 deg 16' 10.58" E
[GoPro]         GPS Altitude                    : 198.813 m
[GoPro]         GPS Speed                       : 64.5984
[GoPro]         GPS Speed 3D                    : 64.044
[GoPro]         GPS Date Time                   : 2026:05:06 03:11:08.899
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 16.82" N
[GoPro]         GPS Longitude                   : 77 deg 16' 10.57" E
[GoPro]         GPS Altitude                    : 198.818 m
[GoPro]         GPS Speed                       : 64.3644
[GoPro]         GPS Speed 3D                    : 64.584
[GoPro]         GPS Date Time                   : 2026:05:06 03:11:09.000
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 16.88" N
[GoPro]         GPS Longitude                   : 77 deg 16' 10.56" E
[GoPro]         GPS Altitude                    : 198.834 m
[GoPro]         GPS Speed                       : 64.2492
[GoPro]         GPS Speed 3D                    : 64.368
[GoPro]         GPS Date Time                   : 2026:05:06 03:11:09.099
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 16.93" N
[GoPro]         GPS Longitude                   : 77 deg 16' 10.55" E
[GoPro]         GPS Altitude                    : 198.85 m
[GoPro]         GPS Speed                       : 64.4508
[GoPro]         GPS Speed 3D                    : 64.26
[GoPro]         GPS Date Time                   : 2026:05:06 03:11:09.199
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 16.99" N
[GoPro]         GPS Longitude                   : 77 deg 16' 10.55" E
[GoPro]         GPS Altitude                    : 198.857 m
[GoPro]         GPS Speed                       : 64.4364
[GoPro]         GPS Speed 3D                    : 64.44
[GoPro]         GPS Date Time                   : 2026:05:06 03:11:09.299
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 17.05" N
[GoPro]         GPS Longitude                   : 77 deg 16' 10.54" E
[GoPro]         GPS Altitude                    : 198.865 m
[GoPro]         GPS Speed                       : 64.116
[GoPro]         GPS Speed 3D                    : 64.44
[GoPro]         GPS Date Time                   : 2026:05:06 03:11:09.399
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 17.11" N
[GoPro]         GPS Longitude                   : 77 deg 16' 10.53" E
[GoPro]         GPS Altitude                    : 198.895 m
[GoPro]         GPS Speed                       : 64.6704
[GoPro]         GPS Speed 3D                    : 64.116
[GoPro]         GPS Date Time                   : 2026:05:06 03:11:09.499
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 17.17" N
[GoPro]         GPS Longitude                   : 77 deg 16' 10.53" E
[GoPro]         GPS Altitude                    : 198.875 m
[GoPro]         GPS Speed                       : 64.4076
[GoPro]         GPS Speed 3D                    : 64.656
[GoPro]         GPS Date Time                   : 2026:05:06 03:11:09.599
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 17.22" N
[GoPro]         GPS Longitude                   : 77 deg 16' 10.52" E
[GoPro]         GPS Altitude                    : 198.876 m
[GoPro]         GPS Speed                       : 64.4868
[GoPro]         GPS Speed 3D                    : 64.404
[GoPro]         GPS Date Time                   : 2026:05:06 03:11:09.699
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 17.28" N
[GoPro]         GPS Longitude                   : 77 deg 16' 10.51" E
[GoPro]         GPS Altitude                    : 198.851 m
[GoPro]         GPS Speed                       : 64.206
[GoPro]         GPS Speed 3D                    : 64.476
[GoPro]         GPS Date Time                   : 2026:05:06 03:11:09.799
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1125.015656
[GoPro]         Camera Orientation              : (Binary data 7364 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1125.015656
[GoPro]         Image Orientation               : (Binary data 7678 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1125.015656
[GoPro]         Gravity Vector                  : (Binary data 5659 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1125.015516
[GoPro]         Wind Processing                 : 1 19 1 20 1 20 1 20 1 20 1 20 1 19 1 20 1 20 1 20
[GoPro]         Time Stamp                      : 1125.015516
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1125.015516
[GoPro]         Audio Level                     : -16 -6 -16 -9 -16 -9 -18 -9 -15 -7 -17 -10 -16 -8 -18 -12 -16 -9 -17 -11
[GoPro]         Time Stamp                      : 1125.015656
[GoPro]         Time Stamp                      : 1125.015656
[GoPro]         Time Stamp                      : 1125.015656
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1126.013538
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.865234375 C
[GoPro]         Accelerometer                   : (Binary data 10486 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1126.013538
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.865234375 C
[GoPro]         Gyroscope                       : (Binary data 11401 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1126.015656
[GoPro]         Exposure Times                  : 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3181 1/3181
[GoPro]         Time Stamp                      : 1125.975656
[GoPro]         Color Temperatures              : 6327 6287 6287 6327 6327 6327 6327 6327 6327
[GoPro]         Time Stamp                      : 1125.975656
[GoPro]         White Balance RGB               : (Binary data 186 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1126.015656
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1125.975656
[GoPro]         Luma Average                    : 126 125 126 126 126 126 125 125 127
[GoPro]         Time Stamp                      : 1125.975656
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1125.975656
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.379999995231628, INDO 0.180000007152557, WATR 0.0700000002980232, VEGE 0.119999997317791, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.280000001192093, INDO 0.270000010728836, WATR 0.0399999991059303, VEGE 0.119999997317791, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.300000011920929, INDO 0.189999997615814, WATR 0.0700000002980232, VEGE 0.170000001788139, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.360000014305115, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.140000000596046, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.300000011920929, INDO 0.150000005960464, WATR 0.100000001490116, VEGE 0.170000001788139, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.400000005960464, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.100000001490116, BEAC 0.230000004172325
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.439999997615814, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.140000000596046, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.379999995231628, INDO 0.159999996423721, WATR 0.0500000007450581, VEGE 0.109999999403954, BEAC 0.239999994635582
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.340000003576279, INDO 0.109999999403954, WATR 0.100000001490116, VEGE 0.170000001788139, BEAC 0.180000007152557
[GoPro]         Time Stamp                      : 1125.975656
[GoPro]         Prediminant Hue                 : 172 249, 44 5, 253 1
[GoPro]         Prediminant Hue                 : 172 246, 44 7, 253 2
[GoPro]         Prediminant Hue                 : 172 247, 44 6, 253 1
[GoPro]         Prediminant Hue                 : 172 247, 44 7, 254 0
[GoPro]         Prediminant Hue                 : 172 245, 44 9, 253 1
[GoPro]         Prediminant Hue                 : 172 245, 44 8, 253 1
[GoPro]         Prediminant Hue                 : 172 246, 44 8, 253 1
[GoPro]         Prediminant Hue                 : 172 245, 44 6, 253 1
[GoPro]         Prediminant Hue                 : 172 247, 44 6, 214 1
[GoPro]         Time Stamp                      : 1125.975656
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1126.05952
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 38' 17.34" N
[GoPro]         GPS Longitude                   : 77 deg 16' 10.51" E
[GoPro]         GPS Altitude                    : 198.847 m
[GoPro]         GPS Speed                       : 64.6992
[GoPro]         GPS Speed 3D                    : 64.224
[GoPro]         GPS Date Time                   : 2026:05:06 03:11:09.899
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 17.40" N
[GoPro]         GPS Longitude                   : 77 deg 16' 10.50" E
[GoPro]         GPS Altitude                    : 198.837 m
[GoPro]         GPS Speed                       : 64.2456
[GoPro]         GPS Speed 3D                    : 64.692
[GoPro]         GPS Date Time                   : 2026:05:06 03:11:10.000
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 17.46" N
[GoPro]         GPS Longitude                   : 77 deg 16' 10.49" E
[GoPro]         GPS Altitude                    : 198.845 m
[GoPro]         GPS Speed                       : 64.134
[GoPro]         GPS Speed 3D                    : 64.26
[GoPro]         GPS Date Time                   : 2026:05:06 03:11:10.099
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 17.51" N
[GoPro]         GPS Longitude                   : 77 deg 16' 10.48" E
[GoPro]         GPS Altitude                    : 198.846 m
[GoPro]         GPS Speed                       : 64.3464
[GoPro]         GPS Speed 3D                    : 64.152
[GoPro]         GPS Date Time                   : 2026:05:06 03:11:10.199
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 17.57" N
[GoPro]         GPS Longitude                   : 77 deg 16' 10.48" E
[GoPro]         GPS Altitude                    : 198.848 m
[GoPro]         GPS Speed                       : 64.5336
[GoPro]         GPS Speed 3D                    : 64.332
[GoPro]         GPS Date Time                   : 2026:05:06 03:11:10.299
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 17.63" N
[GoPro]         GPS Longitude                   : 77 deg 16' 10.47" E
[GoPro]         GPS Altitude                    : 198.836 m
[GoPro]         GPS Speed                       : 63.954
[GoPro]         GPS Speed 3D                    : 64.548
[GoPro]         GPS Date Time                   : 2026:05:06 03:11:10.399
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 17.69" N
[GoPro]         GPS Longitude                   : 77 deg 16' 10.46" E
[GoPro]         GPS Altitude                    : 198.831 m
[GoPro]         GPS Speed                       : 64.2492
[GoPro]         GPS Speed 3D                    : 63.936
[GoPro]         GPS Date Time                   : 2026:05:06 03:11:10.499
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 17.75" N
[GoPro]         GPS Longitude                   : 77 deg 16' 10.46" E
[GoPro]         GPS Altitude                    : 198.769 m
[GoPro]         GPS Speed                       : 64.7208
[GoPro]         GPS Speed 3D                    : 64.26
[GoPro]         GPS Date Time                   : 2026:05:06 03:11:10.599
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 17.80" N
[GoPro]         GPS Longitude                   : 77 deg 16' 10.45" E
[GoPro]         GPS Altitude                    : 198.726 m
[GoPro]         GPS Speed                       : 64.422
[GoPro]         GPS Speed 3D                    : 64.728
[GoPro]         GPS Date Time                   : 2026:05:06 03:11:10.699
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 17.86" N
[GoPro]         GPS Longitude                   : 77 deg 16' 10.44" E
[GoPro]         GPS Altitude                    : 198.73 m
[GoPro]         GPS Speed                       : 64.1196
[GoPro]         GPS Speed 3D                    : 64.44
[GoPro]         GPS Date Time                   : 2026:05:06 03:11:10.799
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1126.015656
[GoPro]         Camera Orientation              : (Binary data 7363 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1126.015656
[GoPro]         Image Orientation               : (Binary data 7610 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1126.015656
[GoPro]         Gravity Vector                  : (Binary data 5683 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1126.015516
[GoPro]         Wind Processing                 : 1 20 1 20 1 20 1 20 1 20 1 20 1 19 1 19 1 20 1 20
[GoPro]         Time Stamp                      : 1126.015516
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1126.015516
[GoPro]         Audio Level                     : -16 -8 -13 -8 -13 -7 -15 -6 -14 -9 -15 -8 -18 -13 -19 -12 -20 -13 -15 -9
[GoPro]         Time Stamp                      : 1126.015656
[GoPro]         Time Stamp                      : 1126.015656
[GoPro]         Time Stamp                      : 1126.015656
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1127.014791
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.86328125 C
[GoPro]         Accelerometer                   : (Binary data 10574 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1127.014791
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.86328125 C
[GoPro]         Gyroscope                       : (Binary data 11479 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1127.015656
[GoPro]         Exposure Times                  : 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181
[GoPro]         Time Stamp                      : 1127.055656
[GoPro]         Color Temperatures              : 6327 6327 6327 6327 6327 6327 6327 6327
[GoPro]         Time Stamp                      : 1127.055656
[GoPro]         White Balance RGB               : (Binary data 167 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1127.015656
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1127.055656
[GoPro]         Luma Average                    : 128 128 129 128 128 129 129 129
[GoPro]         Time Stamp                      : 1127.055656
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1127.055656
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.280000001192093, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.189999997615814, BEAC 0.239999994635582
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.28999999165535, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.150000005960464, BEAC 0.280000001192093
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.349999994039536, INDO 0.159999996423721, WATR 0.0799999982118607, VEGE 0.129999995231628, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.349999994039536, INDO 0.170000001788139, WATR 0.0900000035762787, VEGE 0.129999995231628, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.360000014305115, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.150000005960464, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.340000003576279, INDO 0.180000007152557, WATR 0.0599999986588955, VEGE 0.129999995231628, BEAC 0.209999993443489
