[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Latitude                    : 28 deg 40' 1.66" N
[GoPro]         GPS Longitude                   : 77 deg 11' 31.74" E
[GoPro]         GPS Altitude                    : 204.501 m
[GoPro]         GPS Speed                       : 0.1728
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:13 06:59:45.299
[GoPro]         GPSDOP                          : 1.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 109.015773
[GoPro]         Camera Orientation              : (Binary data 7471 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 109.015773
[GoPro]         Image Orientation               : (Binary data 7676 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 109.015773
[GoPro]         Gravity Vector                  : (Binary data 5767 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 109.015633
[GoPro]         Wind Processing                 : 0 10 0 11 0 11 0 11 0 10 0 10 0 9 0 9 0 8 0 8
[GoPro]         Time Stamp                      : 109.015633
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 109.015633
[GoPro]         Audio Level                     : -17 -9 -19 -12 -20 -10 -22 -14 -23 -14 -22 -14 -25 -16 -17 -12 -17 -11 -18 -11
[GoPro]         Time Stamp                      : 109.015773
[GoPro]         Time Stamp                      : 109.015773
[GoPro]         Time Stamp                      : 109.015773
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 110.016266
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 40.439453125 C
[GoPro]         Accelerometer                   : (Binary data 10534 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 110.016266
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 40.439453125 C
[GoPro]         Gyroscope                       : (Binary data 11721 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 110.015773
[GoPro]         Exposure Times                  : 1/517 1/516 1/516 1/514 1/514 1/513 1/513 1/513 1/512 1/512 1/510 1/510 1/509 1/509 1/507 1/506 1/505 1/503 1/502 1/500 1/497 1/496 1/493 1/491 1/488
[GoPro]         Time Stamp                      : 110.055773
[GoPro]         Color Temperatures              : 5574 5574 5574 5614 5614 5614 5614 5654
[GoPro]         Time Stamp                      : 110.055773
[GoPro]         White Balance RGB               : (Binary data 173 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 110.015773
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 110.055773
[GoPro]         Luma Average                    : 125 125 125 124 123 122 121 121
[GoPro]         Time Stamp                      : 110.055773
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 110.055773
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.25, INDO 0.0500000007450581, WATR 0.119999997317791, VEGE 0.490000009536743, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.219999998807907, INDO 0.0500000007450581, WATR 0.119999997317791, VEGE 0.550000011920929, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.200000002980232, INDO 0.0700000002980232, WATR 0.109999999403954, VEGE 0.540000021457672, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.170000001788139, INDO 0.0599999986588955, WATR 0.119999997317791, VEGE 0.589999973773956, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.170000001788139, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.589999973773956, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.180000007152557, INDO 0.0700000002980232, WATR 0.119999997317791, VEGE 0.569999992847443, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.230000004172325, INDO 0.0500000007450581, WATR 0.109999999403954, VEGE 0.560000002384186, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.259999990463257, INDO 0.0599999986588955, WATR 0.100000001490116, VEGE 0.519999980926514, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 110.055773
[GoPro]         Prediminant Hue                 : 172 126, 49 39, 125 37
[GoPro]         Prediminant Hue                 : 172 128, 49 39, 125 37
[GoPro]         Prediminant Hue                 : 172 128, 49 39, 125 37
[GoPro]         Prediminant Hue                 : 172 128, 49 37, 125 36
[GoPro]         Prediminant Hue                 : 172 131, 125 36, 49 36
[GoPro]         Prediminant Hue                 : 172 134, 49 35, 125 35
[GoPro]         Prediminant Hue                 : 172 135, 49 35, 125 34
[GoPro]         Prediminant Hue                 : 172 137, 49 35, 125 32
[GoPro]         Time Stamp                      : 110.055773
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 2 48 41471 24090 2389 4975 0 0
[GoPro]         Face Detected                   : 4 43 48 41539 24150 2355 4975 0 0
[GoPro]         Face Detected                   : 4 96 48 41573 24090 2286 5097 0 64
[GoPro]         Face Detected                   : 4 73 48 0.63593499656672 0.368505378805219 0.0338445105668727 0.0759136339360647 0 0
[GoPro]         Time Stamp                      : 109.986464
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 40' 1.66" N
[GoPro]         GPS Longitude                   : 77 deg 11' 31.74" E
[GoPro]         GPS Altitude                    : 204.479 m
[GoPro]         GPS Speed                       : 0.3132
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:13 06:59:45.399
[GoPro]         GPSDOP                          : 1.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 1.66" N
[GoPro]         GPS Longitude                   : 77 deg 11' 31.74" E
[GoPro]         GPS Altitude                    : 204.514 m
[GoPro]         GPS Speed                       : 0.2664
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:13 06:59:45.499
[GoPro]         GPSDOP                          : 1.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 1.66" N
[GoPro]         GPS Longitude                   : 77 deg 11' 31.74" E
[GoPro]         GPS Altitude                    : 204.502 m
[GoPro]         GPS Speed                       : 0.0612
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:13 06:59:45.599
[GoPro]         GPSDOP                          : 1.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 1.66" N
[GoPro]         GPS Longitude                   : 77 deg 11' 31.74" E
[GoPro]         GPS Altitude                    : 204.508 m
[GoPro]         GPS Speed                       : 0.3672
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:13 06:59:45.699
[GoPro]         GPSDOP                          : 1.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 1.66" N
[GoPro]         GPS Longitude                   : 77 deg 11' 31.74" E
[GoPro]         GPS Altitude                    : 204.524 m
[GoPro]         GPS Speed                       : 0.1764
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:13 06:59:45.799
[GoPro]         GPSDOP                          : 1.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 1.66" N
[GoPro]         GPS Longitude                   : 77 deg 11' 31.74" E
[GoPro]         GPS Altitude                    : 204.536 m
[GoPro]         GPS Speed                       : 0.45
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:13 06:59:45.899
[GoPro]         GPSDOP                          : 1.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 1.66" N
[GoPro]         GPS Longitude                   : 77 deg 11' 31.74" E
[GoPro]         GPS Altitude                    : 204.528 m
[GoPro]         GPS Speed                       : 0.468
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:05:13 06:59:46.000
[GoPro]         GPSDOP                          : 1.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 1.66" N
[GoPro]         GPS Longitude                   : 77 deg 11' 31.74" E
[GoPro]         GPS Altitude                    : 204.543 m
[GoPro]         GPS Speed                       : 0.5076
[GoPro]         GPS Speed 3D                    : 0.468
[GoPro]         GPS Date Time                   : 2026:05:13 06:59:46.099
[GoPro]         GPSDOP                          : 2.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 1.66" N
[GoPro]         GPS Longitude                   : 77 deg 11' 31.74" E
[GoPro]         GPS Altitude                    : 204.47 m
[GoPro]         GPS Speed                       : 1.9296
[GoPro]         GPS Speed 3D                    : 0.504
[GoPro]         GPS Date Time                   : 2026:05:13 06:59:46.199
[GoPro]         GPSDOP                          : 2.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 1.67" N
[GoPro]         GPS Longitude                   : 77 deg 11' 31.74" E
[GoPro]         GPS Altitude                    : 204.459 m
[GoPro]         GPS Speed                       : 1.8
[GoPro]         GPS Speed 3D                    : 1.944
[GoPro]         GPS Date Time                   : 2026:05:13 06:59:46.299
[GoPro]         GPSDOP                          : 2.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 110.015773
[GoPro]         Camera Orientation              : (Binary data 7445 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 110.015773
[GoPro]         Image Orientation               : (Binary data 7651 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 110.015773
[GoPro]         Gravity Vector                  : (Binary data 5761 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 110.015633
[GoPro]         Wind Processing                 : 0 7 0 7 0 6 0 6 0 6 0 6 0 8 0 8 0 8 0 7
[GoPro]         Time Stamp                      : 110.015633
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 110.015633
[GoPro]         Audio Level                     : -16 -11 -18 -11 -18 -12 -19 -11 -23 -14 -20 -10 -24 -17 -21 -11 -22 -14 -20 -16
[GoPro]         Time Stamp                      : 110.015773
[GoPro]         Time Stamp                      : 110.015773
[GoPro]         Time Stamp                      : 110.015773
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 111.016866
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 40.453125 C
[GoPro]         Accelerometer                   : (Binary data 10509 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 111.016866
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 40.453125 C
[GoPro]         Gyroscope                       : (Binary data 11452 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 111.015773
[GoPro]         Exposure Times                  : 1/486 1/483 1/481 1/480 1/477 1/476 1/475 1/474 1/472 1/471 1/470 1/469 1/468 1/467 1/466 1/466 1/464 1/463 1/462 1/462 1/461 1/461 1/460 1/460 1/459
[GoPro]         Time Stamp                      : 111.015773
[GoPro]         Color Temperatures              : 5654 5654 5693 5693 5693 5733 5733 5733
[GoPro]         Time Stamp                      : 111.015773
[GoPro]         White Balance RGB               : (Binary data 181 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 111.015773
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 111.015773
[GoPro]         Luma Average                    : 121 122 123 123 123 123 124 124
[GoPro]         Time Stamp                      : 111.015773
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 111.015773
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.209999993443489, INDO 0.0799999982118607, WATR 0.109999999403954, VEGE 0.529999971389771, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.230000004172325, INDO 0.0599999986588955, WATR 0.119999997317791, VEGE 0.550000011920929, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.259999990463257, INDO 0.0799999982118607, WATR 0.129999995231628, VEGE 0.490000009536743, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.270000010728836, INDO 0.0599999986588955, WATR 0.129999995231628, VEGE 0.519999980926514, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.219999998807907, INDO 0.0900000035762787, WATR 0.150000005960464, VEGE 0.490000009536743, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.239999994635582, INDO 0.0799999982118607, WATR 0.159999996423721, VEGE 0.5, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.239999994635582, INDO 0.0700000002980232, WATR 0.129999995231628, VEGE 0.529999971389771, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.219999998807907, INDO 0.0799999982118607, WATR 0.159999996423721, VEGE 0.490000009536743, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 111.015773
[GoPro]         Prediminant Hue                 : 172 134, 49 36, 125 33
[GoPro]         Prediminant Hue                 : 172 132, 49 35, 86 33
[GoPro]         Prediminant Hue                 : 172 133, 49 34, 86 33
[GoPro]         Prediminant Hue                 : 172 133, 86 35, 49 34
[GoPro]         Prediminant Hue                 : 172 133, 86 35, 49 34
[GoPro]         Prediminant Hue                 : 172 133, 86 36, 49 34
[GoPro]         Prediminant Hue                 : 172 130, 86 36, 49 35
[GoPro]         Prediminant Hue                 : 172 130, 86 37, 49 34
[GoPro]         Time Stamp                      : 111.015773
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 16 48 41676 24211 2286 5036 0 73
[GoPro]         Face Detected                   : 4 46 48 41710 24211 2252 4975 0 70
[GoPro]         Face Detected                   : 4 68 48 41744 24757 2252 4611 0 77
[GoPro]         Face Detected                   : 4 90 48 41744 24757 1843 4490 0 78
[GoPro]         Face Detected                   : 4 50 48 41744 24757 1672 4551 0 88
[GoPro]         Face Detected                   : 4 55 48 41710 24757 1706 4490 23 92, 4 2 49 39867 30340 1638 3762 0 79
[GoPro]         Face Detected                   : 4 59 48 41573 24696 1672 4611 0 93, 4 5 49 39832 30400 1672 3640 0 81
[GoPro]         Face Detected                   : 4 57 48 0.633844510566873 0.381475547417411 0.0255130846112764 0.0610971236743725 0 94
[GoPro]         Time Stamp                      : 110.9962
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 40' 1.67" N
[GoPro]         GPS Longitude                   : 77 deg 11' 31.74" E
[GoPro]         GPS Altitude                    : 204.466 m
[GoPro]         GPS Speed                       : 1.3356
[GoPro]         GPS Speed 3D                    : 1.836
[GoPro]         GPS Date Time                   : 2026:05:13 06:59:46.399
[GoPro]         GPSDOP                          : 2.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 1.67" N
[GoPro]         GPS Longitude                   : 77 deg 11' 31.73" E
[GoPro]         GPS Altitude                    : 204.485 m
[GoPro]         GPS Speed                       : 1.2708
[GoPro]         GPS Speed 3D                    : 1.368
[GoPro]         GPS Date Time                   : 2026:05:13 06:59:46.499
[GoPro]         GPSDOP                          : 2.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 1.67" N
[GoPro]         GPS Longitude                   : 77 deg 11' 31.73" E
[GoPro]         GPS Altitude                    : 204.469 m
[GoPro]         GPS Speed                       : 0.2484
[GoPro]         GPS Speed 3D                    : 1.296
[GoPro]         GPS Date Time                   : 2026:05:13 06:59:46.599
[GoPro]         GPSDOP                          : 2.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 1.67" N
[GoPro]         GPS Longitude                   : 77 deg 11' 31.73" E
[GoPro]         GPS Altitude                    : 204.492 m
[GoPro]         GPS Speed                       : 0.2088
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:13 06:59:46.699
[GoPro]         GPSDOP                          : 2.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 1.67" N
[GoPro]         GPS Longitude                   : 77 deg 11' 31.73" E
[GoPro]         GPS Altitude                    : 204.504 m
[GoPro]         GPS Speed                       : 0.4212
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:13 06:59:46.799
[GoPro]         GPSDOP                          : 2.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 1.67" N
[GoPro]         GPS Longitude                   : 77 deg 11' 31.73" E
[GoPro]         GPS Altitude                    : 204.45 m
[GoPro]         GPS Speed                       : 0.504
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:05:13 06:59:46.899
[GoPro]         GPSDOP                          : 2.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 1.67" N
[GoPro]         GPS Longitude                   : 77 deg 11' 31.73" E
[GoPro]         GPS Altitude                    : 204.402 m
[GoPro]         GPS Speed                       : 0.2988
[GoPro]         GPS Speed 3D                    : 0.576
[GoPro]         GPS Date Time                   : 2026:05:13 06:59:47.000
[GoPro]         GPSDOP                          : 1.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 1.67" N
[GoPro]         GPS Longitude                   : 77 deg 11' 31.73" E
[GoPro]         GPS Altitude                    : 204.412 m
[GoPro]         GPS Speed                       : 0.5256
[GoPro]         GPS Speed 3D                    : 0.504
[GoPro]         GPS Date Time                   : 2026:05:13 06:59:47.099
[GoPro]         GPSDOP                          : 2.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 1.67" N
[GoPro]         GPS Longitude                   : 77 deg 11' 31.73" E
[GoPro]         GPS Altitude                    : 204.401 m
[GoPro]         GPS Speed                       : 0.1656
[GoPro]         GPS Speed 3D                    : 0.612
[GoPro]         GPS Date Time                   : 2026:05:13 06:59:47.199
[GoPro]         GPSDOP                          : 1.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 1.67" N
[GoPro]         GPS Longitude                   : 77 deg 11' 31.73" E
[GoPro]         GPS Altitude                    : 204.405 m
[GoPro]         GPS Speed                       : 0.2484
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:13 06:59:47.299
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 111.015773
[GoPro]         Camera Orientation              : (Binary data 7395 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 111.015773
[GoPro]         Image Orientation               : (Binary data 7625 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 111.015773
[GoPro]         Gravity Vector                  : (Binary data 5771 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 111.015633
[GoPro]         Wind Processing                 : 0 7 0 7 0 6 0 6 0 6 0 8 0 8 0 8 0 8 0 7
[GoPro]         Time Stamp                      : 111.015633
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 111.015633
[GoPro]         Audio Level                     : -20 -12 -20 -14 -19 -13 -22 -16 -22 -11 -24 -15 -21 -14 -20 -13 -25 -17 -20 -11
[GoPro]         Time Stamp                      : 111.015773
[GoPro]         Time Stamp                      : 111.015773
[GoPro]         Time Stamp                      : 111.015773
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 112.017462
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 40.5703125 C
[GoPro]         Accelerometer                   : (Binary data 10575 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 112.017462
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 40.5703125 C
[GoPro]         Gyroscope                       : (Binary data 11384 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 112.015773
[GoPro]         Exposure Times                  : 1/459 1/458 1/458 1/457 1/457 1/456 1/456 1/455 1/455 1/454 1/454 1/452 1/452 1/452 1/451 1/451 1/451 1/450 1/450 1/450 1/449 1/449 1/449 1/449 1/448
[GoPro]         Time Stamp                      : 111.975773
[GoPro]         Color Temperatures              : 5733 5773 5773 5773 5773 5773 5773 5773 5773
[GoPro]         Time Stamp                      : 111.975773
[GoPro]         White Balance RGB               : (Binary data 203 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 112.015773
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 111.975773
[GoPro]         Luma Average                    : 124 124 124 124 124 124 124 124 124
[GoPro]         Time Stamp                      : 111.975773
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 111.975773
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.239999994635582, INDO 0.0500000007450581, WATR 0.140000000596046, VEGE 0.529999971389771, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.230000004172325, INDO 0.0700000002980232, WATR 0.150000005960464, VEGE 0.509999990463257, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.259999990463257, INDO 0.0599999986588955, WATR 0.129999995231628, VEGE 0.5, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.239999994635582, INDO 0.0700000002980232, WATR 0.119999997317791, VEGE 0.529999971389771, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.239999994635582, INDO 0.0799999982118607, WATR 0.159999996423721, VEGE 0.490000009536743, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.219999998807907, INDO 0.0900000035762787, WATR 0.140000000596046, VEGE 0.5, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.00999999977648258, URBA 0.230000004172325, INDO 0.0599999986588955, WATR 0.129999995231628, VEGE 0.569999992847443, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.25, INDO 0.0900000035762787, WATR 0.119999997317791, VEGE 0.5, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.25, INDO 0.0799999982118607, WATR 0.150000005960464, VEGE 0.479999989271164, BEAC 0
[GoPro]         Time Stamp                      : 111.975773
[GoPro]         Prediminant Hue                 : 172 131, 86 37, 49 34
[GoPro]         Prediminant Hue                 : 172 130, 86 38, 49 34
[GoPro]         Prediminant Hue                 : 172 130, 86 38, 49 35
[GoPro]         Prediminant Hue                 : 172 129, 86 38, 49 34
[GoPro]         Prediminant Hue                 : 172 129, 86 38, 49 35
[GoPro]         Prediminant Hue                 : 172 129, 86 38, 49 34
[GoPro]         Prediminant Hue                 : 172 129, 86 38, 49 34
[GoPro]         Prediminant Hue                 : 172 131, 86 38, 49 33
[GoPro]         Prediminant Hue                 : 172 131, 86 38, 49 33
[GoPro]         Time Stamp                      : 111.975773
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 73 48 41539 25061 1672 4004 0 94
[GoPro]         Face Detected                   : 4 76 48 41505 25000 1706 4065 0 95
[GoPro]         Face Detected                   : 4 75 48 41471 25061 1740 4004 0 94
[GoPro]         Face Detected                   : 4 67 48 41471 25000 1706 4065 0 93
[GoPro]         Face Detected                   : 4 39 48 41266 25061 1843 4004 0 90, 4 1 50 39730 30643 1535 3458 0 88
[GoPro]         Face Detected                   : 4 52 48 41232 25061 1877 4004 0 90
[GoPro]         Face Detected                   : 4 72 48 41232 25000 1843 4065 0 90, 4 9 51 39696 30400 1672 3944 0 83
[GoPro]         Face Detected                   : 4 31 48 41198 25061 1843 4004 0 92
[GoPro]         Face Detected                   : 4 33 48 0.628641184100099 0.381475547417411 0.0260318913557641 0.0610971236743725 0 0, 4 7 52 0.607797360189212 0.463874265659571 0.0255130846112764 0.0546272983901732 0 74
[GoPro]         Time Stamp                      : 112.0022
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 40' 1.67" N
[GoPro]         GPS Longitude                   : 77 deg 11' 31.73" E
[GoPro]         GPS Altitude                    : 204.394 m
[GoPro]         GPS Speed                       : 0.6264
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:13 06:59:47.399
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 1.67" N
[GoPro]         GPS Longitude                   : 77 deg 11' 31.73" E
[GoPro]         GPS Altitude                    : 204.358 m
[GoPro]         GPS Speed                       : 0.1224
[GoPro]         GPS Speed 3D                    : 0.684
[GoPro]         GPS Date Time                   : 2026:05:13 06:59:47.499
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 1.67" N
[GoPro]         GPS Longitude                   : 77 deg 11' 31.73" E
[GoPro]         GPS Altitude                    : 204.344 m
[GoPro]         GPS Speed                       : 0.2016
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:13 06:59:47.599
[GoPro]         GPSDOP                          : 1.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 1.67" N
[GoPro]         GPS Longitude                   : 77 deg 11' 31.73" E
[GoPro]         GPS Altitude                    : 204.33 m
[GoPro]         GPS Speed                       : 0.774
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:05:13 06:59:47.699
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 1.67" N
[GoPro]         GPS Longitude                   : 77 deg 11' 31.73" E
[GoPro]         GPS Altitude                    : 204.332 m
[GoPro]         GPS Speed                       : 0.4104
[GoPro]         GPS Speed 3D                    : 0.864
[GoPro]         GPS Date Time                   : 2026:05:13 06:59:47.799
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 1.67" N
[GoPro]         GPS Longitude                   : 77 deg 11' 31.73" E
[GoPro]         GPS Altitude                    : 204.29 m
[GoPro]         GPS Speed                       : 0.2556
[GoPro]         GPS Speed 3D                    : 0.54
[GoPro]         GPS Date Time                   : 2026:05:13 06:59:47.899
[GoPro]         GPSDOP                          : 1.74
