[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 129.015685
[GoPro]         Exposure Times                  : 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/2983 1/2983 1/2983 1/2938 1/2938 1/2938 1/2893
[GoPro]         Time Stamp                      : 129.015685
[GoPro]         Color Temperatures              : 6050 6050 6050 6050 6050 6050 6050 6050
[GoPro]         Time Stamp                      : 129.015685
[GoPro]         White Balance RGB               : (Binary data 171 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 129.015685
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 129.015685
[GoPro]         Luma Average                    : 119 120 121 120 119 119 118 117
[GoPro]         Time Stamp                      : 129.015685
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 129.015685
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.319999992847443, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.300000011920929, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.300000011920929, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.319999992847443, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.310000002384186, INDO 0.0700000002980232, WATR 0.0500000007450581, VEGE 0.400000005960464, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.310000002384186, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.319999992847443, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.230000004172325, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.379999995231628, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.270000010728836, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.349999994039536, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.319999992847443, INDO 0.0799999982118607, WATR 0.0399999991059303, VEGE 0.370000004768372, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.310000002384186, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.409999996423721, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 129.015685
[GoPro]         Prediminant Hue                 : 172 255, 54 0, 110 0
[GoPro]         Prediminant Hue                 : 172 254, 44 0, 54 0
[GoPro]         Prediminant Hue                 : 172 254, 54 0, 110 0
[GoPro]         Prediminant Hue                 : 172 254, 54 0, 49 0
[GoPro]         Prediminant Hue                 : 172 254, 54 0, 49 0
[GoPro]         Prediminant Hue                 : 172 254, 54 1, 43 0
[GoPro]         Prediminant Hue                 : 172 254, 54 0, 49 0
[GoPro]         Prediminant Hue                 : 172 254, 54 1, 143 0
[GoPro]         Time Stamp                      : 129.015685
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 129.043224
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 45' 47.90" N
[GoPro]         GPS Longitude                   : 77 deg 8' 47.75" E
[GoPro]         GPS Altitude                    : 200.513 m
[GoPro]         GPS Speed                       : 45.7596
[GoPro]         GPS Speed 3D                    : 45.684
[GoPro]         GPS Date Time                   : 2026:05:09 06:27:43.599
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 47.87" N
[GoPro]         GPS Longitude                   : 77 deg 8' 47.76" E
[GoPro]         GPS Altitude                    : 200.507 m
[GoPro]         GPS Speed                       : 45.9288
[GoPro]         GPS Speed 3D                    : 45.756
[GoPro]         GPS Date Time                   : 2026:05:09 06:27:43.699
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 47.83" N
[GoPro]         GPS Longitude                   : 77 deg 8' 47.78" E
[GoPro]         GPS Altitude                    : 200.511 m
[GoPro]         GPS Speed                       : 46.2708
[GoPro]         GPS Speed 3D                    : 45.936
[GoPro]         GPS Date Time                   : 2026:05:09 06:27:43.799
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 47.79" N
[GoPro]         GPS Longitude                   : 77 deg 8' 47.79" E
[GoPro]         GPS Altitude                    : 200.52 m
[GoPro]         GPS Speed                       : 46.1124
[GoPro]         GPS Speed 3D                    : 46.26
[GoPro]         GPS Date Time                   : 2026:05:09 06:27:43.899
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 47.74" N
[GoPro]         GPS Longitude                   : 77 deg 8' 47.81" E
[GoPro]         GPS Altitude                    : 200.541 m
[GoPro]         GPS Speed                       : 46.692
[GoPro]         GPS Speed 3D                    : 46.116
[GoPro]         GPS Date Time                   : 2026:05:09 06:27:44.000
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 47.71" N
[GoPro]         GPS Longitude                   : 77 deg 8' 47.82" E
[GoPro]         GPS Altitude                    : 200.517 m
[GoPro]         GPS Speed                       : 45.5076
[GoPro]         GPS Speed 3D                    : 46.692
[GoPro]         GPS Date Time                   : 2026:05:09 06:27:44.099
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 47.67" N
[GoPro]         GPS Longitude                   : 77 deg 8' 47.83" E
[GoPro]         GPS Altitude                    : 200.504 m
[GoPro]         GPS Speed                       : 45.8856
[GoPro]         GPS Speed 3D                    : 45.504
[GoPro]         GPS Date Time                   : 2026:05:09 06:27:44.199
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 47.63" N
[GoPro]         GPS Longitude                   : 77 deg 8' 47.85" E
[GoPro]         GPS Altitude                    : 200.515 m
[GoPro]         GPS Speed                       : 46.1556
[GoPro]         GPS Speed 3D                    : 45.9
[GoPro]         GPS Date Time                   : 2026:05:09 06:27:44.299
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 47.59" N
[GoPro]         GPS Longitude                   : 77 deg 8' 47.86" E
[GoPro]         GPS Altitude                    : 200.498 m
[GoPro]         GPS Speed                       : 45.4644
[GoPro]         GPS Speed 3D                    : 46.152
[GoPro]         GPS Date Time                   : 2026:05:09 06:27:44.399
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 47.55" N
[GoPro]         GPS Longitude                   : 77 deg 8' 47.87" E
[GoPro]         GPS Altitude                    : 200.483 m
[GoPro]         GPS Speed                       : 45.504
[GoPro]         GPS Speed 3D                    : 45.468
[GoPro]         GPS Date Time                   : 2026:05:09 06:27:44.499
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 129.015685
[GoPro]         Camera Orientation              : (Binary data 7278 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 129.015685
[GoPro]         Image Orientation               : (Binary data 7778 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 129.015685
[GoPro]         Gravity Vector                  : (Binary data 5725 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 129.015545
[GoPro]         Wind Processing                 : 0 14 0 14 0 14 0 14 0 13 0 13 0 13 0 13 0 15 0 15
[GoPro]         Time Stamp                      : 129.015545
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 129.015545
[GoPro]         Audio Level                     : -17 -10 -19 -10 -17 -12 -18 -11 -21 -14 -18 -9 -17 -9 -17 -11 -19 -12 -15 -9
[GoPro]         Time Stamp                      : 129.015685
[GoPro]         Time Stamp                      : 129.015685
[GoPro]         Time Stamp                      : 129.015685
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 130.014919
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.75390625 C
[GoPro]         Accelerometer                   : (Binary data 10466 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 130.014919
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.75390625 C
[GoPro]         Gyroscope                       : (Binary data 11490 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 130.015685
[GoPro]         Exposure Times                  : 1/2893 1/2850 1/2850 1/2809 1/2809 1/2768 1/2729 1/2729 1/2691 1/2653 1/2653 1/2617 1/2582 1/2582 1/2548 1/2548 1/2514 1/2514 1/2514 1/2482 1/2482 1/2450 1/2450 1/2450 1/2419
[GoPro]         Time Stamp                      : 129.975685
[GoPro]         Color Temperatures              : 6050 6050 6050 6050 6050 6010 6010 6010 6010
[GoPro]         Time Stamp                      : 129.975685
[GoPro]         White Balance RGB               : (Binary data 192 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 130.015685
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 129.975685
[GoPro]         Luma Average                    : 116 116 117 118 119 120 120 120 120
[GoPro]         Time Stamp                      : 129.975685
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 129.975685
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.270000010728836, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.419999986886978, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.28999999165535, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.379999995231628, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.230000004172325, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.370000004768372, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.230000004172325, INDO 0.0700000002980232, WATR 0.0299999993294477, VEGE 0.479999989271164, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.230000004172325, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.430000007152557, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.280000001192093, INDO 0.100000001490116, WATR 0.0299999993294477, VEGE 0.419999986886978, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.25, INDO 0.0599999986588955, WATR 0.0500000007450581, VEGE 0.409999996423721, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.219999998807907, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.439999997615814, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.219999998807907, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.430000007152557, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 129.975685
[GoPro]         Prediminant Hue                 : 172 253, 54 1, 143 0
[GoPro]         Prediminant Hue                 : 172 251, 54 3, 143 1
[GoPro]         Prediminant Hue                 : 172 249, 54 3, 143 1
[GoPro]         Prediminant Hue                 : 172 245, 54 7, 143 1
[GoPro]         Prediminant Hue                 : 172 242, 54 10, 143 1
[GoPro]         Prediminant Hue                 : 172 249, 54 3, 143 1
[GoPro]         Prediminant Hue                 : 172 250, 54 2, 152 1
[GoPro]         Prediminant Hue                 : 172 248, 54 3, 49 1
[GoPro]         Prediminant Hue                 : 172 246, 54 3, 143 2
[GoPro]         Time Stamp                      : 129.975685
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 130.035544
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 45' 47.51" N
[GoPro]         GPS Longitude                   : 77 deg 8' 47.89" E
[GoPro]         GPS Altitude                    : 200.503 m
[GoPro]         GPS Speed                       : 45.2628
[GoPro]         GPS Speed 3D                    : 45.504
[GoPro]         GPS Date Time                   : 2026:05:09 06:27:44.599
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 47.47" N
[GoPro]         GPS Longitude                   : 77 deg 8' 47.90" E
[GoPro]         GPS Altitude                    : 200.486 m
[GoPro]         GPS Speed                       : 44.7768
[GoPro]         GPS Speed 3D                    : 45.252
[GoPro]         GPS Date Time                   : 2026:05:09 06:27:44.699
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 47.43" N
[GoPro]         GPS Longitude                   : 77 deg 8' 47.91" E
[GoPro]         GPS Altitude                    : 200.497 m
[GoPro]         GPS Speed                       : 44.676
[GoPro]         GPS Speed 3D                    : 44.784
[GoPro]         GPS Date Time                   : 2026:05:09 06:27:44.799
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 47.39" N
[GoPro]         GPS Longitude                   : 77 deg 8' 47.93" E
[GoPro]         GPS Altitude                    : 200.483 m
[GoPro]         GPS Speed                       : 44.1432
[GoPro]         GPS Speed 3D                    : 44.676
[GoPro]         GPS Date Time                   : 2026:05:09 06:27:44.899
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 47.36" N
[GoPro]         GPS Longitude                   : 77 deg 8' 47.94" E
[GoPro]         GPS Altitude                    : 200.492 m
[GoPro]         GPS Speed                       : 43.8048
[GoPro]         GPS Speed 3D                    : 44.136
[GoPro]         GPS Date Time                   : 2026:05:09 06:27:45.000
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 47.32" N
[GoPro]         GPS Longitude                   : 77 deg 8' 47.95" E
[GoPro]         GPS Altitude                    : 200.487 m
[GoPro]         GPS Speed                       : 43.0416
[GoPro]         GPS Speed 3D                    : 43.812
[GoPro]         GPS Date Time                   : 2026:05:09 06:27:45.099
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 47.28" N
[GoPro]         GPS Longitude                   : 77 deg 8' 47.97" E
[GoPro]         GPS Altitude                    : 200.499 m
[GoPro]         GPS Speed                       : 43.1532
[GoPro]         GPS Speed 3D                    : 43.056
[GoPro]         GPS Date Time                   : 2026:05:09 06:27:45.199
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 47.25" N
[GoPro]         GPS Longitude                   : 77 deg 8' 47.98" E
[GoPro]         GPS Altitude                    : 200.459 m
[GoPro]         GPS Speed                       : 42.1488
[GoPro]         GPS Speed 3D                    : 43.164
[GoPro]         GPS Date Time                   : 2026:05:09 06:27:45.299
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 47.21" N
[GoPro]         GPS Longitude                   : 77 deg 8' 47.99" E
[GoPro]         GPS Altitude                    : 200.484 m
[GoPro]         GPS Speed                       : 41.8248
[GoPro]         GPS Speed 3D                    : 42.156
[GoPro]         GPS Date Time                   : 2026:05:09 06:27:45.399
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 47.17" N
[GoPro]         GPS Longitude                   : 77 deg 8' 48.00" E
[GoPro]         GPS Altitude                    : 200.49 m
[GoPro]         GPS Speed                       : 41.4252
[GoPro]         GPS Speed 3D                    : 41.832
[GoPro]         GPS Date Time                   : 2026:05:09 06:27:45.499
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 130.015685
[GoPro]         Camera Orientation              : (Binary data 7277 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 130.015685
[GoPro]         Image Orientation               : (Binary data 7735 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 130.015685
[GoPro]         Gravity Vector                  : (Binary data 5671 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 130.015545
[GoPro]         Wind Processing                 : 0 16 0 16 0 16 0 15 0 15 0 15 0 15 0 14 0 14 0 13
[GoPro]         Time Stamp                      : 130.015545
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 130.015545
[GoPro]         Audio Level                     : -17 -10 -17 -9 -15 -8 -16 -9 -16 -10 -15 -9 -15 -9 -14 -8 -16 -10 -18 -9
[GoPro]         Time Stamp                      : 130.015685
[GoPro]         Time Stamp                      : 130.015685
[GoPro]         Time Stamp                      : 130.015685
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 131.015823
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.76171875 C
[GoPro]         Accelerometer                   : (Binary data 10574 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 131.015823
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.76171875 C
[GoPro]         Gyroscope                       : (Binary data 11540 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 131.015685
[GoPro]         Exposure Times                  : 1/2419 1/2419 1/2419 1/2419 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360
[GoPro]         Time Stamp                      : 131.055685
[GoPro]         Color Temperatures              : 6010 6010 6010 6010 6010 6010 6010 6010
[GoPro]         Time Stamp                      : 131.055685
[GoPro]         White Balance RGB               : (Binary data 151 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 131.015685
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 131.055685
[GoPro]         Luma Average                    : 121 122 123 123 122 122 121 120
[GoPro]         Time Stamp                      : 131.055685
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 131.055685
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.280000001192093, INDO 0.0399999991059303, WATR 0.0799999982118607, VEGE 0.46000000834465, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.300000011920929, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.439999997615814, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.300000011920929, INDO 0.0599999986588955, WATR 0.0900000035762787, VEGE 0.419999986886978, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.259999990463257, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.439999997615814, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.189999997615814, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.479999989271164, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.209999993443489, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.430000007152557, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.300000011920929, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.469999998807907, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.25, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.490000009536743, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 131.055685
[GoPro]         Prediminant Hue                 : 172 242, 54 5, 143 3
[GoPro]         Prediminant Hue                 : 172 239, 54 9, 143 5
[GoPro]         Prediminant Hue                 : 172 239, 54 9, 143 5
[GoPro]         Prediminant Hue                 : 172 240, 54 8, 143 5
[GoPro]         Prediminant Hue                 : 172 239, 54 8, 143 5
[GoPro]         Prediminant Hue                 : 172 241, 54 7, 143 4
[GoPro]         Prediminant Hue                 : 172 245, 54 4, 143 3
[GoPro]         Prediminant Hue                 : 172 252, 43 1, 147 1
[GoPro]         Time Stamp                      : 131.055685
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 131.042112
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 45' 47.14" N
[GoPro]         GPS Longitude                   : 77 deg 8' 48.02" E
[GoPro]         GPS Altitude                    : 200.48 m
[GoPro]         GPS Speed                       : 40.4352
[GoPro]         GPS Speed 3D                    : 41.436
[GoPro]         GPS Date Time                   : 2026:05:09 06:27:45.599
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 47.10" N
[GoPro]         GPS Longitude                   : 77 deg 8' 48.03" E
[GoPro]         GPS Altitude                    : 200.495 m
[GoPro]         GPS Speed                       : 39.9888
[GoPro]         GPS Speed 3D                    : 40.428
[GoPro]         GPS Date Time                   : 2026:05:09 06:27:45.699
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 47.07" N
[GoPro]         GPS Longitude                   : 77 deg 8' 48.04" E
[GoPro]         GPS Altitude                    : 200.488 m
[GoPro]         GPS Speed                       : 39.3948
[GoPro]         GPS Speed 3D                    : 39.996
[GoPro]         GPS Date Time                   : 2026:05:09 06:27:45.799
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 47.04" N
[GoPro]         GPS Longitude                   : 77 deg 8' 48.05" E
[GoPro]         GPS Altitude                    : 200.491 m
[GoPro]         GPS Speed                       : 38.9232
[GoPro]         GPS Speed 3D                    : 39.384
[GoPro]         GPS Date Time                   : 2026:05:09 06:27:45.899
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 47.00" N
[GoPro]         GPS Longitude                   : 77 deg 8' 48.06" E
[GoPro]         GPS Altitude                    : 200.482 m
[GoPro]         GPS Speed                       : 38.178
[GoPro]         GPS Speed 3D                    : 38.916
[GoPro]         GPS Date Time                   : 2026:05:09 06:27:46.000
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 46.97" N
[GoPro]         GPS Longitude                   : 77 deg 8' 48.07" E
[GoPro]         GPS Altitude                    : 200.493 m
[GoPro]         GPS Speed                       : 37.9044
[GoPro]         GPS Speed 3D                    : 38.196
[GoPro]         GPS Date Time                   : 2026:05:09 06:27:46.099
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 46.94" N
[GoPro]         GPS Longitude                   : 77 deg 8' 48.09" E
[GoPro]         GPS Altitude                    : 200.487 m
[GoPro]         GPS Speed                       : 37.2168
[GoPro]         GPS Speed 3D                    : 37.908
[GoPro]         GPS Date Time                   : 2026:05:09 06:27:46.199
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 46.91" N
[GoPro]         GPS Longitude                   : 77 deg 8' 48.10" E
[GoPro]         GPS Altitude                    : 200.488 m
[GoPro]         GPS Speed                       : 36.9864
[GoPro]         GPS Speed 3D                    : 37.224
[GoPro]         GPS Date Time                   : 2026:05:09 06:27:46.299
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 46.88" N
[GoPro]         GPS Longitude                   : 77 deg 8' 48.11" E
[GoPro]         GPS Altitude                    : 200.48 m
[GoPro]         GPS Speed                       : 36.1512
[GoPro]         GPS Speed 3D                    : 36.972
[GoPro]         GPS Date Time                   : 2026:05:09 06:27:46.399
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 46.84" N
[GoPro]         GPS Longitude                   : 77 deg 8' 48.12" E
[GoPro]         GPS Altitude                    : 200.49 m
[GoPro]         GPS Speed                       : 35.874
[GoPro]         GPS Speed 3D                    : 36.144
[GoPro]         GPS Date Time                   : 2026:05:09 06:27:46.499
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 131.015685
[GoPro]         Camera Orientation              : (Binary data 7261 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 131.015685
[GoPro]         Image Orientation               : (Binary data 7724 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 131.015685
[GoPro]         Gravity Vector                  : (Binary data 5632 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 131.015545
[GoPro]         Wind Processing                 : 0 13 0 12 0 12 0 12 0 11 0 11 0 11 0 10 0 10 0 11
[GoPro]         Time Stamp                      : 131.015545
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 131.015545
[GoPro]         Audio Level                     : -15 -9 -15 -10 -17 -10 -16 -10 -17 -10 -16 -10 -18 -11 -19 -10 -18 -10 -19 -12
[GoPro]         Time Stamp                      : 131.015685
[GoPro]         Time Stamp                      : 131.015685
[GoPro]         Time Stamp                      : 131.015685
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 132.016718
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.841796875 C
[GoPro]         Accelerometer                   : (Binary data 10770 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 132.016718
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.841796875 C
[GoPro]         Gyroscope                       : (Binary data 11641 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 132.015685
