[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Gyroscope                       : (Binary data 11261 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 95.015633
[GoPro]         Exposure Times                  : 1/3812 1/3812 1/3738 1/3738 1/3667 1/3598 1/3598 1/3532 1/3532 1/3468 1/3468 1/3407 1/3407 1/3347 1/3347 1/3347 1/3290 1/3290 1/3234 1/3234 1/3234 1/3234 1/3181 1/3181 1/3129
[GoPro]         Time Stamp                      : 95.055633
[GoPro]         Color Temperatures              : 5337 5337 5337 5337 5337 5337 5337 5337
[GoPro]         Time Stamp                      : 95.055633
[GoPro]         White Balance RGB               : (Binary data 177 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 95.015633
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 95.055633
[GoPro]         Luma Average                    : 121 122 121 121 122 122 121 121
[GoPro]         Time Stamp                      : 95.055633
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 95.055633
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.230000004172325, INDO 0.119999997317791, WATR 0.109999999403954, VEGE 0.349999994039536, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.209999993443489, INDO 0.109999999403954, WATR 0.100000001490116, VEGE 0.310000002384186, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.219999998807907, INDO 0.0700000002980232, WATR 0.140000000596046, VEGE 0.310000002384186, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.209999993443489, INDO 0.0599999986588955, WATR 0.0700000002980232, VEGE 0.330000013113022, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.200000002980232, INDO 0.0700000002980232, WATR 0.119999997317791, VEGE 0.340000003576279, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.200000002980232, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.330000013113022, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.200000002980232, INDO 0.0500000007450581, WATR 0.140000000596046, VEGE 0.370000004768372, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.259999990463257, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.319999992847443, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 95.055633
[GoPro]         Prediminant Hue                 : 172 255, 54 0, 49 0
[GoPro]         Prediminant Hue                 : 172 254, 49 0, 44 0
[GoPro]         Prediminant Hue                 : 172 254, 49 1, 152 0
[GoPro]         Prediminant Hue                 : 172 254, 49 1, 125 0
[GoPro]         Prediminant Hue                 : 172 254, 125 1, 41 0
[GoPro]         Prediminant Hue                 : 172 254, 125 1, 44 0
[GoPro]         Prediminant Hue                 : 172 253, 125 2, 24 0
[GoPro]         Prediminant Hue                 : 172 253, 125 2, 44 0
[GoPro]         Time Stamp                      : 95.055633
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 95.046904
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 55.96" N
[GoPro]         GPS Longitude                   : 76 deg 57' 24.16" E
[GoPro]         GPS Altitude                    : 200.105 m
[GoPro]         GPS Speed                       : 7.416
[GoPro]         GPS Speed 3D                    : 6.768
[GoPro]         GPS Date Time                   : 2026:05:14 07:57:57.000
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 55.96" N
[GoPro]         GPS Longitude                   : 76 deg 57' 24.16" E
[GoPro]         GPS Altitude                    : 200.071 m
[GoPro]         GPS Speed                       : 7.8156
[GoPro]         GPS Speed 3D                    : 7.416
[GoPro]         GPS Date Time                   : 2026:05:14 07:57:57.100
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 55.96" N
[GoPro]         GPS Longitude                   : 76 deg 57' 24.15" E
[GoPro]         GPS Altitude                    : 200.068 m
[GoPro]         GPS Speed                       : 7.5996
[GoPro]         GPS Speed 3D                    : 7.812
[GoPro]         GPS Date Time                   : 2026:05:14 07:57:57.200
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 55.97" N
[GoPro]         GPS Longitude                   : 76 deg 57' 24.14" E
[GoPro]         GPS Altitude                    : 200.167 m
[GoPro]         GPS Speed                       : 8.2008
[GoPro]         GPS Speed 3D                    : 7.596
[GoPro]         GPS Date Time                   : 2026:05:14 07:57:57.300
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 55.97" N
[GoPro]         GPS Longitude                   : 76 deg 57' 24.14" E
[GoPro]         GPS Altitude                    : 200.073 m
[GoPro]         GPS Speed                       : 7.506
[GoPro]         GPS Speed 3D                    : 8.208
[GoPro]         GPS Date Time                   : 2026:05:14 07:57:57.400
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 55.98" N
[GoPro]         GPS Longitude                   : 76 deg 57' 24.13" E
[GoPro]         GPS Altitude                    : 199.92 m
[GoPro]         GPS Speed                       : 8.0928
[GoPro]         GPS Speed 3D                    : 7.524
[GoPro]         GPS Date Time                   : 2026:05:14 07:57:57.500
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 55.98" N
[GoPro]         GPS Longitude                   : 76 deg 57' 24.12" E
[GoPro]         GPS Altitude                    : 199.9 m
[GoPro]         GPS Speed                       : 9.0504
[GoPro]         GPS Speed 3D                    : 8.1
[GoPro]         GPS Date Time                   : 2026:05:14 07:57:57.600
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 55.99" N
[GoPro]         GPS Longitude                   : 76 deg 57' 24.12" E
[GoPro]         GPS Altitude                    : 199.864 m
[GoPro]         GPS Speed                       : 9.1188
[GoPro]         GPS Speed 3D                    : 9.072
[GoPro]         GPS Date Time                   : 2026:05:14 07:57:57.700
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 55.99" N
[GoPro]         GPS Longitude                   : 76 deg 57' 24.11" E
[GoPro]         GPS Altitude                    : 199.926 m
[GoPro]         GPS Speed                       : 8.8308
[GoPro]         GPS Speed 3D                    : 9.144
[GoPro]         GPS Date Time                   : 2026:05:14 07:57:57.800
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 56.00" N
[GoPro]         GPS Longitude                   : 76 deg 57' 24.10" E
[GoPro]         GPS Altitude                    : 199.866 m
[GoPro]         GPS Speed                       : 9.4716
[GoPro]         GPS Speed 3D                    : 8.856
[GoPro]         GPS Date Time                   : 2026:05:14 07:57:57.900
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 95.015633
[GoPro]         Camera Orientation              : (Binary data 7407 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 95.015633
[GoPro]         Image Orientation               : (Binary data 7762 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 95.015633
[GoPro]         Gravity Vector                  : (Binary data 5557 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 95.015493
[GoPro]         Wind Processing                 : 0 11 0 11 0 11 0 11 0 12 0 14 0 14 0 14 0 13 0 13
[GoPro]         Time Stamp                      : 95.015493
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 95.015493
[GoPro]         Audio Level                     : -18 -11 -21 -12 -17 -12 -17 -9 -17 -10 -18 -9 -17 -10 -18 -12 -15 -9 -14 -9
[GoPro]         Time Stamp                      : 95.015633
[GoPro]         Time Stamp                      : 95.015633
[GoPro]         Time Stamp                      : 95.015633
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 96.013364
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 44.97265625 C
[GoPro]         Accelerometer                   : (Binary data 10526 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 96.013364
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 44.97265625 C
[GoPro]         Gyroscope                       : (Binary data 11376 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 96.015633
[GoPro]         Exposure Times                  : 1/3129 1/3129 1/3079 1/3079 1/3079 1/3030 1/3030 1/3030 1/2983 1/2983 1/2983 1/2938 1/2938 1/2938 1/2938 1/2893 1/2893 1/2893 1/2850 1/2850 1/2850 1/2850 1/2809 1/2809 1/2768
[GoPro]         Time Stamp                      : 96.015633
[GoPro]         Color Temperatures              : 5337 5337 5337 5376 5376 5376 5376 5376
[GoPro]         Time Stamp                      : 96.015633
[GoPro]         White Balance RGB               : (Binary data 188 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 96.015633
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 96.015633
[GoPro]         Luma Average                    : 121 122 124 125 124 124 124 123
[GoPro]         Time Stamp                      : 96.015633
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 96.015633
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.25, INDO 0.0700000002980232, WATR 0.109999999403954, VEGE 0.340000003576279, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.219999998807907, INDO 0.0599999986588955, WATR 0.129999995231628, VEGE 0.300000011920929, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.300000011920929, INDO 0.0700000002980232, WATR 0.119999997317791, VEGE 0.230000004172325, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.349999994039536, INDO 0.0799999982118607, WATR 0.140000000596046, VEGE 0.189999997615814, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.330000013113022, INDO 0.0599999986588955, WATR 0.100000001490116, VEGE 0.259999990463257, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.300000011920929, INDO 0.0700000002980232, WATR 0.109999999403954, VEGE 0.280000001192093, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.360000014305115, INDO 0.0799999982118607, WATR 0.150000005960464, VEGE 0.209999993443489, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.280000001192093, INDO 0.0599999986588955, WATR 0.159999996423721, VEGE 0.230000004172325, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 96.015633
[GoPro]         Prediminant Hue                 : 172 251, 125 3, 44 0
[GoPro]         Prediminant Hue                 : 172 250, 125 4, 86 0
[GoPro]         Prediminant Hue                 : 172 244, 125 7, 44 2
[GoPro]         Prediminant Hue                 : 172 240, 125 8, 86 7
[GoPro]         Prediminant Hue                 : 172 239, 125 10, 86 5
[GoPro]         Prediminant Hue                 : 172 239, 125 9, 86 7
[GoPro]         Prediminant Hue                 : 172 236, 86 12, 125 7
[GoPro]         Prediminant Hue                 : 172 234, 86 18, 125 3
[GoPro]         Time Stamp                      : 96.015633
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 96.042088
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 56.00" N
[GoPro]         GPS Longitude                   : 76 deg 57' 24.09" E
[GoPro]         GPS Altitude                    : 199.857 m
[GoPro]         GPS Speed                       : 9.2952
[GoPro]         GPS Speed 3D                    : 9.504
[GoPro]         GPS Date Time                   : 2026:05:14 07:57:58.000
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 56.01" N
[GoPro]         GPS Longitude                   : 76 deg 57' 24.09" E
[GoPro]         GPS Altitude                    : 199.809 m
[GoPro]         GPS Speed                       : 9.5832
[GoPro]         GPS Speed 3D                    : 9.324
[GoPro]         GPS Date Time                   : 2026:05:14 07:57:58.100
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 56.01" N
[GoPro]         GPS Longitude                   : 76 deg 57' 24.08" E
[GoPro]         GPS Altitude                    : 199.92 m
[GoPro]         GPS Speed                       : 9.45
[GoPro]         GPS Speed 3D                    : 9.612
[GoPro]         GPS Date Time                   : 2026:05:14 07:57:58.200
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 56.02" N
[GoPro]         GPS Longitude                   : 76 deg 57' 24.07" E
[GoPro]         GPS Altitude                    : 199.937 m
[GoPro]         GPS Speed                       : 9.5112
[GoPro]         GPS Speed 3D                    : 9.468
[GoPro]         GPS Date Time                   : 2026:05:14 07:57:58.300
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 56.02" N
[GoPro]         GPS Longitude                   : 76 deg 57' 24.06" E
[GoPro]         GPS Altitude                    : 199.883 m
[GoPro]         GPS Speed                       : 9.5076
[GoPro]         GPS Speed 3D                    : 9.504
[GoPro]         GPS Date Time                   : 2026:05:14 07:57:58.400
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 56.03" N
[GoPro]         GPS Longitude                   : 76 deg 57' 24.06" E
[GoPro]         GPS Altitude                    : 199.914 m
[GoPro]         GPS Speed                       : 9.4356
[GoPro]         GPS Speed 3D                    : 9.504
[GoPro]         GPS Date Time                   : 2026:05:14 07:57:58.500
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 56.04" N
[GoPro]         GPS Longitude                   : 76 deg 57' 24.05" E
[GoPro]         GPS Altitude                    : 199.934 m
[GoPro]         GPS Speed                       : 9.5688
[GoPro]         GPS Speed 3D                    : 9.432
[GoPro]         GPS Date Time                   : 2026:05:14 07:57:58.600
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 56.04" N
[GoPro]         GPS Longitude                   : 76 deg 57' 24.04" E
[GoPro]         GPS Altitude                    : 200.004 m
[GoPro]         GPS Speed                       : 9.7164
[GoPro]         GPS Speed 3D                    : 9.576
[GoPro]         GPS Date Time                   : 2026:05:14 07:57:58.700
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 56.05" N
[GoPro]         GPS Longitude                   : 76 deg 57' 24.04" E
[GoPro]         GPS Altitude                    : 199.875 m
[GoPro]         GPS Speed                       : 9.3636
[GoPro]         GPS Speed 3D                    : 9.72
[GoPro]         GPS Date Time                   : 2026:05:14 07:57:58.800
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 56.06" N
[GoPro]         GPS Longitude                   : 76 deg 57' 24.03" E
[GoPro]         GPS Altitude                    : 199.916 m
[GoPro]         GPS Speed                       : 9.8928
[GoPro]         GPS Speed 3D                    : 9.36
[GoPro]         GPS Date Time                   : 2026:05:14 07:57:58.900
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 96.015633
[GoPro]         Camera Orientation              : (Binary data 7471 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 96.015633
[GoPro]         Image Orientation               : (Binary data 7820 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 96.015633
[GoPro]         Gravity Vector                  : (Binary data 5567 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 96.015493
[GoPro]         Wind Processing                 : 0 13 0 13 0 12 0 12 0 12 0 11 0 11 0 12 0 13 0 13
[GoPro]         Time Stamp                      : 96.015493
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 96.015493
[GoPro]         Audio Level                     : -19 -12 -18 -10 -18 -10 -19 -9 -17 -10 -16 -11 -17 -8 -17 -9 -19 -9 -16 -9
[GoPro]         Time Stamp                      : 96.015633
[GoPro]         Time Stamp                      : 96.015633
[GoPro]         Time Stamp                      : 96.015633
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 97.014078
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 44.998046875 C
[GoPro]         Accelerometer                   : (Binary data 10517 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 97.014078
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 44.998046875 C
[GoPro]         Gyroscope                       : (Binary data 11256 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 97.015633
[GoPro]         Exposure Times                  : 1/2729 1/2729 1/2691 1/2653 1/2653 1/2617 1/2582 1/2582 1/2548 1/2514 1/2482 1/2482 1/2450 1/2419 1/2389 1/2360 1/2331 1/2303 1/2303 1/2276 1/2276 1/2249 1/2249 1/2223 1/2198
[GoPro]         Time Stamp                      : 96.975633
[GoPro]         Color Temperatures              : 5376 5416 5416 5416 5416 5456 5456 5456 5495
[GoPro]         Time Stamp                      : 96.975633
[GoPro]         White Balance RGB               : (Binary data 188 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 97.015633
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 96.975633
[GoPro]         Luma Average                    : 123 123 123 122 122 122 123 122 122
[GoPro]         Time Stamp                      : 96.975633
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 96.975633
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.230000004172325, INDO 0.0799999982118607, WATR 0.189999997615814, VEGE 0.239999994635582, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.25, INDO 0.100000001490116, WATR 0.119999997317791, VEGE 0.280000001192093, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.25, INDO 0.119999997317791, WATR 0.129999995231628, VEGE 0.219999998807907, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.310000002384186, INDO 0.0900000035762787, WATR 0.159999996423721, VEGE 0.25, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.349999994039536, INDO 0.119999997317791, WATR 0.100000001490116, VEGE 0.28999999165535, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.259999990463257, INDO 0.0399999991059303, WATR 0.129999995231628, VEGE 0.319999992847443, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.330000013113022, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.319999992847443, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.340000003576279, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.300000011920929, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.219999998807907, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.430000007152557, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 96.975633
[GoPro]         Prediminant Hue                 : 172 226, 86 27, 125 2
[GoPro]         Prediminant Hue                 : 172 211, 86 42, 125 2
[GoPro]         Prediminant Hue                 : 172 199, 86 55, 125 1
[GoPro]         Prediminant Hue                 : 172 189, 86 60, 44 6
[GoPro]         Prediminant Hue                 : 172 184, 86 58, 44 12
[GoPro]         Prediminant Hue                 : 172 179, 86 46, 44 29
[GoPro]         Prediminant Hue                 : 172 175, 86 47, 44 32
[GoPro]         Prediminant Hue                 : 172 180, 44 51, 86 23
[GoPro]         Prediminant Hue                 : 172 190, 44 52, 86 13
[GoPro]         Time Stamp                      : 96.975633
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 97.036248
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 56.06" N
[GoPro]         GPS Longitude                   : 76 deg 57' 24.02" E
[GoPro]         GPS Altitude                    : 199.896 m
[GoPro]         GPS Speed                       : 10.2204
[GoPro]         GPS Speed 3D                    : 9.9
[GoPro]         GPS Date Time                   : 2026:05:14 07:57:59.000
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 56.07" N
[GoPro]         GPS Longitude                   : 76 deg 57' 24.02" E
[GoPro]         GPS Altitude                    : 199.877 m
[GoPro]         GPS Speed                       : 9.7812
[GoPro]         GPS Speed 3D                    : 10.224
[GoPro]         GPS Date Time                   : 2026:05:14 07:57:59.100
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 56.08" N
[GoPro]         GPS Longitude                   : 76 deg 57' 24.01" E
[GoPro]         GPS Altitude                    : 199.845 m
[GoPro]         GPS Speed                       : 10.0116
[GoPro]         GPS Speed 3D                    : 9.792
[GoPro]         GPS Date Time                   : 2026:05:14 07:57:59.200
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 56.08" N
[GoPro]         GPS Longitude                   : 76 deg 57' 24.01" E
[GoPro]         GPS Altitude                    : 199.861 m
[GoPro]         GPS Speed                       : 9.6516
[GoPro]         GPS Speed 3D                    : 10.044
[GoPro]         GPS Date Time                   : 2026:05:14 07:57:59.300
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 56.09" N
[GoPro]         GPS Longitude                   : 76 deg 57' 24.00" E
[GoPro]         GPS Altitude                    : 199.838 m
[GoPro]         GPS Speed                       : 9.7092
[GoPro]         GPS Speed 3D                    : 9.648
[GoPro]         GPS Date Time                   : 2026:05:14 07:57:59.400
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 56.10" N
[GoPro]         GPS Longitude                   : 76 deg 57' 23.99" E
[GoPro]         GPS Altitude                    : 199.763 m
[GoPro]         GPS Speed                       : 10.0944
[GoPro]         GPS Speed 3D                    : 9.72
[GoPro]         GPS Date Time                   : 2026:05:14 07:57:59.500
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 56.11" N
[GoPro]         GPS Longitude                   : 76 deg 57' 23.99" E
[GoPro]         GPS Altitude                    : 199.694 m
[GoPro]         GPS Speed                       : 10.5552
[GoPro]         GPS Speed 3D                    : 10.116
[GoPro]         GPS Date Time                   : 2026:05:14 07:57:59.600
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 56.12" N
[GoPro]         GPS Longitude                   : 76 deg 57' 23.98" E
[GoPro]         GPS Altitude                    : 199.728 m
[GoPro]         GPS Speed                       : 10.5444
[GoPro]         GPS Speed 3D                    : 10.584
[GoPro]         GPS Date Time                   : 2026:05:14 07:57:59.700
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 56.12" N
[GoPro]         GPS Longitude                   : 76 deg 57' 23.98" E
[GoPro]         GPS Altitude                    : 199.698 m
[GoPro]         GPS Speed                       : 10.2528
[GoPro]         GPS Speed 3D                    : 10.584
[GoPro]         GPS Date Time                   : 2026:05:14 07:57:59.800
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 56.13" N
[GoPro]         GPS Longitude                   : 76 deg 57' 23.97" E
[GoPro]         GPS Altitude                    : 199.708 m
[GoPro]         GPS Speed                       : 9.8424
[GoPro]         GPS Speed 3D                    : 10.26
[GoPro]         GPS Date Time                   : 2026:05:14 07:57:59.900
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 97.015633
[GoPro]         Camera Orientation              : (Binary data 7449 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 97.015633
[GoPro]         Image Orientation               : (Binary data 7764 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 97.015633
[GoPro]         Gravity Vector                  : (Binary data 5589 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 97.015493
[GoPro]         Wind Processing                 : 0 16 0 19 0 19 0 19 0 19 0 18 0 18 0 18 0 18 0 17
[GoPro]         Time Stamp                      : 97.015493
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 97.015493
[GoPro]         Audio Level                     : -15 -8 -16 -10 -14 -10 -20 -13 -17 -10 -17 -10 -14 -8 -18 -11 -16 -9 -17 -10
[GoPro]         Time Stamp                      : 97.015633
[GoPro]         Time Stamp                      : 97.015633
[GoPro]         Time Stamp                      : 97.015633
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 98.014818
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 45.08984375 C
[GoPro]         Accelerometer                   : (Binary data 10514 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 98.014818
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 45.08984375 C
[GoPro]         Gyroscope                       : (Binary data 11288 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 98.015633
