[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 69.015821
[GoPro]         Color Temperatures              : 5931 5931 5891 5891 5931 5931 5931 5931
[GoPro]         Time Stamp                      : 69.015821
[GoPro]         White Balance RGB               : (Binary data 172 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 69.015821
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 69.015821
[GoPro]         Luma Average                    : 125 126 126 124 131 132 131 131
[GoPro]         Time Stamp                      : 69.015821
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 69.015821
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.409999996423721, INDO 0.0500000007450581, WATR 0.0799999982118607, VEGE 0.259999990463257, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.439999997615814, INDO 0.0199999995529652, WATR 0.0700000002980232, VEGE 0.219999998807907, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.370000004768372, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.230000004172325, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.330000013113022, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.270000010728836, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.409999996423721, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.200000002980232, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.349999994039536, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.239999994635582, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.389999985694885, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.219999998807907, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.349999994039536, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.219999998807907, BEAC 0.129999995231628
[GoPro]         Time Stamp                      : 69.015821
[GoPro]         Prediminant Hue                 : 172 254, 133 0, 58 0
[GoPro]         Prediminant Hue                 : 172 254, 58 0, 143 0
[GoPro]         Prediminant Hue                 : 172 254, 143 0, 133 0
[GoPro]         Prediminant Hue                 : 172 253, 143 1, 133 0
[GoPro]         Prediminant Hue                 : 172 253, 58 1, 133 1
[GoPro]         Prediminant Hue                 : 172 253, 58 1, 133 1
[GoPro]         Prediminant Hue                 : 172 252, 58 1, 133 1
[GoPro]         Prediminant Hue                 : 172 249, 58 3, 133 1
[GoPro]         Time Stamp                      : 69.015821
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 69.031952
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 44.30" N
[GoPro]         GPS Longitude                   : 76 deg 58' 6.11" E
[GoPro]         GPS Altitude                    : 206.475 m
[GoPro]         GPS Speed                       : 18.45
[GoPro]         GPS Speed 3D                    : 18.792
[GoPro]         GPS Date Time                   : 2026:05:14 06:37:56.199
[GoPro]         GPSDOP                          : 2.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 44.31" N
[GoPro]         GPS Longitude                   : 76 deg 58' 6.12" E
[GoPro]         GPS Altitude                    : 206.459 m
[GoPro]         GPS Speed                       : 18.738
[GoPro]         GPS Speed 3D                    : 18.468
[GoPro]         GPS Date Time                   : 2026:05:14 06:37:56.299
[GoPro]         GPSDOP                          : 2.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 44.32" N
[GoPro]         GPS Longitude                   : 76 deg 58' 6.14" E
[GoPro]         GPS Altitude                    : 206.441 m
[GoPro]         GPS Speed                       : 18.8568
[GoPro]         GPS Speed 3D                    : 18.756
[GoPro]         GPS Date Time                   : 2026:05:14 06:37:56.399
[GoPro]         GPSDOP                          : 2.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 44.33" N
[GoPro]         GPS Longitude                   : 76 deg 58' 6.15" E
[GoPro]         GPS Altitude                    : 206.418 m
[GoPro]         GPS Speed                       : 20.2032
[GoPro]         GPS Speed 3D                    : 18.864
[GoPro]         GPS Date Time                   : 2026:05:14 06:37:56.499
[GoPro]         GPSDOP                          : 2.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 44.34" N
[GoPro]         GPS Longitude                   : 76 deg 58' 6.17" E
[GoPro]         GPS Altitude                    : 206.383 m
[GoPro]         GPS Speed                       : 20.3436
[GoPro]         GPS Speed 3D                    : 20.196
[GoPro]         GPS Date Time                   : 2026:05:14 06:37:56.599
[GoPro]         GPSDOP                          : 2.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 44.35" N
[GoPro]         GPS Longitude                   : 76 deg 58' 6.18" E
[GoPro]         GPS Altitude                    : 206.374 m
[GoPro]         GPS Speed                       : 20.0844
[GoPro]         GPS Speed 3D                    : 20.34
[GoPro]         GPS Date Time                   : 2026:05:14 06:37:56.699
[GoPro]         GPSDOP                          : 2.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 44.37" N
[GoPro]         GPS Longitude                   : 76 deg 58' 6.20" E
[GoPro]         GPS Altitude                    : 206.31 m
[GoPro]         GPS Speed                       : 20.8548
[GoPro]         GPS Speed 3D                    : 20.088
[GoPro]         GPS Date Time                   : 2026:05:14 06:37:56.799
[GoPro]         GPSDOP                          : 2.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 44.38" N
[GoPro]         GPS Longitude                   : 76 deg 58' 6.22" E
[GoPro]         GPS Altitude                    : 206.244 m
[GoPro]         GPS Speed                       : 21.0888
[GoPro]         GPS Speed 3D                    : 20.88
[GoPro]         GPS Date Time                   : 2026:05:14 06:37:56.899
[GoPro]         GPSDOP                          : 2.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 44.39" N
[GoPro]         GPS Longitude                   : 76 deg 58' 6.24" E
[GoPro]         GPS Altitude                    : 206.218 m
[GoPro]         GPS Speed                       : 21.5028
[GoPro]         GPS Speed 3D                    : 21.096
[GoPro]         GPS Date Time                   : 2026:05:14 06:37:57.000
[GoPro]         GPSDOP                          : 2.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 44.40" N
[GoPro]         GPS Longitude                   : 76 deg 58' 6.25" E
[GoPro]         GPS Altitude                    : 206.191 m
[GoPro]         GPS Speed                       : 21.9204
[GoPro]         GPS Speed 3D                    : 21.528
[GoPro]         GPS Date Time                   : 2026:05:14 06:37:57.099
[GoPro]         GPSDOP                          : 2.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 69.015821
[GoPro]         Camera Orientation              : (Binary data 7265 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 69.015821
[GoPro]         Image Orientation               : (Binary data 7834 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 69.015821
[GoPro]         Gravity Vector                  : (Binary data 5874 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 69.015681
[GoPro]         Wind Processing                 : 0 14 0 15 0 15 0 15 0 16 0 16 0 16 0 16 0 15 0 15
[GoPro]         Time Stamp                      : 69.015681
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 69.015681
[GoPro]         Audio Level                     : -15 -9 -14 -9 -16 -10 -19 -14 -18 -9 -13 -8 -17 -10 -13 -9 -13 -8 -12 -8
[GoPro]         Time Stamp                      : 69.015821
[GoPro]         Time Stamp                      : 69.015821
[GoPro]         Time Stamp                      : 69.015821
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 70.018262
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 41.73046875 C
[GoPro]         Accelerometer                   : (Binary data 10447 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 70.018262
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 41.73046875 C
[GoPro]         Gyroscope                       : (Binary data 11297 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 70.015821
[GoPro]         Exposure Times                  : 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691
[GoPro]         Time Stamp                      : 69.975821
[GoPro]         Color Temperatures              : 5931 5931 5931 5971 5971 5971 5971 5971 5971
[GoPro]         Time Stamp                      : 69.975821
[GoPro]         White Balance RGB               : (Binary data 201 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 70.015821
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 69.975821
[GoPro]         Luma Average                    : 128 130 130 128 128 128 129 130 129
[GoPro]         Time Stamp                      : 69.975821
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 69.975821
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.360000014305115, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.150000005960464, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.400000005960464, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.230000004172325, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.330000013113022, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.189999997615814, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.239999994635582, INDO 0.200000002980232, WATR 0.0799999982118607, VEGE 0.150000005960464, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.259999990463257, INDO 0.159999996423721, WATR 0.119999997317791, VEGE 0.150000005960464, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.300000011920929, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.219999998807907, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.360000014305115, INDO 0.189999997615814, WATR 0.0700000002980232, VEGE 0.180000007152557, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.319999992847443, INDO 0.129999995231628, WATR 0.100000001490116, VEGE 0.200000002980232, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.349999994039536, INDO 0.129999995231628, WATR 0.100000001490116, VEGE 0.25, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 69.975821
[GoPro]         Prediminant Hue                 : 172 255, 44 0, 253 0
[GoPro]         Prediminant Hue                 : 172 254, 253 0, 49 0
[GoPro]         Prediminant Hue                 : 172 255, 253 0, 42 0
[GoPro]         Prediminant Hue                 : 172 255, 42 0, 152 0
[GoPro]         Prediminant Hue                 : 172 255, 253 0, 214 0
[GoPro]         Prediminant Hue                 : 172 255, 253 0, 42 0
[GoPro]         Prediminant Hue                 : 172 255, 214 0, 42 0
[GoPro]         Prediminant Hue                 : 172 255, 253 0, 214 0
[GoPro]         Prediminant Hue                 : 172 255, 253 0, 214 0
[GoPro]         Time Stamp                      : 69.975821
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 70.039136
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 44.42" N
[GoPro]         GPS Longitude                   : 76 deg 58' 6.27" E
[GoPro]         GPS Altitude                    : 206.247 m
[GoPro]         GPS Speed                       : 22.3884
[GoPro]         GPS Speed 3D                    : 21.924
[GoPro]         GPS Date Time                   : 2026:05:14 06:37:57.199
[GoPro]         GPSDOP                          : 2.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 44.43" N
[GoPro]         GPS Longitude                   : 76 deg 58' 6.28" E
[GoPro]         GPS Altitude                    : 206.214 m
[GoPro]         GPS Speed                       : 22.482
[GoPro]         GPS Speed 3D                    : 22.392
[GoPro]         GPS Date Time                   : 2026:05:14 06:37:57.299
[GoPro]         GPSDOP                          : 2.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 44.45" N
[GoPro]         GPS Longitude                   : 76 deg 58' 6.30" E
[GoPro]         GPS Altitude                    : 206.186 m
[GoPro]         GPS Speed                       : 22.2804
[GoPro]         GPS Speed 3D                    : 22.5
[GoPro]         GPS Date Time                   : 2026:05:14 06:37:57.399
[GoPro]         GPSDOP                          : 2.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 44.46" N
[GoPro]         GPS Longitude                   : 76 deg 58' 6.33" E
[GoPro]         GPS Altitude                    : 206.324 m
[GoPro]         GPS Speed                       : 24.3432
[GoPro]         GPS Speed 3D                    : 22.284
[GoPro]         GPS Date Time                   : 2026:05:14 06:37:57.499
[GoPro]         GPSDOP                          : 2.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 44.48" N
[GoPro]         GPS Longitude                   : 76 deg 58' 6.35" E
[GoPro]         GPS Altitude                    : 206.472 m
[GoPro]         GPS Speed                       : 25.6752
[GoPro]         GPS Speed 3D                    : 24.336
[GoPro]         GPS Date Time                   : 2026:05:14 06:37:57.599
[GoPro]         GPSDOP                          : 2.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 44.49" N
[GoPro]         GPS Longitude                   : 76 deg 58' 6.38" E
[GoPro]         GPS Altitude                    : 206.641 m
[GoPro]         GPS Speed                       : 26.622
[GoPro]         GPS Speed 3D                    : 25.668
[GoPro]         GPS Date Time                   : 2026:05:14 06:37:57.699
[GoPro]         GPSDOP                          : 2.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 44.50" N
[GoPro]         GPS Longitude                   : 76 deg 58' 6.40" E
[GoPro]         GPS Altitude                    : 206.779 m
[GoPro]         GPS Speed                       : 27.9576
[GoPro]         GPS Speed 3D                    : 26.64
[GoPro]         GPS Date Time                   : 2026:05:14 06:37:57.799
[GoPro]         GPSDOP                          : 2.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 44.51" N
[GoPro]         GPS Longitude                   : 76 deg 58' 6.44" E
[GoPro]         GPS Altitude                    : 207.052 m
[GoPro]         GPS Speed                       : 30.2904
[GoPro]         GPS Speed 3D                    : 27.972
[GoPro]         GPS Date Time                   : 2026:05:14 06:37:57.899
[GoPro]         GPSDOP                          : 2.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 44.53" N
[GoPro]         GPS Longitude                   : 76 deg 58' 6.46" E
[GoPro]         GPS Altitude                    : 207.124 m
[GoPro]         GPS Speed                       : 28.8108
[GoPro]         GPS Speed 3D                    : 30.312
[GoPro]         GPS Date Time                   : 2026:05:14 06:37:58.000
[GoPro]         GPSDOP                          : 2.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 44.54" N
[GoPro]         GPS Longitude                   : 76 deg 58' 6.49" E
[GoPro]         GPS Altitude                    : 207.26 m
[GoPro]         GPS Speed                       : 26.7552
[GoPro]         GPS Speed 3D                    : 28.836
[GoPro]         GPS Date Time                   : 2026:05:14 06:37:58.099
[GoPro]         GPSDOP                          : 2.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 70.015821
[GoPro]         Camera Orientation              : (Binary data 7276 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 70.015821
[GoPro]         Image Orientation               : (Binary data 7850 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 70.015821
[GoPro]         Gravity Vector                  : (Binary data 5815 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 70.015681
[GoPro]         Wind Processing                 : 0 15 0 14 0 14 0 14 0 14 0 14 0 13 0 13 0 13 0 13
[GoPro]         Time Stamp                      : 70.015681
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 70.015681
[GoPro]         Audio Level                     : -15 -10 -14 -8 -15 -8 -11 -8 -18 -12 -16 -10 -14 -7 -14 -9 -18 -11 -16 -10
[GoPro]         Time Stamp                      : 70.015821
[GoPro]         Time Stamp                      : 70.015821
[GoPro]         Time Stamp                      : 70.015821
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 71.013864
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 41.787109375 C
[GoPro]         Accelerometer                   : (Binary data 10554 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 71.013864
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 41.787109375 C
[GoPro]         Gyroscope                       : (Binary data 11362 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 71.015821
[GoPro]         Exposure Times                  : 1/2691 1/2691 1/2691 1/2691 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2582 1/2582 1/2582 1/2582 1/2582 1/2582 1/2582
[GoPro]         Time Stamp                      : 71.055821
[GoPro]         Color Temperatures              : 5971 5971 6010 6010 6010 6010 6010 6050
[GoPro]         Time Stamp                      : 71.055821
[GoPro]         White Balance RGB               : (Binary data 178 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 71.015821
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 71.055821
[GoPro]         Luma Average                    : 128 127 127 127 127 129 129 130
[GoPro]         Time Stamp                      : 71.055821
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 71.055821
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.280000001192093, INDO 0.100000001490116, WATR 0.109999999403954, VEGE 0.189999997615814, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.270000010728836, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.170000001788139, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.349999994039536, INDO 0.119999997317791, WATR 0.100000001490116, VEGE 0.219999998807907, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.360000014305115, INDO 0.119999997317791, WATR 0.100000001490116, VEGE 0.270000010728836, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.319999992847443, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.239999994635582, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.310000002384186, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.259999990463257, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.349999994039536, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.239999994635582, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.310000002384186, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.319999992847443, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 71.055821
[GoPro]         Prediminant Hue                 : 172 255, 253 0, 214 0
[GoPro]         Prediminant Hue                 : 172 255, 253 0, 152 0
[GoPro]         Prediminant Hue                 : 172 255, 253 0, 152 0
[GoPro]         Prediminant Hue                 : 172 255, 214 0, 152 0
[GoPro]         Prediminant Hue                 : 172 254, 253 1, 152 0
[GoPro]         Prediminant Hue                 : 172 255, 152 0, 253 0
[GoPro]         Prediminant Hue                 : 172 255, 152 0, 42 0
[GoPro]         Prediminant Hue                 : 172 254, 152 0, 214 0
[GoPro]         Time Stamp                      : 71.055821
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 71.054712
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 44.55" N
[GoPro]         GPS Longitude                   : 76 deg 58' 6.50" E
[GoPro]         GPS Altitude                    : 207.295 m
[GoPro]         GPS Speed                       : 25.1964
[GoPro]         GPS Speed 3D                    : 26.784
[GoPro]         GPS Date Time                   : 2026:05:14 06:37:58.199
[GoPro]         GPSDOP                          : 2.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 44.56" N
[GoPro]         GPS Longitude                   : 76 deg 58' 6.52" E
[GoPro]         GPS Altitude                    : 207.34 m
[GoPro]         GPS Speed                       : 24.7392
[GoPro]         GPS Speed 3D                    : 25.236
[GoPro]         GPS Date Time                   : 2026:05:14 06:37:58.299
[GoPro]         GPSDOP                          : 2.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 44.58" N
[GoPro]         GPS Longitude                   : 76 deg 58' 6.54" E
[GoPro]         GPS Altitude                    : 207.273 m
[GoPro]         GPS Speed                       : 23.5044
[GoPro]         GPS Speed 3D                    : 24.768
[GoPro]         GPS Date Time                   : 2026:05:14 06:37:58.399
[GoPro]         GPSDOP                          : 2.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 44.59" N
[GoPro]         GPS Longitude                   : 76 deg 58' 6.55" E
[GoPro]         GPS Altitude                    : 207.257 m
[GoPro]         GPS Speed                       : 22.5324
[GoPro]         GPS Speed 3D                    : 23.544
[GoPro]         GPS Date Time                   : 2026:05:14 06:37:58.499
[GoPro]         GPSDOP                          : 2.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 44.60" N
[GoPro]         GPS Longitude                   : 76 deg 58' 6.57" E
[GoPro]         GPS Altitude                    : 207.303 m
[GoPro]         GPS Speed                       : 22.2696
[GoPro]         GPS Speed 3D                    : 22.572
[GoPro]         GPS Date Time                   : 2026:05:14 06:37:58.599
[GoPro]         GPSDOP                          : 2.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 44.62" N
[GoPro]         GPS Longitude                   : 76 deg 58' 6.58" E
[GoPro]         GPS Altitude                    : 207.307 m
[GoPro]         GPS Speed                       : 22.1256
[GoPro]         GPS Speed 3D                    : 22.284
[GoPro]         GPS Date Time                   : 2026:05:14 06:37:58.699
[GoPro]         GPSDOP                          : 2.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 44.63" N
[GoPro]         GPS Longitude                   : 76 deg 58' 6.60" E
[GoPro]         GPS Altitude                    : 207.315 m
[GoPro]         GPS Speed                       : 22.0392
[GoPro]         GPS Speed 3D                    : 22.14
[GoPro]         GPS Date Time                   : 2026:05:14 06:37:58.799
[GoPro]         GPSDOP                          : 2.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 44.64" N
[GoPro]         GPS Longitude                   : 76 deg 58' 6.62" E
[GoPro]         GPS Altitude                    : 207.363 m
[GoPro]         GPS Speed                       : 21.978
[GoPro]         GPS Speed 3D                    : 22.068
[GoPro]         GPS Date Time                   : 2026:05:14 06:37:58.899
[GoPro]         GPSDOP                          : 2.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 44.65" N
[GoPro]         GPS Longitude                   : 76 deg 58' 6.64" E
[GoPro]         GPS Altitude                    : 207.225 m
[GoPro]         GPS Speed                       : 21.276
[GoPro]         GPS Speed 3D                    : 21.996
[GoPro]         GPS Date Time                   : 2026:05:14 06:37:59.000
[GoPro]         GPSDOP                          : 2.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 44.67" N
[GoPro]         GPS Longitude                   : 76 deg 58' 6.65" E
[GoPro]         GPS Altitude                    : 207.107 m
[GoPro]         GPS Speed                       : 21.2868
[GoPro]         GPS Speed 3D                    : 21.276
[GoPro]         GPS Date Time                   : 2026:05:14 06:37:59.099
[GoPro]         GPSDOP                          : 2.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 71.015821
[GoPro]         Camera Orientation              : (Binary data 7257 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 71.015821
[GoPro]         Image Orientation               : (Binary data 7760 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 71.015821
[GoPro]         Gravity Vector                  : (Binary data 5840 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 71.015681
[GoPro]         Wind Processing                 : 0 15 0 20 0 21 0 21 0 20 0 19 0 18 0 17 0 17 0 16
[GoPro]         Time Stamp                      : 71.015681
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 71.015681
[GoPro]         Audio Level                     : -15 -8 -14 -8 -18 -13 -15 -9 -18 -10 -15 -9 -14 -9 -16 -9 -18 -13 -15 -10
[GoPro]         Time Stamp                      : 71.015821
[GoPro]         Time Stamp                      : 71.015821
[GoPro]         Time Stamp                      : 71.015821
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 72.014514
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 41.8671875 C
[GoPro]         Accelerometer                   : (Binary data 10401 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 72.014514
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 41.8671875 C
[GoPro]         Gyroscope                       : (Binary data 11351 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 72.015821
[GoPro]         Exposure Times                  : 1/2582 1/2582 1/2582 1/2582 1/2582 1/2582 1/2582 1/2582 1/2582 1/2582 1/2582 1/2582 1/2582 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2514
[GoPro]         Time Stamp                      : 72.015821
[GoPro]         Color Temperatures              : 6050 6050 6050 6050 6050 6089 6089 6089
[GoPro]         Time Stamp                      : 72.015821
[GoPro]         White Balance RGB               : (Binary data 165 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 72.015821
