[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Date Time                   : 2026:05:07 07:26:44.899
[GoPro]         GPSDOP                          : 4.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 40.41" N
[GoPro]         GPS Longitude                   : 77 deg 17' 15.04" E
[GoPro]         GPS Altitude                    : 194.497 m
[GoPro]         GPS Speed                       : 0.09
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:07 07:26:45.000
[GoPro]         GPSDOP                          : 4.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 40.41" N
[GoPro]         GPS Longitude                   : 77 deg 17' 15.04" E
[GoPro]         GPS Altitude                    : 194.591 m
[GoPro]         GPS Speed                       : 0.288
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:07 07:26:45.099
[GoPro]         GPSDOP                          : 4.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 40.41" N
[GoPro]         GPS Longitude                   : 77 deg 17' 15.04" E
[GoPro]         GPS Altitude                    : 194.665 m
[GoPro]         GPS Speed                       : 0.234
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:07 07:26:45.199
[GoPro]         GPSDOP                          : 4.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 40.41" N
[GoPro]         GPS Longitude                   : 77 deg 17' 15.04" E
[GoPro]         GPS Altitude                    : 194.727 m
[GoPro]         GPS Speed                       : 0.2988
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:07 07:26:45.299
[GoPro]         GPSDOP                          : 4.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 40.41" N
[GoPro]         GPS Longitude                   : 77 deg 17' 15.04" E
[GoPro]         GPS Altitude                    : 194.809 m
[GoPro]         GPS Speed                       : 0.0828
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:07 07:26:45.399
[GoPro]         GPSDOP                          : 4.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 40.41" N
[GoPro]         GPS Longitude                   : 77 deg 17' 15.04" E
[GoPro]         GPS Altitude                    : 194.871 m
[GoPro]         GPS Speed                       : 0.18
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:07 07:26:45.499
[GoPro]         GPSDOP                          : 4.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 40.41" N
[GoPro]         GPS Longitude                   : 77 deg 17' 15.04" E
[GoPro]         GPS Altitude                    : 194.97 m
[GoPro]         GPS Speed                       : 0.1008
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:07 07:26:45.599
[GoPro]         GPSDOP                          : 4.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 40.41" N
[GoPro]         GPS Longitude                   : 77 deg 17' 15.04" E
[GoPro]         GPS Altitude                    : 194.988 m
[GoPro]         GPS Speed                       : 0.2628
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:07 07:26:45.699
[GoPro]         GPSDOP                          : 4.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1117.015752
[GoPro]         Camera Orientation              : (Binary data 7481 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1117.015752
[GoPro]         Image Orientation               : (Binary data 7676 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1117.015752
[GoPro]         Gravity Vector                  : (Binary data 5653 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1117.015612
[GoPro]         Wind Processing                 : 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5
[GoPro]         Time Stamp                      : 1117.015612
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1117.015612
[GoPro]         Audio Level                     : -20 -14 -20 -12 -23 -12 -19 -14 -24 -17 -18 -11 -23 -14 -20 -13 -23 -15 -21 -14
[GoPro]         Time Stamp                      : 1117.015752
[GoPro]         Time Stamp                      : 1117.015752
[GoPro]         Time Stamp                      : 1117.015752
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1118.017561
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 75.546875 C
[GoPro]         Accelerometer                   : (Binary data 10612 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1118.017561
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 75.546875 C
[GoPro]         Gyroscope                       : (Binary data 11632 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1118.015752
[GoPro]         Exposure Times                  : 1/1805 1/1805 1/1805 1/1805 1/1805 1/1805 1/1805 1/1805 1/1805 1/1805 1/1805 1/1805 1/1805 1/1805 1/1805 1/1805 1/1805 1/1805 1/1805 1/1805 1/1805 1/1805 1/1805 1/1805 1/1805
[GoPro]         Time Stamp                      : 1118.055752
[GoPro]         Color Temperatures              : 5574 5574 5574 5574 5535 5535 5535 5535
[GoPro]         Time Stamp                      : 1118.055752
[GoPro]         White Balance RGB               : (Binary data 155 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1118.015752
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1118.055752
[GoPro]         Luma Average                    : 124 124 124 124 124 124 123 123
[GoPro]         Time Stamp                      : 1118.055752
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1118.055752
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.349999994039536, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.379999995231628, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.300000011920929, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.370000004768372, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.310000002384186, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.379999995231628, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.270000010728836, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.379999995231628, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.310000002384186, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.349999994039536, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.330000013113022, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.349999994039536, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.300000011920929, INDO 0.129999995231628, WATR 0.100000001490116, VEGE 0.340000003576279, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.310000002384186, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.370000004768372, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 1118.055752
[GoPro]         Prediminant Hue                 : 172 223, 44 27, 254 1
[GoPro]         Prediminant Hue                 : 172 222, 44 27, 58 1
[GoPro]         Prediminant Hue                 : 172 223, 44 26, 255 1
[GoPro]         Prediminant Hue                 : 172 223, 44 26, 86 1
[GoPro]         Prediminant Hue                 : 172 222, 44 27, 59 1
[GoPro]         Prediminant Hue                 : 172 223, 44 27, 255 1
[GoPro]         Prediminant Hue                 : 172 224, 44 25, 86 1
[GoPro]         Prediminant Hue                 : 172 221, 44 27, 59 1
[GoPro]         Time Stamp                      : 1118.055752
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1118.03008
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 40.41" N
[GoPro]         GPS Longitude                   : 77 deg 17' 15.04" E
[GoPro]         GPS Altitude                    : 195.086 m
[GoPro]         GPS Speed                       : 0.1908
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:07 07:26:45.799
[GoPro]         GPSDOP                          : 4.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 40.41" N
[GoPro]         GPS Longitude                   : 77 deg 17' 15.04" E
[GoPro]         GPS Altitude                    : 195.118 m
[GoPro]         GPS Speed                       : 0.2592
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:07 07:26:45.899
[GoPro]         GPSDOP                          : 4.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 40.41" N
[GoPro]         GPS Longitude                   : 77 deg 17' 15.04" E
[GoPro]         GPS Altitude                    : 195.206 m
[GoPro]         GPS Speed                       : 0.2124
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:07 07:26:46.000
[GoPro]         GPSDOP                          : 4.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 40.41" N
[GoPro]         GPS Longitude                   : 77 deg 17' 15.05" E
[GoPro]         GPS Altitude                    : 195.274 m
[GoPro]         GPS Speed                       : 0.3132
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:07 07:26:46.099
[GoPro]         GPSDOP                          : 4.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 40.41" N
[GoPro]         GPS Longitude                   : 77 deg 17' 15.05" E
[GoPro]         GPS Altitude                    : 195.255 m
[GoPro]         GPS Speed                       : 0.0828
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:05:07 07:26:46.199
[GoPro]         GPSDOP                          : 3.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 40.41" N
[GoPro]         GPS Longitude                   : 77 deg 17' 15.04" E
[GoPro]         GPS Altitude                    : 195.247 m
[GoPro]         GPS Speed                       : 0.108
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:07 07:26:46.299
[GoPro]         GPSDOP                          : 3.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 40.41" N
[GoPro]         GPS Longitude                   : 77 deg 17' 15.04" E
[GoPro]         GPS Altitude                    : 195.217 m
[GoPro]         GPS Speed                       : 0.3672
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:07 07:26:46.399
[GoPro]         GPSDOP                          : 3.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 40.41" N
[GoPro]         GPS Longitude                   : 77 deg 17' 15.04" E
[GoPro]         GPS Altitude                    : 195.213 m
[GoPro]         GPS Speed                       : 0.09
[GoPro]         GPS Speed 3D                    : 0.468
[GoPro]         GPS Date Time                   : 2026:05:07 07:26:46.499
[GoPro]         GPSDOP                          : 3.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 40.41" N
[GoPro]         GPS Longitude                   : 77 deg 17' 15.04" E
[GoPro]         GPS Altitude                    : 195.155 m
[GoPro]         GPS Speed                       : 0.0288
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:07 07:26:46.599
[GoPro]         GPSDOP                          : 3.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 40.41" N
[GoPro]         GPS Longitude                   : 77 deg 17' 15.04" E
[GoPro]         GPS Altitude                    : 195.186 m
[GoPro]         GPS Speed                       : 0.1116
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:07 07:26:46.699
[GoPro]         GPSDOP                          : 3.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1118.015752
[GoPro]         Camera Orientation              : (Binary data 7470 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1118.015752
[GoPro]         Image Orientation               : (Binary data 7652 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1118.015752
[GoPro]         Gravity Vector                  : (Binary data 5634 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1118.015612
[GoPro]         Wind Processing                 : 0 5 0 5 0 5 0 6 0 6 0 5 0 5 0 5 0 5 0 5
[GoPro]         Time Stamp                      : 1118.015612
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1118.015612
[GoPro]         Audio Level                     : -19 -14 -21 -15 -20 -15 -21 -15 -21 -16 -24 -17 -23 -15 -22 -17 -21 -13 -21 -13
[GoPro]         Time Stamp                      : 1118.015752
[GoPro]         Time Stamp                      : 1118.015752
[GoPro]         Time Stamp                      : 1118.015752
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1119.014122
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 75.55078125 C
[GoPro]         Accelerometer                   : (Binary data 10658 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1119.014122
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 75.55078125 C
[GoPro]         Gyroscope                       : (Binary data 11791 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1119.015752
[GoPro]         Exposure Times                  : 1/1805 1/1805 1/1805 1/1805 1/1805 1/1805 1/1805 1/1805 1/1805 1/1805 1/1805 1/1805 1/1805 1/1805 1/1805 1/1805 1/1805 1/1805 1/1805 1/1805 1/1805 1/1805 1/1805 1/1805 1/1805
[GoPro]         Time Stamp                      : 1119.015752
[GoPro]         Color Temperatures              : 5535 5535 5535 5535 5535 5535 5574 5535
[GoPro]         Time Stamp                      : 1119.015752
[GoPro]         White Balance RGB               : (Binary data 164 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1119.015752
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1119.015752
[GoPro]         Luma Average                    : 123 123 123 123 123 123 123 123
[GoPro]         Time Stamp                      : 1119.015752
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1119.015752
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.259999990463257, INDO 0.119999997317791, WATR 0.100000001490116, VEGE 0.389999985694885, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.340000003576279, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.360000014305115, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.300000011920929, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.340000003576279, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.310000002384186, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.379999995231628, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.280000001192093, INDO 0.0900000035762787, WATR 0.119999997317791, VEGE 0.340000003576279, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.300000011920929, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.379999995231628, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.28999999165535, INDO 0.109999999403954, WATR 0.100000001490116, VEGE 0.379999995231628, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.319999992847443, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.340000003576279, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 1119.015752
[GoPro]         Prediminant Hue                 : 172 223, 44 26, 254 2
[GoPro]         Prediminant Hue                 : 172 223, 44 26, 59 1
[GoPro]         Prediminant Hue                 : 172 223, 44 27, 86 1
[GoPro]         Prediminant Hue                 : 172 222, 44 26, 254 1
[GoPro]         Prediminant Hue                 : 172 222, 44 26, 86 1
[GoPro]         Prediminant Hue                 : 172 223, 44 26, 59 1
[GoPro]         Prediminant Hue                 : 172 222, 44 26, 59 1
[GoPro]         Prediminant Hue                 : 172 223, 44 26, 86 2
[GoPro]         Time Stamp                      : 1119.015752
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1119.027456
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 40.41" N
[GoPro]         GPS Longitude                   : 77 deg 17' 15.04" E
[GoPro]         GPS Altitude                    : 195.146 m
[GoPro]         GPS Speed                       : 0.27
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:07 07:26:46.799
[GoPro]         GPSDOP                          : 3.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 40.41" N
[GoPro]         GPS Longitude                   : 77 deg 17' 15.04" E
[GoPro]         GPS Altitude                    : 195.137 m
[GoPro]         GPS Speed                       : 0.144
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:07 07:26:46.899
[GoPro]         GPSDOP                          : 3.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 40.41" N
[GoPro]         GPS Longitude                   : 77 deg 17' 15.04" E
[GoPro]         GPS Altitude                    : 195.185 m
[GoPro]         GPS Speed                       : 0.0756
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:07 07:26:47.000
[GoPro]         GPSDOP                          : 5.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 40.41" N
[GoPro]         GPS Longitude                   : 77 deg 17' 15.04" E
[GoPro]         GPS Altitude                    : 195.15 m
[GoPro]         GPS Speed                       : 0.144
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:07 07:26:47.099
[GoPro]         GPSDOP                          : 4.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 40.41" N
[GoPro]         GPS Longitude                   : 77 deg 17' 15.04" E
[GoPro]         GPS Altitude                    : 195.265 m
[GoPro]         GPS Speed                       : 0.0288
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:07 07:26:47.199
[GoPro]         GPSDOP                          : 4.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 40.41" N
[GoPro]         GPS Longitude                   : 77 deg 17' 15.04" E
[GoPro]         GPS Altitude                    : 195.316 m
[GoPro]         GPS Speed                       : 0.3492
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:07 07:26:47.299
[GoPro]         GPSDOP                          : 4.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 40.41" N
[GoPro]         GPS Longitude                   : 77 deg 17' 15.04" E
[GoPro]         GPS Altitude                    : 195.295 m
[GoPro]         GPS Speed                       : 0.2592
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:05:07 07:26:47.399
[GoPro]         GPSDOP                          : 4.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 40.41" N
[GoPro]         GPS Longitude                   : 77 deg 17' 15.05" E
[GoPro]         GPS Altitude                    : 195.415 m
[GoPro]         GPS Speed                       : 0.2772
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:07 07:26:47.499
[GoPro]         GPSDOP                          : 4.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 40.41" N
[GoPro]         GPS Longitude                   : 77 deg 17' 15.05" E
[GoPro]         GPS Altitude                    : 195.426 m
[GoPro]         GPS Speed                       : 0.4752
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:07 07:26:47.599
[GoPro]         GPSDOP                          : 4.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 40.41" N
[GoPro]         GPS Longitude                   : 77 deg 17' 15.05" E
[GoPro]         GPS Altitude                    : 195.459 m
[GoPro]         GPS Speed                       : 0.1764
[GoPro]         GPS Speed 3D                    : 0.504
[GoPro]         GPS Date Time                   : 2026:05:07 07:26:47.699
[GoPro]         GPSDOP                          : 4.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1119.015752
[GoPro]         Camera Orientation              : (Binary data 7451 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1119.015752
[GoPro]         Image Orientation               : (Binary data 7697 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1119.015752
[GoPro]         Gravity Vector                  : (Binary data 5643 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1119.015612
[GoPro]         Wind Processing                 : 0 6 0 6 0 6 0 6 0 6 0 6 0 5 0 5 0 5 0 5
[GoPro]         Time Stamp                      : 1119.015612
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1119.015612
[GoPro]         Audio Level                     : -20 -13 -20 -9 -21 -13 -26 -19 -19 -11 -22 -15 -21 -15 -18 -12 -24 -14 -21 -15
[GoPro]         Time Stamp                      : 1119.015752
[GoPro]         Time Stamp                      : 1119.015752
[GoPro]         Time Stamp                      : 1119.015752
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1120.015722
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 75.587890625 C
[GoPro]         Accelerometer                   : (Binary data 10686 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1120.015722
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 75.587890625 C
[GoPro]         Gyroscope                       : (Binary data 11802 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1120.015752
[GoPro]         Exposure Times                  : 1/1805 1/1805 1/1805 1/1805 1/1805 1/1805 1/1805 1/1805 1/1788 1/1788 1/1788 1/1788 1/1788 1/1788 1/1788 1/1788 1/1788 1/1788 1/1788 1/1788 1/1788 1/1788 1/1788 1/1788 1/1788
[GoPro]         Time Stamp                      : 1119.975752
[GoPro]         Color Temperatures              : 5574 5574 5574 5574 5574 5535 5535 5535 5535
[GoPro]         Time Stamp                      : 1119.975752
[GoPro]         White Balance RGB               : (Binary data 173 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1120.015752
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1119.975752
[GoPro]         Luma Average                    : 124 123 124 124 124 124 124 124 124
[GoPro]         Time Stamp                      : 1119.975752
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1119.975752
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.370000004768372, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.310000002384186, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.259999990463257, INDO 0.129999995231628, WATR 0.109999999403954, VEGE 0.310000002384186, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.330000013113022, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.340000003576279, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.280000001192093, INDO 0.100000001490116, WATR 0.119999997317791, VEGE 0.330000013113022, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.310000002384186, INDO 0.0900000035762787, WATR 0.129999995231628, VEGE 0.310000002384186, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.280000001192093, INDO 0.0900000035762787, WATR 0.119999997317791, VEGE 0.349999994039536, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.300000011920929, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.389999985694885, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.310000002384186, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.340000003576279, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.330000013113022, INDO 0.100000001490116, WATR 0.109999999403954, VEGE 0.330000013113022, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 1119.975752
[GoPro]         Prediminant Hue                 : 172 222, 44 27, 59 1
[GoPro]         Prediminant Hue                 : 172 222, 44 27, 254 2
[GoPro]         Prediminant Hue                 : 172 221, 44 28, 59 2
[GoPro]         Prediminant Hue                 : 172 222, 44 27, 59 1
[GoPro]         Prediminant Hue                 : 172 221, 44 28, 59 1
[GoPro]         Prediminant Hue                 : 172 222, 44 27, 255 1
[GoPro]         Prediminant Hue                 : 172 222, 44 26, 254 2
[GoPro]         Prediminant Hue                 : 172 221, 44 28, 59 1
[GoPro]         Prediminant Hue                 : 172 223, 44 27, 86 1
[GoPro]         Time Stamp                      : 1119.975752
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1120.03712
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 40.41" N
[GoPro]         GPS Longitude                   : 77 deg 17' 15.05" E
[GoPro]         GPS Altitude                    : 195.51 m
[GoPro]         GPS Speed                       : 0.108
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:07 07:26:47.799
[GoPro]         GPSDOP                          : 4.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 40.41" N
[GoPro]         GPS Longitude                   : 77 deg 17' 15.05" E
[GoPro]         GPS Altitude                    : 195.552 m
[GoPro]         GPS Speed                       : 0.1584
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:07 07:26:47.899
[GoPro]         GPSDOP                          : 4.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
