[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.509999990463257, INDO 0.239999994635582, WATR 0.00999999977648258, VEGE 0.180000007152557, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.46000000834465, INDO 0.270000010728836, WATR 0.0399999991059303, VEGE 0.150000005960464, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.46000000834465, INDO 0.239999994635582, WATR 0.00999999977648258, VEGE 0.200000002980232, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 1574.065776
[GoPro]         Prediminant Hue                 : 172 153, 49 28, 159 17
[GoPro]         Prediminant Hue                 : 172 180, 49 21, 159 13
[GoPro]         Prediminant Hue                 : 172 159, 49 27, 159 17
[GoPro]         Prediminant Hue                 : 172 177, 49 22, 159 14
[GoPro]         Prediminant Hue                 : 172 180, 49 21, 159 13
[GoPro]         Prediminant Hue                 : 172 179, 49 21, 159 13
[GoPro]         Prediminant Hue                 : 172 175, 49 22, 159 14
[GoPro]         Prediminant Hue                 : 172 180, 49 21, 159 13
[GoPro]         Time Stamp                      : 1574.065776
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1574.019072
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 34' 52.50" N
[GoPro]         GPS Longitude                   : 77 deg 14' 47.27" E
[GoPro]         GPS Altitude                    : 190.368 m
[GoPro]         GPS Speed                       : 0.2772
[GoPro]         GPS Speed 3D                    : 0.936
[GoPro]         GPS Date Time                   : 2026:05:01 05:17:14.899
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 52.50" N
[GoPro]         GPS Longitude                   : 77 deg 14' 47.27" E
[GoPro]         GPS Altitude                    : 190.432 m
[GoPro]         GPS Speed                       : 0.4608
[GoPro]         GPS Speed 3D                    : 0.828
[GoPro]         GPS Date Time                   : 2026:05:01 05:17:15.000
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 52.50" N
[GoPro]         GPS Longitude                   : 77 deg 14' 47.27" E
[GoPro]         GPS Altitude                    : 190.395 m
[GoPro]         GPS Speed                       : 0.5868
[GoPro]         GPS Speed 3D                    : 0.9
[GoPro]         GPS Date Time                   : 2026:05:01 05:17:15.099
[GoPro]         GPSDOP                          : 2.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 52.50" N
[GoPro]         GPS Longitude                   : 77 deg 14' 47.27" E
[GoPro]         GPS Altitude                    : 190.513 m
[GoPro]         GPS Speed                       : 0.4752
[GoPro]         GPS Speed 3D                    : 1.044
[GoPro]         GPS Date Time                   : 2026:05:01 05:17:15.199
[GoPro]         GPSDOP                          : 2.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 52.50" N
[GoPro]         GPS Longitude                   : 77 deg 14' 47.27" E
[GoPro]         GPS Altitude                    : 190.694 m
[GoPro]         GPS Speed                       : 0.162
[GoPro]         GPS Speed 3D                    : 0.9
[GoPro]         GPS Date Time                   : 2026:05:01 05:17:15.299
[GoPro]         GPSDOP                          : 2.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 52.50" N
[GoPro]         GPS Longitude                   : 77 deg 14' 47.27" E
[GoPro]         GPS Altitude                    : 190.808 m
[GoPro]         GPS Speed                       : 0.1764
[GoPro]         GPS Speed 3D                    : 0.684
[GoPro]         GPS Date Time                   : 2026:05:01 05:17:15.399
[GoPro]         GPSDOP                          : 2.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 52.50" N
[GoPro]         GPS Longitude                   : 77 deg 14' 47.27" E
[GoPro]         GPS Altitude                    : 190.903 m
[GoPro]         GPS Speed                       : 0.3312
[GoPro]         GPS Speed 3D                    : 0.612
[GoPro]         GPS Date Time                   : 2026:05:01 05:17:15.499
[GoPro]         GPSDOP                          : 2.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 52.50" N
[GoPro]         GPS Longitude                   : 77 deg 14' 47.27" E
[GoPro]         GPS Altitude                    : 191.02 m
[GoPro]         GPS Speed                       : 0.3528
[GoPro]         GPS Speed 3D                    : 0.648
[GoPro]         GPS Date Time                   : 2026:05:01 05:17:15.599
[GoPro]         GPSDOP                          : 2.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 52.49" N
[GoPro]         GPS Longitude                   : 77 deg 14' 47.26" E
[GoPro]         GPS Altitude                    : 191.084 m
[GoPro]         GPS Speed                       : 0.0792
[GoPro]         GPS Speed 3D                    : 0.612
[GoPro]         GPS Date Time                   : 2026:05:01 05:17:15.699
[GoPro]         GPSDOP                          : 2.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 52.49" N
[GoPro]         GPS Longitude                   : 77 deg 14' 47.26" E
[GoPro]         GPS Altitude                    : 191.163 m
[GoPro]         GPS Speed                       : 0.126
[GoPro]         GPS Speed 3D                    : 0.468
[GoPro]         GPS Date Time                   : 2026:05:01 05:17:15.799
[GoPro]         GPSDOP                          : 2.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1574.025776
[GoPro]         Camera Orientation              : (Binary data 3735 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1574.025776
[GoPro]         Image Orientation               : (Binary data 3939 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1574.025776
[GoPro]         Gravity Vector                  : (Binary data 2799 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1574.025476
[GoPro]         Wind Processing                 : 1 41 1 42 1 42 1 41 1 41 1 40 1 40 1 39 1 38 1 38
[GoPro]         Time Stamp                      : 1574.025476
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1574.025476
[GoPro]         Audio Level                     : -21 -12 -19 -9 -18 -11 -19 -12 -22 -13 -20 -11 -20 -12 -19 -12 -18 -10 -19 -10
[GoPro]         Time Stamp                      : 1574.025776
[GoPro]         Time Stamp                      : 1574.025776
[GoPro]         Time Stamp                      : 1574.025776
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1575.025867
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.90625 C
[GoPro]         Accelerometer                   : (Binary data 10467 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1575.025867
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.90625 C
[GoPro]         Gyroscope                       : (Binary data 11793 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1575.025776
[GoPro]         Exposure Times                  : 1/413 1/413 1/413 1/413 1/413 1/413 1/413 1/413 1/413 1/413 1/413 1/413 1/413 1/413 1/413 1/413 1/413 1/413 1/413 1/413 1/413 1/413 1/413 1/413 1/413
[GoPro]         Time Stamp                      : 1575.025776
[GoPro]         Color Temperatures              : 5852 5812 5812 5812 5812 5812 5812 5812
[GoPro]         Time Stamp                      : 1575.025776
[GoPro]         White Balance RGB               : (Binary data 184 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1575.025776
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1575.025776
[GoPro]         Luma Average                    : 106 106 106 106 106 106 106 106
[GoPro]         Time Stamp                      : 1575.025776
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1575.025776
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.550000011920929, INDO 0.200000002980232, WATR 0.0299999993294477, VEGE 0.140000000596046, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.529999971389771, INDO 0.25, WATR 0, VEGE 0.129999995231628, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.469999998807907, INDO 0.270000010728836, WATR 0.0199999995529652, VEGE 0.159999996423721, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.509999990463257, INDO 0.209999993443489, WATR 0.0199999995529652, VEGE 0.140000000596046, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.540000021457672, INDO 0.219999998807907, WATR 0.0199999995529652, VEGE 0.189999997615814, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.490000009536743, INDO 0.25, WATR 0.0199999995529652, VEGE 0.150000005960464, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.5, INDO 0.25, WATR 0.00999999977648258, VEGE 0.159999996423721, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.529999971389771, INDO 0.239999994635582, WATR 0.00999999977648258, VEGE 0.119999997317791, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 1575.025776
[GoPro]         Prediminant Hue                 : 172 156, 49 28, 159 17
[GoPro]         Prediminant Hue                 : 172 154, 49 28, 159 17
[GoPro]         Prediminant Hue                 : 172 181, 49 20, 159 13
[GoPro]         Prediminant Hue                 : 172 161, 49 27, 159 16
[GoPro]         Prediminant Hue                 : 172 177, 49 22, 159 14
[GoPro]         Prediminant Hue                 : 172 163, 49 26, 159 16
[GoPro]         Prediminant Hue                 : 172 158, 49 27, 159 17
[GoPro]         Prediminant Hue                 : 172 154, 49 28, 159 18
[GoPro]         Time Stamp                      : 1575.025776
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1575.021696
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 34' 52.49" N
[GoPro]         GPS Longitude                   : 77 deg 14' 47.26" E
[GoPro]         GPS Altitude                    : 191.287 m
[GoPro]         GPS Speed                       : 0.324
[GoPro]         GPS Speed 3D                    : 0.504
[GoPro]         GPS Date Time                   : 2026:05:01 05:17:15.899
[GoPro]         GPSDOP                          : 2.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 52.49" N
[GoPro]         GPS Longitude                   : 77 deg 14' 47.26" E
[GoPro]         GPS Altitude                    : 191.324 m
[GoPro]         GPS Speed                       : 0.234
[GoPro]         GPS Speed 3D                    : 0.54
[GoPro]         GPS Date Time                   : 2026:05:01 05:17:16.000
[GoPro]         GPSDOP                          : 2.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 52.49" N
[GoPro]         GPS Longitude                   : 77 deg 14' 47.26" E
[GoPro]         GPS Altitude                    : 191.374 m
[GoPro]         GPS Speed                       : 0.0792
[GoPro]         GPS Speed 3D                    : 0.504
[GoPro]         GPS Date Time                   : 2026:05:01 05:17:16.099
[GoPro]         GPSDOP                          : 2.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 52.49" N
[GoPro]         GPS Longitude                   : 77 deg 14' 47.26" E
[GoPro]         GPS Altitude                    : 191.451 m
[GoPro]         GPS Speed                       : 0.5184
[GoPro]         GPS Speed 3D                    : 0.468
[GoPro]         GPS Date Time                   : 2026:05:01 05:17:16.199
[GoPro]         GPSDOP                          : 2.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 52.49" N
[GoPro]         GPS Longitude                   : 77 deg 14' 47.26" E
[GoPro]         GPS Altitude                    : 191.444 m
[GoPro]         GPS Speed                       : 0.0432
[GoPro]         GPS Speed 3D                    : 0.684
[GoPro]         GPS Date Time                   : 2026:05:01 05:17:16.299
[GoPro]         GPSDOP                          : 2.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 52.49" N
[GoPro]         GPS Longitude                   : 77 deg 14' 47.26" E
[GoPro]         GPS Altitude                    : 191.5 m
[GoPro]         GPS Speed                       : 0.1512
[GoPro]         GPS Speed 3D                    : 0.504
[GoPro]         GPS Date Time                   : 2026:05:01 05:17:16.399
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 52.49" N
[GoPro]         GPS Longitude                   : 77 deg 14' 47.26" E
[GoPro]         GPS Altitude                    : 191.557 m
[GoPro]         GPS Speed                       : 0.27
[GoPro]         GPS Speed 3D                    : 0.504
[GoPro]         GPS Date Time                   : 2026:05:01 05:17:16.499
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 52.49" N
[GoPro]         GPS Longitude                   : 77 deg 14' 47.26" E
[GoPro]         GPS Altitude                    : 191.623 m
[GoPro]         GPS Speed                       : 0.054
[GoPro]         GPS Speed 3D                    : 0.504
[GoPro]         GPS Date Time                   : 2026:05:01 05:17:16.599
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 52.49" N
[GoPro]         GPS Longitude                   : 77 deg 14' 47.26" E
[GoPro]         GPS Altitude                    : 191.743 m
[GoPro]         GPS Speed                       : 0.5472
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:01 05:17:16.699
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 52.49" N
[GoPro]         GPS Longitude                   : 77 deg 14' 47.26" E
[GoPro]         GPS Altitude                    : 191.717 m
[GoPro]         GPS Speed                       : 0.3276
[GoPro]         GPS Speed 3D                    : 0.612
[GoPro]         GPS Date Time                   : 2026:05:01 05:17:16.799
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1575.025776
[GoPro]         Camera Orientation              : (Binary data 3724 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1575.025776
[GoPro]         Image Orientation               : (Binary data 3949 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1575.025776
[GoPro]         Gravity Vector                  : (Binary data 2799 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1575.025476
[GoPro]         Wind Processing                 : 1 40 1 43 1 46 1 46 1 46 1 46 1 45 1 44 1 43 1 42
[GoPro]         Time Stamp                      : 1575.025476
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1575.025476
[GoPro]         Audio Level                     : -19 -9 -18 -9 -17 -9 -18 -8 -20 -10 -18 -10 -19 -8 -19 -9 -20 -10 -17 -6
[GoPro]         Time Stamp                      : 1575.025776
[GoPro]         Time Stamp                      : 1575.025776
[GoPro]         Time Stamp                      : 1575.025776
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1576.027064
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.904296875 C
[GoPro]         Accelerometer                   : (Binary data 10476 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1576.027064
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.904296875 C
[GoPro]         Gyroscope                       : (Binary data 11796 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1576.025776
[GoPro]         Exposure Times                  : 1/413 1/413 1/413 1/413 1/413 1/413 1/413 1/413 1/413 1/413 1/413 1/413 1/413 1/413 1/413 1/413 1/413 1/413 1/413 1/412 1/412 1/412 1/412 1/412 1/412
[GoPro]         Time Stamp                      : 1575.985776
[GoPro]         Color Temperatures              : 5812 5812 5812 5812 5812 5812 5812 5812 5812
[GoPro]         Time Stamp                      : 1575.985776
[GoPro]         White Balance RGB               : (Binary data 206 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1576.025776
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1575.985776
[GoPro]         Luma Average                    : 106 106 106 106 106 106 106 106 106
[GoPro]         Time Stamp                      : 1575.985776
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1575.985776
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.449999988079071, INDO 0.300000011920929, WATR 0.0199999995529652, VEGE 0.189999997615814, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.540000021457672, INDO 0.200000002980232, WATR 0.0199999995529652, VEGE 0.159999996423721, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.519999980926514, INDO 0.25, WATR 0.0199999995529652, VEGE 0.170000001788139, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.490000009536743, INDO 0.259999990463257, WATR 0.0299999993294477, VEGE 0.140000000596046, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.560000002384186, INDO 0.219999998807907, WATR 0.00999999977648258, VEGE 0.150000005960464, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.469999998807907, INDO 0.270000010728836, WATR 0.0299999993294477, VEGE 0.150000005960464, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.46000000834465, INDO 0.25, WATR 0.0199999995529652, VEGE 0.159999996423721, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.529999971389771, INDO 0.230000004172325, WATR 0.0199999995529652, VEGE 0.180000007152557, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.430000007152557, INDO 0.230000004172325, WATR 0.0199999995529652, VEGE 0.209999993443489, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 1575.985776
[GoPro]         Prediminant Hue                 : 172 179, 49 21, 159 13
[GoPro]         Prediminant Hue                 : 172 159, 49 26, 159 17
[GoPro]         Prediminant Hue                 : 172 178, 49 22, 159 13
[GoPro]         Prediminant Hue                 : 172 165, 49 25, 159 15
[GoPro]         Prediminant Hue                 : 172 154, 49 28, 159 17
[GoPro]         Prediminant Hue                 : 172 180, 49 21, 159 13
[GoPro]         Prediminant Hue                 : 172 179, 49 21, 159 13
[GoPro]         Prediminant Hue                 : 172 179, 49 21, 159 13
[GoPro]         Prediminant Hue                 : 172 179, 49 21, 159 13
[GoPro]         Time Stamp                      : 1575.985776
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1576.01792
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 34' 52.49" N
[GoPro]         GPS Longitude                   : 77 deg 14' 47.26" E
[GoPro]         GPS Altitude                    : 191.814 m
[GoPro]         GPS Speed                       : 0.1476
[GoPro]         GPS Speed 3D                    : 0.468
[GoPro]         GPS Date Time                   : 2026:05:01 05:17:16.899
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 52.49" N
[GoPro]         GPS Longitude                   : 77 deg 14' 47.26" E
[GoPro]         GPS Altitude                    : 191.83 m
[GoPro]         GPS Speed                       : 0.1548
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:01 05:17:17.000
[GoPro]         GPSDOP                          : 1.9
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 52.49" N
[GoPro]         GPS Longitude                   : 77 deg 14' 47.26" E
[GoPro]         GPS Altitude                    : 191.896 m
[GoPro]         GPS Speed                       : 0.4212
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:01 05:17:17.099
[GoPro]         GPSDOP                          : 1.9
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 52.49" N
[GoPro]         GPS Longitude                   : 77 deg 14' 47.26" E
[GoPro]         GPS Altitude                    : 191.931 m
[GoPro]         GPS Speed                       : 0.4068
[GoPro]         GPS Speed 3D                    : 0.468
[GoPro]         GPS Date Time                   : 2026:05:01 05:17:17.199
[GoPro]         GPSDOP                          : 1.9
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 52.49" N
[GoPro]         GPS Longitude                   : 77 deg 14' 47.26" E
[GoPro]         GPS Altitude                    : 192.06 m
[GoPro]         GPS Speed                       : 0.0972
[GoPro]         GPS Speed 3D                    : 0.468
[GoPro]         GPS Date Time                   : 2026:05:01 05:17:17.299
[GoPro]         GPSDOP                          : 1.9
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 52.49" N
[GoPro]         GPS Longitude                   : 77 deg 14' 47.26" E
[GoPro]         GPS Altitude                    : 192.132 m
[GoPro]         GPS Speed                       : 0.2448
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:01 05:17:17.399
[GoPro]         GPSDOP                          : 1.9
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 52.49" N
[GoPro]         GPS Longitude                   : 77 deg 14' 47.26" E
[GoPro]         GPS Altitude                    : 192.072 m
[GoPro]         GPS Speed                       : 0.1368
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:01 05:17:17.499
[GoPro]         GPSDOP                          : 2.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 52.49" N
[GoPro]         GPS Longitude                   : 77 deg 14' 47.26" E
[GoPro]         GPS Altitude                    : 192.091 m
[GoPro]         GPS Speed                       : 0.2232
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:01 05:17:17.599
[GoPro]         GPSDOP                          : 1.9
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 52.48" N
[GoPro]         GPS Longitude                   : 77 deg 14' 47.26" E
[GoPro]         GPS Altitude                    : 192.187 m
[GoPro]         GPS Speed                       : 0.3096
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:01 05:17:17.699
[GoPro]         GPSDOP                          : 1.9
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 52.48" N
[GoPro]         GPS Longitude                   : 77 deg 14' 47.26" E
[GoPro]         GPS Altitude                    : 192.301 m
[GoPro]         GPS Speed                       : 0.1404
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:01 05:17:17.799
[GoPro]         GPSDOP                          : 1.9
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1576.025776
[GoPro]         Camera Orientation              : (Binary data 3735 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1576.025776
[GoPro]         Image Orientation               : (Binary data 3949 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1576.025776
[GoPro]         Gravity Vector                  : (Binary data 2799 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1576.025476
[GoPro]         Wind Processing                 : 1 41 1 41 1 40 1 39 1 38 1 38 1 37 1 37 1 37 1 37
[GoPro]         Time Stamp                      : 1576.025476
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1576.025476
[GoPro]         Audio Level                     : -19 -10 -20 -11 -18 -10 -17 -10 -22 -11 -23 -13 -20 -10 -18 -8 -19 -9 -19 -11
[GoPro]         Time Stamp                      : 1576.025776
[GoPro]         Time Stamp                      : 1576.025776
[GoPro]         Time Stamp                      : 1576.025776
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1577.02826
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.9140625 C
[GoPro]         Accelerometer                   : (Binary data 10441 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1577.02826
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.9140625 C
[GoPro]         Gyroscope                       : (Binary data 11739 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1577.025776
[GoPro]         Exposure Times                  : 1/412 1/412 1/412 1/412 1/412 1/412 1/412 1/412 1/412 1/412 1/412 1/412 1/412 1/412 1/412 1/412 1/412 1/412 1/412 1/412 1/412 1/412 1/412 1/412 1/412
[GoPro]         Time Stamp                      : 1577.065776
[GoPro]         Color Temperatures              : 5852 5852 5852 5852 5852 5852 5852 5852
[GoPro]         Time Stamp                      : 1577.065776
[GoPro]         White Balance RGB               : (Binary data 182 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1577.025776
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1577.065776
[GoPro]         Luma Average                    : 106 106 106 106 106 106 106 106
[GoPro]         Time Stamp                      : 1577.065776
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1577.065776
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.5, INDO 0.239999994635582, WATR 0.0199999995529652, VEGE 0.140000000596046, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.560000002384186, INDO 0.239999994635582, WATR 0, VEGE 0.129999995231628, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.5, INDO 0.270000010728836, WATR 0.0199999995529652, VEGE 0.159999996423721, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.5, INDO 0.280000001192093, WATR 0.0199999995529652, VEGE 0.140000000596046, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.560000002384186, INDO 0.209999993443489, WATR 0.0199999995529652, VEGE 0.140000000596046, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.469999998807907, INDO 0.230000004172325, WATR 0.00999999977648258, VEGE 0.180000007152557, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.5, INDO 0.239999994635582, WATR 0.00999999977648258, VEGE 0.159999996423721, BEAC 0.0199999995529652
