[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 1122.015627
[GoPro]         Camera Orientation              : (Binary data 7351 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1122.015627
[GoPro]         Image Orientation               : (Binary data 7728 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1122.015627
[GoPro]         Gravity Vector                  : (Binary data 5644 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1122.015487
[GoPro]         Wind Processing                 : 0 16 0 16 0 16 0 15 0 15 0 15 0 15 0 15 0 15 0 15
[GoPro]         Time Stamp                      : 1122.015487
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1122.015487
[GoPro]         Audio Level                     : -16 -10 -17 -9 -18 -11 -20 -12 -15 -10 -14 -8 -16 -9 -18 -13 -15 -9 -18 -12
[GoPro]         Time Stamp                      : 1122.015627
[GoPro]         Time Stamp                      : 1122.015627
[GoPro]         Time Stamp                      : 1122.015627
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1123.017186
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.451171875 C
[GoPro]         Accelerometer                   : (Binary data 10522 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1123.017186
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.451171875 C
[GoPro]         Gyroscope                       : (Binary data 11562 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1123.015627
[GoPro]         Exposure Times                  : 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3181 1/3181 1/3181
[GoPro]         Time Stamp                      : 1122.975627
[GoPro]         Color Temperatures              : 6010 6010 6010 6010 6010 6010 6010 6010 6010
[GoPro]         Time Stamp                      : 1122.975627
[GoPro]         White Balance RGB               : (Binary data 206 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1123.015627
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1122.975627
[GoPro]         Luma Average                    : 124 124 124 124 124 124 124 124 123
[GoPro]         Time Stamp                      : 1122.975627
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1122.975627
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.150000005960464, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.300000011920929, BEAC 0.25
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.239999994635582, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.25, BEAC 0.25
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.230000004172325, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.239999994635582, BEAC 0.280000001192093
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.239999994635582, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.310000002384186, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.200000002980232, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.280000001192093, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.209999993443489, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.300000011920929, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.189999997615814, INDO 0.100000001490116, WATR 0.100000001490116, VEGE 0.28999999165535, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.200000002980232, INDO 0.159999996423721, WATR 0.0500000007450581, VEGE 0.280000001192093, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.219999998807907, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.230000004172325, BEAC 0.230000004172325
[GoPro]         Time Stamp                      : 1122.975627
[GoPro]         Prediminant Hue                 : 172 146, 44 61, 86 39
[GoPro]         Prediminant Hue                 : 172 145, 44 62, 86 39
[GoPro]         Prediminant Hue                 : 172 149, 44 61, 86 35
[GoPro]         Prediminant Hue                 : 172 157, 44 56, 86 34
[GoPro]         Prediminant Hue                 : 172 153, 44 59, 86 36
[GoPro]         Prediminant Hue                 : 172 152, 44 59, 86 38
[GoPro]         Prediminant Hue                 : 172 147, 44 64, 86 40
[GoPro]         Prediminant Hue                 : 172 162, 44 54, 86 34
[GoPro]         Prediminant Hue                 : 172 169, 44 50, 86 32
[GoPro]         Time Stamp                      : 1122.975627
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1123.04192
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 43' 32.38" N
[GoPro]         GPS Longitude                   : 77 deg 2' 28.07" E
[GoPro]         GPS Altitude                    : 210.369 m
[GoPro]         GPS Speed                       : 38.6172
[GoPro]         GPS Speed 3D                    : 38.7
[GoPro]         GPS Date Time                   : 2026:05:13 11:05:45.100
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 32.35" N
[GoPro]         GPS Longitude                   : 77 deg 2' 28.05" E
[GoPro]         GPS Altitude                    : 210.361 m
[GoPro]         GPS Speed                       : 38.6028
[GoPro]         GPS Speed 3D                    : 38.628
[GoPro]         GPS Date Time                   : 2026:05:13 11:05:45.200
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 32.32" N
[GoPro]         GPS Longitude                   : 77 deg 2' 28.04" E
[GoPro]         GPS Altitude                    : 210.337 m
[GoPro]         GPS Speed                       : 38.3688
[GoPro]         GPS Speed 3D                    : 38.592
[GoPro]         GPS Date Time                   : 2026:05:13 11:05:45.300
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 32.29" N
[GoPro]         GPS Longitude                   : 77 deg 2' 28.03" E
[GoPro]         GPS Altitude                    : 210.326 m
[GoPro]         GPS Speed                       : 38.3976
[GoPro]         GPS Speed 3D                    : 38.376
[GoPro]         GPS Date Time                   : 2026:05:13 11:05:45.400
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 32.25" N
[GoPro]         GPS Longitude                   : 77 deg 2' 28.02" E
[GoPro]         GPS Altitude                    : 210.318 m
[GoPro]         GPS Speed                       : 38.1888
[GoPro]         GPS Speed 3D                    : 38.412
[GoPro]         GPS Date Time                   : 2026:05:13 11:05:45.500
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 32.22" N
[GoPro]         GPS Longitude                   : 77 deg 2' 28.00" E
[GoPro]         GPS Altitude                    : 210.282 m
[GoPro]         GPS Speed                       : 38.52
[GoPro]         GPS Speed 3D                    : 38.196
[GoPro]         GPS Date Time                   : 2026:05:13 11:05:45.600
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 32.19" N
[GoPro]         GPS Longitude                   : 77 deg 2' 27.99" E
[GoPro]         GPS Altitude                    : 210.274 m
[GoPro]         GPS Speed                       : 37.7136
[GoPro]         GPS Speed 3D                    : 38.52
[GoPro]         GPS Date Time                   : 2026:05:13 11:05:45.700
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 32.16" N
[GoPro]         GPS Longitude                   : 77 deg 2' 27.98" E
[GoPro]         GPS Altitude                    : 210.253 m
[GoPro]         GPS Speed                       : 38.0916
[GoPro]         GPS Speed 3D                    : 37.728
[GoPro]         GPS Date Time                   : 2026:05:13 11:05:45.800
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 32.12" N
[GoPro]         GPS Longitude                   : 77 deg 2' 27.97" E
[GoPro]         GPS Altitude                    : 210.252 m
[GoPro]         GPS Speed                       : 37.908
[GoPro]         GPS Speed 3D                    : 38.088
[GoPro]         GPS Date Time                   : 2026:05:13 11:05:45.900
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 32.09" N
[GoPro]         GPS Longitude                   : 77 deg 2' 27.95" E
[GoPro]         GPS Altitude                    : 210.247 m
[GoPro]         GPS Speed                       : 37.5084
[GoPro]         GPS Speed 3D                    : 37.908
[GoPro]         GPS Date Time                   : 2026:05:13 11:05:46.000
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1123.015627
[GoPro]         Camera Orientation              : (Binary data 7380 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1123.015627
[GoPro]         Image Orientation               : (Binary data 7872 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1123.015627
[GoPro]         Gravity Vector                  : (Binary data 5678 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1123.015487
[GoPro]         Wind Processing                 : 0 14 0 14 0 15 0 18 0 19 0 19 0 19 0 19 0 19 0 19
[GoPro]         Time Stamp                      : 1123.015487
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1123.015487
[GoPro]         Audio Level                     : -17 -8 -15 -8 -15 -7 -15 -8 -14 -9 -16 -7 -17 -9 -16 -9 -15 -9 -15 -9
[GoPro]         Time Stamp                      : 1123.015627
[GoPro]         Time Stamp                      : 1123.015627
[GoPro]         Time Stamp                      : 1123.015627
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1124.013561
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.466796875 C
[GoPro]         Accelerometer                   : (Binary data 10502 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1124.013561
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.466796875 C
[GoPro]         Gyroscope                       : (Binary data 11610 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1124.015627
[GoPro]         Exposure Times                  : 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234
[GoPro]         Time Stamp                      : 1124.055627
[GoPro]         Color Temperatures              : 6010 6010 6010 5971 5971 5971 5971 5971
[GoPro]         Time Stamp                      : 1124.055627
[GoPro]         White Balance RGB               : (Binary data 181 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1124.015627
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1124.055627
[GoPro]         Luma Average                    : 124 123 123 122 122 122 123 123
[GoPro]         Time Stamp                      : 1124.055627
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1124.055627
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.200000002980232, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.28999999165535, BEAC 0.25
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.200000002980232, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.259999990463257, BEAC 0.239999994635582
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.230000004172325, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.239999994635582, BEAC 0.230000004172325
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.239999994635582, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.259999990463257, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.189999997615814, INDO 0.119999997317791, WATR 0.0900000035762787, VEGE 0.300000011920929, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.200000002980232, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.219999998807907, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.180000007152557, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.280000001192093, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.170000001788139, INDO 0.159999996423721, WATR 0.0799999982118607, VEGE 0.25, BEAC 0.189999997615814
[GoPro]         Time Stamp                      : 1124.055627
[GoPro]         Prediminant Hue                 : 172 163, 44 56, 86 32
[GoPro]         Prediminant Hue                 : 172 165, 44 53, 86 34
[GoPro]         Prediminant Hue                 : 172 161, 44 54, 86 38
[GoPro]         Prediminant Hue                 : 172 167, 44 49, 86 35
[GoPro]         Prediminant Hue                 : 172 156, 44 60, 86 35
[GoPro]         Prediminant Hue                 : 172 156, 44 55, 86 40
[GoPro]         Prediminant Hue                 : 172 167, 44 48, 86 34
[GoPro]         Prediminant Hue                 : 172 168, 44 47, 86 36
[GoPro]         Time Stamp                      : 1124.055627
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1124.0416
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 43' 32.06" N
[GoPro]         GPS Longitude                   : 77 deg 2' 27.94" E
[GoPro]         GPS Altitude                    : 210.232 m
[GoPro]         GPS Speed                       : 37.9908
[GoPro]         GPS Speed 3D                    : 37.512
[GoPro]         GPS Date Time                   : 2026:05:13 11:05:46.100
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 32.03" N
[GoPro]         GPS Longitude                   : 77 deg 2' 27.93" E
[GoPro]         GPS Altitude                    : 210.238 m
[GoPro]         GPS Speed                       : 37.6308
[GoPro]         GPS Speed 3D                    : 37.98
[GoPro]         GPS Date Time                   : 2026:05:13 11:05:46.200
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 32.00" N
[GoPro]         GPS Longitude                   : 77 deg 2' 27.92" E
[GoPro]         GPS Altitude                    : 210.231 m
[GoPro]         GPS Speed                       : 37.2204
[GoPro]         GPS Speed 3D                    : 37.62
[GoPro]         GPS Date Time                   : 2026:05:13 11:05:46.300
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 31.96" N
[GoPro]         GPS Longitude                   : 77 deg 2' 27.91" E
[GoPro]         GPS Altitude                    : 210.223 m
[GoPro]         GPS Speed                       : 37.2204
[GoPro]         GPS Speed 3D                    : 37.224
[GoPro]         GPS Date Time                   : 2026:05:13 11:05:46.400
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 31.93" N
[GoPro]         GPS Longitude                   : 77 deg 2' 27.89" E
[GoPro]         GPS Altitude                    : 210.213 m
[GoPro]         GPS Speed                       : 37.1808
[GoPro]         GPS Speed 3D                    : 37.224
[GoPro]         GPS Date Time                   : 2026:05:13 11:05:46.500
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 31.90" N
[GoPro]         GPS Longitude                   : 77 deg 2' 27.88" E
[GoPro]         GPS Altitude                    : 210.207 m
[GoPro]         GPS Speed                       : 36.7524
[GoPro]         GPS Speed 3D                    : 37.188
[GoPro]         GPS Date Time                   : 2026:05:13 11:05:46.600
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 31.87" N
[GoPro]         GPS Longitude                   : 77 deg 2' 27.87" E
[GoPro]         GPS Altitude                    : 210.197 m
[GoPro]         GPS Speed                       : 36.72
[GoPro]         GPS Speed 3D                    : 36.756
[GoPro]         GPS Date Time                   : 2026:05:13 11:05:46.700
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 31.84" N
[GoPro]         GPS Longitude                   : 77 deg 2' 27.86" E
[GoPro]         GPS Altitude                    : 210.203 m
[GoPro]         GPS Speed                       : 36.9216
[GoPro]         GPS Speed 3D                    : 36.72
[GoPro]         GPS Date Time                   : 2026:05:13 11:05:46.800
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 31.81" N
[GoPro]         GPS Longitude                   : 77 deg 2' 27.85" E
[GoPro]         GPS Altitude                    : 210.204 m
[GoPro]         GPS Speed                       : 36.2736
[GoPro]         GPS Speed 3D                    : 36.936
[GoPro]         GPS Date Time                   : 2026:05:13 11:05:46.900
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 31.78" N
[GoPro]         GPS Longitude                   : 77 deg 2' 27.83" E
[GoPro]         GPS Altitude                    : 210.199 m
[GoPro]         GPS Speed                       : 36.1044
[GoPro]         GPS Speed 3D                    : 36.288
[GoPro]         GPS Date Time                   : 2026:05:13 11:05:47.000
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1124.015627
[GoPro]         Camera Orientation              : (Binary data 7383 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1124.015627
[GoPro]         Image Orientation               : (Binary data 7830 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1124.015627
[GoPro]         Gravity Vector                  : (Binary data 5663 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1124.015487
[GoPro]         Wind Processing                 : 0 19 0 18 0 18 0 17 0 17 0 17 0 16 0 16 0 15 0 15
[GoPro]         Time Stamp                      : 1124.015487
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1124.015487
[GoPro]         Audio Level                     : -15 -9 -16 -10 -15 -8 -17 -9 -16 -10 -16 -9 -18 -11 -15 -10 -16 -9 -16 -8
[GoPro]         Time Stamp                      : 1124.015627
[GoPro]         Time Stamp                      : 1124.015627
[GoPro]         Time Stamp                      : 1124.015627
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1125.014974
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.521484375 C
[GoPro]         Accelerometer                   : (Binary data 10548 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1125.014974
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.521484375 C
[GoPro]         Gyroscope                       : (Binary data 11561 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1125.015627
[GoPro]         Exposure Times                  : 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290
[GoPro]         Time Stamp                      : 1125.015627
[GoPro]         Color Temperatures              : 5971 5971 5971 5971 5971 5971 5971 5971
[GoPro]         Time Stamp                      : 1125.015627
[GoPro]         White Balance RGB               : (Binary data 183 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1125.015627
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1125.015627
[GoPro]         Luma Average                    : 123 123 123 123 123 123 124 124
[GoPro]         Time Stamp                      : 1125.015627
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1125.015627
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.25, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.25, BEAC 0.25
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.180000007152557, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.270000010728836, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.170000001788139, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.270000010728836, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.170000001788139, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.270000010728836, BEAC 0.259999990463257
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.170000001788139, INDO 0.109999999403954, WATR 0.100000001490116, VEGE 0.239999994635582, BEAC 0.280000001192093
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.159999996423721, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.270000010728836, BEAC 0.230000004172325
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.189999997615814, INDO 0.170000001788139, WATR 0.0700000002980232, VEGE 0.25, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.219999998807907, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.230000004172325, BEAC 0.209999993443489
[GoPro]         Time Stamp                      : 1125.015627
[GoPro]         Prediminant Hue                 : 172 166, 44 49, 86 37
[GoPro]         Prediminant Hue                 : 172 163, 44 50, 86 37
[GoPro]         Prediminant Hue                 : 172 149, 44 59, 86 43
[GoPro]         Prediminant Hue                 : 172 160, 44 55, 86 35
[GoPro]         Prediminant Hue                 : 172 162, 44 53, 86 36
[GoPro]         Prediminant Hue                 : 172 166, 44 50, 86 35
[GoPro]         Prediminant Hue                 : 172 170, 44 47, 86 22
[GoPro]         Prediminant Hue                 : 172 155, 44 58, 86 37
[GoPro]         Time Stamp                      : 1125.015627
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1125.041024
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 43' 31.75" N
[GoPro]         GPS Longitude                   : 77 deg 2' 27.82" E
[GoPro]         GPS Altitude                    : 210.21 m
[GoPro]         GPS Speed                       : 36.162
[GoPro]         GPS Speed 3D                    : 36.108
[GoPro]         GPS Date Time                   : 2026:05:13 11:05:47.100
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 31.72" N
[GoPro]         GPS Longitude                   : 77 deg 2' 27.81" E
[GoPro]         GPS Altitude                    : 210.227 m
[GoPro]         GPS Speed                       : 36.126
[GoPro]         GPS Speed 3D                    : 36.18
[GoPro]         GPS Date Time                   : 2026:05:13 11:05:47.200
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 31.68" N
[GoPro]         GPS Longitude                   : 77 deg 2' 27.80" E
[GoPro]         GPS Altitude                    : 210.204 m
[GoPro]         GPS Speed                       : 35.874
[GoPro]         GPS Speed 3D                    : 36.108
[GoPro]         GPS Date Time                   : 2026:05:13 11:05:47.300
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 31.65" N
[GoPro]         GPS Longitude                   : 77 deg 2' 27.79" E
[GoPro]         GPS Altitude                    : 210.217 m
[GoPro]         GPS Speed                       : 35.7444
[GoPro]         GPS Speed 3D                    : 35.892
[GoPro]         GPS Date Time                   : 2026:05:13 11:05:47.400
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 31.62" N
[GoPro]         GPS Longitude                   : 77 deg 2' 27.77" E
[GoPro]         GPS Altitude                    : 210.213 m
[GoPro]         GPS Speed                       : 35.586
[GoPro]         GPS Speed 3D                    : 35.748
[GoPro]         GPS Date Time                   : 2026:05:13 11:05:47.500
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 31.59" N
[GoPro]         GPS Longitude                   : 77 deg 2' 27.76" E
[GoPro]         GPS Altitude                    : 210.216 m
[GoPro]         GPS Speed                       : 35.6148
[GoPro]         GPS Speed 3D                    : 35.568
[GoPro]         GPS Date Time                   : 2026:05:13 11:05:47.600
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 31.56" N
[GoPro]         GPS Longitude                   : 77 deg 2' 27.75" E
[GoPro]         GPS Altitude                    : 210.216 m
[GoPro]         GPS Speed                       : 35.2656
[GoPro]         GPS Speed 3D                    : 35.604
[GoPro]         GPS Date Time                   : 2026:05:13 11:05:47.700
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 31.53" N
[GoPro]         GPS Longitude                   : 77 deg 2' 27.74" E
[GoPro]         GPS Altitude                    : 210.227 m
[GoPro]         GPS Speed                       : 35.19
[GoPro]         GPS Speed 3D                    : 35.28
[GoPro]         GPS Date Time                   : 2026:05:13 11:05:47.800
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 31.50" N
[GoPro]         GPS Longitude                   : 77 deg 2' 27.72" E
[GoPro]         GPS Altitude                    : 210.236 m
[GoPro]         GPS Speed                       : 34.8336
[GoPro]         GPS Speed 3D                    : 35.208
[GoPro]         GPS Date Time                   : 2026:05:13 11:05:47.900
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 31.47" N
[GoPro]         GPS Longitude                   : 77 deg 2' 27.71" E
[GoPro]         GPS Altitude                    : 210.234 m
[GoPro]         GPS Speed                       : 35.1144
[GoPro]         GPS Speed 3D                    : 34.848
[GoPro]         GPS Date Time                   : 2026:05:13 11:05:48.000
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1125.015627
[GoPro]         Camera Orientation              : (Binary data 7325 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1125.015627
[GoPro]         Image Orientation               : (Binary data 7707 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1125.015627
