[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Longitude                   : 77 deg 11' 37.04" E
[GoPro]         GPS Altitude                    : 194.714 m
[GoPro]         GPS Speed                       : 11.3868
[GoPro]         GPS Speed 3D                    : 10.224
[GoPro]         GPS Date Time                   : 2026:05:06 03:56:52.000
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 44.06" N
[GoPro]         GPS Longitude                   : 77 deg 11' 37.04" E
[GoPro]         GPS Altitude                    : 194.454 m
[GoPro]         GPS Speed                       : 12.5064
[GoPro]         GPS Speed 3D                    : 12.132
[GoPro]         GPS Date Time                   : 2026:05:06 03:56:52.100
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 44.06" N
[GoPro]         GPS Longitude                   : 77 deg 11' 37.03" E
[GoPro]         GPS Altitude                    : 194.406 m
[GoPro]         GPS Speed                       : 10.0188
[GoPro]         GPS Speed 3D                    : 13.248
[GoPro]         GPS Date Time                   : 2026:05:06 03:56:52.200
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 44.07" N
[GoPro]         GPS Longitude                   : 77 deg 11' 37.02" E
[GoPro]         GPS Altitude                    : 194.371 m
[GoPro]         GPS Speed                       : 11.5164
[GoPro]         GPS Speed 3D                    : 10.908
[GoPro]         GPS Date Time                   : 2026:05:06 03:56:52.300
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 44.08" N
[GoPro]         GPS Longitude                   : 77 deg 11' 37.02" E
[GoPro]         GPS Altitude                    : 194.317 m
[GoPro]         GPS Speed                       : 11.5776
[GoPro]         GPS Speed 3D                    : 12.24
[GoPro]         GPS Date Time                   : 2026:05:06 03:56:52.400
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 44.09" N
[GoPro]         GPS Longitude                   : 77 deg 11' 37.01" E
[GoPro]         GPS Altitude                    : 194.157 m
[GoPro]         GPS Speed                       : 10.3932
[GoPro]         GPS Speed 3D                    : 12.276
[GoPro]         GPS Date Time                   : 2026:05:06 03:56:52.500
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 44.10" N
[GoPro]         GPS Longitude                   : 77 deg 11' 37.00" E
[GoPro]         GPS Altitude                    : 194.193 m
[GoPro]         GPS Speed                       : 12.204
[GoPro]         GPS Speed 3D                    : 11.196
[GoPro]         GPS Date Time                   : 2026:05:06 03:56:52.600
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 44.11" N
[GoPro]         GPS Longitude                   : 77 deg 11' 37.00" E
[GoPro]         GPS Altitude                    : 193.772 m
[GoPro]         GPS Speed                       : 10.7028
[GoPro]         GPS Speed 3D                    : 12.816
[GoPro]         GPS Date Time                   : 2026:05:06 03:56:52.700
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 30.015677
[GoPro]         Camera Orientation              : (Binary data 7426 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 30.015677
[GoPro]         Image Orientation               : (Binary data 7561 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 30.015677
[GoPro]         Gravity Vector                  : (Binary data 5572 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 30.015537
[GoPro]         Wind Processing                 : 0 10 0 12 0 13 0 13 0 13 0 14 0 14 0 13 0 13 0 12
[GoPro]         Time Stamp                      : 30.015537
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 30.015537
[GoPro]         Audio Level                     : -16 -10 -22 -13 -15 -9 -12 -8 -19 -13 -18 -10 -18 -11 -20 -12 -18 -13 -17 -11
[GoPro]         Time Stamp                      : 30.015677
[GoPro]         Time Stamp                      : 30.015677
[GoPro]         Time Stamp                      : 30.015677
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 31.014646
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.173828125 C
[GoPro]         Accelerometer                   : (Binary data 10471 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 31.014646
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.173828125 C
[GoPro]         Gyroscope                       : (Binary data 11300 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 31.015677
[GoPro]         Exposure Times                  : 1/721 1/721 1/721 1/721 1/718 1/718 1/721 1/721 1/724 1/724 1/726 1/729 1/732 1/735 1/743 1/752 1/761 1/767 1/773 1/783 1/795 1/805 1/819 1/830 1/841
[GoPro]         Time Stamp                      : 30.975677
[GoPro]         Color Temperatures              : 5733 5773 5812 5812 5812 5773 5773 5733 5693
[GoPro]         Time Stamp                      : 30.975677
[GoPro]         White Balance RGB               : (Binary data 201 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 31.015677
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 30.975677
[GoPro]         Luma Average                    : 101 103 114 118 124 131 128 131 122
[GoPro]         Time Stamp                      : 30.975677
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 30.975677
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.46000000834465, INDO 0.159999996423721, WATR 0.0199999995529652, VEGE 0.280000001192093, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.439999997615814, INDO 0.140000000596046, WATR 0.0299999993294477, VEGE 0.200000002980232, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.419999986886978, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.270000010728836, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.439999997615814, INDO 0.129999995231628, WATR 0.0299999993294477, VEGE 0.310000002384186, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.25, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.469999998807907, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.270000010728836, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.5, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.28999999165535, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.529999971389771, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.28999999165535, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.46000000834465, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.340000003576279, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.449999988079071, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 30.975677
[GoPro]         Prediminant Hue                 : 172 166, 125 65, 49 9
[GoPro]         Prediminant Hue                 : 172 177, 125 57, 49 8
[GoPro]         Prediminant Hue                 : 172 150, 125 76, 49 13
[GoPro]         Prediminant Hue                 : 172 149, 125 71, 49 17
[GoPro]         Prediminant Hue                 : 172 133, 125 77, 49 23
[GoPro]         Prediminant Hue                 : 172 123, 125 78, 49 24
[GoPro]         Prediminant Hue                 : 172 132, 125 67, 44 23
[GoPro]         Prediminant Hue                 : 172 134, 125 64, 44 26
[GoPro]         Prediminant Hue                 : 172 138, 125 67, 44 18
[GoPro]         Time Stamp                      : 30.975677
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 31.00293
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 40' 44.12" N
[GoPro]         GPS Longitude                   : 77 deg 11' 37.00" E
[GoPro]         GPS Altitude                    : 193.719 m
[GoPro]         GPS Speed                       : 10.9512
[GoPro]         GPS Speed 3D                    : 11.556
[GoPro]         GPS Date Time                   : 2026:05:06 03:56:52.800
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 44.13" N
[GoPro]         GPS Longitude                   : 77 deg 11' 37.00" E
[GoPro]         GPS Altitude                    : 193.649 m
[GoPro]         GPS Speed                       : 12.5028
[GoPro]         GPS Speed 3D                    : 11.772
[GoPro]         GPS Date Time                   : 2026:05:06 03:56:52.900
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 44.14" N
[GoPro]         GPS Longitude                   : 77 deg 11' 37.00" E
[GoPro]         GPS Altitude                    : 193.331 m
[GoPro]         GPS Speed                       : 12.6036
[GoPro]         GPS Speed 3D                    : 13.212
[GoPro]         GPS Date Time                   : 2026:05:06 03:56:53.000
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 44.16" N
[GoPro]         GPS Longitude                   : 77 deg 11' 36.99" E
[GoPro]         GPS Altitude                    : 193.42 m
[GoPro]         GPS Speed                       : 13.7556
[GoPro]         GPS Speed 3D                    : 13.392
[GoPro]         GPS Date Time                   : 2026:05:06 03:56:53.100
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 44.17" N
[GoPro]         GPS Longitude                   : 77 deg 11' 36.98" E
[GoPro]         GPS Altitude                    : 193.116 m
[GoPro]         GPS Speed                       : 14.76
[GoPro]         GPS Speed 3D                    : 14.4
[GoPro]         GPS Date Time                   : 2026:05:06 03:56:53.200
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 44.18" N
[GoPro]         GPS Longitude                   : 77 deg 11' 36.98" E
[GoPro]         GPS Altitude                    : 192.896 m
[GoPro]         GPS Speed                       : 10.6128
[GoPro]         GPS Speed 3D                    : 15.444
[GoPro]         GPS Date Time                   : 2026:05:06 03:56:53.300
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 44.19" N
[GoPro]         GPS Longitude                   : 77 deg 11' 36.97" E
[GoPro]         GPS Altitude                    : 192.988 m
[GoPro]         GPS Speed                       : 12.9492
[GoPro]         GPS Speed 3D                    : 11.556
[GoPro]         GPS Date Time                   : 2026:05:06 03:56:53.400
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 44.20" N
[GoPro]         GPS Longitude                   : 77 deg 11' 36.96" E
[GoPro]         GPS Altitude                    : 193.028 m
[GoPro]         GPS Speed                       : 11.0376
[GoPro]         GPS Speed 3D                    : 13.644
[GoPro]         GPS Date Time                   : 2026:05:06 03:56:53.500
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 44.20" N
[GoPro]         GPS Longitude                   : 77 deg 11' 36.96" E
[GoPro]         GPS Altitude                    : 192.861 m
[GoPro]         GPS Speed                       : 11.772
[GoPro]         GPS Speed 3D                    : 11.772
[GoPro]         GPS Date Time                   : 2026:05:06 03:56:53.600
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 44.22" N
[GoPro]         GPS Longitude                   : 77 deg 11' 36.95" E
[GoPro]         GPS Altitude                    : 192.861 m
[GoPro]         GPS Speed                       : 13.6008
[GoPro]         GPS Speed 3D                    : 12.456
[GoPro]         GPS Date Time                   : 2026:05:06 03:56:53.700
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 31.015677
[GoPro]         Camera Orientation              : (Binary data 7425 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 31.015677
[GoPro]         Image Orientation               : (Binary data 7552 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 31.015677
[GoPro]         Gravity Vector                  : (Binary data 5573 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 31.015537
[GoPro]         Wind Processing                 : 0 12 0 11 0 11 0 10 0 11 0 13 0 13 0 13 0 13 0 13
[GoPro]         Time Stamp                      : 31.015537
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 31.015537
[GoPro]         Audio Level                     : -19 -12 -18 -9 -19 -13 -18 -12 -14 -8 -20 -14 -15 -9 -16 -9 -20 -13 -19 -13
[GoPro]         Time Stamp                      : 31.015677
[GoPro]         Time Stamp                      : 31.015677
[GoPro]         Time Stamp                      : 31.015677
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 32.015717
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.23046875 C
[GoPro]         Accelerometer                   : (Binary data 10457 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 32.015717
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.23046875 C
[GoPro]         Gyroscope                       : (Binary data 11301 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 32.015677
[GoPro]         Exposure Times                  : 1/848 1/852 1/852 1/848 1/848 1/844 1/844 1/841 1/841 1/841 1/841 1/837 1/837 1/841 1/841 1/844 1/844 1/844 1/848 1/848 1/848 1/848 1/848 1/844 1/844
[GoPro]         Time Stamp                      : 32.055677
[GoPro]         Color Temperatures              : 5733 5773 5812 5852 5852 5891 5931 5931
[GoPro]         Time Stamp                      : 32.055677
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 32.015677
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 32.055677
[GoPro]         Luma Average                    : 107 110 112 114 115 115 115 116
[GoPro]         Time Stamp                      : 32.055677
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 32.055677
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.409999996423721, INDO 0.159999996423721, WATR 0.0500000007450581, VEGE 0.239999994635582, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.349999994039536, INDO 0.170000001788139, WATR 0.0599999986588955, VEGE 0.300000011920929, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.360000014305115, INDO 0.129999995231628, WATR 0.109999999403954, VEGE 0.280000001192093, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.379999995231628, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.300000011920929, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.300000011920929, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.319999992847443, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.360000014305115, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.310000002384186, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.280000001192093, INDO 0.129999995231628, WATR 0.100000001490116, VEGE 0.349999994039536, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.360000014305115, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.330000013113022, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 32.055677
[GoPro]         Prediminant Hue                 : 172 160, 125 61, 49 19
[GoPro]         Prediminant Hue                 : 172 170, 125 50, 49 22
[GoPro]         Prediminant Hue                 : 172 170, 125 42, 49 26
[GoPro]         Prediminant Hue                 : 172 171, 125 39, 49 28
[GoPro]         Prediminant Hue                 : 172 169, 49 34, 125 33
[GoPro]         Prediminant Hue                 : 172 163, 49 36, 125 35
[GoPro]         Prediminant Hue                 : 172 171, 49 34, 125 28
[GoPro]         Prediminant Hue                 : 172 166, 49 38, 125 27
[GoPro]         Time Stamp                      : 32.055677
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 1 1 0.691660944533455 0.539803158617533 0.0223849851224537 0.0527656977187762 0 92
[GoPro]         Time Stamp                      : 32.01689
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 40' 44.23" N
[GoPro]         GPS Longitude                   : 77 deg 11' 36.95" E
[GoPro]         GPS Altitude                    : 192.344 m
[GoPro]         GPS Speed                       : 12.87
[GoPro]         GPS Speed 3D                    : 14.184
[GoPro]         GPS Date Time                   : 2026:05:06 03:56:53.800
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 44.24" N
[GoPro]         GPS Longitude                   : 77 deg 11' 36.94" E
[GoPro]         GPS Altitude                    : 192.229 m
[GoPro]         GPS Speed                       : 11.0232
[GoPro]         GPS Speed 3D                    : 13.644
[GoPro]         GPS Date Time                   : 2026:05:06 03:56:53.900
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 44.25" N
[GoPro]         GPS Longitude                   : 77 deg 11' 36.94" E
[GoPro]         GPS Altitude                    : 191.853 m
[GoPro]         GPS Speed                       : 12.708
[GoPro]         GPS Speed 3D                    : 11.88
[GoPro]         GPS Date Time                   : 2026:05:06 03:56:54.000
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 44.25" N
[GoPro]         GPS Longitude                   : 77 deg 11' 36.93" E
[GoPro]         GPS Altitude                    : 191.67 m
[GoPro]         GPS Speed                       : 11.9556
[GoPro]         GPS Speed 3D                    : 13.572
[GoPro]         GPS Date Time                   : 2026:05:06 03:56:54.100
[GoPro]         GPSDOP                          : 2.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 44.27" N
[GoPro]         GPS Longitude                   : 77 deg 11' 36.92" E
[GoPro]         GPS Altitude                    : 191.786 m
[GoPro]         GPS Speed                       : 13.9104
[GoPro]         GPS Speed 3D                    : 12.924
[GoPro]         GPS Date Time                   : 2026:05:06 03:56:54.200
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 44.28" N
[GoPro]         GPS Longitude                   : 77 deg 11' 36.92" E
[GoPro]         GPS Altitude                    : 191.218 m
[GoPro]         GPS Speed                       : 12.7548
[GoPro]         GPS Speed 3D                    : 14.652
[GoPro]         GPS Date Time                   : 2026:05:06 03:56:54.300
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 44.29" N
[GoPro]         GPS Longitude                   : 77 deg 11' 36.91" E
[GoPro]         GPS Altitude                    : 191.062 m
[GoPro]         GPS Speed                       : 13.3056
[GoPro]         GPS Speed 3D                    : 13.752
[GoPro]         GPS Date Time                   : 2026:05:06 03:56:54.400
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 44.29" N
[GoPro]         GPS Longitude                   : 77 deg 11' 36.90" E
[GoPro]         GPS Altitude                    : 190.894 m
[GoPro]         GPS Speed                       : 11.3688
[GoPro]         GPS Speed 3D                    : 14.292
[GoPro]         GPS Date Time                   : 2026:05:06 03:56:54.500
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 44.30" N
[GoPro]         GPS Longitude                   : 77 deg 11' 36.90" E
[GoPro]         GPS Altitude                    : 190.82 m
[GoPro]         GPS Speed                       : 11.0052
[GoPro]         GPS Speed 3D                    : 12.492
[GoPro]         GPS Date Time                   : 2026:05:06 03:56:54.600
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 44.31" N
[GoPro]         GPS Longitude                   : 77 deg 11' 36.89" E
[GoPro]         GPS Altitude                    : 191.106 m
[GoPro]         GPS Speed                       : 10.6056
[GoPro]         GPS Speed 3D                    : 12.132
[GoPro]         GPS Date Time                   : 2026:05:06 03:56:54.700
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 32.015677
[GoPro]         Camera Orientation              : (Binary data 7438 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 32.015677
[GoPro]         Image Orientation               : (Binary data 7617 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 32.015677
[GoPro]         Gravity Vector                  : (Binary data 5579 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 32.015537
[GoPro]         Wind Processing                 : 0 12 0 12 0 12 0 13 0 14 0 14 0 14 0 13 0 13 0 12
[GoPro]         Time Stamp                      : 32.015537
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 32.015537
[GoPro]         Audio Level                     : -16 -9 -14 -9 -14 -10 -15 -10 -17 -12 -17 -11 -18 -11 -17 -12 -17 -12 -18 -11
[GoPro]         Time Stamp                      : 32.015677
[GoPro]         Time Stamp                      : 32.015677
[GoPro]         Time Stamp                      : 32.015677
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 33.016764
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.33203125 C
[GoPro]         Accelerometer                   : (Binary data 10490 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 33.016764
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.33203125 C
[GoPro]         Gyroscope                       : (Binary data 11263 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 33.015677
[GoPro]         Exposure Times                  : 1/844 1/844 1/844 1/844 1/844 1/848 1/848 1/848 1/848 1/848 1/852 1/852 1/852 1/856 1/856 1/856 1/856 1/860 1/860 1/863 1/863 1/863 1/867 1/875 1/879
[GoPro]         Time Stamp                      : 33.015677
[GoPro]         Color Temperatures              : 5971 5971 5971 5971 5971 5971 5971 5971
[GoPro]         Time Stamp                      : 33.015677
[GoPro]         White Balance RGB               : (Binary data 174 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 33.015677
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 33.015677
[GoPro]         Luma Average                    : 116 116 117 119 120 120 121 122
[GoPro]         Time Stamp                      : 33.015677
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 33.015677
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.379999995231628, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.349999994039536, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.419999986886978, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.300000011920929, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.360000014305115, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.340000003576279, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.430000007152557, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.349999994039536, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.349999994039536, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.319999992847443, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.330000013113022, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.330000013113022, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.280000001192093, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.430000007152557, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.330000013113022, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.360000014305115, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 33.015677
[GoPro]         Prediminant Hue                 : 172 170, 49 38, 125 25
[GoPro]         Prediminant Hue                 : 172 164, 49 41, 125 30
[GoPro]         Prediminant Hue                 : 172 161, 49 43, 125 34
[GoPro]         Prediminant Hue                 : 172 158, 49 42, 126 37
[GoPro]         Prediminant Hue                 : 172 157, 49 42, 126 38
[GoPro]         Prediminant Hue                 : 172 151, 49 43, 126 42
[GoPro]         Prediminant Hue                 : 172 148, 126 45, 49 42
[GoPro]         Prediminant Hue                 : 172 144, 126 50, 49 40
[GoPro]         Time Stamp                      : 33.015677
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 33.023414
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 40' 44.32" N
[GoPro]         GPS Longitude                   : 77 deg 11' 36.88" E
[GoPro]         GPS Altitude                    : 190.978 m
[GoPro]         GPS Speed                       : 11.5416
[GoPro]         GPS Speed 3D                    : 11.556
[GoPro]         GPS Date Time                   : 2026:05:06 03:56:54.800
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 44.33" N
[GoPro]         GPS Longitude                   : 77 deg 11' 36.88" E
[GoPro]         GPS Altitude                    : 190.693 m
[GoPro]         GPS Speed                       : 11.142
[GoPro]         GPS Speed 3D                    : 12.42
[GoPro]         GPS Date Time                   : 2026:05:06 03:56:54.900
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 44.34" N
[GoPro]         GPS Longitude                   : 77 deg 11' 36.87" E
[GoPro]         GPS Altitude                    : 190.744 m
[GoPro]         GPS Speed                       : 11.3292
[GoPro]         GPS Speed 3D                    : 12.132
[GoPro]         GPS Date Time                   : 2026:05:06 03:56:55.000
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
