[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 5.015555
[GoPro]         Audio Level                     : -16 -11 -17 -12 -21 -16 -18 -13 -17 -10 -16 -11 -20 -14 -27 -18 -19 -14 -19 -12
[GoPro]         Time Stamp                      : 5.015695
[GoPro]         Time Stamp                      : 5.015695
[GoPro]         Time Stamp                      : 5.015695
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 6.013377
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 27.587890625 C
[GoPro]         Accelerometer                   : (Binary data 10500 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 6.013377
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 27.587890625 C
[GoPro]         Gyroscope                       : (Binary data 11454 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 6.015695
[GoPro]         Exposure Times                  : 1/802 1/805 1/805 1/809 1/809 1/809 1/812 1/816 1/823 1/826 1/830 1/833 1/837 1/837 1/837 1/837 1/833 1/833 1/830 1/830 1/830 1/826 1/826 1/823 1/823
[GoPro]         Time Stamp                      : 6.015695
[GoPro]         Color Temperatures              : 6327 6327 6287 6287 6248 6248 6248 6248
[GoPro]         Time Stamp                      : 6.015695
[GoPro]         White Balance RGB               : (Binary data 182 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 6.015695
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 6.015695
[GoPro]         Luma Average                    : 126 127 127 126 122 113 121 122
[GoPro]         Time Stamp                      : 6.015695
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 6.015695
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.100000001490116, INDO 0.0599999986588955, WATR 0.100000001490116, VEGE 0.670000016689301, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.159999996423721, INDO 0.0500000007450581, WATR 0.129999995231628, VEGE 0.569999992847443, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.129999995231628, INDO 0.0199999995529652, WATR 0.0900000035762787, VEGE 0.629999995231628, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.0900000035762787, INDO 0.0399999991059303, WATR 0.0900000035762787, VEGE 0.639999985694885, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.219999998807907, INDO 0.0500000007450581, WATR 0.0700000002980232, VEGE 0.579999983310699, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.25, INDO 0.0900000035762787, WATR 0.0299999993294477, VEGE 0.560000002384186, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.200000002980232, INDO 0.0500000007450581, WATR 0.0900000035762787, VEGE 0.540000021457672, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.200000002980232, INDO 0.0399999991059303, WATR 0.0799999982118607, VEGE 0.600000023841858, BEAC 0.00999999977648258
[GoPro]         Time Stamp                      : 6.015695
[GoPro]         Prediminant Hue                 : 172 190, 125 28, 44 20
[GoPro]         Prediminant Hue                 : 172 177, 125 41, 44 18
[GoPro]         Prediminant Hue                 : 172 169, 125 50, 44 18
[GoPro]         Prediminant Hue                 : 172 173, 125 43, 44 19
[GoPro]         Prediminant Hue                 : 172 177, 125 42, 44 18
[GoPro]         Prediminant Hue                 : 172 186, 125 41, 44 13
[GoPro]         Prediminant Hue                 : 172 167, 125 65, 44 9
[GoPro]         Prediminant Hue                 : 172 153, 125 73, 44 15
[GoPro]         Time Stamp                      : 6.015695
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 5.975347
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 48' 42.48" N
[GoPro]         GPS Longitude                   : 77 deg 4' 54.73" E
[GoPro]         GPS Altitude                    : 208.733 m
[GoPro]         GPS Speed                       : 6.1488
[GoPro]         GPS Speed 3D                    : 6.372
[GoPro]         GPS Date Time                   : 2026:05:08 04:47:42.700
[GoPro]         GPSDOP                          : 2.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 42.48" N
[GoPro]         GPS Longitude                   : 77 deg 4' 54.72" E
[GoPro]         GPS Altitude                    : 207.723 m
[GoPro]         GPS Speed                       : 6.0876
[GoPro]         GPS Speed 3D                    : 6.336
[GoPro]         GPS Date Time                   : 2026:05:08 04:47:42.800
[GoPro]         GPSDOP                          : 2.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 42.48" N
[GoPro]         GPS Longitude                   : 77 deg 4' 54.71" E
[GoPro]         GPS Altitude                    : 206.834 m
[GoPro]         GPS Speed                       : 5.6448
[GoPro]         GPS Speed 3D                    : 6.228
[GoPro]         GPS Date Time                   : 2026:05:08 04:47:42.900
[GoPro]         GPSDOP                          : 2.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 42.49" N
[GoPro]         GPS Longitude                   : 77 deg 4' 54.70" E
[GoPro]         GPS Altitude                    : 205.4 m
[GoPro]         GPS Speed                       : 5.382
[GoPro]         GPS Speed 3D                    : 5.796
[GoPro]         GPS Date Time                   : 2026:05:08 04:47:43.000
[GoPro]         GPSDOP                          : 2.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 42.50" N
[GoPro]         GPS Longitude                   : 77 deg 4' 54.69" E
[GoPro]         GPS Altitude                    : 204.16 m
[GoPro]         GPS Speed                       : 5.4684
[GoPro]         GPS Speed 3D                    : 5.544
[GoPro]         GPS Date Time                   : 2026:05:08 04:47:43.100
[GoPro]         GPSDOP                          : 2.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 42.50" N
[GoPro]         GPS Longitude                   : 77 deg 4' 54.68" E
[GoPro]         GPS Altitude                    : 203.092 m
[GoPro]         GPS Speed                       : 5.5728
[GoPro]         GPS Speed 3D                    : 5.688
[GoPro]         GPS Date Time                   : 2026:05:08 04:47:43.200
[GoPro]         GPSDOP                          : 2.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 42.51" N
[GoPro]         GPS Longitude                   : 77 deg 4' 54.67" E
[GoPro]         GPS Altitude                    : 202.188 m
[GoPro]         GPS Speed                       : 5.0976
[GoPro]         GPS Speed 3D                    : 5.76
[GoPro]         GPS Date Time                   : 2026:05:08 04:47:43.300
[GoPro]         GPSDOP                          : 2.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 42.51" N
[GoPro]         GPS Longitude                   : 77 deg 4' 54.66" E
[GoPro]         GPS Altitude                    : 201.232 m
[GoPro]         GPS Speed                       : 4.7808
[GoPro]         GPS Speed 3D                    : 5.292
[GoPro]         GPS Date Time                   : 2026:05:08 04:47:43.400
[GoPro]         GPSDOP                          : 2.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 42.51" N
[GoPro]         GPS Longitude                   : 77 deg 4' 54.65" E
[GoPro]         GPS Altitude                    : 200.418 m
[GoPro]         GPS Speed                       : 5.1516
[GoPro]         GPS Speed 3D                    : 4.968
[GoPro]         GPS Date Time                   : 2026:05:08 04:47:43.500
[GoPro]         GPSDOP                          : 2.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 42.51" N
[GoPro]         GPS Longitude                   : 77 deg 4' 54.64" E
[GoPro]         GPS Altitude                    : 199.73 m
[GoPro]         GPS Speed                       : 4.86
[GoPro]         GPS Speed 3D                    : 5.292
[GoPro]         GPS Date Time                   : 2026:05:08 04:47:43.600
[GoPro]         GPSDOP                          : 2.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 42.52" N
[GoPro]         GPS Longitude                   : 77 deg 4' 54.64" E
[GoPro]         GPS Altitude                    : 199.019 m
[GoPro]         GPS Speed                       : 5.3568
[GoPro]         GPS Speed 3D                    : 5.004
[GoPro]         GPS Date Time                   : 2026:05:08 04:47:43.700
[GoPro]         GPSDOP                          : 2.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 6.015695
[GoPro]         Camera Orientation              : (Binary data 7713 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 6.015695
[GoPro]         Image Orientation               : (Binary data 7722 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 6.015695
[GoPro]         Gravity Vector                  : (Binary data 5681 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 6.015555
[GoPro]         Wind Processing                 : 0 9 0 9 0 8 0 7 0 7 0 6 0 6 0 6 0 5 0 5
[GoPro]         Time Stamp                      : 6.015555
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 6.015555
[GoPro]         Audio Level                     : -22 -15 -19 -12 -20 -14 -20 -15 -20 -14 -18 -13 -20 -14 -20 -12 -17 -11 -19 -13
[GoPro]         Time Stamp                      : 6.015695
[GoPro]         Time Stamp                      : 6.015695
[GoPro]         Time Stamp                      : 6.015695
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 7.013622
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 27.89453125 C
[GoPro]         Accelerometer                   : (Binary data 10603 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 7.013622
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 27.89453125 C
[GoPro]         Gyroscope                       : (Binary data 11413 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 7.015695
[GoPro]         Exposure Times                  : 1/823 1/819 1/819 1/816 1/816 1/812 1/805 1/802 1/799 1/795 1/792 1/789 1/789 1/786 1/783 1/779 1/779 1/779 1/776 1/773 1/773 1/773 1/776 1/779 1/783
[GoPro]         Time Stamp                      : 6.975695
[GoPro]         Color Temperatures              : 6208 6208 6208 6248 6248 6248 6248 6287 6248
[GoPro]         Time Stamp                      : 6.975695
[GoPro]         White Balance RGB               : (Binary data 200 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 7.015695
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 6.975695
[GoPro]         Luma Average                    : 119 119 113 117 118 125 116 133 134
[GoPro]         Time Stamp                      : 6.975695
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 6.975695
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.189999997615814, INDO 0.0599999986588955, WATR 0.100000001490116, VEGE 0.529999971389771, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.219999998807907, INDO 0.0500000007450581, WATR 0.0900000035762787, VEGE 0.529999971389771, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.180000007152557, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.46000000834465, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.189999997615814, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.540000021457672, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.140000000596046, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.560000002384186, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.189999997615814, INDO 0.0299999993294477, WATR 0.0799999982118607, VEGE 0.620000004768372, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.259999990463257, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.479999989271164, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.140000000596046, INDO 0.0399999991059303, WATR 0.119999997317791, VEGE 0.649999976158142, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.0700000002980232, INDO 0.0299999993294477, WATR 0.119999997317791, VEGE 0.709999978542328, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 6.975695
[GoPro]         Prediminant Hue                 : 172 149, 125 86, 207 7
[GoPro]         Prediminant Hue                 : 172 144, 125 91, 207 8
[GoPro]         Prediminant Hue                 : 172 140, 125 96, 207 6
[GoPro]         Prediminant Hue                 : 172 126, 125 111, 207 8
[GoPro]         Prediminant Hue                 : 172 120, 125 117, 207 7
[GoPro]         Prediminant Hue                 : 125 120, 172 111, 207 8
[GoPro]         Prediminant Hue                 : 125 119, 172 118, 207 7
[GoPro]         Prediminant Hue                 : 125 127, 172 100, 44 10
[GoPro]         Prediminant Hue                 : 125 125, 172 105, 44 11
[GoPro]         Time Stamp                      : 6.975695
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 7.053077
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 48' 42.52" N
[GoPro]         GPS Longitude                   : 77 deg 4' 54.63" E
[GoPro]         GPS Altitude                    : 198.479 m
[GoPro]         GPS Speed                       : 5.6232
[GoPro]         GPS Speed 3D                    : 5.508
[GoPro]         GPS Date Time                   : 2026:05:08 04:47:43.800
[GoPro]         GPSDOP                          : 2.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 42.52" N
[GoPro]         GPS Longitude                   : 77 deg 4' 54.62" E
[GoPro]         GPS Altitude                    : 198.053 m
[GoPro]         GPS Speed                       : 5.9076
[GoPro]         GPS Speed 3D                    : 5.724
[GoPro]         GPS Date Time                   : 2026:05:08 04:47:43.900
[GoPro]         GPSDOP                          : 2.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 42.52" N
[GoPro]         GPS Longitude                   : 77 deg 4' 54.62" E
[GoPro]         GPS Altitude                    : 197.614 m
[GoPro]         GPS Speed                       : 5.9328
[GoPro]         GPS Speed 3D                    : 5.976
[GoPro]         GPS Date Time                   : 2026:05:08 04:47:44.000
[GoPro]         GPSDOP                          : 2.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 42.52" N
[GoPro]         GPS Longitude                   : 77 deg 4' 54.62" E
[GoPro]         GPS Altitude                    : 197.36 m
[GoPro]         GPS Speed                       : 6.1992
[GoPro]         GPS Speed 3D                    : 6.048
[GoPro]         GPS Date Time                   : 2026:05:08 04:47:44.100
[GoPro]         GPSDOP                          : 2.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 42.52" N
[GoPro]         GPS Longitude                   : 77 deg 4' 54.61" E
[GoPro]         GPS Altitude                    : 197.048 m
[GoPro]         GPS Speed                       : 6.1668
[GoPro]         GPS Speed 3D                    : 6.264
[GoPro]         GPS Date Time                   : 2026:05:08 04:47:44.200
[GoPro]         GPSDOP                          : 2.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 42.52" N
[GoPro]         GPS Longitude                   : 77 deg 4' 54.60" E
[GoPro]         GPS Altitude                    : 196.74 m
[GoPro]         GPS Speed                       : 6.39
[GoPro]         GPS Speed 3D                    : 6.264
[GoPro]         GPS Date Time                   : 2026:05:08 04:47:44.300
[GoPro]         GPSDOP                          : 2.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 42.52" N
[GoPro]         GPS Longitude                   : 77 deg 4' 54.59" E
[GoPro]         GPS Altitude                    : 196.327 m
[GoPro]         GPS Speed                       : 6.1416
[GoPro]         GPS Speed 3D                    : 6.444
[GoPro]         GPS Date Time                   : 2026:05:08 04:47:44.400
[GoPro]         GPSDOP                          : 2.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 42.53" N
[GoPro]         GPS Longitude                   : 77 deg 4' 54.58" E
[GoPro]         GPS Altitude                    : 195.964 m
[GoPro]         GPS Speed                       : 7.29
[GoPro]         GPS Speed 3D                    : 6.264
[GoPro]         GPS Date Time                   : 2026:05:08 04:47:44.500
[GoPro]         GPSDOP                          : 2.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 42.53" N
[GoPro]         GPS Longitude                   : 77 deg 4' 54.57" E
[GoPro]         GPS Altitude                    : 195.711 m
[GoPro]         GPS Speed                       : 7.4376
[GoPro]         GPS Speed 3D                    : 7.416
[GoPro]         GPS Date Time                   : 2026:05:08 04:47:44.600
[GoPro]         GPSDOP                          : 2.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 42.53" N
[GoPro]         GPS Longitude                   : 77 deg 4' 54.56" E
[GoPro]         GPS Altitude                    : 195.559 m
[GoPro]         GPS Speed                       : 8.1072
[GoPro]         GPS Speed 3D                    : 7.524
[GoPro]         GPS Date Time                   : 2026:05:08 04:47:44.700
[GoPro]         GPSDOP                          : 2.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 7.015695
[GoPro]         Camera Orientation              : (Binary data 7746 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 7.015695
[GoPro]         Image Orientation               : (Binary data 7643 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 7.015695
[GoPro]         Gravity Vector                  : (Binary data 5653 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 7.015555
[GoPro]         Wind Processing                 : 0 5 0 4 0 5 0 7 0 7 0 7 0 7 0 7 0 7 0 6
[GoPro]         Time Stamp                      : 7.015555
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 7.015555
[GoPro]         Audio Level                     : -17 -11 -20 -15 -14 -4 -18 -11 -25 -18 -25 -19 -27 -21 -20 -14 -24 -17 -24 -17
[GoPro]         Time Stamp                      : 7.015695
[GoPro]         Time Stamp                      : 7.015695
[GoPro]         Time Stamp                      : 7.015695
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 8.013871
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 28.216796875 C
[GoPro]         Accelerometer                   : (Binary data 10618 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 8.013871
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 28.216796875 C
[GoPro]         Gyroscope                       : (Binary data 11438 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 8.015695
[GoPro]         Exposure Times                  : 1/786 1/786 1/789 1/792 1/795 1/799 1/799 1/802 1/805 1/809 1/812 1/816 1/816 1/819 1/819 1/823 1/830 1/837 1/844 1/848 1/852 1/856 1/860 1/867 1/867
[GoPro]         Time Stamp                      : 8.055695
[GoPro]         Color Temperatures              : 6248 6208 6208 6169 6169 6169 6169 6169
[GoPro]         Time Stamp                      : 8.055695
[GoPro]         White Balance RGB               : (Binary data 165 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 8.015695
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 8.055695
[GoPro]         Luma Average                    : 129 133 133 130 130 130 124 123
[GoPro]         Time Stamp                      : 8.055695
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 8.055695
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.159999996423721, INDO 0.0199999995529652, WATR 0.0799999982118607, VEGE 0.649999976158142, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.159999996423721, INDO 0.0500000007450581, WATR 0.119999997317791, VEGE 0.629999995231628, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.119999997317791, INDO 0.0199999995529652, WATR 0.0799999982118607, VEGE 0.649999976158142, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.119999997317791, INDO 0.0299999993294477, WATR 0.0900000035762787, VEGE 0.649999976158142, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.119999997317791, INDO 0.0500000007450581, WATR 0.129999995231628, VEGE 0.620000004768372, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.119999997317791, INDO 0.0599999986588955, WATR 0.0299999993294477, VEGE 0.699999988079071, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.180000007152557, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.5, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.189999997615814, INDO 0.0399999991059303, WATR 0.0599999986588955, VEGE 0.569999992847443, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 8.055695
[GoPro]         Prediminant Hue                 : 125 127, 172 113, 207 6
[GoPro]         Prediminant Hue                 : 125 120, 172 110, 44 13
[GoPro]         Prediminant Hue                 : 172 115, 125 115, 44 13
[GoPro]         Prediminant Hue                 : 172 125, 125 109, 44 7
[GoPro]         Prediminant Hue                 : 172 124, 125 105, 44 13
[GoPro]         Prediminant Hue                 : 125 119, 172 109, 44 9
[GoPro]         Prediminant Hue                 : 172 112, 125 95, 86 34
[GoPro]         Prediminant Hue                 : 172 119, 125 88, 86 34
[GoPro]         Time Stamp                      : 8.055695
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 8.040827
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 48' 42.52" N
[GoPro]         GPS Longitude                   : 77 deg 4' 54.56" E
[GoPro]         GPS Altitude                    : 195.448 m
[GoPro]         GPS Speed                       : 7.8984
[GoPro]         GPS Speed 3D                    : 8.208
[GoPro]         GPS Date Time                   : 2026:05:08 04:47:44.800
[GoPro]         GPSDOP                          : 2.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 42.52" N
[GoPro]         GPS Longitude                   : 77 deg 4' 54.55" E
[GoPro]         GPS Altitude                    : 195.246 m
[GoPro]         GPS Speed                       : 8.0712
[GoPro]         GPS Speed 3D                    : 7.956
[GoPro]         GPS Date Time                   : 2026:05:08 04:47:44.900
[GoPro]         GPSDOP                          : 2.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 42.51" N
[GoPro]         GPS Longitude                   : 77 deg 4' 54.54" E
[GoPro]         GPS Altitude                    : 195.082 m
[GoPro]         GPS Speed                       : 9.1404
[GoPro]         GPS Speed 3D                    : 8.136
[GoPro]         GPS Date Time                   : 2026:05:08 04:47:45.000
[GoPro]         GPSDOP                          : 2.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 42.51" N
[GoPro]         GPS Longitude                   : 77 deg 4' 54.53" E
[GoPro]         GPS Altitude                    : 195.019 m
[GoPro]         GPS Speed                       : 9.306
[GoPro]         GPS Speed 3D                    : 9.18
[GoPro]         GPS Date Time                   : 2026:05:08 04:47:45.100
[GoPro]         GPSDOP                          : 2.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 42.51" N
[GoPro]         GPS Longitude                   : 77 deg 4' 54.52" E
[GoPro]         GPS Altitude                    : 194.848 m
[GoPro]         GPS Speed                       : 9.3276
[GoPro]         GPS Speed 3D                    : 9.324
[GoPro]         GPS Date Time                   : 2026:05:08 04:47:45.200
[GoPro]         GPSDOP                          : 2.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 42.51" N
[GoPro]         GPS Longitude                   : 77 deg 4' 54.51" E
[GoPro]         GPS Altitude                    : 194.73 m
[GoPro]         GPS Speed                       : 9.8676
[GoPro]         GPS Speed 3D                    : 9.36
[GoPro]         GPS Date Time                   : 2026:05:08 04:47:45.300
[GoPro]         GPSDOP                          : 2.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 42.51" N
[GoPro]         GPS Longitude                   : 77 deg 4' 54.49" E
[GoPro]         GPS Altitude                    : 194.523 m
[GoPro]         GPS Speed                       : 9.9432
[GoPro]         GPS Speed 3D                    : 9.9
[GoPro]         GPS Date Time                   : 2026:05:08 04:47:45.400
[GoPro]         GPSDOP                          : 2.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 42.51" N
[GoPro]         GPS Longitude                   : 77 deg 4' 54.48" E
[GoPro]         GPS Altitude                    : 194.368 m
[GoPro]         GPS Speed                       : 10.314
[GoPro]         GPS Speed 3D                    : 9.972
[GoPro]         GPS Date Time                   : 2026:05:08 04:47:45.500
[GoPro]         GPSDOP                          : 2.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 42.51" N
[GoPro]         GPS Longitude                   : 77 deg 4' 54.46" E
[GoPro]         GPS Altitude                    : 194.127 m
[GoPro]         GPS Speed                       : 10.5768
[GoPro]         GPS Speed 3D                    : 10.332
[GoPro]         GPS Date Time                   : 2026:05:08 04:47:45.600
[GoPro]         GPSDOP                          : 2.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 42.51" N
[GoPro]         GPS Longitude                   : 77 deg 4' 54.45" E
[GoPro]         GPS Altitude                    : 193.955 m
[GoPro]         GPS Speed                       : 10.6092
[GoPro]         GPS Speed 3D                    : 10.62
[GoPro]         GPS Date Time                   : 2026:05:08 04:47:45.700
[GoPro]         GPSDOP                          : 2.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 8.015695
[GoPro]         Camera Orientation              : (Binary data 7731 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 8.015695
[GoPro]         Image Orientation               : (Binary data 7640 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 8.015695
[GoPro]         Gravity Vector                  : (Binary data 5668 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 8.015555
[GoPro]         Wind Processing                 : 0 6 0 6 0 5 0 5 0 5 0 4 0 4 0 4 0 4 0 5
