[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.330000013113022, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.28999999165535, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 30.97575
[GoPro]         Prediminant Hue                 : 172 217, 44 20, 125 14
[GoPro]         Prediminant Hue                 : 172 218, 44 19, 125 13
[GoPro]         Prediminant Hue                 : 172 218, 44 20, 125 13
[GoPro]         Prediminant Hue                 : 172 219, 44 20, 125 13
[GoPro]         Prediminant Hue                 : 172 219, 44 20, 125 13
[GoPro]         Prediminant Hue                 : 172 219, 44 20, 125 12
[GoPro]         Prediminant Hue                 : 172 220, 44 20, 125 12
[GoPro]         Prediminant Hue                 : 172 219, 44 20, 125 13
[GoPro]         Prediminant Hue                 : 172 218, 44 20, 125 13
[GoPro]         Time Stamp                      : 30.97575
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 31.01347
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 50' 30.20" N
[GoPro]         GPS Longitude                   : 77 deg 11' 7.57" E
[GoPro]         GPS Altitude                    : 201.347 m
[GoPro]         GPS Speed                       : 1.4796
[GoPro]         GPS Speed 3D                    : 0.972
[GoPro]         GPS Date Time                   : 2026:05:09 05:37:13.300
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 30.20" N
[GoPro]         GPS Longitude                   : 77 deg 11' 7.57" E
[GoPro]         GPS Altitude                    : 201.347 m
[GoPro]         GPS Speed                       : 0.9108
[GoPro]         GPS Speed 3D                    : 1.512
[GoPro]         GPS Date Time                   : 2026:05:09 05:37:13.400
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 30.20" N
[GoPro]         GPS Longitude                   : 77 deg 11' 7.56" E
[GoPro]         GPS Altitude                    : 201.4 m
[GoPro]         GPS Speed                       : 1.3392
[GoPro]         GPS Speed 3D                    : 0.936
[GoPro]         GPS Date Time                   : 2026:05:09 05:37:13.500
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 30.20" N
[GoPro]         GPS Longitude                   : 77 deg 11' 7.56" E
[GoPro]         GPS Altitude                    : 201.5 m
[GoPro]         GPS Speed                       : 0.6912
[GoPro]         GPS Speed 3D                    : 1.368
[GoPro]         GPS Date Time                   : 2026:05:09 05:37:13.600
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 30.20" N
[GoPro]         GPS Longitude                   : 77 deg 11' 7.56" E
[GoPro]         GPS Altitude                    : 201.531 m
[GoPro]         GPS Speed                       : 1.0908
[GoPro]         GPS Speed 3D                    : 0.756
[GoPro]         GPS Date Time                   : 2026:05:09 05:37:13.700
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 30.20" N
[GoPro]         GPS Longitude                   : 77 deg 11' 7.56" E
[GoPro]         GPS Altitude                    : 201.533 m
[GoPro]         GPS Speed                       : 0.3096
[GoPro]         GPS Speed 3D                    : 1.116
[GoPro]         GPS Date Time                   : 2026:05:09 05:37:13.800
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 30.20" N
[GoPro]         GPS Longitude                   : 77 deg 11' 7.56" E
[GoPro]         GPS Altitude                    : 201.538 m
[GoPro]         GPS Speed                       : 0.5112
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:09 05:37:13.900
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 30.20" N
[GoPro]         GPS Longitude                   : 77 deg 11' 7.56" E
[GoPro]         GPS Altitude                    : 201.575 m
[GoPro]         GPS Speed                       : 0.6444
[GoPro]         GPS Speed 3D                    : 0.54
[GoPro]         GPS Date Time                   : 2026:05:09 05:37:14.000
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 30.20" N
[GoPro]         GPS Longitude                   : 77 deg 11' 7.56" E
[GoPro]         GPS Altitude                    : 201.615 m
[GoPro]         GPS Speed                       : 0.1872
[GoPro]         GPS Speed 3D                    : 0.684
[GoPro]         GPS Date Time                   : 2026:05:09 05:37:14.100
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 30.20" N
[GoPro]         GPS Longitude                   : 77 deg 11' 7.56" E
[GoPro]         GPS Altitude                    : 201.615 m
[GoPro]         GPS Speed                       : 0.1728
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:09 05:37:14.200
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 31.01575
[GoPro]         Camera Orientation              : (Binary data 7779 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 31.01575
[GoPro]         Image Orientation               : (Binary data 7602 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 31.01575
[GoPro]         Gravity Vector                  : (Binary data 5759 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 31.01561
[GoPro]         Wind Processing                 : 0 8 0 8 0 7 0 7 0 7 0 7 0 8 0 10 0 10 0 11
[GoPro]         Time Stamp                      : 31.01561
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 31.01561
[GoPro]         Audio Level                     : -22 -11 -19 -13 -23 -16 -26 -17 -19 -12 -21 -15 -20 -11 -17 -8 -21 -12 -23 -14
[GoPro]         Time Stamp                      : 31.01575
[GoPro]         Time Stamp                      : 31.01575
[GoPro]         Time Stamp                      : 31.01575
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 32.013426
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 39.431640625 C
[GoPro]         Accelerometer                   : (Binary data 10706 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 32.013426
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 39.431640625 C
[GoPro]         Gyroscope                       : (Binary data 11432 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 32.01575
[GoPro]         Exposure Times                  : 1/1095 1/1095 1/1095 1/1095 1/1095 1/1095 1/1095 1/1095 1/1095 1/1095 1/1095 1/1095 1/1095 1/1101 1/1101 1/1101 1/1101 1/1101 1/1101 1/1101 1/1101 1/1101 1/1101 1/1101 1/1101
[GoPro]         Time Stamp                      : 32.05575
[GoPro]         Color Temperatures              : 5337 5337 5337 5337 5337 5337 5337 5337
[GoPro]         Time Stamp                      : 32.05575
[GoPro]         White Balance RGB               : (Binary data 183 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 32.01575
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 32.05575
[GoPro]         Luma Average                    : 133 133 133 133 132 132 132 132
[GoPro]         Time Stamp                      : 32.05575
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 32.05575
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.310000002384186, INDO 0.200000002980232, WATR 0.0700000002980232, VEGE 0.300000011920929, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.319999992847443, INDO 0.209999993443489, WATR 0.0599999986588955, VEGE 0.310000002384186, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.28999999165535, INDO 0.170000001788139, WATR 0.0700000002980232, VEGE 0.330000013113022, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.349999994039536, INDO 0.180000007152557, WATR 0.0799999982118607, VEGE 0.259999990463257, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.310000002384186, INDO 0.230000004172325, WATR 0.0799999982118607, VEGE 0.270000010728836, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.330000013113022, INDO 0.180000007152557, WATR 0.0500000007450581, VEGE 0.360000014305115, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.370000004768372, INDO 0.170000001788139, WATR 0.0500000007450581, VEGE 0.270000010728836, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.349999994039536, INDO 0.230000004172325, WATR 0.0900000035762787, VEGE 0.209999993443489, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 32.05575
[GoPro]         Prediminant Hue                 : 172 219, 44 20, 125 13
[GoPro]         Prediminant Hue                 : 172 219, 44 20, 125 13
[GoPro]         Prediminant Hue                 : 172 218, 44 20, 125 13
[GoPro]         Prediminant Hue                 : 172 219, 44 20, 125 13
[GoPro]         Prediminant Hue                 : 172 218, 44 20, 125 13
[GoPro]         Prediminant Hue                 : 172 219, 44 19, 125 13
[GoPro]         Prediminant Hue                 : 172 220, 44 20, 125 12
[GoPro]         Prediminant Hue                 : 172 219, 44 20, 125 13
[GoPro]         Time Stamp                      : 32.05575
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 32.003216
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 50' 30.20" N
[GoPro]         GPS Longitude                   : 77 deg 11' 7.56" E
[GoPro]         GPS Altitude                    : 201.618 m
[GoPro]         GPS Speed                       : 0.1476
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:09 05:37:14.300
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 30.20" N
[GoPro]         GPS Longitude                   : 77 deg 11' 7.55" E
[GoPro]         GPS Altitude                    : 201.645 m
[GoPro]         GPS Speed                       : 0.2592
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:09 05:37:14.400
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 30.21" N
[GoPro]         GPS Longitude                   : 77 deg 11' 7.55" E
[GoPro]         GPS Altitude                    : 201.643 m
[GoPro]         GPS Speed                       : 0.3708
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:09 05:37:14.500
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 30.21" N
[GoPro]         GPS Longitude                   : 77 deg 11' 7.55" E
[GoPro]         GPS Altitude                    : 201.619 m
[GoPro]         GPS Speed                       : 0.234
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:09 05:37:14.600
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 30.21" N
[GoPro]         GPS Longitude                   : 77 deg 11' 7.55" E
[GoPro]         GPS Altitude                    : 201.621 m
[GoPro]         GPS Speed                       : 0.3348
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:09 05:37:14.700
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 30.21" N
[GoPro]         GPS Longitude                   : 77 deg 11' 7.55" E
[GoPro]         GPS Altitude                    : 201.617 m
[GoPro]         GPS Speed                       : 0.2808
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:09 05:37:14.800
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 30.21" N
[GoPro]         GPS Longitude                   : 77 deg 11' 7.55" E
[GoPro]         GPS Altitude                    : 201.56 m
[GoPro]         GPS Speed                       : 0.324
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:09 05:37:14.900
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 30.21" N
[GoPro]         GPS Longitude                   : 77 deg 11' 7.55" E
[GoPro]         GPS Altitude                    : 201.62 m
[GoPro]         GPS Speed                       : 0.288
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:09 05:37:15.000
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 30.21" N
[GoPro]         GPS Longitude                   : 77 deg 11' 7.55" E
[GoPro]         GPS Altitude                    : 201.616 m
[GoPro]         GPS Speed                       : 0.1368
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:09 05:37:15.100
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 30.21" N
[GoPro]         GPS Longitude                   : 77 deg 11' 7.55" E
[GoPro]         GPS Altitude                    : 201.645 m
[GoPro]         GPS Speed                       : 0.018
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:09 05:37:15.200
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 32.01575
[GoPro]         Camera Orientation              : (Binary data 7753 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 32.01575
[GoPro]         Image Orientation               : (Binary data 7556 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 32.01575
[GoPro]         Gravity Vector                  : (Binary data 5737 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 32.01561
[GoPro]         Wind Processing                 : 0 11 0 11 0 11 0 13 0 14 0 14 0 14 0 14 0 14 0 14
[GoPro]         Time Stamp                      : 32.01561
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 32.01561
[GoPro]         Audio Level                     : -17 -8 -20 -10 -21 -12 -19 -7 -23 -14 -25 -16 -22 -14 -24 -13 -25 -17 -21 -12
[GoPro]         Time Stamp                      : 32.01575
[GoPro]         Time Stamp                      : 32.01575
[GoPro]         Time Stamp                      : 32.01575
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 33.014028
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 39.5234375 C
[GoPro]         Accelerometer                   : (Binary data 10731 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 33.014028
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 39.5234375 C
[GoPro]         Gyroscope                       : (Binary data 11724 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 33.01575
[GoPro]         Exposure Times                  : 1/1101 1/1101 1/1101 1/1101 1/1101 1/1101 1/1101 1/1101 1/1101 1/1101 1/1101 1/1101 1/1108 1/1108 1/1108 1/1108 1/1108 1/1108 1/1108 1/1108 1/1108 1/1108 1/1108 1/1108 1/1108
[GoPro]         Time Stamp                      : 33.01575
[GoPro]         Color Temperatures              : 5337 5337 5337 5337 5337 5337 5337 5337
[GoPro]         Time Stamp                      : 33.01575
[GoPro]         White Balance RGB               : (Binary data 183 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 33.01575
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 33.01575
[GoPro]         Luma Average                    : 132 132 132 132 133 133 133 133
[GoPro]         Time Stamp                      : 33.01575
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 33.01575
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.330000013113022, INDO 0.189999997615814, WATR 0.0500000007450581, VEGE 0.310000002384186, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.330000013113022, INDO 0.200000002980232, WATR 0.0799999982118607, VEGE 0.230000004172325, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.28999999165535, INDO 0.200000002980232, WATR 0.0500000007450581, VEGE 0.349999994039536, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.389999985694885, INDO 0.150000005960464, WATR 0.0900000035762787, VEGE 0.239999994635582, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.349999994039536, INDO 0.209999993443489, WATR 0.0599999986588955, VEGE 0.25, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.360000014305115, INDO 0.230000004172325, WATR 0.0799999982118607, VEGE 0.180000007152557, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.349999994039536, INDO 0.209999993443489, WATR 0.100000001490116, VEGE 0.25, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.28999999165535, INDO 0.230000004172325, WATR 0.0799999982118607, VEGE 0.300000011920929, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 33.01575
[GoPro]         Prediminant Hue                 : 172 219, 44 20, 125 12
[GoPro]         Prediminant Hue                 : 172 219, 44 20, 125 13
[GoPro]         Prediminant Hue                 : 172 219, 44 20, 125 13
[GoPro]         Prediminant Hue                 : 172 219, 44 20, 125 12
[GoPro]         Prediminant Hue                 : 172 219, 44 19, 125 12
[GoPro]         Prediminant Hue                 : 172 219, 44 20, 125 13
[GoPro]         Prediminant Hue                 : 172 219, 44 20, 125 12
[GoPro]         Prediminant Hue                 : 172 219, 44 20, 125 13
[GoPro]         Time Stamp                      : 33.01575
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 33.003318
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 50' 30.21" N
[GoPro]         GPS Longitude                   : 77 deg 11' 7.55" E
[GoPro]         GPS Altitude                    : 201.578 m
[GoPro]         GPS Speed                       : 0.2448
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:09 05:37:15.300
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 30.21" N
[GoPro]         GPS Longitude                   : 77 deg 11' 7.55" E
[GoPro]         GPS Altitude                    : 201.603 m
[GoPro]         GPS Speed                       : 0.198
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:09 05:37:15.400
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 30.21" N
[GoPro]         GPS Longitude                   : 77 deg 11' 7.54" E
[GoPro]         GPS Altitude                    : 201.605 m
[GoPro]         GPS Speed                       : 0.1728
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:09 05:37:15.500
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 30.21" N
[GoPro]         GPS Longitude                   : 77 deg 11' 7.54" E
[GoPro]         GPS Altitude                    : 201.558 m
[GoPro]         GPS Speed                       : 0.2916
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:09 05:37:15.600
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 30.21" N
[GoPro]         GPS Longitude                   : 77 deg 11' 7.54" E
[GoPro]         GPS Altitude                    : 201.598 m
[GoPro]         GPS Speed                       : 0.0936
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:09 05:37:15.700
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 30.21" N
[GoPro]         GPS Longitude                   : 77 deg 11' 7.54" E
[GoPro]         GPS Altitude                    : 201.596 m
[GoPro]         GPS Speed                       : 0.1404
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:09 05:37:15.800
[GoPro]         GPSDOP                          : 2.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 30.21" N
[GoPro]         GPS Longitude                   : 77 deg 11' 7.54" E
[GoPro]         GPS Altitude                    : 201.567 m
[GoPro]         GPS Speed                       : 0.4968
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:09 05:37:15.900
[GoPro]         GPSDOP                          : 2.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 30.21" N
[GoPro]         GPS Longitude                   : 77 deg 11' 7.54" E
[GoPro]         GPS Altitude                    : 201.604 m
[GoPro]         GPS Speed                       : 0.5328
[GoPro]         GPS Speed 3D                    : 0.504
[GoPro]         GPS Date Time                   : 2026:05:09 05:37:16.000
[GoPro]         GPSDOP                          : 2.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 30.21" N
[GoPro]         GPS Longitude                   : 77 deg 11' 7.54" E
[GoPro]         GPS Altitude                    : 201.642 m
[GoPro]         GPS Speed                       : 0.1296
[GoPro]         GPS Speed 3D                    : 0.54
[GoPro]         GPS Date Time                   : 2026:05:09 05:37:16.100
[GoPro]         GPSDOP                          : 2.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 30.21" N
[GoPro]         GPS Longitude                   : 77 deg 11' 7.54" E
[GoPro]         GPS Altitude                    : 201.661 m
[GoPro]         GPS Speed                       : 0.2808
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:09 05:37:16.200
[GoPro]         GPSDOP                          : 2.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 33.01575
[GoPro]         Camera Orientation              : (Binary data 7766 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 33.01575
[GoPro]         Image Orientation               : (Binary data 7609 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 33.01575
[GoPro]         Gravity Vector                  : (Binary data 5765 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 33.01561
[GoPro]         Wind Processing                 : 0 13 0 13 0 13 0 12 0 12 0 13 0 15 0 15 0 15 0 15
[GoPro]         Time Stamp                      : 33.01561
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 33.01561
[GoPro]         Audio Level                     : -19 -13 -24 -15 -20 -12 -21 -14 -25 -16 -19 -12 -23 -15 -23 -13 -21 -12 -17 -11
[GoPro]         Time Stamp                      : 33.01575
[GoPro]         Time Stamp                      : 33.01575
[GoPro]         Time Stamp                      : 33.01575
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 34.014602
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 39.619140625 C
[GoPro]         Accelerometer                   : (Binary data 10614 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 34.014602
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 39.619140625 C
[GoPro]         Gyroscope                       : (Binary data 11510 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 34.01575
[GoPro]         Exposure Times                  : 1/1108 1/1108 1/1108 1/1108 1/1108 1/1108 1/1108 1/1108 1/1108 1/1108 1/1108 1/1108 1/1108 1/1108 1/1108 1/1108 1/1108 1/1108 1/1108 1/1108 1/1108 1/1108 1/1108 1/1108 1/1108
[GoPro]         Time Stamp                      : 33.97575
[GoPro]         Color Temperatures              : 5337 5337 5337 5337 5337 5337 5337 5337 5337
[GoPro]         Time Stamp                      : 33.97575
[GoPro]         White Balance RGB               : (Binary data 206 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 34.01575
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 33.97575
[GoPro]         Luma Average                    : 133 133 133 133 133 133 133 133 133
[GoPro]         Time Stamp                      : 33.97575
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 33.97575
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.340000003576279, INDO 0.209999993443489, WATR 0.0799999982118607, VEGE 0.230000004172325, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.349999994039536, INDO 0.180000007152557, WATR 0.0799999982118607, VEGE 0.300000011920929, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.349999994039536, INDO 0.180000007152557, WATR 0.0799999982118607, VEGE 0.259999990463257, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.319999992847443, INDO 0.200000002980232, WATR 0.0500000007450581, VEGE 0.310000002384186, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.349999994039536, INDO 0.189999997615814, WATR 0.0900000035762787, VEGE 0.270000010728836, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.379999995231628, INDO 0.180000007152557, WATR 0.0700000002980232, VEGE 0.25, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.340000003576279, INDO 0.219999998807907, WATR 0.0700000002980232, VEGE 0.239999994635582, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.319999992847443, INDO 0.209999993443489, WATR 0.109999999403954, VEGE 0.25, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.360000014305115, INDO 0.209999993443489, WATR 0.0700000002980232, VEGE 0.25, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 33.97575
[GoPro]         Prediminant Hue                 : 172 220, 44 20, 125 13
