[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 316.015627
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 316.015627
[GoPro]         Audio Level                     : -19 -11 -19 -11 -18 -11 -22 -13 -22 -13 -20 -12 -18 -10 -14 -9 -15 -8 -16 -10
[GoPro]         Time Stamp                      : 316.015767
[GoPro]         Time Stamp                      : 316.015767
[GoPro]         Time Stamp                      : 316.015767
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 317.016101
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.06640625 C
[GoPro]         Accelerometer                   : (Binary data 10540 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 317.016101
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.06640625 C
[GoPro]         Gyroscope                       : (Binary data 11657 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 317.015767
[GoPro]         Exposure Times                  : 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450
[GoPro]         Time Stamp                      : 317.055767
[GoPro]         Color Temperatures              : 6050 6050 6050 6050 6089 6089 6089 6089
[GoPro]         Time Stamp                      : 317.055767
[GoPro]         White Balance RGB               : (Binary data 183 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 317.015767
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 317.055767
[GoPro]         Luma Average                    : 136 136 136 136 135 135 135 136
[GoPro]         Time Stamp                      : 317.055767
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 317.055767
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.529999971389771, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.189999997615814, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.430000007152557, INDO 0.140000000596046, WATR 0.100000001490116, VEGE 0.170000001788139, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.469999998807907, INDO 0.129999995231628, WATR 0.100000001490116, VEGE 0.159999996423721, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.449999988079071, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.209999993443489, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.439999997615814, INDO 0.150000005960464, WATR 0.0900000035762787, VEGE 0.180000007152557, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.349999994039536, INDO 0.170000001788139, WATR 0.0799999982118607, VEGE 0.200000002980232, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.400000005960464, INDO 0.209999993443489, WATR 0.0399999991059303, VEGE 0.189999997615814, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.409999996423721, INDO 0.189999997615814, WATR 0.0700000002980232, VEGE 0.189999997615814, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 317.055767
[GoPro]         Prediminant Hue                 : 172 89, 60 41, 63 36
[GoPro]         Prediminant Hue                 : 172 82, 60 45, 63 37
[GoPro]         Prediminant Hue                 : 172 86, 60 46, 63 37
[GoPro]         Prediminant Hue                 : 172 117, 60 51, 55 37
[GoPro]         Prediminant Hue                 : 172 120, 60 53, 55 36
[GoPro]         Prediminant Hue                 : 172 86, 60 67, 55 45
[GoPro]         Prediminant Hue                 : 172 115, 60 70, 49 16
[GoPro]         Prediminant Hue                 : 172 90, 60 52, 55 33
[GoPro]         Time Stamp                      : 317.055767
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 317.018528
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 44' 0.56" N
[GoPro]         GPS Longitude                   : 77 deg 1' 29.18" E
[GoPro]         GPS Altitude                    : 210.748 m
[GoPro]         GPS Speed                       : 12.276
[GoPro]         GPS Speed 3D                    : 12.636
[GoPro]         GPS Date Time                   : 2026:05:06 09:51:20.299
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 0.56" N
[GoPro]         GPS Longitude                   : 77 deg 1' 29.19" E
[GoPro]         GPS Altitude                    : 210.743 m
[GoPro]         GPS Speed                       : 11.97
[GoPro]         GPS Speed 3D                    : 12.276
[GoPro]         GPS Date Time                   : 2026:05:06 09:51:20.399
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 0.56" N
[GoPro]         GPS Longitude                   : 77 deg 1' 29.20" E
[GoPro]         GPS Altitude                    : 210.734 m
[GoPro]         GPS Speed                       : 11.7864
[GoPro]         GPS Speed 3D                    : 11.952
[GoPro]         GPS Date Time                   : 2026:05:06 09:51:20.499
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 0.56" N
[GoPro]         GPS Longitude                   : 77 deg 1' 29.22" E
[GoPro]         GPS Altitude                    : 210.714 m
[GoPro]         GPS Speed                       : 12.096
[GoPro]         GPS Speed 3D                    : 11.772
[GoPro]         GPS Date Time                   : 2026:05:06 09:51:20.599
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 0.56" N
[GoPro]         GPS Longitude                   : 77 deg 1' 29.23" E
[GoPro]         GPS Altitude                    : 210.681 m
[GoPro]         GPS Speed                       : 11.7468
[GoPro]         GPS Speed 3D                    : 12.096
[GoPro]         GPS Date Time                   : 2026:05:06 09:51:20.699
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 0.56" N
[GoPro]         GPS Longitude                   : 77 deg 1' 29.24" E
[GoPro]         GPS Altitude                    : 210.729 m
[GoPro]         GPS Speed                       : 11.2536
[GoPro]         GPS Speed 3D                    : 11.736
[GoPro]         GPS Date Time                   : 2026:05:06 09:51:20.799
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 0.56" N
[GoPro]         GPS Longitude                   : 77 deg 1' 29.25" E
[GoPro]         GPS Altitude                    : 210.692 m
[GoPro]         GPS Speed                       : 11.6316
[GoPro]         GPS Speed 3D                    : 11.268
[GoPro]         GPS Date Time                   : 2026:05:06 09:51:20.899
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 0.56" N
[GoPro]         GPS Longitude                   : 77 deg 1' 29.26" E
[GoPro]         GPS Altitude                    : 210.694 m
[GoPro]         GPS Speed                       : 11.5092
[GoPro]         GPS Speed 3D                    : 11.628
[GoPro]         GPS Date Time                   : 2026:05:06 09:51:21.000
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 0.55" N
[GoPro]         GPS Longitude                   : 77 deg 1' 29.27" E
[GoPro]         GPS Altitude                    : 210.689 m
[GoPro]         GPS Speed                       : 11.0664
[GoPro]         GPS Speed 3D                    : 11.52
[GoPro]         GPS Date Time                   : 2026:05:06 09:51:21.099
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 0.55" N
[GoPro]         GPS Longitude                   : 77 deg 1' 29.29" E
[GoPro]         GPS Altitude                    : 210.665 m
[GoPro]         GPS Speed                       : 11.1852
[GoPro]         GPS Speed 3D                    : 11.052
[GoPro]         GPS Date Time                   : 2026:05:06 09:51:21.199
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 317.015767
[GoPro]         Camera Orientation              : (Binary data 7463 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 317.015767
[GoPro]         Image Orientation               : (Binary data 7752 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 317.015767
[GoPro]         Gravity Vector                  : (Binary data 5673 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 317.015627
[GoPro]         Wind Processing                 : 0 12 0 12 0 12 0 12 0 13 0 13 0 14 0 15 0 16 0 16
[GoPro]         Time Stamp                      : 317.015627
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 317.015627
[GoPro]         Audio Level                     : -19 -10 -19 -11 -17 -8 -18 -12 -19 -12 -19 -11 -18 -10 -17 -10 -17 -11 -20 -12
[GoPro]         Time Stamp                      : 317.015767
[GoPro]         Time Stamp                      : 317.015767
[GoPro]         Time Stamp                      : 317.015767
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 318.01728
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.0546875 C
[GoPro]         Accelerometer                   : (Binary data 10526 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 318.01728
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.0546875 C
[GoPro]         Gyroscope                       : (Binary data 11407 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 318.015767
[GoPro]         Exposure Times                  : 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514
[GoPro]         Time Stamp                      : 318.015767
[GoPro]         Color Temperatures              : 6089 6089 6089 6089 6089 6089 6050 6050
[GoPro]         Time Stamp                      : 318.015767
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 318.015767
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 318.015767
[GoPro]         Luma Average                    : 136 137 137 137 137 136 136 137
[GoPro]         Time Stamp                      : 318.015767
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 318.015767
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.389999985694885, INDO 0.170000001788139, WATR 0.0700000002980232, VEGE 0.200000002980232, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.469999998807907, INDO 0.209999993443489, WATR 0.0299999993294477, VEGE 0.150000005960464, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.419999986886978, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.189999997615814, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.479999989271164, INDO 0.140000000596046, WATR 0.0199999995529652, VEGE 0.170000001788139, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.379999995231628, INDO 0.200000002980232, WATR 0.0500000007450581, VEGE 0.159999996423721, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.430000007152557, INDO 0.25, WATR 0.0199999995529652, VEGE 0.140000000596046, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.469999998807907, INDO 0.200000002980232, WATR 0.0399999991059303, VEGE 0.170000001788139, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.519999980926514, INDO 0.200000002980232, WATR 0.0299999993294477, VEGE 0.180000007152557, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 318.015767
[GoPro]         Prediminant Hue                 : 172 93, 60 55, 55 33
[GoPro]         Prediminant Hue                 : 172 83, 60 60, 55 36
[GoPro]         Prediminant Hue                 : 172 78, 60 62, 55 36
[GoPro]         Prediminant Hue                 : 60 67, 172 66, 55 38
[GoPro]         Prediminant Hue                 : 60 74, 172 51, 55 41
[GoPro]         Prediminant Hue                 : 60 75, 172 43, 55 41
[GoPro]         Prediminant Hue                 : 172 78, 60 64, 55 32
[GoPro]         Prediminant Hue                 : 172 73, 60 65, 55 35
[GoPro]         Time Stamp                      : 318.015767
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 318.033472
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 44' 0.55" N
[GoPro]         GPS Longitude                   : 77 deg 1' 29.30" E
[GoPro]         GPS Altitude                    : 210.629 m
[GoPro]         GPS Speed                       : 10.908
[GoPro]         GPS Speed 3D                    : 11.196
[GoPro]         GPS Date Time                   : 2026:05:06 09:51:21.299
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 0.55" N
[GoPro]         GPS Longitude                   : 77 deg 1' 29.31" E
[GoPro]         GPS Altitude                    : 210.643 m
[GoPro]         GPS Speed                       : 10.8036
[GoPro]         GPS Speed 3D                    : 10.908
[GoPro]         GPS Date Time                   : 2026:05:06 09:51:21.399
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 0.55" N
[GoPro]         GPS Longitude                   : 77 deg 1' 29.32" E
[GoPro]         GPS Altitude                    : 210.617 m
[GoPro]         GPS Speed                       : 10.8324
[GoPro]         GPS Speed 3D                    : 10.8
[GoPro]         GPS Date Time                   : 2026:05:06 09:51:21.499
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 0.55" N
[GoPro]         GPS Longitude                   : 77 deg 1' 29.33" E
[GoPro]         GPS Altitude                    : 210.624 m
[GoPro]         GPS Speed                       : 10.422
[GoPro]         GPS Speed 3D                    : 10.836
[GoPro]         GPS Date Time                   : 2026:05:06 09:51:21.599
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 0.55" N
[GoPro]         GPS Longitude                   : 77 deg 1' 29.34" E
[GoPro]         GPS Altitude                    : 210.607 m
[GoPro]         GPS Speed                       : 10.0872
[GoPro]         GPS Speed 3D                    : 10.44
[GoPro]         GPS Date Time                   : 2026:05:06 09:51:21.699
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 0.55" N
[GoPro]         GPS Longitude                   : 77 deg 1' 29.35" E
[GoPro]         GPS Altitude                    : 210.59 m
[GoPro]         GPS Speed                       : 10.4904
[GoPro]         GPS Speed 3D                    : 10.08
[GoPro]         GPS Date Time                   : 2026:05:06 09:51:21.799
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 0.55" N
[GoPro]         GPS Longitude                   : 77 deg 1' 29.36" E
[GoPro]         GPS Altitude                    : 210.601 m
[GoPro]         GPS Speed                       : 9.8676
[GoPro]         GPS Speed 3D                    : 10.476
[GoPro]         GPS Date Time                   : 2026:05:06 09:51:21.899
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 0.55" N
[GoPro]         GPS Longitude                   : 77 deg 1' 29.37" E
[GoPro]         GPS Altitude                    : 210.552 m
[GoPro]         GPS Speed                       : 9.612
[GoPro]         GPS Speed 3D                    : 9.864
[GoPro]         GPS Date Time                   : 2026:05:06 09:51:22.000
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 0.54" N
[GoPro]         GPS Longitude                   : 77 deg 1' 29.38" E
[GoPro]         GPS Altitude                    : 210.567 m
[GoPro]         GPS Speed                       : 9.9648
[GoPro]         GPS Speed 3D                    : 9.612
[GoPro]         GPS Date Time                   : 2026:05:06 09:51:22.099
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 0.54" N
[GoPro]         GPS Longitude                   : 77 deg 1' 29.39" E
[GoPro]         GPS Altitude                    : 210.55 m
[GoPro]         GPS Speed                       : 9.8712
[GoPro]         GPS Speed 3D                    : 9.972
[GoPro]         GPS Date Time                   : 2026:05:06 09:51:22.199
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 318.015767
[GoPro]         Camera Orientation              : (Binary data 7449 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 318.015767
[GoPro]         Image Orientation               : (Binary data 7627 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 318.015767
[GoPro]         Gravity Vector                  : (Binary data 5578 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 318.015627
[GoPro]         Wind Processing                 : 0 16 0 16 0 15 0 15 0 15 0 14 0 14 0 14 0 13 0 13
[GoPro]         Time Stamp                      : 318.015627
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 318.015627
[GoPro]         Audio Level                     : -18 -11 -18 -10 -16 -9 -18 -12 -18 -11 -20 -12 -22 -15 -19 -11 -18 -11 -19 -12
[GoPro]         Time Stamp                      : 318.015767
[GoPro]         Time Stamp                      : 318.015767
[GoPro]         Time Stamp                      : 318.015767
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 319.013431
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.0546875 C
[GoPro]         Accelerometer                   : (Binary data 10432 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 319.013431
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.0546875 C
[GoPro]         Gyroscope                       : (Binary data 11524 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 319.015767
[GoPro]         Exposure Times                  : 1/2514 1/2514 1/2514 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2582 1/2582 1/2582 1/2582 1/2582 1/2582 1/2582 1/2582 1/2582 1/2582 1/2582 1/2582
[GoPro]         Time Stamp                      : 318.975767
[GoPro]         Color Temperatures              : 6050 6050 6050 6050 6050 6050 6050 6050 6050
[GoPro]         Time Stamp                      : 318.975767
[GoPro]         White Balance RGB               : (Binary data 190 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 319.015767
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 318.975767
[GoPro]         Luma Average                    : 137 137 137 137 137 136 136 136 136
[GoPro]         Time Stamp                      : 318.975767
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 318.975767
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.509999990463257, INDO 0.140000000596046, WATR 0.0299999993294477, VEGE 0.180000007152557, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.479999989271164, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.219999998807907, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.560000002384186, INDO 0.140000000596046, WATR 0.00999999977648258, VEGE 0.189999997615814, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.529999971389771, INDO 0.140000000596046, WATR 0.0199999995529652, VEGE 0.159999996423721, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.5, INDO 0.140000000596046, WATR 0.0199999995529652, VEGE 0.189999997615814, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.449999988079071, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.200000002980232, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.469999998807907, INDO 0.159999996423721, WATR 0.0399999991059303, VEGE 0.180000007152557, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.519999980926514, INDO 0.140000000596046, WATR 0.0299999993294477, VEGE 0.189999997615814, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.5, INDO 0.159999996423721, WATR 0.0299999993294477, VEGE 0.170000001788139, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 318.975767
[GoPro]         Prediminant Hue                 : 60 75, 55 42, 65 36
[GoPro]         Prediminant Hue                 : 60 60, 172 58, 55 37
[GoPro]         Prediminant Hue                 : 60 54, 172 52, 55 39
[GoPro]         Prediminant Hue                 : 172 66, 60 50, 65 37
[GoPro]         Prediminant Hue                 : 172 62, 60 51, 65 43
[GoPro]         Prediminant Hue                 : 172 70, 60 62, 65 53
[GoPro]         Prediminant Hue                 : 172 77, 59 64, 65 56
[GoPro]         Prediminant Hue                 : 59 73, 65 62, 172 55
[GoPro]         Prediminant Hue                 : 59 72, 65 64, 172 46
[GoPro]         Time Stamp                      : 318.975767
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 1 13 0.0374914168001831 0.495368886854353 0.0354161898222324 0.0703593499656672 0 88
[GoPro]         Time Stamp                      : 319.03728
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 44' 0.54" N
[GoPro]         GPS Longitude                   : 77 deg 1' 29.40" E
[GoPro]         GPS Altitude                    : 210.552 m
[GoPro]         GPS Speed                       : 9.5616
[GoPro]         GPS Speed 3D                    : 9.864
[GoPro]         GPS Date Time                   : 2026:05:06 09:51:22.299
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 0.54" N
[GoPro]         GPS Longitude                   : 77 deg 1' 29.41" E
[GoPro]         GPS Altitude                    : 210.564 m
[GoPro]         GPS Speed                       : 9.8748
[GoPro]         GPS Speed 3D                    : 9.576
[GoPro]         GPS Date Time                   : 2026:05:06 09:51:22.399
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 0.54" N
[GoPro]         GPS Longitude                   : 77 deg 1' 29.42" E
[GoPro]         GPS Altitude                    : 210.533 m
[GoPro]         GPS Speed                       : 9.7776
[GoPro]         GPS Speed 3D                    : 9.864
[GoPro]         GPS Date Time                   : 2026:05:06 09:51:22.499
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 0.54" N
[GoPro]         GPS Longitude                   : 77 deg 1' 29.43" E
[GoPro]         GPS Altitude                    : 210.518 m
[GoPro]         GPS Speed                       : 9.81
[GoPro]         GPS Speed 3D                    : 9.792
[GoPro]         GPS Date Time                   : 2026:05:06 09:51:22.599
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 0.54" N
[GoPro]         GPS Longitude                   : 77 deg 1' 29.44" E
[GoPro]         GPS Altitude                    : 210.55 m
[GoPro]         GPS Speed                       : 9.5292
[GoPro]         GPS Speed 3D                    : 9.792
[GoPro]         GPS Date Time                   : 2026:05:06 09:51:22.699
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 0.54" N
[GoPro]         GPS Longitude                   : 77 deg 1' 29.45" E
[GoPro]         GPS Altitude                    : 210.521 m
[GoPro]         GPS Speed                       : 9.1404
[GoPro]         GPS Speed 3D                    : 9.54
[GoPro]         GPS Date Time                   : 2026:05:06 09:51:22.799
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 0.54" N
[GoPro]         GPS Longitude                   : 77 deg 1' 29.46" E
[GoPro]         GPS Altitude                    : 210.545 m
[GoPro]         GPS Speed                       : 8.9532
[GoPro]         GPS Speed 3D                    : 9.144
[GoPro]         GPS Date Time                   : 2026:05:06 09:51:22.899
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 0.53" N
[GoPro]         GPS Longitude                   : 77 deg 1' 29.46" E
[GoPro]         GPS Altitude                    : 210.513 m
[GoPro]         GPS Speed                       : 8.8632
[GoPro]         GPS Speed 3D                    : 8.964
[GoPro]         GPS Date Time                   : 2026:05:06 09:51:23.000
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 0.53" N
[GoPro]         GPS Longitude                   : 77 deg 1' 29.47" E
[GoPro]         GPS Altitude                    : 210.491 m
[GoPro]         GPS Speed                       : 8.874
[GoPro]         GPS Speed 3D                    : 8.856
[GoPro]         GPS Date Time                   : 2026:05:06 09:51:23.099
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 0.53" N
[GoPro]         GPS Longitude                   : 77 deg 1' 29.48" E
[GoPro]         GPS Altitude                    : 210.503 m
[GoPro]         GPS Speed                       : 8.5392
[GoPro]         GPS Speed 3D                    : 8.892
[GoPro]         GPS Date Time                   : 2026:05:06 09:51:23.199
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 319.015767
[GoPro]         Camera Orientation              : (Binary data 7429 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 319.015767
[GoPro]         Image Orientation               : (Binary data 7740 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 319.015767
[GoPro]         Gravity Vector                  : (Binary data 5554 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 319.015627
[GoPro]         Wind Processing                 : 0 13 0 12 0 12 0 12 0 11 0 11 0 13 0 15 0 15 0 15
[GoPro]         Time Stamp                      : 319.015627
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
