[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 75.013284
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.232421875 C
[GoPro]         Accelerometer                   : (Binary data 10499 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 75.013284
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.232421875 C
[GoPro]         Gyroscope                       : (Binary data 11312 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 75.015663
[GoPro]         Exposure Times                  : 1/1932 1/1932 1/1932 1/1952 1/1952 1/1952 1/1952 1/1972 1/1972 1/1972 1/1972 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/2013 1/2013 1/2013 1/2035 1/2035 1/2035 1/2035 1/2056
[GoPro]         Time Stamp                      : 75.015663
[GoPro]         Color Temperatures              : 5812 5812 5812 5812 5812 5812 5812 5812
[GoPro]         Time Stamp                      : 75.015663
[GoPro]         White Balance RGB               : (Binary data 162 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 75.015663
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 75.015663
[GoPro]         Luma Average                    : 131 133 132 134 134 133 133 132
[GoPro]         Time Stamp                      : 75.015663
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 75.015663
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.5, INDO 0.0799999982118607, WATR 0.0399999991059303, VEGE 0.239999994635582, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.449999988079071, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.25, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.469999998807907, INDO 0.0599999986588955, WATR 0.0399999991059303, VEGE 0.28999999165535, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.529999971389771, INDO 0.0399999991059303, WATR 0.0500000007450581, VEGE 0.209999993443489, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.439999997615814, INDO 0.0299999993294477, WATR 0.0599999986588955, VEGE 0.28999999165535, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.449999988079071, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.230000004172325, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.519999980926514, INDO 0.0399999991059303, WATR 0.0399999991059303, VEGE 0.239999994635582, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.540000021457672, INDO 0.0500000007450581, WATR 0.0199999995529652, VEGE 0.259999990463257, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 75.015663
[GoPro]         Prediminant Hue                 : 172 174, 44 52, 24 7
[GoPro]         Prediminant Hue                 : 172 168, 44 58, 24 7
[GoPro]         Prediminant Hue                 : 172 167, 44 57, 24 8
[GoPro]         Prediminant Hue                 : 172 168, 44 59, 24 8
[GoPro]         Prediminant Hue                 : 172 171, 44 56, 24 8
[GoPro]         Prediminant Hue                 : 172 173, 44 53, 24 8
[GoPro]         Prediminant Hue                 : 172 174, 44 52, 24 7
[GoPro]         Prediminant Hue                 : 172 177, 44 50, 24 7
[GoPro]         Time Stamp                      : 75.015663
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 75.071584
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 41' 20.89" N
[GoPro]         GPS Longitude                   : 77 deg 12' 8.82" E
[GoPro]         GPS Altitude                    : 198.393 m
[GoPro]         GPS Speed                       : 11.0052
[GoPro]         GPS Speed 3D                    : 11.7
[GoPro]         GPS Date Time                   : 2026:05:06 04:09:46.700
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 20.90" N
[GoPro]         GPS Longitude                   : 77 deg 12' 8.81" E
[GoPro]         GPS Altitude                    : 198.39 m
[GoPro]         GPS Speed                       : 11.718
[GoPro]         GPS Speed 3D                    : 11.016
[GoPro]         GPS Date Time                   : 2026:05:06 04:09:46.800
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 20.91" N
[GoPro]         GPS Longitude                   : 77 deg 12' 8.80" E
[GoPro]         GPS Altitude                    : 198.445 m
[GoPro]         GPS Speed                       : 11.2896
[GoPro]         GPS Speed 3D                    : 11.7
[GoPro]         GPS Date Time                   : 2026:05:06 04:09:46.900
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 20.91" N
[GoPro]         GPS Longitude                   : 77 deg 12' 8.80" E
[GoPro]         GPS Altitude                    : 198.442 m
[GoPro]         GPS Speed                       : 10.494
[GoPro]         GPS Speed 3D                    : 11.304
[GoPro]         GPS Date Time                   : 2026:05:06 04:09:47.000
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 20.92" N
[GoPro]         GPS Longitude                   : 77 deg 12' 8.79" E
[GoPro]         GPS Altitude                    : 198.55 m
[GoPro]         GPS Speed                       : 11.574
[GoPro]         GPS Speed 3D                    : 10.512
[GoPro]         GPS Date Time                   : 2026:05:06 04:09:47.100
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 20.93" N
[GoPro]         GPS Longitude                   : 77 deg 12' 8.78" E
[GoPro]         GPS Altitude                    : 198.596 m
[GoPro]         GPS Speed                       : 10.8828
[GoPro]         GPS Speed 3D                    : 11.592
[GoPro]         GPS Date Time                   : 2026:05:06 04:09:47.200
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 20.93" N
[GoPro]         GPS Longitude                   : 77 deg 12' 8.77" E
[GoPro]         GPS Altitude                    : 198.613 m
[GoPro]         GPS Speed                       : 11.2284
[GoPro]         GPS Speed 3D                    : 10.872
[GoPro]         GPS Date Time                   : 2026:05:06 04:09:47.300
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 20.94" N
[GoPro]         GPS Longitude                   : 77 deg 12' 8.76" E
[GoPro]         GPS Altitude                    : 198.696 m
[GoPro]         GPS Speed                       : 11.1852
[GoPro]         GPS Speed 3D                    : 11.232
[GoPro]         GPS Date Time                   : 2026:05:06 04:09:47.400
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 20.95" N
[GoPro]         GPS Longitude                   : 77 deg 12' 8.76" E
[GoPro]         GPS Altitude                    : 198.785 m
[GoPro]         GPS Speed                       : 11.0484
[GoPro]         GPS Speed 3D                    : 11.196
[GoPro]         GPS Date Time                   : 2026:05:06 04:09:47.500
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 75.015663
[GoPro]         Camera Orientation              : (Binary data 7557 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 75.015663
[GoPro]         Image Orientation               : (Binary data 7669 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 75.015663
[GoPro]         Gravity Vector                  : (Binary data 5576 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 75.015523
[GoPro]         Wind Processing                 : 0 5 0 5 0 7 0 8 0 7 0 7 0 7 0 6 0 6 0 5
[GoPro]         Time Stamp                      : 75.015523
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 75.015523
[GoPro]         Audio Level                     : -23 -15 -20 -12 -20 -12 -20 -12 -17 -11 -18 -13 -17 -12 -20 -14 -18 -12 -16 -11
[GoPro]         Time Stamp                      : 75.015663
[GoPro]         Time Stamp                      : 75.015663
[GoPro]         Time Stamp                      : 75.015663
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 76.014361
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.267578125 C
[GoPro]         Accelerometer                   : (Binary data 10660 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 76.014361
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.267578125 C
[GoPro]         Gyroscope                       : (Binary data 11604 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 76.015663
[GoPro]         Exposure Times                  : 1/2056 1/2056 1/2056 1/2056 1/2056 1/2056 1/2079 1/2079 1/2079 1/2079 1/2079 1/2079 1/2079 1/2079 1/2079 1/2079 1/2079 1/2079 1/2079 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102
[GoPro]         Time Stamp                      : 75.975663
[GoPro]         Color Temperatures              : 5773 5773 5773 5773 5773 5773 5773 5773 5773
[GoPro]         Time Stamp                      : 75.975663
[GoPro]         White Balance RGB               : (Binary data 214 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 76.015663
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 75.975663
[GoPro]         Luma Average                    : 131 132 132 132 132 133 133 133 133
[GoPro]         Time Stamp                      : 75.975663
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 75.975663
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.479999989271164, INDO 0.0700000002980232, WATR 0.0500000007450581, VEGE 0.259999990463257, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.529999971389771, INDO 0.0799999982118607, WATR 0.0299999993294477, VEGE 0.209999993443489, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.479999989271164, INDO 0.0500000007450581, WATR 0.0399999991059303, VEGE 0.259999990463257, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.469999998807907, INDO 0.0700000002980232, WATR 0.0199999995529652, VEGE 0.300000011920929, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.490000009536743, INDO 0.0500000007450581, WATR 0.0599999986588955, VEGE 0.270000010728836, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.419999986886978, INDO 0.0799999982118607, WATR 0.0399999991059303, VEGE 0.330000013113022, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.469999998807907, INDO 0.0399999991059303, WATR 0.0299999993294477, VEGE 0.28999999165535, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.5, INDO 0.0399999991059303, WATR 0.0299999993294477, VEGE 0.310000002384186, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.46000000834465, INDO 0.0299999993294477, WATR 0.0599999986588955, VEGE 0.280000001192093, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 75.975663
[GoPro]         Prediminant Hue                 : 172 171, 44 54, 49 8
[GoPro]         Prediminant Hue                 : 172 175, 44 52, 24 8
[GoPro]         Prediminant Hue                 : 172 172, 44 53, 24 8
[GoPro]         Prediminant Hue                 : 172 177, 44 48, 24 9
[GoPro]         Prediminant Hue                 : 172 173, 44 52, 24 9
[GoPro]         Prediminant Hue                 : 172 160, 44 60, 24 11
[GoPro]         Prediminant Hue                 : 172 173, 44 51, 24 9
[GoPro]         Prediminant Hue                 : 172 171, 44 51, 24 10
[GoPro]         Prediminant Hue                 : 172 169, 44 53, 24 10
[GoPro]         Time Stamp                      : 75.975663
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 75.994424
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 41' 20.96" N
[GoPro]         GPS Longitude                   : 77 deg 12' 8.75" E
[GoPro]         GPS Altitude                    : 198.776 m
[GoPro]         GPS Speed                       : 11.3148
[GoPro]         GPS Speed 3D                    : 11.052
[GoPro]         GPS Date Time                   : 2026:05:06 04:09:47.600
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 20.97" N
[GoPro]         GPS Longitude                   : 77 deg 12' 8.74" E
[GoPro]         GPS Altitude                    : 198.843 m
[GoPro]         GPS Speed                       : 11.0772
[GoPro]         GPS Speed 3D                    : 11.304
[GoPro]         GPS Date Time                   : 2026:05:06 04:09:47.700
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 20.97" N
[GoPro]         GPS Longitude                   : 77 deg 12' 8.73" E
[GoPro]         GPS Altitude                    : 198.843 m
[GoPro]         GPS Speed                       : 10.4436
[GoPro]         GPS Speed 3D                    : 11.088
[GoPro]         GPS Date Time                   : 2026:05:06 04:09:47.800
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 20.98" N
[GoPro]         GPS Longitude                   : 77 deg 12' 8.72" E
[GoPro]         GPS Altitude                    : 198.87 m
[GoPro]         GPS Speed                       : 11.1096
[GoPro]         GPS Speed 3D                    : 10.44
[GoPro]         GPS Date Time                   : 2026:05:06 04:09:47.900
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 20.99" N
[GoPro]         GPS Longitude                   : 77 deg 12' 8.72" E
[GoPro]         GPS Altitude                    : 198.893 m
[GoPro]         GPS Speed                       : 10.8108
[GoPro]         GPS Speed 3D                    : 11.124
[GoPro]         GPS Date Time                   : 2026:05:06 04:09:48.000
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 20.99" N
[GoPro]         GPS Longitude                   : 77 deg 12' 8.71" E
[GoPro]         GPS Altitude                    : 198.909 m
[GoPro]         GPS Speed                       : 10.368
[GoPro]         GPS Speed 3D                    : 10.8
[GoPro]         GPS Date Time                   : 2026:05:06 04:09:48.100
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 21.00" N
[GoPro]         GPS Longitude                   : 77 deg 12' 8.70" E
[GoPro]         GPS Altitude                    : 198.971 m
[GoPro]         GPS Speed                       : 10.5768
[GoPro]         GPS Speed 3D                    : 10.368
[GoPro]         GPS Date Time                   : 2026:05:06 04:09:48.200
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 21.01" N
[GoPro]         GPS Longitude                   : 77 deg 12' 8.69" E
[GoPro]         GPS Altitude                    : 198.98 m
[GoPro]         GPS Speed                       : 10.9188
[GoPro]         GPS Speed 3D                    : 10.584
[GoPro]         GPS Date Time                   : 2026:05:06 04:09:48.300
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 21.02" N
[GoPro]         GPS Longitude                   : 77 deg 12' 8.69" E
[GoPro]         GPS Altitude                    : 198.953 m
[GoPro]         GPS Speed                       : 11.286
[GoPro]         GPS Speed 3D                    : 10.908
[GoPro]         GPS Date Time                   : 2026:05:06 04:09:48.400
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 21.02" N
[GoPro]         GPS Longitude                   : 77 deg 12' 8.68" E
[GoPro]         GPS Altitude                    : 199.007 m
[GoPro]         GPS Speed                       : 11.5524
[GoPro]         GPS Speed 3D                    : 11.304
[GoPro]         GPS Date Time                   : 2026:05:06 04:09:48.500
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 76.015663
[GoPro]         Camera Orientation              : (Binary data 7547 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 76.015663
[GoPro]         Image Orientation               : (Binary data 7635 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 76.015663
[GoPro]         Gravity Vector                  : (Binary data 5571 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 76.015523
[GoPro]         Wind Processing                 : 0 5 0 5 0 5 0 4 0 4 0 4 0 4 0 4 0 4 0 4
[GoPro]         Time Stamp                      : 76.015523
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 76.015523
[GoPro]         Audio Level                     : -17 -11 -19 -12 -17 -12 -19 -12 -16 -10 -15 -11 -15 -10 -19 -10 -17 -11 -17 -9
[GoPro]         Time Stamp                      : 76.015663
[GoPro]         Time Stamp                      : 76.015663
[GoPro]         Time Stamp                      : 76.015663
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 77.015469
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.310546875 C
[GoPro]         Accelerometer                   : (Binary data 10520 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 77.015469
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.310546875 C
[GoPro]         Gyroscope                       : (Binary data 11460 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 77.015663
[GoPro]         Exposure Times                  : 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2125 1/2125 1/2125 1/2125 1/2125 1/2125 1/2125 1/2125 1/2125 1/2125 1/2125 1/2125 1/2125 1/2125 1/2125 1/2125 1/2125 1/2125 1/2125
[GoPro]         Time Stamp                      : 77.055663
[GoPro]         Color Temperatures              : 5773 5773 5812 5773 5773 5773 5812 5812
[GoPro]         Time Stamp                      : 77.055663
[GoPro]         White Balance RGB               : (Binary data 180 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 77.015663
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 77.055663
[GoPro]         Luma Average                    : 133 133 133 134 133 133 133 133
[GoPro]         Time Stamp                      : 77.055663
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 77.055663
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.419999986886978, INDO 0.0700000002980232, WATR 0.0299999993294477, VEGE 0.360000014305115, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.5, INDO 0.0500000007450581, WATR 0.0299999993294477, VEGE 0.270000010728836, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.519999980926514, INDO 0.0599999986588955, WATR 0.0299999993294477, VEGE 0.259999990463257, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.469999998807907, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.239999994635582, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.509999990463257, INDO 0.0500000007450581, WATR 0.0399999991059303, VEGE 0.280000001192093, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.479999989271164, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.230000004172325, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.430000007152557, INDO 0.0799999982118607, WATR 0.0399999991059303, VEGE 0.319999992847443, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.400000005960464, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.300000011920929, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 77.055663
[GoPro]         Prediminant Hue                 : 172 167, 44 53, 24 10
[GoPro]         Prediminant Hue                 : 172 175, 44 47, 49 9
[GoPro]         Prediminant Hue                 : 172 173, 44 48, 49 10
[GoPro]         Prediminant Hue                 : 172 153, 44 58, 49 12
[GoPro]         Prediminant Hue                 : 172 164, 44 52, 49 13
[GoPro]         Prediminant Hue                 : 172 168, 44 49, 49 12
[GoPro]         Prediminant Hue                 : 172 168, 44 49, 49 11
[GoPro]         Prediminant Hue                 : 172 173, 44 47, 49 10
[GoPro]         Time Stamp                      : 77.055663
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 76.990072
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 41' 21.03" N
[GoPro]         GPS Longitude                   : 77 deg 12' 8.67" E
[GoPro]         GPS Altitude                    : 199.048 m
[GoPro]         GPS Speed                       : 10.9224
[GoPro]         GPS Speed 3D                    : 11.556
[GoPro]         GPS Date Time                   : 2026:05:06 04:09:48.600
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 21.04" N
[GoPro]         GPS Longitude                   : 77 deg 12' 8.66" E
[GoPro]         GPS Altitude                    : 199.05 m
[GoPro]         GPS Speed                       : 11.988
[GoPro]         GPS Speed 3D                    : 10.908
[GoPro]         GPS Date Time                   : 2026:05:06 04:09:48.700
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 21.05" N
[GoPro]         GPS Longitude                   : 77 deg 12' 8.65" E
[GoPro]         GPS Altitude                    : 199.076 m
[GoPro]         GPS Speed                       : 12.2832
[GoPro]         GPS Speed 3D                    : 11.988
[GoPro]         GPS Date Time                   : 2026:05:06 04:09:48.800
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 21.05" N
[GoPro]         GPS Longitude                   : 77 deg 12' 8.64" E
[GoPro]         GPS Altitude                    : 199.141 m
[GoPro]         GPS Speed                       : 11.8368
[GoPro]         GPS Speed 3D                    : 12.276
[GoPro]         GPS Date Time                   : 2026:05:06 04:09:48.900
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 21.06" N
[GoPro]         GPS Longitude                   : 77 deg 12' 8.63" E
[GoPro]         GPS Altitude                    : 199.133 m
[GoPro]         GPS Speed                       : 12.7764
[GoPro]         GPS Speed 3D                    : 11.844
[GoPro]         GPS Date Time                   : 2026:05:06 04:09:49.000
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 21.07" N
[GoPro]         GPS Longitude                   : 77 deg 12' 8.62" E
[GoPro]         GPS Altitude                    : 199.181 m
[GoPro]         GPS Speed                       : 12.564
[GoPro]         GPS Speed 3D                    : 12.78
[GoPro]         GPS Date Time                   : 2026:05:06 04:09:49.100
[GoPro]         GPSDOP                          : 1.86
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 21.08" N
[GoPro]         GPS Longitude                   : 77 deg 12' 8.62" E
[GoPro]         GPS Altitude                    : 199.186 m
[GoPro]         GPS Speed                       : 12.8088
[GoPro]         GPS Speed 3D                    : 12.564
[GoPro]         GPS Date Time                   : 2026:05:06 04:09:49.200
[GoPro]         GPSDOP                          : 1.86
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 21.09" N
[GoPro]         GPS Longitude                   : 77 deg 12' 8.61" E
[GoPro]         GPS Altitude                    : 199.208 m
[GoPro]         GPS Speed                       : 13.4712
[GoPro]         GPS Speed 3D                    : 12.816
[GoPro]         GPS Date Time                   : 2026:05:06 04:09:49.300
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 21.10" N
[GoPro]         GPS Longitude                   : 77 deg 12' 8.60" E
[GoPro]         GPS Altitude                    : 199.223 m
[GoPro]         GPS Speed                       : 13.4604
[GoPro]         GPS Speed 3D                    : 13.464
[GoPro]         GPS Date Time                   : 2026:05:06 04:09:49.400
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 21.11" N
[GoPro]         GPS Longitude                   : 77 deg 12' 8.59" E
[GoPro]         GPS Altitude                    : 199.245 m
[GoPro]         GPS Speed                       : 13.7952
[GoPro]         GPS Speed 3D                    : 13.464
[GoPro]         GPS Date Time                   : 2026:05:06 04:09:49.500
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 77.015663
[GoPro]         Camera Orientation              : (Binary data 7556 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 77.015663
[GoPro]         Image Orientation               : (Binary data 7670 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 77.015663
[GoPro]         Gravity Vector                  : (Binary data 5662 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 77.015523
[GoPro]         Wind Processing                 : 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 4
[GoPro]         Time Stamp                      : 77.015523
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 77.015523
[GoPro]         Audio Level                     : -14 -10 -15 -10 -17 -13 -19 -13 -23 -16 -17 -12 -18 -12 -19 -14 -15 -10 -17 -11
[GoPro]         Time Stamp                      : 77.015663
[GoPro]         Time Stamp                      : 77.015663
[GoPro]         Time Stamp                      : 77.015663
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 78.016554
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.3359375 C
[GoPro]         Accelerometer                   : (Binary data 10570 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 78.016554
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.3359375 C
[GoPro]         Gyroscope                       : (Binary data 11586 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 78.015663
