[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.479999989271164, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.25, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.529999971389771, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.170000001788139, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.490000009536743, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.200000002980232, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.469999998807907, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.259999990463257, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.519999980926514, INDO 0.119999997317791, WATR 0.0199999995529652, VEGE 0.25, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.490000009536743, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.140000000596046, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.360000014305115, INDO 0.159999996423721, WATR 0.0299999993294477, VEGE 0.259999990463257, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.379999995231628, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.230000004172325, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 137.05566
[GoPro]         Prediminant Hue                 : 172 234, 43 11, 49 4
[GoPro]         Prediminant Hue                 : 172 235, 43 10, 49 5
[GoPro]         Prediminant Hue                 : 172 232, 43 10, 49 8
[GoPro]         Prediminant Hue                 : 172 231, 43 11, 49 8
[GoPro]         Prediminant Hue                 : 172 234, 43 12, 49 5
[GoPro]         Prediminant Hue                 : 172 239, 43 11, 167 2
[GoPro]         Prediminant Hue                 : 172 236, 43 14, 166 2
[GoPro]         Prediminant Hue                 : 172 233, 43 15, 167 2
[GoPro]         Time Stamp                      : 137.05566
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 1 38 0.577080949111162 0.287953002212558 0.044785229266804 0.0907301441977569 0 91
[GoPro]         Time Stamp                      : 136.989392
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 30' 49.92" N
[GoPro]         GPS Longitude                   : 77 deg 18' 11.91" E
[GoPro]         GPS Altitude                    : 208.253 m
[GoPro]         GPS Speed                       : 9.8676
[GoPro]         GPS Speed 3D                    : 8.82
[GoPro]         GPS Date Time                   : 2026:05:03 06:40:35.099
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 49.93" N
[GoPro]         GPS Longitude                   : 77 deg 18' 11.91" E
[GoPro]         GPS Altitude                    : 208.299 m
[GoPro]         GPS Speed                       : 9.1224
[GoPro]         GPS Speed 3D                    : 10.08
[GoPro]         GPS Date Time                   : 2026:05:03 06:40:35.199
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 49.94" N
[GoPro]         GPS Longitude                   : 77 deg 18' 11.90" E
[GoPro]         GPS Altitude                    : 208.395 m
[GoPro]         GPS Speed                       : 9.072
[GoPro]         GPS Speed 3D                    : 9.288
[GoPro]         GPS Date Time                   : 2026:05:03 06:40:35.299
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 49.95" N
[GoPro]         GPS Longitude                   : 77 deg 18' 11.90" E
[GoPro]         GPS Altitude                    : 208.44 m
[GoPro]         GPS Speed                       : 9.7452
[GoPro]         GPS Speed 3D                    : 9.18
[GoPro]         GPS Date Time                   : 2026:05:03 06:40:35.399
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 49.96" N
[GoPro]         GPS Longitude                   : 77 deg 18' 11.90" E
[GoPro]         GPS Altitude                    : 208.508 m
[GoPro]         GPS Speed                       : 9.2988
[GoPro]         GPS Speed 3D                    : 9.828
[GoPro]         GPS Date Time                   : 2026:05:03 06:40:35.499
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 49.96" N
[GoPro]         GPS Longitude                   : 77 deg 18' 11.89" E
[GoPro]         GPS Altitude                    : 208.429 m
[GoPro]         GPS Speed                       : 10.1232
[GoPro]         GPS Speed 3D                    : 9.36
[GoPro]         GPS Date Time                   : 2026:05:03 06:40:35.599
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 49.97" N
[GoPro]         GPS Longitude                   : 77 deg 18' 11.89" E
[GoPro]         GPS Altitude                    : 208.449 m
[GoPro]         GPS Speed                       : 9.7704
[GoPro]         GPS Speed 3D                    : 10.188
[GoPro]         GPS Date Time                   : 2026:05:03 06:40:35.699
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 49.98" N
[GoPro]         GPS Longitude                   : 77 deg 18' 11.89" E
[GoPro]         GPS Altitude                    : 208.52 m
[GoPro]         GPS Speed                       : 10.0332
[GoPro]         GPS Speed 3D                    : 9.828
[GoPro]         GPS Date Time                   : 2026:05:03 06:40:35.799
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 49.99" N
[GoPro]         GPS Longitude                   : 77 deg 18' 11.88" E
[GoPro]         GPS Altitude                    : 208.436 m
[GoPro]         GPS Speed                       : 10.1844
[GoPro]         GPS Speed 3D                    : 10.08
[GoPro]         GPS Date Time                   : 2026:05:03 06:40:35.899
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 50.00" N
[GoPro]         GPS Longitude                   : 77 deg 18' 11.88" E
[GoPro]         GPS Altitude                    : 208.517 m
[GoPro]         GPS Speed                       : 9.9144
[GoPro]         GPS Speed 3D                    : 10.26
[GoPro]         GPS Date Time                   : 2026:05:03 06:40:36.000
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 50.01" N
[GoPro]         GPS Longitude                   : 77 deg 18' 11.88" E
[GoPro]         GPS Altitude                    : 208.522 m
[GoPro]         GPS Speed                       : 10.2744
[GoPro]         GPS Speed 3D                    : 9.936
[GoPro]         GPS Date Time                   : 2026:05:03 06:40:36.099
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 137.01566
[GoPro]         Camera Orientation              : (Binary data 7350 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 137.01566
[GoPro]         Image Orientation               : (Binary data 7635 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 137.01566
[GoPro]         Gravity Vector                  : (Binary data 5771 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 137.01552
[GoPro]         Wind Processing                 : 0 4 0 4 0 4 0 6 0 8 0 9 0 9 0 10 0 11 0 11
[GoPro]         Time Stamp                      : 137.01552
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 137.01552
[GoPro]         Audio Level                     : -17 -11 -14 -9 -13 -9 -16 -11 -15 -10 -16 -8 -15 -10 -13 -10 -16 -11 -13 -8
[GoPro]         Time Stamp                      : 137.01566
[GoPro]         Time Stamp                      : 137.01566
[GoPro]         Time Stamp                      : 137.01566
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 138.017127
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.46875 C
[GoPro]         Accelerometer                   : (Binary data 10540 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 138.017127
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.46875 C
[GoPro]         Gyroscope                       : (Binary data 11221 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 138.01566
[GoPro]         Exposure Times                  : 1/2249 1/2249 1/2249 1/2249 1/2249 1/2249 1/2249 1/2249 1/2249 1/2249 1/2249 1/2223 1/2223 1/2223 1/2223 1/2223 1/2223 1/2223 1/2198 1/2198 1/2198 1/2198 1/2198 1/2198 1/2198
[GoPro]         Time Stamp                      : 138.01566
[GoPro]         Color Temperatures              : 5456 5456 5456 5416 5416 5416 5416 5416
[GoPro]         Time Stamp                      : 138.01566
[GoPro]         White Balance RGB               : (Binary data 146 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 138.01566
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 138.01566
[GoPro]         Luma Average                    : 124 124 123 124 122 123 124 124
[GoPro]         Time Stamp                      : 138.01566
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 138.01566
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.490000009536743, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.189999997615814, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.419999986886978, INDO 0.159999996423721, WATR 0.0500000007450581, VEGE 0.230000004172325, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.46000000834465, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.25, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.439999997615814, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.28999999165535, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.479999989271164, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.270000010728836, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.409999996423721, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.340000003576279, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.46000000834465, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.300000011920929, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.479999989271164, INDO 0.0599999986588955, WATR 0.0700000002980232, VEGE 0.270000010728836, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 138.01566
[GoPro]         Prediminant Hue                 : 172 239, 43 14, 165 1
[GoPro]         Prediminant Hue                 : 172 240, 44 11, 49 1
[GoPro]         Prediminant Hue                 : 172 242, 44 8, 49 1
[GoPro]         Prediminant Hue                 : 172 241, 44 10, 49 2
[GoPro]         Prediminant Hue                 : 172 239, 44 11, 49 2
[GoPro]         Prediminant Hue                 : 172 235, 44 11, 125 3
[GoPro]         Prediminant Hue                 : 172 237, 44 13, 199 1
[GoPro]         Prediminant Hue                 : 172 235, 44 12, 125 3
[GoPro]         Time Stamp                      : 138.01566
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 2 39 44133 35194 1399 3155 0 85
[GoPro]         Time Stamp                      : 138.068384
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 30' 50.02" N
[GoPro]         GPS Longitude                   : 77 deg 18' 11.87" E
[GoPro]         GPS Altitude                    : 208.523 m
[GoPro]         GPS Speed                       : 11.574
[GoPro]         GPS Speed 3D                    : 10.296
[GoPro]         GPS Date Time                   : 2026:05:03 06:40:36.199
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 50.03" N
[GoPro]         GPS Longitude                   : 77 deg 18' 11.87" E
[GoPro]         GPS Altitude                    : 208.583 m
[GoPro]         GPS Speed                       : 11.4516
[GoPro]         GPS Speed 3D                    : 11.592
[GoPro]         GPS Date Time                   : 2026:05:03 06:40:36.299
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 50.04" N
[GoPro]         GPS Longitude                   : 77 deg 18' 11.86" E
[GoPro]         GPS Altitude                    : 208.502 m
[GoPro]         GPS Speed                       : 11.394
[GoPro]         GPS Speed 3D                    : 11.484
[GoPro]         GPS Date Time                   : 2026:05:03 06:40:36.399
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 50.05" N
[GoPro]         GPS Longitude                   : 77 deg 18' 11.86" E
[GoPro]         GPS Altitude                    : 208.507 m
[GoPro]         GPS Speed                       : 11.5416
[GoPro]         GPS Speed 3D                    : 11.412
[GoPro]         GPS Date Time                   : 2026:05:03 06:40:36.499
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 50.06" N
[GoPro]         GPS Longitude                   : 77 deg 18' 11.86" E
[GoPro]         GPS Altitude                    : 208.523 m
[GoPro]         GPS Speed                       : 11.4012
[GoPro]         GPS Speed 3D                    : 11.556
[GoPro]         GPS Date Time                   : 2026:05:03 06:40:36.599
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 50.07" N
[GoPro]         GPS Longitude                   : 77 deg 18' 11.85" E
[GoPro]         GPS Altitude                    : 208.587 m
[GoPro]         GPS Speed                       : 11.214
[GoPro]         GPS Speed 3D                    : 11.412
[GoPro]         GPS Date Time                   : 2026:05:03 06:40:36.699
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 50.08" N
[GoPro]         GPS Longitude                   : 77 deg 18' 11.85" E
[GoPro]         GPS Altitude                    : 208.541 m
[GoPro]         GPS Speed                       : 11.7756
[GoPro]         GPS Speed 3D                    : 11.232
[GoPro]         GPS Date Time                   : 2026:05:03 06:40:36.799
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 50.09" N
[GoPro]         GPS Longitude                   : 77 deg 18' 11.84" E
[GoPro]         GPS Altitude                    : 208.536 m
[GoPro]         GPS Speed                       : 11.3688
[GoPro]         GPS Speed 3D                    : 11.808
[GoPro]         GPS Date Time                   : 2026:05:03 06:40:36.899
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 50.10" N
[GoPro]         GPS Longitude                   : 77 deg 18' 11.84" E
[GoPro]         GPS Altitude                    : 208.549 m
[GoPro]         GPS Speed                       : 11.2104
[GoPro]         GPS Speed 3D                    : 11.376
[GoPro]         GPS Date Time                   : 2026:05:03 06:40:37.000
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 138.01566
[GoPro]         Camera Orientation              : (Binary data 7379 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 138.01566
[GoPro]         Image Orientation               : (Binary data 7663 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 138.01566
[GoPro]         Gravity Vector                  : (Binary data 5744 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 138.01552
[GoPro]         Wind Processing                 : 0 10 0 10 0 10 0 9 0 9 0 9 0 9 0 9 0 8 0 8
[GoPro]         Time Stamp                      : 138.01552
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 138.01552
[GoPro]         Audio Level                     : -15 -10 -18 -13 -16 -10 -18 -10 -15 -9 -17 -11 -19 -13 -24 -17 -14 -9 -16 -10
[GoPro]         Time Stamp                      : 138.01566
[GoPro]         Time Stamp                      : 138.01566
[GoPro]         Time Stamp                      : 138.01566
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 139.013208
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.466796875 C
[GoPro]         Accelerometer                   : (Binary data 10560 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 139.013208
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.466796875 C
[GoPro]         Gyroscope                       : (Binary data 11213 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 139.01566
[GoPro]         Exposure Times                  : 1/2198 1/2198 1/2198 1/2198 1/2198 1/2198 1/2198 1/2198 1/2198 1/2223 1/2223 1/2223 1/2223 1/2223 1/2223 1/2223 1/2223 1/2223 1/2223 1/2223 1/2223 1/2223 1/2223 1/2223 1/2223
[GoPro]         Time Stamp                      : 138.97566
[GoPro]         Color Temperatures              : 5416 5416 5416 5416 5416 5416 5416 5416 5416
[GoPro]         Time Stamp                      : 138.97566
[GoPro]         White Balance RGB               : (Binary data 167 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 139.01566
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 138.97566
[GoPro]         Luma Average                    : 124 124 126 127 126 125 124 124 124
[GoPro]         Time Stamp                      : 138.97566
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 138.97566
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.490000009536743, INDO 0.0599999986588955, WATR 0.0500000007450581, VEGE 0.25, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.389999985694885, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.319999992847443, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.379999995231628, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.270000010728836, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.409999996423721, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.319999992847443, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.389999985694885, INDO 0.109999999403954, WATR 0.100000001490116, VEGE 0.25, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.469999998807907, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.259999990463257, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.319999992847443, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.270000010728836, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.439999997615814, INDO 0.170000001788139, WATR 0.0299999993294477, VEGE 0.25, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.370000004768372, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.25, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 138.97566
[GoPro]         Prediminant Hue                 : 172 236, 44 12, 254 1
[GoPro]         Prediminant Hue                 : 172 237, 44 10, 254 1
[GoPro]         Prediminant Hue                 : 172 233, 44 12, 254 2
[GoPro]         Prediminant Hue                 : 172 235, 44 14, 199 1
[GoPro]         Prediminant Hue                 : 172 237, 44 13, 254 1
[GoPro]         Prediminant Hue                 : 172 236, 44 13, 253 1
[GoPro]         Prediminant Hue                 : 172 235, 44 14, 137 1
[GoPro]         Prediminant Hue                 : 172 231, 44 16, 137 1
[GoPro]         Prediminant Hue                 : 172 229, 44 18, 60 2
[GoPro]         Time Stamp                      : 138.97566
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 12 40 52462 32767 2184 4672 0 89
[GoPro]         Face Detected                   : 4 95 41 57718 32585 2491 5339 0 87
[GoPro]         Time Stamp                      : 138.967888
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 30' 50.12" N
[GoPro]         GPS Longitude                   : 77 deg 18' 11.84" E
[GoPro]         GPS Altitude                    : 208.618 m
[GoPro]         GPS Speed                       : 11.9664
[GoPro]         GPS Speed 3D                    : 11.232
[GoPro]         GPS Date Time                   : 2026:05:03 06:40:37.099
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 50.13" N
[GoPro]         GPS Longitude                   : 77 deg 18' 11.83" E
[GoPro]         GPS Altitude                    : 208.665 m
[GoPro]         GPS Speed                       : 11.124
[GoPro]         GPS Speed 3D                    : 11.988
[GoPro]         GPS Date Time                   : 2026:05:03 06:40:37.199
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 50.14" N
[GoPro]         GPS Longitude                   : 77 deg 18' 11.83" E
[GoPro]         GPS Altitude                    : 208.657 m
[GoPro]         GPS Speed                       : 11.5236
[GoPro]         GPS Speed 3D                    : 11.124
[GoPro]         GPS Date Time                   : 2026:05:03 06:40:37.299
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 50.15" N
[GoPro]         GPS Longitude                   : 77 deg 18' 11.83" E
[GoPro]         GPS Altitude                    : 208.65 m
[GoPro]         GPS Speed                       : 11.4768
[GoPro]         GPS Speed 3D                    : 11.52
[GoPro]         GPS Date Time                   : 2026:05:03 06:40:37.399
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 50.16" N
[GoPro]         GPS Longitude                   : 77 deg 18' 11.82" E
[GoPro]         GPS Altitude                    : 208.616 m
[GoPro]         GPS Speed                       : 11.7288
[GoPro]         GPS Speed 3D                    : 11.484
[GoPro]         GPS Date Time                   : 2026:05:03 06:40:37.499
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 50.17" N
[GoPro]         GPS Longitude                   : 77 deg 18' 11.82" E
[GoPro]         GPS Altitude                    : 208.626 m
[GoPro]         GPS Speed                       : 11.3472
[GoPro]         GPS Speed 3D                    : 11.736
[GoPro]         GPS Date Time                   : 2026:05:03 06:40:37.599
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 50.18" N
[GoPro]         GPS Longitude                   : 77 deg 18' 11.81" E
[GoPro]         GPS Altitude                    : 208.622 m
[GoPro]         GPS Speed                       : 11.6568
[GoPro]         GPS Speed 3D                    : 11.34
[GoPro]         GPS Date Time                   : 2026:05:03 06:40:37.699
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 50.19" N
[GoPro]         GPS Longitude                   : 77 deg 18' 11.81" E
[GoPro]         GPS Altitude                    : 208.618 m
[GoPro]         GPS Speed                       : 11.4624
[GoPro]         GPS Speed 3D                    : 11.664
[GoPro]         GPS Date Time                   : 2026:05:03 06:40:37.799
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 50.20" N
[GoPro]         GPS Longitude                   : 77 deg 18' 11.81" E
[GoPro]         GPS Altitude                    : 208.606 m
[GoPro]         GPS Speed                       : 10.9404
[GoPro]         GPS Speed 3D                    : 11.484
[GoPro]         GPS Date Time                   : 2026:05:03 06:40:37.899
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 50.21" N
[GoPro]         GPS Longitude                   : 77 deg 18' 11.80" E
[GoPro]         GPS Altitude                    : 208.636 m
[GoPro]         GPS Speed                       : 11.214
[GoPro]         GPS Speed 3D                    : 10.944
[GoPro]         GPS Date Time                   : 2026:05:03 06:40:38.000
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 50.22" N
[GoPro]         GPS Longitude                   : 77 deg 18' 11.80" E
[GoPro]         GPS Altitude                    : 208.655 m
[GoPro]         GPS Speed                       : 11.2896
[GoPro]         GPS Speed 3D                    : 11.232
[GoPro]         GPS Date Time                   : 2026:05:03 06:40:38.099
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 139.01566
[GoPro]         Camera Orientation              : (Binary data 7382 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 139.01566
[GoPro]         Image Orientation               : (Binary data 7643 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 139.01566
[GoPro]         Gravity Vector                  : (Binary data 5763 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 139.01552
[GoPro]         Wind Processing                 : 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 7 0 7 0 7
[GoPro]         Time Stamp                      : 139.01552
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 139.01552
[GoPro]         Audio Level                     : -15 -10 -15 -11 -21 -14 -15 -10 -18 -10 -17 -10 -13 -8 -14 -9 -17 -11 -21 -15
[GoPro]         Time Stamp                      : 139.01566
[GoPro]         Time Stamp                      : 139.01566
[GoPro]         Time Stamp                      : 139.01566
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 140.014357
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.470703125 C
[GoPro]         Accelerometer                   : (Binary data 10579 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 140.014357
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.470703125 C
[GoPro]         Gyroscope                       : (Binary data 11291 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 140.01566
[GoPro]         Exposure Times                  : 1/2223 1/2223 1/2223 1/2223 1/2223 1/2198 1/2198 1/2198 1/2198 1/2198 1/2198 1/2198 1/2173 1/2173 1/2173 1/2173 1/2173 1/2149 1/2149 1/2149 1/2149 1/2125 1/2125 1/2125 1/2102
[GoPro]         Time Stamp                      : 140.05566
[GoPro]         Color Temperatures              : 5416 5416 5456 5456 5456 5456 5456 5456
[GoPro]         Time Stamp                      : 140.05566
[GoPro]         White Balance RGB               : (Binary data 184 bytes, use -b option to extract)
