[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 905.025869
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 905.065869
[GoPro]         Luma Average                    : 100 119 106 113 119 118 118 118
[GoPro]         Time Stamp                      : 905.065869
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 905.065869
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.430000007152557, INDO 0.170000001788139, WATR 0.0299999993294477, VEGE 0.219999998807907, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.379999995231628, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.349999994039536, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.379999995231628, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.230000004172325, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.340000003576279, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.340000003576279, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.319999992847443, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.340000003576279, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.360000014305115, INDO 0.109999999403954, WATR 0.100000001490116, VEGE 0.310000002384186, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.310000002384186, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.379999995231628, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.319999992847443, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.360000014305115, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 905.065869
[GoPro]         Prediminant Hue                 : 172 242, 126 5, 49 3
[GoPro]         Prediminant Hue                 : 172 218, 126 20, 43 10
[GoPro]         Prediminant Hue                 : 172 240, 126 13, 44 1
[GoPro]         Prediminant Hue                 : 172 228, 126 21, 43 3
[GoPro]         Prediminant Hue                 : 172 218, 126 25, 43 7
[GoPro]         Prediminant Hue                 : 172 218, 126 25, 43 9
[GoPro]         Prediminant Hue                 : 172 219, 126 22, 43 8
[GoPro]         Prediminant Hue                 : 172 219, 126 23, 43 7
[GoPro]         Time Stamp                      : 905.065869
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 905.057664
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 31' 2.18" N
[GoPro]         GPS Longitude                   : 77 deg 12' 21.88" E
[GoPro]         GPS Altitude                    : 222.979 m
[GoPro]         GPS Speed                       : 15.39
[GoPro]         GPS Speed 3D                    : 15.984
[GoPro]         GPS Date Time                   : 2026:05:01 06:46:05.099
[GoPro]         GPSDOP                          : 3.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 2.20" N
[GoPro]         GPS Longitude                   : 77 deg 12' 21.88" E
[GoPro]         GPS Altitude                    : 223.074 m
[GoPro]         GPS Speed                       : 16.1748
[GoPro]         GPS Speed 3D                    : 15.408
[GoPro]         GPS Date Time                   : 2026:05:01 06:46:05.199
[GoPro]         GPSDOP                          : 3.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 2.21" N
[GoPro]         GPS Longitude                   : 77 deg 12' 21.89" E
[GoPro]         GPS Altitude                    : 223.068 m
[GoPro]         GPS Speed                       : 17.3376
[GoPro]         GPS Speed 3D                    : 16.2
[GoPro]         GPS Date Time                   : 2026:05:01 06:46:05.299
[GoPro]         GPSDOP                          : 7.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 2.23" N
[GoPro]         GPS Longitude                   : 77 deg 12' 21.89" E
[GoPro]         GPS Altitude                    : 223.237 m
[GoPro]         GPS Speed                       : 18.1224
[GoPro]         GPS Speed 3D                    : 17.352
[GoPro]         GPS Date Time                   : 2026:05:01 06:46:05.399
[GoPro]         GPSDOP                          : 2.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 2.24" N
[GoPro]         GPS Longitude                   : 77 deg 12' 21.90" E
[GoPro]         GPS Altitude                    : 223.227 m
[GoPro]         GPS Speed                       : 17.2728
[GoPro]         GPS Speed 3D                    : 18.144
[GoPro]         GPS Date Time                   : 2026:05:01 06:46:05.499
[GoPro]         GPSDOP                          : 2.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 2.26" N
[GoPro]         GPS Longitude                   : 77 deg 12' 21.90" E
[GoPro]         GPS Altitude                    : 223.261 m
[GoPro]         GPS Speed                       : 17.9388
[GoPro]         GPS Speed 3D                    : 17.28
[GoPro]         GPS Date Time                   : 2026:05:01 06:46:05.599
[GoPro]         GPSDOP                          : 1.98
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 2.27" N
[GoPro]         GPS Longitude                   : 77 deg 12' 21.91" E
[GoPro]         GPS Altitude                    : 223.116 m
[GoPro]         GPS Speed                       : 18.846
[GoPro]         GPS Speed 3D                    : 17.964
[GoPro]         GPS Date Time                   : 2026:05:01 06:46:05.699
[GoPro]         GPSDOP                          : 1.98
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 2.29" N
[GoPro]         GPS Longitude                   : 77 deg 12' 21.91" E
[GoPro]         GPS Altitude                    : 223.203 m
[GoPro]         GPS Speed                       : 17.5644
[GoPro]         GPS Speed 3D                    : 18.864
[GoPro]         GPS Date Time                   : 2026:05:01 06:46:05.799
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 2.31" N
[GoPro]         GPS Longitude                   : 77 deg 12' 21.91" E
[GoPro]         GPS Altitude                    : 223.269 m
[GoPro]         GPS Speed                       : 19.9368
[GoPro]         GPS Speed 3D                    : 17.568
[GoPro]         GPS Date Time                   : 2026:05:01 06:46:05.899
[GoPro]         GPSDOP                          : 1.98
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 2.32" N
[GoPro]         GPS Longitude                   : 77 deg 12' 21.92" E
[GoPro]         GPS Altitude                    : 223.271 m
[GoPro]         GPS Speed                       : 18.7776
[GoPro]         GPS Speed 3D                    : 19.944
[GoPro]         GPS Date Time                   : 2026:05:01 06:46:06.000
[GoPro]         GPSDOP                          : 5.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 905.025869
[GoPro]         Camera Orientation              : (Binary data 3629 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 905.025869
[GoPro]         Image Orientation               : (Binary data 3911 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 905.025869
[GoPro]         Gravity Vector                  : (Binary data 2816 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 905.025569
[GoPro]         Wind Processing                 : 0 17 0 18 0 19 0 19 0 19 0 19 0 19 0 18 0 18 0 18
[GoPro]         Time Stamp                      : 905.025569
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 905.025569
[GoPro]         Audio Level                     : -18 -11 -14 -8 -15 -9 -15 -9 -14 -8 -15 -8 -14 -9 -14 -9 -18 -11 -14 -9
[GoPro]         Time Stamp                      : 905.025869
[GoPro]         Time Stamp                      : 905.025869
[GoPro]         Time Stamp                      : 905.025869
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 906.024678
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 72.25 C
[GoPro]         Accelerometer                   : (Binary data 10540 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 906.024678
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 72.25 C
[GoPro]         Gyroscope                       : (Binary data 11301 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 906.025869
[GoPro]         Exposure Times                  : 1/851 1/856 1/866 1/871 1/876 1/886 1/891 1/897 1/908 1/913 1/919 1/924 1/930 1/936 1/942 1/948 1/954 1/966 1/966 1/972 1/979 1/985 1/992 1/998 1/1005
[GoPro]         Time Stamp                      : 906.025869
[GoPro]         Color Temperatures              : 5376 5376 5376 5376 5376 5416 5376 5416
[GoPro]         Time Stamp                      : 906.025869
[GoPro]         White Balance RGB               : (Binary data 163 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 906.025869
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 906.025869
[GoPro]         Luma Average                    : 118 119 121 121 121 121 121 123
[GoPro]         Time Stamp                      : 906.025869
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 906.025869
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.310000002384186, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.370000004768372, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.310000002384186, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.340000003576279, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.25, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.370000004768372, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.340000003576279, INDO 0.109999999403954, WATR 0.0299999993294477, VEGE 0.349999994039536, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.28999999165535, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.300000011920929, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.310000002384186, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.370000004768372, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.259999990463257, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.439999997615814, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.300000011920929, INDO 0.180000007152557, WATR 0.0500000007450581, VEGE 0.28999999165535, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 906.025869
[GoPro]         Prediminant Hue                 : 172 211, 126 29, 44 7
[GoPro]         Prediminant Hue                 : 172 217, 126 24, 44 6
[GoPro]         Prediminant Hue                 : 172 217, 126 26, 44 6
[GoPro]         Prediminant Hue                 : 172 218, 126 23, 44 7
[GoPro]         Prediminant Hue                 : 172 217, 126 23, 44 10
[GoPro]         Prediminant Hue                 : 172 214, 126 19, 44 16
[GoPro]         Prediminant Hue                 : 172 206, 44 26, 126 19
[GoPro]         Prediminant Hue                 : 172 193, 44 37, 126 21
[GoPro]         Time Stamp                      : 906.025869
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 906.056064
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 31' 2.34" N
[GoPro]         GPS Longitude                   : 77 deg 12' 21.92" E
[GoPro]         GPS Altitude                    : 223.155 m
[GoPro]         GPS Speed                       : 19.962
[GoPro]         GPS Speed 3D                    : 18.792
[GoPro]         GPS Date Time                   : 2026:05:01 06:46:06.099
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 2.36" N
[GoPro]         GPS Longitude                   : 77 deg 12' 21.93" E
[GoPro]         GPS Altitude                    : 223.061 m
[GoPro]         GPS Speed                       : 20.448
[GoPro]         GPS Speed 3D                    : 19.98
[GoPro]         GPS Date Time                   : 2026:05:01 06:46:06.199
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 2.38" N
[GoPro]         GPS Longitude                   : 77 deg 12' 21.93" E
[GoPro]         GPS Altitude                    : 222.873 m
[GoPro]         GPS Speed                       : 20.0952
[GoPro]         GPS Speed 3D                    : 20.448
[GoPro]         GPS Date Time                   : 2026:05:01 06:46:06.299
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 2.39" N
[GoPro]         GPS Longitude                   : 77 deg 12' 21.94" E
[GoPro]         GPS Altitude                    : 222.821 m
[GoPro]         GPS Speed                       : 20.5056
[GoPro]         GPS Speed 3D                    : 20.088
[GoPro]         GPS Date Time                   : 2026:05:01 06:46:06.399
[GoPro]         GPSDOP                          : 2.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 2.41" N
[GoPro]         GPS Longitude                   : 77 deg 12' 21.94" E
[GoPro]         GPS Altitude                    : 222.755 m
[GoPro]         GPS Speed                       : 19.9008
[GoPro]         GPS Speed 3D                    : 20.52
[GoPro]         GPS Date Time                   : 2026:05:01 06:46:06.499
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 2.43" N
[GoPro]         GPS Longitude                   : 77 deg 12' 21.95" E
[GoPro]         GPS Altitude                    : 222.57 m
[GoPro]         GPS Speed                       : 21.0168
[GoPro]         GPS Speed 3D                    : 19.908
[GoPro]         GPS Date Time                   : 2026:05:01 06:46:06.599
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 2.45" N
[GoPro]         GPS Longitude                   : 77 deg 12' 21.95" E
[GoPro]         GPS Altitude                    : 222.621 m
[GoPro]         GPS Speed                       : 20.4732
[GoPro]         GPS Speed 3D                    : 21.024
[GoPro]         GPS Date Time                   : 2026:05:01 06:46:06.699
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 2.47" N
[GoPro]         GPS Longitude                   : 77 deg 12' 21.96" E
[GoPro]         GPS Altitude                    : 222.59 m
[GoPro]         GPS Speed                       : 21.7404
[GoPro]         GPS Speed 3D                    : 20.484
[GoPro]         GPS Date Time                   : 2026:05:01 06:46:06.799
[GoPro]         GPSDOP                          : 2.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 2.48" N
[GoPro]         GPS Longitude                   : 77 deg 12' 21.96" E
[GoPro]         GPS Altitude                    : 222.803 m
[GoPro]         GPS Speed                       : 20.736
[GoPro]         GPS Speed 3D                    : 21.744
[GoPro]         GPS Date Time                   : 2026:05:01 06:46:06.899
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 2.50" N
[GoPro]         GPS Longitude                   : 77 deg 12' 21.97" E
[GoPro]         GPS Altitude                    : 222.696 m
[GoPro]         GPS Speed                       : 22.1076
[GoPro]         GPS Speed 3D                    : 20.736
[GoPro]         GPS Date Time                   : 2026:05:01 06:46:07.000
[GoPro]         GPSDOP                          : 2.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 906.025869
[GoPro]         Camera Orientation              : (Binary data 3624 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 906.025869
[GoPro]         Image Orientation               : (Binary data 3897 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 906.025869
[GoPro]         Gravity Vector                  : (Binary data 2832 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 906.025569
[GoPro]         Wind Processing                 : 0 17 0 17 0 16 0 16 0 15 0 15 0 14 0 14 0 14 0 14
[GoPro]         Time Stamp                      : 906.025569
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 906.025569
[GoPro]         Audio Level                     : -16 -9 -18 -13 -18 -10 -15 -11 -14 -8 -17 -10 -15 -10 -14 -9 -15 -10 -14 -9
[GoPro]         Time Stamp                      : 906.025869
[GoPro]         Time Stamp                      : 906.025869
[GoPro]         Time Stamp                      : 906.025869
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 907.026173
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 72.265625 C
[GoPro]         Accelerometer                   : (Binary data 10452 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 907.026173
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 72.265625 C
[GoPro]         Gyroscope                       : (Binary data 11263 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 907.025869
[GoPro]         Exposure Times                  : 1/1012 1/1012 1/1018 1/1018 1/1018 1/1018 1/1025 1/1025 1/1025 1/1025 1/1032 1/1032 1/1032 1/1032 1/1040 1/1040 1/1047 1/1047 1/1047 1/1047 1/1047 1/1047 1/1047 1/1047 1/1047
[GoPro]         Time Stamp                      : 906.985869
[GoPro]         Color Temperatures              : 5416 5416 5416 5416 5416 5416 5416 5416 5416
[GoPro]         Time Stamp                      : 906.985869
[GoPro]         White Balance RGB               : (Binary data 191 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 907.025869
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 906.985869
[GoPro]         Luma Average                    : 123 111 118 117 119 121 121 121 122
[GoPro]         Time Stamp                      : 906.985869
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 906.985869
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.310000002384186, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.319999992847443, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.360000014305115, INDO 0.180000007152557, WATR 0.00999999977648258, VEGE 0.270000010728836, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.270000010728836, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.310000002384186, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.310000002384186, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.270000010728836, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.310000002384186, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.310000002384186, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.319999992847443, INDO 0.180000007152557, WATR 0.0799999982118607, VEGE 0.259999990463257, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.310000002384186, INDO 0.170000001788139, WATR 0.0799999982118607, VEGE 0.280000001192093, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.300000011920929, INDO 0.170000001788139, WATR 0.0500000007450581, VEGE 0.310000002384186, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.300000011920929, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.300000011920929, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 906.985869
[GoPro]         Prediminant Hue                 : 172 208, 126 24, 44 17
[GoPro]         Prediminant Hue                 : 172 224, 126 19, 44 8
[GoPro]         Prediminant Hue                 : 172 207, 126 27, 44 13
[GoPro]         Prediminant Hue                 : 172 205, 126 27, 44 17
[GoPro]         Prediminant Hue                 : 172 192, 126 33, 44 25
[GoPro]         Prediminant Hue                 : 172 184, 44 38, 126 28
[GoPro]         Prediminant Hue                 : 172 189, 44 32, 126 27
[GoPro]         Prediminant Hue                 : 172 205, 126 27, 44 15
[GoPro]         Prediminant Hue                 : 172 208, 126 25, 44 12
[GoPro]         Time Stamp                      : 906.985869
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 907.064576
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 31' 2.52" N
[GoPro]         GPS Longitude                   : 77 deg 12' 21.97" E
[GoPro]         GPS Altitude                    : 222.625 m
[GoPro]         GPS Speed                       : 22.0608
[GoPro]         GPS Speed 3D                    : 22.104
[GoPro]         GPS Date Time                   : 2026:05:01 06:46:07.099
[GoPro]         GPSDOP                          : 2.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 2.54" N
[GoPro]         GPS Longitude                   : 77 deg 12' 21.98" E
[GoPro]         GPS Altitude                    : 222.714 m
[GoPro]         GPS Speed                       : 21.5748
[GoPro]         GPS Speed 3D                    : 22.068
[GoPro]         GPS Date Time                   : 2026:05:01 06:46:07.199
[GoPro]         GPSDOP                          : 2.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 2.56" N
[GoPro]         GPS Longitude                   : 77 deg 12' 21.98" E
[GoPro]         GPS Altitude                    : 222.786 m
[GoPro]         GPS Speed                       : 22.8852
[GoPro]         GPS Speed 3D                    : 21.564
[GoPro]         GPS Date Time                   : 2026:05:01 06:46:07.299
[GoPro]         GPSDOP                          : 2.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 2.58" N
[GoPro]         GPS Longitude                   : 77 deg 12' 21.99" E
[GoPro]         GPS Altitude                    : 222.652 m
[GoPro]         GPS Speed                       : 22.662
[GoPro]         GPS Speed 3D                    : 22.896
[GoPro]         GPS Date Time                   : 2026:05:01 06:46:07.399
[GoPro]         GPSDOP                          : 2.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 2.60" N
[GoPro]         GPS Longitude                   : 77 deg 12' 21.99" E
[GoPro]         GPS Altitude                    : 222.693 m
[GoPro]         GPS Speed                       : 22.9716
[GoPro]         GPS Speed 3D                    : 22.68
[GoPro]         GPS Date Time                   : 2026:05:01 06:46:07.499
[GoPro]         GPSDOP                          : 2.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 2.62" N
[GoPro]         GPS Longitude                   : 77 deg 12' 22.00" E
[GoPro]         GPS Altitude                    : 222.595 m
[GoPro]         GPS Speed                       : 22.6548
[GoPro]         GPS Speed 3D                    : 22.968
[GoPro]         GPS Date Time                   : 2026:05:01 06:46:07.599
[GoPro]         GPSDOP                          : 2.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 2.64" N
[GoPro]         GPS Longitude                   : 77 deg 12' 22.00" E
[GoPro]         GPS Altitude                    : 222.608 m
[GoPro]         GPS Speed                       : 21.6108
[GoPro]         GPS Speed 3D                    : 22.68
[GoPro]         GPS Date Time                   : 2026:05:01 06:46:07.699
[GoPro]         GPSDOP                          : 1.99
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 2.66" N
[GoPro]         GPS Longitude                   : 77 deg 12' 22.01" E
[GoPro]         GPS Altitude                    : 222.587 m
[GoPro]         GPS Speed                       : 23.346
[GoPro]         GPS Speed 3D                    : 21.636
[GoPro]         GPS Date Time                   : 2026:05:01 06:46:07.799
[GoPro]         GPSDOP                          : 2.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 2.68" N
[GoPro]         GPS Longitude                   : 77 deg 12' 22.01" E
[GoPro]         GPS Altitude                    : 222.688 m
[GoPro]         GPS Speed                       : 23.1228
[GoPro]         GPS Speed 3D                    : 23.364
[GoPro]         GPS Date Time                   : 2026:05:01 06:46:07.899
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 2.70" N
[GoPro]         GPS Longitude                   : 77 deg 12' 22.02" E
[GoPro]         GPS Altitude                    : 222.668 m
[GoPro]         GPS Speed                       : 22.6116
[GoPro]         GPS Speed 3D                    : 23.112
[GoPro]         GPS Date Time                   : 2026:05:01 06:46:08.000
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 907.025869
[GoPro]         Camera Orientation              : (Binary data 3634 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 907.025869
[GoPro]         Image Orientation               : (Binary data 3938 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 907.025869
[GoPro]         Gravity Vector                  : (Binary data 2831 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 907.025569
[GoPro]         Wind Processing                 : 0 14 0 13 0 13 0 12 0 12 0 12 0 12 0 14 0 16 0 16
[GoPro]         Time Stamp                      : 907.025569
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 907.025569
[GoPro]         Audio Level                     : -15 -10 -18 -11 -15 -9 -17 -11 -14 -9 -16 -12 -15 -9 -17 -11 -17 -10 -16 -10
[GoPro]         Time Stamp                      : 907.025869
[GoPro]         Time Stamp                      : 907.025869
[GoPro]         Time Stamp                      : 907.025869
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 908.027664
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 72.25 C
[GoPro]         Accelerometer                   : (Binary data 10398 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 908.027664
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 72.25 C
[GoPro]         Gyroscope                       : (Binary data 11271 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 908.025869
[GoPro]         Exposure Times                  : 1/1047 1/1047 1/1047 1/1047 1/1054 1/1054 1/1054 1/1054 1/1054 1/1054 1/1054 1/1054 1/1062 1/1062 1/1069 1/1069 1/1069 1/1069 1/1069 1/1069 1/1069 1/1069 1/1069 1/1069 1/1062
[GoPro]         Time Stamp                      : 908.065869
[GoPro]         Color Temperatures              : 5416 5416 5416 5416 5416 5416 5416 5416
[GoPro]         Time Stamp                      : 908.065869
[GoPro]         White Balance RGB               : (Binary data 169 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 908.025869
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 908.065869
[GoPro]         Luma Average                    : 123 122 123 125 125 125 124 121
[GoPro]         Time Stamp                      : 908.065869
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
