[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 1700.025777
[GoPro]         Camera Orientation              : (Binary data 3720 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1700.025777
[GoPro]         Image Orientation               : (Binary data 3864 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1700.025777
[GoPro]         Gravity Vector                  : (Binary data 2770 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1700.025477
[GoPro]         Wind Processing                 : 1 20 1 20 1 19 1 19 1 19 1 19 1 21 1 21 1 21 1 22
[GoPro]         Time Stamp                      : 1700.025477
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1700.025477
[GoPro]         Audio Level                     : -18 -10 -16 -9 -17 -9 -17 -11 -18 -11 -18 -10 -17 -10 -19 -12 -15 -9 -18 -11
[GoPro]         Time Stamp                      : 1700.025777
[GoPro]         Time Stamp                      : 1700.025777
[GoPro]         Time Stamp                      : 1700.025777
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1701.02607
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 74.9921875 C
[GoPro]         Accelerometer                   : (Binary data 10483 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1701.02607
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 74.9921875 C
[GoPro]         Gyroscope                       : (Binary data 11435 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1701.025777
[GoPro]         Exposure Times                  : 1/3241 1/3241 1/3241 1/3241 1/3241 1/3241 1/3241 1/3241 1/3241 1/3241 1/3241 1/3241 1/3241 1/3241 1/3241 1/3241 1/3241 1/3172 1/3172 1/3172 1/3172 1/3172 1/3172 1/3172 1/3172
[GoPro]         Time Stamp                      : 1701.025777
[GoPro]         Color Temperatures              : 6129 6129 6129 6129 6129 6129 6129 6129
[GoPro]         Time Stamp                      : 1701.025777
[GoPro]         White Balance RGB               : (Binary data 180 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1701.025777
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1701.025777
[GoPro]         Luma Average                    : 115 115 115 115 115 115 115 115
[GoPro]         Time Stamp                      : 1701.025777
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1701.025777
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.200000002980232, INDO 0.119999997317791, WATR 0.0199999995529652, VEGE 0.200000002980232, BEAC 0.370000004768372
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.219999998807907, INDO 0.119999997317791, WATR 0.00999999977648258, VEGE 0.180000007152557, BEAC 0.370000004768372
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.259999990463257, INDO 0.100000001490116, WATR 0.0299999993294477, VEGE 0.219999998807907, BEAC 0.280000001192093
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.340000003576279, INDO 0.0700000002980232, WATR 0.0399999991059303, VEGE 0.200000002980232, BEAC 0.230000004172325
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.430000007152557, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.180000007152557, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.400000005960464, INDO 0.159999996423721, WATR 0.00999999977648258, VEGE 0.180000007152557, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.430000007152557, INDO 0.129999995231628, WATR 0.0199999995529652, VEGE 0.189999997615814, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.389999985694885, INDO 0.100000001490116, WATR 0.0299999993294477, VEGE 0.219999998807907, BEAC 0.170000001788139
[GoPro]         Time Stamp                      : 1701.025777
[GoPro]         Prediminant Hue                 : 172 233, 86 18, 125 2
[GoPro]         Prediminant Hue                 : 172 231, 86 19, 125 3
[GoPro]         Prediminant Hue                 : 172 233, 86 18, 125 3
[GoPro]         Prediminant Hue                 : 172 232, 86 20, 125 3
[GoPro]         Prediminant Hue                 : 172 218, 86 31, 125 4
[GoPro]         Prediminant Hue                 : 172 216, 86 31, 125 5
[GoPro]         Prediminant Hue                 : 172 217, 86 31, 125 5
[GoPro]         Prediminant Hue                 : 172 214, 86 35, 125 5
[GoPro]         Time Stamp                      : 1701.025777
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1701.081984
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 34' 51.89" N
[GoPro]         GPS Longitude                   : 77 deg 16' 26.40" E
[GoPro]         GPS Altitude                    : 194.011 m
[GoPro]         GPS Speed                       : 40.5288
[GoPro]         GPS Speed 3D                    : 40.14
[GoPro]         GPS Date Time                   : 2026:05:01 03:55:41.299
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 51.87" N
[GoPro]         GPS Longitude                   : 77 deg 16' 26.43" E
[GoPro]         GPS Altitude                    : 194.024 m
[GoPro]         GPS Speed                       : 40.374
[GoPro]         GPS Speed 3D                    : 40.536
[GoPro]         GPS Date Time                   : 2026:05:01 03:55:41.399
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 51.85" N
[GoPro]         GPS Longitude                   : 77 deg 16' 26.47" E
[GoPro]         GPS Altitude                    : 194.027 m
[GoPro]         GPS Speed                       : 40.6404
[GoPro]         GPS Speed 3D                    : 40.392
[GoPro]         GPS Date Time                   : 2026:05:01 03:55:41.499
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 51.84" N
[GoPro]         GPS Longitude                   : 77 deg 16' 26.51" E
[GoPro]         GPS Altitude                    : 194.029 m
[GoPro]         GPS Speed                       : 40.4352
[GoPro]         GPS Speed 3D                    : 40.644
[GoPro]         GPS Date Time                   : 2026:05:01 03:55:41.599
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 51.82" N
[GoPro]         GPS Longitude                   : 77 deg 16' 26.54" E
[GoPro]         GPS Altitude                    : 194.029 m
[GoPro]         GPS Speed                       : 40.7268
[GoPro]         GPS Speed 3D                    : 40.428
[GoPro]         GPS Date Time                   : 2026:05:01 03:55:41.699
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 51.80" N
[GoPro]         GPS Longitude                   : 77 deg 16' 26.58" E
[GoPro]         GPS Altitude                    : 194.027 m
[GoPro]         GPS Speed                       : 40.7196
[GoPro]         GPS Speed 3D                    : 40.716
[GoPro]         GPS Date Time                   : 2026:05:01 03:55:41.799
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 51.78" N
[GoPro]         GPS Longitude                   : 77 deg 16' 26.62" E
[GoPro]         GPS Altitude                    : 194.035 m
[GoPro]         GPS Speed                       : 41.1624
[GoPro]         GPS Speed 3D                    : 40.716
[GoPro]         GPS Date Time                   : 2026:05:01 03:55:41.899
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 51.77" N
[GoPro]         GPS Longitude                   : 77 deg 16' 26.66" E
[GoPro]         GPS Altitude                    : 194.011 m
[GoPro]         GPS Speed                       : 41.2452
[GoPro]         GPS Speed 3D                    : 41.148
[GoPro]         GPS Date Time                   : 2026:05:01 03:55:42.000
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 51.75" N
[GoPro]         GPS Longitude                   : 77 deg 16' 26.69" E
[GoPro]         GPS Altitude                    : 194.022 m
[GoPro]         GPS Speed                       : 41.1336
[GoPro]         GPS Speed 3D                    : 41.256
[GoPro]         GPS Date Time                   : 2026:05:01 03:55:42.099
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1701.025777
[GoPro]         Camera Orientation              : (Binary data 3717 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1701.025777
[GoPro]         Image Orientation               : (Binary data 3822 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1701.025777
[GoPro]         Gravity Vector                  : (Binary data 2785 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1701.025477
[GoPro]         Wind Processing                 : 1 23 1 23 1 23 1 23 1 22 1 22 1 22 1 22 1 22 1 22
[GoPro]         Time Stamp                      : 1701.025477
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1701.025477
[GoPro]         Audio Level                     : -15 -9 -16 -7 -18 -11 -17 -9 -14 -9 -14 -7 -16 -9 -15 -9 -12 -8 -15 -9
[GoPro]         Time Stamp                      : 1701.025777
[GoPro]         Time Stamp                      : 1701.025777
[GoPro]         Time Stamp                      : 1701.025777
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1702.027639
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 74.99609375 C
[GoPro]         Accelerometer                   : (Binary data 10390 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1702.027639
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 74.99609375 C
[GoPro]         Gyroscope                       : (Binary data 11405 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1702.025777
[GoPro]         Exposure Times                  : 1/3172 1/3172 1/3172 1/3172 1/3107 1/3107 1/3107 1/3107 1/3107 1/3107 1/3107 1/3044 1/3044 1/3044 1/3044 1/3044 1/3044 1/2983 1/2983 1/2983 1/2983 1/2983 1/2925 1/2925 1/2925
[GoPro]         Time Stamp                      : 1701.985777
[GoPro]         Color Temperatures              : 6129 6089 6089 6089 6089 6089 6050 6050 6050
[GoPro]         Time Stamp                      : 1701.985777
[GoPro]         White Balance RGB               : (Binary data 201 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1702.025777
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1701.985777
[GoPro]         Luma Average                    : 114 113 113 113 112 111 111 109 110
[GoPro]         Time Stamp                      : 1701.985777
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1701.985777
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.449999988079071, INDO 0.119999997317791, WATR 0.00999999977648258, VEGE 0.170000001788139, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.479999989271164, INDO 0.129999995231628, WATR 0.00999999977648258, VEGE 0.180000007152557, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.389999985694885, INDO 0.0599999986588955, WATR 0.0299999993294477, VEGE 0.25, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.259999990463257, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.239999994635582, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.349999994039536, INDO 0.100000001490116, WATR 0.0199999995529652, VEGE 0.270000010728836, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.28999999165535, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.280000001192093, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.330000013113022, INDO 0.100000001490116, WATR 0.0199999995529652, VEGE 0.259999990463257, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.360000014305115, INDO 0.150000005960464, WATR 0.0199999995529652, VEGE 0.310000002384186, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.360000014305115, INDO 0.100000001490116, WATR 0.0199999995529652, VEGE 0.259999990463257, BEAC 0.180000007152557
[GoPro]         Time Stamp                      : 1701.985777
[GoPro]         Prediminant Hue                 : 172 191, 86 54, 125 8
[GoPro]         Prediminant Hue                 : 172 190, 86 56, 125 9
[GoPro]         Prediminant Hue                 : 172 162, 86 81, 125 12
[GoPro]         Prediminant Hue                 : 172 183, 86 63, 125 8
[GoPro]         Prediminant Hue                 : 172 178, 86 63, 125 13
[GoPro]         Prediminant Hue                 : 172 184, 86 58, 125 12
[GoPro]         Prediminant Hue                 : 172 146, 86 87, 125 21
[GoPro]         Prediminant Hue                 : 172 161, 86 71, 125 22
[GoPro]         Prediminant Hue                 : 172 191, 86 35, 125 28
[GoPro]         Time Stamp                      : 1701.985777
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1701.960576
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 34' 51.73" N
[GoPro]         GPS Longitude                   : 77 deg 16' 26.73" E
[GoPro]         GPS Altitude                    : 194.033 m
[GoPro]         GPS Speed                       : 41.6664
[GoPro]         GPS Speed 3D                    : 41.148
[GoPro]         GPS Date Time                   : 2026:05:01 03:55:42.199
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 51.71" N
[GoPro]         GPS Longitude                   : 77 deg 16' 26.77" E
[GoPro]         GPS Altitude                    : 194.011 m
[GoPro]         GPS Speed                       : 41.1372
[GoPro]         GPS Speed 3D                    : 41.652
[GoPro]         GPS Date Time                   : 2026:05:01 03:55:42.299
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 51.69" N
[GoPro]         GPS Longitude                   : 77 deg 16' 26.80" E
[GoPro]         GPS Altitude                    : 193.974 m
[GoPro]         GPS Speed                       : 41.4216
[GoPro]         GPS Speed 3D                    : 41.148
[GoPro]         GPS Date Time                   : 2026:05:01 03:55:42.399
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 51.67" N
[GoPro]         GPS Longitude                   : 77 deg 16' 26.84" E
[GoPro]         GPS Altitude                    : 193.941 m
[GoPro]         GPS Speed                       : 41.6556
[GoPro]         GPS Speed 3D                    : 41.436
[GoPro]         GPS Date Time                   : 2026:05:01 03:55:42.499
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 51.65" N
[GoPro]         GPS Longitude                   : 77 deg 16' 26.88" E
[GoPro]         GPS Altitude                    : 193.926 m
[GoPro]         GPS Speed                       : 41.2452
[GoPro]         GPS Speed 3D                    : 41.652
[GoPro]         GPS Date Time                   : 2026:05:01 03:55:42.599
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 51.64" N
[GoPro]         GPS Longitude                   : 77 deg 16' 26.91" E
[GoPro]         GPS Altitude                    : 193.895 m
[GoPro]         GPS Speed                       : 41.2092
[GoPro]         GPS Speed 3D                    : 41.256
[GoPro]         GPS Date Time                   : 2026:05:01 03:55:42.699
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 51.62" N
[GoPro]         GPS Longitude                   : 77 deg 16' 26.95" E
[GoPro]         GPS Altitude                    : 193.906 m
[GoPro]         GPS Speed                       : 41.3568
[GoPro]         GPS Speed 3D                    : 41.22
[GoPro]         GPS Date Time                   : 2026:05:01 03:55:42.799
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 51.60" N
[GoPro]         GPS Longitude                   : 77 deg 16' 26.99" E
[GoPro]         GPS Altitude                    : 193.911 m
[GoPro]         GPS Speed                       : 41.148
[GoPro]         GPS Speed 3D                    : 41.364
[GoPro]         GPS Date Time                   : 2026:05:01 03:55:42.899
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 51.58" N
[GoPro]         GPS Longitude                   : 77 deg 16' 27.02" E
[GoPro]         GPS Altitude                    : 193.911 m
[GoPro]         GPS Speed                       : 41.2056
[GoPro]         GPS Speed 3D                    : 41.148
[GoPro]         GPS Date Time                   : 2026:05:01 03:55:43.000
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 51.56" N
[GoPro]         GPS Longitude                   : 77 deg 16' 27.06" E
[GoPro]         GPS Altitude                    : 193.941 m
[GoPro]         GPS Speed                       : 41.1336
[GoPro]         GPS Speed 3D                    : 41.22
[GoPro]         GPS Date Time                   : 2026:05:01 03:55:43.099
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 51.54" N
[GoPro]         GPS Longitude                   : 77 deg 16' 27.09" E
[GoPro]         GPS Altitude                    : 193.942 m
[GoPro]         GPS Speed                       : 41.1444
[GoPro]         GPS Speed 3D                    : 41.148
[GoPro]         GPS Date Time                   : 2026:05:01 03:55:43.199
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1702.025777
[GoPro]         Camera Orientation              : (Binary data 3718 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1702.025777
[GoPro]         Image Orientation               : (Binary data 3846 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1702.025777
[GoPro]         Gravity Vector                  : (Binary data 2829 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1702.025477
[GoPro]         Wind Processing                 : 1 22 1 22 1 22 1 22 1 21 1 21 1 21 1 21 1 22 1 22
[GoPro]         Time Stamp                      : 1702.025477
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1702.025477
[GoPro]         Audio Level                     : -19 -12 -18 -13 -21 -13 -17 -9 -16 -10 -14 -7 -18 -11 -17 -11 -16 -9 -16 -12
[GoPro]         Time Stamp                      : 1702.025777
[GoPro]         Time Stamp                      : 1702.025777
[GoPro]         Time Stamp                      : 1702.025777
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1703.024175
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 75.015625 C
[GoPro]         Accelerometer                   : (Binary data 10585 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1703.024175
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 75.015625 C
[GoPro]         Gyroscope                       : (Binary data 11454 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1703.025777
[GoPro]         Exposure Times                  : 1/2869 1/2869 1/2869 1/2815 1/2815 1/2815 1/2763 1/2763 1/2763 1/2763 1/2713 1/2713 1/2713 1/2665 1/2665 1/2665 1/2665 1/2665 1/2619 1/2619 1/2619 1/2619 1/2619 1/2619 1/2619
[GoPro]         Time Stamp                      : 1703.065777
[GoPro]         Color Temperatures              : 6050 6050 6050 6010 6010 6010 6050 6050
[GoPro]         Time Stamp                      : 1703.065777
[GoPro]         White Balance RGB               : (Binary data 179 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1703.025777
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1703.065777
[GoPro]         Luma Average                    : 111 109 109 109 109 108 108 108
[GoPro]         Time Stamp                      : 1703.065777
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1703.065777
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.310000002384186, INDO 0.100000001490116, WATR 0.00999999977648258, VEGE 0.280000001192093, BEAC 0.239999994635582
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.280000001192093, INDO 0.119999997317791, WATR 0, VEGE 0.219999998807907, BEAC 0.270000010728836
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.330000013113022, INDO 0.170000001788139, WATR 0.00999999977648258, VEGE 0.180000007152557, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.310000002384186, INDO 0.150000005960464, WATR 0.00999999977648258, VEGE 0.209999993443489, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.379999995231628, INDO 0.150000005960464, WATR 0.0299999993294477, VEGE 0.170000001788139, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.280000001192093, INDO 0.150000005960464, WATR 0, VEGE 0.189999997615814, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.360000014305115, INDO 0.239999994635582, WATR 0.00999999977648258, VEGE 0.200000002980232, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.259999990463257, INDO 0.180000007152557, WATR 0.0199999995529652, VEGE 0.239999994635582, BEAC 0.219999998807907
[GoPro]         Time Stamp                      : 1703.065777
[GoPro]         Prediminant Hue                 : 172 159, 86 69, 125 27
[GoPro]         Prediminant Hue                 : 172 153, 86 67, 125 35
[GoPro]         Prediminant Hue                 : 172 133, 86 64, 125 57
[GoPro]         Prediminant Hue                 : 172 187, 125 42, 86 26
[GoPro]         Prediminant Hue                 : 172 219, 125 27, 86 8
[GoPro]         Prediminant Hue                 : 172 239, 125 14, 86 1
[GoPro]         Prediminant Hue                 : 172 244, 125 9, 86 1
[GoPro]         Prediminant Hue                 : 172 236, 125 16, 86 2
[GoPro]         Time Stamp                      : 1703.065777
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1703.061504
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 34' 51.52" N
[GoPro]         GPS Longitude                   : 77 deg 16' 27.13" E
[GoPro]         GPS Altitude                    : 193.986 m
[GoPro]         GPS Speed                       : 40.5792
[GoPro]         GPS Speed 3D                    : 41.148
[GoPro]         GPS Date Time                   : 2026:05:01 03:55:43.299
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 51.50" N
[GoPro]         GPS Longitude                   : 77 deg 16' 27.17" E
[GoPro]         GPS Altitude                    : 193.959 m
[GoPro]         GPS Speed                       : 40.7664
[GoPro]         GPS Speed 3D                    : 40.572
[GoPro]         GPS Date Time                   : 2026:05:01 03:55:43.399
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 51.48" N
[GoPro]         GPS Longitude                   : 77 deg 16' 27.20" E
[GoPro]         GPS Altitude                    : 193.96 m
[GoPro]         GPS Speed                       : 40.8024
[GoPro]         GPS Speed 3D                    : 40.752
[GoPro]         GPS Date Time                   : 2026:05:01 03:55:43.499
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 51.46" N
[GoPro]         GPS Longitude                   : 77 deg 16' 27.24" E
[GoPro]         GPS Altitude                    : 193.957 m
[GoPro]         GPS Speed                       : 41.0976
[GoPro]         GPS Speed 3D                    : 40.788
[GoPro]         GPS Date Time                   : 2026:05:01 03:55:43.599
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 51.44" N
[GoPro]         GPS Longitude                   : 77 deg 16' 27.27" E
[GoPro]         GPS Altitude                    : 193.954 m
[GoPro]         GPS Speed                       : 40.9428
[GoPro]         GPS Speed 3D                    : 41.112
[GoPro]         GPS Date Time                   : 2026:05:01 03:55:43.699
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 51.43" N
[GoPro]         GPS Longitude                   : 77 deg 16' 27.31" E
[GoPro]         GPS Altitude                    : 193.929 m
[GoPro]         GPS Speed                       : 40.9572
[GoPro]         GPS Speed 3D                    : 40.932
[GoPro]         GPS Date Time                   : 2026:05:01 03:55:43.799
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 51.41" N
[GoPro]         GPS Longitude                   : 77 deg 16' 27.34" E
[GoPro]         GPS Altitude                    : 193.945 m
[GoPro]         GPS Speed                       : 41.2812
[GoPro]         GPS Speed 3D                    : 40.968
[GoPro]         GPS Date Time                   : 2026:05:01 03:55:43.899
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 51.39" N
[GoPro]         GPS Longitude                   : 77 deg 16' 27.38" E
[GoPro]         GPS Altitude                    : 193.933 m
[GoPro]         GPS Speed                       : 41.3928
[GoPro]         GPS Speed 3D                    : 41.292
[GoPro]         GPS Date Time                   : 2026:05:01 03:55:44.000
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 51.36" N
[GoPro]         GPS Longitude                   : 77 deg 16' 27.41" E
[GoPro]         GPS Altitude                    : 193.926 m
[GoPro]         GPS Speed                       : 41.4072
[GoPro]         GPS Speed 3D                    : 41.4
[GoPro]         GPS Date Time                   : 2026:05:01 03:55:44.099
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 51.34" N
[GoPro]         GPS Longitude                   : 77 deg 16' 27.45" E
[GoPro]         GPS Altitude                    : 193.92 m
[GoPro]         GPS Speed                       : 41.976
[GoPro]         GPS Speed 3D                    : 41.4
[GoPro]         GPS Date Time                   : 2026:05:01 03:55:44.199
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1703.025777
[GoPro]         Camera Orientation              : (Binary data 3726 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1703.025777
[GoPro]         Image Orientation               : (Binary data 3856 bytes, use -b option to extract)
