[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Longitude                   : 77 deg 10' 50.12" E
[GoPro]         GPS Altitude                    : 217.368 m
[GoPro]         GPS Speed                       : 0.3816
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:14 14:15:01.200
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 7.83" N
[GoPro]         GPS Longitude                   : 77 deg 10' 50.12" E
[GoPro]         GPS Altitude                    : 217.371 m
[GoPro]         GPS Speed                       : 0.0324
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:14 14:15:01.300
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 7.83" N
[GoPro]         GPS Longitude                   : 77 deg 10' 50.12" E
[GoPro]         GPS Altitude                    : 217.384 m
[GoPro]         GPS Speed                       : 0.1476
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:14 14:15:01.400
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 7.82" N
[GoPro]         GPS Longitude                   : 77 deg 10' 50.12" E
[GoPro]         GPS Altitude                    : 217.379 m
[GoPro]         GPS Speed                       : 0.234
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:14 14:15:01.500
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 7.83" N
[GoPro]         GPS Longitude                   : 77 deg 10' 50.12" E
[GoPro]         GPS Altitude                    : 217.384 m
[GoPro]         GPS Speed                       : 0.3924
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:14 14:15:01.600
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 150.015736
[GoPro]         Camera Orientation              : (Binary data 7332 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 150.015736
[GoPro]         Image Orientation               : (Binary data 7661 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 150.015736
[GoPro]         Time Stamp                      : 150.015736
[GoPro]         Gravity Vector                  : (Binary data 5792 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 150.015596
[GoPro]         Wind Processing                 : 0 14 0 15 0 16 0 16 0 16 0 16 0 16 0 15 0 15 0 15
[GoPro]         Time Stamp                      : 150.015596
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 150.015596
[GoPro]         Audio Level                     : -32 -20 -17 -8 -17 -11 -19 -13 -19 -11 -16 -8 -16 -9 -14 -4 -14 -8 -16 -9
[GoPro]         Time Stamp                      : 150.015736
[GoPro]         Time Stamp                      : 150.015736
[GoPro]         Time Stamp                      : 150.015736
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 151.015067
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.9609375 C
[GoPro]         Accelerometer                   : (Binary data 10870 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 151.015067
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.9609375 C
[GoPro]         Gyroscope                       : (Binary data 11576 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 151.015736
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 150.975736
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 150.975736
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 151.015736
[GoPro]         ISO Speeds                      : 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178
[GoPro]         Time Stamp                      : 150.975736
[GoPro]         Luma Average                    : 32 31 31 32 32 32 32 31 33
[GoPro]         Time Stamp                      : 150.975736
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 150.975736
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.319999992847443, INDO 0.400000005960464, WATR 0.0700000002980232, VEGE 0.0799999982118607, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.319999992847443, INDO 0.389999985694885, WATR 0.0799999982118607, VEGE 0.0900000035762787, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.310000002384186, INDO 0.430000007152557, WATR 0.0700000002980232, VEGE 0.109999999403954, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.370000004768372, INDO 0.409999996423721, WATR 0.0500000007450581, VEGE 0.0799999982118607, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.419999986886978, INDO 0.389999985694885, WATR 0.0399999991059303, VEGE 0.0799999982118607, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.340000003576279, INDO 0.330000013113022, WATR 0.0799999982118607, VEGE 0.129999995231628, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.330000013113022, INDO 0.409999996423721, WATR 0.0900000035762787, VEGE 0.0799999982118607, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.409999996423721, INDO 0.360000014305115, WATR 0.0700000002980232, VEGE 0.0900000035762787, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.349999994039536, INDO 0.370000004768372, WATR 0.0799999982118607, VEGE 0.100000001490116, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 150.975736
[GoPro]         Prediminant Hue                 : 253 102, 247 46, 125 14
[GoPro]         Prediminant Hue                 : 254 79, 247 45, 125 18
[GoPro]         Prediminant Hue                 : 253 110, 247 40, 174 15
[GoPro]         Prediminant Hue                 : 253 242, 247 3, 44 1
[GoPro]         Prediminant Hue                 : 253 242, 247 3, 44 1
[GoPro]         Prediminant Hue                 : 253 243, 247 3, 44 2
[GoPro]         Prediminant Hue                 : 253 243, 247 2, 44 2
[GoPro]         Prediminant Hue                 : 253 180, 247 17, 173 9
[GoPro]         Prediminant Hue                 : 253 240, 247 3, 44 2
[GoPro]         Time Stamp                      : 150.975736
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 150.98192
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 36' 7.82" N
[GoPro]         GPS Longitude                   : 77 deg 10' 50.12" E
[GoPro]         GPS Altitude                    : 217.394 m
[GoPro]         GPS Speed                       : 0.1548
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:14 14:15:01.700
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 7.82" N
[GoPro]         GPS Longitude                   : 77 deg 10' 50.12" E
[GoPro]         GPS Altitude                    : 217.401 m
[GoPro]         GPS Speed                       : 0.0612
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:14 14:15:01.800
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 7.82" N
[GoPro]         GPS Longitude                   : 77 deg 10' 50.12" E
[GoPro]         GPS Altitude                    : 217.396 m
[GoPro]         GPS Speed                       : 0.0756
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:14 14:15:01.900
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 7.82" N
[GoPro]         GPS Longitude                   : 77 deg 10' 50.12" E
[GoPro]         GPS Altitude                    : 217.402 m
[GoPro]         GPS Speed                       : 0.1692
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:14 14:15:02.000
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 7.82" N
[GoPro]         GPS Longitude                   : 77 deg 10' 50.12" E
[GoPro]         GPS Altitude                    : 217.413 m
[GoPro]         GPS Speed                       : 0.1116
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:14 14:15:02.100
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 7.82" N
[GoPro]         GPS Longitude                   : 77 deg 10' 50.12" E
[GoPro]         GPS Altitude                    : 217.403 m
[GoPro]         GPS Speed                       : 0.2484
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:14 14:15:02.200
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 7.82" N
[GoPro]         GPS Longitude                   : 77 deg 10' 50.12" E
[GoPro]         GPS Altitude                    : 217.411 m
[GoPro]         GPS Speed                       : 0.1152
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:14 14:15:02.300
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 7.82" N
[GoPro]         GPS Longitude                   : 77 deg 10' 50.12" E
[GoPro]         GPS Altitude                    : 217.42 m
[GoPro]         GPS Speed                       : 0.09
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:14 14:15:02.400
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 7.82" N
[GoPro]         GPS Longitude                   : 77 deg 10' 50.12" E
[GoPro]         GPS Altitude                    : 217.417 m
[GoPro]         GPS Speed                       : 0.1044
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:14 14:15:02.500
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 7.82" N
[GoPro]         GPS Longitude                   : 77 deg 10' 50.12" E
[GoPro]         GPS Altitude                    : 217.427 m
[GoPro]         GPS Speed                       : 0.1584
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:14 14:15:02.600
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 151.015736
[GoPro]         Camera Orientation              : (Binary data 7310 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 151.015736
[GoPro]         Image Orientation               : (Binary data 7587 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 151.015736
[GoPro]         Time Stamp                      : 151.015736
[GoPro]         Gravity Vector                  : (Binary data 5799 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 151.015596
[GoPro]         Wind Processing                 : 0 15 0 14 0 13 0 13 0 13 0 12 0 12 0 11 0 11 0 11
[GoPro]         Time Stamp                      : 151.015596
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 151.015596
[GoPro]         Audio Level                     : -13 -5 -14 -8 -17 -10 -20 -9 -16 -8 -27 -20 -27 -20 -19 -9 -12 -8 -12 -8
[GoPro]         Time Stamp                      : 151.015736
[GoPro]         Time Stamp                      : 151.015736
[GoPro]         Time Stamp                      : 151.015736
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 152.015838
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.96875 C
[GoPro]         Accelerometer                   : (Binary data 10846 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 152.015838
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.96875 C
[GoPro]         Gyroscope                       : (Binary data 11525 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 152.015736
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 152.055736
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 152.055736
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 152.015736
[GoPro]         ISO Speeds                      : 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178
[GoPro]         Time Stamp                      : 152.055736
[GoPro]         Luma Average                    : 32 32 31 32 32 31 31 31
[GoPro]         Time Stamp                      : 152.055736
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 152.055736
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.340000003576279, INDO 0.379999995231628, WATR 0.0599999986588955, VEGE 0.100000001490116, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.330000013113022, INDO 0.330000013113022, WATR 0.0500000007450581, VEGE 0.140000000596046, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.300000011920929, INDO 0.389999985694885, WATR 0.0700000002980232, VEGE 0.129999995231628, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.330000013113022, INDO 0.370000004768372, WATR 0.0799999982118607, VEGE 0.100000001490116, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.379999995231628, INDO 0.340000003576279, WATR 0.0700000002980232, VEGE 0.119999997317791, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.360000014305115, INDO 0.379999995231628, WATR 0.0599999986588955, VEGE 0.100000001490116, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.370000004768372, INDO 0.349999994039536, WATR 0.0700000002980232, VEGE 0.119999997317791, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.360000014305115, INDO 0.360000014305115, WATR 0.0900000035762787, VEGE 0.119999997317791, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 152.055736
[GoPro]         Prediminant Hue                 : 253 167, 247 16, 125 10
[GoPro]         Prediminant Hue                 : 253 244, 247 3, 173 1
[GoPro]         Prediminant Hue                 : 253 181, 247 15, 125 9
[GoPro]         Prediminant Hue                 : 253 242, 125 2, 247 2
[GoPro]         Prediminant Hue                 : 253 242, 247 2, 125 2
[GoPro]         Prediminant Hue                 : 253 189, 247 13, 125 9
[GoPro]         Prediminant Hue                 : 253 244, 247 2, 174 1
[GoPro]         Prediminant Hue                 : 253 173, 247 18, 125 11
[GoPro]         Time Stamp                      : 152.055736
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 151.993424
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 36' 7.82" N
[GoPro]         GPS Longitude                   : 77 deg 10' 50.12" E
[GoPro]         GPS Altitude                    : 217.423 m
[GoPro]         GPS Speed                       : 0.0216
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:14 14:15:02.700
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 7.82" N
[GoPro]         GPS Longitude                   : 77 deg 10' 50.12" E
[GoPro]         GPS Altitude                    : 217.437 m
[GoPro]         GPS Speed                       : 0.0972
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:14 14:15:02.800
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 7.82" N
[GoPro]         GPS Longitude                   : 77 deg 10' 50.12" E
[GoPro]         GPS Altitude                    : 217.431 m
[GoPro]         GPS Speed                       : 0.1224
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:14 14:15:02.900
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 7.82" N
[GoPro]         GPS Longitude                   : 77 deg 10' 50.12" E
[GoPro]         GPS Altitude                    : 217.436 m
[GoPro]         GPS Speed                       : 0.1008
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:14 14:15:03.000
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 7.82" N
[GoPro]         GPS Longitude                   : 77 deg 10' 50.12" E
[GoPro]         GPS Altitude                    : 217.446 m
[GoPro]         GPS Speed                       : 0.3456
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:14 14:15:03.100
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 7.82" N
[GoPro]         GPS Longitude                   : 77 deg 10' 50.12" E
[GoPro]         GPS Altitude                    : 217.442 m
[GoPro]         GPS Speed                       : 0.3816
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:14 14:15:03.200
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 7.82" N
[GoPro]         GPS Longitude                   : 77 deg 10' 50.12" E
[GoPro]         GPS Altitude                    : 217.45 m
[GoPro]         GPS Speed                       : 0.234
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:14 14:15:03.300
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 7.82" N
[GoPro]         GPS Longitude                   : 77 deg 10' 50.12" E
[GoPro]         GPS Altitude                    : 217.45 m
[GoPro]         GPS Speed                       : 0.0864
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:14 14:15:03.400
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 7.82" N
[GoPro]         GPS Longitude                   : 77 deg 10' 50.12" E
[GoPro]         GPS Altitude                    : 217.462 m
[GoPro]         GPS Speed                       : 0.1764
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:14 14:15:03.500
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 7.82" N
[GoPro]         GPS Longitude                   : 77 deg 10' 50.12" E
[GoPro]         GPS Altitude                    : 217.473 m
[GoPro]         GPS Speed                       : 0.1296
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:14 14:15:03.600
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 152.015736
[GoPro]         Camera Orientation              : (Binary data 7318 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 152.015736
[GoPro]         Image Orientation               : (Binary data 7558 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 152.015736
[GoPro]         Time Stamp                      : 152.015736
[GoPro]         Gravity Vector                  : (Binary data 5797 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 152.015596
[GoPro]         Wind Processing                 : 0 12 0 14 0 14 0 14 0 14 0 14 0 13 0 13 0 13 0 12
[GoPro]         Time Stamp                      : 152.015596
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 152.015596
[GoPro]         Audio Level                     : -14 -7 -15 -7 -15 -9 -19 -12 -22 -13 -23 -12 -15 -7 -14 -10 -14 -10 -18 -13
[GoPro]         Time Stamp                      : 152.015736
[GoPro]         Time Stamp                      : 152.015736
[GoPro]         Time Stamp                      : 152.015736
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 153.016808
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.943359375 C
[GoPro]         Accelerometer                   : (Binary data 10830 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 153.016808
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.943359375 C
[GoPro]         Gyroscope                       : (Binary data 11503 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 153.015736
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 153.015736
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 153.015736
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 153.015736
[GoPro]         ISO Speeds                      : 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178
[GoPro]         Time Stamp                      : 153.015736
[GoPro]         Luma Average                    : 31 31 32 31 31 32 32 32
[GoPro]         Time Stamp                      : 153.015736
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 153.015736
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.379999995231628, INDO 0.349999994039536, WATR 0.109999999403954, VEGE 0.0599999986588955, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.330000013113022, INDO 0.370000004768372, WATR 0.0799999982118607, VEGE 0.0900000035762787, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.270000010728836, INDO 0.46000000834465, WATR 0.0799999982118607, VEGE 0.109999999403954, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.25, INDO 0.479999989271164, WATR 0.0700000002980232, VEGE 0.100000001490116, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.28999999165535, INDO 0.370000004768372, WATR 0.0599999986588955, VEGE 0.109999999403954, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.330000013113022, INDO 0.379999995231628, WATR 0.100000001490116, VEGE 0.0700000002980232, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.330000013113022, INDO 0.430000007152557, WATR 0.0500000007450581, VEGE 0.0900000035762787, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.280000001192093, INDO 0.449999988079071, WATR 0.0799999982118607, VEGE 0.100000001490116, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 153.015736
[GoPro]         Prediminant Hue                 : 253 210, 247 10, 214 5
[GoPro]         Prediminant Hue                 : 253 191, 247 15, 125 7
[GoPro]         Prediminant Hue                 : 253 157, 247 19, 125 14
[GoPro]         Prediminant Hue                 : 253 139, 247 29, 125 16
[GoPro]         Prediminant Hue                 : 253 244, 247 2, 125 1
[GoPro]         Prediminant Hue                 : 253 244, 247 2, 125 2
[GoPro]         Prediminant Hue                 : 254 83, 247 33, 125 23
[GoPro]         Prediminant Hue                 : 253 241, 247 3, 125 2
[GoPro]         Time Stamp                      : 153.015736
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 152.996608
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 36' 7.82" N
[GoPro]         GPS Longitude                   : 77 deg 10' 50.12" E
[GoPro]         GPS Altitude                    : 217.474 m
[GoPro]         GPS Speed                       : 0.0972
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:14 14:15:03.700
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 7.82" N
[GoPro]         GPS Longitude                   : 77 deg 10' 50.12" E
[GoPro]         GPS Altitude                    : 217.483 m
[GoPro]         GPS Speed                       : 0.0504
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:14 14:15:03.800
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 7.82" N
[GoPro]         GPS Longitude                   : 77 deg 10' 50.12" E
[GoPro]         GPS Altitude                    : 217.49 m
[GoPro]         GPS Speed                       : 0.0864
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:05:14 14:15:03.900
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 7.82" N
[GoPro]         GPS Longitude                   : 77 deg 10' 50.12" E
[GoPro]         GPS Altitude                    : 217.501 m
[GoPro]         GPS Speed                       : 0.1476
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:14 14:15:04.000
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 7.82" N
[GoPro]         GPS Longitude                   : 77 deg 10' 50.12" E
[GoPro]         GPS Altitude                    : 217.508 m
[GoPro]         GPS Speed                       : 0.1944
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:14 14:15:04.100
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 7.82" N
[GoPro]         GPS Longitude                   : 77 deg 10' 50.12" E
[GoPro]         GPS Altitude                    : 217.508 m
