[ExifTool]      ExifTool Version Number         : 13.25
[QuickTime]     Sample Time                     : 0:09:52
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:09:53
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:09:54
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:09:55
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:09:56
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:09:57
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:09:58
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:09:59
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:10:00
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:10:01
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:10:02
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:10:03
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:10:04
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:10:05
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:10:06
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:10:07
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:10:08
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:10:09
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:10:10
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:10:11
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:10:12
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:10:13
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:10:14
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:10:15
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:10:16
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:10:17
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:10:18
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:10:19
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:10:20
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:10:21
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:10:22
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:10:23
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:10:24
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:10:25
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:10:26
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:10:27
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:10:28
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:10:29
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:10:30
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:10:31
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:10:32
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:10:33
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:10:34
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:10:35
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:10:36
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:10:37
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:10:38
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:10:39
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:10:40
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:10:41
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:10:42
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:10:43
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:10:44
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:10:45
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:10:46
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:10:47
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:10:48
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:10:49
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:10:50
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:10:51
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:10:52
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:10:53
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:10:54
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:10:55
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:10:56
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:10:57
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:10:58
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:10:59
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:11:00
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:11:01
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:11:02
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:11:03
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:11:04
[QuickTime]     Sample Duration                 : 0.42 s
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 0.014537
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 42.458984375 C
[GoPro]         Accelerometer                   : (Binary data 10698 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.014537
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 42.458984375 C
[GoPro]         Gyroscope                       : (Binary data 11174 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.015704
[GoPro]         Exposure Times                  : 1/4054 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970 1/3890 1/3890 1/3890 1/3890 1/3890 1/3890 1/3890 1/3890 1/3812 1/3812 1/3812 1/3812 1/3812 1/3812 1/3812
[GoPro]         Time Stamp                      : 0.015704
[GoPro]         Color Temperatures              : 4900 4913 4913 4913 4913 4913 4913 4913
[GoPro]         Time Stamp                      : 0.015704
[GoPro]         White Balance RGB               : (Binary data 176 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.015704
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 0.015704
[GoPro]         Luma Average                    : 106 105 105 104 103 103 102 101
[GoPro]         Time Stamp                      : 0.015704
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 0.015704
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.28999999165535, INDO 0.0599999986588955, WATR 0.100000001490116, VEGE 0.319999992847443, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.310000002384186, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.259999990463257, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.300000011920929, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.28999999165535, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.28999999165535, INDO 0.109999999403954, WATR 0.100000001490116, VEGE 0.259999990463257, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.330000013113022, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.219999998807907, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.319999992847443, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.25, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.340000003576279, INDO 0.170000001788139, WATR 0.0900000035762787, VEGE 0.209999993443489, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.319999992847443, INDO 0.140000000596046, WATR 0.0900000035762787, VEGE 0.25, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 0.015704
[GoPro]         Prediminant Hue                 : 86 75, 172 63, 44 61
[GoPro]         Prediminant Hue                 : 86 79, 172 73, 44 64
[GoPro]         Prediminant Hue                 : 86 75, 44 61, 172 56
[GoPro]         Prediminant Hue                 : 86 73, 172 64, 44 60
[GoPro]         Prediminant Hue                 : 86 87, 44 71, 172 61
[GoPro]         Prediminant Hue                 : 86 80, 44 66, 172 58
[GoPro]         Prediminant Hue                 : 86 80, 44 66, 172 53
[GoPro]         Prediminant Hue                 : 86 73, 172 65, 44 61
[GoPro]         Time Stamp                      : 0.015704
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 0.058103
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 11.49" N
[GoPro]         GPS Longitude                   : 77 deg 2' 6.71" E
[GoPro]         GPS Altitude                    : 181.52 m
[GoPro]         GPS Speed                       : 0.3528
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:14 11:49:04.900
[GoPro]         GPSDOP                          : 3.9
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 11.50" N
[GoPro]         GPS Longitude                   : 77 deg 2' 6.71" E
[GoPro]         GPS Altitude                    : 182.753 m
[GoPro]         GPS Speed                       : 0.342
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:14 11:49:05.000
[GoPro]         GPSDOP                          : 8.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 11.50" N
[GoPro]         GPS Longitude                   : 77 deg 2' 6.70" E
[GoPro]         GPS Altitude                    : 180.829 m
[GoPro]         GPS Speed                       : 0.3096
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:14 11:49:05.100
[GoPro]         GPSDOP                          : 3.9
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 11.51" N
[GoPro]         GPS Longitude                   : 77 deg 2' 6.69" E
[GoPro]         GPS Altitude                    : 181.247 m
[GoPro]         GPS Speed                       : 1.1196
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:14 11:49:05.200
[GoPro]         GPSDOP                          : 8.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 11.51" N
[GoPro]         GPS Longitude                   : 77 deg 2' 6.68" E
[GoPro]         GPS Altitude                    : 181.919 m
[GoPro]         GPS Speed                       : 2.0232
[GoPro]         GPS Speed 3D                    : 1.116
[GoPro]         GPS Date Time                   : 2026:05:14 11:49:05.300
[GoPro]         GPSDOP                          : 8.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 11.52" N
[GoPro]         GPS Longitude                   : 77 deg 2' 6.68" E
[GoPro]         GPS Altitude                    : 182.651 m
[GoPro]         GPS Speed                       : 0.8244
[GoPro]         GPS Speed 3D                    : 2.052
[GoPro]         GPS Date Time                   : 2026:05:14 11:49:05.400
[GoPro]         GPSDOP                          : 8.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 11.52" N
[GoPro]         GPS Longitude                   : 77 deg 2' 6.68" E
[GoPro]         GPS Altitude                    : 183.312 m
[GoPro]         GPS Speed                       : 1.1088
[GoPro]         GPS Speed 3D                    : 0.828
[GoPro]         GPS Date Time                   : 2026:05:14 11:49:05.500
[GoPro]         GPSDOP                          : 8.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 11.53" N
[GoPro]         GPS Longitude                   : 77 deg 2' 6.67" E
[GoPro]         GPS Altitude                    : 184.086 m
[GoPro]         GPS Speed                       : 0.3996
[GoPro]         GPS Speed 3D                    : 1.116
[GoPro]         GPS Date Time                   : 2026:05:14 11:49:05.600
[GoPro]         GPSDOP                          : 8.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 11.54" N
[GoPro]         GPS Longitude                   : 77 deg 2' 6.67" E
[GoPro]         GPS Altitude                    : 184.4 m
[GoPro]         GPS Speed                       : 0.4104
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:05:14 11:49:05.700
[GoPro]         GPSDOP                          : 8.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 11.55" N
[GoPro]         GPS Longitude                   : 77 deg 2' 6.67" E
[GoPro]         GPS Altitude                    : 185.311 m
[GoPro]         GPS Speed                       : 0.4392
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:05:14 11:49:05.800
[GoPro]         GPSDOP                          : 8.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 0.015704
[GoPro]         Camera Orientation              : (Binary data 7932 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.015704
[GoPro]         Image Orientation               : (Binary data 6234 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.015704
[GoPro]         Gravity Vector                  : (Binary data 5699 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.115564
[GoPro]         Wind Processing                 : 0 0 1 86 1 80 1 72 1 66 1 61 1 56 1 51 1 47
[GoPro]         Time Stamp                      : 0.115564
[GoPro]         Microphone Wet                  : 0 0 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 0.115564
[GoPro]         Audio Level                     : -128 -128 -17 -10 -17 -9 -17 -8 -21 -12 -18 -10 -18 -9 -18 -10 -19 -11
[GoPro]         Time Stamp                      : 0.015704
[GoPro]         Time Stamp                      : 0.015704
[GoPro]         Time Stamp                      : 0.015704
[GoPro]         Time Stamp                      : 0.015704
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1.015183
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 42.888671875 C
[GoPro]         Accelerometer                   : (Binary data 10695 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.015183
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 42.888671875 C
[GoPro]         Gyroscope                       : (Binary data 10921 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.015704
[GoPro]         Exposure Times                  : 1/3812 1/3812 1/3812 1/3812 1/3812 1/3738 1/3738 1/3738 1/3738 1/3738 1/3738 1/3738 1/3738 1/3738 1/3738 1/3738 1/3738 1/3738 1/3738 1/3738 1/3738 1/3738 1/3667 1/3667 1/3667
[GoPro]         Time Stamp                      : 0.975704
[GoPro]         Color Temperatures              : 4913 4913 4913 4913 4913 4927 4927 4927 4927
[GoPro]         Time Stamp                      : 0.975704
[GoPro]         White Balance RGB               : (Binary data 210 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.015704
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 0.975704
[GoPro]         Luma Average                    : 101 101 100 100 100 99 99 99 99
[GoPro]         Time Stamp                      : 0.975704
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 0.975704
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.280000001192093, INDO 0.140000000596046, WATR 0.0900000035762787, VEGE 0.270000010728836, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.340000003576279, INDO 0.159999996423721, WATR 0.100000001490116, VEGE 0.189999997615814, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.300000011920929, INDO 0.150000005960464, WATR 0.119999997317791, VEGE 0.219999998807907, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.28999999165535, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.259999990463257, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.28999999165535, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.310000002384186, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.270000010728836, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.300000011920929, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.280000001192093, INDO 0.150000005960464, WATR 0.0900000035762787, VEGE 0.270000010728836, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.280000001192093, INDO 0.180000007152557, WATR 0.109999999403954, VEGE 0.219999998807907, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.259999990463257, INDO 0.170000001788139, WATR 0.100000001490116, VEGE 0.209999993443489, BEAC 0.150000005960464
[GoPro]         Time Stamp                      : 0.975704
[GoPro]         Prediminant Hue                 : 86 74, 172 63, 44 62
[GoPro]         Prediminant Hue                 : 86 83, 44 70, 172 56
[GoPro]         Prediminant Hue                 : 86 75, 44 64, 172 56
[GoPro]         Prediminant Hue                 : 86 73, 44 62, 172 56
[GoPro]         Prediminant Hue                 : 86 74, 172 68, 44 62
[GoPro]         Prediminant Hue                 : 86 75, 172 69, 44 63
[GoPro]         Prediminant Hue                 : 86 81, 44 69, 172 61
[GoPro]         Prediminant Hue                 : 86 81, 44 68, 172 63
[GoPro]         Prediminant Hue                 : 86 76, 44 64, 172 59
[GoPro]         Time Stamp                      : 0.975704
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1.051331
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 11.56" N
[GoPro]         GPS Longitude                   : 77 deg 2' 6.68" E
[GoPro]         GPS Altitude                    : 185.958 m
[GoPro]         GPS Speed                       : 0.2124
[GoPro]         GPS Speed 3D                    : 0.468
[GoPro]         GPS Date Time                   : 2026:05:14 11:49:05.900
[GoPro]         GPSDOP                          : 8.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 11.57" N
[GoPro]         GPS Longitude                   : 77 deg 2' 6.68" E
[GoPro]         GPS Altitude                    : 186.67 m
[GoPro]         GPS Speed                       : 0.864
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:14 11:49:06.000
[GoPro]         GPSDOP                          : 8.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 11.58" N
[GoPro]         GPS Longitude                   : 77 deg 2' 6.68" E
[GoPro]         GPS Altitude                    : 186.912 m
[GoPro]         GPS Speed                       : 1.1268
[GoPro]         GPS Speed 3D                    : 0.864
[GoPro]         GPS Date Time                   : 2026:05:14 11:49:06.100
[GoPro]         GPSDOP                          : 8.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 11.58" N
[GoPro]         GPS Longitude                   : 77 deg 2' 6.68" E
[GoPro]         GPS Altitude                    : 186.805 m
[GoPro]         GPS Speed                       : 0.5868
[GoPro]         GPS Speed 3D                    : 1.116
[GoPro]         GPS Date Time                   : 2026:05:14 11:49:06.200
[GoPro]         GPSDOP                          : 8.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 11.58" N
[GoPro]         GPS Longitude                   : 77 deg 2' 6.68" E
[GoPro]         GPS Altitude                    : 187.414 m
[GoPro]         GPS Speed                       : 0.8676
[GoPro]         GPS Speed 3D                    : 0.612
[GoPro]         GPS Date Time                   : 2026:05:14 11:49:06.300
[GoPro]         GPSDOP                          : 8.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 11.58" N
[GoPro]         GPS Longitude                   : 77 deg 2' 6.68" E
[GoPro]         GPS Altitude                    : 187.613 m
[GoPro]         GPS Speed                       : 1.0296
[GoPro]         GPS Speed 3D                    : 0.864
[GoPro]         GPS Date Time                   : 2026:05:14 11:49:06.400
[GoPro]         GPSDOP                          : 8.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 11.58" N
[GoPro]         GPS Longitude                   : 77 deg 2' 6.68" E
[GoPro]         GPS Altitude                    : 187.897 m
[GoPro]         GPS Speed                       : 1.044
[GoPro]         GPS Speed 3D                    : 1.044
[GoPro]         GPS Date Time                   : 2026:05:14 11:49:06.500
[GoPro]         GPSDOP                          : 8.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 11.58" N
[GoPro]         GPS Longitude                   : 77 deg 2' 6.68" E
[GoPro]         GPS Altitude                    : 188.312 m
[GoPro]         GPS Speed                       : 1.0656
[GoPro]         GPS Speed 3D                    : 1.044
[GoPro]         GPS Date Time                   : 2026:05:14 11:49:06.600
[GoPro]         GPSDOP                          : 8.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 11.58" N
[GoPro]         GPS Longitude                   : 77 deg 2' 6.68" E
[GoPro]         GPS Altitude                    : 189.117 m
[GoPro]         GPS Speed                       : 1.1412
[GoPro]         GPS Speed 3D                    : 1.08
[GoPro]         GPS Date Time                   : 2026:05:14 11:49:06.700
[GoPro]         GPSDOP                          : 8.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 11.58" N
[GoPro]         GPS Longitude                   : 77 deg 2' 6.68" E
[GoPro]         GPS Altitude                    : 189.872 m
[GoPro]         GPS Speed                       : 2.1456
[GoPro]         GPS Speed 3D                    : 1.152
[GoPro]         GPS Date Time                   : 2026:05:14 11:49:06.800
[GoPro]         GPSDOP                          : 8.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1.015704
[GoPro]         Camera Orientation              : (Binary data 8072 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.015704
[GoPro]         Image Orientation               : (Binary data 8068 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.015704
[GoPro]         Gravity Vector                  : (Binary data 5672 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.015564
[GoPro]         Wind Processing                 : 1 42 1 39 1 36 1 33 1 30 1 28 1 26 1 24 1 22 1 21
[GoPro]         Time Stamp                      : 1.015564
[GoPro]         Microphone Wet                  : 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1.015564
[GoPro]         Audio Level                     : -19 -11 -20 -14 -19 -10 -21 -13 -18 -11 -21 -13 -20 -14 -23 -16 -21 -12 -21 -12
[GoPro]         Time Stamp                      : 1.015704
[GoPro]         Time Stamp                      : 1.015704
[GoPro]         Time Stamp                      : 1.015704
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2.015811
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 43.29296875 C
[GoPro]         Accelerometer                   : (Binary data 10674 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2.015811
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 43.29296875 C
[GoPro]         Gyroscope                       : (Binary data 11140 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2.015704
[GoPro]         Exposure Times                  : 1/3667 1/3667 1/3667 1/3667 1/3667 1/3667 1/3667 1/3667 1/3667 1/3667 1/3667 1/3667 1/3667 1/3667 1/3667 1/3667 1/3667 1/3667 1/3667 1/3667 1/3667 1/3667 1/3667 1/3667 1/3667
[GoPro]         Time Stamp                      : 2.055704
[GoPro]         Color Temperatures              : 4927 4927 4927 4927 4927 4927 4927 4927
[GoPro]         Time Stamp                      : 2.055704
[GoPro]         White Balance RGB               : (Binary data 191 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2.015704
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2.055704
[GoPro]         Luma Average                    : 99 99 99 99 99 99 99 99
[GoPro]         Time Stamp                      : 2.055704
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2.055704
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.239999994635582, INDO 0.170000001788139, WATR 0.0700000002980232, VEGE 0.310000002384186, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.280000001192093, INDO 0.150000005960464, WATR 0.0900000035762787, VEGE 0.259999990463257, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.230000004172325, INDO 0.140000000596046, WATR 0.0900000035762787, VEGE 0.280000001192093, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.259999990463257, INDO 0.159999996423721, WATR 0.100000001490116, VEGE 0.239999994635582, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.310000002384186, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.270000010728836, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.300000011920929, INDO 0.159999996423721, WATR 0.0799999982118607, VEGE 0.259999990463257, BEAC 0.119999997317791
