[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.12109375 C
[GoPro]         Gyroscope                       : (Binary data 11670 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 50.015547
[GoPro]         Exposure Times                  : 1/1168 1/1197 1/1220 1/1236 1/1260 1/1277 1/1294 1/1303 1/1321 1/1330 1/1339 1/1349 1/1358 1/1368 1/1368 1/1368 1/1368 1/1368 1/1358 1/1358 1/1349 1/1339 1/1339 1/1339 1/1330
[GoPro]         Time Stamp                      : 50.055547
[GoPro]         Color Temperatures              : 5931 5931 5891 5891 5931 5931 5931 5971
[GoPro]         Time Stamp                      : 50.055547
[GoPro]         White Balance RGB               : (Binary data 178 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 50.015547
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 50.055547
[GoPro]         Luma Average                    : 93 90 89 88 87 88 90 90
[GoPro]         Time Stamp                      : 50.055547
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 50.055547
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.340000003576279, INDO 0.100000001490116, WATR 0.0299999993294477, VEGE 0.230000004172325, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.409999996423721, INDO 0.109999999403954, WATR 0.0199999995529652, VEGE 0.259999990463257, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.340000003576279, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.319999992847443, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.28999999165535, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.270000010728836, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.419999986886978, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.200000002980232, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.400000005960464, INDO 0.150000005960464, WATR 0.0299999993294477, VEGE 0.259999990463257, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.430000007152557, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.230000004172325, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.349999994039536, INDO 0.109999999403954, WATR 0.0299999993294477, VEGE 0.239999994635582, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 50.055547
[GoPro]         Prediminant Hue                 : 86 170, 172 80, 44 2
[GoPro]         Prediminant Hue                 : 86 170, 172 81, 44 2
[GoPro]         Prediminant Hue                 : 86 158, 172 92, 44 2
[GoPro]         Prediminant Hue                 : 86 151, 172 99, 125 2
[GoPro]         Prediminant Hue                 : 86 152, 172 98, 125 3
[GoPro]         Prediminant Hue                 : 86 145, 172 101, 125 5
[GoPro]         Prediminant Hue                 : 86 145, 172 101, 125 4
[GoPro]         Prediminant Hue                 : 86 140, 172 107, 125 4
[GoPro]         Time Stamp                      : 50.055547
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 49.97358
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 36' 21.74" N
[GoPro]         GPS Longitude                   : 77 deg 17' 57.46" E
[GoPro]         GPS Altitude                    : 170.698 m
[GoPro]         GPS Speed                       : 29.8368
[GoPro]         GPS Speed 3D                    : 29.88
[GoPro]         GPS Date Time                   : 2026:05:07 03:09:04.599
[GoPro]         GPSDOP                          : 3.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 21.75" N
[GoPro]         GPS Longitude                   : 77 deg 17' 57.52" E
[GoPro]         GPS Altitude                    : 170.601 m
[GoPro]         GPS Speed                       : 29.8512
[GoPro]         GPS Speed 3D                    : 29.844
[GoPro]         GPS Date Time                   : 2026:05:07 03:09:04.699
[GoPro]         GPSDOP                          : 3.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 21.76" N
[GoPro]         GPS Longitude                   : 77 deg 17' 57.58" E
[GoPro]         GPS Altitude                    : 170.412 m
[GoPro]         GPS Speed                       : 30.204
[GoPro]         GPS Speed 3D                    : 29.844
[GoPro]         GPS Date Time                   : 2026:05:07 03:09:04.799
[GoPro]         GPSDOP                          : 3.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 21.77" N
[GoPro]         GPS Longitude                   : 77 deg 17' 57.64" E
[GoPro]         GPS Altitude                    : 169.958 m
[GoPro]         GPS Speed                       : 29.7972
[GoPro]         GPS Speed 3D                    : 30.204
[GoPro]         GPS Date Time                   : 2026:05:07 03:09:04.899
[GoPro]         GPSDOP                          : 3.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 21.78" N
[GoPro]         GPS Longitude                   : 77 deg 17' 57.69" E
[GoPro]         GPS Altitude                    : 169.99 m
[GoPro]         GPS Speed                       : 30.114
[GoPro]         GPS Speed 3D                    : 29.808
[GoPro]         GPS Date Time                   : 2026:05:07 03:09:05.000
[GoPro]         GPSDOP                          : 3.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 21.80" N
[GoPro]         GPS Longitude                   : 77 deg 17' 57.75" E
[GoPro]         GPS Altitude                    : 169.886 m
[GoPro]         GPS Speed                       : 30.096
[GoPro]         GPS Speed 3D                    : 30.132
[GoPro]         GPS Date Time                   : 2026:05:07 03:09:05.099
[GoPro]         GPSDOP                          : 3.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 21.81" N
[GoPro]         GPS Longitude                   : 77 deg 17' 57.79" E
[GoPro]         GPS Altitude                    : 169.76 m
[GoPro]         GPS Speed                       : 30.222
[GoPro]         GPS Speed 3D                    : 30.096
[GoPro]         GPS Date Time                   : 2026:05:07 03:09:05.199
[GoPro]         GPSDOP                          : 3.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 21.82" N
[GoPro]         GPS Longitude                   : 77 deg 17' 57.83" E
[GoPro]         GPS Altitude                    : 169.786 m
[GoPro]         GPS Speed                       : 29.5776
[GoPro]         GPS Speed 3D                    : 30.204
[GoPro]         GPS Date Time                   : 2026:05:07 03:09:05.299
[GoPro]         GPSDOP                          : 3.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 21.83" N
[GoPro]         GPS Longitude                   : 77 deg 17' 57.86" E
[GoPro]         GPS Altitude                    : 169.525 m
[GoPro]         GPS Speed                       : 28.9584
[GoPro]         GPS Speed 3D                    : 29.592
[GoPro]         GPS Date Time                   : 2026:05:07 03:09:05.399
[GoPro]         GPSDOP                          : 3.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 21.84" N
[GoPro]         GPS Longitude                   : 77 deg 17' 57.89" E
[GoPro]         GPS Altitude                    : 169.304 m
[GoPro]         GPS Speed                       : 30.8268
[GoPro]         GPS Speed 3D                    : 28.944
[GoPro]         GPS Date Time                   : 2026:05:07 03:09:05.499
[GoPro]         GPSDOP                          : 3.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 50.015547
[GoPro]         Camera Orientation              : (Binary data 7215 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 50.015547
[GoPro]         Image Orientation               : (Binary data 7655 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 50.015547
[GoPro]         Gravity Vector                  : (Binary data 5562 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 50.015407
[GoPro]         Wind Processing                 : 0 11 0 11 0 13 0 14 0 13 0 13 0 12 0 12 0 11 0 11
[GoPro]         Time Stamp                      : 50.015407
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 50.015407
[GoPro]         Audio Level                     : -17 -10 -15 -10 -17 -11 -14 -9 -17 -10 -15 -10 -15 -10 -16 -10 -17 -10 -16 -10
[GoPro]         Time Stamp                      : 50.015547
[GoPro]         Time Stamp                      : 50.015547
[GoPro]         Time Stamp                      : 50.015547
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 51.017296
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.1953125 C
[GoPro]         Accelerometer                   : (Binary data 10543 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 51.017296
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.1953125 C
[GoPro]         Gyroscope                       : (Binary data 11339 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 51.015547
[GoPro]         Exposure Times                  : 1/1321 1/1312 1/1303 1/1294 1/1277 1/1268 1/1252 1/1244 1/1228 1/1205 1/1183 1/1154 1/1120 1/1076 1/1025 1/968 1/926 1/892 1/867 1/848 1/837 1/833 1/833 1/833 1/833
[GoPro]         Time Stamp                      : 51.015547
[GoPro]         Color Temperatures              : 5971 6010 6010 6010 6010 6050 6050 6010
[GoPro]         Time Stamp                      : 51.015547
[GoPro]         White Balance RGB               : (Binary data 170 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 51.015547
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 51.015547
[GoPro]         Luma Average                    : 90 92 94 93 93 97 104 111
[GoPro]         Time Stamp                      : 51.015547
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 51.015547
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.400000005960464, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.25, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.419999986886978, INDO 0.109999999403954, WATR 0.0199999995529652, VEGE 0.230000004172325, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.370000004768372, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.189999997615814, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.330000013113022, INDO 0.140000000596046, WATR 0.0299999993294477, VEGE 0.200000002980232, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.379999995231628, INDO 0.129999995231628, WATR 0.0199999995529652, VEGE 0.200000002980232, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.370000004768372, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.200000002980232, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.370000004768372, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.310000002384186, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.300000011920929, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.340000003576279, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 51.015547
[GoPro]         Prediminant Hue                 : 86 140, 172 108, 125 5
[GoPro]         Prediminant Hue                 : 86 134, 172 113, 125 5
[GoPro]         Prediminant Hue                 : 86 138, 172 108, 125 6
[GoPro]         Prediminant Hue                 : 86 123, 172 123, 125 5
[GoPro]         Prediminant Hue                 : 172 138, 86 107, 44 6
[GoPro]         Prediminant Hue                 : 172 151, 86 93, 44 9
[GoPro]         Prediminant Hue                 : 172 144, 86 96, 44 11
[GoPro]         Prediminant Hue                 : 172 123, 86 112, 44 14
[GoPro]         Time Stamp                      : 51.015547
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 50.959268
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 36' 21.85" N
[GoPro]         GPS Longitude                   : 77 deg 17' 57.93" E
[GoPro]         GPS Altitude                    : 169.049 m
[GoPro]         GPS Speed                       : 34.038
[GoPro]         GPS Speed 3D                    : 30.816
[GoPro]         GPS Date Time                   : 2026:05:07 03:09:05.599
[GoPro]         GPSDOP                          : 3.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 21.86" N
[GoPro]         GPS Longitude                   : 77 deg 17' 57.97" E
[GoPro]         GPS Altitude                    : 168.562 m
[GoPro]         GPS Speed                       : 35.37
[GoPro]         GPS Speed 3D                    : 34.056
[GoPro]         GPS Date Time                   : 2026:05:07 03:09:05.699
[GoPro]         GPSDOP                          : 3.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 21.87" N
[GoPro]         GPS Longitude                   : 77 deg 17' 58.00" E
[GoPro]         GPS Altitude                    : 168.277 m
[GoPro]         GPS Speed                       : 34.3692
[GoPro]         GPS Speed 3D                    : 35.388
[GoPro]         GPS Date Time                   : 2026:05:07 03:09:05.799
[GoPro]         GPSDOP                          : 6.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 21.88" N
[GoPro]         GPS Longitude                   : 77 deg 17' 58.04" E
[GoPro]         GPS Altitude                    : 168.092 m
[GoPro]         GPS Speed                       : 33.372
[GoPro]         GPS Speed 3D                    : 34.38
[GoPro]         GPS Date Time                   : 2026:05:07 03:09:05.899
[GoPro]         GPSDOP                          : 6.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 21.89" N
[GoPro]         GPS Longitude                   : 77 deg 17' 58.07" E
[GoPro]         GPS Altitude                    : 168.112 m
[GoPro]         GPS Speed                       : 31.8996
[GoPro]         GPS Speed 3D                    : 33.408
[GoPro]         GPS Date Time                   : 2026:05:07 03:09:06.000
[GoPro]         GPSDOP                          : 6.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 21.90" N
[GoPro]         GPS Longitude                   : 77 deg 17' 58.10" E
[GoPro]         GPS Altitude                    : 167.827 m
[GoPro]         GPS Speed                       : 31.9068
[GoPro]         GPS Speed 3D                    : 31.896
[GoPro]         GPS Date Time                   : 2026:05:07 03:09:06.099
[GoPro]         GPSDOP                          : 3.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 21.91" N
[GoPro]         GPS Longitude                   : 77 deg 17' 58.14" E
[GoPro]         GPS Altitude                    : 167.733 m
[GoPro]         GPS Speed                       : 30.7656
[GoPro]         GPS Speed 3D                    : 31.932
[GoPro]         GPS Date Time                   : 2026:05:07 03:09:06.199
[GoPro]         GPSDOP                          : 3.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 21.92" N
[GoPro]         GPS Longitude                   : 77 deg 17' 58.18" E
[GoPro]         GPS Altitude                    : 167.781 m
[GoPro]         GPS Speed                       : 31.41
[GoPro]         GPS Speed 3D                    : 30.78
[GoPro]         GPS Date Time                   : 2026:05:07 03:09:06.299
[GoPro]         GPSDOP                          : 3.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 21.93" N
[GoPro]         GPS Longitude                   : 77 deg 17' 58.22" E
[GoPro]         GPS Altitude                    : 167.93 m
[GoPro]         GPS Speed                       : 31.7412
[GoPro]         GPS Speed 3D                    : 31.428
[GoPro]         GPS Date Time                   : 2026:05:07 03:09:06.399
[GoPro]         GPSDOP                          : 3.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 21.94" N
[GoPro]         GPS Longitude                   : 77 deg 17' 58.26" E
[GoPro]         GPS Altitude                    : 167.787 m
[GoPro]         GPS Speed                       : 31.0104
[GoPro]         GPS Speed 3D                    : 31.752
[GoPro]         GPS Date Time                   : 2026:05:07 03:09:06.499
[GoPro]         GPSDOP                          : 3.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 21.95" N
[GoPro]         GPS Longitude                   : 77 deg 17' 58.30" E
[GoPro]         GPS Altitude                    : 167.738 m
[GoPro]         GPS Speed                       : 31.8672
[GoPro]         GPS Speed 3D                    : 31.032
[GoPro]         GPS Date Time                   : 2026:05:07 03:09:06.599
[GoPro]         GPSDOP                          : 3.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 51.015547
[GoPro]         Camera Orientation              : (Binary data 7198 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 51.015547
[GoPro]         Image Orientation               : (Binary data 7672 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 51.015547
[GoPro]         Gravity Vector                  : (Binary data 5573 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 51.015407
[GoPro]         Wind Processing                 : 0 10 0 10 0 10 0 9 0 9 0 9 0 10 0 11 0 11 0 11
[GoPro]         Time Stamp                      : 51.015407
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 51.015407
[GoPro]         Audio Level                     : -18 -12 -18 -13 -17 -11 -15 -10 -16 -9 -16 -11 -15 -11 -15 -9 -18 -12 -19 -12
[GoPro]         Time Stamp                      : 51.015547
[GoPro]         Time Stamp                      : 51.015547
[GoPro]         Time Stamp                      : 51.015547
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 52.013238
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.20703125 C
[GoPro]         Accelerometer                   : (Binary data 10551 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 52.013238
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.20703125 C
[GoPro]         Gyroscope                       : (Binary data 11394 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 52.015547
[GoPro]         Exposure Times                  : 1/830 1/833 1/833 1/837 1/837 1/841 1/841 1/841 1/841 1/841 1/841 1/841 1/837 1/837 1/830 1/826 1/819 1/816 1/809 1/809 1/809 1/805 1/805 1/805 1/805
[GoPro]         Time Stamp                      : 51.975547
[GoPro]         Color Temperatures              : 6010 6010 6010 5971 5971 5971 5971 5971 5971
[GoPro]         Time Stamp                      : 51.975547
[GoPro]         White Balance RGB               : (Binary data 203 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 52.015547
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 51.975547
[GoPro]         Luma Average                    : 112 111 108 106 105 104 105 106 105
[GoPro]         Time Stamp                      : 51.975547
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 51.975547
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.28999999165535, INDO 0.0700000002980232, WATR 0.0500000007450581, VEGE 0.360000014305115, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.340000003576279, INDO 0.100000001490116, WATR 0.109999999403954, VEGE 0.280000001192093, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.360000014305115, INDO 0.0599999986588955, WATR 0.0500000007450581, VEGE 0.379999995231628, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.259999990463257, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.370000004768372, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.379999995231628, INDO 0.0599999986588955, WATR 0.0500000007450581, VEGE 0.360000014305115, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.379999995231628, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.360000014305115, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.349999994039536, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.370000004768372, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.319999992847443, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.349999994039536, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.349999994039536, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.370000004768372, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 51.975547
[GoPro]         Prediminant Hue                 : 86 120, 172 118, 44 13
[GoPro]         Prediminant Hue                 : 172 124, 86 112, 44 14
[GoPro]         Prediminant Hue                 : 172 132, 86 105, 44 14
[GoPro]         Prediminant Hue                 : 172 134, 86 103, 44 13
[GoPro]         Prediminant Hue                 : 172 136, 86 101, 44 14
[GoPro]         Prediminant Hue                 : 172 134, 86 103, 44 13
[GoPro]         Prediminant Hue                 : 172 135, 86 102, 44 14
[GoPro]         Prediminant Hue                 : 172 138, 86 97, 44 16
[GoPro]         Prediminant Hue                 : 172 139, 86 95, 44 17
[GoPro]         Time Stamp                      : 51.975547
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 52.063044
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 36' 21.96" N
[GoPro]         GPS Longitude                   : 77 deg 17' 58.34" E
[GoPro]         GPS Altitude                    : 167.591 m
[GoPro]         GPS Speed                       : 31.5
[GoPro]         GPS Speed 3D                    : 31.86
[GoPro]         GPS Date Time                   : 2026:05:07 03:09:06.699
[GoPro]         GPSDOP                          : 3.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 21.98" N
[GoPro]         GPS Longitude                   : 77 deg 17' 58.37" E
[GoPro]         GPS Altitude                    : 167.525 m
[GoPro]         GPS Speed                       : 32.8176
[GoPro]         GPS Speed 3D                    : 31.5
[GoPro]         GPS Date Time                   : 2026:05:07 03:09:06.799
[GoPro]         GPSDOP                          : 3.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 21.99" N
[GoPro]         GPS Longitude                   : 77 deg 17' 58.41" E
[GoPro]         GPS Altitude                    : 167.402 m
[GoPro]         GPS Speed                       : 32.9904
[GoPro]         GPS Speed 3D                    : 32.832
[GoPro]         GPS Date Time                   : 2026:05:07 03:09:06.899
[GoPro]         GPSDOP                          : 3.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 22.00" N
[GoPro]         GPS Longitude                   : 77 deg 17' 58.45" E
[GoPro]         GPS Altitude                    : 167.374 m
[GoPro]         GPS Speed                       : 32.6376
[GoPro]         GPS Speed 3D                    : 33.012
[GoPro]         GPS Date Time                   : 2026:05:07 03:09:07.000
[GoPro]         GPSDOP                          : 5.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 22.02" N
[GoPro]         GPS Longitude                   : 77 deg 17' 58.49" E
[GoPro]         GPS Altitude                    : 167.147 m
[GoPro]         GPS Speed                       : 33.8292
[GoPro]         GPS Speed 3D                    : 32.652
[GoPro]         GPS Date Time                   : 2026:05:07 03:09:07.099
[GoPro]         GPSDOP                          : 5.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 22.04" N
[GoPro]         GPS Longitude                   : 77 deg 17' 58.52" E
[GoPro]         GPS Altitude                    : 167.263 m
[GoPro]         GPS Speed                       : 33.354
[GoPro]         GPS Speed 3D                    : 33.84
[GoPro]         GPS Date Time                   : 2026:05:07 03:09:07.199
[GoPro]         GPSDOP                          : 3.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 22.05" N
[GoPro]         GPS Longitude                   : 77 deg 17' 58.56" E
[GoPro]         GPS Altitude                    : 167.247 m
[GoPro]         GPS Speed                       : 33.8364
[GoPro]         GPS Speed 3D                    : 33.372
[GoPro]         GPS Date Time                   : 2026:05:07 03:09:07.299
[GoPro]         GPSDOP                          : 3.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 22.06" N
[GoPro]         GPS Longitude                   : 77 deg 17' 58.60" E
[GoPro]         GPS Altitude                    : 167.297 m
[GoPro]         GPS Speed                       : 34.038
[GoPro]         GPS Speed 3D                    : 33.84
[GoPro]         GPS Date Time                   : 2026:05:07 03:09:07.399
[GoPro]         GPSDOP                          : 5.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 22.07" N
[GoPro]         GPS Longitude                   : 77 deg 17' 58.64" E
[GoPro]         GPS Altitude                    : 167.342 m
[GoPro]         GPS Speed                       : 33.3612
[GoPro]         GPS Speed 3D                    : 34.056
[GoPro]         GPS Date Time                   : 2026:05:07 03:09:07.499
[GoPro]         GPSDOP                          : 5.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 52.015547
[GoPro]         Camera Orientation              : (Binary data 7170 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 52.015547
[GoPro]         Image Orientation               : (Binary data 7812 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 52.015547
[GoPro]         Gravity Vector                  : (Binary data 5581 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 52.015407
[GoPro]         Wind Processing                 : 0 11 0 11 0 11 0 11 0 11 0 11 0 11 0 11 0 11 0 11
[GoPro]         Time Stamp                      : 52.015407
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 52.015407
[GoPro]         Audio Level                     : -17 -11 -19 -11 -18 -11 -17 -10 -19 -11 -16 -9 -19 -10 -22 -15 -15 -9 -17 -10
[GoPro]         Time Stamp                      : 52.015547
[GoPro]         Time Stamp                      : 52.015547
[GoPro]         Time Stamp                      : 52.015547
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 53.014212
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.3125 C
[GoPro]         Accelerometer                   : (Binary data 10580 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 53.014212
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.3125 C
[GoPro]         Gyroscope                       : (Binary data 11520 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 53.015547
