[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Latitude                    : 28 deg 32' 41.81" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.60" E
[GoPro]         GPS Altitude                    : 238.355 m
[GoPro]         GPS Speed                       : 40.8132
[GoPro]         GPS Speed 3D                    : 40.824
[GoPro]         GPS Date Time                   : 2026:04:30 07:17:11.399
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 17.025786
[GoPro]         Camera Orientation              : (Binary data 3731 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 17.025786
[GoPro]         Image Orientation               : (Binary data 3830 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 17.025786
[GoPro]         Gravity Vector                  : (Binary data 2740 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 17.025486
[GoPro]         Wind Processing                 : 1 31 1 30 1 29 1 28 1 27 1 26 1 26 1 26 1 26 1 26
[GoPro]         Time Stamp                      : 17.025486
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 17.025486
[GoPro]         Audio Level                     : -15 -8 -19 -12 -16 -9 -14 -9 -20 -12 -16 -10 -18 -10 -18 -10 -16 -10 -16 -10
[GoPro]         Time Stamp                      : 17.025786
[GoPro]         Time Stamp                      : 17.025786
[GoPro]         Time Stamp                      : 17.025786
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 18.023606
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.599609375 C
[GoPro]         Accelerometer                   : (Binary data 10599 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 18.023606
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.599609375 C
[GoPro]         Gyroscope                       : (Binary data 11498 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 18.025786
[GoPro]         Exposure Times                  : 1/2104 1/2104 1/2104 1/2104 1/2104 1/2104 1/2104 1/2104 1/2075 1/2075 1/2075 1/2075 1/2075 1/2075 1/2075 1/2075 1/2075 1/2075 1/2047 1/2047 1/2047 1/2047 1/2019 1/2019 1/1992
[GoPro]         Time Stamp                      : 18.025786
[GoPro]         Color Temperatures              : 6010 6010 6010 6010 6010 5971 5971 5971
[GoPro]         Time Stamp                      : 18.025786
[GoPro]         White Balance RGB               : (Binary data 164 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 18.025786
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 18.025786
[GoPro]         Luma Average                    : 125 125 125 125 124 124 123 122
[GoPro]         Time Stamp                      : 18.025786
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 18.025786
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.239999994635582, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.280000001192093, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.310000002384186, INDO 0.0599999986588955, WATR 0.0500000007450581, VEGE 0.300000011920929, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.300000011920929, INDO 0.0599999986588955, WATR 0.0700000002980232, VEGE 0.270000010728836, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.360000014305115, INDO 0.0599999986588955, WATR 0.0700000002980232, VEGE 0.28999999165535, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.340000003576279, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.28999999165535, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.280000001192093, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.330000013113022, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.28999999165535, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.349999994039536, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.259999990463257, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.270000010728836, BEAC 0.170000001788139
[GoPro]         Time Stamp                      : 18.025786
[GoPro]         Prediminant Hue                 : 172 227, 44 17, 86 10
[GoPro]         Prediminant Hue                 : 172 226, 44 19, 86 9
[GoPro]         Prediminant Hue                 : 172 221, 44 24, 86 10
[GoPro]         Prediminant Hue                 : 172 216, 44 25, 86 12
[GoPro]         Prediminant Hue                 : 172 216, 44 26, 86 12
[GoPro]         Prediminant Hue                 : 172 218, 44 25, 86 12
[GoPro]         Prediminant Hue                 : 172 212, 44 28, 86 14
[GoPro]         Prediminant Hue                 : 172 217, 44 26, 86 12
[GoPro]         Time Stamp                      : 18.025786
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 18.003272
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 41.78" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.59" E
[GoPro]         GPS Altitude                    : 238.352 m
[GoPro]         GPS Speed                       : 40.6944
[GoPro]         GPS Speed 3D                    : 40.824
[GoPro]         GPS Date Time                   : 2026:04:30 07:17:11.499
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 41.74" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.58" E
[GoPro]         GPS Altitude                    : 238.365 m
[GoPro]         GPS Speed                       : 40.32
[GoPro]         GPS Speed 3D                    : 40.68
[GoPro]         GPS Date Time                   : 2026:04:30 07:17:11.599
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 41.71" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.56" E
[GoPro]         GPS Altitude                    : 238.369 m
[GoPro]         GPS Speed                       : 40.2588
[GoPro]         GPS Speed 3D                    : 40.32
[GoPro]         GPS Date Time                   : 2026:04:30 07:17:11.699
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 41.67" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.55" E
[GoPro]         GPS Altitude                    : 238.396 m
[GoPro]         GPS Speed                       : 40.3056
[GoPro]         GPS Speed 3D                    : 40.248
[GoPro]         GPS Date Time                   : 2026:04:30 07:17:11.799
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 41.64" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.54" E
[GoPro]         GPS Altitude                    : 238.394 m
[GoPro]         GPS Speed                       : 40.05
[GoPro]         GPS Speed 3D                    : 40.32
[GoPro]         GPS Date Time                   : 2026:04:30 07:17:11.899
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 41.61" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.52" E
[GoPro]         GPS Altitude                    : 238.378 m
[GoPro]         GPS Speed                       : 40.3596
[GoPro]         GPS Speed 3D                    : 40.068
[GoPro]         GPS Date Time                   : 2026:04:30 07:17:12.000
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 41.57" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.51" E
[GoPro]         GPS Altitude                    : 238.393 m
[GoPro]         GPS Speed                       : 40.3092
[GoPro]         GPS Speed 3D                    : 40.356
[GoPro]         GPS Date Time                   : 2026:04:30 07:17:12.099
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 41.54" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.49" E
[GoPro]         GPS Altitude                    : 238.388 m
[GoPro]         GPS Speed                       : 39.834
[GoPro]         GPS Speed 3D                    : 40.32
[GoPro]         GPS Date Time                   : 2026:04:30 07:17:12.199
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 41.51" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.48" E
[GoPro]         GPS Altitude                    : 238.375 m
[GoPro]         GPS Speed                       : 39.9528
[GoPro]         GPS Speed 3D                    : 39.852
[GoPro]         GPS Date Time                   : 2026:04:30 07:17:12.299
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 41.47" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.47" E
[GoPro]         GPS Altitude                    : 238.359 m
[GoPro]         GPS Speed                       : 40.2048
[GoPro]         GPS Speed 3D                    : 39.96
[GoPro]         GPS Date Time                   : 2026:04:30 07:17:12.399
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 18.025786
[GoPro]         Camera Orientation              : (Binary data 3757 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 18.025786
[GoPro]         Image Orientation               : (Binary data 3787 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 18.025786
[GoPro]         Gravity Vector                  : (Binary data 2730 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 18.025486
[GoPro]         Wind Processing                 : 1 25 1 25 1 24 1 24 1 24 1 24 1 23 1 23 1 23 1 25
[GoPro]         Time Stamp                      : 18.025486
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 18.025486
[GoPro]         Audio Level                     : -16 -9 -18 -11 -14 -10 -15 -8 -19 -9 -15 -10 -16 -10 -14 -8 -16 -10 -15 -8
[GoPro]         Time Stamp                      : 18.025786
[GoPro]         Time Stamp                      : 18.025786
[GoPro]         Time Stamp                      : 18.025786
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 19.025029
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.669921875 C
[GoPro]         Accelerometer                   : (Binary data 10570 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 19.025029
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.669921875 C
[GoPro]         Gyroscope                       : (Binary data 11624 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 19.025786
[GoPro]         Exposure Times                  : 1/1992 1/1966 1/1966 1/1941 1/1941 1/1916 1/1892 1/1868 1/1868 1/1845 1/1845 1/1823 1/1823 1/1823 1/1823 1/1823 1/1823 1/1823 1/1823 1/1823 1/1823 1/1845 1/1845 1/1845 1/1868
[GoPro]         Time Stamp                      : 18.985786
[GoPro]         Color Temperatures              : 5971 5971 6010 6010 6010 6010 6010 6010 6010
[GoPro]         Time Stamp                      : 18.985786
[GoPro]         White Balance RGB               : (Binary data 206 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 19.025786
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 18.985786
[GoPro]         Luma Average                    : 120 117 115 116 119 121 124 126 126
[GoPro]         Time Stamp                      : 18.985786
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 18.985786
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.270000010728836, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.330000013113022, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.280000001192093, INDO 0.0700000002980232, WATR 0.109999999403954, VEGE 0.280000001192093, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.270000010728836, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.360000014305115, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.300000011920929, INDO 0.109999999403954, WATR 0.100000001490116, VEGE 0.349999994039536, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.330000013113022, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.300000011920929, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.270000010728836, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.409999996423721, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.319999992847443, INDO 0.0500000007450581, WATR 0.0799999982118607, VEGE 0.340000003576279, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.330000013113022, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.300000011920929, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.360000014305115, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.280000001192093, BEAC 0.119999997317791
[GoPro]         Time Stamp                      : 18.985786
[GoPro]         Prediminant Hue                 : 172 211, 44 28, 86 14
[GoPro]         Prediminant Hue                 : 172 220, 44 22, 86 12
[GoPro]         Prediminant Hue                 : 172 204, 44 30, 86 17
[GoPro]         Prediminant Hue                 : 172 204, 44 31, 86 17
[GoPro]         Prediminant Hue                 : 172 198, 44 33, 86 20
[GoPro]         Prediminant Hue                 : 172 208, 44 26, 86 17
[GoPro]         Prediminant Hue                 : 172 201, 44 30, 86 19
[GoPro]         Prediminant Hue                 : 172 204, 44 29, 86 21
[GoPro]         Prediminant Hue                 : 172 207, 44 30, 86 18
[GoPro]         Time Stamp                      : 18.985786
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 18.985484
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 41.44" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.45" E
[GoPro]         GPS Altitude                    : 238.337 m
[GoPro]         GPS Speed                       : 40.0032
[GoPro]         GPS Speed 3D                    : 40.212
[GoPro]         GPS Date Time                   : 2026:04:30 07:17:12.499
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 41.40" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.44" E
[GoPro]         GPS Altitude                    : 238.343 m
[GoPro]         GPS Speed                       : 40.0068
[GoPro]         GPS Speed 3D                    : 39.996
[GoPro]         GPS Date Time                   : 2026:04:30 07:17:12.599
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 41.37" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.42" E
[GoPro]         GPS Altitude                    : 238.33 m
[GoPro]         GPS Speed                       : 40.0104
[GoPro]         GPS Speed 3D                    : 39.996
[GoPro]         GPS Date Time                   : 2026:04:30 07:17:12.699
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 41.34" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.41" E
[GoPro]         GPS Altitude                    : 238.326 m
[GoPro]         GPS Speed                       : 39.96
[GoPro]         GPS Speed 3D                    : 39.996
[GoPro]         GPS Date Time                   : 2026:04:30 07:17:12.799
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 41.30" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.39" E
[GoPro]         GPS Altitude                    : 238.321 m
[GoPro]         GPS Speed                       : 40.014
[GoPro]         GPS Speed 3D                    : 39.96
[GoPro]         GPS Date Time                   : 2026:04:30 07:17:12.899
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 41.27" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.38" E
[GoPro]         GPS Altitude                    : 238.314 m
[GoPro]         GPS Speed                       : 40.05
[GoPro]         GPS Speed 3D                    : 39.996
[GoPro]         GPS Date Time                   : 2026:04:30 07:17:13.000
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 41.23" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.36" E
[GoPro]         GPS Altitude                    : 238.306 m
[GoPro]         GPS Speed                       : 40.0104
[GoPro]         GPS Speed 3D                    : 40.068
[GoPro]         GPS Date Time                   : 2026:04:30 07:17:13.099
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 41.20" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.35" E
[GoPro]         GPS Altitude                    : 238.301 m
[GoPro]         GPS Speed                       : 40.2588
[GoPro]         GPS Speed 3D                    : 39.996
[GoPro]         GPS Date Time                   : 2026:04:30 07:17:13.199
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 41.17" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.34" E
[GoPro]         GPS Altitude                    : 238.322 m
[GoPro]         GPS Speed                       : 39.6972
[GoPro]         GPS Speed 3D                    : 40.248
[GoPro]         GPS Date Time                   : 2026:04:30 07:17:13.299
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 41.13" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.32" E
[GoPro]         GPS Altitude                    : 238.315 m
[GoPro]         GPS Speed                       : 40.23
[GoPro]         GPS Speed 3D                    : 39.708
[GoPro]         GPS Date Time                   : 2026:04:30 07:17:13.399
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 41.10" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.31" E
[GoPro]         GPS Altitude                    : 238.342 m
[GoPro]         GPS Speed                       : 40.2372
[GoPro]         GPS Speed 3D                    : 40.248
[GoPro]         GPS Date Time                   : 2026:04:30 07:17:13.499
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 19.025786
[GoPro]         Camera Orientation              : (Binary data 3757 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 19.025786
[GoPro]         Image Orientation               : (Binary data 3822 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 19.025786
[GoPro]         Gravity Vector                  : (Binary data 2726 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 19.025486
[GoPro]         Wind Processing                 : 1 27 1 27 1 27 1 26 1 26 1 25 1 24 1 24 1 23 1 23
[GoPro]         Time Stamp                      : 19.025486
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 19.025486
[GoPro]         Audio Level                     : -16 -9 -17 -9 -14 -9 -16 -11 -16 -9 -16 -9 -18 -11 -17 -9 -14 -9 -18 -9
[GoPro]         Time Stamp                      : 19.025786
[GoPro]         Time Stamp                      : 19.025786
[GoPro]         Time Stamp                      : 19.025786
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 20.02645
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.671875 C
[GoPro]         Accelerometer                   : (Binary data 10569 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 20.02645
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.671875 C
[GoPro]         Gyroscope                       : (Binary data 11347 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 20.025786
[GoPro]         Exposure Times                  : 1/1868 1/1868 1/1892 1/1892 1/1892 1/1916 1/1916 1/1916 1/1941 1/1941 1/1941 1/1941 1/1966 1/1966 1/1966 1/1966 1/1966 1/1966 1/1966 1/1966 1/1966 1/1966 1/1966 1/1966 1/1966
[GoPro]         Time Stamp                      : 20.065786
[GoPro]         Color Temperatures              : 6010 5971 5971 6010 6010 6010 5971 5971
[GoPro]         Time Stamp                      : 20.065786
[GoPro]         White Balance RGB               : (Binary data 179 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 20.025786
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 20.065786
[GoPro]         Luma Average                    : 127 126 125 124 123 123 122 121
[GoPro]         Time Stamp                      : 20.065786
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 20.065786
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.25, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.300000011920929, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.28999999165535, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.349999994039536, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.239999994635582, INDO 0.0599999986588955, WATR 0.0799999982118607, VEGE 0.319999992847443, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.270000010728836, INDO 0.0700000002980232, WATR 0.0399999991059303, VEGE 0.319999992847443, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.310000002384186, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.310000002384186, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.310000002384186, INDO 0.0299999993294477, WATR 0.0799999982118607, VEGE 0.330000013113022, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.239999994635582, INDO 0.0299999993294477, WATR 0.0500000007450581, VEGE 0.340000003576279, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.25, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.300000011920929, BEAC 0.140000000596046
[GoPro]         Time Stamp                      : 20.065786
[GoPro]         Prediminant Hue                 : 172 218, 44 23, 86 12
[GoPro]         Prediminant Hue                 : 172 220, 44 21, 86 13
[GoPro]         Prediminant Hue                 : 172 220, 44 21, 86 13
[GoPro]         Prediminant Hue                 : 172 212, 44 26, 86 16
[GoPro]         Prediminant Hue                 : 172 215, 44 25, 86 15
[GoPro]         Prediminant Hue                 : 172 214, 44 26, 86 14
[GoPro]         Prediminant Hue                 : 172 217, 44 24, 86 13
[GoPro]         Prediminant Hue                 : 172 224, 44 19, 86 11
[GoPro]         Time Stamp                      : 20.065786
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 20.046676
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 41.07" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.29" E
[GoPro]         GPS Altitude                    : 238.353 m
[GoPro]         GPS Speed                       : 39.8808
[GoPro]         GPS Speed 3D                    : 40.248
[GoPro]         GPS Date Time                   : 2026:04:30 07:17:13.599
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 41.03" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.28" E
[GoPro]         GPS Altitude                    : 238.344 m
[GoPro]         GPS Speed                       : 39.8844
[GoPro]         GPS Speed 3D                    : 39.888
[GoPro]         GPS Date Time                   : 2026:04:30 07:17:13.699
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 41.00" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.26" E
[GoPro]         GPS Altitude                    : 238.36 m
[GoPro]         GPS Speed                       : 40.4172
[GoPro]         GPS Speed 3D                    : 39.888
[GoPro]         GPS Date Time                   : 2026:04:30 07:17:13.799
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 40.96" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.25" E
[GoPro]         GPS Altitude                    : 238.37 m
[GoPro]         GPS Speed                       : 39.96
[GoPro]         GPS Speed 3D                    : 40.428
[GoPro]         GPS Date Time                   : 2026:04:30 07:17:13.899
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 40.93" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.23" E
[GoPro]         GPS Altitude                    : 238.37 m
[GoPro]         GPS Speed                       : 40.122
[GoPro]         GPS Speed 3D                    : 39.96
[GoPro]         GPS Date Time                   : 2026:04:30 07:17:14.000
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 40.90" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.22" E
[GoPro]         GPS Altitude                    : 238.392 m
[GoPro]         GPS Speed                       : 40.7196
[GoPro]         GPS Speed 3D                    : 40.104
[GoPro]         GPS Date Time                   : 2026:04:30 07:17:14.099
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 40.86" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.21" E
[GoPro]         GPS Altitude                    : 238.394 m
[GoPro]         GPS Speed                       : 40.0752
[GoPro]         GPS Speed 3D                    : 40.716
[GoPro]         GPS Date Time                   : 2026:04:30 07:17:14.199
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 40.83" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.19" E
[GoPro]         GPS Altitude                    : 238.389 m
[GoPro]         GPS Speed                       : 40.2264
[GoPro]         GPS Speed 3D                    : 40.068
[GoPro]         GPS Date Time                   : 2026:04:30 07:17:14.299
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 40.80" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.18" E
[GoPro]         GPS Altitude                    : 238.421 m
[GoPro]         GPS Speed                       : 40.0356
[GoPro]         GPS Speed 3D                    : 40.212
[GoPro]         GPS Date Time                   : 2026:04:30 07:17:14.399
