[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 93.015656
[GoPro]         Prediminant Hue                 : 172 133, 125 121, 86 1
[GoPro]         Prediminant Hue                 : 172 137, 125 118, 86 1
[GoPro]         Prediminant Hue                 : 125 132, 172 121, 86 1
[GoPro]         Prediminant Hue                 : 172 141, 125 113, 86 1
[GoPro]         Prediminant Hue                 : 172 137, 125 117, 86 0
[GoPro]         Prediminant Hue                 : 172 147, 125 107, 86 1
[GoPro]         Prediminant Hue                 : 172 154, 125 100, 86 1
[GoPro]         Prediminant Hue                 : 172 167, 125 87, 86 1
[GoPro]         Time Stamp                      : 93.015656
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 93.033864
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 16.84" N
[GoPro]         GPS Longitude                   : 77 deg 17' 50.06" E
[GoPro]         GPS Altitude                    : 411.673 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:06 02:53:57.500
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 37' 16.84" N
[GoPro]         GPS Longitude                   : 77 deg 17' 50.06" E
[GoPro]         GPS Altitude                    : 411.673 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:06 02:53:57.600
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 37' 16.84" N
[GoPro]         GPS Longitude                   : 77 deg 17' 50.06" E
[GoPro]         GPS Altitude                    : 411.673 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:06 02:53:57.700
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 37' 16.84" N
[GoPro]         GPS Longitude                   : 77 deg 17' 50.06" E
[GoPro]         GPS Altitude                    : 411.673 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:06 02:53:57.800
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 37' 16.84" N
[GoPro]         GPS Longitude                   : 77 deg 17' 50.06" E
[GoPro]         GPS Altitude                    : 411.673 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:06 02:53:57.900
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 37' 16.84" N
[GoPro]         GPS Longitude                   : 77 deg 17' 50.06" E
[GoPro]         GPS Altitude                    : 411.673 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:06 02:53:58.000
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 37' 16.84" N
[GoPro]         GPS Longitude                   : 77 deg 17' 50.06" E
[GoPro]         GPS Altitude                    : 411.673 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:06 02:53:58.100
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 37' 16.84" N
[GoPro]         GPS Longitude                   : 77 deg 17' 50.06" E
[GoPro]         GPS Altitude                    : 411.673 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:06 02:53:58.200
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 37' 16.84" N
[GoPro]         GPS Longitude                   : 77 deg 17' 50.06" E
[GoPro]         GPS Altitude                    : 411.673 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:06 02:53:58.300
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 37' 16.84" N
[GoPro]         GPS Longitude                   : 77 deg 17' 50.06" E
[GoPro]         GPS Altitude                    : 411.673 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:06 02:53:58.400
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         Time Stamp                      : 93.015656
[GoPro]         Camera Orientation              : (Binary data 7427 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 93.015656
[GoPro]         Image Orientation               : (Binary data 7924 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 93.015656
[GoPro]         Gravity Vector                  : (Binary data 5748 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 93.015516
[GoPro]         Wind Processing                 : 0 6 0 5 0 5 0 5 0 4 0 4 0 4 0 4 0 4 0 5
[GoPro]         Time Stamp                      : 93.015516
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 93.015516
[GoPro]         Audio Level                     : -16 -10 -16 -10 -16 -10 -22 -17 -16 -11 -16 -11 -18 -12 -17 -12 -15 -9 -13 -9
[GoPro]         Time Stamp                      : 93.015656
[GoPro]         Time Stamp                      : 93.015656
[GoPro]         Time Stamp                      : 93.015656
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 94.014684
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 42.26171875 C
[GoPro]         Accelerometer                   : (Binary data 10579 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 94.014684
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 42.26171875 C
[GoPro]         Gyroscope                       : (Binary data 11423 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 94.015656
[GoPro]         Exposure Times                  : 1/4757 1/4757 1/4642 1/4642 1/4642 1/4642 1/4642 1/4642 1/4642 1/4642 1/4642 1/4642 1/4642 1/4642 1/4642 1/4642 1/4642 1/4642 1/4642 1/4642 1/4642 1/4642 1/4642 1/4532 1/4532
[GoPro]         Time Stamp                      : 93.975656
[GoPro]         Color Temperatures              : 5337 5337 5337 5337 5337 5337 5337 5337 5297
[GoPro]         Time Stamp                      : 93.975656
[GoPro]         White Balance RGB               : (Binary data 207 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 94.015656
[GoPro]         ISO Speeds                      : 101 101 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 93.975656
[GoPro]         Luma Average                    : 106 106 106 107 107 106 105 105 105
[GoPro]         Time Stamp                      : 93.975656
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 93.975656
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.529999971389771, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.200000002980232, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.469999998807907, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.189999997615814, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.349999994039536, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.200000002980232, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.449999988079071, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.219999998807907, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.400000005960464, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.239999994635582, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.46000000834465, INDO 0.0599999986588955, WATR 0.0500000007450581, VEGE 0.239999994635582, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.439999997615814, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.209999993443489, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.389999985694885, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.219999998807907, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.430000007152557, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.25, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 93.975656
[GoPro]         Prediminant Hue                 : 172 161, 125 91, 86 3
[GoPro]         Prediminant Hue                 : 172 152, 125 99, 86 4
[GoPro]         Prediminant Hue                 : 172 148, 125 106, 32 0
[GoPro]         Prediminant Hue                 : 172 130, 125 122, 86 1
[GoPro]         Prediminant Hue                 : 172 131, 125 113, 86 9
[GoPro]         Prediminant Hue                 : 172 129, 125 118, 86 8
[GoPro]         Prediminant Hue                 : 172 143, 125 106, 86 6
[GoPro]         Prediminant Hue                 : 172 139, 125 106, 86 10
[GoPro]         Prediminant Hue                 : 172 128, 125 116, 86 11
[GoPro]         Time Stamp                      : 93.975656
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 94.060512
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 16.84" N
[GoPro]         GPS Longitude                   : 77 deg 17' 50.06" E
[GoPro]         GPS Altitude                    : 411.673 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:06 02:53:58.500
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 37' 16.84" N
[GoPro]         GPS Longitude                   : 77 deg 17' 50.06" E
[GoPro]         GPS Altitude                    : 411.673 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:06 02:53:58.600
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 37' 16.84" N
[GoPro]         GPS Longitude                   : 77 deg 17' 50.06" E
[GoPro]         GPS Altitude                    : 411.673 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:06 02:53:58.700
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 37' 16.84" N
[GoPro]         GPS Longitude                   : 77 deg 17' 50.06" E
[GoPro]         GPS Altitude                    : 411.673 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:06 02:53:58.800
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 37' 16.84" N
[GoPro]         GPS Longitude                   : 77 deg 17' 50.06" E
[GoPro]         GPS Altitude                    : 411.673 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:06 02:53:58.900
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 37' 16.84" N
[GoPro]         GPS Longitude                   : 77 deg 17' 50.06" E
[GoPro]         GPS Altitude                    : 411.673 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:06 02:53:59.000
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 37' 16.84" N
[GoPro]         GPS Longitude                   : 77 deg 17' 50.06" E
[GoPro]         GPS Altitude                    : 411.673 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:06 02:53:59.100
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 37' 16.84" N
[GoPro]         GPS Longitude                   : 77 deg 17' 50.06" E
[GoPro]         GPS Altitude                    : 411.673 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:06 02:53:59.200
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 37' 16.84" N
[GoPro]         GPS Longitude                   : 77 deg 17' 50.06" E
[GoPro]         GPS Altitude                    : 411.673 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:06 02:53:59.300
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         Time Stamp                      : 94.015656
[GoPro]         Camera Orientation              : (Binary data 7480 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 94.015656
[GoPro]         Image Orientation               : (Binary data 7884 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 94.015656
[GoPro]         Gravity Vector                  : (Binary data 5757 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 94.015516
[GoPro]         Wind Processing                 : 0 6 0 8 0 10 0 10 0 10 0 10 0 10 0 9 0 9 0 9
[GoPro]         Time Stamp                      : 94.015516
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 94.015516
[GoPro]         Audio Level                     : -21 -13 -17 -11 -17 -10 -15 -9 -14 -9 -15 -11 -16 -12 -18 -11 -20 -14 -19 -11
[GoPro]         Time Stamp                      : 94.015656
[GoPro]         Time Stamp                      : 94.015656
[GoPro]         Time Stamp                      : 94.015656
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 95.015357
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 42.3125 C
[GoPro]         Accelerometer                   : (Binary data 10579 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 95.015357
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 42.3125 C
[GoPro]         Gyroscope                       : (Binary data 11557 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 95.015656
[GoPro]         Exposure Times                  : 1/4532 1/4532 1/4532 1/4532 1/4428 1/4428 1/4428 1/4428 1/4428 1/4328 1/4328 1/4328 1/4328 1/4328 1/4328 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232
[GoPro]         Time Stamp                      : 95.055656
[GoPro]         Color Temperatures              : 5297 5297 5297 5297 5297 5297 5258 5258
[GoPro]         Time Stamp                      : 95.055656
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 95.015656
[GoPro]         ISO Speeds                      : 100 100 100 101 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 95.055656
[GoPro]         Luma Average                    : 105 106 106 106 107 108 108 108
[GoPro]         Time Stamp                      : 95.055656
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 95.055656
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.419999986886978, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.239999994635582, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.449999988079071, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.259999990463257, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.349999994039536, INDO 0.109999999403954, WATR 0.100000001490116, VEGE 0.270000010728836, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.449999988079071, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.25, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.379999995231628, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.300000011920929, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.449999988079071, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.239999994635582, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.360000014305115, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.189999997615814, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.400000005960464, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.209999993443489, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 95.055656
[GoPro]         Prediminant Hue                 : 172 134, 125 109, 86 12
[GoPro]         Prediminant Hue                 : 125 124, 172 114, 86 16
[GoPro]         Prediminant Hue                 : 172 120, 125 117, 86 18
[GoPro]         Prediminant Hue                 : 172 128, 125 113, 86 14
[GoPro]         Prediminant Hue                 : 172 127, 125 115, 86 12
[GoPro]         Prediminant Hue                 : 125 125, 172 111, 86 18
[GoPro]         Prediminant Hue                 : 172 119, 125 117, 86 18
[GoPro]         Prediminant Hue                 : 125 119, 172 111, 86 24
[GoPro]         Time Stamp                      : 95.055656
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 94.961904
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 16.84" N
[GoPro]         GPS Longitude                   : 77 deg 17' 50.06" E
[GoPro]         GPS Altitude                    : 411.673 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:06 02:53:59.400
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 37' 16.84" N
[GoPro]         GPS Longitude                   : 77 deg 17' 50.06" E
[GoPro]         GPS Altitude                    : 411.673 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:06 02:53:59.500
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 37' 16.84" N
[GoPro]         GPS Longitude                   : 77 deg 17' 50.06" E
[GoPro]         GPS Altitude                    : 411.673 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:06 02:53:59.600
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 37' 16.84" N
[GoPro]         GPS Longitude                   : 77 deg 17' 50.06" E
[GoPro]         GPS Altitude                    : 411.673 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:06 02:53:59.700
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 37' 16.84" N
[GoPro]         GPS Longitude                   : 77 deg 17' 50.06" E
[GoPro]         GPS Altitude                    : 411.673 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:06 02:53:59.800
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 37' 16.84" N
[GoPro]         GPS Longitude                   : 77 deg 17' 50.06" E
[GoPro]         GPS Altitude                    : 411.673 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:06 02:53:59.900
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 37' 16.84" N
[GoPro]         GPS Longitude                   : 77 deg 17' 50.06" E
[GoPro]         GPS Altitude                    : 411.673 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:06 02:54:00.000
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 37' 16.84" N
[GoPro]         GPS Longitude                   : 77 deg 17' 50.06" E
[GoPro]         GPS Altitude                    : 411.673 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:06 02:54:00.100
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 37' 16.84" N
[GoPro]         GPS Longitude                   : 77 deg 17' 50.06" E
[GoPro]         GPS Altitude                    : 411.673 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:06 02:54:00.200
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 37' 16.84" N
[GoPro]         GPS Longitude                   : 77 deg 17' 50.06" E
[GoPro]         GPS Altitude                    : 411.673 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:06 02:54:00.300
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 37' 16.84" N
[GoPro]         GPS Longitude                   : 77 deg 17' 50.06" E
[GoPro]         GPS Altitude                    : 411.673 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:06 02:54:00.400
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         Time Stamp                      : 95.015656
[GoPro]         Camera Orientation              : (Binary data 7462 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 95.015656
[GoPro]         Image Orientation               : (Binary data 7835 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 95.015656
[GoPro]         Gravity Vector                  : (Binary data 5751 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 95.015516
[GoPro]         Wind Processing                 : 0 8 0 8 0 7 0 7 0 7 0 6 0 6 0 6 0 5 0 5
[GoPro]         Time Stamp                      : 95.015516
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 95.015516
[GoPro]         Audio Level                     : -19 -10 -19 -13 -19 -12 -16 -10 -16 -12 -18 -12 -18 -13 -15 -9 -17 -10 -20 -12
[GoPro]         Time Stamp                      : 95.015656
[GoPro]         Time Stamp                      : 95.015656
[GoPro]         Time Stamp                      : 95.015656
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 96.015978
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 42.322265625 C
[GoPro]         Accelerometer                   : (Binary data 10385 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 96.015978
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 42.322265625 C
[GoPro]         Gyroscope                       : (Binary data 11259 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 96.015656
[GoPro]         Exposure Times                  : 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232
[GoPro]         Time Stamp                      : 96.015656
[GoPro]         Color Temperatures              : 5258 5258 5258 5258 5258 5258 5297 5297
[GoPro]         Time Stamp                      : 96.015656
[GoPro]         White Balance RGB               : (Binary data 153 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 96.015656
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 96.015656
[GoPro]         Luma Average                    : 108 108 107 106 105 105 104 104
[GoPro]         Time Stamp                      : 96.015656
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 96.015656
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.469999998807907, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.189999997615814, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.430000007152557, INDO 0.140000000596046, WATR 0.109999999403954, VEGE 0.239999994635582, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.46000000834465, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.230000004172325, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.370000004768372, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.239999994635582, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.379999995231628, INDO 0.159999996423721, WATR 0.0900000035762787, VEGE 0.200000002980232, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.409999996423721, INDO 0.119999997317791, WATR 0.0900000035762787, VEGE 0.230000004172325, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.509999990463257, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.189999997615814, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.469999998807907, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.180000007152557, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 96.015656
[GoPro]         Prediminant Hue                 : 125 125, 172 104, 86 26
[GoPro]         Prediminant Hue                 : 172 118, 125 114, 86 23
[GoPro]         Prediminant Hue                 : 125 118, 172 114, 86 22
[GoPro]         Prediminant Hue                 : 172 126, 125 111, 86 18
[GoPro]         Prediminant Hue                 : 125 125, 172 112, 86 18
[GoPro]         Prediminant Hue                 : 172 128, 125 111, 86 15
[GoPro]         Prediminant Hue                 : 172 126, 125 114, 86 15
[GoPro]         Prediminant Hue                 : 172 136, 125 107, 86 12
[GoPro]         Time Stamp                      : 96.015656
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 96.05404
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 16.84" N
[GoPro]         GPS Longitude                   : 77 deg 17' 50.06" E
