[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Longitude                   : 77 deg 10' 18.92" E
[GoPro]         GPS Altitude                    : 196.347 m
[GoPro]         GPS Speed                       : 58.1364
[GoPro]         GPS Speed 3D                    : 58.428
[GoPro]         GPS Date Time                   : 2026:05:09 05:30:26.000
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 37.90" N
[GoPro]         GPS Longitude                   : 77 deg 10' 18.92" E
[GoPro]         GPS Altitude                    : 196.332 m
[GoPro]         GPS Speed                       : 58.6692
[GoPro]         GPS Speed 3D                    : 58.14
[GoPro]         GPS Date Time                   : 2026:05:09 05:30:26.099
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 37.95" N
[GoPro]         GPS Longitude                   : 77 deg 10' 18.92" E
[GoPro]         GPS Altitude                    : 196.339 m
[GoPro]         GPS Speed                       : 58.7412
[GoPro]         GPS Speed 3D                    : 58.68
[GoPro]         GPS Date Time                   : 2026:05:09 05:30:26.199
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 38.01" N
[GoPro]         GPS Longitude                   : 77 deg 10' 18.93" E
[GoPro]         GPS Altitude                    : 196.328 m
[GoPro]         GPS Speed                       : 58.788
[GoPro]         GPS Speed 3D                    : 58.752
[GoPro]         GPS Date Time                   : 2026:05:09 05:30:26.299
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 35.015678
[GoPro]         Camera Orientation              : (Binary data 7573 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 35.015678
[GoPro]         Image Orientation               : (Binary data 7624 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 35.015678
[GoPro]         Gravity Vector                  : (Binary data 5472 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 35.015538
[GoPro]         Wind Processing                 : 0 17 0 17 0 17 0 16 0 16 0 16 0 16 0 16 0 16 0 16
[GoPro]         Time Stamp                      : 35.015538
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 35.015538
[GoPro]         Audio Level                     : -15 -9 -16 -10 -16 -10 -18 -10 -16 -10 -17 -10 -15 -9 -15 -9 -16 -8 -18 -10
[GoPro]         Time Stamp                      : 35.015678
[GoPro]         Time Stamp                      : 35.015678
[GoPro]         Time Stamp                      : 35.015678
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 36.017417
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.7890625 C
[GoPro]         Accelerometer                   : (Binary data 10512 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 36.017417
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.7890625 C
[GoPro]         Gyroscope                       : (Binary data 11407 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 36.015678
[GoPro]         Exposure Times                  : 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079
[GoPro]         Time Stamp                      : 36.015678
[GoPro]         Color Temperatures              : 6327 6327 6327 6327 6367 6367 6367 6367
[GoPro]         Time Stamp                      : 36.015678
[GoPro]         White Balance RGB               : (Binary data 167 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 36.015678
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 36.015678
[GoPro]         Luma Average                    : 133 132 133 134 133 133 132 133
[GoPro]         Time Stamp                      : 36.015678
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 36.015678
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.140000000596046, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.219999998807907, BEAC 0.310000002384186
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.159999996423721, INDO 0.0700000002980232, WATR 0.150000005960464, VEGE 0.159999996423721, BEAC 0.319999992847443
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.230000004172325, INDO 0.0199999995529652, WATR 0.119999997317791, VEGE 0.189999997615814, BEAC 0.259999990463257
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.259999990463257, INDO 0.0700000002980232, WATR 0.109999999403954, VEGE 0.28999999165535, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.180000007152557, INDO 0.119999997317791, WATR 0.109999999403954, VEGE 0.25, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.170000001788139, INDO 0.109999999403954, WATR 0.140000000596046, VEGE 0.25, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.230000004172325, INDO 0.0500000007450581, WATR 0.150000005960464, VEGE 0.239999994635582, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.159999996423721, INDO 0.0500000007450581, WATR 0.140000000596046, VEGE 0.209999993443489, BEAC 0.28999999165535
[GoPro]         Time Stamp                      : 36.015678
[GoPro]         Prediminant Hue                 : 172 253, 253 1, 214 1
[GoPro]         Prediminant Hue                 : 172 253, 253 1, 44 0
[GoPro]         Prediminant Hue                 : 172 254, 253 0, 44 0
[GoPro]         Prediminant Hue                 : 172 254, 253 1, 152 0
[GoPro]         Prediminant Hue                 : 172 253, 44 1, 253 1
[GoPro]         Prediminant Hue                 : 172 253, 44 1, 253 0
[GoPro]         Prediminant Hue                 : 172 254, 253 1, 152 0
[GoPro]         Prediminant Hue                 : 172 254, 152 0, 253 0
[GoPro]         Time Stamp                      : 36.015678
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 36.044836
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 50' 38.06" N
[GoPro]         GPS Longitude                   : 77 deg 10' 18.93" E
[GoPro]         GPS Altitude                    : 196.327 m
[GoPro]         GPS Speed                       : 59.2524
[GoPro]         GPS Speed 3D                    : 58.788
[GoPro]         GPS Date Time                   : 2026:05:09 05:30:26.399
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 38.11" N
[GoPro]         GPS Longitude                   : 77 deg 10' 18.93" E
[GoPro]         GPS Altitude                    : 196.348 m
[GoPro]         GPS Speed                       : 58.8456
[GoPro]         GPS Speed 3D                    : 59.256
[GoPro]         GPS Date Time                   : 2026:05:09 05:30:26.499
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 38.17" N
[GoPro]         GPS Longitude                   : 77 deg 10' 18.93" E
[GoPro]         GPS Altitude                    : 196.351 m
[GoPro]         GPS Speed                       : 59.0256
[GoPro]         GPS Speed 3D                    : 58.86
[GoPro]         GPS Date Time                   : 2026:05:09 05:30:26.599
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 38.22" N
[GoPro]         GPS Longitude                   : 77 deg 10' 18.94" E
[GoPro]         GPS Altitude                    : 196.345 m
[GoPro]         GPS Speed                       : 59.4252
[GoPro]         GPS Speed 3D                    : 59.04
[GoPro]         GPS Date Time                   : 2026:05:09 05:30:26.699
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 38.27" N
[GoPro]         GPS Longitude                   : 77 deg 10' 18.94" E
[GoPro]         GPS Altitude                    : 196.373 m
[GoPro]         GPS Speed                       : 58.8528
[GoPro]         GPS Speed 3D                    : 59.436
[GoPro]         GPS Date Time                   : 2026:05:09 05:30:26.799
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 38.33" N
[GoPro]         GPS Longitude                   : 77 deg 10' 18.94" E
[GoPro]         GPS Altitude                    : 196.381 m
[GoPro]         GPS Speed                       : 59.346
[GoPro]         GPS Speed 3D                    : 58.86
[GoPro]         GPS Date Time                   : 2026:05:09 05:30:26.899
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 38.38" N
[GoPro]         GPS Longitude                   : 77 deg 10' 18.94" E
[GoPro]         GPS Altitude                    : 196.377 m
[GoPro]         GPS Speed                       : 59.3568
[GoPro]         GPS Speed 3D                    : 59.328
[GoPro]         GPS Date Time                   : 2026:05:09 05:30:27.000
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 38.43" N
[GoPro]         GPS Longitude                   : 77 deg 10' 18.94" E
[GoPro]         GPS Altitude                    : 196.379 m
[GoPro]         GPS Speed                       : 59.6664
[GoPro]         GPS Speed 3D                    : 59.364
[GoPro]         GPS Date Time                   : 2026:05:09 05:30:27.099
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 38.49" N
[GoPro]         GPS Longitude                   : 77 deg 10' 18.95" E
[GoPro]         GPS Altitude                    : 196.379 m
[GoPro]         GPS Speed                       : 59.238
[GoPro]         GPS Speed 3D                    : 59.652
[GoPro]         GPS Date Time                   : 2026:05:09 05:30:27.199
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 38.54" N
[GoPro]         GPS Longitude                   : 77 deg 10' 18.95" E
[GoPro]         GPS Altitude                    : 196.354 m
[GoPro]         GPS Speed                       : 59.5584
[GoPro]         GPS Speed 3D                    : 59.256
[GoPro]         GPS Date Time                   : 2026:05:09 05:30:27.299
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 36.015678
[GoPro]         Camera Orientation              : (Binary data 7599 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 36.015678
[GoPro]         Image Orientation               : (Binary data 7625 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 36.015678
[GoPro]         Gravity Vector                  : (Binary data 5471 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 36.015538
[GoPro]         Wind Processing                 : 0 17 0 18 0 19 0 18 0 18 0 18 0 18 0 18 0 17 0 17
[GoPro]         Time Stamp                      : 36.015538
[GoPro]         Microphone Wet                  : 0 1 0 0 1 100 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 36.015538
[GoPro]         Audio Level                     : -14 -9 -17 -10 -16 -9 -16 -10 -16 -9 -16 -9 -15 -10 -14 -9 -18 -12 -17 -10
[GoPro]         Time Stamp                      : 36.015678
[GoPro]         Time Stamp                      : 36.015678
[GoPro]         Time Stamp                      : 36.015678
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 37.013353
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.869140625 C
[GoPro]         Accelerometer                   : (Binary data 10482 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 37.013353
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.869140625 C
[GoPro]         Gyroscope                       : (Binary data 11389 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 37.015678
[GoPro]         Exposure Times                  : 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079
[GoPro]         Time Stamp                      : 36.975678
[GoPro]         Color Temperatures              : 6367 6367 6367 6367 6367 6367 6367 6327 6327
[GoPro]         Time Stamp                      : 36.975678
[GoPro]         White Balance RGB               : (Binary data 193 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 37.015678
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 36.975678
[GoPro]         Luma Average                    : 130 133 132 132 132 132 132 133 132
[GoPro]         Time Stamp                      : 36.975678
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 36.975678
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.170000001788139, INDO 0.109999999403954, WATR 0.140000000596046, VEGE 0.159999996423721, BEAC 0.230000004172325
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.180000007152557, INDO 0.0799999982118607, WATR 0.159999996423721, VEGE 0.180000007152557, BEAC 0.259999990463257
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.180000007152557, INDO 0.109999999403954, WATR 0.140000000596046, VEGE 0.159999996423721, BEAC 0.270000010728836
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.209999993443489, INDO 0.0900000035762787, WATR 0.180000007152557, VEGE 0.170000001788139, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.219999998807907, INDO 0.0700000002980232, WATR 0.159999996423721, VEGE 0.200000002980232, BEAC 0.259999990463257
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.230000004172325, INDO 0.0799999982118607, WATR 0.159999996423721, VEGE 0.189999997615814, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.25, INDO 0.100000001490116, WATR 0.119999997317791, VEGE 0.230000004172325, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.180000007152557, INDO 0.0399999991059303, WATR 0.159999996423721, VEGE 0.219999998807907, BEAC 0.25
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.280000001192093, INDO 0.0500000007450581, WATR 0.129999995231628, VEGE 0.200000002980232, BEAC 0.230000004172325
[GoPro]         Time Stamp                      : 36.975678
[GoPro]         Prediminant Hue                 : 172 253, 44 1, 253 1
[GoPro]         Prediminant Hue                 : 172 252, 253 1, 44 1
[GoPro]         Prediminant Hue                 : 172 253, 253 1, 214 1
[GoPro]         Prediminant Hue                 : 172 253, 253 1, 44 0
[GoPro]         Prediminant Hue                 : 172 253, 44 1, 253 1
[GoPro]         Prediminant Hue                 : 172 254, 253 0, 44 0
[GoPro]         Prediminant Hue                 : 172 254, 253 0, 214 0
[GoPro]         Prediminant Hue                 : 172 254, 44 1, 152 0
[GoPro]         Prediminant Hue                 : 172 253, 253 1, 44 1
[GoPro]         Time Stamp                      : 36.975678
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 37.059916
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 50' 38.60" N
[GoPro]         GPS Longitude                   : 77 deg 10' 18.95" E
[GoPro]         GPS Altitude                    : 196.357 m
[GoPro]         GPS Speed                       : 59.4432
[GoPro]         GPS Speed 3D                    : 59.544
[GoPro]         GPS Date Time                   : 2026:05:09 05:30:27.399
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 38.65" N
[GoPro]         GPS Longitude                   : 77 deg 10' 18.95" E
[GoPro]         GPS Altitude                    : 196.37 m
[GoPro]         GPS Speed                       : 59.5692
[GoPro]         GPS Speed 3D                    : 59.436
[GoPro]         GPS Date Time                   : 2026:05:09 05:30:27.499
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 38.70" N
[GoPro]         GPS Longitude                   : 77 deg 10' 18.95" E
[GoPro]         GPS Altitude                    : 196.377 m
[GoPro]         GPS Speed                       : 59.5188
[GoPro]         GPS Speed 3D                    : 59.58
[GoPro]         GPS Date Time                   : 2026:05:09 05:30:27.599
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 38.76" N
[GoPro]         GPS Longitude                   : 77 deg 10' 18.96" E
[GoPro]         GPS Altitude                    : 196.376 m
[GoPro]         GPS Speed                       : 59.58
[GoPro]         GPS Speed 3D                    : 59.508
[GoPro]         GPS Date Time                   : 2026:05:09 05:30:27.699
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 38.81" N
[GoPro]         GPS Longitude                   : 77 deg 10' 18.96" E
[GoPro]         GPS Altitude                    : 196.364 m
[GoPro]         GPS Speed                       : 59.6448
[GoPro]         GPS Speed 3D                    : 59.58
[GoPro]         GPS Date Time                   : 2026:05:09 05:30:27.799
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 38.86" N
[GoPro]         GPS Longitude                   : 77 deg 10' 18.96" E
[GoPro]         GPS Altitude                    : 196.371 m
[GoPro]         GPS Speed                       : 59.1228
[GoPro]         GPS Speed 3D                    : 59.652
[GoPro]         GPS Date Time                   : 2026:05:09 05:30:27.899
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 38.92" N
[GoPro]         GPS Longitude                   : 77 deg 10' 18.96" E
[GoPro]         GPS Altitude                    : 196.398 m
[GoPro]         GPS Speed                       : 59.2236
[GoPro]         GPS Speed 3D                    : 59.112
[GoPro]         GPS Date Time                   : 2026:05:09 05:30:28.000
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 38.97" N
[GoPro]         GPS Longitude                   : 77 deg 10' 18.97" E
[GoPro]         GPS Altitude                    : 196.392 m
[GoPro]         GPS Speed                       : 59.148
[GoPro]         GPS Speed 3D                    : 59.22
[GoPro]         GPS Date Time                   : 2026:05:09 05:30:28.099
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 39.02" N
[GoPro]         GPS Longitude                   : 77 deg 10' 18.97" E
[GoPro]         GPS Altitude                    : 196.392 m
[GoPro]         GPS Speed                       : 59.3856
[GoPro]         GPS Speed 3D                    : 59.148
[GoPro]         GPS Date Time                   : 2026:05:09 05:30:28.199
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 37.015678
[GoPro]         Camera Orientation              : (Binary data 7582 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 37.015678
[GoPro]         Image Orientation               : (Binary data 7620 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 37.015678
[GoPro]         Gravity Vector                  : (Binary data 5489 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 37.015538
[GoPro]         Wind Processing                 : 0 17 0 16 0 16 0 16 0 16 0 16 0 15 0 15 0 15 0 15
[GoPro]         Time Stamp                      : 37.015538
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 37.015538
[GoPro]         Audio Level                     : -14 -7 -16 -9 -17 -10 -16 -9 -17 -11 -18 -10 -18 -10 -16 -10 -18 -12 -15 -10
[GoPro]         Time Stamp                      : 37.015678
[GoPro]         Time Stamp                      : 37.015678
[GoPro]         Time Stamp                      : 37.015678
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 38.014291
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.96875 C
[GoPro]         Accelerometer                   : (Binary data 10480 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 38.014291
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.96875 C
[GoPro]         Gyroscope                       : (Binary data 11560 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 38.015678
[GoPro]         Exposure Times                  : 1/3079 1/3079 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/2983 1/2983 1/2983 1/2983 1/2938 1/2938 1/2893 1/2893 1/2850 1/2850 1/2809 1/2809 1/2809 1/2809 1/2809
[GoPro]         Time Stamp                      : 38.055678
[GoPro]         Color Temperatures              : 6327 6327 6327 6327 6327 6327 6287 6287
[GoPro]         Time Stamp                      : 38.055678
[GoPro]         White Balance RGB               : (Binary data 186 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 38.015678
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 38.055678
[GoPro]         Luma Average                    : 131 131 128 125 121 120 123 128
[GoPro]         Time Stamp                      : 38.055678
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 38.055678
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.119999997317791, INDO 0.129999995231628, WATR 0.150000005960464, VEGE 0.239999994635582, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.180000007152557, INDO 0.0700000002980232, WATR 0.100000001490116, VEGE 0.259999990463257, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.230000004172325, INDO 0.0599999986588955, WATR 0.129999995231628, VEGE 0.259999990463257, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.209999993443489, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.280000001192093, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.230000004172325, INDO 0.0500000007450581, WATR 0.0799999982118607, VEGE 0.340000003576279, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.270000010728836, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.259999990463257, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.239999994635582, INDO 0.0399999991059303, WATR 0.0900000035762787, VEGE 0.379999995231628, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.200000002980232, INDO 0.0500000007450581, WATR 0.0900000035762787, VEGE 0.28999999165535, BEAC 0.180000007152557
[GoPro]         Time Stamp                      : 38.055678
[GoPro]         Prediminant Hue                 : 172 253, 44 1, 253 0
[GoPro]         Prediminant Hue                 : 172 253, 44 1, 152 0
[GoPro]         Prediminant Hue                 : 172 253, 44 1, 253 1
[GoPro]         Prediminant Hue                 : 172 253, 44 1, 152 0
[GoPro]         Prediminant Hue                 : 172 252, 44 1, 253 1
[GoPro]         Prediminant Hue                 : 172 253, 253 1, 214 1
[GoPro]         Prediminant Hue                 : 172 253, 253 1, 214 0
[GoPro]         Prediminant Hue                 : 172 254, 253 0, 214 0
[GoPro]         Time Stamp                      : 38.055678
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 2 1 55022 29854 2082 2973 45 80
[GoPro]         Time Stamp                      : 37.973388
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 50' 39.08" N
[GoPro]         GPS Longitude                   : 77 deg 10' 18.97" E
[GoPro]         GPS Altitude                    : 196.394 m
[GoPro]         GPS Speed                       : 59.0364
[GoPro]         GPS Speed 3D                    : 59.4
[GoPro]         GPS Date Time                   : 2026:05:09 05:30:28.299
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 39.13" N
[GoPro]         GPS Longitude                   : 77 deg 10' 18.97" E
[GoPro]         GPS Altitude                    : 196.384 m
[GoPro]         GPS Speed                       : 58.7376
[GoPro]         GPS Speed 3D                    : 59.04
[GoPro]         GPS Date Time                   : 2026:05:09 05:30:28.399
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 39.18" N
[GoPro]         GPS Longitude                   : 77 deg 10' 18.97" E
[GoPro]         GPS Altitude                    : 196.387 m
[GoPro]         GPS Speed                       : 58.482
[GoPro]         GPS Speed 3D                    : 58.752
[GoPro]         GPS Date Time                   : 2026:05:09 05:30:28.499
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 39.24" N
[GoPro]         GPS Longitude                   : 77 deg 10' 18.98" E
[GoPro]         GPS Altitude                    : 196.413 m
[GoPro]         GPS Speed                       : 58.3812
[GoPro]         GPS Speed 3D                    : 58.5
[GoPro]         GPS Date Time                   : 2026:05:09 05:30:28.599
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 39.29" N
[GoPro]         GPS Longitude                   : 77 deg 10' 18.98" E
[GoPro]         GPS Altitude                    : 196.425 m
[GoPro]         GPS Speed                       : 58.7844
[GoPro]         GPS Speed 3D                    : 58.392
[GoPro]         GPS Date Time                   : 2026:05:09 05:30:28.699
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 39.34" N
[GoPro]         GPS Longitude                   : 77 deg 10' 18.98" E
[GoPro]         GPS Altitude                    : 196.425 m
[GoPro]         GPS Speed                       : 58.3668
[GoPro]         GPS Speed 3D                    : 58.788
[GoPro]         GPS Date Time                   : 2026:05:09 05:30:28.799
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 39.39" N
[GoPro]         GPS Longitude                   : 77 deg 10' 18.98" E
[GoPro]         GPS Altitude                    : 196.431 m
[GoPro]         GPS Speed                       : 58.2624
[GoPro]         GPS Speed 3D                    : 58.356
[GoPro]         GPS Date Time                   : 2026:05:09 05:30:28.899
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 39.45" N
[GoPro]         GPS Longitude                   : 77 deg 10' 18.99" E
[GoPro]         GPS Altitude                    : 196.451 m
[GoPro]         GPS Speed                       : 58.086
[GoPro]         GPS Speed 3D                    : 58.248
[GoPro]         GPS Date Time                   : 2026:05:09 05:30:29.000
[GoPro]         GPSDOP                          : 1.18
