[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed                       : 0.0324
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:01 06:31:00.900
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 54.24" N
[GoPro]         GPS Longitude                   : 77 deg 12' 15.50" E
[GoPro]         GPS Altitude                    : 234.968 m
[GoPro]         GPS Speed                       : 0.1296
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:05:01 06:31:01.000
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 54.24" N
[GoPro]         GPS Longitude                   : 77 deg 12' 15.50" E
[GoPro]         GPS Altitude                    : 234.613 m
[GoPro]         GPS Speed                       : 0.252
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:01 06:31:01.100
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 54.23" N
[GoPro]         GPS Longitude                   : 77 deg 12' 15.50" E
[GoPro]         GPS Altitude                    : 234.23 m
[GoPro]         GPS Speed                       : 0.1152
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:01 06:31:01.200
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 54.23" N
[GoPro]         GPS Longitude                   : 77 deg 12' 15.51" E
[GoPro]         GPS Altitude                    : 233.874 m
[GoPro]         GPS Speed                       : 0.1044
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:01 06:31:01.300
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 54.23" N
[GoPro]         GPS Longitude                   : 77 deg 12' 15.51" E
[GoPro]         GPS Altitude                    : 233.542 m
[GoPro]         GPS Speed                       : 0.1908
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:01 06:31:01.400
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 0.025869
[GoPro]         Camera Orientation              : (Binary data 3301 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.025869
[GoPro]         Image Orientation               : (Binary data 2914 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.025869
[GoPro]         Gravity Vector                  : (Binary data 2771 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.125569
[GoPro]         Wind Processing                 : 0 0 1 86 1 80 1 74 1 68 1 63 1 58 1 53 1 50
[GoPro]         Time Stamp                      : 0.125569
[GoPro]         Microphone Wet                  : 0 0 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 0.125569
[GoPro]         Audio Level                     : -128 -128 -20 -10 -17 -9 -19 -10 -18 -11 -19 -9 -16 -8 -15 -7 -19 -12
[GoPro]         Time Stamp                      : 0.025869
[GoPro]         Time Stamp                      : 0.025869
[GoPro]         Time Stamp                      : 0.025869
[GoPro]         Time Stamp                      : 0.025869
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1.026722
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 49.568359375 C
[GoPro]         Accelerometer                   : (Binary data 10607 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.026722
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 49.568359375 C
[GoPro]         Gyroscope                       : (Binary data 11107 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.025869
[GoPro]         Exposure Times                  : 1/446 1/445 1/445 1/445 1/445 1/445 1/445 1/446 1/446 1/446 1/446 1/446 1/446 1/447 1/447 1/447 1/447 1/447 1/447 1/447 1/447 1/449 1/449 1/449 1/449
[GoPro]         Time Stamp                      : 0.985869
[GoPro]         Color Temperatures              : 5773 5773 5773 5773 5773 5773 5733 5733 5733
[GoPro]         Time Stamp                      : 0.985869
[GoPro]         White Balance RGB               : (Binary data 208 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.025869
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 0.985869
[GoPro]         Luma Average                    : 115 115 116 116 115 114 114 114 114
[GoPro]         Time Stamp                      : 0.985869
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 0.985869
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.28999999165535, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.430000007152557, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.270000010728836, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.5, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.270000010728836, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.490000009536743, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.319999992847443, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.439999997615814, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.270000010728836, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.479999989271164, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.300000011920929, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.490000009536743, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.379999995231628, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.379999995231628, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.370000004768372, INDO 0.0700000002980232, WATR 0.0500000007450581, VEGE 0.439999997615814, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.330000013113022, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.419999986886978, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 0.985869
[GoPro]         Prediminant Hue                 : 172 173, 125 61, 86 15
[GoPro]         Prediminant Hue                 : 172 158, 125 72, 86 18
[GoPro]         Prediminant Hue                 : 172 170, 125 62, 86 17
[GoPro]         Prediminant Hue                 : 172 152, 125 76, 86 20
[GoPro]         Prediminant Hue                 : 172 153, 125 75, 86 19
[GoPro]         Prediminant Hue                 : 172 169, 125 63, 86 17
[GoPro]         Prediminant Hue                 : 172 157, 125 72, 86 19
[GoPro]         Prediminant Hue                 : 172 157, 125 73, 86 18
[GoPro]         Prediminant Hue                 : 172 172, 125 61, 86 15
[GoPro]         Time Stamp                      : 0.985869
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1.008268
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 31' 54.23" N
[GoPro]         GPS Longitude                   : 77 deg 12' 15.51" E
[GoPro]         GPS Altitude                    : 233.306 m
[GoPro]         GPS Speed                       : 0.2484
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:01 06:31:01.500
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 54.22" N
[GoPro]         GPS Longitude                   : 77 deg 12' 15.51" E
[GoPro]         GPS Altitude                    : 233.109 m
[GoPro]         GPS Speed                       : 0.198
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:01 06:31:01.600
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 54.22" N
[GoPro]         GPS Longitude                   : 77 deg 12' 15.51" E
[GoPro]         GPS Altitude                    : 232.929 m
[GoPro]         GPS Speed                       : 0.108
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:01 06:31:01.700
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 54.22" N
[GoPro]         GPS Longitude                   : 77 deg 12' 15.52" E
[GoPro]         GPS Altitude                    : 232.763 m
[GoPro]         GPS Speed                       : 0.1512
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:01 06:31:01.800
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 54.22" N
[GoPro]         GPS Longitude                   : 77 deg 12' 15.52" E
[GoPro]         GPS Altitude                    : 232.637 m
[GoPro]         GPS Speed                       : 0.1044
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:01 06:31:01.900
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 54.21" N
[GoPro]         GPS Longitude                   : 77 deg 12' 15.52" E
[GoPro]         GPS Altitude                    : 232.48 m
[GoPro]         GPS Speed                       : 0.1512
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:01 06:31:02.000
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 54.21" N
[GoPro]         GPS Longitude                   : 77 deg 12' 15.52" E
[GoPro]         GPS Altitude                    : 232.327 m
[GoPro]         GPS Speed                       : 0.1836
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:01 06:31:02.100
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 54.20" N
[GoPro]         GPS Longitude                   : 77 deg 12' 15.52" E
[GoPro]         GPS Altitude                    : 232.227 m
[GoPro]         GPS Speed                       : 0.126
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:01 06:31:02.200
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 54.20" N
[GoPro]         GPS Longitude                   : 77 deg 12' 15.52" E
[GoPro]         GPS Altitude                    : 232.107 m
[GoPro]         GPS Speed                       : 0.0468
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:01 06:31:02.300
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 54.20" N
[GoPro]         GPS Longitude                   : 77 deg 12' 15.53" E
[GoPro]         GPS Altitude                    : 232.002 m
[GoPro]         GPS Speed                       : 0.1404
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:05:01 06:31:02.400
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1.025869
[GoPro]         Camera Orientation              : (Binary data 3974 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.025869
[GoPro]         Image Orientation               : (Binary data 3573 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.025869
[GoPro]         Gravity Vector                  : (Binary data 2836 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.025569
[GoPro]         Wind Processing                 : 1 46 1 43 1 41 1 39 1 36 1 34 1 32 1 30 1 28 1 26
[GoPro]         Time Stamp                      : 1.025569
[GoPro]         Microphone Wet                  : 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1.025569
[GoPro]         Audio Level                     : -19 -10 -19 -11 -20 -13 -21 -13 -18 -13 -26 -18 -21 -15 -22 -15 -19 -12 -20 -14
[GoPro]         Time Stamp                      : 1.025869
[GoPro]         Time Stamp                      : 1.025869
[GoPro]         Time Stamp                      : 1.025869
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2.027543
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.0859375 C
[GoPro]         Accelerometer                   : (Binary data 10556 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2.027543
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.0859375 C
[GoPro]         Gyroscope                       : (Binary data 10632 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2.025869
[GoPro]         Exposure Times                  : 1/449 1/450 1/450 1/450 1/450 1/450 1/450 1/450 1/451 1/451 1/451 1/451 1/451 1/451 1/453 1/453 1/453 1/453 1/454 1/454 1/454 1/454 1/456 1/456 1/456
[GoPro]         Time Stamp                      : 2.065869
[GoPro]         Color Temperatures              : 5733 5733 5733 5733 5733 5733 5733 5693
[GoPro]         Time Stamp                      : 2.065869
[GoPro]         White Balance RGB               : (Binary data 169 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2.025869
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2.065869
[GoPro]         Luma Average                    : 114 115 115 114 114 114 115 115
[GoPro]         Time Stamp                      : 2.065869
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2.065869
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.340000003576279, INDO 0.0900000035762787, WATR 0.0299999993294477, VEGE 0.439999997615814, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.280000001192093, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.449999988079071, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.270000010728836, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.479999989271164, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.28999999165535, INDO 0.0700000002980232, WATR 0.100000001490116, VEGE 0.46000000834465, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.230000004172325, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.519999980926514, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.25, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.509999990463257, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.300000011920929, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.469999998807907, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.28999999165535, INDO 0.0799999982118607, WATR 0.0299999993294477, VEGE 0.5, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 2.065869
[GoPro]         Prediminant Hue                 : 172 160, 125 70, 86 18
[GoPro]         Prediminant Hue                 : 172 156, 125 73, 86 19
[GoPro]         Prediminant Hue                 : 172 157, 125 72, 86 19
[GoPro]         Prediminant Hue                 : 172 173, 125 61, 86 15
[GoPro]         Prediminant Hue                 : 172 171, 125 63, 86 15
[GoPro]         Prediminant Hue                 : 172 151, 125 79, 86 17
[GoPro]         Prediminant Hue                 : 172 152, 125 78, 86 18
[GoPro]         Prediminant Hue                 : 172 162, 125 72, 86 15
[GoPro]         Time Stamp                      : 2.065869
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 8 0 0.723430228122377 0.32314030670634 0.0611886778057526 0.113420309758145 27 95
[GoPro]         Time Stamp                      : 2.053075
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 31' 54.19" N
[GoPro]         GPS Longitude                   : 77 deg 12' 15.53" E
[GoPro]         GPS Altitude                    : 232.007 m
[GoPro]         GPS Speed                       : 0.1152
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:01 06:31:02.500
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 54.19" N
[GoPro]         GPS Longitude                   : 77 deg 12' 15.53" E
[GoPro]         GPS Altitude                    : 232 m
[GoPro]         GPS Speed                       : 0.0792
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:01 06:31:02.600
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 54.19" N
[GoPro]         GPS Longitude                   : 77 deg 12' 15.53" E
[GoPro]         GPS Altitude                    : 231.956 m
[GoPro]         GPS Speed                       : 0.1044
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:01 06:31:02.700
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 54.19" N
[GoPro]         GPS Longitude                   : 77 deg 12' 15.53" E
[GoPro]         GPS Altitude                    : 231.837 m
[GoPro]         GPS Speed                       : 0.144
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:01 06:31:02.800
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 54.18" N
[GoPro]         GPS Longitude                   : 77 deg 12' 15.53" E
[GoPro]         GPS Altitude                    : 231.711 m
[GoPro]         GPS Speed                       : 0.1188
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:01 06:31:02.900
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 54.18" N
[GoPro]         GPS Longitude                   : 77 deg 12' 15.54" E
[GoPro]         GPS Altitude                    : 231.553 m
[GoPro]         GPS Speed                       : 0.306
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:01 06:31:03.000
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 54.18" N
[GoPro]         GPS Longitude                   : 77 deg 12' 15.54" E
[GoPro]         GPS Altitude                    : 231.405 m
[GoPro]         GPS Speed                       : 0.0864
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:01 06:31:03.100
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 54.18" N
[GoPro]         GPS Longitude                   : 77 deg 12' 15.54" E
[GoPro]         GPS Altitude                    : 231.221 m
[GoPro]         GPS Speed                       : 0.0648
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:01 06:31:03.200
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 54.18" N
[GoPro]         GPS Longitude                   : 77 deg 12' 15.54" E
[GoPro]         GPS Altitude                    : 231.047 m
[GoPro]         GPS Speed                       : 0.1188
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:01 06:31:03.300
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2.025869
[GoPro]         Camera Orientation              : (Binary data 3920 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2.025869
[GoPro]         Image Orientation               : (Binary data 4049 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2.025869
[GoPro]         Gravity Vector                  : (Binary data 2845 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2.025569
[GoPro]         Wind Processing                 : 1 24 1 23 1 21 1 20 1 19 1 18 1 17 1 16 1 15 1 14
[GoPro]         Time Stamp                      : 2.025569
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 2.025569
[GoPro]         Audio Level                     : -23 -15 -24 -16 -23 -14 -24 -15 -21 -15 -24 -16 -21 -15 -21 -13 -25 -16 -26 -18
[GoPro]         Time Stamp                      : 2.025869
[GoPro]         Time Stamp                      : 2.025869
[GoPro]         Time Stamp                      : 2.025869
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 3.023385
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.578125 C
[GoPro]         Accelerometer                   : (Binary data 10605 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3.023385
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.578125 C
[GoPro]         Gyroscope                       : (Binary data 10867 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3.025869
[GoPro]         Exposure Times                  : 1/456 1/457 1/457 1/457 1/457 1/458 1/458 1/458 1/458 1/458 1/460 1/460 1/460 1/461 1/461 1/461 1/461 1/463 1/463 1/463 1/463 1/463 1/464 1/464 1/464
[GoPro]         Time Stamp                      : 3.025869
[GoPro]         Color Temperatures              : 5693 5693 5693 5733 5693 5693 5693 5693
[GoPro]         Time Stamp                      : 3.025869
[GoPro]         White Balance RGB               : (Binary data 181 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3.025869
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 3.025869
[GoPro]         Luma Average                    : 114 114 113 113 114 114 113 112
[GoPro]         Time Stamp                      : 3.025869
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 3.025869
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.340000003576279, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.409999996423721, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.28999999165535, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.449999988079071, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.300000011920929, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.419999986886978, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.280000001192093, INDO 0.0700000002980232, WATR 0.0500000007450581, VEGE 0.519999980926514, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.239999994635582, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.509999990463257, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.280000001192093, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.490000009536743, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.310000002384186, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.449999988079071, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.310000002384186, INDO 0.0599999986588955, WATR 0.0700000002980232, VEGE 0.479999989271164, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 3.025869
[GoPro]         Prediminant Hue                 : 172 158, 125 74, 86 16
[GoPro]         Prediminant Hue                 : 172 145, 125 82, 86 19
[GoPro]         Prediminant Hue                 : 172 167, 125 67, 86 15
[GoPro]         Prediminant Hue                 : 172 169, 125 64, 86 15
[GoPro]         Prediminant Hue                 : 172 168, 125 65, 86 13
[GoPro]         Prediminant Hue                 : 172 172, 125 64, 86 12
[GoPro]         Prediminant Hue                 : 172 160, 125 74, 86 14
[GoPro]         Prediminant Hue                 : 172 177, 125 61, 86 12
[GoPro]         Time Stamp                      : 3.025869
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2.991998
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 31' 54.17" N
[GoPro]         GPS Longitude                   : 77 deg 12' 15.54" E
[GoPro]         GPS Altitude                    : 230.886 m
[GoPro]         GPS Speed                       : 0.1332
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:01 06:31:03.400
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 54.17" N
[GoPro]         GPS Longitude                   : 77 deg 12' 15.54" E
[GoPro]         GPS Altitude                    : 230.743 m
[GoPro]         GPS Speed                       : 0.0252
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:01 06:31:03.500
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 54.17" N
[GoPro]         GPS Longitude                   : 77 deg 12' 15.54" E
[GoPro]         GPS Altitude                    : 230.618 m
[GoPro]         GPS Speed                       : 0.1224
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:05:01 06:31:03.600
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 54.17" N
[GoPro]         GPS Longitude                   : 77 deg 12' 15.54" E
[GoPro]         GPS Altitude                    : 230.465 m
[GoPro]         GPS Speed                       : 0.108
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:01 06:31:03.700
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 54.17" N
[GoPro]         GPS Longitude                   : 77 deg 12' 15.54" E
[GoPro]         GPS Altitude                    : 230.338 m
[GoPro]         GPS Speed                       : 0.234
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:01 06:31:03.800
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 54.17" N
[GoPro]         GPS Longitude                   : 77 deg 12' 15.54" E
[GoPro]         GPS Altitude                    : 230.23 m
[GoPro]         GPS Speed                       : 0.2628
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:01 06:31:03.900
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 54.17" N
