[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.100000001490116, INDO 0.319999992847443, WATR 0.119999997317791, VEGE 0.150000005960464, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.119999997317791, INDO 0.330000013113022, WATR 0.109999999403954, VEGE 0.109999999403954, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.109999999403954, INDO 0.28999999165535, WATR 0.0900000035762787, VEGE 0.100000001490116, BEAC 0.280000001192093
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.100000001490116, INDO 0.310000002384186, WATR 0.0500000007450581, VEGE 0.119999997317791, BEAC 0.28999999165535
[GoPro]         Time Stamp                      : 23.055704
[GoPro]         Prediminant Hue                 : 253 240, 44 5, 214 5
[GoPro]         Prediminant Hue                 : 253 244, 44 4, 214 2
[GoPro]         Prediminant Hue                 : 253 240, 44 7, 214 3
[GoPro]         Prediminant Hue                 : 253 235, 44 8, 214 5
[GoPro]         Prediminant Hue                 : 253 246, 214 3, 44 3
[GoPro]         Prediminant Hue                 : 253 247, 44 3, 214 1
[GoPro]         Prediminant Hue                 : 253 249, 44 2, 214 1
[GoPro]         Prediminant Hue                 : 253 210, 44 18, 214 8
[GoPro]         Time Stamp                      : 23.055704
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 23.011186
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 21.43" N
[GoPro]         GPS Longitude                   : 77 deg 13' 31.77" E
[GoPro]         GPS Altitude                    : 198.51 m
[GoPro]         GPS Speed                       : 31.9824
[GoPro]         GPS Speed 3D                    : 32.292
[GoPro]         GPS Date Time                   : 2026:05:14 15:24:20.400
[GoPro]         GPSDOP                          : 2.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 21.45" N
[GoPro]         GPS Longitude                   : 77 deg 13' 31.75" E
[GoPro]         GPS Altitude                    : 198.465 m
[GoPro]         GPS Speed                       : 31.14
[GoPro]         GPS Speed 3D                    : 32.004
[GoPro]         GPS Date Time                   : 2026:05:14 15:24:20.500
[GoPro]         GPSDOP                          : 2.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 21.47" N
[GoPro]         GPS Longitude                   : 77 deg 13' 31.74" E
[GoPro]         GPS Altitude                    : 198.462 m
[GoPro]         GPS Speed                       : 29.9592
[GoPro]         GPS Speed 3D                    : 31.14
[GoPro]         GPS Date Time                   : 2026:05:14 15:24:20.600
[GoPro]         GPSDOP                          : 2.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 21.50" N
[GoPro]         GPS Longitude                   : 77 deg 13' 31.72" E
[GoPro]         GPS Altitude                    : 198.479 m
[GoPro]         GPS Speed                       : 30.33
[GoPro]         GPS Speed 3D                    : 29.952
[GoPro]         GPS Date Time                   : 2026:05:14 15:24:20.700
[GoPro]         GPSDOP                          : 2.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 21.52" N
[GoPro]         GPS Longitude                   : 77 deg 13' 31.71" E
[GoPro]         GPS Altitude                    : 198.479 m
[GoPro]         GPS Speed                       : 29.1492
[GoPro]         GPS Speed 3D                    : 30.348
[GoPro]         GPS Date Time                   : 2026:05:14 15:24:20.800
[GoPro]         GPSDOP                          : 2.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 21.54" N
[GoPro]         GPS Longitude                   : 77 deg 13' 31.70" E
[GoPro]         GPS Altitude                    : 198.534 m
[GoPro]         GPS Speed                       : 28.7316
[GoPro]         GPS Speed 3D                    : 29.16
[GoPro]         GPS Date Time                   : 2026:05:14 15:24:20.900
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 21.57" N
[GoPro]         GPS Longitude                   : 77 deg 13' 31.68" E
[GoPro]         GPS Altitude                    : 198.593 m
[GoPro]         GPS Speed                       : 29.5308
[GoPro]         GPS Speed 3D                    : 28.728
[GoPro]         GPS Date Time                   : 2026:05:14 15:24:21.000
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 21.59" N
[GoPro]         GPS Longitude                   : 77 deg 13' 31.67" E
[GoPro]         GPS Altitude                    : 198.644 m
[GoPro]         GPS Speed                       : 28.764
[GoPro]         GPS Speed 3D                    : 29.52
[GoPro]         GPS Date Time                   : 2026:05:14 15:24:21.100
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 21.61" N
[GoPro]         GPS Longitude                   : 77 deg 13' 31.66" E
[GoPro]         GPS Altitude                    : 198.583 m
[GoPro]         GPS Speed                       : 28.4328
[GoPro]         GPS Speed 3D                    : 28.764
[GoPro]         GPS Date Time                   : 2026:05:14 15:24:21.200
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 21.64" N
[GoPro]         GPS Longitude                   : 77 deg 13' 31.64" E
[GoPro]         GPS Altitude                    : 198.668 m
[GoPro]         GPS Speed                       : 28.53
[GoPro]         GPS Speed 3D                    : 28.44
[GoPro]         GPS Date Time                   : 2026:05:14 15:24:21.300
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 23.015704
[GoPro]         Camera Orientation              : (Binary data 7650 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 23.015704
[GoPro]         Image Orientation               : (Binary data 7716 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 23.015704
[GoPro]         Time Stamp                      : 23.015704
[GoPro]         Gravity Vector                  : (Binary data 5661 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 23.015564
[GoPro]         Wind Processing                 : 0 6 0 5 0 6 0 8 0 8 0 9 0 13 0 17 0 20 0 20
[GoPro]         Time Stamp                      : 23.015564
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 23.015564
[GoPro]         Audio Level                     : -15 -10 -16 -9 -15 -8 -14 -8 -16 -9 -15 -10 -17 -9 -13 -9 -17 -10 -20 -14
[GoPro]         Time Stamp                      : 23.015704
[GoPro]         Time Stamp                      : 23.015704
[GoPro]         Time Stamp                      : 23.015704
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 24.013509
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.66796875 C
[GoPro]         Accelerometer                   : (Binary data 10630 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 24.013509
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.66796875 C
[GoPro]         Gyroscope                       : (Binary data 11544 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 24.015704
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 24.015704
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 24.015704
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 24.015704
[GoPro]         ISO Speeds                      : 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178
[GoPro]         Time Stamp                      : 24.015704
[GoPro]         Luma Average                    : 27 28 29 28 28 26 27 27
[GoPro]         Time Stamp                      : 24.015704
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 24.015704
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.0500000007450581, INDO 0.349999994039536, WATR 0.0799999982118607, VEGE 0.100000001490116, BEAC 0.280000001192093
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.0799999982118607, INDO 0.319999992847443, WATR 0.0700000002980232, VEGE 0.100000001490116, BEAC 0.259999990463257
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.100000001490116, INDO 0.300000011920929, WATR 0.0700000002980232, VEGE 0.159999996423721, BEAC 0.239999994635582
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.0799999982118607, INDO 0.370000004768372, WATR 0.0700000002980232, VEGE 0.0500000007450581, BEAC 0.270000010728836
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.109999999403954, INDO 0.409999996423721, WATR 0.100000001490116, VEGE 0.0599999986588955, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.129999995231628, INDO 0.340000003576279, WATR 0.109999999403954, VEGE 0.0799999982118607, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.0599999986588955, INDO 0.349999994039536, WATR 0.119999997317791, VEGE 0.0700000002980232, BEAC 0.270000010728836
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.119999997317791, INDO 0.330000013113022, WATR 0.0700000002980232, VEGE 0.0700000002980232, BEAC 0.300000011920929
[GoPro]         Time Stamp                      : 24.015704
[GoPro]         Prediminant Hue                 : 253 220, 44 14, 214 6
[GoPro]         Prediminant Hue                 : 253 233, 44 9, 214 3
[GoPro]         Prediminant Hue                 : 253 221, 44 15, 214 4
[GoPro]         Prediminant Hue                 : 253 228, 44 9, 214 3
[GoPro]         Prediminant Hue                 : 253 237, 44 6, 214 2
[GoPro]         Prediminant Hue                 : 253 220, 44 12, 136 4
[GoPro]         Prediminant Hue                 : 253 214, 44 13, 137 5
[GoPro]         Prediminant Hue                 : 254 75, 44 60, 58 21
[GoPro]         Time Stamp                      : 24.015704
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 24.011092
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 21.66" N
[GoPro]         GPS Longitude                   : 77 deg 13' 31.63" E
[GoPro]         GPS Altitude                    : 198.624 m
[GoPro]         GPS Speed                       : 28.152
[GoPro]         GPS Speed 3D                    : 28.548
[GoPro]         GPS Date Time                   : 2026:05:14 15:24:21.400
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 21.68" N
[GoPro]         GPS Longitude                   : 77 deg 13' 31.62" E
[GoPro]         GPS Altitude                    : 198.673 m
[GoPro]         GPS Speed                       : 28.35
[GoPro]         GPS Speed 3D                    : 28.152
[GoPro]         GPS Date Time                   : 2026:05:14 15:24:21.500
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 21.70" N
[GoPro]         GPS Longitude                   : 77 deg 13' 31.60" E
[GoPro]         GPS Altitude                    : 198.596 m
[GoPro]         GPS Speed                       : 28.8432
[GoPro]         GPS Speed 3D                    : 28.368
[GoPro]         GPS Date Time                   : 2026:05:14 15:24:21.600
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 21.73" N
[GoPro]         GPS Longitude                   : 77 deg 13' 31.59" E
[GoPro]         GPS Altitude                    : 198.643 m
[GoPro]         GPS Speed                       : 28.6092
[GoPro]         GPS Speed 3D                    : 28.836
[GoPro]         GPS Date Time                   : 2026:05:14 15:24:21.700
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 21.75" N
[GoPro]         GPS Longitude                   : 77 deg 13' 31.58" E
[GoPro]         GPS Altitude                    : 198.612 m
[GoPro]         GPS Speed                       : 28.8288
[GoPro]         GPS Speed 3D                    : 28.62
[GoPro]         GPS Date Time                   : 2026:05:14 15:24:21.800
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 21.77" N
[GoPro]         GPS Longitude                   : 77 deg 13' 31.57" E
[GoPro]         GPS Altitude                    : 198.636 m
[GoPro]         GPS Speed                       : 29.1456
[GoPro]         GPS Speed 3D                    : 28.836
[GoPro]         GPS Date Time                   : 2026:05:14 15:24:21.900
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 21.80" N
[GoPro]         GPS Longitude                   : 77 deg 13' 31.55" E
[GoPro]         GPS Altitude                    : 198.654 m
[GoPro]         GPS Speed                       : 28.8432
[GoPro]         GPS Speed 3D                    : 29.16
[GoPro]         GPS Date Time                   : 2026:05:14 15:24:22.000
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 21.82" N
[GoPro]         GPS Longitude                   : 77 deg 13' 31.54" E
[GoPro]         GPS Altitude                    : 198.665 m
[GoPro]         GPS Speed                       : 29.484
[GoPro]         GPS Speed 3D                    : 28.836
[GoPro]         GPS Date Time                   : 2026:05:14 15:24:22.100
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 21.84" N
[GoPro]         GPS Longitude                   : 77 deg 13' 31.52" E
[GoPro]         GPS Altitude                    : 198.739 m
[GoPro]         GPS Speed                       : 29.4984
[GoPro]         GPS Speed 3D                    : 29.484
[GoPro]         GPS Date Time                   : 2026:05:14 15:24:22.200
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 21.87" N
[GoPro]         GPS Longitude                   : 77 deg 13' 31.51" E
[GoPro]         GPS Altitude                    : 198.734 m
[GoPro]         GPS Speed                       : 30.0492
[GoPro]         GPS Speed 3D                    : 29.484
[GoPro]         GPS Date Time                   : 2026:05:14 15:24:22.300
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 24.015704
[GoPro]         Camera Orientation              : (Binary data 7653 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 24.015704
[GoPro]         Image Orientation               : (Binary data 7863 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 24.015704
[GoPro]         Time Stamp                      : 24.015704
[GoPro]         Gravity Vector                  : (Binary data 5662 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 24.015564
[GoPro]         Wind Processing                 : 0 19 0 19 0 18 0 17 0 16 0 16 0 15 0 14 0 14 0 13
[GoPro]         Time Stamp                      : 24.015564
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 24.015564
[GoPro]         Audio Level                     : -23 -15 -17 -11 -16 -11 -16 -11 -20 -12 -18 -11 -19 -12 -16 -8 -17 -11 -15 -9
[GoPro]         Time Stamp                      : 24.015704
[GoPro]         Time Stamp                      : 24.015704
[GoPro]         Time Stamp                      : 24.015704
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 25.014479
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.77734375 C
[GoPro]         Accelerometer                   : (Binary data 10643 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 25.014479
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.77734375 C
[GoPro]         Gyroscope                       : (Binary data 11479 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 25.015704
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 24.975704
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 24.975704
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 25.015704
[GoPro]         ISO Speeds                      : 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178
[GoPro]         Time Stamp                      : 24.975704
[GoPro]         Luma Average                    : 28 29 30 30 31 32 33 33 34
[GoPro]         Time Stamp                      : 24.975704
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 24.975704
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.0799999982118607, INDO 0.46000000834465, WATR 0.109999999403954, VEGE 0.0700000002980232, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.0900000035762787, INDO 0.419999986886978, WATR 0.0399999991059303, VEGE 0.129999995231628, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.140000000596046, INDO 0.389999985694885, WATR 0.0700000002980232, VEGE 0.109999999403954, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.170000001788139, INDO 0.419999986886978, WATR 0.0799999982118607, VEGE 0.0900000035762787, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.200000002980232, INDO 0.419999986886978, WATR 0.0599999986588955, VEGE 0.150000005960464, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.209999993443489, INDO 0.379999995231628, WATR 0.129999995231628, VEGE 0.0900000035762787, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.219999998807907, INDO 0.379999995231628, WATR 0.0500000007450581, VEGE 0.129999995231628, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.200000002980232, INDO 0.449999988079071, WATR 0.0500000007450581, VEGE 0.100000001490116, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.140000000596046, INDO 0.46000000834465, WATR 0.0900000035762787, VEGE 0.129999995231628, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 24.975704
[GoPro]         Prediminant Hue                 : 253 246, 44 3, 58 1
[GoPro]         Prediminant Hue                 : 253 239, 44 6, 137 2
[GoPro]         Prediminant Hue                 : 253 234, 44 6, 214 4
[GoPro]         Prediminant Hue                 : 253 230, 44 11, 137 4
[GoPro]         Prediminant Hue                 : 253 223, 44 15, 137 5
[GoPro]         Prediminant Hue                 : 253 245, 44 4, 58 2
[GoPro]         Prediminant Hue                 : 253 243, 44 4, 137 2
[GoPro]         Prediminant Hue                 : 253 241, 44 6, 136 2
[GoPro]         Prediminant Hue                 : 253 231, 214 8, 172 5
[GoPro]         Time Stamp                      : 24.975704
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 25.01061
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 21.89" N
[GoPro]         GPS Longitude                   : 77 deg 13' 31.50" E
[GoPro]         GPS Altitude                    : 198.768 m
[GoPro]         GPS Speed                       : 30.1428
[GoPro]         GPS Speed 3D                    : 30.06
[GoPro]         GPS Date Time                   : 2026:05:14 15:24:22.400
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 21.92" N
[GoPro]         GPS Longitude                   : 77 deg 13' 31.48" E
[GoPro]         GPS Altitude                    : 198.762 m
[GoPro]         GPS Speed                       : 30.3444
[GoPro]         GPS Speed 3D                    : 30.132
[GoPro]         GPS Date Time                   : 2026:05:14 15:24:22.500
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 21.94" N
[GoPro]         GPS Longitude                   : 77 deg 13' 31.47" E
[GoPro]         GPS Altitude                    : 198.813 m
[GoPro]         GPS Speed                       : 30.8736
[GoPro]         GPS Speed 3D                    : 30.348
[GoPro]         GPS Date Time                   : 2026:05:14 15:24:22.600
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 21.97" N
[GoPro]         GPS Longitude                   : 77 deg 13' 31.45" E
[GoPro]         GPS Altitude                    : 198.83 m
[GoPro]         GPS Speed                       : 30.9708
[GoPro]         GPS Speed 3D                    : 30.888
[GoPro]         GPS Date Time                   : 2026:05:14 15:24:22.700
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 21.99" N
[GoPro]         GPS Longitude                   : 77 deg 13' 31.44" E
[GoPro]         GPS Altitude                    : 198.882 m
[GoPro]         GPS Speed                       : 31.2084
[GoPro]         GPS Speed 3D                    : 30.96
[GoPro]         GPS Date Time                   : 2026:05:14 15:24:22.800
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 22.02" N
[GoPro]         GPS Longitude                   : 77 deg 13' 31.43" E
[GoPro]         GPS Altitude                    : 198.924 m
[GoPro]         GPS Speed                       : 31.4928
[GoPro]         GPS Speed 3D                    : 31.212
[GoPro]         GPS Date Time                   : 2026:05:14 15:24:22.900
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 22.04" N
[GoPro]         GPS Longitude                   : 77 deg 13' 31.41" E
[GoPro]         GPS Altitude                    : 198.925 m
[GoPro]         GPS Speed                       : 31.734
[GoPro]         GPS Speed 3D                    : 31.5
[GoPro]         GPS Date Time                   : 2026:05:14 15:24:23.000
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 22.07" N
[GoPro]         GPS Longitude                   : 77 deg 13' 31.40" E
[GoPro]         GPS Altitude                    : 198.943 m
[GoPro]         GPS Speed                       : 32.2128
[GoPro]         GPS Speed 3D                    : 31.716
[GoPro]         GPS Date Time                   : 2026:05:14 15:24:23.100
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 22.10" N
[GoPro]         GPS Longitude                   : 77 deg 13' 31.38" E
[GoPro]         GPS Altitude                    : 198.977 m
[GoPro]         GPS Speed                       : 32.3856
[GoPro]         GPS Speed 3D                    : 32.22
[GoPro]         GPS Date Time                   : 2026:05:14 15:24:23.200
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 22.12" N
[GoPro]         GPS Longitude                   : 77 deg 13' 31.37" E
[GoPro]         GPS Altitude                    : 198.991 m
[GoPro]         GPS Speed                       : 32.8356
[GoPro]         GPS Speed 3D                    : 32.4
[GoPro]         GPS Date Time                   : 2026:05:14 15:24:23.300
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 25.015704
[GoPro]         Camera Orientation              : (Binary data 7751 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 25.015704
[GoPro]         Image Orientation               : (Binary data 7823 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 25.015704
[GoPro]         Time Stamp                      : 25.015704
[GoPro]         Gravity Vector                  : (Binary data 5792 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 25.015564
[GoPro]         Wind Processing                 : 0 13 0 12 0 12 0 11 0 11 0 10 0 10 0 10 0 10 0 10
[GoPro]         Time Stamp                      : 25.015564
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 25.015564
[GoPro]         Audio Level                     : -18 -12 -17 -9 -17 -10 -19 -12 -16 -9 -16 -8 -20 -11 -16 -10 -14 -9 -14 -8
[GoPro]         Time Stamp                      : 25.015704
[GoPro]         Time Stamp                      : 25.015704
[GoPro]         Time Stamp                      : 25.015704
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 26.01525
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.904296875 C
[GoPro]         Accelerometer                   : (Binary data 10641 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 26.01525
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.904296875 C
[GoPro]         Gyroscope                       : (Binary data 11416 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 26.015704
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 26.055704
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 26.055704
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 26.015704
[GoPro]         ISO Speeds                      : 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178
[GoPro]         Time Stamp                      : 26.055704
[GoPro]         Luma Average                    : 34 34 33 33 33 32 32 32
[GoPro]         Time Stamp                      : 26.055704
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 26.055704
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.159999996423721, INDO 0.340000003576279, WATR 0.100000001490116, VEGE 0.100000001490116, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.140000000596046, INDO 0.319999992847443, WATR 0.0399999991059303, VEGE 0.100000001490116, BEAC 0.259999990463257
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.140000000596046, INDO 0.400000005960464, WATR 0.0299999993294477, VEGE 0.189999997615814, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.0599999986588955, INDO 0.370000004768372, WATR 0.109999999403954, VEGE 0.140000000596046, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.119999997317791, INDO 0.349999994039536, WATR 0.0799999982118607, VEGE 0.119999997317791, BEAC 0.209999993443489
