[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 24.025452
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 0 deg 0' 0.00" N
[GoPro]         GPS Longitude                   : 0 deg 0' 0.00" E
[GoPro]         GPS Altitude                    : -17 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2021:03:07 00:00:28.699
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 0 deg 0' 0.00" N
[GoPro]         GPS Longitude                   : 0 deg 0' 0.00" E
[GoPro]         GPS Altitude                    : -17 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2021:03:07 00:00:28.800
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 0 deg 0' 0.00" N
[GoPro]         GPS Longitude                   : 0 deg 0' 0.00" E
[GoPro]         GPS Altitude                    : -17 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2021:03:07 00:00:28.900
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 0 deg 0' 0.00" N
[GoPro]         GPS Longitude                   : 0 deg 0' 0.00" E
[GoPro]         GPS Altitude                    : -17 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2021:03:07 00:00:29.000
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 0 deg 0' 0.00" N
[GoPro]         GPS Longitude                   : 0 deg 0' 0.00" E
[GoPro]         GPS Altitude                    : -17 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2021:03:07 00:00:29.100
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 0 deg 0' 0.00" N
[GoPro]         GPS Longitude                   : 0 deg 0' 0.00" E
[GoPro]         GPS Altitude                    : -17 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2021:03:07 00:00:29.199
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 0 deg 0' 0.00" N
[GoPro]         GPS Longitude                   : 0 deg 0' 0.00" E
[GoPro]         GPS Altitude                    : -17 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2021:03:07 00:00:29.300
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 0 deg 0' 0.00" N
[GoPro]         GPS Longitude                   : 0 deg 0' 0.00" E
[GoPro]         GPS Altitude                    : -17 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2021:03:07 00:00:29.400
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 0 deg 0' 0.00" N
[GoPro]         GPS Longitude                   : 0 deg 0' 0.00" E
[GoPro]         GPS Altitude                    : -17 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2021:03:07 00:00:29.500
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 0 deg 0' 0.00" N
[GoPro]         GPS Longitude                   : 0 deg 0' 0.00" E
[GoPro]         GPS Altitude                    : -17 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2021:03:07 00:00:29.600
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         Time Stamp                      : 24.046437
[GoPro]         Camera Orientation              : (Binary data 4479 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 24.046437
[GoPro]         Image Orientation               : (Binary data 4663 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 24.046437
[GoPro]         Gravity Vector                  : (Binary data 3265 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 24.022149
[GoPro]         Wind Processing                 : 1 16 1 15 1 15 1 15 1 15 1 15 1 17 1 30 1 35 1 35
[GoPro]         Time Stamp                      : 24.022149
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 24.022149
[GoPro]         Audio Level                     : -17 -9 -19 -10 -16 -9 -16 -9 -16 -8 -15 -9 -16 -9 -18 -10 -16 -9 -18 -11
[GoPro]         Time Stamp                      : 24.046437
[GoPro]         Time Stamp                      : 24.046437
[GoPro]         Time Stamp                      : 24.046437
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 25.04539
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 39.978515625 C
[GoPro]         Accelerometer                   : (Binary data 10150 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 25.04539
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 39.978515625 C
[GoPro]         Gyroscope                       : (Binary data 11418 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 25.047437
[GoPro]         Exposure Times                  : 1/61 1/61 1/61 1/61 1/61 1/61 1/61 1/61 1/61 1/61 1/61 1/61 1/61 1/61 1/61 1/61 1/61 1/61 1/61 1/61 1/61 1/61 1/61 1/61 1/61 1/61 1/61 1/61 1/61 1/61
[GoPro]         Time Stamp                      : 25.047437
[GoPro]         Color Temperatures              : 5812 5812 5812 5852 5812 5733 5733 5654 5614 5574
[GoPro]         Time Stamp                      : 25.047437
[GoPro]         White Balance RGB               : (Binary data 214 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 25.047437
[GoPro]         ISO Speeds                      : 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178
[GoPro]         Time Stamp                      : 25.047437
[GoPro]         Luma Average                    : 61 60 62 63 63 64 61 59 61 59
[GoPro]         Time Stamp                      : 25.047437
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 25.047437
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.0500000007450581, INDO 0.370000004768372, WATR 0.129999995231628, VEGE 0.0799999982118607, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.0500000007450581, INDO 0.360000014305115, WATR 0.159999996423721, VEGE 0.100000001490116, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.349999994039536, URBA 0.0500000007450581, INDO 0.340000003576279, WATR 0.129999995231628, VEGE 0.0900000035762787, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.0500000007450581, INDO 0.360000014305115, WATR 0.140000000596046, VEGE 0.109999999403954, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.100000001490116, INDO 0.319999992847443, WATR 0.119999997317791, VEGE 0.0900000035762787, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.0399999991059303, INDO 0.330000013113022, WATR 0.129999995231628, VEGE 0.119999997317791, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.0700000002980232, INDO 0.310000002384186, WATR 0.140000000596046, VEGE 0.0700000002980232, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.0700000002980232, INDO 0.28999999165535, WATR 0.170000001788139, VEGE 0.100000001490116, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.100000001490116, INDO 0.400000005960464, WATR 0.140000000596046, VEGE 0.100000001490116, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.0799999982118607, INDO 0.469999998807907, WATR 0.140000000596046, VEGE 0.0799999982118607, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 25.047437
[GoPro]         Prediminant Hue                 : 253 205, 152 28, 86 8
[GoPro]         Prediminant Hue                 : 253 217, 152 23, 86 7
[GoPro]         Prediminant Hue                 : 253 177, 152 46, 86 15
[GoPro]         Prediminant Hue                 : 253 183, 152 48, 86 13
[GoPro]         Prediminant Hue                 : 253 181, 152 42, 86 15
[GoPro]         Prediminant Hue                 : 253 208, 172 16, 86 15
[GoPro]         Prediminant Hue                 : 253 216, 86 19, 172 7
[GoPro]         Prediminant Hue                 : 253 234, 86 9, 152 4
[GoPro]         Prediminant Hue                 : 253 221, 86 14, 152 8
[GoPro]         Prediminant Hue                 : 253 208, 86 16, 152 10
[GoPro]         Time Stamp                      : 25.047437
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 25.024586
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 0 deg 0' 0.00" N
[GoPro]         GPS Longitude                   : 0 deg 0' 0.00" E
[GoPro]         GPS Altitude                    : -17 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2021:03:07 00:00:29.699
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 0 deg 0' 0.00" N
[GoPro]         GPS Longitude                   : 0 deg 0' 0.00" E
[GoPro]         GPS Altitude                    : -17 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2021:03:07 00:00:29.800
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 0 deg 0' 0.00" N
[GoPro]         GPS Longitude                   : 0 deg 0' 0.00" E
[GoPro]         GPS Altitude                    : -17 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2021:03:07 00:00:29.900
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 0 deg 0' 0.00" N
[GoPro]         GPS Longitude                   : 0 deg 0' 0.00" E
[GoPro]         GPS Altitude                    : -17 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2021:03:07 00:00:30.000
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 0 deg 0' 0.00" N
[GoPro]         GPS Longitude                   : 0 deg 0' 0.00" E
[GoPro]         GPS Altitude                    : -17 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2021:03:07 00:00:30.100
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 0 deg 0' 0.00" N
[GoPro]         GPS Longitude                   : 0 deg 0' 0.00" E
[GoPro]         GPS Altitude                    : -17 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2021:03:07 00:00:30.199
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 0 deg 0' 0.00" N
[GoPro]         GPS Longitude                   : 0 deg 0' 0.00" E
[GoPro]         GPS Altitude                    : -17 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2021:03:07 00:00:30.300
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 0 deg 0' 0.00" N
[GoPro]         GPS Longitude                   : 0 deg 0' 0.00" E
[GoPro]         GPS Altitude                    : -17 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2021:03:07 00:00:30.400
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 0 deg 0' 0.00" N
[GoPro]         GPS Longitude                   : 0 deg 0' 0.00" E
[GoPro]         GPS Altitude                    : -17 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2021:03:07 00:00:30.500
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 0 deg 0' 0.00" N
[GoPro]         GPS Longitude                   : 0 deg 0' 0.00" E
[GoPro]         GPS Altitude                    : -17 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2021:03:07 00:00:30.600
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         Time Stamp                      : 25.047437
[GoPro]         Camera Orientation              : (Binary data 4467 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 25.047437
[GoPro]         Image Orientation               : (Binary data 4648 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 25.047437
[GoPro]         Gravity Vector                  : (Binary data 3214 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 25.022149
[GoPro]         Wind Processing                 : 1 34 1 32 1 31 1 29 1 34 1 51 1 62 1 65 1 65 1 64
[GoPro]         Time Stamp                      : 25.022149
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 25.022149
[GoPro]         Audio Level                     : -18 -11 -18 -12 -17 -9 -17 -9 -16 -9 -15 -7 -16 -10 -18 -9 -17 -9 -17 -8
[GoPro]         Time Stamp                      : 25.047437
[GoPro]         Time Stamp                      : 25.047437
[GoPro]         Time Stamp                      : 25.047437
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 26.047026
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 40.20703125 C
[GoPro]         Accelerometer                   : (Binary data 10133 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 26.047026
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 40.20703125 C
[GoPro]         Gyroscope                       : (Binary data 11432 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 26.048437
[GoPro]         Exposure Times                  : 1/61 1/61 1/61 1/61 1/61 1/61 1/61 1/61 1/61 1/61 1/61 1/61 1/61 1/61 1/61 1/61 1/61 1/61 1/61 1/61 1/61 1/61 1/61 1/61 1/61 1/61 1/61 1/61 1/61 1/61
[GoPro]         Time Stamp                      : 26.048437
[GoPro]         Color Temperatures              : 5495 5456 5495 5456 5495 5416 5416 5376 5376 5337
[GoPro]         Time Stamp                      : 26.048437
[GoPro]         White Balance RGB               : (Binary data 226 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 26.048437
[GoPro]         ISO Speeds                      : 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178
[GoPro]         Time Stamp                      : 26.048437
[GoPro]         Luma Average                    : 67 64 62 64 63 63 56 56 56 58
[GoPro]         Time Stamp                      : 26.048437
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 26.048437
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.0900000035762787, INDO 0.310000002384186, WATR 0.150000005960464, VEGE 0.129999995231628, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.0700000002980232, INDO 0.379999995231628, WATR 0.129999995231628, VEGE 0.150000005960464, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.109999999403954, INDO 0.439999997615814, WATR 0.170000001788139, VEGE 0.0799999982118607, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.119999997317791, INDO 0.340000003576279, WATR 0.230000004172325, VEGE 0.100000001490116, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.0700000002980232, INDO 0.370000004768372, WATR 0.170000001788139, VEGE 0.100000001490116, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.0700000002980232, INDO 0.430000007152557, WATR 0.129999995231628, VEGE 0.0599999986588955, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.0799999982118607, INDO 0.330000013113022, WATR 0.170000001788139, VEGE 0.0599999986588955, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.0599999986588955, INDO 0.330000013113022, WATR 0.119999997317791, VEGE 0.0599999986588955, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.0599999986588955, INDO 0.349999994039536, WATR 0.180000007152557, VEGE 0.0399999991059303, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.0599999986588955, INDO 0.509999990463257, WATR 0.129999995231628, VEGE 0.0299999993294477, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 26.048437
[GoPro]         Prediminant Hue                 : 253 236, 55 7, 86 5
[GoPro]         Prediminant Hue                 : 253 150, 86 54, 152 18
[GoPro]         Prediminant Hue                 : 253 244, 86 5, 152 3
[GoPro]         Prediminant Hue                 : 253 96, 86 67, 152 49
[GoPro]         Prediminant Hue                 : 253 84, 152 62, 86 60
[GoPro]         Prediminant Hue                 : 253 193, 152 29, 86 16
[GoPro]         Prediminant Hue                 : 253 212, 152 15, 86 11
[GoPro]         Prediminant Hue                 : 253 217, 86 14, 247 11
[GoPro]         Prediminant Hue                 : 247 81, 253 81, 86 42
[GoPro]         Prediminant Hue                 : 253 123, 247 58, 86 31
[GoPro]         Time Stamp                      : 26.048437
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 26.027
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 0 deg 0' 0.00" N
[GoPro]         GPS Longitude                   : 0 deg 0' 0.00" E
[GoPro]         GPS Altitude                    : -17 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2021:03:07 00:00:30.699
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 0 deg 0' 0.00" N
[GoPro]         GPS Longitude                   : 0 deg 0' 0.00" E
[GoPro]         GPS Altitude                    : -17 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2021:03:07 00:00:30.800
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 0 deg 0' 0.00" N
[GoPro]         GPS Longitude                   : 0 deg 0' 0.00" E
[GoPro]         GPS Altitude                    : -17 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2021:03:07 00:00:30.900
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 0 deg 0' 0.00" N
[GoPro]         GPS Longitude                   : 0 deg 0' 0.00" E
[GoPro]         GPS Altitude                    : -17 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2021:03:07 00:00:31.000
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 0 deg 0' 0.00" N
[GoPro]         GPS Longitude                   : 0 deg 0' 0.00" E
[GoPro]         GPS Altitude                    : -17 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2021:03:07 00:00:31.100
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 0 deg 0' 0.00" N
[GoPro]         GPS Longitude                   : 0 deg 0' 0.00" E
[GoPro]         GPS Altitude                    : -17 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2021:03:07 00:00:31.199
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 0 deg 0' 0.00" N
[GoPro]         GPS Longitude                   : 0 deg 0' 0.00" E
[GoPro]         GPS Altitude                    : -17 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2021:03:07 00:00:31.300
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 0 deg 0' 0.00" N
[GoPro]         GPS Longitude                   : 0 deg 0' 0.00" E
[GoPro]         GPS Altitude                    : -17 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2021:03:07 00:00:31.400
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 0 deg 0' 0.00" N
[GoPro]         GPS Longitude                   : 0 deg 0' 0.00" E
[GoPro]         GPS Altitude                    : -17 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2021:03:07 00:00:31.500
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 0 deg 0' 0.00" N
[GoPro]         GPS Longitude                   : 0 deg 0' 0.00" E
[GoPro]         GPS Altitude                    : -17 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2021:03:07 00:00:31.600
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         Time Stamp                      : 26.048437
[GoPro]         Camera Orientation              : (Binary data 4465 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 26.048437
[GoPro]         Image Orientation               : (Binary data 4537 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 26.048437
[GoPro]         Gravity Vector                  : (Binary data 3224 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 26.022149
[GoPro]         Wind Processing                 : 1 63 1 62 1 60 1 59 1 57 1 55 1 52 1 50 1 47 1 44
[GoPro]         Time Stamp                      : 26.022149
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 26.022149
[GoPro]         Audio Level                     : -17 -10 -15 -8 -17 -10 -17 -9 -17 -9 -20 -11 -16 -8 -18 -12 -16 -7 -14 -8
[GoPro]         Time Stamp                      : 26.048437
[GoPro]         Time Stamp                      : 26.048437
[GoPro]         Time Stamp                      : 26.048437
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 27.048709
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 40.388671875 C
[GoPro]         Accelerometer                   : (Binary data 10125 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 27.048709
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 40.388671875 C
[GoPro]         Gyroscope                       : (Binary data 11381 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 27.049437
[GoPro]         Exposure Times                  : 1/61 1/61 1/61 1/61 1/61 1/61 1/61 1/61 1/61 1/61 1/61 1/61 1/61 1/61 1/61 1/61 1/61 1/61 1/61 1/61 1/61 1/61 1/61 1/61 1/61 1/61 1/61 1/61 1/61 1/61
[GoPro]         Time Stamp                      : 27.049437
[GoPro]         Color Temperatures              : 5218 5178 5178 5178 5178 5178 5218 5258 5218 5178
[GoPro]         Time Stamp                      : 27.049437
[GoPro]         White Balance RGB               : (Binary data 222 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 27.049437
[GoPro]         ISO Speeds                      : 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178
[GoPro]         Time Stamp                      : 27.049437
[GoPro]         Luma Average                    : 64 64 58 56 54 53 53 55 55 54
[GoPro]         Time Stamp                      : 27.049437
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 27.049437
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.100000001490116, INDO 0.430000007152557, WATR 0.140000000596046, VEGE 0.0799999982118607, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.0599999986588955, INDO 0.310000002384186, WATR 0.230000004172325, VEGE 0.0500000007450581, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.119999997317791, INDO 0.319999992847443, WATR 0.230000004172325, VEGE 0.0700000002980232, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.319999992847443, URBA 0.0399999991059303, INDO 0.379999995231628, WATR 0.109999999403954, VEGE 0.0900000035762787, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.0500000007450581, INDO 0.360000014305115, WATR 0.209999993443489, VEGE 0.0700000002980232, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.0599999986588955, INDO 0.349999994039536, WATR 0.209999993443489, VEGE 0.0599999986588955, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.330000013113022, URBA 0.0599999986588955, INDO 0.340000003576279, WATR 0.159999996423721, VEGE 0.0599999986588955, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.0700000002980232, INDO 0.479999989271164, WATR 0.170000001788139, VEGE 0.0700000002980232, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.0900000035762787, INDO 0.430000007152557, WATR 0.109999999403954, VEGE 0.0700000002980232, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.0599999986588955, INDO 0.379999995231628, WATR 0.150000005960464, VEGE 0.100000001490116, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 27.049437
[GoPro]         Prediminant Hue                 : 152 108, 86 45, 253 38
[GoPro]         Prediminant Hue                 : 253 158, 152 54, 86 19
[GoPro]         Prediminant Hue                 : 253 177, 152 39, 86 17
