[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 6.34" N
[GoPro]         GPS Longitude                   : 77 deg 5' 56.37" E
[GoPro]         GPS Altitude                    : 202.116 m
[GoPro]         GPS Speed                       : 11.7936
[GoPro]         GPS Speed 3D                    : 11.7
[GoPro]         GPS Date Time                   : 2026:05:13 08:53:18.299
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 6.33" N
[GoPro]         GPS Longitude                   : 77 deg 5' 56.36" E
[GoPro]         GPS Altitude                    : 202.104 m
[GoPro]         GPS Speed                       : 12.7476
[GoPro]         GPS Speed 3D                    : 11.808
[GoPro]         GPS Date Time                   : 2026:05:13 08:53:18.399
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 248.015698
[GoPro]         Camera Orientation              : (Binary data 7299 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 248.015698
[GoPro]         Image Orientation               : (Binary data 7610 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 248.015698
[GoPro]         Gravity Vector                  : (Binary data 5674 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 248.015558
[GoPro]         Wind Processing                 : 0 11 0 11 0 11 0 11 0 11 0 10 0 11 0 11 0 11 0 10
[GoPro]         Time Stamp                      : 248.015558
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 248.015558
[GoPro]         Audio Level                     : -16 -11 -15 -9 -14 -9 -17 -11 -18 -12 -16 -10 -17 -10 -16 -9 -19 -12 -18 -12
[GoPro]         Time Stamp                      : 248.015698
[GoPro]         Time Stamp                      : 248.015698
[GoPro]         Time Stamp                      : 248.015698
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 249.014478
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.5625 C
[GoPro]         Accelerometer                   : (Binary data 10533 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 249.014478
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.5625 C
[GoPro]         Gyroscope                       : (Binary data 11281 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 249.015698
[GoPro]         Exposure Times                  : 1/2079 1/2079 1/2079 1/2079 1/2079 1/2079 1/2079 1/2079 1/2079 1/2079 1/2079 1/2079 1/2079 1/2079 1/2079 1/2079 1/2079 1/2079 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102
[GoPro]         Time Stamp                      : 249.015698
[GoPro]         Color Temperatures              : 5812 5812 5812 5773 5773 5773 5773 5773
[GoPro]         Time Stamp                      : 249.015698
[GoPro]         White Balance RGB               : (Binary data 183 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 249.015698
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 249.015698
[GoPro]         Luma Average                    : 121 121 121 121 121 121 122 121
[GoPro]         Time Stamp                      : 249.015698
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 249.015698
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.280000001192093, INDO 0.180000007152557, WATR 0.109999999403954, VEGE 0.259999990463257, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.259999990463257, INDO 0.150000005960464, WATR 0.140000000596046, VEGE 0.280000001192093, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.300000011920929, INDO 0.140000000596046, WATR 0.129999995231628, VEGE 0.28999999165535, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.280000001192093, INDO 0.150000005960464, WATR 0.140000000596046, VEGE 0.25, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.28999999165535, INDO 0.230000004172325, WATR 0.100000001490116, VEGE 0.230000004172325, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.28999999165535, INDO 0.170000001788139, WATR 0.109999999403954, VEGE 0.280000001192093, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.270000010728836, INDO 0.159999996423721, WATR 0.119999997317791, VEGE 0.280000001192093, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.270000010728836, INDO 0.150000005960464, WATR 0.119999997317791, VEGE 0.300000011920929, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 249.015698
[GoPro]         Prediminant Hue                 : 172 167, 125 78, 64 4
[GoPro]         Prediminant Hue                 : 172 179, 125 71, 49 3
[GoPro]         Prediminant Hue                 : 172 176, 125 73, 49 5
[GoPro]         Prediminant Hue                 : 172 183, 125 66, 49 4
[GoPro]         Prediminant Hue                 : 172 189, 125 60, 49 4
[GoPro]         Prediminant Hue                 : 172 180, 125 66, 49 5
[GoPro]         Prediminant Hue                 : 172 185, 125 60, 49 5
[GoPro]         Prediminant Hue                 : 172 186, 125 55, 49 6
[GoPro]         Time Stamp                      : 249.015698
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 249.003856
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 6.32" N
[GoPro]         GPS Longitude                   : 77 deg 5' 56.35" E
[GoPro]         GPS Altitude                    : 202.128 m
[GoPro]         GPS Speed                       : 12.2472
[GoPro]         GPS Speed 3D                    : 12.744
[GoPro]         GPS Date Time                   : 2026:05:13 08:53:18.499
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 6.31" N
[GoPro]         GPS Longitude                   : 77 deg 5' 56.34" E
[GoPro]         GPS Altitude                    : 202.086 m
[GoPro]         GPS Speed                       : 13.2012
[GoPro]         GPS Speed 3D                    : 12.24
[GoPro]         GPS Date Time                   : 2026:05:13 08:53:18.599
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 6.30" N
[GoPro]         GPS Longitude                   : 77 deg 5' 56.34" E
[GoPro]         GPS Altitude                    : 202.069 m
[GoPro]         GPS Speed                       : 13.5468
[GoPro]         GPS Speed 3D                    : 13.212
[GoPro]         GPS Date Time                   : 2026:05:13 08:53:18.699
[GoPro]         GPSDOP                          : 1.93
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 6.29" N
[GoPro]         GPS Longitude                   : 77 deg 5' 56.33" E
[GoPro]         GPS Altitude                    : 202.105 m
[GoPro]         GPS Speed                       : 14.0796
[GoPro]         GPS Speed 3D                    : 13.536
[GoPro]         GPS Date Time                   : 2026:05:13 08:53:18.799
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 6.28" N
[GoPro]         GPS Longitude                   : 77 deg 5' 56.32" E
[GoPro]         GPS Altitude                    : 202.13 m
[GoPro]         GPS Speed                       : 14.004
[GoPro]         GPS Speed 3D                    : 14.076
[GoPro]         GPS Date Time                   : 2026:05:13 08:53:18.899
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 6.27" N
[GoPro]         GPS Longitude                   : 77 deg 5' 56.31" E
[GoPro]         GPS Altitude                    : 202.095 m
[GoPro]         GPS Speed                       : 14.4396
[GoPro]         GPS Speed 3D                    : 14.004
[GoPro]         GPS Date Time                   : 2026:05:13 08:53:19.000
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 6.25" N
[GoPro]         GPS Longitude                   : 77 deg 5' 56.31" E
[GoPro]         GPS Altitude                    : 202.114 m
[GoPro]         GPS Speed                       : 14.7348
[GoPro]         GPS Speed 3D                    : 14.436
[GoPro]         GPS Date Time                   : 2026:05:13 08:53:19.099
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 6.24" N
[GoPro]         GPS Longitude                   : 77 deg 5' 56.30" E
[GoPro]         GPS Altitude                    : 202.099 m
[GoPro]         GPS Speed                       : 14.7564
[GoPro]         GPS Speed 3D                    : 14.724
[GoPro]         GPS Date Time                   : 2026:05:13 08:53:19.199
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 6.23" N
[GoPro]         GPS Longitude                   : 77 deg 5' 56.29" E
[GoPro]         GPS Altitude                    : 202.115 m
[GoPro]         GPS Speed                       : 15.12
[GoPro]         GPS Speed 3D                    : 14.76
[GoPro]         GPS Date Time                   : 2026:05:13 08:53:19.299
[GoPro]         GPSDOP                          : 1.93
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 6.22" N
[GoPro]         GPS Longitude                   : 77 deg 5' 56.28" E
[GoPro]         GPS Altitude                    : 202.127 m
[GoPro]         GPS Speed                       : 14.8068
[GoPro]         GPS Speed 3D                    : 15.12
[GoPro]         GPS Date Time                   : 2026:05:13 08:53:19.399
[GoPro]         GPSDOP                          : 2.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 249.015698
[GoPro]         Camera Orientation              : (Binary data 7368 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 249.015698
[GoPro]         Image Orientation               : (Binary data 7663 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 249.015698
[GoPro]         Gravity Vector                  : (Binary data 5680 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 249.015558
[GoPro]         Wind Processing                 : 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 11 0 12 0 12
[GoPro]         Time Stamp                      : 249.015558
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 249.015558
[GoPro]         Audio Level                     : -18 -11 -21 -14 -17 -11 -19 -11 -17 -11 -19 -11 -18 -9 -18 -10 -22 -15 -17 -10
[GoPro]         Time Stamp                      : 249.015698
[GoPro]         Time Stamp                      : 249.015698
[GoPro]         Time Stamp                      : 249.015698
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 250.015496
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.58203125 C
[GoPro]         Accelerometer                   : (Binary data 10514 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 250.015496
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.58203125 C
[GoPro]         Gyroscope                       : (Binary data 11434 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 250.015698
[GoPro]         Exposure Times                  : 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102
[GoPro]         Time Stamp                      : 249.975698
[GoPro]         Color Temperatures              : 5773 5773 5773 5773 5773 5773 5773 5773 5733
[GoPro]         Time Stamp                      : 249.975698
[GoPro]         White Balance RGB               : (Binary data 204 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 250.015698
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 249.975698
[GoPro]         Luma Average                    : 121 121 120 120 119 119 119 120 120
[GoPro]         Time Stamp                      : 249.975698
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 249.975698
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.310000002384186, INDO 0.150000005960464, WATR 0.0900000035762787, VEGE 0.300000011920929, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.25, INDO 0.150000005960464, WATR 0.129999995231628, VEGE 0.270000010728836, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.319999992847443, INDO 0.140000000596046, WATR 0.140000000596046, VEGE 0.25, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.259999990463257, INDO 0.119999997317791, WATR 0.100000001490116, VEGE 0.340000003576279, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.28999999165535, INDO 0.170000001788139, WATR 0.0799999982118607, VEGE 0.28999999165535, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.340000003576279, INDO 0.140000000596046, WATR 0.100000001490116, VEGE 0.239999994635582, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.259999990463257, INDO 0.140000000596046, WATR 0.129999995231628, VEGE 0.259999990463257, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.25, INDO 0.159999996423721, WATR 0.100000001490116, VEGE 0.389999985694885, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.25, INDO 0.140000000596046, WATR 0.100000001490116, VEGE 0.400000005960464, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 249.975698
[GoPro]         Prediminant Hue                 : 172 183, 125 56, 49 8
[GoPro]         Prediminant Hue                 : 172 193, 125 48, 49 8
[GoPro]         Prediminant Hue                 : 172 198, 125 46, 49 6
[GoPro]         Prediminant Hue                 : 172 202, 125 43, 49 6
[GoPro]         Prediminant Hue                 : 172 202, 125 46, 49 3
[GoPro]         Prediminant Hue                 : 172 203, 125 43, 49 4
[GoPro]         Prediminant Hue                 : 172 200, 125 47, 43 3
[GoPro]         Prediminant Hue                 : 172 199, 125 50, 44 3
[GoPro]         Prediminant Hue                 : 172 195, 125 55, 49 3
[GoPro]         Time Stamp                      : 249.975698
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 250.005952
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 6.21" N
[GoPro]         GPS Longitude                   : 77 deg 5' 56.27" E
[GoPro]         GPS Altitude                    : 202.081 m
[GoPro]         GPS Speed                       : 15.9048
[GoPro]         GPS Speed 3D                    : 14.796
[GoPro]         GPS Date Time                   : 2026:05:13 08:53:19.499
[GoPro]         GPSDOP                          : 2.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 6.20" N
[GoPro]         GPS Longitude                   : 77 deg 5' 56.26" E
[GoPro]         GPS Altitude                    : 202.1 m
[GoPro]         GPS Speed                       : 15.4836
[GoPro]         GPS Speed 3D                    : 15.912
[GoPro]         GPS Date Time                   : 2026:05:13 08:53:19.599
[GoPro]         GPSDOP                          : 2.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 6.18" N
[GoPro]         GPS Longitude                   : 77 deg 5' 56.25" E
[GoPro]         GPS Altitude                    : 202.105 m
[GoPro]         GPS Speed                       : 15.8148
[GoPro]         GPS Speed 3D                    : 15.48
[GoPro]         GPS Date Time                   : 2026:05:13 08:53:19.699
[GoPro]         GPSDOP                          : 2.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 6.17" N
[GoPro]         GPS Longitude                   : 77 deg 5' 56.25" E
[GoPro]         GPS Altitude                    : 202.158 m
[GoPro]         GPS Speed                       : 16.0308
[GoPro]         GPS Speed 3D                    : 15.804
[GoPro]         GPS Date Time                   : 2026:05:13 08:53:19.799
[GoPro]         GPSDOP                          : 2.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 6.16" N
[GoPro]         GPS Longitude                   : 77 deg 5' 56.24" E
[GoPro]         GPS Altitude                    : 202.129 m
[GoPro]         GPS Speed                       : 16.0668
[GoPro]         GPS Speed 3D                    : 16.02
[GoPro]         GPS Date Time                   : 2026:05:13 08:53:19.899
[GoPro]         GPSDOP                          : 2.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 6.15" N
[GoPro]         GPS Longitude                   : 77 deg 5' 56.23" E
[GoPro]         GPS Altitude                    : 202.1 m
[GoPro]         GPS Speed                       : 16.4124
[GoPro]         GPS Speed 3D                    : 16.056
[GoPro]         GPS Date Time                   : 2026:05:13 08:53:20.000
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 6.14" N
[GoPro]         GPS Longitude                   : 77 deg 5' 56.22" E
[GoPro]         GPS Altitude                    : 202.11 m
[GoPro]         GPS Speed                       : 16.7796
[GoPro]         GPS Speed 3D                    : 16.416
[GoPro]         GPS Date Time                   : 2026:05:13 08:53:20.099
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 6.12" N
[GoPro]         GPS Longitude                   : 77 deg 5' 56.21" E
[GoPro]         GPS Altitude                    : 202.104 m
[GoPro]         GPS Speed                       : 16.4484
[GoPro]         GPS Speed 3D                    : 16.776
[GoPro]         GPS Date Time                   : 2026:05:13 08:53:20.199
[GoPro]         GPSDOP                          : 2.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 6.11" N
[GoPro]         GPS Longitude                   : 77 deg 5' 56.20" E
[GoPro]         GPS Altitude                    : 202.079 m
[GoPro]         GPS Speed                       : 17.0424
[GoPro]         GPS Speed 3D                    : 16.452
[GoPro]         GPS Date Time                   : 2026:05:13 08:53:20.299
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 6.10" N
[GoPro]         GPS Longitude                   : 77 deg 5' 56.19" E
[GoPro]         GPS Altitude                    : 202.089 m
[GoPro]         GPS Speed                       : 17.1036
[GoPro]         GPS Speed 3D                    : 17.028
[GoPro]         GPS Date Time                   : 2026:05:13 08:53:20.399
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 250.015698
[GoPro]         Camera Orientation              : (Binary data 7354 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 250.015698
[GoPro]         Image Orientation               : (Binary data 7579 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 250.015698
[GoPro]         Gravity Vector                  : (Binary data 5688 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 250.015558
[GoPro]         Wind Processing                 : 0 12 0 12 0 12 0 11 0 11 0 11 0 11 0 11 0 11 0 10
[GoPro]         Time Stamp                      : 250.015558
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 250.015558
[GoPro]         Audio Level                     : -18 -11 -17 -9 -18 -12 -15 -10 -16 -10 -19 -12 -17 -9 -21 -11 -18 -12 -18 -11
[GoPro]         Time Stamp                      : 250.015698
[GoPro]         Time Stamp                      : 250.015698
[GoPro]         Time Stamp                      : 250.015698
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 251.016507
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.65234375 C
[GoPro]         Accelerometer                   : (Binary data 10493 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 251.016507
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.65234375 C
[GoPro]         Gyroscope                       : (Binary data 11607 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 251.015698
[GoPro]         Exposure Times                  : 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2079 1/2079 1/2079
[GoPro]         Time Stamp                      : 251.055698
[GoPro]         Color Temperatures              : 5733 5733 5733 5733 5733 5733 5733 5693
[GoPro]         Time Stamp                      : 251.055698
[GoPro]         White Balance RGB               : (Binary data 169 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 251.015698
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 251.055698
[GoPro]         Luma Average                    : 120 120 120 121 120 120 120 121
[GoPro]         Time Stamp                      : 251.055698
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 251.055698
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.319999992847443, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.310000002384186, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.300000011920929, INDO 0.150000005960464, WATR 0.119999997317791, VEGE 0.319999992847443, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.270000010728836, INDO 0.129999995231628, WATR 0.129999995231628, VEGE 0.300000011920929, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.28999999165535, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.300000011920929, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.28999999165535, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.319999992847443, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.319999992847443, INDO 0.100000001490116, WATR 0.119999997317791, VEGE 0.349999994039536, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.270000010728836, INDO 0.150000005960464, WATR 0.109999999403954, VEGE 0.310000002384186, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.219999998807907, INDO 0.189999997615814, WATR 0.129999995231628, VEGE 0.319999992847443, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 251.055698
[GoPro]         Prediminant Hue                 : 172 195, 125 55, 49 3
[GoPro]         Prediminant Hue                 : 172 199, 125 51, 49 3
[GoPro]         Prediminant Hue                 : 172 198, 125 51, 49 4
[GoPro]         Prediminant Hue                 : 172 187, 125 61, 49 5
[GoPro]         Prediminant Hue                 : 172 187, 125 63, 49 3
[GoPro]         Prediminant Hue                 : 172 185, 125 64, 49 4
[GoPro]         Prediminant Hue                 : 172 183, 125 68, 49 3
[GoPro]         Prediminant Hue                 : 172 182, 125 68, 49 4
[GoPro]         Time Stamp                      : 251.055698
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 251.006688
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 6.09" N
[GoPro]         GPS Longitude                   : 77 deg 5' 56.18" E
[GoPro]         GPS Altitude                    : 202.102 m
[GoPro]         GPS Speed                       : 16.8444
[GoPro]         GPS Speed 3D                    : 17.1
[GoPro]         GPS Date Time                   : 2026:05:13 08:53:20.499
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 6.07" N
[GoPro]         GPS Longitude                   : 77 deg 5' 56.17" E
[GoPro]         GPS Altitude                    : 202.06 m
[GoPro]         GPS Speed                       : 17.3412
[GoPro]         GPS Speed 3D                    : 16.848
[GoPro]         GPS Date Time                   : 2026:05:13 08:53:20.599
[GoPro]         GPSDOP                          : 1.94
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 6.06" N
[GoPro]         GPS Longitude                   : 77 deg 5' 56.16" E
[GoPro]         GPS Altitude                    : 202.087 m
[GoPro]         GPS Speed                       : 17.2692
[GoPro]         GPS Speed 3D                    : 17.352
[GoPro]         GPS Date Time                   : 2026:05:13 08:53:20.699
[GoPro]         GPSDOP                          : 1.94
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 6.05" N
[GoPro]         GPS Longitude                   : 77 deg 5' 56.15" E
[GoPro]         GPS Altitude                    : 202.069 m
[GoPro]         GPS Speed                       : 17.478
[GoPro]         GPS Speed 3D                    : 17.28
[GoPro]         GPS Date Time                   : 2026:05:13 08:53:20.799
[GoPro]         GPSDOP                          : 1.94
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 6.03" N
[GoPro]         GPS Longitude                   : 77 deg 5' 56.14" E
[GoPro]         GPS Altitude                    : 202.068 m
[GoPro]         GPS Speed                       : 17.28
[GoPro]         GPS Speed 3D                    : 17.46
[GoPro]         GPS Date Time                   : 2026:05:13 08:53:20.899
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 6.02" N
[GoPro]         GPS Longitude                   : 77 deg 5' 56.13" E
[GoPro]         GPS Altitude                    : 202.055 m
[GoPro]         GPS Speed                       : 17.4132
[GoPro]         GPS Speed 3D                    : 17.28
[GoPro]         GPS Date Time                   : 2026:05:13 08:53:21.000
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 6.01" N
[GoPro]         GPS Longitude                   : 77 deg 5' 56.12" E
[GoPro]         GPS Altitude                    : 202.035 m
[GoPro]         GPS Speed                       : 17.136
[GoPro]         GPS Speed 3D                    : 17.424
[GoPro]         GPS Date Time                   : 2026:05:13 08:53:21.099
[GoPro]         GPSDOP                          : 2.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 5.99" N
[GoPro]         GPS Longitude                   : 77 deg 5' 56.12" E
[GoPro]         GPS Altitude                    : 202.022 m
[GoPro]         GPS Speed                       : 17.946
[GoPro]         GPS Speed 3D                    : 17.136
[GoPro]         GPS Date Time                   : 2026:05:13 08:53:21.199
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 5.98" N
[GoPro]         GPS Longitude                   : 77 deg 5' 56.11" E
[GoPro]         GPS Altitude                    : 202.034 m
[GoPro]         GPS Speed                       : 17.1216
[GoPro]         GPS Speed 3D                    : 17.964
[GoPro]         GPS Date Time                   : 2026:05:13 08:53:21.299
