[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 33.975611
[GoPro]         White Balance RGB               : (Binary data 206 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 34.015611
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 33.975611
[GoPro]         Luma Average                    : 123 124 122 112 119 117 116 116 115
[GoPro]         Time Stamp                      : 33.975611
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 33.975611
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.439999997615814, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.25, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.400000005960464, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.310000002384186, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.349999994039536, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.28999999165535, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.319999992847443, INDO 0.140000000596046, WATR 0.0299999993294477, VEGE 0.25, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.349999994039536, INDO 0.100000001490116, WATR 0.0299999993294477, VEGE 0.280000001192093, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.389999985694885, INDO 0.0799999982118607, WATR 0.0399999991059303, VEGE 0.259999990463257, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.400000005960464, INDO 0.0700000002980232, WATR 0.0500000007450581, VEGE 0.259999990463257, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.419999986886978, INDO 0.0500000007450581, WATR 0.0599999986588955, VEGE 0.300000011920929, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.319999992847443, INDO 0.0799999982118607, WATR 0.0399999991059303, VEGE 0.310000002384186, BEAC 0.129999995231628
[GoPro]         Time Stamp                      : 33.975611
[GoPro]         Prediminant Hue                 : 172 175, 125 42, 86 23
[GoPro]         Prediminant Hue                 : 172 174, 125 38, 86 25
[GoPro]         Prediminant Hue                 : 172 194, 86 29, 125 24
[GoPro]         Prediminant Hue                 : 172 225, 86 19, 125 5
[GoPro]         Prediminant Hue                 : 172 224, 125 16, 86 11
[GoPro]         Prediminant Hue                 : 172 229, 125 11, 86 11
[GoPro]         Prediminant Hue                 : 172 237, 86 12, 125 4
[GoPro]         Prediminant Hue                 : 172 239, 86 11, 55 1
[GoPro]         Prediminant Hue                 : 172 236, 86 10, 74 3
[GoPro]         Time Stamp                      : 33.975611
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 33.9739
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 36' 56.37" N
[GoPro]         GPS Longitude                   : 77 deg 15' 0.71" E
[GoPro]         GPS Altitude                    : 187.253 m
[GoPro]         GPS Speed                       : 34.9884
[GoPro]         GPS Speed 3D                    : 35.712
[GoPro]         GPS Date Time                   : 2026:05:04 03:42:52.800
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 56.34" N
[GoPro]         GPS Longitude                   : 77 deg 15' 0.72" E
[GoPro]         GPS Altitude                    : 187.25 m
[GoPro]         GPS Speed                       : 35.2656
[GoPro]         GPS Speed 3D                    : 34.992
[GoPro]         GPS Date Time                   : 2026:05:04 03:42:52.900
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 56.31" N
[GoPro]         GPS Longitude                   : 77 deg 15' 0.73" E
[GoPro]         GPS Altitude                    : 187.228 m
[GoPro]         GPS Speed                       : 36.1548
[GoPro]         GPS Speed 3D                    : 35.28
[GoPro]         GPS Date Time                   : 2026:05:04 03:42:53.000
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 56.28" N
[GoPro]         GPS Longitude                   : 77 deg 15' 0.74" E
[GoPro]         GPS Altitude                    : 187.292 m
[GoPro]         GPS Speed                       : 35.28
[GoPro]         GPS Speed 3D                    : 36.144
[GoPro]         GPS Date Time                   : 2026:05:04 03:42:53.100
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 56.24" N
[GoPro]         GPS Longitude                   : 77 deg 15' 0.75" E
[GoPro]         GPS Altitude                    : 187.338 m
[GoPro]         GPS Speed                       : 35.2512
[GoPro]         GPS Speed 3D                    : 35.28
[GoPro]         GPS Date Time                   : 2026:05:04 03:42:53.200
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 56.21" N
[GoPro]         GPS Longitude                   : 77 deg 15' 0.76" E
[GoPro]         GPS Altitude                    : 187.339 m
[GoPro]         GPS Speed                       : 35.8812
[GoPro]         GPS Speed 3D                    : 35.244
[GoPro]         GPS Date Time                   : 2026:05:04 03:42:53.300
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 56.18" N
[GoPro]         GPS Longitude                   : 77 deg 15' 0.77" E
[GoPro]         GPS Altitude                    : 187.318 m
[GoPro]         GPS Speed                       : 36.1008
[GoPro]         GPS Speed 3D                    : 35.892
[GoPro]         GPS Date Time                   : 2026:05:04 03:42:53.400
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 56.15" N
[GoPro]         GPS Longitude                   : 77 deg 15' 0.78" E
[GoPro]         GPS Altitude                    : 187.303 m
[GoPro]         GPS Speed                       : 36.5724
[GoPro]         GPS Speed 3D                    : 36.108
[GoPro]         GPS Date Time                   : 2026:05:04 03:42:53.500
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 56.12" N
[GoPro]         GPS Longitude                   : 77 deg 15' 0.78" E
[GoPro]         GPS Altitude                    : 187.306 m
[GoPro]         GPS Speed                       : 35.586
[GoPro]         GPS Speed 3D                    : 36.576
[GoPro]         GPS Date Time                   : 2026:05:04 03:42:53.600
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 56.09" N
[GoPro]         GPS Longitude                   : 77 deg 15' 0.79" E
[GoPro]         GPS Altitude                    : 187.318 m
[GoPro]         GPS Speed                       : 35.4852
[GoPro]         GPS Speed 3D                    : 35.604
[GoPro]         GPS Date Time                   : 2026:05:04 03:42:53.700
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 34.015611
[GoPro]         Camera Orientation              : (Binary data 7645 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 34.015611
[GoPro]         Image Orientation               : (Binary data 7861 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 34.015611
[GoPro]         Gravity Vector                  : (Binary data 5655 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 34.015471
[GoPro]         Wind Processing                 : 0 11 0 11 0 11 0 11 0 11 0 11 0 11 0 11 0 10 0 10
[GoPro]         Time Stamp                      : 34.015471
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 34.015471
[GoPro]         Audio Level                     : -18 -10 -18 -10 -15 -12 -17 -11 -18 -11 -18 -12 -15 -11 -16 -8 -16 -10 -16 -10
[GoPro]         Time Stamp                      : 34.015611
[GoPro]         Time Stamp                      : 34.015611
[GoPro]         Time Stamp                      : 34.015611
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 35.013192
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 40.5546875 C
[GoPro]         Accelerometer                   : (Binary data 10411 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 35.013192
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 40.5546875 C
[GoPro]         Gyroscope                       : (Binary data 11388 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 35.015611
[GoPro]         Exposure Times                  : 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2893 1/2893 1/2893 1/2850 1/2850 1/2850 1/2809 1/2809 1/2809 1/2809 1/2809 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768
[GoPro]         Time Stamp                      : 35.055611
[GoPro]         Color Temperatures              : 5971 5931 5931 5931 5931 5931 5931 5931
[GoPro]         Time Stamp                      : 35.055611
[GoPro]         White Balance RGB               : (Binary data 178 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 35.015611
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 35.055611
[GoPro]         Luma Average                    : 115 115 116 117 117 117 118 119
[GoPro]         Time Stamp                      : 35.055611
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 35.055611
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.340000003576279, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.300000011920929, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.330000013113022, INDO 0.100000001490116, WATR 0.00999999977648258, VEGE 0.360000014305115, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.330000013113022, INDO 0.150000005960464, WATR 0.00999999977648258, VEGE 0.370000004768372, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.349999994039536, INDO 0.109999999403954, WATR 0.0299999993294477, VEGE 0.349999994039536, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.280000001192093, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.310000002384186, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.300000011920929, INDO 0.129999995231628, WATR 0.0299999993294477, VEGE 0.349999994039536, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.319999992847443, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.370000004768372, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.239999994635582, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.389999985694885, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 35.055611
[GoPro]         Prediminant Hue                 : 172 240, 86 5, 125 2
[GoPro]         Prediminant Hue                 : 172 240, 125 5, 54 4
[GoPro]         Prediminant Hue                 : 172 236, 54 7, 125 6
[GoPro]         Prediminant Hue                 : 172 234, 54 8, 125 7
[GoPro]         Prediminant Hue                 : 172 230, 54 12, 125 6
[GoPro]         Prediminant Hue                 : 172 226, 54 17, 86 4
[GoPro]         Prediminant Hue                 : 172 227, 54 20, 143 4
[GoPro]         Prediminant Hue                 : 172 220, 54 22, 143 8
[GoPro]         Time Stamp                      : 35.055611
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 34.983196
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 36' 56.06" N
[GoPro]         GPS Longitude                   : 77 deg 15' 0.80" E
[GoPro]         GPS Altitude                    : 187.338 m
[GoPro]         GPS Speed                       : 35.7732
[GoPro]         GPS Speed 3D                    : 35.496
[GoPro]         GPS Date Time                   : 2026:05:04 03:42:53.800
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 56.03" N
[GoPro]         GPS Longitude                   : 77 deg 15' 0.81" E
[GoPro]         GPS Altitude                    : 187.343 m
[GoPro]         GPS Speed                       : 35.1684
[GoPro]         GPS Speed 3D                    : 35.784
[GoPro]         GPS Date Time                   : 2026:05:04 03:42:53.900
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 56.00" N
[GoPro]         GPS Longitude                   : 77 deg 15' 0.82" E
[GoPro]         GPS Altitude                    : 187.361 m
[GoPro]         GPS Speed                       : 35.8452
[GoPro]         GPS Speed 3D                    : 35.172
[GoPro]         GPS Date Time                   : 2026:05:04 03:42:54.000
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 55.97" N
[GoPro]         GPS Longitude                   : 77 deg 15' 0.83" E
[GoPro]         GPS Altitude                    : 187.362 m
[GoPro]         GPS Speed                       : 35.2008
[GoPro]         GPS Speed 3D                    : 35.856
[GoPro]         GPS Date Time                   : 2026:05:04 03:42:54.100
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 55.93" N
[GoPro]         GPS Longitude                   : 77 deg 15' 0.84" E
[GoPro]         GPS Altitude                    : 187.368 m
[GoPro]         GPS Speed                       : 34.956
[GoPro]         GPS Speed 3D                    : 35.208
[GoPro]         GPS Date Time                   : 2026:05:04 03:42:54.200
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 55.90" N
[GoPro]         GPS Longitude                   : 77 deg 15' 0.85" E
[GoPro]         GPS Altitude                    : 187.362 m
[GoPro]         GPS Speed                       : 34.8768
[GoPro]         GPS Speed 3D                    : 34.956
[GoPro]         GPS Date Time                   : 2026:05:04 03:42:54.300
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 55.87" N
[GoPro]         GPS Longitude                   : 77 deg 15' 0.86" E
[GoPro]         GPS Altitude                    : 187.351 m
[GoPro]         GPS Speed                       : 34.452
[GoPro]         GPS Speed 3D                    : 34.884
[GoPro]         GPS Date Time                   : 2026:05:04 03:42:54.400
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 55.84" N
[GoPro]         GPS Longitude                   : 77 deg 15' 0.87" E
[GoPro]         GPS Altitude                    : 187.387 m
[GoPro]         GPS Speed                       : 34.1964
[GoPro]         GPS Speed 3D                    : 34.452
[GoPro]         GPS Date Time                   : 2026:05:04 03:42:54.500
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 55.82" N
[GoPro]         GPS Longitude                   : 77 deg 15' 0.88" E
[GoPro]         GPS Altitude                    : 187.398 m
[GoPro]         GPS Speed                       : 33.2856
[GoPro]         GPS Speed 3D                    : 34.2
[GoPro]         GPS Date Time                   : 2026:05:04 03:42:54.600
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 55.79" N
[GoPro]         GPS Longitude                   : 77 deg 15' 0.89" E
[GoPro]         GPS Altitude                    : 187.383 m
[GoPro]         GPS Speed                       : 33.7932
[GoPro]         GPS Speed 3D                    : 33.3
[GoPro]         GPS Date Time                   : 2026:05:04 03:42:54.700
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 35.015611
[GoPro]         Camera Orientation              : (Binary data 7637 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 35.015611
[GoPro]         Image Orientation               : (Binary data 7829 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 35.015611
[GoPro]         Gravity Vector                  : (Binary data 5605 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 35.015471
[GoPro]         Wind Processing                 : 0 10 0 11 0 11 0 11 0 11 0 10 0 10 0 10 0 9 0 9
[GoPro]         Time Stamp                      : 35.015471
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 35.015471
[GoPro]         Audio Level                     : -18 -11 -22 -15 -17 -9 -18 -11 -18 -11 -17 -13 -17 -11 -16 -10 -17 -12 -16 -10
[GoPro]         Time Stamp                      : 35.015611
[GoPro]         Time Stamp                      : 35.015611
[GoPro]         Time Stamp                      : 35.015611
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 36.013784
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 40.6953125 C
[GoPro]         Accelerometer                   : (Binary data 10398 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 36.013784
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 40.6953125 C
[GoPro]         Gyroscope                       : (Binary data 11166 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 36.015611
[GoPro]         Exposure Times                  : 1/2768 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729
[GoPro]         Time Stamp                      : 36.015611
[GoPro]         Color Temperatures              : 5931 5931 5931 5931 5931 5931 5931 5931
[GoPro]         Time Stamp                      : 36.015611
[GoPro]         White Balance RGB               : (Binary data 185 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 36.015611
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 36.015611
[GoPro]         Luma Average                    : 120 121 120 120 119 116 119 119
[GoPro]         Time Stamp                      : 36.015611
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 36.015611
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.300000011920929, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.340000003576279, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.239999994635582, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.340000003576279, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.310000002384186, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.310000002384186, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.319999992847443, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.310000002384186, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.360000014305115, INDO 0.129999995231628, WATR 0.0299999993294477, VEGE 0.310000002384186, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.300000011920929, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.300000011920929, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.239999994635582, INDO 0.159999996423721, WATR 0.0299999993294477, VEGE 0.370000004768372, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.300000011920929, INDO 0.170000001788139, WATR 0.0500000007450581, VEGE 0.360000014305115, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 36.015611
[GoPro]         Prediminant Hue                 : 172 213, 54 25, 143 11
[GoPro]         Prediminant Hue                 : 172 209, 54 22, 143 12
[GoPro]         Prediminant Hue                 : 172 211, 54 18, 143 13
[GoPro]         Prediminant Hue                 : 172 221, 54 15, 143 11
[GoPro]         Prediminant Hue                 : 172 223, 54 14, 143 10
[GoPro]         Prediminant Hue                 : 172 229, 54 11, 143 9
[GoPro]         Prediminant Hue                 : 172 226, 54 11, 143 9
[GoPro]         Prediminant Hue                 : 172 223, 54 11, 143 10
[GoPro]         Time Stamp                      : 36.015611
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 35.991132
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 36' 55.76" N
[GoPro]         GPS Longitude                   : 77 deg 15' 0.90" E
[GoPro]         GPS Altitude                    : 187.413 m
[GoPro]         GPS Speed                       : 33.1884
[GoPro]         GPS Speed 3D                    : 33.804
[GoPro]         GPS Date Time                   : 2026:05:04 03:42:54.800
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 55.73" N
[GoPro]         GPS Longitude                   : 77 deg 15' 0.91" E
[GoPro]         GPS Altitude                    : 187.433 m
[GoPro]         GPS Speed                       : 33.2784
[GoPro]         GPS Speed 3D                    : 33.192
[GoPro]         GPS Date Time                   : 2026:05:04 03:42:54.900
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 55.70" N
[GoPro]         GPS Longitude                   : 77 deg 15' 0.92" E
[GoPro]         GPS Altitude                    : 187.442 m
[GoPro]         GPS Speed                       : 33.1308
[GoPro]         GPS Speed 3D                    : 33.264
[GoPro]         GPS Date Time                   : 2026:05:04 03:42:55.000
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 55.67" N
[GoPro]         GPS Longitude                   : 77 deg 15' 0.93" E
[GoPro]         GPS Altitude                    : 187.456 m
[GoPro]         GPS Speed                       : 33.0264
[GoPro]         GPS Speed 3D                    : 33.12
[GoPro]         GPS Date Time                   : 2026:05:04 03:42:55.100
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 55.64" N
[GoPro]         GPS Longitude                   : 77 deg 15' 0.94" E
[GoPro]         GPS Altitude                    : 187.453 m
[GoPro]         GPS Speed                       : 32.8104
[GoPro]         GPS Speed 3D                    : 33.012
[GoPro]         GPS Date Time                   : 2026:05:04 03:42:55.200
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 55.61" N
[GoPro]         GPS Longitude                   : 77 deg 15' 0.95" E
[GoPro]         GPS Altitude                    : 187.475 m
[GoPro]         GPS Speed                       : 32.706
[GoPro]         GPS Speed 3D                    : 32.796
[GoPro]         GPS Date Time                   : 2026:05:04 03:42:55.300
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 55.59" N
[GoPro]         GPS Longitude                   : 77 deg 15' 0.96" E
[GoPro]         GPS Altitude                    : 187.484 m
[GoPro]         GPS Speed                       : 33.084
[GoPro]         GPS Speed 3D                    : 32.688
[GoPro]         GPS Date Time                   : 2026:05:04 03:42:55.400
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 55.56" N
[GoPro]         GPS Longitude                   : 77 deg 15' 0.97" E
[GoPro]         GPS Altitude                    : 187.512 m
[GoPro]         GPS Speed                       : 32.5224
[GoPro]         GPS Speed 3D                    : 33.084
[GoPro]         GPS Date Time                   : 2026:05:04 03:42:55.500
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 55.53" N
[GoPro]         GPS Longitude                   : 77 deg 15' 0.98" E
[GoPro]         GPS Altitude                    : 187.522 m
[GoPro]         GPS Speed                       : 33.0444
[GoPro]         GPS Speed 3D                    : 32.508
[GoPro]         GPS Date Time                   : 2026:05:04 03:42:55.600
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 55.50" N
[GoPro]         GPS Longitude                   : 77 deg 15' 0.99" E
[GoPro]         GPS Altitude                    : 187.531 m
[GoPro]         GPS Speed                       : 32.8176
[GoPro]         GPS Speed 3D                    : 33.048
[GoPro]         GPS Date Time                   : 2026:05:04 03:42:55.700
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 36.015611
[GoPro]         Camera Orientation              : (Binary data 7622 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 36.015611
[GoPro]         Image Orientation               : (Binary data 7803 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 36.015611
[GoPro]         Gravity Vector                  : (Binary data 5581 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 36.015471
[GoPro]         Wind Processing                 : 0 9 0 8 0 8 0 8 0 8 0 8 0 9 0 9 0 9 0 9
[GoPro]         Time Stamp                      : 36.015471
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 36.015471
[GoPro]         Audio Level                     : -17 -12 -17 -8 -15 -10 -13 -9 -17 -9 -17 -9 -16 -10 -16 -10 -17 -11 -23 -15
[GoPro]         Time Stamp                      : 36.015611
[GoPro]         Time Stamp                      : 36.015611
[GoPro]         Time Stamp                      : 36.015611
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 37.014381
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 40.79296875 C
[GoPro]         Accelerometer                   : (Binary data 10439 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 37.014381
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 40.79296875 C
[GoPro]         Gyroscope                       : (Binary data 11299 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 37.015611
[GoPro]         Exposure Times                  : 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2691 1/2691 1/2691 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2617
[GoPro]         Time Stamp                      : 36.975611
[GoPro]         Color Temperatures              : 5931 5931 5931 5931 5931 5931 5971 5971 5971
[GoPro]         Time Stamp                      : 36.975611
[GoPro]         White Balance RGB               : (Binary data 212 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 37.015611
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 36.975611
