[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.74609375 C
[GoPro]         Gyroscope                       : (Binary data 11325 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 314.015619
[GoPro]         Exposure Times                  : 1/1694 1/1694 1/1694 1/1694 1/1694 1/1694 1/1679 1/1679 1/1679 1/1679 1/1679 1/1679 1/1679 1/1679 1/1679 1/1679 1/1679 1/1679 1/1679 1/1679 1/1679 1/1679 1/1679 1/1679 1/1679
[GoPro]         Time Stamp                      : 314.055619
[GoPro]         Color Temperatures              : 5416 5376 5376 5376 5376 5376 5376 5376
[GoPro]         Time Stamp                      : 314.055619
[GoPro]         White Balance RGB               : (Binary data 181 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 314.015619
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 314.055619
[GoPro]         Luma Average                    : 125 125 125 125 124 125 126 127
[GoPro]         Time Stamp                      : 314.055619
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 314.055619
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.370000004768372, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.319999992847443, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.360000014305115, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.349999994039536, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.340000003576279, INDO 0.0799999982118607, WATR 0.0299999993294477, VEGE 0.439999997615814, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.330000013113022, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.349999994039536, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.360000014305115, INDO 0.100000001490116, WATR 0.0199999995529652, VEGE 0.449999988079071, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.300000011920929, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.400000005960464, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.469999998807907, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.300000011920929, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.419999986886978, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.300000011920929, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 314.055619
[GoPro]         Prediminant Hue                 : 172 156, 126 72, 44 10
[GoPro]         Prediminant Hue                 : 172 147, 126 81, 44 11
[GoPro]         Prediminant Hue                 : 172 149, 126 83, 44 8
[GoPro]         Prediminant Hue                 : 172 160, 126 71, 24 8
[GoPro]         Prediminant Hue                 : 172 156, 126 74, 44 9
[GoPro]         Prediminant Hue                 : 172 162, 126 71, 24 8
[GoPro]         Prediminant Hue                 : 172 154, 126 73, 24 9
[GoPro]         Prediminant Hue                 : 172 158, 126 71, 24 9
[GoPro]         Time Stamp                      : 314.055619
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 313.997344
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 26.57" N
[GoPro]         GPS Longitude                   : 77 deg 18' 6.78" E
[GoPro]         GPS Altitude                    : 185.033 m
[GoPro]         GPS Speed                       : 28.3608
[GoPro]         GPS Speed 3D                    : 28.332
[GoPro]         GPS Date Time                   : 2026:05:03 03:32:22.100
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 26.56" N
[GoPro]         GPS Longitude                   : 77 deg 18' 6.75" E
[GoPro]         GPS Altitude                    : 185.063 m
[GoPro]         GPS Speed                       : 28.2132
[GoPro]         GPS Speed 3D                    : 28.368
[GoPro]         GPS Date Time                   : 2026:05:03 03:32:22.200
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 26.55" N
[GoPro]         GPS Longitude                   : 77 deg 18' 6.73" E
[GoPro]         GPS Altitude                    : 185.06 m
[GoPro]         GPS Speed                       : 28.08
[GoPro]         GPS Speed 3D                    : 28.224
[GoPro]         GPS Date Time                   : 2026:05:03 03:32:22.300
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 26.54" N
[GoPro]         GPS Longitude                   : 77 deg 18' 6.70" E
[GoPro]         GPS Altitude                    : 185.037 m
[GoPro]         GPS Speed                       : 28.278
[GoPro]         GPS Speed 3D                    : 28.08
[GoPro]         GPS Date Time                   : 2026:05:03 03:32:22.400
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 26.53" N
[GoPro]         GPS Longitude                   : 77 deg 18' 6.67" E
[GoPro]         GPS Altitude                    : 184.982 m
[GoPro]         GPS Speed                       : 28.3536
[GoPro]         GPS Speed 3D                    : 28.26
[GoPro]         GPS Date Time                   : 2026:05:03 03:32:22.500
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 26.52" N
[GoPro]         GPS Longitude                   : 77 deg 18' 6.64" E
[GoPro]         GPS Altitude                    : 185.082 m
[GoPro]         GPS Speed                       : 28.5192
[GoPro]         GPS Speed 3D                    : 28.368
[GoPro]         GPS Date Time                   : 2026:05:03 03:32:22.600
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 26.52" N
[GoPro]         GPS Longitude                   : 77 deg 18' 6.62" E
[GoPro]         GPS Altitude                    : 185.057 m
[GoPro]         GPS Speed                       : 27.774
[GoPro]         GPS Speed 3D                    : 28.512
[GoPro]         GPS Date Time                   : 2026:05:03 03:32:22.700
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 26.51" N
[GoPro]         GPS Longitude                   : 77 deg 18' 6.59" E
[GoPro]         GPS Altitude                    : 185.065 m
[GoPro]         GPS Speed                       : 27.936
[GoPro]         GPS Speed 3D                    : 27.792
[GoPro]         GPS Date Time                   : 2026:05:03 03:32:22.800
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 26.50" N
[GoPro]         GPS Longitude                   : 77 deg 18' 6.56" E
[GoPro]         GPS Altitude                    : 185.059 m
[GoPro]         GPS Speed                       : 27.7344
[GoPro]         GPS Speed 3D                    : 27.936
[GoPro]         GPS Date Time                   : 2026:05:03 03:32:22.900
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 26.49" N
[GoPro]         GPS Longitude                   : 77 deg 18' 6.54" E
[GoPro]         GPS Altitude                    : 185.057 m
[GoPro]         GPS Speed                       : 28.0512
[GoPro]         GPS Speed 3D                    : 27.72
[GoPro]         GPS Date Time                   : 2026:05:03 03:32:23.000
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 314.015619
[GoPro]         Camera Orientation              : (Binary data 7563 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 314.015619
[GoPro]         Image Orientation               : (Binary data 7749 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 314.015619
[GoPro]         Gravity Vector                  : (Binary data 5764 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 314.015479
[GoPro]         Wind Processing                 : 0 13 0 12 0 12 0 11 0 10 0 10 0 10 0 9 0 9 0 9
[GoPro]         Time Stamp                      : 314.015479
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0
[GoPro]         Time Stamp                      : 314.015479
[GoPro]         Audio Level                     : -19 -11 -16 -10 -22 -12 -17 -11 -17 -10 -17 -9 -17 -13 -16 -9 -19 -10 -16 -9
[GoPro]         Time Stamp                      : 314.015619
[GoPro]         Time Stamp                      : 314.015619
[GoPro]         Time Stamp                      : 314.015619
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 315.013499
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.69921875 C
[GoPro]         Accelerometer                   : (Binary data 10692 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 315.013499
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.69921875 C
[GoPro]         Gyroscope                       : (Binary data 11451 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 315.015619
[GoPro]         Exposure Times                  : 1/1694 1/1694 1/1694 1/1694 1/1694 1/1694 1/1694 1/1709 1/1709 1/1709 1/1709 1/1709 1/1709 1/1709 1/1724 1/1724 1/1724 1/1724 1/1724 1/1724 1/1724 1/1709 1/1709 1/1709 1/1709
[GoPro]         Time Stamp                      : 315.015619
[GoPro]         Color Temperatures              : 5376 5376 5376 5376 5376 5337 5337 5337
[GoPro]         Time Stamp                      : 315.015619
[GoPro]         White Balance RGB               : (Binary data 184 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 315.015619
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 315.015619
[GoPro]         Luma Average                    : 128 130 130 130 130 129 127 126
[GoPro]         Time Stamp                      : 315.015619
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 315.015619
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.340000003576279, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.330000013113022, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.330000013113022, INDO 0.170000001788139, WATR 0.100000001490116, VEGE 0.25, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.28999999165535, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.370000004768372, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.330000013113022, INDO 0.150000005960464, WATR 0.0299999993294477, VEGE 0.319999992847443, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.360000014305115, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.28999999165535, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.46000000834465, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.280000001192093, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.349999994039536, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.330000013113022, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.310000002384186, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.379999995231628, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 315.015619
[GoPro]         Prediminant Hue                 : 172 179, 126 51, 24 10
[GoPro]         Prediminant Hue                 : 172 171, 126 54, 44 12
[GoPro]         Prediminant Hue                 : 172 168, 126 60, 24 11
[GoPro]         Prediminant Hue                 : 172 165, 126 61, 24 11
[GoPro]         Prediminant Hue                 : 172 169, 126 60, 24 11
[GoPro]         Prediminant Hue                 : 172 170, 126 61, 24 10
[GoPro]         Prediminant Hue                 : 172 166, 126 61, 24 9
[GoPro]         Prediminant Hue                 : 172 171, 126 62, 24 9
[GoPro]         Time Stamp                      : 315.015619
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 314.998816
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 26.48" N
[GoPro]         GPS Longitude                   : 77 deg 18' 6.51" E
[GoPro]         GPS Altitude                    : 185.042 m
[GoPro]         GPS Speed                       : 27.6264
[GoPro]         GPS Speed 3D                    : 28.044
[GoPro]         GPS Date Time                   : 2026:05:03 03:32:23.100
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 26.47" N
[GoPro]         GPS Longitude                   : 77 deg 18' 6.48" E
[GoPro]         GPS Altitude                    : 185.054 m
[GoPro]         GPS Speed                       : 28.4688
[GoPro]         GPS Speed 3D                    : 27.612
[GoPro]         GPS Date Time                   : 2026:05:03 03:32:23.200
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 26.46" N
[GoPro]         GPS Longitude                   : 77 deg 18' 6.46" E
[GoPro]         GPS Altitude                    : 185.031 m
[GoPro]         GPS Speed                       : 27.4788
[GoPro]         GPS Speed 3D                    : 28.476
[GoPro]         GPS Date Time                   : 2026:05:03 03:32:23.300
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 26.45" N
[GoPro]         GPS Longitude                   : 77 deg 18' 6.43" E
[GoPro]         GPS Altitude                    : 185.048 m
[GoPro]         GPS Speed                       : 27.702
[GoPro]         GPS Speed 3D                    : 27.468
[GoPro]         GPS Date Time                   : 2026:05:03 03:32:23.400
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 26.45" N
[GoPro]         GPS Longitude                   : 77 deg 18' 6.40" E
[GoPro]         GPS Altitude                    : 185.056 m
[GoPro]         GPS Speed                       : 27.6624
[GoPro]         GPS Speed 3D                    : 27.72
[GoPro]         GPS Date Time                   : 2026:05:03 03:32:23.500
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 26.44" N
[GoPro]         GPS Longitude                   : 77 deg 18' 6.38" E
[GoPro]         GPS Altitude                    : 185.052 m
[GoPro]         GPS Speed                       : 27.4428
[GoPro]         GPS Speed 3D                    : 27.648
[GoPro]         GPS Date Time                   : 2026:05:03 03:32:23.600
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 26.43" N
[GoPro]         GPS Longitude                   : 77 deg 18' 6.35" E
[GoPro]         GPS Altitude                    : 185.013 m
[GoPro]         GPS Speed                       : 26.586
[GoPro]         GPS Speed 3D                    : 27.432
[GoPro]         GPS Date Time                   : 2026:05:03 03:32:23.700
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 26.42" N
[GoPro]         GPS Longitude                   : 77 deg 18' 6.33" E
[GoPro]         GPS Altitude                    : 185.031 m
[GoPro]         GPS Speed                       : 27.2088
[GoPro]         GPS Speed 3D                    : 26.568
[GoPro]         GPS Date Time                   : 2026:05:03 03:32:23.800
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 26.41" N
[GoPro]         GPS Longitude                   : 77 deg 18' 6.30" E
[GoPro]         GPS Altitude                    : 185.026 m
[GoPro]         GPS Speed                       : 27.45
[GoPro]         GPS Speed 3D                    : 27.216
[GoPro]         GPS Date Time                   : 2026:05:03 03:32:23.900
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 26.40" N
[GoPro]         GPS Longitude                   : 77 deg 18' 6.27" E
[GoPro]         GPS Altitude                    : 185.031 m
[GoPro]         GPS Speed                       : 26.694
[GoPro]         GPS Speed 3D                    : 27.432
[GoPro]         GPS Date Time                   : 2026:05:03 03:32:24.000
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 315.015619
[GoPro]         Camera Orientation              : (Binary data 7649 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 315.015619
[GoPro]         Image Orientation               : (Binary data 7727 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 315.015619
[GoPro]         Gravity Vector                  : (Binary data 5746 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 315.015479
[GoPro]         Wind Processing                 : 0 9 0 8 0 9 0 11 0 11 0 11 0 11 0 10 0 10 0 11
[GoPro]         Time Stamp                      : 315.015479
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 315.015479
[GoPro]         Audio Level                     : -14 -9 -17 -10 -20 -13 -19 -12 -17 -9 -16 -8 -16 -9 -16 -11 -14 -8 -16 -9
[GoPro]         Time Stamp                      : 315.015619
[GoPro]         Time Stamp                      : 315.015619
[GoPro]         Time Stamp                      : 315.015619
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 316.014406
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.73828125 C
[GoPro]         Accelerometer                   : (Binary data 10639 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 316.014406
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.73828125 C
[GoPro]         Gyroscope                       : (Binary data 11502 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 316.015619
[GoPro]         Exposure Times                  : 1/1709 1/1709 1/1709 1/1709 1/1709 1/1694 1/1694 1/1694 1/1694 1/1694 1/1694 1/1694 1/1694 1/1694 1/1694 1/1694 1/1694 1/1694 1/1694 1/1694 1/1694 1/1694 1/1694 1/1694 1/1694
[GoPro]         Time Stamp                      : 315.975619
[GoPro]         Color Temperatures              : 5337 5337 5376 5376 5376 5376 5376 5376 5376
[GoPro]         Time Stamp                      : 315.975619
[GoPro]         White Balance RGB               : (Binary data 207 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 316.015619
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 315.975619
[GoPro]         Luma Average                    : 126 127 126 126 127 130 133 132 130
[GoPro]         Time Stamp                      : 315.975619
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 315.975619
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.340000003576279, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.340000003576279, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.259999990463257, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.370000004768372, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.300000011920929, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.379999995231628, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.370000004768372, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.300000011920929, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.469999998807907, INDO 0.0599999986588955, WATR 0.0199999995529652, VEGE 0.360000014305115, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.400000005960464, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.310000002384186, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.370000004768372, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.360000014305115, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.360000014305115, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.330000013113022, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.370000004768372, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.330000013113022, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 315.975619
[GoPro]         Prediminant Hue                 : 172 168, 126 65, 24 9
[GoPro]         Prediminant Hue                 : 172 171, 126 64, 24 8
[GoPro]         Prediminant Hue                 : 172 160, 126 71, 24 9
[GoPro]         Prediminant Hue                 : 172 170, 126 66, 24 9
[GoPro]         Prediminant Hue                 : 172 173, 126 60, 24 11
[GoPro]         Prediminant Hue                 : 172 187, 126 44, 24 13
[GoPro]         Prediminant Hue                 : 172 209, 126 33, 44 9
[GoPro]         Prediminant Hue                 : 172 206, 126 33, 44 11
[GoPro]         Prediminant Hue                 : 172 202, 126 27, 24 15
[GoPro]         Time Stamp                      : 315.975619
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 315.999424
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 26.39" N
[GoPro]         GPS Longitude                   : 77 deg 18' 6.25" E
[GoPro]         GPS Altitude                    : 185.043 m
[GoPro]         GPS Speed                       : 27.5544
[GoPro]         GPS Speed 3D                    : 26.676
[GoPro]         GPS Date Time                   : 2026:05:03 03:32:24.100
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 26.38" N
[GoPro]         GPS Longitude                   : 77 deg 18' 6.22" E
[GoPro]         GPS Altitude                    : 185.064 m
[GoPro]         GPS Speed                       : 27.8856
[GoPro]         GPS Speed 3D                    : 27.54
[GoPro]         GPS Date Time                   : 2026:05:03 03:32:24.200
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 26.38" N
[GoPro]         GPS Longitude                   : 77 deg 18' 6.20" E
[GoPro]         GPS Altitude                    : 185.042 m
[GoPro]         GPS Speed                       : 26.6616
[GoPro]         GPS Speed 3D                    : 27.9
[GoPro]         GPS Date Time                   : 2026:05:03 03:32:24.300
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 26.37" N
[GoPro]         GPS Longitude                   : 77 deg 18' 6.17" E
[GoPro]         GPS Altitude                    : 185.029 m
[GoPro]         GPS Speed                       : 27.3708
[GoPro]         GPS Speed 3D                    : 26.676
[GoPro]         GPS Date Time                   : 2026:05:03 03:32:24.400
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 26.36" N
[GoPro]         GPS Longitude                   : 77 deg 18' 6.14" E
[GoPro]         GPS Altitude                    : 185.026 m
[GoPro]         GPS Speed                       : 27.9612
[GoPro]         GPS Speed 3D                    : 27.36
[GoPro]         GPS Date Time                   : 2026:05:03 03:32:24.500
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 26.35" N
[GoPro]         GPS Longitude                   : 77 deg 18' 6.12" E
[GoPro]         GPS Altitude                    : 185.037 m
[GoPro]         GPS Speed                       : 27.702
[GoPro]         GPS Speed 3D                    : 27.972
[GoPro]         GPS Date Time                   : 2026:05:03 03:32:24.600
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 26.34" N
[GoPro]         GPS Longitude                   : 77 deg 18' 6.09" E
[GoPro]         GPS Altitude                    : 185.032 m
[GoPro]         GPS Speed                       : 28.1196
[GoPro]         GPS Speed 3D                    : 27.684
[GoPro]         GPS Date Time                   : 2026:05:03 03:32:24.700
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 26.33" N
[GoPro]         GPS Longitude                   : 77 deg 18' 6.06" E
[GoPro]         GPS Altitude                    : 185.013 m
[GoPro]         GPS Speed                       : 28.1052
[GoPro]         GPS Speed 3D                    : 28.116
[GoPro]         GPS Date Time                   : 2026:05:03 03:32:24.800
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 26.32" N
[GoPro]         GPS Longitude                   : 77 deg 18' 6.04" E
[GoPro]         GPS Altitude                    : 184.991 m
[GoPro]         GPS Speed                       : 28.1628
[GoPro]         GPS Speed 3D                    : 28.116
[GoPro]         GPS Date Time                   : 2026:05:03 03:32:24.900
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 26.31" N
[GoPro]         GPS Longitude                   : 77 deg 18' 6.01" E
[GoPro]         GPS Altitude                    : 185.021 m
[GoPro]         GPS Speed                       : 28.3176
[GoPro]         GPS Speed 3D                    : 28.152
[GoPro]         GPS Date Time                   : 2026:05:03 03:32:25.000
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 316.015619
[GoPro]         Camera Orientation              : (Binary data 7521 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 316.015619
[GoPro]         Image Orientation               : (Binary data 7738 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 316.015619
[GoPro]         Gravity Vector                  : (Binary data 5747 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 316.015479
[GoPro]         Wind Processing                 : 0 12 0 12 0 13 0 13 0 13 0 12 0 12 0 12 0 11 0 11
[GoPro]         Time Stamp                      : 316.015479
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 316.015479
[GoPro]         Audio Level                     : -16 -10 -16 -9 -14 -9 -17 -10 -16 -10 -15 -10 -16 -10 -15 -10 -19 -12 -18 -11
[GoPro]         Time Stamp                      : 316.015619
[GoPro]         Time Stamp                      : 316.015619
[GoPro]         Time Stamp                      : 316.015619
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 317.015284
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.78125 C
[GoPro]         Accelerometer                   : (Binary data 10646 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 317.015284
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.78125 C
[GoPro]         Gyroscope                       : (Binary data 11490 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 317.015619
