[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.349999994039536, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.330000013113022, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.400000005960464, INDO 0.0500000007450581, WATR 0.0799999982118607, VEGE 0.310000002384186, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.400000005960464, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.370000004768372, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.409999996423721, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.349999994039536, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.400000005960464, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.319999992847443, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 12.975748
[GoPro]         Prediminant Hue                 : 172 131, 125 52, 86 24
[GoPro]         Prediminant Hue                 : 172 137, 125 54, 86 20
[GoPro]         Prediminant Hue                 : 172 132, 125 59, 44 17
[GoPro]         Prediminant Hue                 : 172 133, 125 54, 86 22
[GoPro]         Prediminant Hue                 : 172 127, 125 62, 86 24
[GoPro]         Prediminant Hue                 : 172 129, 125 64, 86 22
[GoPro]         Prediminant Hue                 : 172 132, 125 70, 86 18
[GoPro]         Prediminant Hue                 : 172 127, 125 74, 86 18
[GoPro]         Prediminant Hue                 : 172 127, 125 77, 86 18
[GoPro]         Time Stamp                      : 12.975748
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 13.009044
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 3.85" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.16" E
[GoPro]         GPS Altitude                    : 216.865 m
[GoPro]         GPS Speed                       : 5.2056
[GoPro]         GPS Speed 3D                    : 5.22
[GoPro]         GPS Date Time                   : 2026:05:04 04:48:40.599
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 3.85" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.16" E
[GoPro]         GPS Altitude                    : 216.768 m
[GoPro]         GPS Speed                       : 4.716
[GoPro]         GPS Speed 3D                    : 5.22
[GoPro]         GPS Date Time                   : 2026:05:04 04:48:40.699
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 3.86" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.16" E
[GoPro]         GPS Altitude                    : 216.82 m
[GoPro]         GPS Speed                       : 5.562
[GoPro]         GPS Speed 3D                    : 4.716
[GoPro]         GPS Date Time                   : 2026:05:04 04:48:40.799
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 3.86" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.16" E
[GoPro]         GPS Altitude                    : 216.832 m
[GoPro]         GPS Speed                       : 5.6016
[GoPro]         GPS Speed 3D                    : 5.58
[GoPro]         GPS Date Time                   : 2026:05:04 04:48:40.899
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 3.87" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.16" E
[GoPro]         GPS Altitude                    : 216.836 m
[GoPro]         GPS Speed                       : 5.6484
[GoPro]         GPS Speed 3D                    : 5.616
[GoPro]         GPS Date Time                   : 2026:05:04 04:48:41.000
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 3.87" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.16" E
[GoPro]         GPS Altitude                    : 216.808 m
[GoPro]         GPS Speed                       : 5.8284
[GoPro]         GPS Speed 3D                    : 5.652
[GoPro]         GPS Date Time                   : 2026:05:04 04:48:41.099
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 3.88" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.16" E
[GoPro]         GPS Altitude                    : 216.895 m
[GoPro]         GPS Speed                       : 6.3792
[GoPro]         GPS Speed 3D                    : 5.832
[GoPro]         GPS Date Time                   : 2026:05:04 04:48:41.199
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 3.89" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.16" E
[GoPro]         GPS Altitude                    : 216.888 m
[GoPro]         GPS Speed                       : 6.8292
[GoPro]         GPS Speed 3D                    : 6.372
[GoPro]         GPS Date Time                   : 2026:05:04 04:48:41.299
[GoPro]         GPSDOP                          : 2.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 3.89" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.16" E
[GoPro]         GPS Altitude                    : 216.913 m
[GoPro]         GPS Speed                       : 6.1812
[GoPro]         GPS Speed 3D                    : 6.84
[GoPro]         GPS Date Time                   : 2026:05:04 04:48:41.399
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 3.90" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.16" E
[GoPro]         GPS Altitude                    : 216.965 m
[GoPro]         GPS Speed                       : 6.6168
[GoPro]         GPS Speed 3D                    : 6.192
[GoPro]         GPS Date Time                   : 2026:05:04 04:48:41.499
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 13.015748
[GoPro]         Camera Orientation              : (Binary data 7573 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 13.015748
[GoPro]         Image Orientation               : (Binary data 7740 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 13.015748
[GoPro]         Gravity Vector                  : (Binary data 5583 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 13.015608
[GoPro]         Wind Processing                 : 1 35 1 35 1 34 1 33 1 33 1 33 1 37 1 37 1 37 1 36
[GoPro]         Time Stamp                      : 13.015608
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 13.015608
[GoPro]         Audio Level                     : -20 -12 -22 -15 -22 -11 -19 -11 -17 -7 -17 -9 -20 -10 -19 -11 -18 -10 -18 -12
[GoPro]         Time Stamp                      : 13.015748
[GoPro]         Time Stamp                      : 13.015748
[GoPro]         Time Stamp                      : 13.015748
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 14.014128
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.369140625 C
[GoPro]         Accelerometer                   : (Binary data 10631 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 14.014128
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.369140625 C
[GoPro]         Gyroscope                       : (Binary data 11464 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 14.015748
[GoPro]         Exposure Times                  : 1/2249 1/2249 1/2249 1/2249 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2303 1/2303 1/2303 1/2303 1/2303
[GoPro]         Time Stamp                      : 14.055748
[GoPro]         Color Temperatures              : 5812 5812 5812 5812 5773 5773 5812 5812
[GoPro]         Time Stamp                      : 14.055748
[GoPro]         White Balance RGB               : (Binary data 185 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 14.015748
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 14.055748
[GoPro]         Luma Average                    : 122 122 121 122 122 122 122 122
[GoPro]         Time Stamp                      : 14.055748
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 14.055748
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.490000009536743, INDO 0.129999995231628, WATR 0.0299999993294477, VEGE 0.259999990463257, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.370000004768372, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.330000013113022, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.439999997615814, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.270000010728836, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.389999985694885, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.349999994039536, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.360000014305115, INDO 0.119999997317791, WATR 0.0199999995529652, VEGE 0.319999992847443, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.360000014305115, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.340000003576279, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.370000004768372, INDO 0.109999999403954, WATR 0.0199999995529652, VEGE 0.379999995231628, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.349999994039536, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.340000003576279, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 14.055748
[GoPro]         Prediminant Hue                 : 172 130, 125 77, 86 19
[GoPro]         Prediminant Hue                 : 172 130, 125 75, 86 23
[GoPro]         Prediminant Hue                 : 172 136, 125 69, 86 24
[GoPro]         Prediminant Hue                 : 172 130, 125 73, 86 26
[GoPro]         Prediminant Hue                 : 172 138, 125 71, 86 22
[GoPro]         Prediminant Hue                 : 172 131, 125 77, 86 23
[GoPro]         Prediminant Hue                 : 172 141, 125 70, 86 22
[GoPro]         Prediminant Hue                 : 172 133, 125 70, 86 27
[GoPro]         Time Stamp                      : 14.055748
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 14.006292
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 3.90" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.16" E
[GoPro]         GPS Altitude                    : 217.01 m
[GoPro]         GPS Speed                       : 6.8076
[GoPro]         GPS Speed 3D                    : 6.624
[GoPro]         GPS Date Time                   : 2026:05:04 04:48:41.599
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 3.91" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.16" E
[GoPro]         GPS Altitude                    : 217.012 m
[GoPro]         GPS Speed                       : 6.21
[GoPro]         GPS Speed 3D                    : 6.804
[GoPro]         GPS Date Time                   : 2026:05:04 04:48:41.699
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 3.91" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.17" E
[GoPro]         GPS Altitude                    : 217.036 m
[GoPro]         GPS Speed                       : 6.4044
[GoPro]         GPS Speed 3D                    : 6.228
[GoPro]         GPS Date Time                   : 2026:05:04 04:48:41.799
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 3.92" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.17" E
[GoPro]         GPS Altitude                    : 217.043 m
[GoPro]         GPS Speed                       : 6.786
[GoPro]         GPS Speed 3D                    : 6.408
[GoPro]         GPS Date Time                   : 2026:05:04 04:48:41.899
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 3.93" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.17" E
[GoPro]         GPS Altitude                    : 217.084 m
[GoPro]         GPS Speed                       : 5.8932
[GoPro]         GPS Speed 3D                    : 6.804
[GoPro]         GPS Date Time                   : 2026:05:04 04:48:42.000
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 3.93" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.17" E
[GoPro]         GPS Altitude                    : 217.1 m
[GoPro]         GPS Speed                       : 6.462
[GoPro]         GPS Speed 3D                    : 5.904
[GoPro]         GPS Date Time                   : 2026:05:04 04:48:42.099
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 3.94" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.17" E
[GoPro]         GPS Altitude                    : 217.1 m
[GoPro]         GPS Speed                       : 5.9796
[GoPro]         GPS Speed 3D                    : 6.48
[GoPro]         GPS Date Time                   : 2026:05:04 04:48:42.199
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 3.94" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.17" E
[GoPro]         GPS Altitude                    : 217.115 m
[GoPro]         GPS Speed                       : 7.1892
[GoPro]         GPS Speed 3D                    : 5.976
[GoPro]         GPS Date Time                   : 2026:05:04 04:48:42.299
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 3.95" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.17" E
[GoPro]         GPS Altitude                    : 217.163 m
[GoPro]         GPS Speed                       : 6.6132
[GoPro]         GPS Speed 3D                    : 7.2
[GoPro]         GPS Date Time                   : 2026:05:04 04:48:42.399
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 3.96" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.17" E
[GoPro]         GPS Altitude                    : 217.1 m
[GoPro]         GPS Speed                       : 6.498
[GoPro]         GPS Speed 3D                    : 6.624
[GoPro]         GPS Date Time                   : 2026:05:04 04:48:42.499
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 14.015748
[GoPro]         Camera Orientation              : (Binary data 7525 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 14.015748
[GoPro]         Image Orientation               : (Binary data 7727 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 14.015748
[GoPro]         Gravity Vector                  : (Binary data 5557 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 14.015608
[GoPro]         Wind Processing                 : 1 35 1 33 1 33 1 34 1 34 1 33 1 32 1 31 1 30 1 30
[GoPro]         Time Stamp                      : 14.015608
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 14.015608
[GoPro]         Audio Level                     : -18 -12 -19 -12 -19 -10 -18 -10 -20 -14 -19 -11 -17 -13 -19 -10 -18 -10 -19 -12
[GoPro]         Time Stamp                      : 14.015748
[GoPro]         Time Stamp                      : 14.015748
[GoPro]         Time Stamp                      : 14.015748
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 15.015266
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.404296875 C
[GoPro]         Accelerometer                   : (Binary data 10633 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 15.015266
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.404296875 C
[GoPro]         Gyroscope                       : (Binary data 11378 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 15.015748
[GoPro]         Exposure Times                  : 1/2303 1/2303 1/2303 1/2303 1/2303 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2249 1/2249 1/2249 1/2249 1/2249 1/2249 1/2249 1/2249 1/2249 1/2223
[GoPro]         Time Stamp                      : 15.015748
[GoPro]         Color Temperatures              : 5812 5812 5812 5852 5852 5891 5891 5891
[GoPro]         Time Stamp                      : 15.015748
[GoPro]         White Balance RGB               : (Binary data 176 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 15.015748
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 15.015748
[GoPro]         Luma Average                    : 121 121 120 120 120 120 120 120
[GoPro]         Time Stamp                      : 15.015748
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 15.015748
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.360000014305115, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.360000014305115, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.319999992847443, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.370000004768372, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.319999992847443, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.340000003576279, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.389999985694885, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.340000003576279, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.370000004768372, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.330000013113022, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.310000002384186, INDO 0.150000005960464, WATR 0.100000001490116, VEGE 0.330000013113022, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.349999994039536, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.300000011920929, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.340000003576279, INDO 0.0700000002980232, WATR 0.109999999403954, VEGE 0.310000002384186, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 15.015748
[GoPro]         Prediminant Hue                 : 172 143, 125 64, 86 26
[GoPro]         Prediminant Hue                 : 172 144, 125 66, 86 24
[GoPro]         Prediminant Hue                 : 172 144, 125 65, 86 25
[GoPro]         Prediminant Hue                 : 172 141, 125 65, 86 28
[GoPro]         Prediminant Hue                 : 172 143, 125 66, 86 26
[GoPro]         Prediminant Hue                 : 172 141, 125 69, 86 25
[GoPro]         Prediminant Hue                 : 172 130, 125 70, 86 31
[GoPro]         Prediminant Hue                 : 172 143, 125 64, 86 28
[GoPro]         Time Stamp                      : 15.015748
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 15.009934
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 3.96" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.17" E
[GoPro]         GPS Altitude                    : 217.168 m
[GoPro]         GPS Speed                       : 6.9948
[GoPro]         GPS Speed 3D                    : 6.516
[GoPro]         GPS Date Time                   : 2026:05:04 04:48:42.599
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 3.97" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.17" E
[GoPro]         GPS Altitude                    : 217.172 m
[GoPro]         GPS Speed                       : 6.6636
[GoPro]         GPS Speed 3D                    : 7.02
[GoPro]         GPS Date Time                   : 2026:05:04 04:48:42.699
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 3.97" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.17" E
[GoPro]         GPS Altitude                    : 217.193 m
[GoPro]         GPS Speed                       : 6.642
[GoPro]         GPS Speed 3D                    : 6.66
[GoPro]         GPS Date Time                   : 2026:05:04 04:48:42.799
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 3.98" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.17" E
[GoPro]         GPS Altitude                    : 217.178 m
[GoPro]         GPS Speed                       : 6.858
[GoPro]         GPS Speed 3D                    : 6.66
[GoPro]         GPS Date Time                   : 2026:05:04 04:48:42.899
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 3.99" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.17" E
[GoPro]         GPS Altitude                    : 217.202 m
[GoPro]         GPS Speed                       : 7.0956
[GoPro]         GPS Speed 3D                    : 6.876
[GoPro]         GPS Date Time                   : 2026:05:04 04:48:43.000
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 3.99" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.17" E
[GoPro]         GPS Altitude                    : 217.199 m
[GoPro]         GPS Speed                       : 6.5196
[GoPro]         GPS Speed 3D                    : 7.092
[GoPro]         GPS Date Time                   : 2026:05:04 04:48:43.099
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 4.00" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.17" E
[GoPro]         GPS Altitude                    : 217.196 m
[GoPro]         GPS Speed                       : 7.4484
[GoPro]         GPS Speed 3D                    : 6.516
[GoPro]         GPS Date Time                   : 2026:05:04 04:48:43.199
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 4.00" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.17" E
[GoPro]         GPS Altitude                    : 217.213 m
[GoPro]         GPS Speed                       : 7.2252
[GoPro]         GPS Speed 3D                    : 7.452
[GoPro]         GPS Date Time                   : 2026:05:04 04:48:43.299
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 4.01" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.18" E
[GoPro]         GPS Altitude                    : 217.254 m
[GoPro]         GPS Speed                       : 7.0668
[GoPro]         GPS Speed 3D                    : 7.236
[GoPro]         GPS Date Time                   : 2026:05:04 04:48:43.399
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 4.02" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.17" E
[GoPro]         GPS Altitude                    : 217.182 m
[GoPro]         GPS Speed                       : 7.1748
[GoPro]         GPS Speed 3D                    : 7.056
[GoPro]         GPS Date Time                   : 2026:05:04 04:48:43.499
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 15.015748
[GoPro]         Camera Orientation              : (Binary data 7621 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 15.015748
[GoPro]         Image Orientation               : (Binary data 7810 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 15.015748
[GoPro]         Gravity Vector                  : (Binary data 5576 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 15.015608
[GoPro]         Wind Processing                 : 1 29 1 29 1 28 1 28 1 27 1 26 1 26 1 26 1 25 1 25
[GoPro]         Time Stamp                      : 15.015608
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 15.015608
[GoPro]         Audio Level                     : -17 -5 -14 -5 -17 -9 -18 -9 -19 -12 -20 -9 -19 -11 -17 -8 -20 -13 -22 -14
[GoPro]         Time Stamp                      : 15.015748
[GoPro]         Time Stamp                      : 15.015748
[GoPro]         Time Stamp                      : 15.015748
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 16.016374
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.44140625 C
[GoPro]         Accelerometer                   : (Binary data 10629 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 16.016374
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.44140625 C
[GoPro]         Gyroscope                       : (Binary data 11353 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 16.015748
[GoPro]         Exposure Times                  : 1/2223 1/2223 1/2223 1/2223 1/2223 1/2223 1/2198 1/2198 1/2198 1/2198 1/2198 1/2198 1/2198 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2149 1/2149 1/2149 1/2149 1/2149
[GoPro]         Time Stamp                      : 15.975748
[GoPro]         Color Temperatures              : 5931 5931 5931 5931 5931 5971 5971 5971 5971
[GoPro]         Time Stamp                      : 15.975748
[GoPro]         White Balance RGB               : (Binary data 171 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 16.015748
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 15.975748
[GoPro]         Luma Average                    : 121 121 121 121 120 119 120 120 121
[GoPro]         Time Stamp                      : 15.975748
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 15.975748
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.310000002384186, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.360000014305115, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.349999994039536, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.340000003576279, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.389999985694885, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.340000003576279, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.310000002384186, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.349999994039536, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.319999992847443, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.409999996423721, BEAC 0.0700000002980232
