[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 69.015614
[GoPro]         Color Temperatures              : 6169 6169 6169 6169 6169 6169 6169 6169
[GoPro]         Time Stamp                      : 69.015614
[GoPro]         White Balance RGB               : (Binary data 183 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 69.015614
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 69.015614
[GoPro]         Luma Average                    : 134 134 135 136 136 137 136 136
[GoPro]         Time Stamp                      : 69.015614
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 69.015614
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.159999996423721, INDO 0.0399999991059303, WATR 0.0700000002980232, VEGE 0.330000013113022, BEAC 0.28999999165535
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.219999998807907, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.259999990463257, BEAC 0.259999990463257
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.219999998807907, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.239999994635582, BEAC 0.239999994635582
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.230000004172325, INDO 0.0599999986588955, WATR 0.0900000035762787, VEGE 0.25, BEAC 0.230000004172325
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.180000007152557, INDO 0.0799999982118607, WATR 0.119999997317791, VEGE 0.209999993443489, BEAC 0.230000004172325
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.180000007152557, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.239999994635582, BEAC 0.259999990463257
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.239999994635582, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.270000010728836, BEAC 0.230000004172325
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.150000005960464, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.270000010728836, BEAC 0.270000010728836
[GoPro]         Time Stamp                      : 69.015614
[GoPro]         Prediminant Hue                 : 172 245, 44 6, 49 2
[GoPro]         Prediminant Hue                 : 172 244, 44 7, 49 2
[GoPro]         Prediminant Hue                 : 172 243, 44 7, 49 2
[GoPro]         Prediminant Hue                 : 172 242, 44 6, 49 3
[GoPro]         Prediminant Hue                 : 172 240, 44 7, 49 4
[GoPro]         Prediminant Hue                 : 172 239, 44 8, 49 4
[GoPro]         Prediminant Hue                 : 172 239, 44 10, 49 2
[GoPro]         Prediminant Hue                 : 172 240, 44 8, 49 3
[GoPro]         Time Stamp                      : 69.015614
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 68.98892
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 44' 32.46" N
[GoPro]         GPS Longitude                   : 77 deg 4' 1.55" E
[GoPro]         GPS Altitude                    : 206.383 m
[GoPro]         GPS Speed                       : 4.122
[GoPro]         GPS Speed 3D                    : 3.96
[GoPro]         GPS Date Time                   : 2026:05:06 07:04:27.899
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 32.47" N
[GoPro]         GPS Longitude                   : 77 deg 4' 1.54" E
[GoPro]         GPS Altitude                    : 206.355 m
[GoPro]         GPS Speed                       : 4.7772
[GoPro]         GPS Speed 3D                    : 4.14
[GoPro]         GPS Date Time                   : 2026:05:06 07:04:28.000
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 32.47" N
[GoPro]         GPS Longitude                   : 77 deg 4' 1.54" E
[GoPro]         GPS Altitude                    : 206.349 m
[GoPro]         GPS Speed                       : 4.86
[GoPro]         GPS Speed 3D                    : 4.788
[GoPro]         GPS Date Time                   : 2026:05:06 07:04:28.099
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 32.47" N
[GoPro]         GPS Longitude                   : 77 deg 4' 1.54" E
[GoPro]         GPS Altitude                    : 206.303 m
[GoPro]         GPS Speed                       : 5.0616
[GoPro]         GPS Speed 3D                    : 4.896
[GoPro]         GPS Date Time                   : 2026:05:06 07:04:28.199
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 32.47" N
[GoPro]         GPS Longitude                   : 77 deg 4' 1.53" E
[GoPro]         GPS Altitude                    : 206.28 m
[GoPro]         GPS Speed                       : 5.9292
[GoPro]         GPS Speed 3D                    : 5.076
[GoPro]         GPS Date Time                   : 2026:05:06 07:04:28.299
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 32.47" N
[GoPro]         GPS Longitude                   : 77 deg 4' 1.52" E
[GoPro]         GPS Altitude                    : 206.247 m
[GoPro]         GPS Speed                       : 6.0372
[GoPro]         GPS Speed 3D                    : 5.94
[GoPro]         GPS Date Time                   : 2026:05:06 07:04:28.399
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 32.48" N
[GoPro]         GPS Longitude                   : 77 deg 4' 1.52" E
[GoPro]         GPS Altitude                    : 206.229 m
[GoPro]         GPS Speed                       : 6.2496
[GoPro]         GPS Speed 3D                    : 6.084
[GoPro]         GPS Date Time                   : 2026:05:06 07:04:28.499
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 32.48" N
[GoPro]         GPS Longitude                   : 77 deg 4' 1.51" E
[GoPro]         GPS Altitude                    : 206.222 m
[GoPro]         GPS Speed                       : 6.1956
[GoPro]         GPS Speed 3D                    : 6.264
[GoPro]         GPS Date Time                   : 2026:05:06 07:04:28.599
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 32.48" N
[GoPro]         GPS Longitude                   : 77 deg 4' 1.51" E
[GoPro]         GPS Altitude                    : 206.178 m
[GoPro]         GPS Speed                       : 6.5484
[GoPro]         GPS Speed 3D                    : 6.228
[GoPro]         GPS Date Time                   : 2026:05:06 07:04:28.699
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 32.48" N
[GoPro]         GPS Longitude                   : 77 deg 4' 1.50" E
[GoPro]         GPS Altitude                    : 206.177 m
[GoPro]         GPS Speed                       : 6.2676
[GoPro]         GPS Speed 3D                    : 6.588
[GoPro]         GPS Date Time                   : 2026:05:06 07:04:28.799
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 69.015614
[GoPro]         Camera Orientation              : (Binary data 7268 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 69.015614
[GoPro]         Image Orientation               : (Binary data 7703 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 69.015614
[GoPro]         Gravity Vector                  : (Binary data 5556 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 69.015474
[GoPro]         Wind Processing                 : 0 5 0 5 0 5 0 6 0 6 0 6 0 6 0 6 0 6 0 5
[GoPro]         Time Stamp                      : 69.015474
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 69.015474
[GoPro]         Audio Level                     : -17 -10 -13 -7 -17 -9 -19 -12 -18 -12 -21 -15 -18 -13 -19 -12 -23 -16 -21 -11
[GoPro]         Time Stamp                      : 69.015614
[GoPro]         Time Stamp                      : 69.015614
[GoPro]         Time Stamp                      : 69.015614
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 70.014829
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.009765625 C
[GoPro]         Accelerometer                   : (Binary data 10574 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 70.014829
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.009765625 C
[GoPro]         Gyroscope                       : (Binary data 11495 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 70.015614
[GoPro]         Exposure Times                  : 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079
[GoPro]         Time Stamp                      : 69.975614
[GoPro]         Color Temperatures              : 6169 6169 6169 6169 6169 6169 6169 6169 6169
[GoPro]         Time Stamp                      : 69.975614
[GoPro]         White Balance RGB               : (Binary data 211 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 70.015614
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 69.975614
[GoPro]         Luma Average                    : 136 136 136 135 134 133 133 133 133
[GoPro]         Time Stamp                      : 69.975614
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 69.975614
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.200000002980232, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.25, BEAC 0.25
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.189999997615814, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.25, BEAC 0.319999992847443
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.170000001788139, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.300000011920929, BEAC 0.28999999165535
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.200000002980232, INDO 0.0700000002980232, WATR 0.0399999991059303, VEGE 0.280000001192093, BEAC 0.300000011920929
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.159999996423721, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.280000001192093, BEAC 0.270000010728836
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.209999993443489, INDO 0.150000005960464, WATR 0.0199999995529652, VEGE 0.340000003576279, BEAC 0.230000004172325
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.170000001788139, INDO 0.0900000035762787, WATR 0.0299999993294477, VEGE 0.340000003576279, BEAC 0.28999999165535
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.150000005960464, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.319999992847443, BEAC 0.280000001192093
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.180000007152557, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.28999999165535, BEAC 0.280000001192093
[GoPro]         Time Stamp                      : 69.975614
[GoPro]         Prediminant Hue                 : 172 240, 44 9, 49 4
[GoPro]         Prediminant Hue                 : 172 240, 44 9, 49 2
[GoPro]         Prediminant Hue                 : 172 244, 44 7, 49 2
[GoPro]         Prediminant Hue                 : 172 245, 44 6, 152 1
[GoPro]         Prediminant Hue                 : 172 248, 44 5, 152 1
[GoPro]         Prediminant Hue                 : 172 248, 44 5, 254 1
[GoPro]         Prediminant Hue                 : 172 249, 44 4, 152 1
[GoPro]         Prediminant Hue                 : 172 249, 44 5, 253 0
[GoPro]         Prediminant Hue                 : 172 249, 44 5, 49 0
[GoPro]         Time Stamp                      : 69.975614
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 69.989552
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 44' 32.49" N
[GoPro]         GPS Longitude                   : 77 deg 4' 1.50" E
[GoPro]         GPS Altitude                    : 206.125 m
[GoPro]         GPS Speed                       : 6.3648
[GoPro]         GPS Speed 3D                    : 6.3
[GoPro]         GPS Date Time                   : 2026:05:06 07:04:28.899
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 32.49" N
[GoPro]         GPS Longitude                   : 77 deg 4' 1.49" E
[GoPro]         GPS Altitude                    : 206.134 m
[GoPro]         GPS Speed                       : 6.3468
[GoPro]         GPS Speed 3D                    : 6.408
[GoPro]         GPS Date Time                   : 2026:05:06 07:04:29.000
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 32.49" N
[GoPro]         GPS Longitude                   : 77 deg 4' 1.48" E
[GoPro]         GPS Altitude                    : 206.112 m
[GoPro]         GPS Speed                       : 6.3828
[GoPro]         GPS Speed 3D                    : 6.372
[GoPro]         GPS Date Time                   : 2026:05:06 07:04:29.099
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 32.50" N
[GoPro]         GPS Longitude                   : 77 deg 4' 1.48" E
[GoPro]         GPS Altitude                    : 206.079 m
[GoPro]         GPS Speed                       : 6.6528
[GoPro]         GPS Speed 3D                    : 6.408
[GoPro]         GPS Date Time                   : 2026:05:06 07:04:29.199
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 32.50" N
[GoPro]         GPS Longitude                   : 77 deg 4' 1.47" E
[GoPro]         GPS Altitude                    : 206.02 m
[GoPro]         GPS Speed                       : 6.6528
[GoPro]         GPS Speed 3D                    : 6.66
[GoPro]         GPS Date Time                   : 2026:05:06 07:04:29.299
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 32.50" N
[GoPro]         GPS Longitude                   : 77 deg 4' 1.47" E
[GoPro]         GPS Altitude                    : 206.016 m
[GoPro]         GPS Speed                       : 6.66
[GoPro]         GPS Speed 3D                    : 6.696
[GoPro]         GPS Date Time                   : 2026:05:06 07:04:29.399
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 32.50" N
[GoPro]         GPS Longitude                   : 77 deg 4' 1.46" E
[GoPro]         GPS Altitude                    : 205.987 m
[GoPro]         GPS Speed                       : 6.408
[GoPro]         GPS Speed 3D                    : 6.66
[GoPro]         GPS Date Time                   : 2026:05:06 07:04:29.499
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 32.51" N
[GoPro]         GPS Longitude                   : 77 deg 4' 1.45" E
[GoPro]         GPS Altitude                    : 205.935 m
[GoPro]         GPS Speed                       : 6.9192
[GoPro]         GPS Speed 3D                    : 6.408
[GoPro]         GPS Date Time                   : 2026:05:06 07:04:29.599
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 32.51" N
[GoPro]         GPS Longitude                   : 77 deg 4' 1.45" E
[GoPro]         GPS Altitude                    : 205.89 m
[GoPro]         GPS Speed                       : 6.8616
[GoPro]         GPS Speed 3D                    : 6.948
[GoPro]         GPS Date Time                   : 2026:05:06 07:04:29.699
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 32.51" N
[GoPro]         GPS Longitude                   : 77 deg 4' 1.44" E
[GoPro]         GPS Altitude                    : 205.893 m
[GoPro]         GPS Speed                       : 7.0524
[GoPro]         GPS Speed 3D                    : 6.912
[GoPro]         GPS Date Time                   : 2026:05:06 07:04:29.799
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 70.015614
[GoPro]         Camera Orientation              : (Binary data 7260 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 70.015614
[GoPro]         Image Orientation               : (Binary data 7654 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 70.015614
[GoPro]         Gravity Vector                  : (Binary data 5592 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 70.015474
[GoPro]         Wind Processing                 : 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 6 0 6 0 6
[GoPro]         Time Stamp                      : 70.015474
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 70.015474
[GoPro]         Audio Level                     : -21 -12 -19 -13 -20 -12 -26 -16 -15 -11 -13 -8 -16 -10 -15 -8 -18 -11 -15 -10
[GoPro]         Time Stamp                      : 70.015614
[GoPro]         Time Stamp                      : 70.015614
[GoPro]         Time Stamp                      : 70.015614
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 71.016061
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.03515625 C
[GoPro]         Accelerometer                   : (Binary data 10523 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 71.016061
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.03515625 C
[GoPro]         Gyroscope                       : (Binary data 11349 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 71.015614
[GoPro]         Exposure Times                  : 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3234 1/3234 1/3234 1/3234 1/3234
[GoPro]         Time Stamp                      : 71.055614
[GoPro]         Color Temperatures              : 6169 6169 6169 6169 6169 6169 6169 6169
[GoPro]         Time Stamp                      : 71.055614
[GoPro]         White Balance RGB               : (Binary data 181 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 71.015614
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 71.055614
[GoPro]         Luma Average                    : 134 134 135 134 133 133 133 133
[GoPro]         Time Stamp                      : 71.055614
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 71.055614
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.180000007152557, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.300000011920929, BEAC 0.25
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.189999997615814, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.310000002384186, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.200000002980232, INDO 0.0700000002980232, WATR 0.100000001490116, VEGE 0.280000001192093, BEAC 0.259999990463257
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.200000002980232, INDO 0.0900000035762787, WATR 0.150000005960464, VEGE 0.319999992847443, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.150000005960464, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.349999994039536, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.119999997317791, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.370000004768372, BEAC 0.259999990463257
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.25, INDO 0.0599999986588955, WATR 0.0500000007450581, VEGE 0.370000004768372, BEAC 0.230000004172325
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.219999998807907, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.319999992847443, BEAC 0.239999994635582
[GoPro]         Time Stamp                      : 71.055614
[GoPro]         Prediminant Hue                 : 172 249, 44 4, 58 0
[GoPro]         Prediminant Hue                 : 172 248, 44 6, 49 0
[GoPro]         Prediminant Hue                 : 172 248, 44 6, 57 0
[GoPro]         Prediminant Hue                 : 172 248, 44 6, 49 0
[GoPro]         Prediminant Hue                 : 172 249, 44 5, 58 0
[GoPro]         Prediminant Hue                 : 172 248, 44 6, 57 0
[GoPro]         Prediminant Hue                 : 172 247, 44 7, 58 1
[GoPro]         Prediminant Hue                 : 172 245, 44 9, 58 0
[GoPro]         Time Stamp                      : 71.055614
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 70.989592
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 44' 32.52" N
[GoPro]         GPS Longitude                   : 77 deg 4' 1.43" E
[GoPro]         GPS Altitude                    : 205.929 m
[GoPro]         GPS Speed                       : 7.2612
[GoPro]         GPS Speed 3D                    : 7.056
[GoPro]         GPS Date Time                   : 2026:05:06 07:04:29.899
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 32.52" N
[GoPro]         GPS Longitude                   : 77 deg 4' 1.43" E
[GoPro]         GPS Altitude                    : 205.903 m
[GoPro]         GPS Speed                       : 7.7004
[GoPro]         GPS Speed 3D                    : 7.272
[GoPro]         GPS Date Time                   : 2026:05:06 07:04:30.000
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 32.52" N
[GoPro]         GPS Longitude                   : 77 deg 4' 1.42" E
[GoPro]         GPS Altitude                    : 205.883 m
[GoPro]         GPS Speed                       : 7.8192
[GoPro]         GPS Speed 3D                    : 7.704
[GoPro]         GPS Date Time                   : 2026:05:06 07:04:30.099
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 32.53" N
[GoPro]         GPS Longitude                   : 77 deg 4' 1.41" E
[GoPro]         GPS Altitude                    : 205.88 m
[GoPro]         GPS Speed                       : 8.1756
[GoPro]         GPS Speed 3D                    : 7.812
[GoPro]         GPS Date Time                   : 2026:05:06 07:04:30.199
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 32.53" N
[GoPro]         GPS Longitude                   : 77 deg 4' 1.41" E
[GoPro]         GPS Altitude                    : 205.901 m
[GoPro]         GPS Speed                       : 8.208
[GoPro]         GPS Speed 3D                    : 8.172
[GoPro]         GPS Date Time                   : 2026:05:06 07:04:30.299
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 32.53" N
[GoPro]         GPS Longitude                   : 77 deg 4' 1.40" E
[GoPro]         GPS Altitude                    : 205.873 m
[GoPro]         GPS Speed                       : 7.7832
[GoPro]         GPS Speed 3D                    : 8.208
[GoPro]         GPS Date Time                   : 2026:05:06 07:04:30.399
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 32.54" N
[GoPro]         GPS Longitude                   : 77 deg 4' 1.39" E
[GoPro]         GPS Altitude                    : 205.877 m
[GoPro]         GPS Speed                       : 8.1792
[GoPro]         GPS Speed 3D                    : 7.776
[GoPro]         GPS Date Time                   : 2026:05:06 07:04:30.499
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 32.54" N
[GoPro]         GPS Longitude                   : 77 deg 4' 1.38" E
[GoPro]         GPS Altitude                    : 205.891 m
[GoPro]         GPS Speed                       : 8.676
[GoPro]         GPS Speed 3D                    : 8.172
[GoPro]         GPS Date Time                   : 2026:05:06 07:04:30.599
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 32.55" N
[GoPro]         GPS Longitude                   : 77 deg 4' 1.37" E
[GoPro]         GPS Altitude                    : 205.875 m
[GoPro]         GPS Speed                       : 9.2376
[GoPro]         GPS Speed 3D                    : 8.676
[GoPro]         GPS Date Time                   : 2026:05:06 07:04:30.699
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 32.55" N
[GoPro]         GPS Longitude                   : 77 deg 4' 1.37" E
[GoPro]         GPS Altitude                    : 205.864 m
[GoPro]         GPS Speed                       : 8.8128
[GoPro]         GPS Speed 3D                    : 9.252
[GoPro]         GPS Date Time                   : 2026:05:06 07:04:30.799
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 71.015614
[GoPro]         Camera Orientation              : (Binary data 7255 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 71.015614
[GoPro]         Image Orientation               : (Binary data 7605 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 71.015614
[GoPro]         Gravity Vector                  : (Binary data 5628 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 71.015474
[GoPro]         Wind Processing                 : 0 6 0 6 0 6 0 6 0 5 0 5 0 5 0 5 0 5 0 5
[GoPro]         Time Stamp                      : 71.015474
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 71.015474
[GoPro]         Audio Level                     : -18 -11 -16 -9 -15 -10 -17 -11 -16 -9 -18 -10 -15 -11 -17 -10 -17 -10 -19 -11
[GoPro]         Time Stamp                      : 71.015614
[GoPro]         Time Stamp                      : 71.015614
[GoPro]         Time Stamp                      : 71.015614
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 72.017285
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.06640625 C
[GoPro]         Accelerometer                   : (Binary data 10365 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 72.017285
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.06640625 C
[GoPro]         Gyroscope                       : (Binary data 11224 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 72.015614
[GoPro]         Exposure Times                  : 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290
[GoPro]         Time Stamp                      : 72.015614
[GoPro]         Color Temperatures              : 6169 6129 6129 6129 6129 6129 6129 6129
[GoPro]         Time Stamp                      : 72.015614
[GoPro]         White Balance RGB               : (Binary data 168 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 72.015614
