[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 6.015611
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 6.015611
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 6.015611
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 6.015611
[GoPro]         Luma Average                    : 140 139 138 138 137 138 138 138
[GoPro]         Time Stamp                      : 6.015611
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 6.015611
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.439999997615814, INDO 0.0500000007450581, WATR 0.219999998807907, VEGE 0.129999995231628, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.370000004768372, INDO 0.0900000035762787, WATR 0.180000007152557, VEGE 0.119999997317791, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.340000003576279, INDO 0.109999999403954, WATR 0.170000001788139, VEGE 0.119999997317791, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.319999992847443, INDO 0.0599999986588955, WATR 0.159999996423721, VEGE 0.150000005960464, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.25, INDO 0.109999999403954, WATR 0.159999996423721, VEGE 0.170000001788139, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.25, INDO 0.100000001490116, WATR 0.159999996423721, VEGE 0.150000005960464, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.200000002980232, INDO 0.0799999982118607, WATR 0.239999994635582, VEGE 0.170000001788139, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.180000007152557, INDO 0.0799999982118607, WATR 0.239999994635582, VEGE 0.170000001788139, BEAC 0.200000002980232
[GoPro]         Time Stamp                      : 6.015611
[GoPro]         Prediminant Hue                 : 172 203, 119 24, 15 13
[GoPro]         Prediminant Hue                 : 172 212, 119 15, 15 13
[GoPro]         Prediminant Hue                 : 172 213, 119 14, 15 12
[GoPro]         Prediminant Hue                 : 172 214, 15 12, 119 12
[GoPro]         Prediminant Hue                 : 172 215, 15 14, 119 13
[GoPro]         Prediminant Hue                 : 172 217, 15 14, 119 13
[GoPro]         Prediminant Hue                 : 172 211, 119 16, 15 14
[GoPro]         Prediminant Hue                 : 172 204, 119 23, 15 15
[GoPro]         Time Stamp                      : 6.015611
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 6.014069
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 25.38" N
[GoPro]         GPS Longitude                   : 76 deg 58' 5.10" E
[GoPro]         GPS Altitude                    : 198.277 m
[GoPro]         GPS Speed                       : 16.7868
[GoPro]         GPS Speed 3D                    : 17.28
[GoPro]         GPS Date Time                   : 2026:05:15 05:15:29.699
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 25.39" N
[GoPro]         GPS Longitude                   : 76 deg 58' 5.09" E
[GoPro]         GPS Altitude                    : 198.376 m
[GoPro]         GPS Speed                       : 16.8912
[GoPro]         GPS Speed 3D                    : 16.776
[GoPro]         GPS Date Time                   : 2026:05:15 05:15:29.799
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 25.41" N
[GoPro]         GPS Longitude                   : 76 deg 58' 5.09" E
[GoPro]         GPS Altitude                    : 198.478 m
[GoPro]         GPS Speed                       : 16.5456
[GoPro]         GPS Speed 3D                    : 16.884
[GoPro]         GPS Date Time                   : 2026:05:15 05:15:29.899
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 25.43" N
[GoPro]         GPS Longitude                   : 76 deg 58' 5.09" E
[GoPro]         GPS Altitude                    : 198.602 m
[GoPro]         GPS Speed                       : 16.8048
[GoPro]         GPS Speed 3D                    : 16.56
[GoPro]         GPS Date Time                   : 2026:05:15 05:15:30.000
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 25.45" N
[GoPro]         GPS Longitude                   : 76 deg 58' 5.09" E
[GoPro]         GPS Altitude                    : 198.771 m
[GoPro]         GPS Speed                       : 16.2072
[GoPro]         GPS Speed 3D                    : 16.812
[GoPro]         GPS Date Time                   : 2026:05:15 05:15:30.099
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 25.46" N
[GoPro]         GPS Longitude                   : 76 deg 58' 5.08" E
[GoPro]         GPS Altitude                    : 198.884 m
[GoPro]         GPS Speed                       : 16.0344
[GoPro]         GPS Speed 3D                    : 16.2
[GoPro]         GPS Date Time                   : 2026:05:15 05:15:30.199
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 25.48" N
[GoPro]         GPS Longitude                   : 76 deg 58' 5.08" E
[GoPro]         GPS Altitude                    : 199.025 m
[GoPro]         GPS Speed                       : 16.3404
[GoPro]         GPS Speed 3D                    : 16.02
[GoPro]         GPS Date Time                   : 2026:05:15 05:15:30.299
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 25.50" N
[GoPro]         GPS Longitude                   : 76 deg 58' 5.08" E
[GoPro]         GPS Altitude                    : 199.212 m
[GoPro]         GPS Speed                       : 16.0848
[GoPro]         GPS Speed 3D                    : 16.344
[GoPro]         GPS Date Time                   : 2026:05:15 05:15:30.399
[GoPro]         GPSDOP                          : 1.95
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 25.52" N
[GoPro]         GPS Longitude                   : 76 deg 58' 5.07" E
[GoPro]         GPS Altitude                    : 199.392 m
[GoPro]         GPS Speed                       : 15.678
[GoPro]         GPS Speed 3D                    : 16.092
[GoPro]         GPS Date Time                   : 2026:05:15 05:15:30.499
[GoPro]         GPSDOP                          : 1.95
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 25.53" N
[GoPro]         GPS Longitude                   : 76 deg 58' 5.07" E
[GoPro]         GPS Altitude                    : 199.506 m
[GoPro]         GPS Speed                       : 15.462
[GoPro]         GPS Speed 3D                    : 15.696
[GoPro]         GPS Date Time                   : 2026:05:15 05:15:30.599
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 6.015611
[GoPro]         Camera Orientation              : (Binary data 7729 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 6.015611
[GoPro]         Image Orientation               : (Binary data 7955 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 6.015611
[GoPro]         Time Stamp                      : 6.015611
[GoPro]         Gravity Vector                  : (Binary data 5727 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 6.015471
[GoPro]         Wind Processing                 : 1 14 1 14 1 14 1 13 1 13 1 12 1 12 1 12 1 12 1 12
[GoPro]         Time Stamp                      : 6.015471
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 6.015471
[GoPro]         Audio Level                     : -22 -15 -16 -9 -15 -10 -19 -12 -17 -11 -18 -8 -14 -9 -18 -11 -20 -12 -14 -8
[GoPro]         Time Stamp                      : 6.015611
[GoPro]         Time Stamp                      : 6.015611
[GoPro]         Time Stamp                      : 6.015611
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 7.014641
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 27.541015625 C
[GoPro]         Accelerometer                   : (Binary data 10536 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 7.014641
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 27.541015625 C
[GoPro]         Gyroscope                       : (Binary data 11492 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 7.015611
[GoPro]         Exposure Times                  : 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389 1/2419 1/2419 1/2419
[GoPro]         Time Stamp                      : 6.975611
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 6.975611
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 7.015611
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 6.975611
[GoPro]         Luma Average                    : 138 138 139 139 139 138 138 138 138
[GoPro]         Time Stamp                      : 6.975611
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 6.975611
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.159999996423721, INDO 0.0700000002980232, WATR 0.239999994635582, VEGE 0.180000007152557, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.129999995231628, INDO 0.0599999986588955, WATR 0.259999990463257, VEGE 0.189999997615814, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.209999993443489, INDO 0.0299999993294477, WATR 0.239999994635582, VEGE 0.230000004172325, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.239999994635582, INDO 0.0299999993294477, WATR 0.239999994635582, VEGE 0.209999993443489, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.219999998807907, INDO 0.0299999993294477, WATR 0.230000004172325, VEGE 0.209999993443489, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.259999990463257, INDO 0.0500000007450581, WATR 0.239999994635582, VEGE 0.200000002980232, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.219999998807907, INDO 0.0700000002980232, WATR 0.219999998807907, VEGE 0.180000007152557, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.200000002980232, INDO 0.0599999986588955, WATR 0.239999994635582, VEGE 0.159999996423721, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.159999996423721, INDO 0.0599999986588955, WATR 0.159999996423721, VEGE 0.259999990463257, BEAC 0.129999995231628
[GoPro]         Time Stamp                      : 6.975611
[GoPro]         Prediminant Hue                 : 172 194, 119 31, 15 14
[GoPro]         Prediminant Hue                 : 172 195, 119 30, 15 14
[GoPro]         Prediminant Hue                 : 172 197, 119 27, 15 13
[GoPro]         Prediminant Hue                 : 172 214, 119 13, 15 12
[GoPro]         Prediminant Hue                 : 172 226, 119 10, 15 10
[GoPro]         Prediminant Hue                 : 172 228, 15 10, 125 7
[GoPro]         Prediminant Hue                 : 172 230, 15 10, 119 6
[GoPro]         Prediminant Hue                 : 172 227, 15 10, 119 7
[GoPro]         Prediminant Hue                 : 172 222, 15 11, 119 9
[GoPro]         Time Stamp                      : 6.975611
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 1 0 16042 19903 7509 15837 46 36
[GoPro]         Time Stamp                      : 7.024643
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 25.55" N
[GoPro]         GPS Longitude                   : 76 deg 58' 5.07" E
[GoPro]         GPS Altitude                    : 199.624 m
[GoPro]         GPS Speed                       : 15.4764
[GoPro]         GPS Speed 3D                    : 15.444
[GoPro]         GPS Date Time                   : 2026:05:15 05:15:30.699
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 25.56" N
[GoPro]         GPS Longitude                   : 76 deg 58' 5.06" E
[GoPro]         GPS Altitude                    : 199.775 m
[GoPro]         GPS Speed                       : 15.4764
[GoPro]         GPS Speed 3D                    : 15.48
[GoPro]         GPS Date Time                   : 2026:05:15 05:15:30.799
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 25.58" N
[GoPro]         GPS Longitude                   : 76 deg 58' 5.06" E
[GoPro]         GPS Altitude                    : 199.86 m
[GoPro]         GPS Speed                       : 15.7752
[GoPro]         GPS Speed 3D                    : 15.48
[GoPro]         GPS Date Time                   : 2026:05:15 05:15:30.899
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 25.60" N
[GoPro]         GPS Longitude                   : 76 deg 58' 5.05" E
[GoPro]         GPS Altitude                    : 199.947 m
[GoPro]         GPS Speed                       : 16.1568
[GoPro]         GPS Speed 3D                    : 15.768
[GoPro]         GPS Date Time                   : 2026:05:15 05:15:31.000
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 25.61" N
[GoPro]         GPS Longitude                   : 76 deg 58' 5.05" E
[GoPro]         GPS Altitude                    : 200.048 m
[GoPro]         GPS Speed                       : 15.5052
[GoPro]         GPS Speed 3D                    : 16.164
[GoPro]         GPS Date Time                   : 2026:05:15 05:15:31.099
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 25.62" N
[GoPro]         GPS Longitude                   : 76 deg 58' 5.05" E
[GoPro]         GPS Altitude                    : 200.121 m
[GoPro]         GPS Speed                       : 15.6924
[GoPro]         GPS Speed 3D                    : 15.516
[GoPro]         GPS Date Time                   : 2026:05:15 05:15:31.199
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 25.64" N
[GoPro]         GPS Longitude                   : 76 deg 58' 5.04" E
[GoPro]         GPS Altitude                    : 200.196 m
[GoPro]         GPS Speed                       : 15.6492
[GoPro]         GPS Speed 3D                    : 15.696
[GoPro]         GPS Date Time                   : 2026:05:15 05:15:31.299
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 25.65" N
[GoPro]         GPS Longitude                   : 76 deg 58' 5.04" E
[GoPro]         GPS Altitude                    : 200.363 m
[GoPro]         GPS Speed                       : 14.3856
[GoPro]         GPS Speed 3D                    : 15.66
[GoPro]         GPS Date Time                   : 2026:05:15 05:15:31.399
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 25.66" N
[GoPro]         GPS Longitude                   : 76 deg 58' 5.03" E
[GoPro]         GPS Altitude                    : 200.455 m
[GoPro]         GPS Speed                       : 14.8176
[GoPro]         GPS Speed 3D                    : 14.4
[GoPro]         GPS Date Time                   : 2026:05:15 05:15:31.499
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 25.68" N
[GoPro]         GPS Longitude                   : 76 deg 58' 5.02" E
[GoPro]         GPS Altitude                    : 200.507 m
[GoPro]         GPS Speed                       : 15.2892
[GoPro]         GPS Speed 3D                    : 14.832
[GoPro]         GPS Date Time                   : 2026:05:15 05:15:31.599
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 7.015611
[GoPro]         Camera Orientation              : (Binary data 7647 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 7.015611
[GoPro]         Image Orientation               : (Binary data 7888 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 7.015611
[GoPro]         Time Stamp                      : 7.015611
[GoPro]         Gravity Vector                  : (Binary data 5792 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 7.015471
[GoPro]         Wind Processing                 : 1 12 1 11 1 11 1 11 1 11 1 11 1 10 0 10 0 9 0 9
[GoPro]         Time Stamp                      : 7.015471
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 7.015471
[GoPro]         Audio Level                     : -16 -10 -20 -13 -18 -11 -18 -10 -16 -10 -16 -10 -19 -10 -19 -11 -20 -10 -15 -9
[GoPro]         Time Stamp                      : 7.015611
[GoPro]         Time Stamp                      : 7.015611
[GoPro]         Time Stamp                      : 7.015611
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 8.015022
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 27.767578125 C
[GoPro]         Accelerometer                   : (Binary data 10411 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 8.015022
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 27.767578125 C
[GoPro]         Gyroscope                       : (Binary data 11575 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 8.015611
[GoPro]         Exposure Times                  : 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2450 1/2450 1/2450 1/2450 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2548 1/2548
[GoPro]         Time Stamp                      : 8.055611
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 8.055611
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 8.015611
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 8.055611
[GoPro]         Luma Average                    : 138 140 142 143 143 143 143 143
[GoPro]         Time Stamp                      : 8.055611
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 8.055611
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.259999990463257, INDO 0.0500000007450581, WATR 0.180000007152557, VEGE 0.230000004172325, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.230000004172325, INDO 0.0900000035762787, WATR 0.170000001788139, VEGE 0.209999993443489, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.259999990463257, INDO 0.0399999991059303, WATR 0.239999994635582, VEGE 0.180000007152557, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.259999990463257, INDO 0.0500000007450581, WATR 0.219999998807907, VEGE 0.129999995231628, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.200000002980232, INDO 0.0599999986588955, WATR 0.209999993443489, VEGE 0.200000002980232, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.300000011920929, INDO 0.0399999991059303, WATR 0.230000004172325, VEGE 0.119999997317791, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.170000001788139, INDO 0.0700000002980232, WATR 0.200000002980232, VEGE 0.159999996423721, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.200000002980232, INDO 0.0399999991059303, WATR 0.230000004172325, VEGE 0.150000005960464, BEAC 0.159999996423721
[GoPro]         Time Stamp                      : 8.055611
[GoPro]         Prediminant Hue                 : 172 217, 119 14, 15 12
[GoPro]         Prediminant Hue                 : 172 212, 119 17, 15 12
[GoPro]         Prediminant Hue                 : 172 208, 119 17, 15 14
[GoPro]         Prediminant Hue                 : 172 206, 119 20, 15 14
[GoPro]         Prediminant Hue                 : 172 205, 119 21, 15 14
[GoPro]         Prediminant Hue                 : 172 205, 119 21, 15 14
[GoPro]         Prediminant Hue                 : 172 207, 119 21, 15 14
[GoPro]         Prediminant Hue                 : 172 208, 119 21, 15 14
[GoPro]         Time Stamp                      : 8.055611
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 8.025063
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 25.69" N
[GoPro]         GPS Longitude                   : 76 deg 58' 5.02" E
[GoPro]         GPS Altitude                    : 200.621 m
[GoPro]         GPS Speed                       : 14.6376
[GoPro]         GPS Speed 3D                    : 15.3
[GoPro]         GPS Date Time                   : 2026:05:15 05:15:31.699
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 25.70" N
[GoPro]         GPS Longitude                   : 76 deg 58' 5.01" E
[GoPro]         GPS Altitude                    : 200.688 m
[GoPro]         GPS Speed                       : 14.1156
[GoPro]         GPS Speed 3D                    : 14.652
[GoPro]         GPS Date Time                   : 2026:05:15 05:15:31.799
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 25.71" N
[GoPro]         GPS Longitude                   : 76 deg 58' 5.01" E
[GoPro]         GPS Altitude                    : 200.777 m
[GoPro]         GPS Speed                       : 13.0212
[GoPro]         GPS Speed 3D                    : 14.112
[GoPro]         GPS Date Time                   : 2026:05:15 05:15:31.899
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 25.72" N
[GoPro]         GPS Longitude                   : 76 deg 58' 5.01" E
[GoPro]         GPS Altitude                    : 200.846 m
[GoPro]         GPS Speed                       : 12.96
[GoPro]         GPS Speed 3D                    : 13.032
[GoPro]         GPS Date Time                   : 2026:05:15 05:15:32.000
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 25.73" N
[GoPro]         GPS Longitude                   : 76 deg 58' 5.00" E
[GoPro]         GPS Altitude                    : 200.926 m
[GoPro]         GPS Speed                       : 11.8368
[GoPro]         GPS Speed 3D                    : 12.96
[GoPro]         GPS Date Time                   : 2026:05:15 05:15:32.099
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 25.74" N
[GoPro]         GPS Longitude                   : 76 deg 58' 5.00" E
[GoPro]         GPS Altitude                    : 200.991 m
[GoPro]         GPS Speed                       : 11.5164
[GoPro]         GPS Speed 3D                    : 11.844
[GoPro]         GPS Date Time                   : 2026:05:15 05:15:32.199
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 25.75" N
[GoPro]         GPS Longitude                   : 76 deg 58' 5.00" E
[GoPro]         GPS Altitude                    : 201.099 m
[GoPro]         GPS Speed                       : 11.4012
[GoPro]         GPS Speed 3D                    : 11.52
[GoPro]         GPS Date Time                   : 2026:05:15 05:15:32.299
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 25.76" N
[GoPro]         GPS Longitude                   : 76 deg 58' 4.99" E
[GoPro]         GPS Altitude                    : 201.25 m
[GoPro]         GPS Speed                       : 10.1124
[GoPro]         GPS Speed 3D                    : 11.412
[GoPro]         GPS Date Time                   : 2026:05:15 05:15:32.399
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 25.77" N
[GoPro]         GPS Longitude                   : 76 deg 58' 4.99" E
[GoPro]         GPS Altitude                    : 201.37 m
[GoPro]         GPS Speed                       : 10.2168
[GoPro]         GPS Speed 3D                    : 10.116
[GoPro]         GPS Date Time                   : 2026:05:15 05:15:32.499
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 25.78" N
[GoPro]         GPS Longitude                   : 76 deg 58' 4.99" E
[GoPro]         GPS Altitude                    : 201.478 m
[GoPro]         GPS Speed                       : 9.3636
[GoPro]         GPS Speed 3D                    : 10.224
[GoPro]         GPS Date Time                   : 2026:05:15 05:15:32.599
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 8.015611
[GoPro]         Camera Orientation              : (Binary data 7551 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 8.015611
[GoPro]         Image Orientation               : (Binary data 7988 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 8.015611
[GoPro]         Time Stamp                      : 8.015611
[GoPro]         Gravity Vector                  : (Binary data 5636 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 8.015471
[GoPro]         Wind Processing                 : 0 9 0 9 0 9 0 10 0 13 0 13 0 13 0 13 0 14 0 14
[GoPro]         Time Stamp                      : 8.015471
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 8.015471
[GoPro]         Audio Level                     : -21 -14 -18 -11 -20 -13 -21 -16 -23 -14 -20 -14 -21 -14 -20 -10 -15 -9 -18 -10
[GoPro]         Time Stamp                      : 8.015611
[GoPro]         Time Stamp                      : 8.015611
[GoPro]         Time Stamp                      : 8.015611
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 9.015196
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 28.03515625 C
[GoPro]         Accelerometer                   : (Binary data 10478 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 9.015196
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 28.03515625 C
[GoPro]         Gyroscope                       : (Binary data 11658 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 9.015611
[GoPro]         Exposure Times                  : 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2582 1/2582 1/2582 1/2582 1/2582 1/2582 1/2582 1/2582 1/2582 1/2582 1/2582 1/2582 1/2582 1/2582 1/2617 1/2617 1/2617 1/2617
[GoPro]         Time Stamp                      : 9.015611
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 9.015611
