[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Altitude                    : 198.538 m
[GoPro]         GPS Speed                       : 60.4368
[GoPro]         GPS Speed 3D                    : 60.228
[GoPro]         GPS Date Time                   : 2026:05:08 03:50:27.499
[GoPro]         GPSDOP                          : 1.92
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 29.38" N
[GoPro]         GPS Longitude                   : 77 deg 12' 32.32" E
[GoPro]         GPS Altitude                    : 198.561 m
[GoPro]         GPS Speed                       : 59.868
[GoPro]         GPS Speed 3D                    : 60.444
[GoPro]         GPS Date Time                   : 2026:05:08 03:50:27.599
[GoPro]         GPSDOP                          : 1.92
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 29.41" N
[GoPro]         GPS Longitude                   : 77 deg 12' 32.27" E
[GoPro]         GPS Altitude                    : 198.552 m
[GoPro]         GPS Speed                       : 60.0804
[GoPro]         GPS Speed 3D                    : 59.868
[GoPro]         GPS Date Time                   : 2026:05:08 03:50:27.699
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 29.43" N
[GoPro]         GPS Longitude                   : 77 deg 12' 32.21" E
[GoPro]         GPS Altitude                    : 198.566 m
[GoPro]         GPS Speed                       : 60.2604
[GoPro]         GPS Speed 3D                    : 60.084
[GoPro]         GPS Date Time                   : 2026:05:08 03:50:27.799
[GoPro]         GPSDOP                          : 1.92
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 29.45" N
[GoPro]         GPS Longitude                   : 77 deg 12' 32.15" E
[GoPro]         GPS Altitude                    : 198.537 m
[GoPro]         GPS Speed                       : 60.2208
[GoPro]         GPS Speed 3D                    : 60.264
[GoPro]         GPS Date Time                   : 2026:05:08 03:50:27.899
[GoPro]         GPSDOP                          : 1.92
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 29.47" N
[GoPro]         GPS Longitude                   : 77 deg 12' 32.10" E
[GoPro]         GPS Altitude                    : 198.503 m
[GoPro]         GPS Speed                       : 60.0264
[GoPro]         GPS Speed 3D                    : 60.228
[GoPro]         GPS Date Time                   : 2026:05:08 03:50:28.000
[GoPro]         GPSDOP                          : 1.92
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 29.49" N
[GoPro]         GPS Longitude                   : 77 deg 12' 32.04" E
[GoPro]         GPS Altitude                    : 198.492 m
[GoPro]         GPS Speed                       : 60.5988
[GoPro]         GPS Speed 3D                    : 60.012
[GoPro]         GPS Date Time                   : 2026:05:08 03:50:28.099
[GoPro]         GPSDOP                          : 1.92
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 29.51" N
[GoPro]         GPS Longitude                   : 77 deg 12' 31.98" E
[GoPro]         GPS Altitude                    : 198.483 m
[GoPro]         GPS Speed                       : 60.12
[GoPro]         GPS Speed 3D                    : 60.588
[GoPro]         GPS Date Time                   : 2026:05:08 03:50:28.199
[GoPro]         GPSDOP                          : 1.92
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 26.015621
[GoPro]         Camera Orientation              : (Binary data 7541 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 26.015621
[GoPro]         Image Orientation               : (Binary data 7880 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 26.015621
[GoPro]         Gravity Vector                  : (Binary data 5661 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 26.015481
[GoPro]         Wind Processing                 : 1 23 1 24 1 24 1 24 1 24 1 24 1 24 1 23 1 23 1 23
[GoPro]         Time Stamp                      : 26.015481
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 26.015481
[GoPro]         Audio Level                     : -15 -9 -17 -8 -15 -8 -17 -9 -14 -8 -13 -7 -17 -9 -16 -8 -18 -10 -17 -10
[GoPro]         Time Stamp                      : 26.015621
[GoPro]         Time Stamp                      : 26.015621
[GoPro]         Time Stamp                      : 26.015621
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 27.017483
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 49.150390625 C
[GoPro]         Accelerometer                   : (Binary data 10551 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 27.017483
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 49.150390625 C
[GoPro]         Gyroscope                       : (Binary data 11339 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 27.015621
[GoPro]         Exposure Times                  : 1/2276 1/2276 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2331 1/2331 1/2331 1/2331 1/2331 1/2331 1/2331 1/2331 1/2331 1/2331 1/2331 1/2331 1/2331 1/2331 1/2303 1/2303 1/2303
[GoPro]         Time Stamp                      : 27.015621
[GoPro]         Color Temperatures              : 5812 5812 5812 5812 5812 5812 5812 5812
[GoPro]         Time Stamp                      : 27.015621
[GoPro]         White Balance RGB               : (Binary data 181 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 27.015621
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 27.015621
[GoPro]         Luma Average                    : 138 131 131 129 136 135 135 135
[GoPro]         Time Stamp                      : 27.015621
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 27.015621
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.400000005960464, INDO 0.0799999982118607, WATR 0.0399999991059303, VEGE 0.219999998807907, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.409999996423721, INDO 0.109999999403954, WATR 0.0199999995529652, VEGE 0.25, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.370000004768372, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.270000010728836, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.310000002384186, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.270000010728836, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.419999986886978, INDO 0.0599999986588955, WATR 0.0900000035762787, VEGE 0.230000004172325, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.400000005960464, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.209999993443489, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.389999985694885, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.28999999165535, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.389999985694885, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.28999999165535, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 27.015621
[GoPro]         Prediminant Hue                 : 172 214, 44 24, 24 6
[GoPro]         Prediminant Hue                 : 172 208, 44 29, 24 7
[GoPro]         Prediminant Hue                 : 172 189, 44 48, 24 7
[GoPro]         Prediminant Hue                 : 172 210, 44 26, 49 6
[GoPro]         Prediminant Hue                 : 172 222, 44 13, 24 6
[GoPro]         Prediminant Hue                 : 172 227, 44 16, 24 7
[GoPro]         Prediminant Hue                 : 172 230, 44 11, 24 9
[GoPro]         Prediminant Hue                 : 172 231, 44 10, 24 9
[GoPro]         Time Stamp                      : 27.015621
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 27.060398
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 43' 29.53" N
[GoPro]         GPS Longitude                   : 77 deg 12' 31.92" E
[GoPro]         GPS Altitude                    : 198.487 m
[GoPro]         GPS Speed                       : 59.8968
[GoPro]         GPS Speed 3D                    : 60.12
[GoPro]         GPS Date Time                   : 2026:05:08 03:50:28.299
[GoPro]         GPSDOP                          : 1.92
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 29.55" N
[GoPro]         GPS Longitude                   : 77 deg 12' 31.87" E
[GoPro]         GPS Altitude                    : 198.476 m
[GoPro]         GPS Speed                       : 60.1344
[GoPro]         GPS Speed 3D                    : 59.904
[GoPro]         GPS Date Time                   : 2026:05:08 03:50:28.399
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 29.57" N
[GoPro]         GPS Longitude                   : 77 deg 12' 31.81" E
[GoPro]         GPS Altitude                    : 198.503 m
[GoPro]         GPS Speed                       : 60.1308
[GoPro]         GPS Speed 3D                    : 60.12
[GoPro]         GPS Date Time                   : 2026:05:08 03:50:28.499
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 29.59" N
[GoPro]         GPS Longitude                   : 77 deg 12' 31.75" E
[GoPro]         GPS Altitude                    : 198.488 m
[GoPro]         GPS Speed                       : 60.4908
[GoPro]         GPS Speed 3D                    : 60.12
[GoPro]         GPS Date Time                   : 2026:05:08 03:50:28.599
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 29.61" N
[GoPro]         GPS Longitude                   : 77 deg 12' 31.70" E
[GoPro]         GPS Altitude                    : 198.475 m
[GoPro]         GPS Speed                       : 60.2856
[GoPro]         GPS Speed 3D                    : 60.48
[GoPro]         GPS Date Time                   : 2026:05:08 03:50:28.699
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 29.64" N
[GoPro]         GPS Longitude                   : 77 deg 12' 31.64" E
[GoPro]         GPS Altitude                    : 198.46 m
[GoPro]         GPS Speed                       : 60.6996
[GoPro]         GPS Speed 3D                    : 60.3
[GoPro]         GPS Date Time                   : 2026:05:08 03:50:28.799
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 29.66" N
[GoPro]         GPS Longitude                   : 77 deg 12' 31.58" E
[GoPro]         GPS Altitude                    : 198.437 m
[GoPro]         GPS Speed                       : 60.5196
[GoPro]         GPS Speed 3D                    : 60.696
[GoPro]         GPS Date Time                   : 2026:05:08 03:50:28.899
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 29.68" N
[GoPro]         GPS Longitude                   : 77 deg 12' 31.52" E
[GoPro]         GPS Altitude                    : 198.441 m
[GoPro]         GPS Speed                       : 60.4584
[GoPro]         GPS Speed 3D                    : 60.516
[GoPro]         GPS Date Time                   : 2026:05:08 03:50:29.000
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 29.70" N
[GoPro]         GPS Longitude                   : 77 deg 12' 31.47" E
[GoPro]         GPS Altitude                    : 198.441 m
[GoPro]         GPS Speed                       : 60.5844
[GoPro]         GPS Speed 3D                    : 60.444
[GoPro]         GPS Date Time                   : 2026:05:08 03:50:29.099
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 29.72" N
[GoPro]         GPS Longitude                   : 77 deg 12' 31.41" E
[GoPro]         GPS Altitude                    : 198.43 m
[GoPro]         GPS Speed                       : 60.7032
[GoPro]         GPS Speed 3D                    : 60.588
[GoPro]         GPS Date Time                   : 2026:05:08 03:50:29.199
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 27.015621
[GoPro]         Camera Orientation              : (Binary data 7576 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 27.015621
[GoPro]         Image Orientation               : (Binary data 7777 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 27.015621
[GoPro]         Gravity Vector                  : (Binary data 5651 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 27.015481
[GoPro]         Wind Processing                 : 1 23 1 23 1 22 1 22 1 22 1 21 1 21 1 21 1 20 1 20
[GoPro]         Time Stamp                      : 27.015481
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 27.015481
[GoPro]         Audio Level                     : -15 -7 -16 -9 -17 -10 -16 -8 -17 -9 -17 -12 -17 -9 -18 -11 -16 -10 -17 -11
[GoPro]         Time Stamp                      : 27.015621
[GoPro]         Time Stamp                      : 27.015621
[GoPro]         Time Stamp                      : 27.015621
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 28.013282
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 49.310546875 C
[GoPro]         Accelerometer                   : (Binary data 10633 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 28.013282
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 49.310546875 C
[GoPro]         Gyroscope                       : (Binary data 11497 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 28.015621
[GoPro]         Exposure Times                  : 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2249 1/2249 1/2249 1/2276 1/2276 1/2276 1/2276
[GoPro]         Time Stamp                      : 27.975621
[GoPro]         Color Temperatures              : 5812 5773 5812 5812 5812 5812 5812 5812 5812
[GoPro]         Time Stamp                      : 27.975621
[GoPro]         White Balance RGB               : (Binary data 198 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 28.015621
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 27.975621
[GoPro]         Luma Average                    : 136 134 136 137 135 126 128 129 139
[GoPro]         Time Stamp                      : 27.975621
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 27.975621
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.409999996423721, INDO 0.100000001490116, WATR 0.0299999993294477, VEGE 0.319999992847443, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.379999995231628, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.360000014305115, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.409999996423721, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.280000001192093, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.389999985694885, INDO 0.109999999403954, WATR 0.00999999977648258, VEGE 0.270000010728836, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.280000001192093, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.349999994039536, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.349999994039536, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.270000010728836, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.379999995231628, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.28999999165535, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.439999997615814, INDO 0.0900000035762787, WATR 0.0199999995529652, VEGE 0.300000011920929, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.419999986886978, INDO 0.0799999982118607, WATR 0.0399999991059303, VEGE 0.230000004172325, BEAC 0.140000000596046
[GoPro]         Time Stamp                      : 27.975621
[GoPro]         Prediminant Hue                 : 172 232, 24 11, 44 8
[GoPro]         Prediminant Hue                 : 172 232, 24 11, 44 8
[GoPro]         Prediminant Hue                 : 172 227, 24 10, 44 10
[GoPro]         Prediminant Hue                 : 172 232, 24 10, 44 10
[GoPro]         Prediminant Hue                 : 172 235, 24 9, 44 8
[GoPro]         Prediminant Hue                 : 172 240, 24 8, 44 5
[GoPro]         Prediminant Hue                 : 172 229, 126 10, 24 8
[GoPro]         Prediminant Hue                 : 172 232, 24 9, 44 7
[GoPro]         Prediminant Hue                 : 172 233, 24 9, 44 9
[GoPro]         Time Stamp                      : 27.975621
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 28.042272
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 43' 29.74" N
[GoPro]         GPS Longitude                   : 77 deg 12' 31.35" E
[GoPro]         GPS Altitude                    : 198.423 m
[GoPro]         GPS Speed                       : 60.3684
[GoPro]         GPS Speed 3D                    : 60.696
[GoPro]         GPS Date Time                   : 2026:05:08 03:50:29.299
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 29.76" N
[GoPro]         GPS Longitude                   : 77 deg 12' 31.29" E
[GoPro]         GPS Altitude                    : 198.418 m
[GoPro]         GPS Speed                       : 60.9264
[GoPro]         GPS Speed 3D                    : 60.372
[GoPro]         GPS Date Time                   : 2026:05:08 03:50:29.399
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 29.79" N
[GoPro]         GPS Longitude                   : 77 deg 12' 31.24" E
[GoPro]         GPS Altitude                    : 198.395 m
[GoPro]         GPS Speed                       : 61.1136
[GoPro]         GPS Speed 3D                    : 60.912
[GoPro]         GPS Date Time                   : 2026:05:08 03:50:29.499
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 29.81" N
[GoPro]         GPS Longitude                   : 77 deg 12' 31.18" E
[GoPro]         GPS Altitude                    : 198.357 m
[GoPro]         GPS Speed                       : 60.9408
[GoPro]         GPS Speed 3D                    : 61.128
[GoPro]         GPS Date Time                   : 2026:05:08 03:50:29.599
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 29.83" N
[GoPro]         GPS Longitude                   : 77 deg 12' 31.12" E
[GoPro]         GPS Altitude                    : 198.365 m
[GoPro]         GPS Speed                       : 60.6564
[GoPro]         GPS Speed 3D                    : 60.948
[GoPro]         GPS Date Time                   : 2026:05:08 03:50:29.699
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 29.85" N
[GoPro]         GPS Longitude                   : 77 deg 12' 31.06" E
[GoPro]         GPS Altitude                    : 198.32 m
[GoPro]         GPS Speed                       : 61.0308
[GoPro]         GPS Speed 3D                    : 60.66
[GoPro]         GPS Date Time                   : 2026:05:08 03:50:29.799
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 29.87" N
[GoPro]         GPS Longitude                   : 77 deg 12' 31.01" E
[GoPro]         GPS Altitude                    : 198.282 m
[GoPro]         GPS Speed                       : 60.8724
[GoPro]         GPS Speed 3D                    : 61.02
[GoPro]         GPS Date Time                   : 2026:05:08 03:50:29.899
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 29.89" N
[GoPro]         GPS Longitude                   : 77 deg 12' 30.95" E
[GoPro]         GPS Altitude                    : 198.277 m
[GoPro]         GPS Speed                       : 61.1784
[GoPro]         GPS Speed 3D                    : 60.876
[GoPro]         GPS Date Time                   : 2026:05:08 03:50:30.000
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 29.92" N
[GoPro]         GPS Longitude                   : 77 deg 12' 30.89" E
[GoPro]         GPS Altitude                    : 198.236 m
[GoPro]         GPS Speed                       : 60.9444
[GoPro]         GPS Speed 3D                    : 61.164
[GoPro]         GPS Date Time                   : 2026:05:08 03:50:30.099
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 29.94" N
[GoPro]         GPS Longitude                   : 77 deg 12' 30.83" E
[GoPro]         GPS Altitude                    : 198.239 m
[GoPro]         GPS Speed                       : 61.2324
[GoPro]         GPS Speed 3D                    : 60.948
[GoPro]         GPS Date Time                   : 2026:05:08 03:50:30.199
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 28.015621
[GoPro]         Camera Orientation              : (Binary data 7574 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 28.015621
[GoPro]         Image Orientation               : (Binary data 7718 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 28.015621
[GoPro]         Gravity Vector                  : (Binary data 5603 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 28.015481
[GoPro]         Wind Processing                 : 1 20 1 20 1 20 1 20 1 20 1 19 1 19 1 19 1 20 1 20
[GoPro]         Time Stamp                      : 28.015481
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 28.015481
[GoPro]         Audio Level                     : -19 -12 -14 -7 -16 -8 -15 -8 -16 -8 -16 -8 -17 -9 -15 -8 -16 -9 -17 -11
[GoPro]         Time Stamp                      : 28.015621
[GoPro]         Time Stamp                      : 28.015621
[GoPro]         Time Stamp                      : 28.015621
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 29.014108
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 49.392578125 C
[GoPro]         Accelerometer                   : (Binary data 10683 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 29.014108
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 49.392578125 C
[GoPro]         Gyroscope                       : (Binary data 11358 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 29.015621
[GoPro]         Exposure Times                  : 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303
[GoPro]         Time Stamp                      : 29.055621
[GoPro]         Color Temperatures              : 5812 5812 5812 5812 5812 5812 5812 5812
[GoPro]         Time Stamp                      : 29.055621
[GoPro]         White Balance RGB               : (Binary data 177 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 29.015621
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 29.055621
[GoPro]         Luma Average                    : 132 131 139 139 139 138 137 136
[GoPro]         Time Stamp                      : 29.055621
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 29.055621
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.389999985694885, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.28999999165535, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.319999992847443, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.28999999165535, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.379999995231628, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.25, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.349999994039536, INDO 0.119999997317791, WATR 0.0900000035762787, VEGE 0.330000013113022, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.360000014305115, INDO 0.0799999982118607, WATR 0.109999999403954, VEGE 0.319999992847443, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.379999995231628, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.280000001192093, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.319999992847443, INDO 0.0599999986588955, WATR 0.0799999982118607, VEGE 0.310000002384186, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.370000004768372, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.319999992847443, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 29.055621
[GoPro]         Prediminant Hue                 : 172 237, 24 9, 44 7
[GoPro]         Prediminant Hue                 : 172 238, 24 9, 44 7
[GoPro]         Prediminant Hue                 : 172 238, 24 8, 44 6
[GoPro]         Prediminant Hue                 : 172 235, 44 9, 24 8
[GoPro]         Prediminant Hue                 : 172 235, 44 9, 24 8
[GoPro]         Prediminant Hue                 : 172 234, 24 8, 44 7
[GoPro]         Prediminant Hue                 : 172 237, 24 8, 44 8
[GoPro]         Prediminant Hue                 : 172 238, 24 8, 44 8
[GoPro]         Time Stamp                      : 29.055621
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 29.034238
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 43' 29.96" N
[GoPro]         GPS Longitude                   : 77 deg 12' 30.77" E
[GoPro]         GPS Altitude                    : 198.224 m
[GoPro]         GPS Speed                       : 61.1784
[GoPro]         GPS Speed 3D                    : 61.236
[GoPro]         GPS Date Time                   : 2026:05:08 03:50:30.299
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 29.98" N
[GoPro]         GPS Longitude                   : 77 deg 12' 30.72" E
[GoPro]         GPS Altitude                    : 198.163 m
[GoPro]         GPS Speed                       : 60.9372
[GoPro]         GPS Speed 3D                    : 61.164
[GoPro]         GPS Date Time                   : 2026:05:08 03:50:30.399
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 30.00" N
[GoPro]         GPS Longitude                   : 77 deg 12' 30.66" E
[GoPro]         GPS Altitude                    : 198.107 m
[GoPro]         GPS Speed                       : 61.3188
[GoPro]         GPS Speed 3D                    : 60.948
[GoPro]         GPS Date Time                   : 2026:05:08 03:50:30.499
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
