[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Latitude                    : 28 deg 45' 2.18" N
[GoPro]         GPS Longitude                   : 77 deg 4' 53.88" E
[GoPro]         GPS Altitude                    : 217.584 m
[GoPro]         GPS Speed                       : 36.3348
[GoPro]         GPS Speed 3D                    : 36.9
[GoPro]         GPS Date Time                   : 2026:05:06 10:19:03.599
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 2.16" N
[GoPro]         GPS Longitude                   : 77 deg 4' 53.91" E
[GoPro]         GPS Altitude                    : 217.568 m
[GoPro]         GPS Speed                       : 37.0728
[GoPro]         GPS Speed 3D                    : 36.324
[GoPro]         GPS Date Time                   : 2026:05:06 10:19:03.699
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 38.015891
[GoPro]         Camera Orientation              : (Binary data 7366 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 38.015891
[GoPro]         Image Orientation               : (Binary data 7726 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 38.015891
[GoPro]         Gravity Vector                  : (Binary data 5441 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 38.015751
[GoPro]         Wind Processing                 : 0 10 0 11 0 11 0 11 0 11 0 11 0 10 0 10 0 12 0 12
[GoPro]         Time Stamp                      : 38.015751
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 38.015751
[GoPro]         Audio Level                     : -14 -9 -16 -10 -19 -13 -16 -10 -15 -10 -18 -12 -18 -13 -17 -12 -18 -10 -17 -12
[GoPro]         Time Stamp                      : 38.015891
[GoPro]         Time Stamp                      : 38.015891
[GoPro]         Time Stamp                      : 38.015891
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 39.014212
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.837890625 C
[GoPro]         Accelerometer                   : (Binary data 10387 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 39.014212
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.837890625 C
[GoPro]         Gyroscope                       : (Binary data 11435 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 39.015891
[GoPro]         Exposure Times                  : 1/826 1/823 1/819 1/816 1/816 1/816 1/816 1/816 1/819 1/819 1/819 1/819 1/819 1/819 1/819 1/819 1/816 1/816 1/816 1/816 1/812 1/812 1/812 1/812 1/812
[GoPro]         Time Stamp                      : 39.015891
[GoPro]         Color Temperatures              : 6129 6169 6208 6208 6248 6287 6287 6327
[GoPro]         Time Stamp                      : 39.015891
[GoPro]         White Balance RGB               : (Binary data 173 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 39.015891
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 39.015891
[GoPro]         Luma Average                    : 112 115 117 116 116 114 113 115
[GoPro]         Time Stamp                      : 39.015891
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 39.015891
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.400000005960464, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.28999999165535, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.360000014305115, INDO 0.200000002980232, WATR 0.0299999993294477, VEGE 0.25, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.400000005960464, INDO 0.170000001788139, WATR 0.0700000002980232, VEGE 0.209999993443489, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.419999986886978, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.280000001192093, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.370000004768372, INDO 0.0799999982118607, WATR 0.0399999991059303, VEGE 0.319999992847443, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.349999994039536, INDO 0.109999999403954, WATR 0.0199999995529652, VEGE 0.319999992847443, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.400000005960464, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.25, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.360000014305115, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.310000002384186, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 39.015891
[GoPro]         Prediminant Hue                 : 172 126, 125 111, 44 7
[GoPro]         Prediminant Hue                 : 172 129, 125 110, 44 7
[GoPro]         Prediminant Hue                 : 172 127, 125 110, 44 8
[GoPro]         Prediminant Hue                 : 172 146, 125 89, 49 8
[GoPro]         Prediminant Hue                 : 172 149, 125 78, 49 13
[GoPro]         Prediminant Hue                 : 172 154, 125 67, 49 16
[GoPro]         Prediminant Hue                 : 172 153, 125 63, 49 19
[GoPro]         Prediminant Hue                 : 172 151, 125 68, 49 14
[GoPro]         Time Stamp                      : 39.015891
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 39.047072
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 45' 2.14" N
[GoPro]         GPS Longitude                   : 77 deg 4' 53.94" E
[GoPro]         GPS Altitude                    : 217.564 m
[GoPro]         GPS Speed                       : 36.8712
[GoPro]         GPS Speed 3D                    : 37.08
[GoPro]         GPS Date Time                   : 2026:05:06 10:19:03.799
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 2.12" N
[GoPro]         GPS Longitude                   : 77 deg 4' 53.97" E
[GoPro]         GPS Altitude                    : 217.623 m
[GoPro]         GPS Speed                       : 35.6544
[GoPro]         GPS Speed 3D                    : 36.864
[GoPro]         GPS Date Time                   : 2026:05:06 10:19:03.899
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 2.10" N
[GoPro]         GPS Longitude                   : 77 deg 4' 54.00" E
[GoPro]         GPS Altitude                    : 217.585 m
[GoPro]         GPS Speed                       : 36.8316
[GoPro]         GPS Speed 3D                    : 35.676
[GoPro]         GPS Date Time                   : 2026:05:06 10:19:04.000
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 2.08" N
[GoPro]         GPS Longitude                   : 77 deg 4' 54.02" E
[GoPro]         GPS Altitude                    : 217.57 m
[GoPro]         GPS Speed                       : 35.9604
[GoPro]         GPS Speed 3D                    : 36.828
[GoPro]         GPS Date Time                   : 2026:05:06 10:19:04.099
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 2.06" N
[GoPro]         GPS Longitude                   : 77 deg 4' 54.05" E
[GoPro]         GPS Altitude                    : 217.607 m
[GoPro]         GPS Speed                       : 36.6768
[GoPro]         GPS Speed 3D                    : 35.964
[GoPro]         GPS Date Time                   : 2026:05:06 10:19:04.199
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 2.04" N
[GoPro]         GPS Longitude                   : 77 deg 4' 54.08" E
[GoPro]         GPS Altitude                    : 217.566 m
[GoPro]         GPS Speed                       : 36.3024
[GoPro]         GPS Speed 3D                    : 36.684
[GoPro]         GPS Date Time                   : 2026:05:06 10:19:04.299
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 2.02" N
[GoPro]         GPS Longitude                   : 77 deg 4' 54.11" E
[GoPro]         GPS Altitude                    : 217.67 m
[GoPro]         GPS Speed                       : 36.2628
[GoPro]         GPS Speed 3D                    : 36.324
[GoPro]         GPS Date Time                   : 2026:05:06 10:19:04.399
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 1.99" N
[GoPro]         GPS Longitude                   : 77 deg 4' 54.14" E
[GoPro]         GPS Altitude                    : 217.663 m
[GoPro]         GPS Speed                       : 35.9676
[GoPro]         GPS Speed 3D                    : 36.252
[GoPro]         GPS Date Time                   : 2026:05:06 10:19:04.499
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 1.97" N
[GoPro]         GPS Longitude                   : 77 deg 4' 54.17" E
[GoPro]         GPS Altitude                    : 217.493 m
[GoPro]         GPS Speed                       : 36.2196
[GoPro]         GPS Speed 3D                    : 35.964
[GoPro]         GPS Date Time                   : 2026:05:06 10:19:04.599
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 1.96" N
[GoPro]         GPS Longitude                   : 77 deg 4' 54.19" E
[GoPro]         GPS Altitude                    : 217.541 m
[GoPro]         GPS Speed                       : 34.4592
[GoPro]         GPS Speed 3D                    : 36.216
[GoPro]         GPS Date Time                   : 2026:05:06 10:19:04.699
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 39.015891
[GoPro]         Camera Orientation              : (Binary data 7352 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 39.015891
[GoPro]         Image Orientation               : (Binary data 7754 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 39.015891
[GoPro]         Gravity Vector                  : (Binary data 5478 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 39.015751
[GoPro]         Wind Processing                 : 0 11 0 11 0 11 0 11 0 11 0 11 0 11 0 11 0 10 0 10
[GoPro]         Time Stamp                      : 39.015751
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 39.015751
[GoPro]         Audio Level                     : -16 -9 -16 -9 -21 -14 -17 -10 -16 -8 -15 -9 -17 -9 -16 -10 -17 -11 -16 -9
[GoPro]         Time Stamp                      : 39.015891
[GoPro]         Time Stamp                      : 39.015891
[GoPro]         Time Stamp                      : 39.015891
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 40.015384
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.8984375 C
[GoPro]         Accelerometer                   : (Binary data 10408 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 40.015384
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.8984375 C
[GoPro]         Gyroscope                       : (Binary data 11378 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 40.015891
[GoPro]         Exposure Times                  : 1/816 1/816 1/816 1/816 1/819 1/819 1/819 1/819 1/819 1/823 1/823 1/823 1/823 1/823 1/826 1/826 1/826 1/830 1/830 1/830 1/833 1/833 1/833 1/837 1/837
[GoPro]         Time Stamp                      : 39.975891
[GoPro]         Color Temperatures              : 6327 6327 6327 6327 6367 6367 6367 6367 6367
[GoPro]         Time Stamp                      : 39.975891
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 40.015891
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 39.975891
[GoPro]         Luma Average                    : 116 117 117 117 118 118 118 117 117
[GoPro]         Time Stamp                      : 39.975891
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 39.975891
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.340000003576279, INDO 0.189999997615814, WATR 0.0700000002980232, VEGE 0.280000001192093, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.379999995231628, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.28999999165535, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.400000005960464, INDO 0.100000001490116, WATR 0.0299999993294477, VEGE 0.310000002384186, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.370000004768372, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.300000011920929, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.409999996423721, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.25, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.389999985694885, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.28999999165535, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.349999994039536, INDO 0.170000001788139, WATR 0.0700000002980232, VEGE 0.25, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.430000007152557, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.200000002980232, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.449999988079071, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.209999993443489, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 39.975891
[GoPro]         Prediminant Hue                 : 172 147, 125 67, 49 16
[GoPro]         Prediminant Hue                 : 172 155, 125 60, 49 16
[GoPro]         Prediminant Hue                 : 172 154, 125 58, 49 20
[GoPro]         Prediminant Hue                 : 172 160, 125 48, 49 19
[GoPro]         Prediminant Hue                 : 172 163, 125 41, 49 20
[GoPro]         Prediminant Hue                 : 172 163, 125 34, 49 20
[GoPro]         Prediminant Hue                 : 172 168, 125 32, 49 16
[GoPro]         Prediminant Hue                 : 172 179, 125 35, 49 18
[GoPro]         Prediminant Hue                 : 172 168, 125 39, 49 22
[GoPro]         Time Stamp                      : 39.975891
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 40.05422
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 45' 1.94" N
[GoPro]         GPS Longitude                   : 77 deg 4' 54.22" E
[GoPro]         GPS Altitude                    : 217.466 m
[GoPro]         GPS Speed                       : 35.3016
[GoPro]         GPS Speed 3D                    : 34.452
[GoPro]         GPS Date Time                   : 2026:05:06 10:19:04.799
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 1.92" N
[GoPro]         GPS Longitude                   : 77 deg 4' 54.25" E
[GoPro]         GPS Altitude                    : 217.39 m
[GoPro]         GPS Speed                       : 34.8336
[GoPro]         GPS Speed 3D                    : 35.316
[GoPro]         GPS Date Time                   : 2026:05:06 10:19:04.899
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 1.90" N
[GoPro]         GPS Longitude                   : 77 deg 4' 54.28" E
[GoPro]         GPS Altitude                    : 217.421 m
[GoPro]         GPS Speed                       : 34.7724
[GoPro]         GPS Speed 3D                    : 34.848
[GoPro]         GPS Date Time                   : 2026:05:06 10:19:05.000
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 1.88" N
[GoPro]         GPS Longitude                   : 77 deg 4' 54.30" E
[GoPro]         GPS Altitude                    : 217.401 m
[GoPro]         GPS Speed                       : 34.4736
[GoPro]         GPS Speed 3D                    : 34.776
[GoPro]         GPS Date Time                   : 2026:05:06 10:19:05.099
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 1.86" N
[GoPro]         GPS Longitude                   : 77 deg 4' 54.33" E
[GoPro]         GPS Altitude                    : 217.292 m
[GoPro]         GPS Speed                       : 33.2856
[GoPro]         GPS Speed 3D                    : 34.488
[GoPro]         GPS Date Time                   : 2026:05:06 10:19:05.199
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 1.84" N
[GoPro]         GPS Longitude                   : 77 deg 4' 54.36" E
[GoPro]         GPS Altitude                    : 217.118 m
[GoPro]         GPS Speed                       : 32.238
[GoPro]         GPS Speed 3D                    : 33.3
[GoPro]         GPS Date Time                   : 2026:05:06 10:19:05.299
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 1.82" N
[GoPro]         GPS Longitude                   : 77 deg 4' 54.38" E
[GoPro]         GPS Altitude                    : 217.166 m
[GoPro]         GPS Speed                       : 32.922
[GoPro]         GPS Speed 3D                    : 32.256
[GoPro]         GPS Date Time                   : 2026:05:06 10:19:05.399
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 1.80" N
[GoPro]         GPS Longitude                   : 77 deg 4' 54.41" E
[GoPro]         GPS Altitude                    : 217.2 m
[GoPro]         GPS Speed                       : 32.3388
[GoPro]         GPS Speed 3D                    : 32.94
[GoPro]         GPS Date Time                   : 2026:05:06 10:19:05.499
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 1.78" N
[GoPro]         GPS Longitude                   : 77 deg 4' 54.43" E
[GoPro]         GPS Altitude                    : 217.198 m
[GoPro]         GPS Speed                       : 31.5612
[GoPro]         GPS Speed 3D                    : 32.328
[GoPro]         GPS Date Time                   : 2026:05:06 10:19:05.599
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 1.77" N
[GoPro]         GPS Longitude                   : 77 deg 4' 54.46" E
[GoPro]         GPS Altitude                    : 217.213 m
[GoPro]         GPS Speed                       : 32.1264
[GoPro]         GPS Speed 3D                    : 31.572
[GoPro]         GPS Date Time                   : 2026:05:06 10:19:05.699
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 40.015891
[GoPro]         Camera Orientation              : (Binary data 7366 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 40.015891
[GoPro]         Image Orientation               : (Binary data 7777 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 40.015891
[GoPro]         Gravity Vector                  : (Binary data 5564 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 40.015751
[GoPro]         Wind Processing                 : 0 10 0 10 0 10 0 9 0 9 0 9 0 9 0 9 0 9 0 9
[GoPro]         Time Stamp                      : 40.015751
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 40.015751
[GoPro]         Audio Level                     : -16 -10 -16 -9 -17 -10 -14 -8 -16 -7 -16 -4 -14 -6 -17 -9 -18 -13 -16 -11
[GoPro]         Time Stamp                      : 40.015891
[GoPro]         Time Stamp                      : 40.015891
[GoPro]         Time Stamp                      : 40.015891
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 41.016558
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.982421875 C
[GoPro]         Accelerometer                   : (Binary data 10444 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 41.016558
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.982421875 C
[GoPro]         Gyroscope                       : (Binary data 11342 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 41.015891
[GoPro]         Exposure Times                  : 1/841 1/841 1/841 1/844 1/844 1/848 1/852 1/860 1/867 1/871 1/879 1/887 1/896 1/904 1/908 1/917 1/921 1/921 1/921 1/926 1/926 1/930 1/935 1/944 1/949
[GoPro]         Time Stamp                      : 41.055891
[GoPro]         Color Temperatures              : 6367 6367 6367 6367 6367 6367 6367 6367
[GoPro]         Time Stamp                      : 41.055891
[GoPro]         White Balance RGB               : (Binary data 169 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 41.015891
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 41.055891
[GoPro]         Luma Average                    : 116 115 115 114 112 112 115 119
[GoPro]         Time Stamp                      : 41.055891
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 41.055891
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.409999996423721, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.25, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.439999997615814, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.209999993443489, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.490000009536743, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.25, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.579999983310699, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.159999996423721, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.5, INDO 0.180000007152557, WATR 0.0700000002980232, VEGE 0.140000000596046, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.469999998807907, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.150000005960464, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.490000009536743, INDO 0.129999995231628, WATR 0.0299999993294477, VEGE 0.180000007152557, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.579999983310699, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.140000000596046, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 41.055891
[GoPro]         Prediminant Hue                 : 172 164, 125 40, 49 22
[GoPro]         Prediminant Hue                 : 172 163, 125 45, 49 22
[GoPro]         Prediminant Hue                 : 172 169, 125 40, 49 19
[GoPro]         Prediminant Hue                 : 172 172, 125 31, 49 21
[GoPro]         Prediminant Hue                 : 172 186, 125 20, 49 18
[GoPro]         Prediminant Hue                 : 172 189, 49 23, 44 13
[GoPro]         Prediminant Hue                 : 172 185, 49 26, 44 16
[GoPro]         Prediminant Hue                 : 172 174, 49 32, 44 19
[GoPro]         Time Stamp                      : 41.055891
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 41.065704
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 45' 1.75" N
[GoPro]         GPS Longitude                   : 77 deg 4' 54.48" E
[GoPro]         GPS Altitude                    : 217.081 m
[GoPro]         GPS Speed                       : 30.762
[GoPro]         GPS Speed 3D                    : 32.112
[GoPro]         GPS Date Time                   : 2026:05:06 10:19:05.799
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 1.73" N
[GoPro]         GPS Longitude                   : 77 deg 4' 54.51" E
[GoPro]         GPS Altitude                    : 217.03 m
[GoPro]         GPS Speed                       : 31.6872
[GoPro]         GPS Speed 3D                    : 30.78
[GoPro]         GPS Date Time                   : 2026:05:06 10:19:05.899
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 1.72" N
[GoPro]         GPS Longitude                   : 77 deg 4' 54.54" E
[GoPro]         GPS Altitude                    : 217.037 m
[GoPro]         GPS Speed                       : 30.168
[GoPro]         GPS Speed 3D                    : 31.68
[GoPro]         GPS Date Time                   : 2026:05:06 10:19:06.000
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 1.70" N
[GoPro]         GPS Longitude                   : 77 deg 4' 54.56" E
[GoPro]         GPS Altitude                    : 217.111 m
[GoPro]         GPS Speed                       : 28.9692
[GoPro]         GPS Speed 3D                    : 30.168
[GoPro]         GPS Date Time                   : 2026:05:06 10:19:06.099
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 1.68" N
[GoPro]         GPS Longitude                   : 77 deg 4' 54.58" E
[GoPro]         GPS Altitude                    : 217.191 m
[GoPro]         GPS Speed                       : 28.548
[GoPro]         GPS Speed 3D                    : 28.98
[GoPro]         GPS Date Time                   : 2026:05:06 10:19:06.199
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 1.67" N
[GoPro]         GPS Longitude                   : 77 deg 4' 54.60" E
[GoPro]         GPS Altitude                    : 217.127 m
[GoPro]         GPS Speed                       : 29.0088
[GoPro]         GPS Speed 3D                    : 28.548
[GoPro]         GPS Date Time                   : 2026:05:06 10:19:06.299
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 1.65" N
[GoPro]         GPS Longitude                   : 77 deg 4' 54.63" E
[GoPro]         GPS Altitude                    : 217.14 m
[GoPro]         GPS Speed                       : 28.5408
[GoPro]         GPS Speed 3D                    : 29.016
[GoPro]         GPS Date Time                   : 2026:05:06 10:19:06.399
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 1.63" N
[GoPro]         GPS Longitude                   : 77 deg 4' 54.65" E
[GoPro]         GPS Altitude                    : 217.18 m
[GoPro]         GPS Speed                       : 28.1556
[GoPro]         GPS Speed 3D                    : 28.548
[GoPro]         GPS Date Time                   : 2026:05:06 10:19:06.499
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 1.62" N
[GoPro]         GPS Longitude                   : 77 deg 4' 54.67" E
[GoPro]         GPS Altitude                    : 217.237 m
[GoPro]         GPS Speed                       : 28.512
[GoPro]         GPS Speed 3D                    : 28.152
[GoPro]         GPS Date Time                   : 2026:05:06 10:19:06.599
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 41.015891
