[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Date Time                   : 2026:05:04 11:17:44.499
[GoPro]         GPSDOP                          : 2.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 21.79" N
[GoPro]         GPS Longitude                   : 77 deg 14' 49.92" E
[GoPro]         GPS Altitude                    : 204.313 m
[GoPro]         GPS Speed                       : 19.8936
[GoPro]         GPS Speed 3D                    : 21.78
[GoPro]         GPS Date Time                   : 2026:05:04 11:17:44.599
[GoPro]         GPSDOP                          : 2.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 21.80" N
[GoPro]         GPS Longitude                   : 77 deg 14' 49.90" E
[GoPro]         GPS Altitude                    : 204.202 m
[GoPro]         GPS Speed                       : 20.3472
[GoPro]         GPS Speed 3D                    : 19.908
[GoPro]         GPS Date Time                   : 2026:05:04 11:17:44.699
[GoPro]         GPSDOP                          : 2.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 21.80" N
[GoPro]         GPS Longitude                   : 77 deg 14' 49.88" E
[GoPro]         GPS Altitude                    : 204.16 m
[GoPro]         GPS Speed                       : 20.2032
[GoPro]         GPS Speed 3D                    : 20.34
[GoPro]         GPS Date Time                   : 2026:05:04 11:17:44.799
[GoPro]         GPSDOP                          : 2.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2447.015624
[GoPro]         Camera Orientation              : (Binary data 7281 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2447.015624
[GoPro]         Image Orientation               : (Binary data 7870 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2447.015624
[GoPro]         Gravity Vector                  : (Binary data 5608 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2447.015484
[GoPro]         Wind Processing                 : 0 15 0 14 0 14 0 14 0 13 0 13 0 12 0 12 0 12 0 14
[GoPro]         Time Stamp                      : 2447.015484
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100
[GoPro]         Time Stamp                      : 2447.015484
[GoPro]         Audio Level                     : -15 -9 -18 -10 -18 -10 -15 -7 -15 -9 -15 -8 -14 -8 -19 -13 -15 -9 -16 -10
[GoPro]         Time Stamp                      : 2447.015624
[GoPro]         Time Stamp                      : 2447.015624
[GoPro]         Time Stamp                      : 2447.015624
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2448.017442
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.4453125 C
[GoPro]         Accelerometer                   : (Binary data 10476 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2448.017442
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.4453125 C
[GoPro]         Gyroscope                       : (Binary data 11443 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2448.015624
[GoPro]         Exposure Times                  : 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 2448.015624
[GoPro]         Color Temperatures              : 6367 6367 6406 6406 6446 6446 6446 6485
[GoPro]         Time Stamp                      : 2448.015624
[GoPro]         White Balance RGB               : (Binary data 180 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2448.015624
[GoPro]         ISO Speeds                      : 169 172 176 179 183 186 189 192 195 198 200 202 204 206 208 210 212 214 216 218 220 222 224 226 228
[GoPro]         Time Stamp                      : 2448.015624
[GoPro]         Luma Average                    : 110 109 110 111 111 110 109 109
[GoPro]         Time Stamp                      : 2448.015624
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2448.015624
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.239999994635582, INDO 0.0700000002980232, WATR 0.100000001490116, VEGE 0.430000007152557, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.219999998807907, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.469999998807907, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.25, INDO 0.0700000002980232, WATR 0.119999997317791, VEGE 0.479999989271164, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.28999999165535, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.439999997615814, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.280000001192093, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.430000007152557, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.310000002384186, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.409999996423721, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.28999999165535, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.349999994039536, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.349999994039536, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.360000014305115, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 2448.015624
[GoPro]         Prediminant Hue                 : 172 213, 86 23, 44 14
[GoPro]         Prediminant Hue                 : 172 211, 86 22, 44 17
[GoPro]         Prediminant Hue                 : 172 212, 86 19, 44 17
[GoPro]         Prediminant Hue                 : 172 210, 44 20, 86 17
[GoPro]         Prediminant Hue                 : 172 205, 44 23, 86 20
[GoPro]         Prediminant Hue                 : 172 206, 44 24, 86 18
[GoPro]         Prediminant Hue                 : 172 205, 44 25, 86 15
[GoPro]         Prediminant Hue                 : 172 198, 44 29, 86 19
[GoPro]         Time Stamp                      : 2448.015624
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2447.976192
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 33' 21.81" N
[GoPro]         GPS Longitude                   : 77 deg 14' 49.86" E
[GoPro]         GPS Altitude                    : 204.122 m
[GoPro]         GPS Speed                       : 21.0204
[GoPro]         GPS Speed 3D                    : 20.196
[GoPro]         GPS Date Time                   : 2026:05:04 11:17:44.899
[GoPro]         GPSDOP                          : 2.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 21.83" N
[GoPro]         GPS Longitude                   : 77 deg 14' 49.84" E
[GoPro]         GPS Altitude                    : 203.987 m
[GoPro]         GPS Speed                       : 20.7648
[GoPro]         GPS Speed 3D                    : 21.024
[GoPro]         GPS Date Time                   : 2026:05:04 11:17:45.000
[GoPro]         GPSDOP                          : 2.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 21.84" N
[GoPro]         GPS Longitude                   : 77 deg 14' 49.83" E
[GoPro]         GPS Altitude                    : 203.941 m
[GoPro]         GPS Speed                       : 20.052
[GoPro]         GPS Speed 3D                    : 20.772
[GoPro]         GPS Date Time                   : 2026:05:04 11:17:45.099
[GoPro]         GPSDOP                          : 2.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 21.85" N
[GoPro]         GPS Longitude                   : 77 deg 14' 49.81" E
[GoPro]         GPS Altitude                    : 203.813 m
[GoPro]         GPS Speed                       : 20.1564
[GoPro]         GPS Speed 3D                    : 20.052
[GoPro]         GPS Date Time                   : 2026:05:04 11:17:45.199
[GoPro]         GPSDOP                          : 2.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 21.86" N
[GoPro]         GPS Longitude                   : 77 deg 14' 49.79" E
[GoPro]         GPS Altitude                    : 203.505 m
[GoPro]         GPS Speed                       : 20.6172
[GoPro]         GPS Speed 3D                    : 20.16
[GoPro]         GPS Date Time                   : 2026:05:04 11:17:45.299
[GoPro]         GPSDOP                          : 2.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 21.87" N
[GoPro]         GPS Longitude                   : 77 deg 14' 49.77" E
[GoPro]         GPS Altitude                    : 203.338 m
[GoPro]         GPS Speed                       : 22.4748
[GoPro]         GPS Speed 3D                    : 20.628
[GoPro]         GPS Date Time                   : 2026:05:04 11:17:45.399
[GoPro]         GPSDOP                          : 2.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 21.88" N
[GoPro]         GPS Longitude                   : 77 deg 14' 49.75" E
[GoPro]         GPS Altitude                    : 203.118 m
[GoPro]         GPS Speed                       : 20.8728
[GoPro]         GPS Speed 3D                    : 22.5
[GoPro]         GPS Date Time                   : 2026:05:04 11:17:45.499
[GoPro]         GPSDOP                          : 2.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 21.89" N
[GoPro]         GPS Longitude                   : 77 deg 14' 49.73" E
[GoPro]         GPS Altitude                    : 202.973 m
[GoPro]         GPS Speed                       : 20.9628
[GoPro]         GPS Speed 3D                    : 20.916
[GoPro]         GPS Date Time                   : 2026:05:04 11:17:45.599
[GoPro]         GPSDOP                          : 2.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 21.90" N
[GoPro]         GPS Longitude                   : 77 deg 14' 49.71" E
[GoPro]         GPS Altitude                    : 202.861 m
[GoPro]         GPS Speed                       : 21.2832
[GoPro]         GPS Speed 3D                    : 20.988
[GoPro]         GPS Date Time                   : 2026:05:04 11:17:45.699
[GoPro]         GPSDOP                          : 2.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 21.90" N
[GoPro]         GPS Longitude                   : 77 deg 14' 49.69" E
[GoPro]         GPS Altitude                    : 202.715 m
[GoPro]         GPS Speed                       : 20.3868
[GoPro]         GPS Speed 3D                    : 21.312
[GoPro]         GPS Date Time                   : 2026:05:04 11:17:45.799
[GoPro]         GPSDOP                          : 2.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2448.015624
[GoPro]         Camera Orientation              : (Binary data 7274 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2448.015624
[GoPro]         Image Orientation               : (Binary data 7845 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2448.015624
[GoPro]         Gravity Vector                  : (Binary data 5583 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2448.015484
[GoPro]         Wind Processing                 : 0 15 0 15 0 14 0 14 0 14 0 13 0 15 0 18 0 20 0 21
[GoPro]         Time Stamp                      : 2448.015484
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 2448.015484
[GoPro]         Audio Level                     : -18 -12 -19 -11 -15 -9 -15 -9 -15 -8 -15 -9 -17 -10 -20 -9 -18 -8 -16 -8
[GoPro]         Time Stamp                      : 2448.015624
[GoPro]         Time Stamp                      : 2448.015624
[GoPro]         Time Stamp                      : 2448.015624
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2449.013865
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.455078125 C
[GoPro]         Accelerometer                   : (Binary data 10445 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2449.013865
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.455078125 C
[GoPro]         Gyroscope                       : (Binary data 11512 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2449.015624
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 2448.975624
[GoPro]         Color Temperatures              : 6485 6485 6485 6485 6485 6446 6446 6406 6406
[GoPro]         Time Stamp                      : 2448.975624
[GoPro]         White Balance RGB               : (Binary data 205 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2449.015624
[GoPro]         ISO Speeds                      : 229 231 233 235 236 238 240 242 244 245 247 249 251 253 255 257 259 260 262 263 265 266 268 269 271
[GoPro]         Time Stamp                      : 2448.975624
[GoPro]         Luma Average                    : 109 109 107 105 105 105 107 107 106
[GoPro]         Time Stamp                      : 2448.975624
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2448.975624
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.319999992847443, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.409999996423721, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.280000001192093, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.389999985694885, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.340000003576279, INDO 0.109999999403954, WATR 0.100000001490116, VEGE 0.349999994039536, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.319999992847443, INDO 0.0900000035762787, WATR 0.119999997317791, VEGE 0.360000014305115, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.340000003576279, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.370000004768372, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.310000002384186, INDO 0.100000001490116, WATR 0.109999999403954, VEGE 0.379999995231628, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.330000013113022, INDO 0.0599999986588955, WATR 0.100000001490116, VEGE 0.370000004768372, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.319999992847443, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.409999996423721, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.270000010728836, INDO 0.0700000002980232, WATR 0.100000001490116, VEGE 0.400000005960464, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 2448.975624
[GoPro]         Prediminant Hue                 : 172 198, 44 28, 86 18
[GoPro]         Prediminant Hue                 : 172 199, 44 30, 86 17
[GoPro]         Prediminant Hue                 : 172 200, 44 28, 86 18
[GoPro]         Prediminant Hue                 : 172 201, 44 26, 86 17
[GoPro]         Prediminant Hue                 : 172 206, 44 29, 86 11
[GoPro]         Prediminant Hue                 : 172 203, 44 33, 86 8
[GoPro]         Prediminant Hue                 : 172 199, 44 36, 86 9
[GoPro]         Prediminant Hue                 : 172 197, 44 40, 86 6
[GoPro]         Prediminant Hue                 : 172 196, 44 40, 86 6
[GoPro]         Time Stamp                      : 2448.975624
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2448.975872
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 33' 21.91" N
[GoPro]         GPS Longitude                   : 77 deg 14' 49.68" E
[GoPro]         GPS Altitude                    : 202.425 m
[GoPro]         GPS Speed                       : 18.7992
[GoPro]         GPS Speed 3D                    : 20.448
[GoPro]         GPS Date Time                   : 2026:05:04 11:17:45.899
[GoPro]         GPSDOP                          : 2.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 21.92" N
[GoPro]         GPS Longitude                   : 77 deg 14' 49.66" E
[GoPro]         GPS Altitude                    : 202.218 m
[GoPro]         GPS Speed                       : 19.0224
[GoPro]         GPS Speed 3D                    : 18.864
[GoPro]         GPS Date Time                   : 2026:05:04 11:17:46.000
[GoPro]         GPSDOP                          : 2.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 21.93" N
[GoPro]         GPS Longitude                   : 77 deg 14' 49.65" E
[GoPro]         GPS Altitude                    : 202.15 m
[GoPro]         GPS Speed                       : 18.9252
[GoPro]         GPS Speed 3D                    : 19.116
[GoPro]         GPS Date Time                   : 2026:05:04 11:17:46.099
[GoPro]         GPSDOP                          : 2.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 21.95" N
[GoPro]         GPS Longitude                   : 77 deg 14' 49.63" E
[GoPro]         GPS Altitude                    : 201.586 m
[GoPro]         GPS Speed                       : 18.504
[GoPro]         GPS Speed 3D                    : 19.008
[GoPro]         GPS Date Time                   : 2026:05:04 11:17:46.199
[GoPro]         GPSDOP                          : 2.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 21.95" N
[GoPro]         GPS Longitude                   : 77 deg 14' 49.62" E
[GoPro]         GPS Altitude                    : 201.311 m
[GoPro]         GPS Speed                       : 18.7128
[GoPro]         GPS Speed 3D                    : 18.612
[GoPro]         GPS Date Time                   : 2026:05:04 11:17:46.299
[GoPro]         GPSDOP                          : 2.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 21.97" N
[GoPro]         GPS Longitude                   : 77 deg 14' 49.60" E
[GoPro]         GPS Altitude                    : 201.096 m
[GoPro]         GPS Speed                       : 18.5148
[GoPro]         GPS Speed 3D                    : 18.864
[GoPro]         GPS Date Time                   : 2026:05:04 11:17:46.399
[GoPro]         GPSDOP                          : 2.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 21.98" N
[GoPro]         GPS Longitude                   : 77 deg 14' 49.59" E
[GoPro]         GPS Altitude                    : 200.871 m
[GoPro]         GPS Speed                       : 18.144
[GoPro]         GPS Speed 3D                    : 18.684
[GoPro]         GPS Date Time                   : 2026:05:04 11:17:46.499
[GoPro]         GPSDOP                          : 2.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 21.99" N
[GoPro]         GPS Longitude                   : 77 deg 14' 49.57" E
[GoPro]         GPS Altitude                    : 200.272 m
[GoPro]         GPS Speed                       : 17.5608
[GoPro]         GPS Speed 3D                    : 18.324
[GoPro]         GPS Date Time                   : 2026:05:04 11:17:46.599
[GoPro]         GPSDOP                          : 2.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 22.00" N
[GoPro]         GPS Longitude                   : 77 deg 14' 49.56" E
[GoPro]         GPS Altitude                    : 199.924 m
[GoPro]         GPS Speed                       : 16.7076
[GoPro]         GPS Speed 3D                    : 17.82
[GoPro]         GPS Date Time                   : 2026:05:04 11:17:46.699
[GoPro]         GPSDOP                          : 2.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 22.01" N
[GoPro]         GPS Longitude                   : 77 deg 14' 49.54" E
[GoPro]         GPS Altitude                    : 199.662 m
[GoPro]         GPS Speed                       : 17.1
[GoPro]         GPS Speed 3D                    : 17.028
[GoPro]         GPS Date Time                   : 2026:05:04 11:17:46.799
[GoPro]         GPSDOP                          : 2.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2449.015624
[GoPro]         Camera Orientation              : (Binary data 7267 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2449.015624
[GoPro]         Image Orientation               : (Binary data 7692 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2449.015624
[GoPro]         Gravity Vector                  : (Binary data 5578 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2449.015484
[GoPro]         Wind Processing                 : 0 20 0 20 0 20 0 19 0 18 0 17 0 17 0 16 0 16 0 15
[GoPro]         Time Stamp                      : 2449.015484
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 2449.015484
[GoPro]         Audio Level                     : -19 -9 -18 -11 -16 -8 -17 -11 -15 -9 -16 -8 -16 -6 -16 -9 -15 -8 -16 -9
[GoPro]         Time Stamp                      : 2449.015624
[GoPro]         Time Stamp                      : 2449.015624
[GoPro]         Time Stamp                      : 2449.015624
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2450.015308
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.478515625 C
[GoPro]         Accelerometer                   : (Binary data 10492 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2450.015308
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.478515625 C
[GoPro]         Gyroscope                       : (Binary data 11478 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2450.015624
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 2450.055624
[GoPro]         Color Temperatures              : 6367 6327 6287 6248 6248 6208 6169 6129
[GoPro]         Time Stamp                      : 2450.055624
[GoPro]         White Balance RGB               : (Binary data 169 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2450.015624
[GoPro]         ISO Speeds                      : 272 274 276 277 278 279 280 282 284 285 287 288 290 291 292 293 294 295 295 295 295 294 290 280 262
[GoPro]         Time Stamp                      : 2450.055624
[GoPro]         Luma Average                    : 105 106 106 105 107 110 115 132
[GoPro]         Time Stamp                      : 2450.055624
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2450.055624
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.25, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.400000005960464, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.270000010728836, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.419999986886978, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.300000011920929, INDO 0.0399999991059303, WATR 0.100000001490116, VEGE 0.449999988079071, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.259999990463257, INDO 0.0599999986588955, WATR 0.0900000035762787, VEGE 0.439999997615814, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.259999990463257, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.490000009536743, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.310000002384186, INDO 0.0599999986588955, WATR 0.0500000007450581, VEGE 0.469999998807907, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.239999994635582, INDO 0.0700000002980232, WATR 0.100000001490116, VEGE 0.509999990463257, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.219999998807907, INDO 0.0799999982118607, WATR 0.119999997317791, VEGE 0.5, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 2450.055624
[GoPro]         Prediminant Hue                 : 172 192, 44 40, 86 8
[GoPro]         Prediminant Hue                 : 172 188, 44 44, 86 8
[GoPro]         Prediminant Hue                 : 172 194, 44 40, 86 7
[GoPro]         Prediminant Hue                 : 172 191, 44 39, 86 5
[GoPro]         Prediminant Hue                 : 172 190, 44 46, 206 5
[GoPro]         Prediminant Hue                 : 172 183, 44 51, 206 6
[GoPro]         Prediminant Hue                 : 172 170, 44 58, 206 7
[GoPro]         Prediminant Hue                 : 44 133, 86 71, 49 23
[GoPro]         Time Stamp                      : 2450.055624
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2449.966336
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 33' 22.02" N
[GoPro]         GPS Longitude                   : 77 deg 14' 49.53" E
[GoPro]         GPS Altitude                    : 199.576 m
[GoPro]         GPS Speed                       : 17.19
[GoPro]         GPS Speed 3D                    : 17.424
[GoPro]         GPS Date Time                   : 2026:05:04 11:17:46.899
[GoPro]         GPSDOP                          : 2.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 22.03" N
[GoPro]         GPS Longitude                   : 77 deg 14' 49.51" E
[GoPro]         GPS Altitude                    : 199.454 m
[GoPro]         GPS Speed                       : 16.9488
[GoPro]         GPS Speed 3D                    : 17.496
[GoPro]         GPS Date Time                   : 2026:05:04 11:17:47.000
[GoPro]         GPSDOP                          : 2.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 22.03" N
[GoPro]         GPS Longitude                   : 77 deg 14' 49.50" E
[GoPro]         GPS Altitude                    : 199.387 m
[GoPro]         GPS Speed                       : 16.722
[GoPro]         GPS Speed 3D                    : 17.244
[GoPro]         GPS Date Time                   : 2026:05:04 11:17:47.099
[GoPro]         GPSDOP                          : 2.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 22.05" N
[GoPro]         GPS Longitude                   : 77 deg 14' 49.48" E
[GoPro]         GPS Altitude                    : 199.327 m
[GoPro]         GPS Speed                       : 17.82
[GoPro]         GPS Speed 3D                    : 17.028
[GoPro]         GPS Date Time                   : 2026:05:04 11:17:47.199
[GoPro]         GPSDOP                          : 2.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 22.06" N
[GoPro]         GPS Longitude                   : 77 deg 14' 49.47" E
[GoPro]         GPS Altitude                    : 198.955 m
[GoPro]         GPS Speed                       : 17.316
[GoPro]         GPS Speed 3D                    : 18.072
[GoPro]         GPS Date Time                   : 2026:05:04 11:17:47.299
[GoPro]         GPSDOP                          : 2.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 22.07" N
[GoPro]         GPS Longitude                   : 77 deg 14' 49.46" E
[GoPro]         GPS Altitude                    : 198.746 m
[GoPro]         GPS Speed                       : 15.9588
[GoPro]         GPS Speed 3D                    : 17.64
[GoPro]         GPS Date Time                   : 2026:05:04 11:17:47.399
[GoPro]         GPSDOP                          : 2.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 22.07" N
[GoPro]         GPS Longitude                   : 77 deg 14' 49.45" E
[GoPro]         GPS Altitude                    : 198.46 m
[GoPro]         GPS Speed                       : 14.3964
[GoPro]         GPS Speed 3D                    : 16.308
[GoPro]         GPS Date Time                   : 2026:05:04 11:17:47.499
[GoPro]         GPSDOP                          : 2.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 22.09" N
[GoPro]         GPS Longitude                   : 77 deg 14' 49.43" E
[GoPro]         GPS Altitude                    : 198.273 m
