[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.230000004172325, INDO 0.0399999991059303, WATR 0.0599999986588955, VEGE 0.419999986886978, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.209999993443489, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.449999988079071, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.25, INDO 0.0799999982118607, WATR 0.109999999403954, VEGE 0.439999997615814, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 114.985776
[GoPro]         Prediminant Hue                 : 125 108, 172 105, 86 39
[GoPro]         Prediminant Hue                 : 172 115, 125 114, 86 23
[GoPro]         Prediminant Hue                 : 172 137, 125 99, 86 16
[GoPro]         Prediminant Hue                 : 125 114, 172 106, 86 32
[GoPro]         Prediminant Hue                 : 172 127, 125 96, 86 29
[GoPro]         Prediminant Hue                 : 172 121, 125 101, 86 31
[GoPro]         Prediminant Hue                 : 172 134, 125 102, 86 18
[GoPro]         Prediminant Hue                 : 172 143, 125 107, 60 2
[GoPro]         Prediminant Hue                 : 172 131, 125 116, 60 4
[GoPro]         Time Stamp                      : 114.985776
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 114.992704
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 36' 14.85" N
[GoPro]         GPS Longitude                   : 77 deg 14' 3.70" E
[GoPro]         GPS Altitude                    : 195.139 m
[GoPro]         GPS Speed                       : 44.0784
[GoPro]         GPS Speed 3D                    : 43.668
[GoPro]         GPS Date Time                   : 2026:05:01 04:52:55.299
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 14.87" N
[GoPro]         GPS Longitude                   : 77 deg 14' 3.74" E
[GoPro]         GPS Altitude                    : 195.132 m
[GoPro]         GPS Speed                       : 43.9884
[GoPro]         GPS Speed 3D                    : 44.064
[GoPro]         GPS Date Time                   : 2026:05:01 04:52:55.399
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 14.90" N
[GoPro]         GPS Longitude                   : 77 deg 14' 3.78" E
[GoPro]         GPS Altitude                    : 195.137 m
[GoPro]         GPS Speed                       : 43.6824
[GoPro]         GPS Speed 3D                    : 43.992
[GoPro]         GPS Date Time                   : 2026:05:01 04:52:55.499
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 14.92" N
[GoPro]         GPS Longitude                   : 77 deg 14' 3.81" E
[GoPro]         GPS Altitude                    : 195.142 m
[GoPro]         GPS Speed                       : 44.01
[GoPro]         GPS Speed 3D                    : 43.668
[GoPro]         GPS Date Time                   : 2026:05:01 04:52:55.599
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 14.94" N
[GoPro]         GPS Longitude                   : 77 deg 14' 3.85" E
[GoPro]         GPS Altitude                    : 195.183 m
[GoPro]         GPS Speed                       : 43.9956
[GoPro]         GPS Speed 3D                    : 43.992
[GoPro]         GPS Date Time                   : 2026:05:01 04:52:55.699
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 14.96" N
[GoPro]         GPS Longitude                   : 77 deg 14' 3.89" E
[GoPro]         GPS Altitude                    : 195.237 m
[GoPro]         GPS Speed                       : 43.7796
[GoPro]         GPS Speed 3D                    : 43.992
[GoPro]         GPS Date Time                   : 2026:05:01 04:52:55.799
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 14.99" N
[GoPro]         GPS Longitude                   : 77 deg 14' 3.92" E
[GoPro]         GPS Altitude                    : 195.207 m
[GoPro]         GPS Speed                       : 43.8408
[GoPro]         GPS Speed 3D                    : 43.776
[GoPro]         GPS Date Time                   : 2026:05:01 04:52:55.899
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 15.01" N
[GoPro]         GPS Longitude                   : 77 deg 14' 3.96" E
[GoPro]         GPS Altitude                    : 195.184 m
[GoPro]         GPS Speed                       : 43.7184
[GoPro]         GPS Speed 3D                    : 43.848
[GoPro]         GPS Date Time                   : 2026:05:01 04:52:56.000
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 15.03" N
[GoPro]         GPS Longitude                   : 77 deg 14' 4.00" E
[GoPro]         GPS Altitude                    : 195.185 m
[GoPro]         GPS Speed                       : 43.902
[GoPro]         GPS Speed 3D                    : 43.704
[GoPro]         GPS Date Time                   : 2026:05:01 04:52:56.099
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 15.05" N
[GoPro]         GPS Longitude                   : 77 deg 14' 4.03" E
[GoPro]         GPS Altitude                    : 195.164 m
[GoPro]         GPS Speed                       : 43.8552
[GoPro]         GPS Speed 3D                    : 43.92
[GoPro]         GPS Date Time                   : 2026:05:01 04:52:56.199
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 15.08" N
[GoPro]         GPS Longitude                   : 77 deg 14' 4.07" E
[GoPro]         GPS Altitude                    : 195.163 m
[GoPro]         GPS Speed                       : 44.0316
[GoPro]         GPS Speed 3D                    : 43.848
[GoPro]         GPS Date Time                   : 2026:05:01 04:52:56.299
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 115.025776
[GoPro]         Camera Orientation              : (Binary data 3645 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 115.025776
[GoPro]         Image Orientation               : (Binary data 3875 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 115.025776
[GoPro]         Gravity Vector                  : (Binary data 2740 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 115.025476
[GoPro]         Wind Processing                 : 1 26 1 26 1 27 1 27 1 27 1 26 1 26 1 25 1 25 1 26
[GoPro]         Time Stamp                      : 115.025476
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 115.025476
[GoPro]         Audio Level                     : -14 -8 -17 -10 -16 -10 -18 -11 -13 -7 -17 -9 -13 -8 -16 -8 -16 -9 -17 -8
[GoPro]         Time Stamp                      : 115.025776
[GoPro]         Time Stamp                      : 115.025776
[GoPro]         Time Stamp                      : 115.025776
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 116.026342
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.0703125 C
[GoPro]         Accelerometer                   : (Binary data 10350 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 116.026342
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.0703125 C
[GoPro]         Gyroscope                       : (Binary data 11383 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 116.025776
[GoPro]         Exposure Times                  : 1/891 1/891 1/897 1/902 1/902 1/908 1/908 1/913 1/919 1/919 1/924 1/924 1/930 1/936 1/942 1/942 1/948 1/954 1/954 1/960 1/960 1/966 1/966 1/972 1/972
[GoPro]         Time Stamp                      : 116.065776
[GoPro]         Color Temperatures              : 5733 5733 5733 5773 5773 5773 5773 5773
[GoPro]         Time Stamp                      : 116.065776
[GoPro]         White Balance RGB               : (Binary data 183 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 116.025776
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 116.065776
[GoPro]         Luma Average                    : 109 110 109 109 108 107 106 106
[GoPro]         Time Stamp                      : 116.065776
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 116.065776
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.219999998807907, INDO 0.0700000002980232, WATR 0.109999999403954, VEGE 0.430000007152557, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.270000010728836, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.46000000834465, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.239999994635582, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.479999989271164, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.280000001192093, INDO 0.0599999986588955, WATR 0.0700000002980232, VEGE 0.46000000834465, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.280000001192093, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.349999994039536, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.25, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.46000000834465, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.25, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.46000000834465, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.310000002384186, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.360000014305115, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 116.065776
[GoPro]         Prediminant Hue                 : 172 133, 125 115, 60 3
[GoPro]         Prediminant Hue                 : 172 125, 125 123, 60 2
[GoPro]         Prediminant Hue                 : 172 127, 125 122, 60 3
[GoPro]         Prediminant Hue                 : 125 124, 172 121, 86 5
[GoPro]         Prediminant Hue                 : 125 122, 172 115, 86 13
[GoPro]         Prediminant Hue                 : 172 121, 125 117, 86 13
[GoPro]         Prediminant Hue                 : 172 137, 125 107, 86 8
[GoPro]         Prediminant Hue                 : 172 126, 125 116, 86 8
[GoPro]         Time Stamp                      : 116.065776
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 116.070984
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 36' 15.10" N
[GoPro]         GPS Longitude                   : 77 deg 14' 4.11" E
[GoPro]         GPS Altitude                    : 195.152 m
[GoPro]         GPS Speed                       : 44.2548
[GoPro]         GPS Speed 3D                    : 44.028
[GoPro]         GPS Date Time                   : 2026:05:01 04:52:56.399
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 15.12" N
[GoPro]         GPS Longitude                   : 77 deg 14' 4.14" E
[GoPro]         GPS Altitude                    : 195.13 m
[GoPro]         GPS Speed                       : 43.848
[GoPro]         GPS Speed 3D                    : 44.244
[GoPro]         GPS Date Time                   : 2026:05:01 04:52:56.499
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 15.14" N
[GoPro]         GPS Longitude                   : 77 deg 14' 4.18" E
[GoPro]         GPS Altitude                    : 195.103 m
[GoPro]         GPS Speed                       : 44.118
[GoPro]         GPS Speed 3D                    : 43.848
[GoPro]         GPS Date Time                   : 2026:05:01 04:52:56.599
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 15.17" N
[GoPro]         GPS Longitude                   : 77 deg 14' 4.22" E
[GoPro]         GPS Altitude                    : 195.11 m
[GoPro]         GPS Speed                       : 44.5428
[GoPro]         GPS Speed 3D                    : 44.1
[GoPro]         GPS Date Time                   : 2026:05:01 04:52:56.699
[GoPro]         GPSDOP                          : 1.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 15.19" N
[GoPro]         GPS Longitude                   : 77 deg 14' 4.26" E
[GoPro]         GPS Altitude                    : 195.144 m
[GoPro]         GPS Speed                       : 43.9776
[GoPro]         GPS Speed 3D                    : 44.532
[GoPro]         GPS Date Time                   : 2026:05:01 04:52:56.799
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 15.21" N
[GoPro]         GPS Longitude                   : 77 deg 14' 4.29" E
[GoPro]         GPS Altitude                    : 195.123 m
[GoPro]         GPS Speed                       : 44.226
[GoPro]         GPS Speed 3D                    : 43.992
[GoPro]         GPS Date Time                   : 2026:05:01 04:52:56.899
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 15.23" N
[GoPro]         GPS Longitude                   : 77 deg 14' 4.33" E
[GoPro]         GPS Altitude                    : 195.054 m
[GoPro]         GPS Speed                       : 43.6608
[GoPro]         GPS Speed 3D                    : 44.244
[GoPro]         GPS Date Time                   : 2026:05:01 04:52:57.000
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 15.26" N
[GoPro]         GPS Longitude                   : 77 deg 14' 4.36" E
[GoPro]         GPS Altitude                    : 194.996 m
[GoPro]         GPS Speed                       : 43.7724
[GoPro]         GPS Speed 3D                    : 43.668
[GoPro]         GPS Date Time                   : 2026:05:01 04:52:57.099
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 15.28" N
[GoPro]         GPS Longitude                   : 77 deg 14' 4.40" E
[GoPro]         GPS Altitude                    : 194.988 m
[GoPro]         GPS Speed                       : 43.6572
[GoPro]         GPS Speed 3D                    : 43.776
[GoPro]         GPS Date Time                   : 2026:05:01 04:52:57.199
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 15.30" N
[GoPro]         GPS Longitude                   : 77 deg 14' 4.44" E
[GoPro]         GPS Altitude                    : 194.984 m
[GoPro]         GPS Speed                       : 43.5564
[GoPro]         GPS Speed 3D                    : 43.668
[GoPro]         GPS Date Time                   : 2026:05:01 04:52:57.299
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 116.025776
[GoPro]         Camera Orientation              : (Binary data 3635 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 116.025776
[GoPro]         Image Orientation               : (Binary data 3848 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 116.025776
[GoPro]         Gravity Vector                  : (Binary data 2748 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 116.025476
[GoPro]         Wind Processing                 : 1 26 1 27 1 28 1 29 1 29 1 30 1 30 1 30 1 30 1 29
[GoPro]         Time Stamp                      : 116.025476
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 116.025476
[GoPro]         Audio Level                     : -18 -10 -15 -8 -17 -10 -16 -9 -16 -9 -16 -9 -14 -8 -16 -9 -15 -8 -16 -8
[GoPro]         Time Stamp                      : 116.025776
[GoPro]         Time Stamp                      : 116.025776
[GoPro]         Time Stamp                      : 116.025776
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 117.027347
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.083984375 C
[GoPro]         Accelerometer                   : (Binary data 10336 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 117.027347
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.083984375 C
[GoPro]         Gyroscope                       : (Binary data 11183 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 117.025776
[GoPro]         Exposure Times                  : 1/979 1/979 1/985 1/985 1/992 1/992 1/992 1/992 1/998 1/998 1/998 1/1005 1/1005 1/1005 1/1005 1/1005 1/1005 1/1005 1/1005 1/1005 1/1005 1/998 1/998 1/998 1/998
[GoPro]         Time Stamp                      : 117.025776
[GoPro]         Color Temperatures              : 5812 5812 5812 5812 5812 5852 5852 5852
[GoPro]         Time Stamp                      : 117.025776
[GoPro]         White Balance RGB               : (Binary data 178 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 117.025776
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 117.025776
[GoPro]         Luma Average                    : 106 109 112 111 110 108 107 106
[GoPro]         Time Stamp                      : 117.025776
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 117.025776
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.28999999165535, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.349999994039536, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.239999994635582, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.379999995231628, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.300000011920929, INDO 0.100000001490116, WATR 0.00999999977648258, VEGE 0.389999985694885, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.259999990463257, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.400000005960464, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.209999993443489, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.449999988079071, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.280000001192093, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.340000003576279, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.25, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.389999985694885, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.189999997615814, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.379999995231628, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 117.025776
[GoPro]         Prediminant Hue                 : 172 127, 125 115, 86 9
[GoPro]         Prediminant Hue                 : 172 126, 125 117, 86 8
[GoPro]         Prediminant Hue                 : 172 129, 125 114, 86 6
[GoPro]         Prediminant Hue                 : 172 133, 125 112, 86 6
[GoPro]         Prediminant Hue                 : 172 140, 125 106, 86 5
[GoPro]         Prediminant Hue                 : 172 132, 125 110, 86 5
[GoPro]         Prediminant Hue                 : 172 141, 125 98, 182 8
[GoPro]         Prediminant Hue                 : 125 118, 172 118, 182 12
[GoPro]         Time Stamp                      : 117.025776
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 117.061
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 36' 15.32" N
[GoPro]         GPS Longitude                   : 77 deg 14' 4.48" E
[GoPro]         GPS Altitude                    : 194.963 m
[GoPro]         GPS Speed                       : 43.3332
[GoPro]         GPS Speed 3D                    : 43.56
[GoPro]         GPS Date Time                   : 2026:05:01 04:52:57.399
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 15.34" N
[GoPro]         GPS Longitude                   : 77 deg 14' 4.51" E
[GoPro]         GPS Altitude                    : 194.958 m
[GoPro]         GPS Speed                       : 43.1532
[GoPro]         GPS Speed 3D                    : 43.344
[GoPro]         GPS Date Time                   : 2026:05:01 04:52:57.499
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 15.37" N
[GoPro]         GPS Longitude                   : 77 deg 14' 4.55" E
[GoPro]         GPS Altitude                    : 194.973 m
[GoPro]         GPS Speed                       : 43.2972
[GoPro]         GPS Speed 3D                    : 43.164
[GoPro]         GPS Date Time                   : 2026:05:01 04:52:57.599
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 15.39" N
[GoPro]         GPS Longitude                   : 77 deg 14' 4.59" E
[GoPro]         GPS Altitude                    : 194.98 m
[GoPro]         GPS Speed                       : 43.2756
[GoPro]         GPS Speed 3D                    : 43.308
[GoPro]         GPS Date Time                   : 2026:05:01 04:52:57.699
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 15.41" N
[GoPro]         GPS Longitude                   : 77 deg 14' 4.62" E
[GoPro]         GPS Altitude                    : 194.971 m
[GoPro]         GPS Speed                       : 42.5736
[GoPro]         GPS Speed 3D                    : 43.272
[GoPro]         GPS Date Time                   : 2026:05:01 04:52:57.799
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 15.43" N
[GoPro]         GPS Longitude                   : 77 deg 14' 4.66" E
[GoPro]         GPS Altitude                    : 194.973 m
[GoPro]         GPS Speed                       : 42.6744
[GoPro]         GPS Speed 3D                    : 42.588
[GoPro]         GPS Date Time                   : 2026:05:01 04:52:57.899
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 15.45" N
[GoPro]         GPS Longitude                   : 77 deg 14' 4.69" E
[GoPro]         GPS Altitude                    : 194.955 m
[GoPro]         GPS Speed                       : 42.6852
[GoPro]         GPS Speed 3D                    : 42.66
[GoPro]         GPS Date Time                   : 2026:05:01 04:52:58.000
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 15.47" N
[GoPro]         GPS Longitude                   : 77 deg 14' 4.73" E
[GoPro]         GPS Altitude                    : 194.969 m
[GoPro]         GPS Speed                       : 42.4584
[GoPro]         GPS Speed 3D                    : 42.696
[GoPro]         GPS Date Time                   : 2026:05:01 04:52:58.099
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 15.50" N
[GoPro]         GPS Longitude                   : 77 deg 14' 4.76" E
[GoPro]         GPS Altitude                    : 194.921 m
[GoPro]         GPS Speed                       : 42.0084
[GoPro]         GPS Speed 3D                    : 42.444
[GoPro]         GPS Date Time                   : 2026:05:01 04:52:58.199
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 15.52" N
[GoPro]         GPS Longitude                   : 77 deg 14' 4.80" E
[GoPro]         GPS Altitude                    : 194.941 m
[GoPro]         GPS Speed                       : 41.868
[GoPro]         GPS Speed 3D                    : 42.012
[GoPro]         GPS Date Time                   : 2026:05:01 04:52:58.299
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 117.025776
[GoPro]         Camera Orientation              : (Binary data 3636 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 117.025776
[GoPro]         Image Orientation               : (Binary data 3901 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 117.025776
[GoPro]         Gravity Vector                  : (Binary data 2735 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 117.025476
[GoPro]         Wind Processing                 : 1 29 1 29 1 28 1 28 1 29 1 29 1 29 1 31 1 31 1 30
[GoPro]         Time Stamp                      : 117.025476
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 117.025476
[GoPro]         Audio Level                     : -16 -9 -17 -10 -17 -11 -17 -10 -15 -7 -18 -9 -16 -9 -20 -13 -14 -8 -16 -8
[GoPro]         Time Stamp                      : 117.025776
[GoPro]         Time Stamp                      : 117.025776
[GoPro]         Time Stamp                      : 117.025776
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 118.023317
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.134765625 C
[GoPro]         Accelerometer                   : (Binary data 10349 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 118.023317
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.134765625 C
[GoPro]         Gyroscope                       : (Binary data 11226 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 118.025776
[GoPro]         Exposure Times                  : 1/998 1/998 1/992 1/992 1/992 1/985 1/985 1/979 1/979 1/972 1/966 1/966 1/960 1/948 1/942 1/936 1/930 1/919 1/913 1/902 1/897 1/886 1/881 1/876 1/866
[GoPro]         Time Stamp                      : 117.985776
[GoPro]         Color Temperatures              : 5852 5852 5852 5852 5852 5852 5812 5812 5812
[GoPro]         Time Stamp                      : 117.985776
[GoPro]         White Balance RGB               : (Binary data 212 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 118.025776
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 117.985776
[GoPro]         Luma Average                    : 105 104 103 103 104 106 109 110 109
[GoPro]         Time Stamp                      : 117.985776
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 117.985776
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.259999990463257, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.340000003576279, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.230000004172325, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.330000013113022, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.270000010728836, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.349999994039536, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.270000010728836, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.319999992847443, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.28999999165535, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.349999994039536, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.330000013113022, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.379999995231628, BEAC 0.0500000007450581
