[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.219999998807907, INDO 0.129999995231628, WATR 0.100000001490116, VEGE 0.280000001192093, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.300000011920929, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.280000001192093, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.330000013113022, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.300000011920929, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.300000011920929, INDO 0.140000000596046, WATR 0.0900000035762787, VEGE 0.259999990463257, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.330000013113022, INDO 0.159999996423721, WATR 0.0399999991059303, VEGE 0.270000010728836, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.330000013113022, INDO 0.189999997615814, WATR 0.0199999995529652, VEGE 0.300000011920929, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.419999986886978, INDO 0.170000001788139, WATR 0.0500000007450581, VEGE 0.200000002980232, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 44.065813
[GoPro]         Prediminant Hue                 : 172 223, 214 13, 44 9
[GoPro]         Prediminant Hue                 : 172 222, 214 12, 44 10
[GoPro]         Prediminant Hue                 : 172 223, 44 13, 214 7
[GoPro]         Prediminant Hue                 : 172 214, 44 19, 86 8
[GoPro]         Prediminant Hue                 : 172 216, 44 14, 214 13
[GoPro]         Prediminant Hue                 : 172 215, 44 18, 86 7
[GoPro]         Prediminant Hue                 : 172 213, 44 20, 86 8
[GoPro]         Prediminant Hue                 : 172 215, 44 20, 86 7
[GoPro]         Time Stamp                      : 44.065813
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 44.038152
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 48.76" N
[GoPro]         GPS Longitude                   : 77 deg 7' 58.93" E
[GoPro]         GPS Altitude                    : 238.83 m
[GoPro]         GPS Speed                       : 22.1688
[GoPro]         GPS Speed 3D                    : 21.96
[GoPro]         GPS Date Time                   : 2026:04:30 07:23:20.300
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 48.78" N
[GoPro]         GPS Longitude                   : 77 deg 7' 58.93" E
[GoPro]         GPS Altitude                    : 238.831 m
[GoPro]         GPS Speed                       : 22.2732
[GoPro]         GPS Speed 3D                    : 22.176
[GoPro]         GPS Date Time                   : 2026:04:30 07:23:20.400
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 48.80" N
[GoPro]         GPS Longitude                   : 77 deg 7' 58.93" E
[GoPro]         GPS Altitude                    : 238.799 m
[GoPro]         GPS Speed                       : 23.0544
[GoPro]         GPS Speed 3D                    : 22.284
[GoPro]         GPS Date Time                   : 2026:04:30 07:23:20.500
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 48.82" N
[GoPro]         GPS Longitude                   : 77 deg 7' 58.93" E
[GoPro]         GPS Altitude                    : 238.818 m
[GoPro]         GPS Speed                       : 23.5152
[GoPro]         GPS Speed 3D                    : 23.04
[GoPro]         GPS Date Time                   : 2026:04:30 07:23:20.600
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 48.85" N
[GoPro]         GPS Longitude                   : 77 deg 7' 58.93" E
[GoPro]         GPS Altitude                    : 238.8 m
[GoPro]         GPS Speed                       : 23.274
[GoPro]         GPS Speed 3D                    : 23.508
[GoPro]         GPS Date Time                   : 2026:04:30 07:23:20.700
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 48.87" N
[GoPro]         GPS Longitude                   : 77 deg 7' 58.92" E
[GoPro]         GPS Altitude                    : 238.769 m
[GoPro]         GPS Speed                       : 24.0408
[GoPro]         GPS Speed 3D                    : 23.256
[GoPro]         GPS Date Time                   : 2026:04:30 07:23:20.800
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 48.89" N
[GoPro]         GPS Longitude                   : 77 deg 7' 58.92" E
[GoPro]         GPS Altitude                    : 238.774 m
[GoPro]         GPS Speed                       : 24.3432
[GoPro]         GPS Speed 3D                    : 24.048
[GoPro]         GPS Date Time                   : 2026:04:30 07:23:20.900
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 48.91" N
[GoPro]         GPS Longitude                   : 77 deg 7' 58.92" E
[GoPro]         GPS Altitude                    : 238.736 m
[GoPro]         GPS Speed                       : 24.336
[GoPro]         GPS Speed 3D                    : 24.336
[GoPro]         GPS Date Time                   : 2026:04:30 07:23:21.000
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 48.93" N
[GoPro]         GPS Longitude                   : 77 deg 7' 58.92" E
[GoPro]         GPS Altitude                    : 238.721 m
[GoPro]         GPS Speed                       : 24.7356
[GoPro]         GPS Speed 3D                    : 24.336
[GoPro]         GPS Date Time                   : 2026:04:30 07:23:21.100
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 48.96" N
[GoPro]         GPS Longitude                   : 77 deg 7' 58.92" E
[GoPro]         GPS Altitude                    : 238.725 m
[GoPro]         GPS Speed                       : 25.434
[GoPro]         GPS Speed 3D                    : 24.732
[GoPro]         GPS Date Time                   : 2026:04:30 07:23:21.200
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 44.025813
[GoPro]         Camera Orientation              : (Binary data 3578 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 44.025813
[GoPro]         Image Orientation               : (Binary data 3948 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 44.025813
[GoPro]         Gravity Vector                  : (Binary data 2725 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 44.025513
[GoPro]         Wind Processing                 : 1 23 1 23 1 23 1 23 1 23 1 24 1 27 1 28 1 28 1 28
[GoPro]         Time Stamp                      : 44.025513
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 44.025513
[GoPro]         Audio Level                     : -17 -11 -14 -9 -18 -11 -18 -11 -15 -9 -17 -9 -15 -8 -21 -13 -17 -9 -16 -9
[GoPro]         Time Stamp                      : 44.025813
[GoPro]         Time Stamp                      : 44.025813
[GoPro]         Time Stamp                      : 44.025813
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 45.025041
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.484375 C
[GoPro]         Accelerometer                   : (Binary data 10530 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 45.025041
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.484375 C
[GoPro]         Gyroscope                       : (Binary data 11544 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 45.025813
[GoPro]         Exposure Times                  : 1/1481 1/1481 1/1481 1/1481 1/1481 1/1481 1/1481 1/1481 1/1481 1/1481 1/1481 1/1481 1/1481 1/1481 1/1467 1/1467 1/1467 1/1467 1/1467 1/1467 1/1467 1/1467 1/1467 1/1467 1/1467
[GoPro]         Time Stamp                      : 45.025813
[GoPro]         Color Temperatures              : 5773 5773 5773 5773 5773 5773 5773 5773
[GoPro]         Time Stamp                      : 45.025813
[GoPro]         White Balance RGB               : (Binary data 189 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 45.025813
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 45.025813
[GoPro]         Luma Average                    : 126 125 126 125 126 125 126 126
[GoPro]         Time Stamp                      : 45.025813
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 45.025813
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.340000003576279, INDO 0.159999996423721, WATR 0.0500000007450581, VEGE 0.25, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.379999995231628, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.230000004172325, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.389999985694885, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.280000001192093, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.409999996423721, INDO 0.0799999982118607, WATR 0.0399999991059303, VEGE 0.280000001192093, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.389999985694885, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.25, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.370000004768372, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.310000002384186, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.370000004768372, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.310000002384186, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.280000001192093, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.370000004768372, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 45.025813
[GoPro]         Prediminant Hue                 : 172 212, 44 19, 86 8
[GoPro]         Prediminant Hue                 : 172 211, 44 19, 86 9
[GoPro]         Prediminant Hue                 : 172 213, 44 18, 86 9
[GoPro]         Prediminant Hue                 : 172 216, 214 14, 44 13
[GoPro]         Prediminant Hue                 : 172 211, 44 18, 214 8
[GoPro]         Prediminant Hue                 : 172 207, 214 17, 44 16
[GoPro]         Prediminant Hue                 : 172 209, 44 19, 86 10
[GoPro]         Prediminant Hue                 : 172 210, 44 15, 214 11
[GoPro]         Time Stamp                      : 45.025813
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 45.04322
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 48.98" N
[GoPro]         GPS Longitude                   : 77 deg 7' 58.92" E
[GoPro]         GPS Altitude                    : 238.716 m
[GoPro]         GPS Speed                       : 25.506
[GoPro]         GPS Speed 3D                    : 25.452
[GoPro]         GPS Date Time                   : 2026:04:30 07:23:21.300
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 49.00" N
[GoPro]         GPS Longitude                   : 77 deg 7' 58.92" E
[GoPro]         GPS Altitude                    : 238.697 m
[GoPro]         GPS Speed                       : 25.8696
[GoPro]         GPS Speed 3D                    : 25.488
[GoPro]         GPS Date Time                   : 2026:04:30 07:23:21.400
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 49.03" N
[GoPro]         GPS Longitude                   : 77 deg 7' 58.92" E
[GoPro]         GPS Altitude                    : 238.689 m
[GoPro]         GPS Speed                       : 25.8696
[GoPro]         GPS Speed 3D                    : 25.884
[GoPro]         GPS Date Time                   : 2026:04:30 07:23:21.500
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 49.05" N
[GoPro]         GPS Longitude                   : 77 deg 7' 58.92" E
[GoPro]         GPS Altitude                    : 238.673 m
[GoPro]         GPS Speed                       : 26.4564
[GoPro]         GPS Speed 3D                    : 25.884
[GoPro]         GPS Date Time                   : 2026:04:30 07:23:21.600
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 49.07" N
[GoPro]         GPS Longitude                   : 77 deg 7' 58.92" E
[GoPro]         GPS Altitude                    : 238.641 m
[GoPro]         GPS Speed                       : 26.6688
[GoPro]         GPS Speed 3D                    : 26.46
[GoPro]         GPS Date Time                   : 2026:04:30 07:23:21.700
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 49.10" N
[GoPro]         GPS Longitude                   : 77 deg 7' 58.92" E
[GoPro]         GPS Altitude                    : 238.678 m
[GoPro]         GPS Speed                       : 27.2808
[GoPro]         GPS Speed 3D                    : 26.676
[GoPro]         GPS Date Time                   : 2026:04:30 07:23:21.800
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 49.12" N
[GoPro]         GPS Longitude                   : 77 deg 7' 58.92" E
[GoPro]         GPS Altitude                    : 238.665 m
[GoPro]         GPS Speed                       : 27.36
[GoPro]         GPS Speed 3D                    : 27.288
[GoPro]         GPS Date Time                   : 2026:04:30 07:23:21.900
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 49.15" N
[GoPro]         GPS Longitude                   : 77 deg 7' 58.92" E
[GoPro]         GPS Altitude                    : 238.638 m
[GoPro]         GPS Speed                       : 26.8668
[GoPro]         GPS Speed 3D                    : 27.36
[GoPro]         GPS Date Time                   : 2026:04:30 07:23:22.000
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 49.17" N
[GoPro]         GPS Longitude                   : 77 deg 7' 58.92" E
[GoPro]         GPS Altitude                    : 238.607 m
[GoPro]         GPS Speed                       : 27.1116
[GoPro]         GPS Speed 3D                    : 26.856
[GoPro]         GPS Date Time                   : 2026:04:30 07:23:22.100
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 49.20" N
[GoPro]         GPS Longitude                   : 77 deg 7' 58.93" E
[GoPro]         GPS Altitude                    : 238.6 m
[GoPro]         GPS Speed                       : 26.8848
[GoPro]         GPS Speed 3D                    : 27.108
[GoPro]         GPS Date Time                   : 2026:04:30 07:23:22.200
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 45.025813
[GoPro]         Camera Orientation              : (Binary data 3604 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 45.025813
[GoPro]         Image Orientation               : (Binary data 3832 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 45.025813
[GoPro]         Gravity Vector                  : (Binary data 2713 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 45.025513
[GoPro]         Wind Processing                 : 1 28 1 27 1 27 1 26 1 26 1 25 1 25 1 25 1 26 1 26
[GoPro]         Time Stamp                      : 45.025513
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 45.025513
[GoPro]         Audio Level                     : -16 -10 -15 -8 -18 -9 -17 -9 -17 -10 -15 -9 -18 -10 -18 -10 -15 -9 -16 -10
[GoPro]         Time Stamp                      : 45.025813
[GoPro]         Time Stamp                      : 45.025813
[GoPro]         Time Stamp                      : 45.025813
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 46.026478
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.560546875 C
[GoPro]         Accelerometer                   : (Binary data 10538 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 46.026478
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.560546875 C
[GoPro]         Gyroscope                       : (Binary data 11591 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 46.025813
[GoPro]         Exposure Times                  : 1/1467 1/1452 1/1452 1/1452 1/1452 1/1452 1/1452 1/1438 1/1438 1/1438 1/1425 1/1425 1/1411 1/1411 1/1411 1/1398 1/1398 1/1398 1/1398 1/1398 1/1385 1/1385 1/1385 1/1398 1/1398
[GoPro]         Time Stamp                      : 45.985813
[GoPro]         Color Temperatures              : 5812 5812 5812 5773 5773 5773 5773 5773 5773
[GoPro]         Time Stamp                      : 45.985813
[GoPro]         White Balance RGB               : (Binary data 203 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 46.025813
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 45.985813
[GoPro]         Luma Average                    : 124 124 123 120 118 119 121 125 127
[GoPro]         Time Stamp                      : 45.985813
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 45.985813
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.330000013113022, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.319999992847443, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.340000003576279, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.330000013113022, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.330000013113022, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.25, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.330000013113022, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.319999992847443, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.25, INDO 0.180000007152557, WATR 0.0700000002980232, VEGE 0.310000002384186, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.300000011920929, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.319999992847443, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.280000001192093, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.28999999165535, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.349999994039536, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.300000011920929, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.330000013113022, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.259999990463257, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 45.985813
[GoPro]         Prediminant Hue                 : 172 203, 214 20, 44 16
[GoPro]         Prediminant Hue                 : 172 208, 44 19, 86 11
[GoPro]         Prediminant Hue                 : 172 209, 44 19, 86 13
[GoPro]         Prediminant Hue                 : 172 208, 44 19, 86 9
[GoPro]         Prediminant Hue                 : 172 205, 44 23, 214 10
[GoPro]         Prediminant Hue                 : 172 211, 44 22, 214 9
[GoPro]         Prediminant Hue                 : 172 204, 44 25, 214 9
[GoPro]         Prediminant Hue                 : 172 199, 44 27, 214 10
[GoPro]         Prediminant Hue                 : 172 194, 44 28, 86 13
[GoPro]         Time Stamp                      : 45.985813
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 46.04338
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 49.22" N
[GoPro]         GPS Longitude                   : 77 deg 7' 58.93" E
[GoPro]         GPS Altitude                    : 238.575 m
[GoPro]         GPS Speed                       : 26.9532
[GoPro]         GPS Speed 3D                    : 26.892
[GoPro]         GPS Date Time                   : 2026:04:30 07:23:22.300
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 49.25" N
[GoPro]         GPS Longitude                   : 77 deg 7' 58.93" E
[GoPro]         GPS Altitude                    : 238.524 m
[GoPro]         GPS Speed                       : 26.982
[GoPro]         GPS Speed 3D                    : 26.964
[GoPro]         GPS Date Time                   : 2026:04:30 07:23:22.400
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 49.27" N
[GoPro]         GPS Longitude                   : 77 deg 7' 58.93" E
[GoPro]         GPS Altitude                    : 238.492 m
[GoPro]         GPS Speed                       : 26.9028
[GoPro]         GPS Speed 3D                    : 27
[GoPro]         GPS Date Time                   : 2026:04:30 07:23:22.500
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 49.29" N
[GoPro]         GPS Longitude                   : 77 deg 7' 58.93" E
[GoPro]         GPS Altitude                    : 238.473 m
[GoPro]         GPS Speed                       : 26.64
[GoPro]         GPS Speed 3D                    : 26.892
[GoPro]         GPS Date Time                   : 2026:04:30 07:23:22.600
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 49.32" N
[GoPro]         GPS Longitude                   : 77 deg 7' 58.93" E
[GoPro]         GPS Altitude                    : 238.401 m
[GoPro]         GPS Speed                       : 26.4636
[GoPro]         GPS Speed 3D                    : 26.64
[GoPro]         GPS Date Time                   : 2026:04:30 07:23:22.700
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 49.34" N
[GoPro]         GPS Longitude                   : 77 deg 7' 58.93" E
[GoPro]         GPS Altitude                    : 238.356 m
[GoPro]         GPS Speed                       : 26.316
[GoPro]         GPS Speed 3D                    : 26.46
[GoPro]         GPS Date Time                   : 2026:04:30 07:23:22.800
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 49.37" N
[GoPro]         GPS Longitude                   : 77 deg 7' 58.94" E
[GoPro]         GPS Altitude                    : 238.343 m
[GoPro]         GPS Speed                       : 26.7732
[GoPro]         GPS Speed 3D                    : 26.316
[GoPro]         GPS Date Time                   : 2026:04:30 07:23:22.900
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 49.39" N
[GoPro]         GPS Longitude                   : 77 deg 7' 58.94" E
[GoPro]         GPS Altitude                    : 238.318 m
[GoPro]         GPS Speed                       : 26.568
[GoPro]         GPS Speed 3D                    : 26.784
[GoPro]         GPS Date Time                   : 2026:04:30 07:23:23.000
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 49.41" N
[GoPro]         GPS Longitude                   : 77 deg 7' 58.94" E
[GoPro]         GPS Altitude                    : 238.301 m
[GoPro]         GPS Speed                       : 26.6472
[GoPro]         GPS Speed 3D                    : 26.568
[GoPro]         GPS Date Time                   : 2026:04:30 07:23:23.100
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 49.44" N
[GoPro]         GPS Longitude                   : 77 deg 7' 58.94" E
[GoPro]         GPS Altitude                    : 238.284 m
[GoPro]         GPS Speed                       : 26.2008
[GoPro]         GPS Speed 3D                    : 26.64
[GoPro]         GPS Date Time                   : 2026:04:30 07:23:23.200
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 46.025813
[GoPro]         Camera Orientation              : (Binary data 3621 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 46.025813
[GoPro]         Image Orientation               : (Binary data 3849 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 46.025813
[GoPro]         Gravity Vector                  : (Binary data 2722 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 46.025513
[GoPro]         Wind Processing                 : 1 26 1 25 1 25 1 24 1 24 1 24 1 25 1 24 1 24 1 24
[GoPro]         Time Stamp                      : 46.025513
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 46.025513
[GoPro]         Audio Level                     : -18 -10 -16 -9 -17 -9 -15 -10 -16 -9 -15 -9 -17 -8 -17 -10 -16 -10 -17 -9
[GoPro]         Time Stamp                      : 46.025813
[GoPro]         Time Stamp                      : 46.025813
[GoPro]         Time Stamp                      : 46.025813
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 47.027915
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.54296875 C
[GoPro]         Accelerometer                   : (Binary data 10484 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 47.027915
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.54296875 C
[GoPro]         Gyroscope                       : (Binary data 11497 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 47.025813
[GoPro]         Exposure Times                  : 1/1398 1/1398 1/1398 1/1398 1/1411 1/1411 1/1411 1/1411 1/1411 1/1425 1/1425 1/1425 1/1425 1/1425 1/1425 1/1438 1/1438 1/1438 1/1438 1/1438 1/1438 1/1438 1/1438 1/1438 1/1438
[GoPro]         Time Stamp                      : 47.065813
[GoPro]         Color Temperatures              : 5773 5773 5773 5773 5773 5812 5773 5812
[GoPro]         Time Stamp                      : 47.065813
[GoPro]         White Balance RGB               : (Binary data 181 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 47.025813
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 47.065813
[GoPro]         Luma Average                    : 127 128 129 127 127 127 127 126
[GoPro]         Time Stamp                      : 47.065813
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 47.065813
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.400000005960464, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.25, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.360000014305115, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.300000011920929, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.360000014305115, INDO 0.109999999403954, WATR 0.119999997317791, VEGE 0.239999994635582, BEAC 0.0900000035762787
