[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 9.975663
[GoPro]         Luma Average                    : 123 122 122 122 121 120 119 119 119
[GoPro]         Time Stamp                      : 9.975663
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 9.975663
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.349999994039536, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.25, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.360000014305115, INDO 0.170000001788139, WATR 0.0700000002980232, VEGE 0.219999998807907, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.360000014305115, INDO 0.150000005960464, WATR 0.109999999403954, VEGE 0.25, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.46000000834465, INDO 0.159999996423721, WATR 0.0900000035762787, VEGE 0.129999995231628, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.439999997615814, INDO 0.0799999982118607, WATR 0.109999999403954, VEGE 0.209999993443489, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.379999995231628, INDO 0.100000001490116, WATR 0.119999997317791, VEGE 0.219999998807907, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.379999995231628, INDO 0.140000000596046, WATR 0.0900000035762787, VEGE 0.180000007152557, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.409999996423721, INDO 0.119999997317791, WATR 0.109999999403954, VEGE 0.180000007152557, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.370000004768372, INDO 0.159999996423721, WATR 0.100000001490116, VEGE 0.200000002980232, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 9.975663
[GoPro]         Prediminant Hue                 : 172 145, 55 41, 125 28
[GoPro]         Prediminant Hue                 : 172 141, 55 40, 125 27
[GoPro]         Prediminant Hue                 : 172 145, 55 35, 125 27
[GoPro]         Prediminant Hue                 : 172 145, 55 31, 125 29
[GoPro]         Prediminant Hue                 : 172 152, 125 28, 55 28
[GoPro]         Prediminant Hue                 : 172 157, 125 31, 119 25
[GoPro]         Prediminant Hue                 : 172 166, 125 33, 119 26
[GoPro]         Prediminant Hue                 : 172 169, 125 32, 119 32
[GoPro]         Prediminant Hue                 : 172 164, 119 36, 125 31
[GoPro]         Time Stamp                      : 9.975663
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 9.98062
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 40' 31.51" N
[GoPro]         GPS Longitude                   : 77 deg 5' 37.22" E
[GoPro]         GPS Altitude                    : 212.01 m
[GoPro]         GPS Speed                       : 8.2548
[GoPro]         GPS Speed 3D                    : 8.1
[GoPro]         GPS Date Time                   : 2026:05:15 09:16:28.199
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 31.51" N
[GoPro]         GPS Longitude                   : 77 deg 5' 37.23" E
[GoPro]         GPS Altitude                    : 211.938 m
[GoPro]         GPS Speed                       : 8.7876
[GoPro]         GPS Speed 3D                    : 8.316
[GoPro]         GPS Date Time                   : 2026:05:15 09:16:28.299
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 31.52" N
[GoPro]         GPS Longitude                   : 77 deg 5' 37.24" E
[GoPro]         GPS Altitude                    : 211.876 m
[GoPro]         GPS Speed                       : 9.2772
[GoPro]         GPS Speed 3D                    : 8.82
[GoPro]         GPS Date Time                   : 2026:05:15 09:16:28.399
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 31.53" N
[GoPro]         GPS Longitude                   : 77 deg 5' 37.24" E
[GoPro]         GPS Altitude                    : 211.796 m
[GoPro]         GPS Speed                       : 9.684
[GoPro]         GPS Speed 3D                    : 9.324
[GoPro]         GPS Date Time                   : 2026:05:15 09:16:28.499
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 31.53" N
[GoPro]         GPS Longitude                   : 77 deg 5' 37.24" E
[GoPro]         GPS Altitude                    : 211.717 m
[GoPro]         GPS Speed                       : 9.5652
[GoPro]         GPS Speed 3D                    : 9.72
[GoPro]         GPS Date Time                   : 2026:05:15 09:16:28.599
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 31.54" N
[GoPro]         GPS Longitude                   : 77 deg 5' 37.24" E
[GoPro]         GPS Altitude                    : 211.678 m
[GoPro]         GPS Speed                       : 7.9812
[GoPro]         GPS Speed 3D                    : 9.612
[GoPro]         GPS Date Time                   : 2026:05:15 09:16:28.699
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 31.54" N
[GoPro]         GPS Longitude                   : 77 deg 5' 37.25" E
[GoPro]         GPS Altitude                    : 211.657 m
[GoPro]         GPS Speed                       : 8.7912
[GoPro]         GPS Speed 3D                    : 8.028
[GoPro]         GPS Date Time                   : 2026:05:15 09:16:28.799
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 31.55" N
[GoPro]         GPS Longitude                   : 77 deg 5' 37.25" E
[GoPro]         GPS Altitude                    : 211.67 m
[GoPro]         GPS Speed                       : 8.3232
[GoPro]         GPS Speed 3D                    : 8.82
[GoPro]         GPS Date Time                   : 2026:05:15 09:16:28.899
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 31.55" N
[GoPro]         GPS Longitude                   : 77 deg 5' 37.25" E
[GoPro]         GPS Altitude                    : 211.604 m
[GoPro]         GPS Speed                       : 8.262
[GoPro]         GPS Speed 3D                    : 8.352
[GoPro]         GPS Date Time                   : 2026:05:15 09:16:29.000
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 31.56" N
[GoPro]         GPS Longitude                   : 77 deg 5' 37.25" E
[GoPro]         GPS Altitude                    : 211.566 m
[GoPro]         GPS Speed                       : 8.3124
[GoPro]         GPS Speed 3D                    : 8.28
[GoPro]         GPS Date Time                   : 2026:05:15 09:16:29.099
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 10.015663
[GoPro]         Camera Orientation              : (Binary data 7475 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 10.015663
[GoPro]         Image Orientation               : (Binary data 7895 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 10.015663
[GoPro]         Time Stamp                      : 10.015663
[GoPro]         Gravity Vector                  : (Binary data 5760 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 10.015523
[GoPro]         Wind Processing                 : 0 11 0 11 0 11 0 10 0 10 0 10 0 9 0 9 0 9 0 9
[GoPro]         Time Stamp                      : 10.015523
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 10.015523
[GoPro]         Audio Level                     : -22 -14 -16 -8 -16 -10 -17 -12 -15 -11 -24 -15 -24 -17 -24 -16 -24 -16 -21 -12
[GoPro]         Time Stamp                      : 10.015663
[GoPro]         Time Stamp                      : 10.015663
[GoPro]         Time Stamp                      : 10.015663
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 11.016078
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 44.1953125 C
[GoPro]         Accelerometer                   : (Binary data 10668 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 11.016078
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 44.1953125 C
[GoPro]         Gyroscope                       : (Binary data 11322 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 11.015663
[GoPro]         Exposure Times                  : 1/1694 1/1694 1/1694 1/1694 1/1679 1/1679 1/1679 1/1664 1/1664 1/1664 1/1664 1/1650 1/1650 1/1650 1/1650 1/1636 1/1636 1/1636 1/1636 1/1636 1/1636 1/1622 1/1622 1/1622 1/1622
[GoPro]         Time Stamp                      : 11.055663
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 11.055663
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 11.015663
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 11.055663
[GoPro]         Luma Average                    : 119 119 119 119 120 120 120 121
[GoPro]         Time Stamp                      : 11.055663
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 11.055663
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.419999986886978, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.200000002980232, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.389999985694885, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.159999996423721, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.389999985694885, INDO 0.119999997317791, WATR 0.129999995231628, VEGE 0.200000002980232, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.370000004768372, INDO 0.100000001490116, WATR 0.109999999403954, VEGE 0.180000007152557, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.400000005960464, INDO 0.109999999403954, WATR 0.109999999403954, VEGE 0.170000001788139, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.310000002384186, INDO 0.109999999403954, WATR 0.129999995231628, VEGE 0.230000004172325, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.319999992847443, INDO 0.119999997317791, WATR 0.100000001490116, VEGE 0.25, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.300000011920929, INDO 0.109999999403954, WATR 0.119999997317791, VEGE 0.310000002384186, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 11.055663
[GoPro]         Prediminant Hue                 : 172 163, 119 44, 125 30
[GoPro]         Prediminant Hue                 : 172 158, 119 48, 125 31
[GoPro]         Prediminant Hue                 : 172 156, 119 53, 125 29
[GoPro]         Prediminant Hue                 : 172 155, 119 55, 125 30
[GoPro]         Prediminant Hue                 : 172 148, 119 62, 125 30
[GoPro]         Prediminant Hue                 : 172 144, 119 66, 125 31
[GoPro]         Prediminant Hue                 : 172 145, 119 64, 125 33
[GoPro]         Prediminant Hue                 : 172 144, 119 65, 125 34
[GoPro]         Time Stamp                      : 11.055663
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 10.977902
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 40' 31.57" N
[GoPro]         GPS Longitude                   : 77 deg 5' 37.26" E
[GoPro]         GPS Altitude                    : 211.515 m
[GoPro]         GPS Speed                       : 9.288
[GoPro]         GPS Speed 3D                    : 8.352
[GoPro]         GPS Date Time                   : 2026:05:15 09:16:29.199
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 31.57" N
[GoPro]         GPS Longitude                   : 77 deg 5' 37.26" E
[GoPro]         GPS Altitude                    : 211.474 m
[GoPro]         GPS Speed                       : 9.5832
[GoPro]         GPS Speed 3D                    : 9.324
[GoPro]         GPS Date Time                   : 2026:05:15 09:16:29.299
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 31.58" N
[GoPro]         GPS Longitude                   : 77 deg 5' 37.27" E
[GoPro]         GPS Altitude                    : 211.377 m
[GoPro]         GPS Speed                       : 9.5652
[GoPro]         GPS Speed 3D                    : 9.612
[GoPro]         GPS Date Time                   : 2026:05:15 09:16:29.399
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 31.59" N
[GoPro]         GPS Longitude                   : 77 deg 5' 37.27" E
[GoPro]         GPS Altitude                    : 211.369 m
[GoPro]         GPS Speed                       : 8.8776
[GoPro]         GPS Speed 3D                    : 9.612
[GoPro]         GPS Date Time                   : 2026:05:15 09:16:29.499
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 31.59" N
[GoPro]         GPS Longitude                   : 77 deg 5' 37.28" E
[GoPro]         GPS Altitude                    : 211.396 m
[GoPro]         GPS Speed                       : 9.2808
[GoPro]         GPS Speed 3D                    : 8.928
[GoPro]         GPS Date Time                   : 2026:05:15 09:16:29.599
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 31.60" N
[GoPro]         GPS Longitude                   : 77 deg 5' 37.28" E
[GoPro]         GPS Altitude                    : 211.371 m
[GoPro]         GPS Speed                       : 9.4104
[GoPro]         GPS Speed 3D                    : 9.324
[GoPro]         GPS Date Time                   : 2026:05:15 09:16:29.699
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 31.61" N
[GoPro]         GPS Longitude                   : 77 deg 5' 37.28" E
[GoPro]         GPS Altitude                    : 211.303 m
[GoPro]         GPS Speed                       : 9.162
[GoPro]         GPS Speed 3D                    : 9.432
[GoPro]         GPS Date Time                   : 2026:05:15 09:16:29.799
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 31.62" N
[GoPro]         GPS Longitude                   : 77 deg 5' 37.29" E
[GoPro]         GPS Altitude                    : 211.221 m
[GoPro]         GPS Speed                       : 8.7984
[GoPro]         GPS Speed 3D                    : 9.18
[GoPro]         GPS Date Time                   : 2026:05:15 09:16:29.899
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 31.63" N
[GoPro]         GPS Longitude                   : 77 deg 5' 37.29" E
[GoPro]         GPS Altitude                    : 211.206 m
[GoPro]         GPS Speed                       : 9.6444
[GoPro]         GPS Speed 3D                    : 8.856
[GoPro]         GPS Date Time                   : 2026:05:15 09:16:30.000
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 31.64" N
[GoPro]         GPS Longitude                   : 77 deg 5' 37.29" E
[GoPro]         GPS Altitude                    : 211.298 m
[GoPro]         GPS Speed                       : 10.8864
[GoPro]         GPS Speed 3D                    : 9.684
[GoPro]         GPS Date Time                   : 2026:05:15 09:16:30.099
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 11.015663
[GoPro]         Camera Orientation              : (Binary data 7464 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 11.015663
[GoPro]         Image Orientation               : (Binary data 7922 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 11.015663
[GoPro]         Time Stamp                      : 11.015663
[GoPro]         Gravity Vector                  : (Binary data 5716 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 11.015523
[GoPro]         Wind Processing                 : 0 8 0 8 0 8 0 8 0 7 0 8 0 8 0 8 0 12 0 19
[GoPro]         Time Stamp                      : 11.015523
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 11.015523
[GoPro]         Audio Level                     : -15 -10 -16 -10 -15 -9 -17 -11 -16 -8 -20 -12 -17 -10 -16 -11 -16 -10 -17 -10
[GoPro]         Time Stamp                      : 11.015663
[GoPro]         Time Stamp                      : 11.015663
[GoPro]         Time Stamp                      : 11.015663
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 12.016824
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 44.369140625 C
[GoPro]         Accelerometer                   : (Binary data 10517 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 12.016824
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 44.369140625 C
[GoPro]         Gyroscope                       : (Binary data 11519 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 12.015663
[GoPro]         Exposure Times                  : 1/1622 1/1622 1/1622 1/1622 1/1622 1/1622 1/1622 1/1609 1/1609 1/1609 1/1609 1/1609 1/1609 1/1609 1/1609 1/1609 1/1609 1/1609 1/1609 1/1609 1/1609 1/1609 1/1609 1/1609 1/1609
[GoPro]         Time Stamp                      : 12.015663
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 12.015663
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 12.015663
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 12.015663
[GoPro]         Luma Average                    : 121 122 122 122 123 123 124 125
[GoPro]         Time Stamp                      : 12.015663
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 12.015663
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.360000014305115, INDO 0.100000001490116, WATR 0.140000000596046, VEGE 0.219999998807907, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.389999985694885, INDO 0.129999995231628, WATR 0.100000001490116, VEGE 0.180000007152557, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.389999985694885, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.219999998807907, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.349999994039536, INDO 0.159999996423721, WATR 0.0900000035762787, VEGE 0.230000004172325, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.340000003576279, INDO 0.150000005960464, WATR 0.109999999403954, VEGE 0.239999994635582, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.300000011920929, INDO 0.159999996423721, WATR 0.140000000596046, VEGE 0.200000002980232, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.319999992847443, INDO 0.140000000596046, WATR 0.100000001490116, VEGE 0.270000010728836, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.28999999165535, INDO 0.140000000596046, WATR 0.0900000035762787, VEGE 0.310000002384186, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 12.015663
[GoPro]         Prediminant Hue                 : 172 144, 119 67, 125 32
[GoPro]         Prediminant Hue                 : 172 141, 119 69, 125 32
[GoPro]         Prediminant Hue                 : 172 140, 119 68, 125 33
[GoPro]         Prediminant Hue                 : 172 137, 119 73, 125 32
[GoPro]         Prediminant Hue                 : 172 139, 119 71, 125 32
[GoPro]         Prediminant Hue                 : 172 139, 119 73, 125 30
[GoPro]         Prediminant Hue                 : 172 135, 119 75, 125 32
[GoPro]         Prediminant Hue                 : 172 136, 119 73, 125 32
[GoPro]         Time Stamp                      : 12.015663
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 11.97654
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 40' 31.65" N
[GoPro]         GPS Longitude                   : 77 deg 5' 37.30" E
[GoPro]         GPS Altitude                    : 211.253 m
[GoPro]         GPS Speed                       : 10.7784
[GoPro]         GPS Speed 3D                    : 10.908
[GoPro]         GPS Date Time                   : 2026:05:15 09:16:30.199
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 31.65" N
[GoPro]         GPS Longitude                   : 77 deg 5' 37.30" E
[GoPro]         GPS Altitude                    : 211.098 m
[GoPro]         GPS Speed                       : 10.332
[GoPro]         GPS Speed 3D                    : 10.8
[GoPro]         GPS Date Time                   : 2026:05:15 09:16:30.299
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 31.66" N
[GoPro]         GPS Longitude                   : 77 deg 5' 37.30" E
[GoPro]         GPS Altitude                    : 211.071 m
[GoPro]         GPS Speed                       : 9.882
[GoPro]         GPS Speed 3D                    : 10.368
[GoPro]         GPS Date Time                   : 2026:05:15 09:16:30.399
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 31.67" N
[GoPro]         GPS Longitude                   : 77 deg 5' 37.31" E
[GoPro]         GPS Altitude                    : 210.974 m
[GoPro]         GPS Speed                       : 9.612
[GoPro]         GPS Speed 3D                    : 9.9
[GoPro]         GPS Date Time                   : 2026:05:15 09:16:30.499
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 31.68" N
[GoPro]         GPS Longitude                   : 77 deg 5' 37.31" E
[GoPro]         GPS Altitude                    : 210.909 m
[GoPro]         GPS Speed                       : 9.4176
[GoPro]         GPS Speed 3D                    : 9.648
[GoPro]         GPS Date Time                   : 2026:05:15 09:16:30.599
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 31.68" N
[GoPro]         GPS Longitude                   : 77 deg 5' 37.32" E
[GoPro]         GPS Altitude                    : 210.831 m
[GoPro]         GPS Speed                       : 9.1116
[GoPro]         GPS Speed 3D                    : 9.468
[GoPro]         GPS Date Time                   : 2026:05:15 09:16:30.699
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 31.69" N
[GoPro]         GPS Longitude                   : 77 deg 5' 37.32" E
[GoPro]         GPS Altitude                    : 210.793 m
[GoPro]         GPS Speed                       : 8.6724
[GoPro]         GPS Speed 3D                    : 9.18
[GoPro]         GPS Date Time                   : 2026:05:15 09:16:30.799
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 31.70" N
[GoPro]         GPS Longitude                   : 77 deg 5' 37.33" E
[GoPro]         GPS Altitude                    : 210.84 m
[GoPro]         GPS Speed                       : 9.0468
[GoPro]         GPS Speed 3D                    : 8.748
[GoPro]         GPS Date Time                   : 2026:05:15 09:16:30.899
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 31.71" N
[GoPro]         GPS Longitude                   : 77 deg 5' 37.33" E
[GoPro]         GPS Altitude                    : 210.821 m
[GoPro]         GPS Speed                       : 8.9388
[GoPro]         GPS Speed 3D                    : 9.108
[GoPro]         GPS Date Time                   : 2026:05:15 09:16:31.000
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 31.71" N
[GoPro]         GPS Longitude                   : 77 deg 5' 37.34" E
[GoPro]         GPS Altitude                    : 210.87 m
[GoPro]         GPS Speed                       : 8.7192
[GoPro]         GPS Speed 3D                    : 9
[GoPro]         GPS Date Time                   : 2026:05:15 09:16:31.099
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 12.015663
[GoPro]         Camera Orientation              : (Binary data 7452 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 12.015663
[GoPro]         Image Orientation               : (Binary data 7989 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 12.015663
[GoPro]         Time Stamp                      : 12.015663
[GoPro]         Gravity Vector                  : (Binary data 5619 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 12.015523
[GoPro]         Wind Processing                 : 0 20 0 20 0 20 0 20 0 19 0 18 0 17 0 16 0 15 0 14
[GoPro]         Time Stamp                      : 12.015523
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 12.015523
[GoPro]         Audio Level                     : -15 -7 -18 -11 -18 -13 -19 -12 -17 -12 -19 -11 -17 -12 -21 -13 -17 -11 -17 -11
[GoPro]         Time Stamp                      : 12.015663
[GoPro]         Time Stamp                      : 12.015663
[GoPro]         Time Stamp                      : 12.015663
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 13.017396
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 44.572265625 C
[GoPro]         Accelerometer                   : (Binary data 10629 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 13.017396
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 44.572265625 C
[GoPro]         Gyroscope                       : (Binary data 11586 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 13.015663
[GoPro]         Exposure Times                  : 1/1609 1/1622 1/1622 1/1622 1/1622 1/1622 1/1622 1/1622 1/1636 1/1636 1/1636 1/1636 1/1650 1/1650 1/1650 1/1650 1/1664 1/1664 1/1664 1/1664 1/1664 1/1679 1/1679 1/1679 1/1679
[GoPro]         Time Stamp                      : 12.975663
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 12.975663
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 13.015663
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 12.975663
[GoPro]         Luma Average                    : 125 126 126 126 126 126 126 126 125
[GoPro]         Time Stamp                      : 12.975663
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
