[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed                       : 10.6308
[GoPro]         GPS Speed 3D                    : 11.088
[GoPro]         GPS Date Time                   : 2026:05:13 09:38:39.799
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 27.30" N
[GoPro]         GPS Longitude                   : 77 deg 4' 17.40" E
[GoPro]         GPS Altitude                    : 206.374 m
[GoPro]         GPS Speed                       : 11.304
[GoPro]         GPS Speed 3D                    : 10.62
[GoPro]         GPS Date Time                   : 2026:05:13 09:38:39.899
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 27.30" N
[GoPro]         GPS Longitude                   : 77 deg 4' 17.39" E
[GoPro]         GPS Altitude                    : 206.376 m
[GoPro]         GPS Speed                       : 11.8008
[GoPro]         GPS Speed 3D                    : 11.304
[GoPro]         GPS Date Time                   : 2026:05:13 09:38:40.000
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 27.30" N
[GoPro]         GPS Longitude                   : 77 deg 4' 17.38" E
[GoPro]         GPS Altitude                    : 206.371 m
[GoPro]         GPS Speed                       : 12.1428
[GoPro]         GPS Speed 3D                    : 11.808
[GoPro]         GPS Date Time                   : 2026:05:13 09:38:40.099
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 27.31" N
[GoPro]         GPS Longitude                   : 77 deg 4' 17.37" E
[GoPro]         GPS Altitude                    : 206.383 m
[GoPro]         GPS Speed                       : 12.0384
[GoPro]         GPS Speed 3D                    : 12.132
[GoPro]         GPS Date Time                   : 2026:05:13 09:38:40.199
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 27.31" N
[GoPro]         GPS Longitude                   : 77 deg 4' 17.36" E
[GoPro]         GPS Altitude                    : 206.37 m
[GoPro]         GPS Speed                       : 11.8044
[GoPro]         GPS Speed 3D                    : 12.024
[GoPro]         GPS Date Time                   : 2026:05:13 09:38:40.299
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 27.32" N
[GoPro]         GPS Longitude                   : 77 deg 4' 17.35" E
[GoPro]         GPS Altitude                    : 206.327 m
[GoPro]         GPS Speed                       : 12.4092
[GoPro]         GPS Speed 3D                    : 11.808
[GoPro]         GPS Date Time                   : 2026:05:13 09:38:40.399
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 27.32" N
[GoPro]         GPS Longitude                   : 77 deg 4' 17.33" E
[GoPro]         GPS Altitude                    : 206.444 m
[GoPro]         GPS Speed                       : 12.852
[GoPro]         GPS Speed 3D                    : 12.42
[GoPro]         GPS Date Time                   : 2026:05:13 09:38:40.499
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 580.015763
[GoPro]         Camera Orientation              : (Binary data 7518 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 580.015763
[GoPro]         Image Orientation               : (Binary data 7657 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 580.015763
[GoPro]         Gravity Vector                  : (Binary data 5761 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 580.015623
[GoPro]         Wind Processing                 : 0 9 0 9 0 10 0 11 0 11 0 10 0 10 0 10 0 10 0 10
[GoPro]         Time Stamp                      : 580.015623
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 580.015623
[GoPro]         Audio Level                     : -14 -10 -14 -10 -19 -13 -18 -12 -16 -11 -14 -9 -20 -13 -18 -14 -18 -10 -18 -11
[GoPro]         Time Stamp                      : 580.015763
[GoPro]         Time Stamp                      : 580.015763
[GoPro]         Time Stamp                      : 580.015763
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 581.016636
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.9140625 C
[GoPro]         Accelerometer                   : (Binary data 10566 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 581.016636
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.9140625 C
[GoPro]         Gyroscope                       : (Binary data 11501 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 581.015763
[GoPro]         Exposure Times                  : 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234
[GoPro]         Time Stamp                      : 581.055763
[GoPro]         Color Temperatures              : 5693 5693 5693 5693 5693 5693 5654 5654
[GoPro]         Time Stamp                      : 581.055763
[GoPro]         White Balance RGB               : (Binary data 181 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 581.015763
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 581.055763
[GoPro]         Luma Average                    : 114 115 115 114 114 115 116 116
[GoPro]         Time Stamp                      : 581.055763
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 581.055763
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.439999997615814, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.360000014305115, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.419999986886978, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.330000013113022, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.379999995231628, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.319999992847443, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.389999985694885, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.28999999165535, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.419999986886978, INDO 0.170000001788139, WATR 0.0599999986588955, VEGE 0.219999998807907, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.430000007152557, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.180000007152557, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.400000005960464, INDO 0.119999997317791, WATR 0.109999999403954, VEGE 0.180000007152557, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.389999985694885, INDO 0.109999999403954, WATR 0.109999999403954, VEGE 0.200000002980232, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 581.055763
[GoPro]         Prediminant Hue                 : 172 174, 125 72, 44 3
[GoPro]         Prediminant Hue                 : 172 170, 125 73, 86 7
[GoPro]         Prediminant Hue                 : 172 145, 125 94, 86 6
[GoPro]         Prediminant Hue                 : 172 195, 125 51, 44 3
[GoPro]         Prediminant Hue                 : 172 202, 125 34, 86 11
[GoPro]         Prediminant Hue                 : 172 182, 125 46, 86 13
[GoPro]         Prediminant Hue                 : 172 176, 125 69, 19 3
[GoPro]         Prediminant Hue                 : 172 163, 125 85, 19 2
[GoPro]         Time Stamp                      : 581.055763
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 581.001152
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 41' 27.32" N
[GoPro]         GPS Longitude                   : 77 deg 4' 17.32" E
[GoPro]         GPS Altitude                    : 206.362 m
[GoPro]         GPS Speed                       : 12.8952
[GoPro]         GPS Speed 3D                    : 12.852
[GoPro]         GPS Date Time                   : 2026:05:13 09:38:40.599
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 27.33" N
[GoPro]         GPS Longitude                   : 77 deg 4' 17.31" E
[GoPro]         GPS Altitude                    : 206.348 m
[GoPro]         GPS Speed                       : 13.6152
[GoPro]         GPS Speed 3D                    : 12.888
[GoPro]         GPS Date Time                   : 2026:05:13 09:38:40.699
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 27.33" N
[GoPro]         GPS Longitude                   : 77 deg 4' 17.30" E
[GoPro]         GPS Altitude                    : 206.407 m
[GoPro]         GPS Speed                       : 13.338
[GoPro]         GPS Speed 3D                    : 13.608
[GoPro]         GPS Date Time                   : 2026:05:13 09:38:40.799
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 27.33" N
[GoPro]         GPS Longitude                   : 77 deg 4' 17.28" E
[GoPro]         GPS Altitude                    : 206.382 m
[GoPro]         GPS Speed                       : 13.8744
[GoPro]         GPS Speed 3D                    : 13.356
[GoPro]         GPS Date Time                   : 2026:05:13 09:38:40.899
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 27.34" N
[GoPro]         GPS Longitude                   : 77 deg 4' 17.27" E
[GoPro]         GPS Altitude                    : 206.288 m
[GoPro]         GPS Speed                       : 14.0688
[GoPro]         GPS Speed 3D                    : 13.86
[GoPro]         GPS Date Time                   : 2026:05:13 09:38:41.000
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 27.34" N
[GoPro]         GPS Longitude                   : 77 deg 4' 17.25" E
[GoPro]         GPS Altitude                    : 206.363 m
[GoPro]         GPS Speed                       : 14.6052
[GoPro]         GPS Speed 3D                    : 14.076
[GoPro]         GPS Date Time                   : 2026:05:13 09:38:41.099
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 27.35" N
[GoPro]         GPS Longitude                   : 77 deg 4' 17.24" E
[GoPro]         GPS Altitude                    : 206.305 m
[GoPro]         GPS Speed                       : 14.9184
[GoPro]         GPS Speed 3D                    : 14.616
[GoPro]         GPS Date Time                   : 2026:05:13 09:38:41.199
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 27.35" N
[GoPro]         GPS Longitude                   : 77 deg 4' 17.23" E
[GoPro]         GPS Altitude                    : 206.281 m
[GoPro]         GPS Speed                       : 14.6628
[GoPro]         GPS Speed 3D                    : 14.904
[GoPro]         GPS Date Time                   : 2026:05:13 09:38:41.299
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 27.36" N
[GoPro]         GPS Longitude                   : 77 deg 4' 17.21" E
[GoPro]         GPS Altitude                    : 206.301 m
[GoPro]         GPS Speed                       : 15.804
[GoPro]         GPS Speed 3D                    : 14.652
[GoPro]         GPS Date Time                   : 2026:05:13 09:38:41.399
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 27.36" N
[GoPro]         GPS Longitude                   : 77 deg 4' 17.20" E
[GoPro]         GPS Altitude                    : 206.283 m
[GoPro]         GPS Speed                       : 15.2244
[GoPro]         GPS Speed 3D                    : 15.804
[GoPro]         GPS Date Time                   : 2026:05:13 09:38:41.499
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 581.015763
[GoPro]         Camera Orientation              : (Binary data 7506 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 581.015763
[GoPro]         Image Orientation               : (Binary data 7722 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 581.015763
[GoPro]         Gravity Vector                  : (Binary data 5761 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 581.015623
[GoPro]         Wind Processing                 : 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 9 0 9
[GoPro]         Time Stamp                      : 581.015623
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 581.015623
[GoPro]         Audio Level                     : -16 -9 -21 -15 -19 -9 -19 -12 -18 -10 -18 -12 -16 -10 -17 -10 -16 -9 -16 -11
[GoPro]         Time Stamp                      : 581.015763
[GoPro]         Time Stamp                      : 581.015763
[GoPro]         Time Stamp                      : 581.015763
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 582.017511
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.912109375 C
[GoPro]         Accelerometer                   : (Binary data 10457 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 582.017511
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.912109375 C
[GoPro]         Gyroscope                       : (Binary data 11405 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 582.015763
[GoPro]         Exposure Times                  : 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290
[GoPro]         Time Stamp                      : 582.015763
[GoPro]         Color Temperatures              : 5654 5654 5654 5654 5654 5654 5654 5654
[GoPro]         Time Stamp                      : 582.015763
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 582.015763
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 582.015763
[GoPro]         Luma Average                    : 116 116 116 116 116 116 118 118
[GoPro]         Time Stamp                      : 582.015763
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 582.015763
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.46000000834465, INDO 0.159999996423721, WATR 0.109999999403954, VEGE 0.170000001788139, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.409999996423721, INDO 0.180000007152557, WATR 0.0700000002980232, VEGE 0.200000002980232, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.479999989271164, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.180000007152557, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.490000009536743, INDO 0.170000001788139, WATR 0.0299999993294477, VEGE 0.200000002980232, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.419999986886978, INDO 0.150000005960464, WATR 0.0199999995529652, VEGE 0.28999999165535, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.379999995231628, INDO 0.140000000596046, WATR 0.0199999995529652, VEGE 0.360000014305115, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.449999988079071, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.28999999165535, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.389999985694885, INDO 0.129999995231628, WATR 0.0299999993294477, VEGE 0.310000002384186, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 582.015763
[GoPro]         Prediminant Hue                 : 172 156, 125 92, 19 2
[GoPro]         Prediminant Hue                 : 172 136, 125 112, 19 2
[GoPro]         Prediminant Hue                 : 172 154, 125 95, 19 2
[GoPro]         Prediminant Hue                 : 172 154, 125 96, 43 2
[GoPro]         Prediminant Hue                 : 172 175, 125 71, 19 4
[GoPro]         Prediminant Hue                 : 172 166, 125 83, 44 3
[GoPro]         Prediminant Hue                 : 172 163, 125 87, 44 3
[GoPro]         Prediminant Hue                 : 172 168, 125 79, 44 4
[GoPro]         Time Stamp                      : 582.015763
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 581.999104
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 41' 27.36" N
[GoPro]         GPS Longitude                   : 77 deg 4' 17.18" E
[GoPro]         GPS Altitude                    : 206.272 m
[GoPro]         GPS Speed                       : 15.7284
[GoPro]         GPS Speed 3D                    : 15.228
[GoPro]         GPS Date Time                   : 2026:05:13 09:38:41.599
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 27.37" N
[GoPro]         GPS Longitude                   : 77 deg 4' 17.17" E
[GoPro]         GPS Altitude                    : 206.281 m
[GoPro]         GPS Speed                       : 16.0632
[GoPro]         GPS Speed 3D                    : 15.732
[GoPro]         GPS Date Time                   : 2026:05:13 09:38:41.699
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 27.37" N
[GoPro]         GPS Longitude                   : 77 deg 4' 17.15" E
[GoPro]         GPS Altitude                    : 206.3 m
[GoPro]         GPS Speed                       : 15.5772
[GoPro]         GPS Speed 3D                    : 16.056
[GoPro]         GPS Date Time                   : 2026:05:13 09:38:41.799
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 27.38" N
[GoPro]         GPS Longitude                   : 77 deg 4' 17.14" E
[GoPro]         GPS Altitude                    : 206.255 m
[GoPro]         GPS Speed                       : 15.9984
[GoPro]         GPS Speed 3D                    : 15.588
[GoPro]         GPS Date Time                   : 2026:05:13 09:38:41.899
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 27.38" N
[GoPro]         GPS Longitude                   : 77 deg 4' 17.12" E
[GoPro]         GPS Altitude                    : 206.3 m
[GoPro]         GPS Speed                       : 16.1784
[GoPro]         GPS Speed 3D                    : 15.984
[GoPro]         GPS Date Time                   : 2026:05:13 09:38:42.000
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 27.39" N
[GoPro]         GPS Longitude                   : 77 deg 4' 17.11" E
[GoPro]         GPS Altitude                    : 206.308 m
[GoPro]         GPS Speed                       : 15.9516
[GoPro]         GPS Speed 3D                    : 16.164
[GoPro]         GPS Date Time                   : 2026:05:13 09:38:42.099
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 27.39" N
[GoPro]         GPS Longitude                   : 77 deg 4' 17.09" E
[GoPro]         GPS Altitude                    : 206.314 m
[GoPro]         GPS Speed                       : 16.3656
[GoPro]         GPS Speed 3D                    : 15.948
[GoPro]         GPS Date Time                   : 2026:05:13 09:38:42.199
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 27.40" N
[GoPro]         GPS Longitude                   : 77 deg 4' 17.07" E
[GoPro]         GPS Altitude                    : 206.317 m
[GoPro]         GPS Speed                       : 15.9156
[GoPro]         GPS Speed 3D                    : 16.38
[GoPro]         GPS Date Time                   : 2026:05:13 09:38:42.299
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 27.40" N
[GoPro]         GPS Longitude                   : 77 deg 4' 17.06" E
[GoPro]         GPS Altitude                    : 206.327 m
[GoPro]         GPS Speed                       : 16.578
[GoPro]         GPS Speed 3D                    : 15.912
[GoPro]         GPS Date Time                   : 2026:05:13 09:38:42.399
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 27.41" N
[GoPro]         GPS Longitude                   : 77 deg 4' 17.05" E
[GoPro]         GPS Altitude                    : 206.348 m
[GoPro]         GPS Speed                       : 15.5448
[GoPro]         GPS Speed 3D                    : 16.56
[GoPro]         GPS Date Time                   : 2026:05:13 09:38:42.499
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 582.015763
[GoPro]         Camera Orientation              : (Binary data 7468 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 582.015763
[GoPro]         Image Orientation               : (Binary data 7650 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 582.015763
[GoPro]         Gravity Vector                  : (Binary data 5770 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 582.015623
[GoPro]         Wind Processing                 : 0 9 0 9 0 11 0 11 0 11 0 11 0 11 0 10 0 10 0 11
[GoPro]         Time Stamp                      : 582.015623
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 582.015623
[GoPro]         Audio Level                     : -18 -10 -16 -10 -16 -10 -19 -11 -19 -9 -16 -11 -16 -11 -18 -11 -18 -9 -16 -11
[GoPro]         Time Stamp                      : 582.015763
[GoPro]         Time Stamp                      : 582.015763
[GoPro]         Time Stamp                      : 582.015763
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 583.013373
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.9375 C
[GoPro]         Accelerometer                   : (Binary data 10447 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 583.013373
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.9375 C
[GoPro]         Gyroscope                       : (Binary data 11385 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 583.015763
[GoPro]         Exposure Times                  : 1/3290 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3407 1/3407 1/3407 1/3407 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468
[GoPro]         Time Stamp                      : 582.975763
[GoPro]         Color Temperatures              : 5654 5654 5654 5614 5614 5614 5614 5614 5614
[GoPro]         Time Stamp                      : 582.975763
[GoPro]         White Balance RGB               : (Binary data 203 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 583.015763
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 582.975763
[GoPro]         Luma Average                    : 117 116 116 118 117 117 116 116 117
[GoPro]         Time Stamp                      : 582.975763
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 582.975763
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.370000004768372, INDO 0.140000000596046, WATR 0.0900000035762787, VEGE 0.310000002384186, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.430000007152557, INDO 0.159999996423721, WATR 0.0399999991059303, VEGE 0.259999990463257, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.490000009536743, INDO 0.0900000035762787, WATR 0.0299999993294477, VEGE 0.259999990463257, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.389999985694885, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.370000004768372, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.400000005960464, INDO 0.159999996423721, WATR 0.0399999991059303, VEGE 0.239999994635582, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.430000007152557, INDO 0.200000002980232, WATR 0.0299999993294477, VEGE 0.259999990463257, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.479999989271164, INDO 0.209999993443489, WATR 0.0199999995529652, VEGE 0.200000002980232, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.46000000834465, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.300000011920929, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.409999996423721, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.270000010728836, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 582.975763
[GoPro]         Prediminant Hue                 : 172 172, 125 77, 44 3
[GoPro]         Prediminant Hue                 : 172 205, 125 41, 44 6
[GoPro]         Prediminant Hue                 : 172 198, 125 50, 44 6
[GoPro]         Prediminant Hue                 : 172 196, 125 48, 44 8
[GoPro]         Prediminant Hue                 : 172 191, 125 54, 44 8
[GoPro]         Prediminant Hue                 : 172 224, 125 24, 44 5
[GoPro]         Prediminant Hue                 : 172 221, 125 22, 44 9
[GoPro]         Prediminant Hue                 : 172 235, 125 12, 44 5
[GoPro]         Prediminant Hue                 : 172 232, 125 17, 44 3
[GoPro]         Time Stamp                      : 582.975763
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 1 39 44338 30886 2491 3519 0 93
[GoPro]         Time Stamp                      : 582.995456
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 41' 27.42" N
[GoPro]         GPS Longitude                   : 77 deg 4' 17.03" E
[GoPro]         GPS Altitude                    : 206.319 m
[GoPro]         GPS Speed                       : 16.4376
[GoPro]         GPS Speed 3D                    : 15.552
[GoPro]         GPS Date Time                   : 2026:05:13 09:38:42.599
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 27.42" N
[GoPro]         GPS Longitude                   : 77 deg 4' 17.01" E
[GoPro]         GPS Altitude                    : 206.331 m
[GoPro]         GPS Speed                       : 16.4376
[GoPro]         GPS Speed 3D                    : 16.452
[GoPro]         GPS Date Time                   : 2026:05:13 09:38:42.699
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 27.43" N
[GoPro]         GPS Longitude                   : 77 deg 4' 17.00" E
[GoPro]         GPS Altitude                    : 206.346 m
[GoPro]         GPS Speed                       : 16.3656
[GoPro]         GPS Speed 3D                    : 16.452
[GoPro]         GPS Date Time                   : 2026:05:13 09:38:42.799
[GoPro]         GPSDOP                          : 1.46
