[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Color Temperatures              : 6169 6169 6169 6169 6169 6169 6169 6169
[GoPro]         Time Stamp                      : 38.055662
[GoPro]         White Balance RGB               : (Binary data 186 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 38.015662
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 38.055662
[GoPro]         Luma Average                    : 116 116 117 117 118 119 120 122
[GoPro]         Time Stamp                      : 38.055662
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 38.055662
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.330000013113022, INDO 0.109999999403954, WATR 0.100000001490116, VEGE 0.300000011920929, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.239999994635582, INDO 0.140000000596046, WATR 0.109999999403954, VEGE 0.310000002384186, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.28999999165535, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.319999992847443, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.319999992847443, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.330000013113022, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.259999990463257, INDO 0.109999999403954, WATR 0.100000001490116, VEGE 0.389999985694885, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.219999998807907, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.419999986886978, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.200000002980232, INDO 0.140000000596046, WATR 0.0900000035762787, VEGE 0.419999986886978, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.219999998807907, INDO 0.119999997317791, WATR 0.100000001490116, VEGE 0.379999995231628, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 38.055662
[GoPro]         Prediminant Hue                 : 172 254, 143 0, 44 0
[GoPro]         Prediminant Hue                 : 172 254, 86 1, 143 0
[GoPro]         Prediminant Hue                 : 172 253, 86 1, 44 1
[GoPro]         Prediminant Hue                 : 172 253, 86 2, 143 0
[GoPro]         Prediminant Hue                 : 172 252, 86 2, 143 0
[GoPro]         Prediminant Hue                 : 172 253, 86 1, 143 0
[GoPro]         Prediminant Hue                 : 172 254, 143 1, 44 0
[GoPro]         Prediminant Hue                 : 172 254, 143 1, 86 0
[GoPro]         Time Stamp                      : 38.055662
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 38.012588
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 48' 31.09" N
[GoPro]         GPS Longitude                   : 77 deg 0' 57.11" E
[GoPro]         GPS Altitude                    : 206.319 m
[GoPro]         GPS Speed                       : 30.8196
[GoPro]         GPS Speed 3D                    : 30.312
[GoPro]         GPS Date Time                   : 2026:05:06 08:17:58.000
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 31.11" N
[GoPro]         GPS Longitude                   : 77 deg 0' 57.09" E
[GoPro]         GPS Altitude                    : 206.3 m
[GoPro]         GPS Speed                       : 30.7152
[GoPro]         GPS Speed 3D                    : 30.816
[GoPro]         GPS Date Time                   : 2026:05:06 08:17:58.100
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 31.12" N
[GoPro]         GPS Longitude                   : 77 deg 0' 57.06" E
[GoPro]         GPS Altitude                    : 206.316 m
[GoPro]         GPS Speed                       : 30.6864
[GoPro]         GPS Speed 3D                    : 30.708
[GoPro]         GPS Date Time                   : 2026:05:06 08:17:58.200
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 31.13" N
[GoPro]         GPS Longitude                   : 77 deg 0' 57.03" E
[GoPro]         GPS Altitude                    : 206.326 m
[GoPro]         GPS Speed                       : 30.5856
[GoPro]         GPS Speed 3D                    : 30.672
[GoPro]         GPS Date Time                   : 2026:05:06 08:17:58.300
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 31.14" N
[GoPro]         GPS Longitude                   : 77 deg 0' 57.00" E
[GoPro]         GPS Altitude                    : 206.32 m
[GoPro]         GPS Speed                       : 30.5388
[GoPro]         GPS Speed 3D                    : 30.6
[GoPro]         GPS Date Time                   : 2026:05:06 08:17:58.400
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 31.15" N
[GoPro]         GPS Longitude                   : 77 deg 0' 56.97" E
[GoPro]         GPS Altitude                    : 206.321 m
[GoPro]         GPS Speed                       : 30.8556
[GoPro]         GPS Speed 3D                    : 30.528
[GoPro]         GPS Date Time                   : 2026:05:06 08:17:58.500
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 31.16" N
[GoPro]         GPS Longitude                   : 77 deg 0' 56.94" E
[GoPro]         GPS Altitude                    : 206.32 m
[GoPro]         GPS Speed                       : 30.3192
[GoPro]         GPS Speed 3D                    : 30.852
[GoPro]         GPS Date Time                   : 2026:05:06 08:17:58.600
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 31.17" N
[GoPro]         GPS Longitude                   : 77 deg 0' 56.91" E
[GoPro]         GPS Altitude                    : 206.327 m
[GoPro]         GPS Speed                       : 30.6072
[GoPro]         GPS Speed 3D                    : 30.312
[GoPro]         GPS Date Time                   : 2026:05:06 08:17:58.700
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 31.18" N
[GoPro]         GPS Longitude                   : 77 deg 0' 56.88" E
[GoPro]         GPS Altitude                    : 206.324 m
[GoPro]         GPS Speed                       : 30.6972
[GoPro]         GPS Speed 3D                    : 30.6
[GoPro]         GPS Date Time                   : 2026:05:06 08:17:58.800
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 31.19" N
[GoPro]         GPS Longitude                   : 77 deg 0' 56.85" E
[GoPro]         GPS Altitude                    : 206.306 m
[GoPro]         GPS Speed                       : 30.2616
[GoPro]         GPS Speed 3D                    : 30.708
[GoPro]         GPS Date Time                   : 2026:05:06 08:17:58.900
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 38.015662
[GoPro]         Camera Orientation              : (Binary data 7452 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 38.015662
[GoPro]         Image Orientation               : (Binary data 7530 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 38.015662
[GoPro]         Gravity Vector                  : (Binary data 5572 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 38.015522
[GoPro]         Wind Processing                 : 0 15 0 15 0 15 0 14 0 14 0 14 0 13 0 13 0 12 0 12
[GoPro]         Time Stamp                      : 38.015522
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 38.015522
[GoPro]         Audio Level                     : -17 -9 -16 -10 -18 -13 -16 -10 -17 -11 -17 -11 -16 -8 -15 -10 -15 -9 -18 -9
[GoPro]         Time Stamp                      : 38.015662
[GoPro]         Time Stamp                      : 38.015662
[GoPro]         Time Stamp                      : 38.015662
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 39.01814
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.943359375 C
[GoPro]         Accelerometer                   : (Binary data 10521 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 39.01814
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.943359375 C
[GoPro]         Gyroscope                       : (Binary data 11418 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 39.015662
[GoPro]         Exposure Times                  : 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079
[GoPro]         Time Stamp                      : 39.015662
[GoPro]         Color Temperatures              : 6169 6208 6208 6208 6208 6208 6208 6208
[GoPro]         Time Stamp                      : 39.015662
[GoPro]         White Balance RGB               : (Binary data 162 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 39.015662
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 39.015662
[GoPro]         Luma Average                    : 122 123 123 123 122 122 121 121
[GoPro]         Time Stamp                      : 39.015662
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 39.015662
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.270000010728836, INDO 0.159999996423721, WATR 0.0500000007450581, VEGE 0.360000014305115, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.340000003576279, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.319999992847443, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.349999994039536, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.310000002384186, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.259999990463257, INDO 0.150000005960464, WATR 0.100000001490116, VEGE 0.300000011920929, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.280000001192093, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.360000014305115, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.340000003576279, INDO 0.129999995231628, WATR 0.119999997317791, VEGE 0.259999990463257, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.300000011920929, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.400000005960464, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.259999990463257, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.379999995231628, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 39.015662
[GoPro]         Prediminant Hue                 : 172 253, 143 1, 86 0
[GoPro]         Prediminant Hue                 : 172 253, 143 1, 44 0
[GoPro]         Prediminant Hue                 : 172 254, 143 1, 125 0
[GoPro]         Prediminant Hue                 : 172 254, 143 1, 125 0
[GoPro]         Prediminant Hue                 : 172 253, 143 1, 125 0
[GoPro]         Prediminant Hue                 : 172 253, 143 1, 125 0
[GoPro]         Prediminant Hue                 : 172 253, 143 2, 125 0
[GoPro]         Prediminant Hue                 : 172 253, 143 2, 125 0
[GoPro]         Time Stamp                      : 39.015662
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 1 0 41744 23362 5051 6614 0 0
[GoPro]         Time Stamp                      : 39.01684
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 48' 31.20" N
[GoPro]         GPS Longitude                   : 77 deg 0' 56.83" E
[GoPro]         GPS Altitude                    : 206.292 m
[GoPro]         GPS Speed                       : 30.6936
[GoPro]         GPS Speed 3D                    : 30.276
[GoPro]         GPS Date Time                   : 2026:05:06 08:17:59.000
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 31.21" N
[GoPro]         GPS Longitude                   : 77 deg 0' 56.80" E
[GoPro]         GPS Altitude                    : 206.3 m
[GoPro]         GPS Speed                       : 30.1968
[GoPro]         GPS Speed 3D                    : 30.708
[GoPro]         GPS Date Time                   : 2026:05:06 08:17:59.100
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 31.22" N
[GoPro]         GPS Longitude                   : 77 deg 0' 56.77" E
[GoPro]         GPS Altitude                    : 206.308 m
[GoPro]         GPS Speed                       : 30.3084
[GoPro]         GPS Speed 3D                    : 30.204
[GoPro]         GPS Date Time                   : 2026:05:06 08:17:59.200
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 31.23" N
[GoPro]         GPS Longitude                   : 77 deg 0' 56.74" E
[GoPro]         GPS Altitude                    : 206.31 m
[GoPro]         GPS Speed                       : 30.42
[GoPro]         GPS Speed 3D                    : 30.312
[GoPro]         GPS Date Time                   : 2026:05:06 08:17:59.300
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 31.24" N
[GoPro]         GPS Longitude                   : 77 deg 0' 56.71" E
[GoPro]         GPS Altitude                    : 206.277 m
[GoPro]         GPS Speed                       : 29.9088
[GoPro]         GPS Speed 3D                    : 30.42
[GoPro]         GPS Date Time                   : 2026:05:06 08:17:59.400
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 31.25" N
[GoPro]         GPS Longitude                   : 77 deg 0' 56.68" E
[GoPro]         GPS Altitude                    : 206.295 m
[GoPro]         GPS Speed                       : 29.9052
[GoPro]         GPS Speed 3D                    : 29.916
[GoPro]         GPS Date Time                   : 2026:05:06 08:17:59.500
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 31.26" N
[GoPro]         GPS Longitude                   : 77 deg 0' 56.66" E
[GoPro]         GPS Altitude                    : 206.29 m
[GoPro]         GPS Speed                       : 29.9484
[GoPro]         GPS Speed 3D                    : 29.916
[GoPro]         GPS Date Time                   : 2026:05:06 08:17:59.600
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 31.27" N
[GoPro]         GPS Longitude                   : 77 deg 0' 56.63" E
[GoPro]         GPS Altitude                    : 206.292 m
[GoPro]         GPS Speed                       : 30.2148
[GoPro]         GPS Speed 3D                    : 29.952
[GoPro]         GPS Date Time                   : 2026:05:06 08:17:59.700
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 31.28" N
[GoPro]         GPS Longitude                   : 77 deg 0' 56.60" E
[GoPro]         GPS Altitude                    : 206.286 m
[GoPro]         GPS Speed                       : 30.4056
[GoPro]         GPS Speed 3D                    : 30.204
[GoPro]         GPS Date Time                   : 2026:05:06 08:17:59.800
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 31.30" N
[GoPro]         GPS Longitude                   : 77 deg 0' 56.57" E
[GoPro]         GPS Altitude                    : 206.29 m
[GoPro]         GPS Speed                       : 30.5856
[GoPro]         GPS Speed 3D                    : 30.42
[GoPro]         GPS Date Time                   : 2026:05:06 08:17:59.900
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 39.015662
[GoPro]         Camera Orientation              : (Binary data 7470 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 39.015662
[GoPro]         Image Orientation               : (Binary data 7451 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 39.015662
[GoPro]         Gravity Vector                  : (Binary data 5596 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 39.015522
[GoPro]         Wind Processing                 : 0 12 0 11 0 11 0 11 0 11 0 11 0 11 0 11 0 11 0 12
[GoPro]         Time Stamp                      : 39.015522
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 39.015522
[GoPro]         Audio Level                     : -18 -10 -21 -13 -15 -8 -21 -13 -18 -9 -15 -7 -14 -8 -18 -12 -18 -12 -17 -10
[GoPro]         Time Stamp                      : 39.015662
[GoPro]         Time Stamp                      : 39.015662
[GoPro]         Time Stamp                      : 39.015662
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 40.01401
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.041015625 C
[GoPro]         Accelerometer                   : (Binary data 10689 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 40.01401
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.041015625 C
[GoPro]         Gyroscope                       : (Binary data 11564 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 40.015662
[GoPro]         Exposure Times                  : 1/3079 1/3030 1/3030 1/3030 1/3030 1/3030 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2938 1/2938 1/2938 1/2938 1/2938
[GoPro]         Time Stamp                      : 39.975662
[GoPro]         Color Temperatures              : 6208 6208 6208 6208 6208 6208 6208 6169 6169
[GoPro]         Time Stamp                      : 39.975662
[GoPro]         White Balance RGB               : (Binary data 191 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 40.015662
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 39.975662
[GoPro]         Luma Average                    : 121 121 121 120 119 119 118 118 119
[GoPro]         Time Stamp                      : 39.975662
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 39.975662
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.370000004768372, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.340000003576279, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.319999992847443, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.360000014305115, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.270000010728836, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.419999986886978, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.280000001192093, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.400000005960464, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.270000010728836, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.400000005960464, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.28999999165535, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.370000004768372, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.310000002384186, INDO 0.119999997317791, WATR 0.0199999995529652, VEGE 0.330000013113022, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.349999994039536, INDO 0.0700000002980232, WATR 0.0500000007450581, VEGE 0.379999995231628, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.319999992847443, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.349999994039536, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 39.975662
[GoPro]         Prediminant Hue                 : 172 252, 143 2, 125 0
[GoPro]         Prediminant Hue                 : 172 253, 143 1, 44 1
[GoPro]         Prediminant Hue                 : 172 253, 143 1, 125 0
[GoPro]         Prediminant Hue                 : 172 253, 143 1, 125 0
[GoPro]         Prediminant Hue                 : 172 253, 143 1, 125 0
[GoPro]         Prediminant Hue                 : 172 253, 143 1, 125 1
[GoPro]         Prediminant Hue                 : 172 253, 143 1, 125 1
[GoPro]         Prediminant Hue                 : 172 253, 125 1, 143 1
[GoPro]         Prediminant Hue                 : 172 253, 125 1, 143 0
[GoPro]         Time Stamp                      : 39.975662
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 40.003536
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 48' 31.31" N
[GoPro]         GPS Longitude                   : 77 deg 0' 56.54" E
[GoPro]         GPS Altitude                    : 206.275 m
[GoPro]         GPS Speed                       : 30.708
[GoPro]         GPS Speed 3D                    : 30.6
[GoPro]         GPS Date Time                   : 2026:05:06 08:18:00.000
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 31.32" N
[GoPro]         GPS Longitude                   : 77 deg 0' 56.51" E
[GoPro]         GPS Altitude                    : 206.288 m
[GoPro]         GPS Speed                       : 31.1004
[GoPro]         GPS Speed 3D                    : 30.708
[GoPro]         GPS Date Time                   : 2026:05:06 08:18:00.100
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 31.33" N
[GoPro]         GPS Longitude                   : 77 deg 0' 56.48" E
[GoPro]         GPS Altitude                    : 206.281 m
[GoPro]         GPS Speed                       : 31.1184
[GoPro]         GPS Speed 3D                    : 31.104
[GoPro]         GPS Date Time                   : 2026:05:06 08:18:00.200
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 31.34" N
[GoPro]         GPS Longitude                   : 77 deg 0' 56.45" E
[GoPro]         GPS Altitude                    : 206.267 m
[GoPro]         GPS Speed                       : 31.7448
[GoPro]         GPS Speed 3D                    : 31.104
[GoPro]         GPS Date Time                   : 2026:05:06 08:18:00.300
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 31.35" N
[GoPro]         GPS Longitude                   : 77 deg 0' 56.42" E
[GoPro]         GPS Altitude                    : 206.258 m
[GoPro]         GPS Speed                       : 31.7952
[GoPro]         GPS Speed 3D                    : 31.752
[GoPro]         GPS Date Time                   : 2026:05:06 08:18:00.400
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 31.36" N
[GoPro]         GPS Longitude                   : 77 deg 0' 56.39" E
[GoPro]         GPS Altitude                    : 206.294 m
[GoPro]         GPS Speed                       : 32.1408
[GoPro]         GPS Speed 3D                    : 31.788
[GoPro]         GPS Date Time                   : 2026:05:06 08:18:00.500
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 31.37" N
[GoPro]         GPS Longitude                   : 77 deg 0' 56.36" E
[GoPro]         GPS Altitude                    : 206.251 m
[GoPro]         GPS Speed                       : 32.4576
[GoPro]         GPS Speed 3D                    : 32.148
[GoPro]         GPS Date Time                   : 2026:05:06 08:18:00.600
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 31.38" N
[GoPro]         GPS Longitude                   : 77 deg 0' 56.33" E
[GoPro]         GPS Altitude                    : 206.284 m
[GoPro]         GPS Speed                       : 32.526
[GoPro]         GPS Speed 3D                    : 32.472
[GoPro]         GPS Date Time                   : 2026:05:06 08:18:00.700
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 31.40" N
[GoPro]         GPS Longitude                   : 77 deg 0' 56.30" E
[GoPro]         GPS Altitude                    : 206.256 m
[GoPro]         GPS Speed                       : 33.102
[GoPro]         GPS Speed 3D                    : 32.544
[GoPro]         GPS Date Time                   : 2026:05:06 08:18:00.800
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 31.41" N
[GoPro]         GPS Longitude                   : 77 deg 0' 56.27" E
[GoPro]         GPS Altitude                    : 206.26 m
[GoPro]         GPS Speed                       : 33.588
[GoPro]         GPS Speed 3D                    : 33.12
[GoPro]         GPS Date Time                   : 2026:05:06 08:18:00.900
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 40.015662
[GoPro]         Camera Orientation              : (Binary data 7357 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 40.015662
[GoPro]         Image Orientation               : (Binary data 7520 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 40.015662
[GoPro]         Gravity Vector                  : (Binary data 5571 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 40.015522
[GoPro]         Wind Processing                 : 0 12 0 13 0 14 0 14 0 14 0 14 0 13 0 13 0 13 0 12
[GoPro]         Time Stamp                      : 40.015522
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 40.015522
[GoPro]         Audio Level                     : -16 -9 -16 -9 -15 -8 -17 -7 -15 -8 -15 -9 -15 -8 -14 -7 -14 -8 -17 -12
[GoPro]         Time Stamp                      : 40.015662
[GoPro]         Time Stamp                      : 40.015662
[GoPro]         Time Stamp                      : 40.015662
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 41.014889
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.10546875 C
[GoPro]         Accelerometer                   : (Binary data 10659 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 41.014889
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.10546875 C
[GoPro]         Gyroscope                       : (Binary data 11425 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 41.015662
[GoPro]         Exposure Times                  : 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983
[GoPro]         Time Stamp                      : 41.055662
[GoPro]         Color Temperatures              : 6169 6169 6169 6169 6169 6169 6169 6169
[GoPro]         Time Stamp                      : 41.055662
[GoPro]         White Balance RGB               : (Binary data 181 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 41.015662
