[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.219999998807907, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.469999998807907, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.189999997615814, INDO 0.119999997317791, WATR 0.159999996423721, VEGE 0.389999985694885, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.189999997615814, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.449999988079071, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 39.975633
[GoPro]         Prediminant Hue                 : 172 242, 142 4, 126 4
[GoPro]         Prediminant Hue                 : 172 242, 141 4, 126 4
[GoPro]         Prediminant Hue                 : 172 241, 142 5, 126 3
[GoPro]         Prediminant Hue                 : 172 238, 142 5, 126 4
[GoPro]         Prediminant Hue                 : 172 238, 142 5, 126 4
[GoPro]         Prediminant Hue                 : 172 237, 142 5, 86 4
[GoPro]         Prediminant Hue                 : 172 240, 142 5, 126 4
[GoPro]         Prediminant Hue                 : 172 239, 141 6, 126 5
[GoPro]         Prediminant Hue                 : 172 230, 141 7, 139 6
[GoPro]         Time Stamp                      : 39.975633
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 1 8 5154 31978 1535 3398 0 97
[GoPro]         Time Stamp                      : 39.958292
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 46' 43.28" N
[GoPro]         GPS Longitude                   : 77 deg 3' 18.38" E
[GoPro]         GPS Altitude                    : 208.34 m
[GoPro]         GPS Speed                       : 4.5288
[GoPro]         GPS Speed 3D                    : 5.292
[GoPro]         GPS Date Time                   : 2026:05:06 07:33:42.200
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 43.28" N
[GoPro]         GPS Longitude                   : 77 deg 3' 18.38" E
[GoPro]         GPS Altitude                    : 208.292 m
[GoPro]         GPS Speed                       : 5.382
[GoPro]         GPS Speed 3D                    : 4.536
[GoPro]         GPS Date Time                   : 2026:05:06 07:33:42.300
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 43.29" N
[GoPro]         GPS Longitude                   : 77 deg 3' 18.37" E
[GoPro]         GPS Altitude                    : 208.277 m
[GoPro]         GPS Speed                       : 5.5728
[GoPro]         GPS Speed 3D                    : 5.4
[GoPro]         GPS Date Time                   : 2026:05:06 07:33:42.400
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 43.29" N
[GoPro]         GPS Longitude                   : 77 deg 3' 18.37" E
[GoPro]         GPS Altitude                    : 208.307 m
[GoPro]         GPS Speed                       : 4.8492
[GoPro]         GPS Speed 3D                    : 5.58
[GoPro]         GPS Date Time                   : 2026:05:06 07:33:42.500
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 43.29" N
[GoPro]         GPS Longitude                   : 77 deg 3' 18.36" E
[GoPro]         GPS Altitude                    : 208.214 m
[GoPro]         GPS Speed                       : 5.274
[GoPro]         GPS Speed 3D                    : 4.86
[GoPro]         GPS Date Time                   : 2026:05:06 07:33:42.600
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 43.29" N
[GoPro]         GPS Longitude                   : 77 deg 3' 18.35" E
[GoPro]         GPS Altitude                    : 208.237 m
[GoPro]         GPS Speed                       : 5.1516
[GoPro]         GPS Speed 3D                    : 5.292
[GoPro]         GPS Date Time                   : 2026:05:06 07:33:42.700
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 43.29" N
[GoPro]         GPS Longitude                   : 77 deg 3' 18.35" E
[GoPro]         GPS Altitude                    : 208.198 m
[GoPro]         GPS Speed                       : 5.7132
[GoPro]         GPS Speed 3D                    : 5.148
[GoPro]         GPS Date Time                   : 2026:05:06 07:33:42.800
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 43.29" N
[GoPro]         GPS Longitude                   : 77 deg 3' 18.34" E
[GoPro]         GPS Altitude                    : 208.251 m
[GoPro]         GPS Speed                       : 5.4324
[GoPro]         GPS Speed 3D                    : 5.724
[GoPro]         GPS Date Time                   : 2026:05:06 07:33:42.900
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 43.29" N
[GoPro]         GPS Longitude                   : 77 deg 3' 18.34" E
[GoPro]         GPS Altitude                    : 208.209 m
[GoPro]         GPS Speed                       : 6.0228
[GoPro]         GPS Speed 3D                    : 5.436
[GoPro]         GPS Date Time                   : 2026:05:06 07:33:43.000
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 43.29" N
[GoPro]         GPS Longitude                   : 77 deg 3' 18.33" E
[GoPro]         GPS Altitude                    : 208.213 m
[GoPro]         GPS Speed                       : 5.4792
[GoPro]         GPS Speed 3D                    : 6.012
[GoPro]         GPS Date Time                   : 2026:05:06 07:33:43.100
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 43.29" N
[GoPro]         GPS Longitude                   : 77 deg 3' 18.33" E
[GoPro]         GPS Altitude                    : 208.136 m
[GoPro]         GPS Speed                       : 5.0112
[GoPro]         GPS Speed 3D                    : 5.472
[GoPro]         GPS Date Time                   : 2026:05:06 07:33:43.200
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 40.015633
[GoPro]         Camera Orientation              : (Binary data 7292 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 40.015633
[GoPro]         Image Orientation               : (Binary data 7965 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 40.015633
[GoPro]         Gravity Vector                  : (Binary data 5587 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 40.015493
[GoPro]         Wind Processing                 : 1 16 1 16 1 18 1 19 1 19 1 19 1 18 1 18 1 18 1 18
[GoPro]         Time Stamp                      : 40.015493
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 40.015493
[GoPro]         Audio Level                     : -21 -12 -18 -12 -13 -8 -15 -8 -17 -10 -18 -11 -20 -14 -21 -12 -17 -8 -17 -10
[GoPro]         Time Stamp                      : 40.015633
[GoPro]         Time Stamp                      : 40.015633
[GoPro]         Time Stamp                      : 40.015633
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 41.016309
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.798828125 C
[GoPro]         Accelerometer                   : (Binary data 10661 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 41.016309
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.798828125 C
[GoPro]         Gyroscope                       : (Binary data 11175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 41.015633
[GoPro]         Exposure Times                  : 1/2056 1/2056 1/2035 1/2035 1/2035 1/2035 1/2035 1/2013 1/2013 1/2013 1/2013 1/2013 1/2013 1/2013 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992
[GoPro]         Time Stamp                      : 41.055633
[GoPro]         Color Temperatures              : 5812 5773 5773 5773 5773 5733 5733 5733
[GoPro]         Time Stamp                      : 41.055633
[GoPro]         White Balance RGB               : (Binary data 164 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 41.015633
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 41.055633
[GoPro]         Luma Average                    : 121 121 121 121 121 121 121 122
[GoPro]         Time Stamp                      : 41.055633
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 41.055633
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.159999996423721, INDO 0.0900000035762787, WATR 0.0199999995529652, VEGE 0.550000011920929, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.230000004172325, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.490000009536743, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.189999997615814, INDO 0.0700000002980232, WATR 0.0399999991059303, VEGE 0.629999995231628, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.209999993443489, INDO 0.0799999982118607, WATR 0.0399999991059303, VEGE 0.579999983310699, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.219999998807907, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.550000011920929, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.219999998807907, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.529999971389771, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.159999996423721, INDO 0.0700000002980232, WATR 0.100000001490116, VEGE 0.579999983310699, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.200000002980232, INDO 0.0700000002980232, WATR 0.109999999403954, VEGE 0.519999980926514, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 41.055633
[GoPro]         Prediminant Hue                 : 172 229, 141 7, 139 7
[GoPro]         Prediminant Hue                 : 172 233, 142 11, 126 5
[GoPro]         Prediminant Hue                 : 172 235, 142 8, 126 5
[GoPro]         Prediminant Hue                 : 172 234, 142 9, 126 5
[GoPro]         Prediminant Hue                 : 172 235, 142 8, 126 5
[GoPro]         Prediminant Hue                 : 172 228, 141 8, 139 8
[GoPro]         Prediminant Hue                 : 172 227, 141 8, 139 8
[GoPro]         Prediminant Hue                 : 172 234, 142 10, 70 5
[GoPro]         Time Stamp                      : 41.055633
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 41.039784
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 46' 43.29" N
[GoPro]         GPS Longitude                   : 77 deg 3' 18.32" E
[GoPro]         GPS Altitude                    : 208.11 m
[GoPro]         GPS Speed                       : 5.7564
[GoPro]         GPS Speed 3D                    : 5.04
[GoPro]         GPS Date Time                   : 2026:05:06 07:33:43.300
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 43.29" N
[GoPro]         GPS Longitude                   : 77 deg 3' 18.31" E
[GoPro]         GPS Altitude                    : 208.059 m
[GoPro]         GPS Speed                       : 6.5556
[GoPro]         GPS Speed 3D                    : 5.76
[GoPro]         GPS Date Time                   : 2026:05:06 07:33:43.400
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 43.29" N
[GoPro]         GPS Longitude                   : 77 deg 3' 18.31" E
[GoPro]         GPS Altitude                    : 208.026 m
[GoPro]         GPS Speed                       : 6.228
[GoPro]         GPS Speed 3D                    : 6.588
[GoPro]         GPS Date Time                   : 2026:05:06 07:33:43.500
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 43.29" N
[GoPro]         GPS Longitude                   : 77 deg 3' 18.30" E
[GoPro]         GPS Altitude                    : 208.039 m
[GoPro]         GPS Speed                       : 6.7284
[GoPro]         GPS Speed 3D                    : 6.264
[GoPro]         GPS Date Time                   : 2026:05:06 07:33:43.600
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 43.29" N
[GoPro]         GPS Longitude                   : 77 deg 3' 18.29" E
[GoPro]         GPS Altitude                    : 207.978 m
[GoPro]         GPS Speed                       : 6.5448
[GoPro]         GPS Speed 3D                    : 6.732
[GoPro]         GPS Date Time                   : 2026:05:06 07:33:43.700
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 43.29" N
[GoPro]         GPS Longitude                   : 77 deg 3' 18.29" E
[GoPro]         GPS Altitude                    : 208.063 m
[GoPro]         GPS Speed                       : 5.9724
[GoPro]         GPS Speed 3D                    : 6.552
[GoPro]         GPS Date Time                   : 2026:05:06 07:33:43.800
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 43.29" N
[GoPro]         GPS Longitude                   : 77 deg 3' 18.28" E
[GoPro]         GPS Altitude                    : 207.943 m
[GoPro]         GPS Speed                       : 7.0056
[GoPro]         GPS Speed 3D                    : 5.976
[GoPro]         GPS Date Time                   : 2026:05:06 07:33:43.900
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 43.29" N
[GoPro]         GPS Longitude                   : 77 deg 3' 18.27" E
[GoPro]         GPS Altitude                    : 207.836 m
[GoPro]         GPS Speed                       : 5.9292
[GoPro]         GPS Speed 3D                    : 7.02
[GoPro]         GPS Date Time                   : 2026:05:06 07:33:44.000
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 43.29" N
[GoPro]         GPS Longitude                   : 77 deg 3' 18.27" E
[GoPro]         GPS Altitude                    : 207.883 m
[GoPro]         GPS Speed                       : 6.4584
[GoPro]         GPS Speed 3D                    : 5.976
[GoPro]         GPS Date Time                   : 2026:05:06 07:33:44.100
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 43.29" N
[GoPro]         GPS Longitude                   : 77 deg 3' 18.26" E
[GoPro]         GPS Altitude                    : 207.833 m
[GoPro]         GPS Speed                       : 7.0848
[GoPro]         GPS Speed 3D                    : 6.48
[GoPro]         GPS Date Time                   : 2026:05:06 07:33:44.200
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 41.015633
[GoPro]         Camera Orientation              : (Binary data 7430 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 41.015633
[GoPro]         Image Orientation               : (Binary data 7988 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 41.015633
[GoPro]         Gravity Vector                  : (Binary data 5556 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 41.015493
[GoPro]         Wind Processing                 : 1 17 1 17 1 17 1 17 1 17 1 16 1 16 1 16 1 16 1 15
[GoPro]         Time Stamp                      : 41.015493
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 41.015493
[GoPro]         Audio Level                     : -16 -11 -17 -9 -15 -9 -17 -10 -20 -12 -16 -9 -18 -9 -18 -10 -15 -8 -18 -10
[GoPro]         Time Stamp                      : 41.015633
[GoPro]         Time Stamp                      : 41.015633
[GoPro]         Time Stamp                      : 41.015633
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 42.017538
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.9140625 C
[GoPro]         Accelerometer                   : (Binary data 10465 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 42.017538
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.9140625 C
[GoPro]         Gyroscope                       : (Binary data 11228 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 42.015633
[GoPro]         Exposure Times                  : 1/1972 1/1972 1/1972 1/1972 1/1972 1/1972 1/1972 1/1972 1/1972 1/1972 1/1972 1/1972 1/1972 1/1952 1/1952 1/1952 1/1952 1/1952 1/1952 1/1952 1/1952 1/1932 1/1932 1/1932 1/1932
[GoPro]         Time Stamp                      : 42.015633
[GoPro]         Color Temperatures              : 5733 5733 5733 5733 5733 5693 5733 5693
[GoPro]         Time Stamp                      : 42.015633
[GoPro]         White Balance RGB               : (Binary data 177 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 42.015633
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 42.015633
[GoPro]         Luma Average                    : 122 123 122 122 123 124 124 125
[GoPro]         Time Stamp                      : 42.015633
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 42.015633
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.209999993443489, INDO 0.0500000007450581, WATR 0.129999995231628, VEGE 0.509999990463257, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.159999996423721, INDO 0.0599999986588955, WATR 0.0799999982118607, VEGE 0.589999973773956, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.159999996423721, INDO 0.0599999986588955, WATR 0.100000001490116, VEGE 0.540000021457672, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.200000002980232, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.519999980926514, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.159999996423721, INDO 0.0199999995529652, WATR 0.119999997317791, VEGE 0.550000011920929, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.150000005960464, INDO 0.0799999982118607, WATR 0.119999997317791, VEGE 0.509999990463257, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.200000002980232, INDO 0.0599999986588955, WATR 0.0900000035762787, VEGE 0.519999980926514, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.170000001788139, INDO 0.0399999991059303, WATR 0.0700000002980232, VEGE 0.610000014305115, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 42.015633
[GoPro]         Prediminant Hue                 : 172 227, 139 8, 141 8
[GoPro]         Prediminant Hue                 : 172 225, 141 9, 138 8
[GoPro]         Prediminant Hue                 : 172 232, 142 10, 70 4
[GoPro]         Prediminant Hue                 : 172 225, 142 11, 137 6
[GoPro]         Prediminant Hue                 : 172 218, 142 13, 137 7
[GoPro]         Prediminant Hue                 : 172 218, 142 13, 137 7
[GoPro]         Prediminant Hue                 : 172 221, 142 10, 137 7
[GoPro]         Prediminant Hue                 : 172 217, 142 13, 137 7
[GoPro]         Time Stamp                      : 42.015633
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 42.03088
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 46' 43.29" N
[GoPro]         GPS Longitude                   : 77 deg 3' 18.25" E
[GoPro]         GPS Altitude                    : 207.79 m
[GoPro]         GPS Speed                       : 6.588
[GoPro]         GPS Speed 3D                    : 7.092
[GoPro]         GPS Date Time                   : 2026:05:06 07:33:44.300
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 43.29" N
[GoPro]         GPS Longitude                   : 77 deg 3' 18.25" E
[GoPro]         GPS Altitude                    : 207.779 m
[GoPro]         GPS Speed                       : 7.2144
[GoPro]         GPS Speed 3D                    : 6.624
[GoPro]         GPS Date Time                   : 2026:05:06 07:33:44.400
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 43.29" N
[GoPro]         GPS Longitude                   : 77 deg 3' 18.24" E
[GoPro]         GPS Altitude                    : 207.764 m
[GoPro]         GPS Speed                       : 6.8184
[GoPro]         GPS Speed 3D                    : 7.236
[GoPro]         GPS Date Time                   : 2026:05:06 07:33:44.500
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 43.29" N
[GoPro]         GPS Longitude                   : 77 deg 3' 18.23" E
[GoPro]         GPS Altitude                    : 207.737 m
[GoPro]         GPS Speed                       : 7.0632
[GoPro]         GPS Speed 3D                    : 6.84
[GoPro]         GPS Date Time                   : 2026:05:06 07:33:44.600
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 43.29" N
[GoPro]         GPS Longitude                   : 77 deg 3' 18.22" E
[GoPro]         GPS Altitude                    : 207.728 m
[GoPro]         GPS Speed                       : 6.804
[GoPro]         GPS Speed 3D                    : 7.056
[GoPro]         GPS Date Time                   : 2026:05:06 07:33:44.700
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 43.29" N
[GoPro]         GPS Longitude                   : 77 deg 3' 18.22" E
[GoPro]         GPS Altitude                    : 207.698 m
[GoPro]         GPS Speed                       : 7.2324
[GoPro]         GPS Speed 3D                    : 6.804
[GoPro]         GPS Date Time                   : 2026:05:06 07:33:44.800
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 43.29" N
[GoPro]         GPS Longitude                   : 77 deg 3' 18.21" E
[GoPro]         GPS Altitude                    : 207.667 m
[GoPro]         GPS Speed                       : 7.4304
[GoPro]         GPS Speed 3D                    : 7.236
[GoPro]         GPS Date Time                   : 2026:05:06 07:33:44.900
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 43.29" N
[GoPro]         GPS Longitude                   : 77 deg 3' 18.20" E
[GoPro]         GPS Altitude                    : 207.687 m
[GoPro]         GPS Speed                       : 7.8336
[GoPro]         GPS Speed 3D                    : 7.452
[GoPro]         GPS Date Time                   : 2026:05:06 07:33:45.000
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 43.29" N
[GoPro]         GPS Longitude                   : 77 deg 3' 18.19" E
[GoPro]         GPS Altitude                    : 207.659 m
[GoPro]         GPS Speed                       : 7.434
[GoPro]         GPS Speed 3D                    : 7.848
[GoPro]         GPS Date Time                   : 2026:05:06 07:33:45.100
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 43.29" N
[GoPro]         GPS Longitude                   : 77 deg 3' 18.19" E
[GoPro]         GPS Altitude                    : 207.617 m
[GoPro]         GPS Speed                       : 6.552
[GoPro]         GPS Speed 3D                    : 7.452
[GoPro]         GPS Date Time                   : 2026:05:06 07:33:45.200
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 42.015633
[GoPro]         Camera Orientation              : (Binary data 7458 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 42.015633
[GoPro]         Image Orientation               : (Binary data 7880 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 42.015633
[GoPro]         Gravity Vector                  : (Binary data 5569 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 42.015493
[GoPro]         Wind Processing                 : 1 15 1 15 1 16 1 18 1 17 1 17 1 17 1 16 1 16 1 16
[GoPro]         Time Stamp                      : 42.015493
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 42.015493
[GoPro]         Audio Level                     : -19 -11 -17 -9 -14 -7 -17 -10 -24 -17 -15 -9 -18 -11 -18 -10 -17 -7 -19 -12
[GoPro]         Time Stamp                      : 42.015633
[GoPro]         Time Stamp                      : 42.015633
[GoPro]         Time Stamp                      : 42.015633
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 43.013717
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.9296875 C
[GoPro]         Accelerometer                   : (Binary data 10641 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 43.013717
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.9296875 C
[GoPro]         Gyroscope                       : (Binary data 11486 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 43.015633
[GoPro]         Exposure Times                  : 1/1932 1/1932 1/1932 1/1932 1/1932 1/1932 1/1932 1/1913 1/1913 1/1913 1/1913 1/1913 1/1913 1/1913 1/1894 1/1894 1/1894 1/1894 1/1894 1/1894 1/1876 1/1876 1/1876 1/1876 1/1876
[GoPro]         Time Stamp                      : 42.975633
[GoPro]         Color Temperatures              : 5693 5693 5693 5693 5693 5693 5693 5693 5693
[GoPro]         Time Stamp                      : 42.975633
[GoPro]         White Balance RGB               : (Binary data 206 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 43.015633
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 42.975633
[GoPro]         Luma Average                    : 124 124 124 125 126 126 126 126 125
[GoPro]         Time Stamp                      : 42.975633
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 42.975633
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.170000001788139, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.509999990463257, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.159999996423721, INDO 0.0500000007450581, WATR 0.100000001490116, VEGE 0.550000011920929, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.140000000596046, INDO 0.0599999986588955, WATR 0.170000001788139, VEGE 0.540000021457672, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.159999996423721, INDO 0.0799999982118607, WATR 0.109999999403954, VEGE 0.529999971389771, BEAC 0.0199999995529652
