[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 56.055705
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 56.055705
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.189999997615814, INDO 0.0500000007450581, WATR 0.209999993443489, VEGE 0.340000003576279, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.200000002980232, INDO 0.0799999982118607, WATR 0.189999997615814, VEGE 0.319999992847443, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.239999994635582, INDO 0.0299999993294477, WATR 0.25, VEGE 0.349999994039536, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.170000001788139, INDO 0.0399999991059303, WATR 0.200000002980232, VEGE 0.449999988079071, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.159999996423721, INDO 0.0500000007450581, WATR 0.219999998807907, VEGE 0.400000005960464, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.189999997615814, INDO 0.0299999993294477, WATR 0.189999997615814, VEGE 0.419999986886978, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.25, INDO 0.0500000007450581, WATR 0.200000002980232, VEGE 0.310000002384186, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.180000007152557, INDO 0.0500000007450581, WATR 0.189999997615814, VEGE 0.330000013113022, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 56.055705
[GoPro]         Prediminant Hue                 : 172 207, 119 25, 24 12
[GoPro]         Prediminant Hue                 : 172 212, 119 19, 24 11
[GoPro]         Prediminant Hue                 : 172 213, 119 21, 24 10
[GoPro]         Prediminant Hue                 : 172 212, 119 24, 24 9
[GoPro]         Prediminant Hue                 : 172 201, 119 37, 125 7
[GoPro]         Prediminant Hue                 : 172 199, 119 42, 125 7
[GoPro]         Prediminant Hue                 : 172 184, 119 60, 125 6
[GoPro]         Prediminant Hue                 : 172 168, 119 76, 125 7
[GoPro]         Time Stamp                      : 56.055705
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 6 6 41164 20813 6724 15958 0 91
[GoPro]         Time Stamp                      : 56.050384
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 41' 52.01" N
[GoPro]         GPS Longitude                   : 76 deg 58' 4.87" E
[GoPro]         GPS Altitude                    : 199.124 m
[GoPro]         GPS Speed                       : 30.7728
[GoPro]         GPS Speed 3D                    : 31.068
[GoPro]         GPS Date Time                   : 2026:05:15 05:08:46.300
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 52.04" N
[GoPro]         GPS Longitude                   : 76 deg 58' 4.87" E
[GoPro]         GPS Altitude                    : 199.231 m
[GoPro]         GPS Speed                       : 30.3912
[GoPro]         GPS Speed 3D                    : 30.78
[GoPro]         GPS Date Time                   : 2026:05:15 05:08:46.400
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 52.06" N
[GoPro]         GPS Longitude                   : 76 deg 58' 4.87" E
[GoPro]         GPS Altitude                    : 199.323 m
[GoPro]         GPS Speed                       : 30.8556
[GoPro]         GPS Speed 3D                    : 30.384
[GoPro]         GPS Date Time                   : 2026:05:15 05:08:46.500
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 52.09" N
[GoPro]         GPS Longitude                   : 76 deg 58' 4.87" E
[GoPro]         GPS Altitude                    : 199.443 m
[GoPro]         GPS Speed                       : 29.664
[GoPro]         GPS Speed 3D                    : 30.852
[GoPro]         GPS Date Time                   : 2026:05:15 05:08:46.600
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 52.12" N
[GoPro]         GPS Longitude                   : 76 deg 58' 4.86" E
[GoPro]         GPS Altitude                    : 199.531 m
[GoPro]         GPS Speed                       : 29.6172
[GoPro]         GPS Speed 3D                    : 29.664
[GoPro]         GPS Date Time                   : 2026:05:15 05:08:46.700
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 52.14" N
[GoPro]         GPS Longitude                   : 76 deg 58' 4.86" E
[GoPro]         GPS Altitude                    : 199.558 m
[GoPro]         GPS Speed                       : 30.1932
[GoPro]         GPS Speed 3D                    : 29.628
[GoPro]         GPS Date Time                   : 2026:05:15 05:08:46.800
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 52.17" N
[GoPro]         GPS Longitude                   : 76 deg 58' 4.86" E
[GoPro]         GPS Altitude                    : 199.616 m
[GoPro]         GPS Speed                       : 29.6892
[GoPro]         GPS Speed 3D                    : 30.204
[GoPro]         GPS Date Time                   : 2026:05:15 05:08:46.900
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 52.20" N
[GoPro]         GPS Longitude                   : 76 deg 58' 4.86" E
[GoPro]         GPS Altitude                    : 199.662 m
[GoPro]         GPS Speed                       : 29.4552
[GoPro]         GPS Speed 3D                    : 29.7
[GoPro]         GPS Date Time                   : 2026:05:15 05:08:47.000
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 52.22" N
[GoPro]         GPS Longitude                   : 76 deg 58' 4.85" E
[GoPro]         GPS Altitude                    : 199.708 m
[GoPro]         GPS Speed                       : 29.5272
[GoPro]         GPS Speed 3D                    : 29.448
[GoPro]         GPS Date Time                   : 2026:05:15 05:08:47.100
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 52.25" N
[GoPro]         GPS Longitude                   : 76 deg 58' 4.85" E
[GoPro]         GPS Altitude                    : 199.708 m
[GoPro]         GPS Speed                       : 29.8044
[GoPro]         GPS Speed 3D                    : 29.52
[GoPro]         GPS Date Time                   : 2026:05:15 05:08:47.200
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 56.015705
[GoPro]         Camera Orientation              : (Binary data 7443 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 56.015705
[GoPro]         Image Orientation               : (Binary data 7928 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 56.015705
[GoPro]         Time Stamp                      : 56.015705
[GoPro]         Gravity Vector                  : (Binary data 5567 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 56.015565
[GoPro]         Wind Processing                 : 1 18 1 17 1 17 1 17 1 17 1 16 1 15 1 15 1 14 1 15
[GoPro]         Time Stamp                      : 56.015565
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 56.015565
[GoPro]         Audio Level                     : -13 -8 -15 -8 -16 -8 -15 -5 -15 -9 -17 -9 -17 -9 -13 -7 -15 -9 -15 -8
[GoPro]         Time Stamp                      : 56.015705
[GoPro]         Time Stamp                      : 56.015705
[GoPro]         Time Stamp                      : 56.015705
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 57.016507
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 41.2734375 C
[GoPro]         Accelerometer                   : (Binary data 10515 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 57.016507
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 41.2734375 C
[GoPro]         Gyroscope                       : (Binary data 11488 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 57.015705
[GoPro]         Exposure Times                  : 1/1894 1/1894 1/1876 1/1876 1/1858 1/1858 1/1840 1/1840 1/1822 1/1822 1/1822 1/1805 1/1805 1/1788 1/1788 1/1772 1/1772 1/1756 1/1724 1/1622 1/1544 1/1484 1/1429 1/1388 1/1358
[GoPro]         Time Stamp                      : 57.015705
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 57.015705
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 57.015705
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 57.015705
[GoPro]         Luma Average                    : 119 120 121 121 120 119 108 114
[GoPro]         Time Stamp                      : 57.015705
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 57.015705
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.159999996423721, INDO 0.0399999991059303, WATR 0.219999998807907, VEGE 0.379999995231628, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.189999997615814, INDO 0.0700000002980232, WATR 0.170000001788139, VEGE 0.379999995231628, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.209999993443489, INDO 0.0599999986588955, WATR 0.180000007152557, VEGE 0.419999986886978, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.270000010728836, INDO 0.0799999982118607, WATR 0.159999996423721, VEGE 0.400000005960464, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.200000002980232, INDO 0.0700000002980232, WATR 0.180000007152557, VEGE 0.479999989271164, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.140000000596046, INDO 0.109999999403954, WATR 0.170000001788139, VEGE 0.400000005960464, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.219999998807907, INDO 0.0700000002980232, WATR 0.170000001788139, VEGE 0.389999985694885, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.189999997615814, INDO 0.0900000035762787, WATR 0.140000000596046, VEGE 0.430000007152557, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 57.015705
[GoPro]         Prediminant Hue                 : 172 159, 119 85, 125 8
[GoPro]         Prediminant Hue                 : 172 156, 119 87, 125 6
[GoPro]         Prediminant Hue                 : 172 145, 119 93, 125 11
[GoPro]         Prediminant Hue                 : 172 149, 119 87, 125 9
[GoPro]         Prediminant Hue                 : 172 143, 119 81, 125 9
[GoPro]         Prediminant Hue                 : 172 152, 119 49, 43 12
[GoPro]         Prediminant Hue                 : 172 237, 125 10, 119 6
[GoPro]         Prediminant Hue                 : 172 193, 119 48, 125 13
[GoPro]         Time Stamp                      : 57.015705
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 57.050224
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 41' 52.28" N
[GoPro]         GPS Longitude                   : 76 deg 58' 4.85" E
[GoPro]         GPS Altitude                    : 199.717 m
[GoPro]         GPS Speed                       : 30.1896
[GoPro]         GPS Speed 3D                    : 29.808
[GoPro]         GPS Date Time                   : 2026:05:15 05:08:47.300
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 52.30" N
[GoPro]         GPS Longitude                   : 76 deg 58' 4.84" E
[GoPro]         GPS Altitude                    : 199.746 m
[GoPro]         GPS Speed                       : 29.5848
[GoPro]         GPS Speed 3D                    : 30.204
[GoPro]         GPS Date Time                   : 2026:05:15 05:08:47.400
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 52.33" N
[GoPro]         GPS Longitude                   : 76 deg 58' 4.84" E
[GoPro]         GPS Altitude                    : 199.684 m
[GoPro]         GPS Speed                       : 29.6316
[GoPro]         GPS Speed 3D                    : 29.592
[GoPro]         GPS Date Time                   : 2026:05:15 05:08:47.500
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 52.36" N
[GoPro]         GPS Longitude                   : 76 deg 58' 4.84" E
[GoPro]         GPS Altitude                    : 199.709 m
[GoPro]         GPS Speed                       : 28.9008
[GoPro]         GPS Speed 3D                    : 29.628
[GoPro]         GPS Date Time                   : 2026:05:15 05:08:47.600
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 52.38" N
[GoPro]         GPS Longitude                   : 76 deg 58' 4.83" E
[GoPro]         GPS Altitude                    : 199.691 m
[GoPro]         GPS Speed                       : 29.3076
[GoPro]         GPS Speed 3D                    : 28.908
[GoPro]         GPS Date Time                   : 2026:05:15 05:08:47.700
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 52.41" N
[GoPro]         GPS Longitude                   : 76 deg 58' 4.83" E
[GoPro]         GPS Altitude                    : 199.672 m
[GoPro]         GPS Speed                       : 28.854
[GoPro]         GPS Speed 3D                    : 29.304
[GoPro]         GPS Date Time                   : 2026:05:15 05:08:47.800
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 52.44" N
[GoPro]         GPS Longitude                   : 76 deg 58' 4.83" E
[GoPro]         GPS Altitude                    : 199.733 m
[GoPro]         GPS Speed                       : 28.5948
[GoPro]         GPS Speed 3D                    : 28.872
[GoPro]         GPS Date Time                   : 2026:05:15 05:08:47.900
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 52.46" N
[GoPro]         GPS Longitude                   : 76 deg 58' 4.82" E
[GoPro]         GPS Altitude                    : 199.749 m
[GoPro]         GPS Speed                       : 28.1664
[GoPro]         GPS Speed 3D                    : 28.584
[GoPro]         GPS Date Time                   : 2026:05:15 05:08:48.000
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 52.49" N
[GoPro]         GPS Longitude                   : 76 deg 58' 4.82" E
[GoPro]         GPS Altitude                    : 199.702 m
[GoPro]         GPS Speed                       : 27.4464
[GoPro]         GPS Speed 3D                    : 28.152
[GoPro]         GPS Date Time                   : 2026:05:15 05:08:48.100
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 52.51" N
[GoPro]         GPS Longitude                   : 76 deg 58' 4.82" E
[GoPro]         GPS Altitude                    : 199.628 m
[GoPro]         GPS Speed                       : 27.0936
[GoPro]         GPS Speed 3D                    : 27.432
[GoPro]         GPS Date Time                   : 2026:05:15 05:08:48.200
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 57.015705
[GoPro]         Camera Orientation              : (Binary data 7465 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 57.015705
[GoPro]         Image Orientation               : (Binary data 7939 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 57.015705
[GoPro]         Time Stamp                      : 57.015705
[GoPro]         Gravity Vector                  : (Binary data 5700 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 57.015565
[GoPro]         Wind Processing                 : 1 15 1 15 1 16 1 16 1 16 1 16 1 16 1 16 1 16 1 16
[GoPro]         Time Stamp                      : 57.015565
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 57.015565
[GoPro]         Audio Level                     : -15 -10 -16 -8 -15 -9 -15 -8 -15 -9 -19 -11 -18 -12 -20 -9 -15 -7 -17 -11
[GoPro]         Time Stamp                      : 57.015705
[GoPro]         Time Stamp                      : 57.015705
[GoPro]         Time Stamp                      : 57.015705
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 58.017079
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 41.361328125 C
[GoPro]         Accelerometer                   : (Binary data 10514 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 58.017079
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 41.361328125 C
[GoPro]         Gyroscope                       : (Binary data 11536 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 58.015705
[GoPro]         Exposure Times                  : 1/1330 1/1312 1/1294 1/1285 1/1285 1/1294 1/1303 1/1321 1/1339 1/1358 1/1368 1/1398 1/1418 1/1451 1/1484 1/1508 1/1532 1/1556 1/1569 1/1582 1/1595 1/1609 1/1609 1/1609 1/1622
[GoPro]         Time Stamp                      : 57.975705
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 57.975705
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 58.015705
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 57.975705
[GoPro]         Luma Average                    : 120 130 147 148 150 149 142 137 132
[GoPro]         Time Stamp                      : 57.975705
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 57.975705
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.239999994635582, INDO 0.0500000007450581, WATR 0.119999997317791, VEGE 0.46000000834465, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.0900000035762787, INDO 0.0599999986588955, WATR 0.180000007152557, VEGE 0.519999980926514, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.129999995231628, INDO 0.0299999993294477, WATR 0.230000004172325, VEGE 0.5, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.129999995231628, INDO 0.0299999993294477, WATR 0.209999993443489, VEGE 0.479999989271164, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.159999996423721, INDO 0.0700000002980232, WATR 0.200000002980232, VEGE 0.439999997615814, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.170000001788139, INDO 0.0399999991059303, WATR 0.219999998807907, VEGE 0.389999985694885, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.170000001788139, INDO 0.0399999991059303, WATR 0.270000010728836, VEGE 0.340000003576279, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.189999997615814, INDO 0.0700000002980232, WATR 0.230000004172325, VEGE 0.319999992847443, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.200000002980232, INDO 0.0599999986588955, WATR 0.28999999165535, VEGE 0.280000001192093, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 57.975705
[GoPro]         Prediminant Hue                 : 172 177, 119 62, 125 15
[GoPro]         Prediminant Hue                 : 172 168, 119 65, 125 20
[GoPro]         Prediminant Hue                 : 172 117, 118 85, 125 51
[GoPro]         Prediminant Hue                 : 172 120, 119 86, 125 47
[GoPro]         Prediminant Hue                 : 172 122, 119 87, 125 44
[GoPro]         Prediminant Hue                 : 172 151, 126 66, 119 35
[GoPro]         Prediminant Hue                 : 172 192, 126 42, 118 16
[GoPro]         Prediminant Hue                 : 172 225, 125 18, 24 6
[GoPro]         Prediminant Hue                 : 172 233, 125 12, 24 6
[GoPro]         Time Stamp                      : 57.975705
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 40 7 51540 27791 1501 3701 27 93
[GoPro]         Time Stamp                      : 58.053388
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 41' 52.54" N
[GoPro]         GPS Longitude                   : 76 deg 58' 4.82" E
[GoPro]         GPS Altitude                    : 199.684 m
[GoPro]         GPS Speed                       : 26.496
[GoPro]         GPS Speed 3D                    : 27.108
[GoPro]         GPS Date Time                   : 2026:05:15 05:08:48.300
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 52.56" N
[GoPro]         GPS Longitude                   : 76 deg 58' 4.82" E
[GoPro]         GPS Altitude                    : 199.82 m
[GoPro]         GPS Speed                       : 25.6572
[GoPro]         GPS Speed 3D                    : 26.496
[GoPro]         GPS Date Time                   : 2026:05:15 05:08:48.400
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 52.58" N
[GoPro]         GPS Longitude                   : 76 deg 58' 4.82" E
[GoPro]         GPS Altitude                    : 199.919 m
[GoPro]         GPS Speed                       : 24.7212
[GoPro]         GPS Speed 3D                    : 25.668
[GoPro]         GPS Date Time                   : 2026:05:15 05:08:48.500
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 52.60" N
[GoPro]         GPS Longitude                   : 76 deg 58' 4.81" E
[GoPro]         GPS Altitude                    : 199.971 m
[GoPro]         GPS Speed                       : 24.804
[GoPro]         GPS Speed 3D                    : 24.732
[GoPro]         GPS Date Time                   : 2026:05:15 05:08:48.600
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 52.63" N
[GoPro]         GPS Longitude                   : 76 deg 58' 4.81" E
[GoPro]         GPS Altitude                    : 200.063 m
[GoPro]         GPS Speed                       : 25.4844
[GoPro]         GPS Speed 3D                    : 24.804
[GoPro]         GPS Date Time                   : 2026:05:15 05:08:48.700
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 52.65" N
[GoPro]         GPS Longitude                   : 76 deg 58' 4.81" E
[GoPro]         GPS Altitude                    : 200.078 m
[GoPro]         GPS Speed                       : 25.2252
[GoPro]         GPS Speed 3D                    : 25.488
[GoPro]         GPS Date Time                   : 2026:05:15 05:08:48.800
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 52.67" N
[GoPro]         GPS Longitude                   : 76 deg 58' 4.81" E
[GoPro]         GPS Altitude                    : 200.04 m
[GoPro]         GPS Speed                       : 25.8696
[GoPro]         GPS Speed 3D                    : 25.236
[GoPro]         GPS Date Time                   : 2026:05:15 05:08:48.900
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 52.70" N
[GoPro]         GPS Longitude                   : 76 deg 58' 4.81" E
[GoPro]         GPS Altitude                    : 200.029 m
[GoPro]         GPS Speed                       : 26.3124
[GoPro]         GPS Speed 3D                    : 25.884
[GoPro]         GPS Date Time                   : 2026:05:15 05:08:49.000
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 52.72" N
[GoPro]         GPS Longitude                   : 76 deg 58' 4.81" E
[GoPro]         GPS Altitude                    : 200.071 m
[GoPro]         GPS Speed                       : 26.1684
[GoPro]         GPS Speed 3D                    : 26.316
[GoPro]         GPS Date Time                   : 2026:05:15 05:08:49.100
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 52.74" N
[GoPro]         GPS Longitude                   : 76 deg 58' 4.81" E
[GoPro]         GPS Altitude                    : 200.096 m
[GoPro]         GPS Speed                       : 25.9056
[GoPro]         GPS Speed 3D                    : 26.172
[GoPro]         GPS Date Time                   : 2026:05:15 05:08:49.200
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 58.015705
[GoPro]         Camera Orientation              : (Binary data 7446 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 58.015705
[GoPro]         Image Orientation               : (Binary data 7952 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 58.015705
[GoPro]         Time Stamp                      : 58.015705
[GoPro]         Gravity Vector                  : (Binary data 5744 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 58.015565
[GoPro]         Wind Processing                 : 1 17 1 16 1 16 1 17 1 16 1 16 1 17 1 19 1 22 1 24
[GoPro]         Time Stamp                      : 58.015565
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 58.015565
[GoPro]         Audio Level                     : -15 -9 -15 -8 -17 -9 -16 -10 -14 -10 -21 -12 -13 -7 -17 -8 -14 -7 -16 -8
[GoPro]         Time Stamp                      : 58.015705
[GoPro]         Time Stamp                      : 58.015705
[GoPro]         Time Stamp                      : 58.015705
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 59.017651
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 41.484375 C
[GoPro]         Accelerometer                   : (Binary data 10404 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 59.017651
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 41.484375 C
[GoPro]         Gyroscope                       : (Binary data 11234 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 59.015705
[GoPro]         Exposure Times                  : 1/1622 1/1622 1/1622 1/1622 1/1622 1/1609 1/1609 1/1609 1/1609 1/1609 1/1609 1/1595 1/1595 1/1582 1/1582 1/1582 1/1582 1/1569 1/1569 1/1556 1/1556 1/1544 1/1532 1/1532 1/1519
[GoPro]         Time Stamp                      : 59.055705
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 59.055705
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 59.015705
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 59.055705
[GoPro]         Luma Average                    : 130 128 127 126 129 128 127 130
[GoPro]         Time Stamp                      : 59.055705
