[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.340000003576279, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.180000007152557, BEAC 0.259999990463257
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.280000001192093, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.209999993443489, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.280000001192093, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.200000002980232, BEAC 0.259999990463257
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.330000013113022, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.189999997615814, BEAC 0.230000004172325
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.270000010728836, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.209999993443489, BEAC 0.259999990463257
[GoPro]         Time Stamp                      : 1188.015836
[GoPro]         Prediminant Hue                 : 172 237, 44 16, 253 1
[GoPro]         Prediminant Hue                 : 172 240, 44 15, 253 0
[GoPro]         Prediminant Hue                 : 172 243, 44 12, 214 0
[GoPro]         Prediminant Hue                 : 172 238, 44 14, 253 1
[GoPro]         Prediminant Hue                 : 172 239, 44 14, 253 1
[GoPro]         Prediminant Hue                 : 172 241, 44 13, 253 1
[GoPro]         Prediminant Hue                 : 172 240, 44 12, 253 2
[GoPro]         Prediminant Hue                 : 172 234, 43 19, 253 1
[GoPro]         Time Stamp                      : 1188.015836
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1188.07232
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 40' 53.80" N
[GoPro]         GPS Longitude                   : 77 deg 15' 20.16" E
[GoPro]         GPS Altitude                    : 204.17 m
[GoPro]         GPS Speed                       : 80.8344
[GoPro]         GPS Speed 3D                    : 81.108
[GoPro]         GPS Date Time                   : 2026:05:09 03:36:34.300
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 53.88" N
[GoPro]         GPS Longitude                   : 77 deg 15' 20.14" E
[GoPro]         GPS Altitude                    : 204.19 m
[GoPro]         GPS Speed                       : 80.9352
[GoPro]         GPS Speed 3D                    : 80.82
[GoPro]         GPS Date Time                   : 2026:05:09 03:36:34.400
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 53.95" N
[GoPro]         GPS Longitude                   : 77 deg 15' 20.12" E
[GoPro]         GPS Altitude                    : 204.219 m
[GoPro]         GPS Speed                       : 81.2772
[GoPro]         GPS Speed 3D                    : 80.928
[GoPro]         GPS Date Time                   : 2026:05:09 03:36:34.500
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 54.02" N
[GoPro]         GPS Longitude                   : 77 deg 15' 20.10" E
[GoPro]         GPS Altitude                    : 204.214 m
[GoPro]         GPS Speed                       : 81.162
[GoPro]         GPS Speed 3D                    : 81.288
[GoPro]         GPS Date Time                   : 2026:05:09 03:36:34.600
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 54.09" N
[GoPro]         GPS Longitude                   : 77 deg 15' 20.08" E
[GoPro]         GPS Altitude                    : 204.22 m
[GoPro]         GPS Speed                       : 81.0252
[GoPro]         GPS Speed 3D                    : 81.18
[GoPro]         GPS Date Time                   : 2026:05:09 03:36:34.700
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 54.16" N
[GoPro]         GPS Longitude                   : 77 deg 15' 20.07" E
[GoPro]         GPS Altitude                    : 204.235 m
[GoPro]         GPS Speed                       : 81.0288
[GoPro]         GPS Speed 3D                    : 81.036
[GoPro]         GPS Date Time                   : 2026:05:09 03:36:34.800
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 54.23" N
[GoPro]         GPS Longitude                   : 77 deg 15' 20.05" E
[GoPro]         GPS Altitude                    : 204.236 m
[GoPro]         GPS Speed                       : 81.5472
[GoPro]         GPS Speed 3D                    : 81.036
[GoPro]         GPS Date Time                   : 2026:05:09 03:36:34.900
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 54.31" N
[GoPro]         GPS Longitude                   : 77 deg 15' 20.03" E
[GoPro]         GPS Altitude                    : 204.24 m
[GoPro]         GPS Speed                       : 81.0216
[GoPro]         GPS Speed 3D                    : 81.54
[GoPro]         GPS Date Time                   : 2026:05:09 03:36:35.000
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 54.38" N
[GoPro]         GPS Longitude                   : 77 deg 15' 20.01" E
[GoPro]         GPS Altitude                    : 204.236 m
[GoPro]         GPS Speed                       : 81.3312
[GoPro]         GPS Speed 3D                    : 81.036
[GoPro]         GPS Date Time                   : 2026:05:09 03:36:35.100
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1188.015836
[GoPro]         Camera Orientation              : (Binary data 7386 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1188.015836
[GoPro]         Image Orientation               : (Binary data 7641 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1188.015836
[GoPro]         Gravity Vector                  : (Binary data 5676 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1188.015696
[GoPro]         Wind Processing                 : 1 16 1 16 1 16 1 16 1 16 1 15 1 16 1 17 1 17 1 17
[GoPro]         Time Stamp                      : 1188.015696
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1188.015696
[GoPro]         Audio Level                     : -15 -10 -18 -12 -16 -8 -17 -9 -17 -10 -14 -7 -14 -7 -14 -8 -15 -7 -18 -8
[GoPro]         Time Stamp                      : 1188.015836
[GoPro]         Time Stamp                      : 1188.015836
[GoPro]         Time Stamp                      : 1188.015836
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1189.017216
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 67.56640625 C
[GoPro]         Accelerometer                   : (Binary data 10481 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1189.017216
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 67.56640625 C
[GoPro]         Gyroscope                       : (Binary data 11456 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1189.015836
[GoPro]         Exposure Times                  : 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030
[GoPro]         Time Stamp                      : 1188.975836
[GoPro]         Color Temperatures              : 6169 6169 6169 6169 6169 6169 6169 6169 6169
[GoPro]         Time Stamp                      : 1188.975836
[GoPro]         White Balance RGB               : (Binary data 209 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1189.015836
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1188.975836
[GoPro]         Luma Average                    : 130 130 130 130 130 129 129 129 130
[GoPro]         Time Stamp                      : 1188.975836
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1188.975836
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.340000003576279, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.180000007152557, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.360000014305115, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.170000001788139, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.28999999165535, INDO 0.180000007152557, WATR 0.0500000007450581, VEGE 0.170000001788139, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.310000002384186, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.159999996423721, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.280000001192093, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.140000000596046, BEAC 0.300000011920929
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.349999994039536, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.200000002980232, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.340000003576279, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.180000007152557, BEAC 0.25
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.330000013113022, INDO 0.0799999982118607, WATR 0.0299999993294477, VEGE 0.189999997615814, BEAC 0.300000011920929
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.280000001192093, INDO 0.150000005960464, WATR 0.0299999993294477, VEGE 0.180000007152557, BEAC 0.259999990463257
[GoPro]         Time Stamp                      : 1188.975836
[GoPro]         Prediminant Hue                 : 172 239, 44 15, 253 0
[GoPro]         Prediminant Hue                 : 172 245, 44 9, 214 1
[GoPro]         Prediminant Hue                 : 172 237, 44 18, 214 1
[GoPro]         Prediminant Hue                 : 172 244, 44 10, 253 1
[GoPro]         Prediminant Hue                 : 172 234, 44 17, 253 2
[GoPro]         Prediminant Hue                 : 172 230, 44 23, 253 1
[GoPro]         Prediminant Hue                 : 172 229, 44 24, 214 1
[GoPro]         Prediminant Hue                 : 172 220, 44 34, 253 1
[GoPro]         Prediminant Hue                 : 172 212, 44 42, 253 1
[GoPro]         Time Stamp                      : 1188.975836
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1188.97792
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 40' 54.45" N
[GoPro]         GPS Longitude                   : 77 deg 15' 20.00" E
[GoPro]         GPS Altitude                    : 204.262 m
[GoPro]         GPS Speed                       : 81.2124
[GoPro]         GPS Speed 3D                    : 81.324
[GoPro]         GPS Date Time                   : 2026:05:09 03:36:35.200
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 54.52" N
[GoPro]         GPS Longitude                   : 77 deg 15' 19.98" E
[GoPro]         GPS Altitude                    : 204.253 m
[GoPro]         GPS Speed                       : 81.3312
[GoPro]         GPS Speed 3D                    : 81.216
[GoPro]         GPS Date Time                   : 2026:05:09 03:36:35.300
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 54.59" N
[GoPro]         GPS Longitude                   : 77 deg 15' 19.96" E
[GoPro]         GPS Altitude                    : 204.285 m
[GoPro]         GPS Speed                       : 81.1728
[GoPro]         GPS Speed 3D                    : 81.324
[GoPro]         GPS Date Time                   : 2026:05:09 03:36:35.400
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 54.66" N
[GoPro]         GPS Longitude                   : 77 deg 15' 19.94" E
[GoPro]         GPS Altitude                    : 204.268 m
[GoPro]         GPS Speed                       : 81.6336
[GoPro]         GPS Speed 3D                    : 81.18
[GoPro]         GPS Date Time                   : 2026:05:09 03:36:35.500
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 54.74" N
[GoPro]         GPS Longitude                   : 77 deg 15' 19.93" E
[GoPro]         GPS Altitude                    : 204.277 m
[GoPro]         GPS Speed                       : 81.2484
[GoPro]         GPS Speed 3D                    : 81.648
[GoPro]         GPS Date Time                   : 2026:05:09 03:36:35.600
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 54.81" N
[GoPro]         GPS Longitude                   : 77 deg 15' 19.91" E
[GoPro]         GPS Altitude                    : 204.293 m
[GoPro]         GPS Speed                       : 81.3888
[GoPro]         GPS Speed 3D                    : 81.252
[GoPro]         GPS Date Time                   : 2026:05:09 03:36:35.700
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 54.88" N
[GoPro]         GPS Longitude                   : 77 deg 15' 19.89" E
[GoPro]         GPS Altitude                    : 204.292 m
[GoPro]         GPS Speed                       : 81.4104
[GoPro]         GPS Speed 3D                    : 81.396
[GoPro]         GPS Date Time                   : 2026:05:09 03:36:35.800
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 54.95" N
[GoPro]         GPS Longitude                   : 77 deg 15' 19.87" E
[GoPro]         GPS Altitude                    : 204.294 m
[GoPro]         GPS Speed                       : 81.522
[GoPro]         GPS Speed 3D                    : 81.396
[GoPro]         GPS Date Time                   : 2026:05:09 03:36:35.900
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 55.02" N
[GoPro]         GPS Longitude                   : 77 deg 15' 19.86" E
[GoPro]         GPS Altitude                    : 204.312 m
[GoPro]         GPS Speed                       : 81.288
[GoPro]         GPS Speed 3D                    : 81.54
[GoPro]         GPS Date Time                   : 2026:05:09 03:36:36.000
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 55.09" N
[GoPro]         GPS Longitude                   : 77 deg 15' 19.84" E
[GoPro]         GPS Altitude                    : 204.3 m
[GoPro]         GPS Speed                       : 81.5112
[GoPro]         GPS Speed 3D                    : 81.288
[GoPro]         GPS Date Time                   : 2026:05:09 03:36:36.100
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1189.015836
[GoPro]         Camera Orientation              : (Binary data 7374 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1189.015836
[GoPro]         Image Orientation               : (Binary data 7650 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1189.015836
[GoPro]         Gravity Vector                  : (Binary data 5665 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1189.015696
[GoPro]         Wind Processing                 : 1 17 1 16 1 16 1 16 1 16 1 15 1 15 1 15 1 15 1 14
[GoPro]         Time Stamp                      : 1189.015696
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1189.015696
[GoPro]         Audio Level                     : -14 -9 -17 -10 -18 -9 -15 -9 -16 -9 -15 -9 -12 -7 -15 -7 -18 -11 -18 -10
[GoPro]         Time Stamp                      : 1189.015836
[GoPro]         Time Stamp                      : 1189.015836
[GoPro]         Time Stamp                      : 1189.015836
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1190.013312
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 67.552734375 C
[GoPro]         Accelerometer                   : (Binary data 10518 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1190.013312
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 67.552734375 C
[GoPro]         Gyroscope                       : (Binary data 11443 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1190.015836
[GoPro]         Exposure Times                  : 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079
[GoPro]         Time Stamp                      : 1190.055836
[GoPro]         Color Temperatures              : 6169 6208 6169 6169 6169 6169 6169 6169
[GoPro]         Time Stamp                      : 1190.055836
[GoPro]         White Balance RGB               : (Binary data 180 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1190.015836
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1190.055836
[GoPro]         Luma Average                    : 130 131 130 131 130 129 130 129
[GoPro]         Time Stamp                      : 1190.055836
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1190.055836
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.28999999165535, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.230000004172325, BEAC 0.25
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.28999999165535, INDO 0.180000007152557, WATR 0.0199999995529652, VEGE 0.209999993443489, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.280000001192093, INDO 0.150000005960464, WATR 0.0299999993294477, VEGE 0.189999997615814, BEAC 0.259999990463257
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.310000002384186, INDO 0.129999995231628, WATR 0.0199999995529652, VEGE 0.180000007152557, BEAC 0.28999999165535
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.349999994039536, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.159999996423721, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.330000013113022, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.170000001788139, BEAC 0.230000004172325
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.330000013113022, INDO 0.109999999403954, WATR 0.0199999995529652, VEGE 0.25, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.340000003576279, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.209999993443489, BEAC 0.209999993443489
[GoPro]         Time Stamp                      : 1190.055836
[GoPro]         Prediminant Hue                 : 172 196, 44 59, 253 0
[GoPro]         Prediminant Hue                 : 172 167, 44 88, 253 0
[GoPro]         Prediminant Hue                 : 172 182, 44 72, 214 1
[GoPro]         Prediminant Hue                 : 172 194, 44 61, 253 0
[GoPro]         Prediminant Hue                 : 172 208, 44 47, 253 0
[GoPro]         Prediminant Hue                 : 172 216, 44 35, 253 3
[GoPro]         Prediminant Hue                 : 172 238, 44 15, 253 1
[GoPro]         Prediminant Hue                 : 172 237, 44 17, 253 1
[GoPro]         Time Stamp                      : 1190.055836
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1189.97568
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 40' 55.17" N
[GoPro]         GPS Longitude                   : 77 deg 15' 19.82" E
[GoPro]         GPS Altitude                    : 204.321 m
[GoPro]         GPS Speed                       : 81.5724
[GoPro]         GPS Speed 3D                    : 81.504
[GoPro]         GPS Date Time                   : 2026:05:09 03:36:36.200
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 55.24" N
[GoPro]         GPS Longitude                   : 77 deg 15' 19.80" E
[GoPro]         GPS Altitude                    : 204.31 m
[GoPro]         GPS Speed                       : 81.6156
[GoPro]         GPS Speed 3D                    : 81.576
[GoPro]         GPS Date Time                   : 2026:05:09 03:36:36.300
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 55.31" N
[GoPro]         GPS Longitude                   : 77 deg 15' 19.79" E
[GoPro]         GPS Altitude                    : 204.298 m
[GoPro]         GPS Speed                       : 81.3456
[GoPro]         GPS Speed 3D                    : 81.612
[GoPro]         GPS Date Time                   : 2026:05:09 03:36:36.400
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 55.38" N
[GoPro]         GPS Longitude                   : 77 deg 15' 19.77" E
[GoPro]         GPS Altitude                    : 204.334 m
[GoPro]         GPS Speed                       : 81.846
[GoPro]         GPS Speed 3D                    : 81.36
[GoPro]         GPS Date Time                   : 2026:05:09 03:36:36.500
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 55.46" N
[GoPro]         GPS Longitude                   : 77 deg 15' 19.75" E
[GoPro]         GPS Altitude                    : 204.302 m
[GoPro]         GPS Speed                       : 81.4608
[GoPro]         GPS Speed 3D                    : 81.864
[GoPro]         GPS Date Time                   : 2026:05:09 03:36:36.600
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 55.53" N
[GoPro]         GPS Longitude                   : 77 deg 15' 19.73" E
[GoPro]         GPS Altitude                    : 204.282 m
[GoPro]         GPS Speed                       : 81.7632
[GoPro]         GPS Speed 3D                    : 81.468
[GoPro]         GPS Date Time                   : 2026:05:09 03:36:36.700
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 55.60" N
[GoPro]         GPS Longitude                   : 77 deg 15' 19.72" E
[GoPro]         GPS Altitude                    : 204.301 m
[GoPro]         GPS Speed                       : 81.396
[GoPro]         GPS Speed 3D                    : 81.756
[GoPro]         GPS Date Time                   : 2026:05:09 03:36:36.800
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 55.67" N
[GoPro]         GPS Longitude                   : 77 deg 15' 19.70" E
[GoPro]         GPS Altitude                    : 204.27 m
[GoPro]         GPS Speed                       : 81.5724
[GoPro]         GPS Speed 3D                    : 81.396
[GoPro]         GPS Date Time                   : 2026:05:09 03:36:36.900
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 55.74" N
[GoPro]         GPS Longitude                   : 77 deg 15' 19.68" E
[GoPro]         GPS Altitude                    : 204.299 m
[GoPro]         GPS Speed                       : 81.72
[GoPro]         GPS Speed 3D                    : 81.576
[GoPro]         GPS Date Time                   : 2026:05:09 03:36:37.000
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 55.82" N
[GoPro]         GPS Longitude                   : 77 deg 15' 19.66" E
[GoPro]         GPS Altitude                    : 204.321 m
[GoPro]         GPS Speed                       : 81.594
[GoPro]         GPS Speed 3D                    : 81.72
[GoPro]         GPS Date Time                   : 2026:05:09 03:36:37.100
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1190.015836
[GoPro]         Camera Orientation              : (Binary data 7366 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1190.015836
[GoPro]         Image Orientation               : (Binary data 7663 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1190.015836
[GoPro]         Gravity Vector                  : (Binary data 5681 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1190.015696
[GoPro]         Wind Processing                 : 1 14 1 14 1 14 1 14 1 14 1 14 1 14 1 14 1 13 1 13
[GoPro]         Time Stamp                      : 1190.015696
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1190.015696
[GoPro]         Audio Level                     : -19 -12 -19 -11 -17 -11 -16 -9 -16 -9 -18 -10 -15 -6 -18 -10 -18 -8 -14 -8
[GoPro]         Time Stamp                      : 1190.015836
[GoPro]         Time Stamp                      : 1190.015836
[GoPro]         Time Stamp                      : 1190.015836
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1191.014912
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 67.59375 C
[GoPro]         Accelerometer                   : (Binary data 10490 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1191.014912
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 67.59375 C
[GoPro]         Gyroscope                       : (Binary data 11335 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1191.015836
[GoPro]         Exposure Times                  : 1/3079 1/3079 1/3079 1/3079 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030
[GoPro]         Time Stamp                      : 1191.015836
[GoPro]         Color Temperatures              : 6169 6169 6169 6169 6169 6169 6169 6169
[GoPro]         Time Stamp                      : 1191.015836
[GoPro]         White Balance RGB               : (Binary data 183 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1191.015836
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1191.015836
[GoPro]         Luma Average                    : 129 130 130 131 131 127 131 131
[GoPro]         Time Stamp                      : 1191.015836
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1191.015836
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.419999986886978, INDO 0.100000001490116, WATR 0.0299999993294477, VEGE 0.200000002980232, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.310000002384186, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.189999997615814, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.360000014305115, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.200000002980232, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.340000003576279, INDO 0.0900000035762787, WATR 0.0299999993294477, VEGE 0.159999996423721, BEAC 0.270000010728836
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.280000001192093, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.200000002980232, BEAC 0.270000010728836
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.280000001192093, INDO 0.170000001788139, WATR 0.0500000007450581, VEGE 0.150000005960464, BEAC 0.270000010728836
