[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1092.015668
[GoPro]         Luma Average                    : 132 133 128 125 124 125 125 126
[GoPro]         Time Stamp                      : 1092.015668
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1092.015668
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.180000007152557, INDO 0.0399999991059303, WATR 0.0799999982118607, VEGE 0.5, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.189999997615814, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.419999986886978, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.219999998807907, INDO 0.0700000002980232, WATR 0.109999999403954, VEGE 0.370000004768372, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.200000002980232, INDO 0.0700000002980232, WATR 0.140000000596046, VEGE 0.389999985694885, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.239999994635582, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.430000007152557, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.219999998807907, INDO 0.0700000002980232, WATR 0.109999999403954, VEGE 0.430000007152557, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.209999993443489, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.479999989271164, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.239999994635582, INDO 0.0500000007450581, WATR 0.109999999403954, VEGE 0.430000007152557, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 1092.015668
[GoPro]         Prediminant Hue                 : 172 252, 44 2, 86 1
[GoPro]         Prediminant Hue                 : 172 252, 44 2, 49 0
[GoPro]         Prediminant Hue                 : 172 251, 44 3, 86 0
[GoPro]         Prediminant Hue                 : 172 253, 44 1, 86 0
[GoPro]         Prediminant Hue                 : 172 253, 44 1, 125 0
[GoPro]         Prediminant Hue                 : 172 252, 44 2, 125 0
[GoPro]         Prediminant Hue                 : 172 252, 44 2, 125 0
[GoPro]         Prediminant Hue                 : 172 252, 44 2, 54 0
[GoPro]         Time Stamp                      : 1092.015668
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1091.980544
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 47' 26.31" N
[GoPro]         GPS Longitude                   : 77 deg 3' 8.80" E
[GoPro]         GPS Altitude                    : 206.471 m
[GoPro]         GPS Speed                       : 44.3304
[GoPro]         GPS Speed 3D                    : 44.64
[GoPro]         GPS Date Time                   : 2026:05:08 07:17:04.399
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 26.29" N
[GoPro]         GPS Longitude                   : 77 deg 3' 8.83" E
[GoPro]         GPS Altitude                    : 206.464 m
[GoPro]         GPS Speed                       : 44.0424
[GoPro]         GPS Speed 3D                    : 44.316
[GoPro]         GPS Date Time                   : 2026:05:08 07:17:04.499
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 26.27" N
[GoPro]         GPS Longitude                   : 77 deg 3' 8.87" E
[GoPro]         GPS Altitude                    : 206.487 m
[GoPro]         GPS Speed                       : 43.3728
[GoPro]         GPS Speed 3D                    : 44.028
[GoPro]         GPS Date Time                   : 2026:05:08 07:17:04.599
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 26.25" N
[GoPro]         GPS Longitude                   : 77 deg 3' 8.91" E
[GoPro]         GPS Altitude                    : 206.457 m
[GoPro]         GPS Speed                       : 42.6636
[GoPro]         GPS Speed 3D                    : 43.38
[GoPro]         GPS Date Time                   : 2026:05:08 07:17:04.699
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 26.23" N
[GoPro]         GPS Longitude                   : 77 deg 3' 8.95" E
[GoPro]         GPS Altitude                    : 206.462 m
[GoPro]         GPS Speed                       : 42.4368
[GoPro]         GPS Speed 3D                    : 42.66
[GoPro]         GPS Date Time                   : 2026:05:08 07:17:04.799
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 26.22" N
[GoPro]         GPS Longitude                   : 77 deg 3' 8.99" E
[GoPro]         GPS Altitude                    : 206.479 m
[GoPro]         GPS Speed                       : 41.5116
[GoPro]         GPS Speed 3D                    : 42.444
[GoPro]         GPS Date Time                   : 2026:05:08 07:17:04.899
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 26.20" N
[GoPro]         GPS Longitude                   : 77 deg 3' 9.02" E
[GoPro]         GPS Altitude                    : 206.446 m
[GoPro]         GPS Speed                       : 40.806
[GoPro]         GPS Speed 3D                    : 41.508
[GoPro]         GPS Date Time                   : 2026:05:08 07:17:05.000
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 26.18" N
[GoPro]         GPS Longitude                   : 77 deg 3' 9.06" E
[GoPro]         GPS Altitude                    : 206.458 m
[GoPro]         GPS Speed                       : 40.9464
[GoPro]         GPS Speed 3D                    : 40.824
[GoPro]         GPS Date Time                   : 2026:05:08 07:17:05.099
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 26.17" N
[GoPro]         GPS Longitude                   : 77 deg 3' 9.10" E
[GoPro]         GPS Altitude                    : 206.442 m
[GoPro]         GPS Speed                       : 39.9348
[GoPro]         GPS Speed 3D                    : 40.932
[GoPro]         GPS Date Time                   : 2026:05:08 07:17:05.199
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 26.15" N
[GoPro]         GPS Longitude                   : 77 deg 3' 9.13" E
[GoPro]         GPS Altitude                    : 206.459 m
[GoPro]         GPS Speed                       : 39.1104
[GoPro]         GPS Speed 3D                    : 39.924
[GoPro]         GPS Date Time                   : 2026:05:08 07:17:05.299
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1092.015668
[GoPro]         Camera Orientation              : (Binary data 7474 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1092.015668
[GoPro]         Image Orientation               : (Binary data 7754 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1092.015668
[GoPro]         Gravity Vector                  : (Binary data 5592 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1092.015528
[GoPro]         Wind Processing                 : 1 21 1 21 1 21 1 21 1 20 1 20 1 20 1 20 1 21 1 22
[GoPro]         Time Stamp                      : 1092.015528
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1092.015528
[GoPro]         Audio Level                     : -14 -8 -19 -11 -11 -4 -18 -12 -18 -12 -19 -11 -15 -7 -15 -7 -25 -17 -16 -8
[GoPro]         Time Stamp                      : 1092.015668
[GoPro]         Time Stamp                      : 1092.015668
[GoPro]         Time Stamp                      : 1092.015668
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1093.015766
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 72.494140625 C
[GoPro]         Accelerometer                   : (Binary data 10347 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1093.015766
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 72.494140625 C
[GoPro]         Gyroscope                       : (Binary data 11015 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1093.015668
[GoPro]         Exposure Times                  : 1/2249 1/2249 1/2276 1/2276 1/2276 1/2276 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2276
[GoPro]         Time Stamp                      : 1092.975668
[GoPro]         Color Temperatures              : 5971 5971 5971 5971 5971 6010 6010 6010 6010
[GoPro]         Time Stamp                      : 1092.975668
[GoPro]         White Balance RGB               : (Binary data 202 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1093.015668
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1092.975668
[GoPro]         Luma Average                    : 126 126 125 124 124 125 123 123 124
[GoPro]         Time Stamp                      : 1092.975668
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1092.975668
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.230000004172325, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.409999996423721, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.280000001192093, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.430000007152557, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.209999993443489, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.46000000834465, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.270000010728836, INDO 0.0399999991059303, WATR 0.100000001490116, VEGE 0.449999988079071, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.239999994635582, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.449999988079071, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.200000002980232, INDO 0.0299999993294477, WATR 0.0900000035762787, VEGE 0.509999990463257, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.239999994635582, INDO 0.0500000007450581, WATR 0.100000001490116, VEGE 0.419999986886978, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.280000001192093, INDO 0.0599999986588955, WATR 0.0799999982118607, VEGE 0.439999997615814, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.25, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.449999988079071, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 1092.975668
[GoPro]         Prediminant Hue                 : 172 251, 44 3, 86 0
[GoPro]         Prediminant Hue                 : 172 253, 44 2, 86 0
[GoPro]         Prediminant Hue                 : 172 253, 44 1, 86 0
[GoPro]         Prediminant Hue                 : 172 252, 44 2, 86 0
[GoPro]         Prediminant Hue                 : 172 252, 44 2, 86 1
[GoPro]         Prediminant Hue                 : 172 250, 44 3, 55 0
[GoPro]         Prediminant Hue                 : 172 252, 44 1, 86 0
[GoPro]         Prediminant Hue                 : 172 252, 44 2, 86 1
[GoPro]         Prediminant Hue                 : 172 251, 44 3, 49 0
[GoPro]         Time Stamp                      : 1092.975668
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1093.000192
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 47' 26.13" N
[GoPro]         GPS Longitude                   : 77 deg 3' 9.17" E
[GoPro]         GPS Altitude                    : 206.417 m
[GoPro]         GPS Speed                       : 38.8872
[GoPro]         GPS Speed 3D                    : 39.096
[GoPro]         GPS Date Time                   : 2026:05:08 07:17:05.399
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 26.12" N
[GoPro]         GPS Longitude                   : 77 deg 3' 9.20" E
[GoPro]         GPS Altitude                    : 206.435 m
[GoPro]         GPS Speed                       : 38.142
[GoPro]         GPS Speed 3D                    : 38.88
[GoPro]         GPS Date Time                   : 2026:05:08 07:17:05.499
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 26.11" N
[GoPro]         GPS Longitude                   : 77 deg 3' 9.24" E
[GoPro]         GPS Altitude                    : 206.464 m
[GoPro]         GPS Speed                       : 37.35
[GoPro]         GPS Speed 3D                    : 38.16
[GoPro]         GPS Date Time                   : 2026:05:08 07:17:05.599
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 26.09" N
[GoPro]         GPS Longitude                   : 77 deg 3' 9.27" E
[GoPro]         GPS Altitude                    : 206.415 m
[GoPro]         GPS Speed                       : 37.3392
[GoPro]         GPS Speed 3D                    : 37.368
[GoPro]         GPS Date Time                   : 2026:05:08 07:17:05.699
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 26.08" N
[GoPro]         GPS Longitude                   : 77 deg 3' 9.31" E
[GoPro]         GPS Altitude                    : 206.418 m
[GoPro]         GPS Speed                       : 36.3852
[GoPro]         GPS Speed 3D                    : 37.332
[GoPro]         GPS Date Time                   : 2026:05:08 07:17:05.799
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 26.07" N
[GoPro]         GPS Longitude                   : 77 deg 3' 9.34" E
[GoPro]         GPS Altitude                    : 206.405 m
[GoPro]         GPS Speed                       : 36.2592
[GoPro]         GPS Speed 3D                    : 36.396
[GoPro]         GPS Date Time                   : 2026:05:08 07:17:05.899
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 26.06" N
[GoPro]         GPS Longitude                   : 77 deg 3' 9.38" E
[GoPro]         GPS Altitude                    : 206.409 m
[GoPro]         GPS Speed                       : 35.2368
[GoPro]         GPS Speed 3D                    : 36.252
[GoPro]         GPS Date Time                   : 2026:05:08 07:17:06.000
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 26.05" N
[GoPro]         GPS Longitude                   : 77 deg 3' 9.41" E
[GoPro]         GPS Altitude                    : 206.415 m
[GoPro]         GPS Speed                       : 35.1468
[GoPro]         GPS Speed 3D                    : 35.244
[GoPro]         GPS Date Time                   : 2026:05:08 07:17:06.099
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 26.03" N
[GoPro]         GPS Longitude                   : 77 deg 3' 9.44" E
[GoPro]         GPS Altitude                    : 206.399 m
[GoPro]         GPS Speed                       : 35.1108
[GoPro]         GPS Speed 3D                    : 35.136
[GoPro]         GPS Date Time                   : 2026:05:08 07:17:06.199
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 26.03" N
[GoPro]         GPS Longitude                   : 77 deg 3' 9.48" E
[GoPro]         GPS Altitude                    : 206.364 m
[GoPro]         GPS Speed                       : 34.5132
[GoPro]         GPS Speed 3D                    : 35.1
[GoPro]         GPS Date Time                   : 2026:05:08 07:17:06.299
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1093.015668
[GoPro]         Camera Orientation              : (Binary data 7474 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1093.015668
[GoPro]         Image Orientation               : (Binary data 7752 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1093.015668
[GoPro]         Gravity Vector                  : (Binary data 5572 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1093.015528
[GoPro]         Wind Processing                 : 1 21 1 21 1 21 1 21 1 20 1 20 1 20 1 21 1 21 1 20
[GoPro]         Time Stamp                      : 1093.015528
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1093.015528
[GoPro]         Audio Level                     : -15 -10 -17 -7 -14 -7 -20 -13 -13 -6 -15 -8 -15 -7 -17 -8 -19 -11 -18 -12
[GoPro]         Time Stamp                      : 1093.015668
[GoPro]         Time Stamp                      : 1093.015668
[GoPro]         Time Stamp                      : 1093.015668
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1094.017257
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 72.490234375 C
[GoPro]         Accelerometer                   : (Binary data 10189 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1094.017257
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 72.490234375 C
[GoPro]         Gyroscope                       : (Binary data 11093 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1094.015668
[GoPro]         Exposure Times                  : 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2303 1/2303 1/2331 1/2360 1/2360 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389
[GoPro]         Time Stamp                      : 1094.055668
[GoPro]         Color Temperatures              : 6010 6010 6010 6010 6010 6010 6010 6010
[GoPro]         Time Stamp                      : 1094.055668
[GoPro]         White Balance RGB               : (Binary data 183 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1094.015668
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1094.055668
[GoPro]         Luma Average                    : 126 128 130 131 130 129 128 128
[GoPro]         Time Stamp                      : 1094.055668
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1094.055668
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.270000010728836, INDO 0.0700000002980232, WATR 0.129999995231628, VEGE 0.409999996423721, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.270000010728836, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.449999988079071, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.25, INDO 0.0500000007450581, WATR 0.0900000035762787, VEGE 0.449999988079071, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.259999990463257, INDO 0.0700000002980232, WATR 0.100000001490116, VEGE 0.400000005960464, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.360000014305115, INDO 0.0599999986588955, WATR 0.0799999982118607, VEGE 0.379999995231628, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.330000013113022, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.360000014305115, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.25, INDO 0.109999999403954, WATR 0.100000001490116, VEGE 0.379999995231628, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.310000002384186, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.310000002384186, BEAC 0.159999996423721
[GoPro]         Time Stamp                      : 1094.055668
[GoPro]         Prediminant Hue                 : 172 250, 44 2, 55 1
[GoPro]         Prediminant Hue                 : 172 251, 44 2, 152 0
[GoPro]         Prediminant Hue                 : 172 250, 44 3, 152 1
[GoPro]         Prediminant Hue                 : 172 249, 44 3, 147 1
[GoPro]         Prediminant Hue                 : 172 252, 44 2, 55 0
[GoPro]         Prediminant Hue                 : 172 251, 44 3, 55 0
[GoPro]         Prediminant Hue                 : 172 252, 44 2, 55 0
[GoPro]         Prediminant Hue                 : 172 252, 44 3, 152 0
[GoPro]         Time Stamp                      : 1094.055668
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1093.991168
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 47' 26.02" N
[GoPro]         GPS Longitude                   : 77 deg 3' 9.51" E
[GoPro]         GPS Altitude                    : 206.344 m
[GoPro]         GPS Speed                       : 34.7472
[GoPro]         GPS Speed 3D                    : 34.524
[GoPro]         GPS Date Time                   : 2026:05:08 07:17:06.399
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 26.01" N
[GoPro]         GPS Longitude                   : 77 deg 3' 9.55" E
[GoPro]         GPS Altitude                    : 206.378 m
[GoPro]         GPS Speed                       : 34.3908
[GoPro]         GPS Speed 3D                    : 34.74
[GoPro]         GPS Date Time                   : 2026:05:08 07:17:06.499
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 26.00" N
[GoPro]         GPS Longitude                   : 77 deg 3' 9.58" E
[GoPro]         GPS Altitude                    : 206.331 m
[GoPro]         GPS Speed                       : 34.1424
[GoPro]         GPS Speed 3D                    : 34.38
[GoPro]         GPS Date Time                   : 2026:05:08 07:17:06.599
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 25.99" N
[GoPro]         GPS Longitude                   : 77 deg 3' 9.61" E
[GoPro]         GPS Altitude                    : 206.343 m
[GoPro]         GPS Speed                       : 33.9588
[GoPro]         GPS Speed 3D                    : 34.128
[GoPro]         GPS Date Time                   : 2026:05:08 07:17:06.699
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 25.98" N
[GoPro]         GPS Longitude                   : 77 deg 3' 9.65" E
[GoPro]         GPS Altitude                    : 206.367 m
[GoPro]         GPS Speed                       : 33.5448
[GoPro]         GPS Speed 3D                    : 33.948
[GoPro]         GPS Date Time                   : 2026:05:08 07:17:06.799
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 25.98" N
[GoPro]         GPS Longitude                   : 77 deg 3' 9.68" E
[GoPro]         GPS Altitude                    : 206.32 m
[GoPro]         GPS Speed                       : 33.7212
[GoPro]         GPS Speed 3D                    : 33.552
[GoPro]         GPS Date Time                   : 2026:05:08 07:17:06.899
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 25.97" N
[GoPro]         GPS Longitude                   : 77 deg 3' 9.71" E
[GoPro]         GPS Altitude                    : 206.331 m
[GoPro]         GPS Speed                       : 33.372
[GoPro]         GPS Speed 3D                    : 33.732
[GoPro]         GPS Date Time                   : 2026:05:08 07:17:07.000
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 25.96" N
[GoPro]         GPS Longitude                   : 77 deg 3' 9.75" E
[GoPro]         GPS Altitude                    : 206.362 m
[GoPro]         GPS Speed                       : 33.444
[GoPro]         GPS Speed 3D                    : 33.372
[GoPro]         GPS Date Time                   : 2026:05:08 07:17:07.099
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 25.96" N
[GoPro]         GPS Longitude                   : 77 deg 3' 9.78" E
[GoPro]         GPS Altitude                    : 206.356 m
[GoPro]         GPS Speed                       : 33.2676
[GoPro]         GPS Speed 3D                    : 33.444
[GoPro]         GPS Date Time                   : 2026:05:08 07:17:07.199
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 25.95" N
[GoPro]         GPS Longitude                   : 77 deg 3' 9.81" E
[GoPro]         GPS Altitude                    : 206.374 m
[GoPro]         GPS Speed                       : 32.472
[GoPro]         GPS Speed 3D                    : 33.264
[GoPro]         GPS Date Time                   : 2026:05:08 07:17:07.299
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1094.015668
[GoPro]         Camera Orientation              : (Binary data 7460 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1094.015668
[GoPro]         Image Orientation               : (Binary data 7805 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1094.015668
[GoPro]         Gravity Vector                  : (Binary data 5547 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1094.015528
[GoPro]         Wind Processing                 : 1 20 1 20 1 21 1 20 1 20 1 20 1 20 1 20 1 20 1 19
[GoPro]         Time Stamp                      : 1094.015528
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1094.015528
[GoPro]         Audio Level                     : -22 -13 -14 -8 -15 -10 -14 -9 -15 -8 -13 -7 -14 -8 -17 -10 -15 -8 -13 -9
[GoPro]         Time Stamp                      : 1094.015668
[GoPro]         Time Stamp                      : 1094.015668
[GoPro]         Time Stamp                      : 1094.015668
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1095.013737
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 72.490234375 C
[GoPro]         Accelerometer                   : (Binary data 10358 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1095.013737
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 72.490234375 C
[GoPro]         Gyroscope                       : (Binary data 11208 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1095.015668
[GoPro]         Exposure Times                  : 1/2419 1/2419 1/2419 1/2450 1/2450 1/2450 1/2450 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482 1/2514 1/2514 1/2514 1/2514 1/2514 1/2548 1/2548 1/2548 1/2548 1/2548 1/2582 1/2582
[GoPro]         Time Stamp                      : 1095.015668
[GoPro]         Color Temperatures              : 6010 6050 6050 6050 6050 6050 6050 6050
[GoPro]         Time Stamp                      : 1095.015668
[GoPro]         White Balance RGB               : (Binary data 176 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1095.015668
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1095.015668
