[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 5.047857
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 45.39" N
[GoPro]         GPS Longitude                   : 77 deg 16' 38.48" E
[GoPro]         GPS Altitude                    : 190.78 m
[GoPro]         GPS Speed                       : 3.0384
[GoPro]         GPS Speed 3D                    : 3.816
[GoPro]         GPS Date Time                   : 2026:04:29 01:18:34.099
[GoPro]         GPSDOP                          : 2.92
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 45.39" N
[GoPro]         GPS Longitude                   : 77 deg 16' 38.49" E
[GoPro]         GPS Altitude                    : 191.164 m
[GoPro]         GPS Speed                       : 1.6092
[GoPro]         GPS Speed 3D                    : 3.024
[GoPro]         GPS Date Time                   : 2026:04:29 01:18:34.199
[GoPro]         GPSDOP                          : 2.92
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 45.39" N
[GoPro]         GPS Longitude                   : 77 deg 16' 38.49" E
[GoPro]         GPS Altitude                    : 191.471 m
[GoPro]         GPS Speed                       : 1.4436
[GoPro]         GPS Speed 3D                    : 1.62
[GoPro]         GPS Date Time                   : 2026:04:29 01:18:34.299
[GoPro]         GPSDOP                          : 2.92
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 45.39" N
[GoPro]         GPS Longitude                   : 77 deg 16' 38.49" E
[GoPro]         GPS Altitude                    : 191.769 m
[GoPro]         GPS Speed                       : 1.7784
[GoPro]         GPS Speed 3D                    : 1.44
[GoPro]         GPS Date Time                   : 2026:04:29 01:18:34.399
[GoPro]         GPSDOP                          : 2.92
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 45.39" N
[GoPro]         GPS Longitude                   : 77 deg 16' 38.49" E
[GoPro]         GPS Altitude                    : 191.806 m
[GoPro]         GPS Speed                       : 3.2256
[GoPro]         GPS Speed 3D                    : 1.8
[GoPro]         GPS Date Time                   : 2026:04:29 01:18:34.499
[GoPro]         GPSDOP                          : 2.92
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 45.39" N
[GoPro]         GPS Longitude                   : 77 deg 16' 38.50" E
[GoPro]         GPS Altitude                    : 192.159 m
[GoPro]         GPS Speed                       : 2.898
[GoPro]         GPS Speed 3D                    : 3.24
[GoPro]         GPS Date Time                   : 2026:04:29 01:18:34.599
[GoPro]         GPSDOP                          : 2.92
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 45.39" N
[GoPro]         GPS Longitude                   : 77 deg 16' 38.50" E
[GoPro]         GPS Altitude                    : 192.211 m
[GoPro]         GPS Speed                       : 2.1384
[GoPro]         GPS Speed 3D                    : 2.916
[GoPro]         GPS Date Time                   : 2026:04:29 01:18:34.699
[GoPro]         GPSDOP                          : 2.92
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 45.39" N
[GoPro]         GPS Longitude                   : 77 deg 16' 38.49" E
[GoPro]         GPS Altitude                    : 192.058 m
[GoPro]         GPS Speed                       : 1.8
[GoPro]         GPS Speed 3D                    : 2.16
[GoPro]         GPS Date Time                   : 2026:04:29 01:18:34.799
[GoPro]         GPSDOP                          : 2.92
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 45.39" N
[GoPro]         GPS Longitude                   : 77 deg 16' 38.50" E
[GoPro]         GPS Altitude                    : 192.285 m
[GoPro]         GPS Speed                       : 1.6776
[GoPro]         GPS Speed 3D                    : 1.8
[GoPro]         GPS Date Time                   : 2026:04:29 01:18:34.899
[GoPro]         GPSDOP                          : 2.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 45.39" N
[GoPro]         GPS Longitude                   : 77 deg 16' 38.50" E
[GoPro]         GPS Altitude                    : 192.445 m
[GoPro]         GPS Speed                       : 1.584
[GoPro]         GPS Speed 3D                    : 1.692
[GoPro]         GPS Date Time                   : 2026:04:29 01:18:35.000
[GoPro]         GPSDOP                          : 2.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 5.027462
[GoPro]         Camera Orientation              : (Binary data 4469 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 5.027462
[GoPro]         Image Orientation               : (Binary data 4603 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 5.027462
[GoPro]         Gravity Vector                  : (Binary data 3254 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 5.022174
[GoPro]         Wind Processing                 : 0 8 0 9 0 10 0 11 0 11 0 11 0 11 0 10 0 10 0 10
[GoPro]         Time Stamp                      : 5.022174
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 5.022174
[GoPro]         Audio Level                     : -18 -6 -19 -10 -17 -7 -17 -7 -18 -10 -17 -8 -21 -12 -16 -8 -17 -9 -17 -8
[GoPro]         Time Stamp                      : 5.027462
[GoPro]         Time Stamp                      : 5.027462
[GoPro]         Time Stamp                      : 5.027462
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 6.029755
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 36.21875 C
[GoPro]         Accelerometer                   : (Binary data 10093 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 6.029755
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 36.21875 C
[GoPro]         Gyroscope                       : (Binary data 11342 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 6.028462
[GoPro]         Exposure Times                  : 1/170 1/170 1/170 1/169 1/169 1/169 1/169 1/169 1/169 1/169 1/168 1/168 1/168 1/168 1/167 1/167 1/167 1/167 1/167 1/167 1/167 1/167 1/167 1/167 1/167 1/167 1/167 1/167 1/166 1/166
[GoPro]         Time Stamp                      : 6.028462
[GoPro]         Color Temperatures              : 4613 4613 4613 4613 4613 4613 4613 4613 4613 4613
[GoPro]         Time Stamp                      : 6.028462
[GoPro]         White Balance RGB               : (Binary data 209 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 6.028462
[GoPro]         ISO Speeds                      : 2202 2178 2178 2202 2178 2178 2178 2202 2178 2202 2202 2202 2178 2202 2178 2178 2178 2202 2178 2178 2202 2202 2202 2202 2202 2178 2178 2202 2202 2178
[GoPro]         Time Stamp                      : 6.028462
[GoPro]         Luma Average                    : 97 99 100 98 99 101 102 102 100 101
[GoPro]         Time Stamp                      : 6.028462
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 6.028462
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.270000010728836, INDO 0.159999996423721, WATR 0.170000001788139, VEGE 0.239999994635582, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.259999990463257, INDO 0.129999995231628, WATR 0.180000007152557, VEGE 0.270000010728836, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.189999997615814, INDO 0.0799999982118607, WATR 0.280000001192093, VEGE 0.300000011920929, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.230000004172325, INDO 0.119999997317791, WATR 0.189999997615814, VEGE 0.28999999165535, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.28999999165535, INDO 0.109999999403954, WATR 0.230000004172325, VEGE 0.259999990463257, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.230000004172325, INDO 0.140000000596046, WATR 0.150000005960464, VEGE 0.270000010728836, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.280000001192093, INDO 0.180000007152557, WATR 0.0900000035762787, VEGE 0.25, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.280000001192093, INDO 0.189999997615814, WATR 0.109999999403954, VEGE 0.259999990463257, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.209999993443489, INDO 0.140000000596046, WATR 0.140000000596046, VEGE 0.300000011920929, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.200000002980232, INDO 0.259999990463257, WATR 0.189999997615814, VEGE 0.200000002980232, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 6.028462
[GoPro]         Prediminant Hue                 : 172 94, 253 91, 214 22
[GoPro]         Prediminant Hue                 : 172 98, 253 87, 214 24
[GoPro]         Prediminant Hue                 : 172 120, 253 71, 86 18
[GoPro]         Prediminant Hue                 : 172 129, 253 69, 214 16
[GoPro]         Prediminant Hue                 : 172 131, 253 57, 86 23
[GoPro]         Prediminant Hue                 : 172 127, 253 62, 86 18
[GoPro]         Prediminant Hue                 : 172 130, 253 61, 86 18
[GoPro]         Prediminant Hue                 : 172 154, 253 47, 165 12
[GoPro]         Prediminant Hue                 : 172 137, 253 60, 214 15
[GoPro]         Prediminant Hue                 : 172 124, 253 47, 165 27
[GoPro]         Time Stamp                      : 6.028462
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 6.049874
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 45.39" N
[GoPro]         GPS Longitude                   : 77 deg 16' 38.50" E
[GoPro]         GPS Altitude                    : 192.534 m
[GoPro]         GPS Speed                       : 1.5876
[GoPro]         GPS Speed 3D                    : 1.584
[GoPro]         GPS Date Time                   : 2026:04:29 01:18:35.099
[GoPro]         GPSDOP                          : 2.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 45.40" N
[GoPro]         GPS Longitude                   : 77 deg 16' 38.50" E
[GoPro]         GPS Altitude                    : 192.686 m
[GoPro]         GPS Speed                       : 2.3796
[GoPro]         GPS Speed 3D                    : 1.584
[GoPro]         GPS Date Time                   : 2026:04:29 01:18:35.199
[GoPro]         GPSDOP                          : 2.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 45.40" N
[GoPro]         GPS Longitude                   : 77 deg 16' 38.51" E
[GoPro]         GPS Altitude                    : 192.707 m
[GoPro]         GPS Speed                       : 1.9512
[GoPro]         GPS Speed 3D                    : 2.376
[GoPro]         GPS Date Time                   : 2026:04:29 01:18:35.299
[GoPro]         GPSDOP                          : 2.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 45.40" N
[GoPro]         GPS Longitude                   : 77 deg 16' 38.51" E
[GoPro]         GPS Altitude                    : 192.68 m
[GoPro]         GPS Speed                       : 1.9044
[GoPro]         GPS Speed 3D                    : 1.944
[GoPro]         GPS Date Time                   : 2026:04:29 01:18:35.399
[GoPro]         GPSDOP                          : 2.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 45.40" N
[GoPro]         GPS Longitude                   : 77 deg 16' 38.51" E
[GoPro]         GPS Altitude                    : 192.779 m
[GoPro]         GPS Speed                       : 2.934
[GoPro]         GPS Speed 3D                    : 1.908
[GoPro]         GPS Date Time                   : 2026:04:29 01:18:35.499
[GoPro]         GPSDOP                          : 2.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 45.40" N
[GoPro]         GPS Longitude                   : 77 deg 16' 38.51" E
[GoPro]         GPS Altitude                    : 193.09 m
[GoPro]         GPS Speed                       : 2.6136
[GoPro]         GPS Speed 3D                    : 2.952
[GoPro]         GPS Date Time                   : 2026:04:29 01:18:35.599
[GoPro]         GPSDOP                          : 2.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 45.40" N
[GoPro]         GPS Longitude                   : 77 deg 16' 38.51" E
[GoPro]         GPS Altitude                    : 193.255 m
[GoPro]         GPS Speed                       : 3.474
[GoPro]         GPS Speed 3D                    : 2.628
[GoPro]         GPS Date Time                   : 2026:04:29 01:18:35.699
[GoPro]         GPSDOP                          : 2.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 45.39" N
[GoPro]         GPS Longitude                   : 77 deg 16' 38.51" E
[GoPro]         GPS Altitude                    : 193.626 m
[GoPro]         GPS Speed                       : 1.512
[GoPro]         GPS Speed 3D                    : 3.492
[GoPro]         GPS Date Time                   : 2026:04:29 01:18:35.799
[GoPro]         GPSDOP                          : 2.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 45.39" N
[GoPro]         GPS Longitude                   : 77 deg 16' 38.52" E
[GoPro]         GPS Altitude                    : 193.93 m
[GoPro]         GPS Speed                       : 2.4876
[GoPro]         GPS Speed 3D                    : 1.548
[GoPro]         GPS Date Time                   : 2026:04:29 01:18:35.899
[GoPro]         GPSDOP                          : 2.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 45.39" N
[GoPro]         GPS Longitude                   : 77 deg 16' 38.52" E
[GoPro]         GPS Altitude                    : 194.356 m
[GoPro]         GPS Speed                       : 2.8476
[GoPro]         GPS Speed 3D                    : 2.52
[GoPro]         GPS Date Time                   : 2026:04:29 01:18:36.000
[GoPro]         GPSDOP                          : 2.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 6.028462
[GoPro]         Camera Orientation              : (Binary data 4470 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 6.028462
[GoPro]         Image Orientation               : (Binary data 4674 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 6.028462
[GoPro]         Gravity Vector                  : (Binary data 3217 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 6.022174
[GoPro]         Wind Processing                 : 0 10 0 10 0 9 0 9 0 9 0 9 0 9 0 9 0 8 0 8
[GoPro]         Time Stamp                      : 6.022174
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 6.022174
[GoPro]         Audio Level                     : -18 -9 -17 -8 -17 -9 -17 -8 -18 -10 -16 -8 -17 -7 -16 -8 -16 -9 -16 -9
[GoPro]         Time Stamp                      : 6.028462
[GoPro]         Time Stamp                      : 6.028462
[GoPro]         Time Stamp                      : 6.028462
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 7.031307
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 36.578125 C
[GoPro]         Accelerometer                   : (Binary data 10184 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 7.031307
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 36.578125 C
[GoPro]         Gyroscope                       : (Binary data 11132 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 7.029462
[GoPro]         Exposure Times                  : 1/166 1/166 1/166 1/166 1/163 1/158 1/153 1/165 1/165 1/165 1/165 1/165 1/165 1/165 1/165 1/165 1/165 1/165 1/165 1/165 1/161 1/158 1/157 1/155 1/152 1/149 1/145 1/144 1/144 1/120
[GoPro]         Time Stamp                      : 7.029462
[GoPro]         Color Temperatures              : 4613 4613 4627 4627 4641 4641 4641 4641 4655 4655
[GoPro]         Time Stamp                      : 7.029462
[GoPro]         White Balance RGB               : (Binary data 221 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 7.029462
[GoPro]         ISO Speeds                      : 2202 2178 2202 2178 2178 2089 2047 2178 2178 2202 2178 2202 2202 2202 2178 2178 2178 2178 2202 2202 2133 2089 2089 2089 2047 2007 1932 1932 1932 1600
[GoPro]         Time Stamp                      : 7.029462
[GoPro]         Luma Average                    : 100 101 100 99 98 98 95 96 96 97
[GoPro]         Time Stamp                      : 7.029462
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 7.029462
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.209999993443489, INDO 0.170000001788139, WATR 0.129999995231628, VEGE 0.340000003576279, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.200000002980232, INDO 0.119999997317791, WATR 0.109999999403954, VEGE 0.430000007152557, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.200000002980232, INDO 0.170000001788139, WATR 0.159999996423721, VEGE 0.28999999165535, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.189999997615814, INDO 0.119999997317791, WATR 0.150000005960464, VEGE 0.389999985694885, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.159999996423721, INDO 0.189999997615814, WATR 0.129999995231628, VEGE 0.370000004768372, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.219999998807907, INDO 0.219999998807907, WATR 0.159999996423721, VEGE 0.230000004172325, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.200000002980232, INDO 0.150000005960464, WATR 0.119999997317791, VEGE 0.389999985694885, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.280000001192093, INDO 0.109999999403954, WATR 0.129999995231628, VEGE 0.300000011920929, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.239999994635582, INDO 0.170000001788139, WATR 0.150000005960464, VEGE 0.280000001192093, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.230000004172325, INDO 0.219999998807907, WATR 0.200000002980232, VEGE 0.180000007152557, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 7.029462
[GoPro]         Prediminant Hue                 : 172 124, 253 59, 165 24
[GoPro]         Prediminant Hue                 : 172 96, 253 58, 86 27
[GoPro]         Prediminant Hue                 : 172 115, 86 43, 253 34
[GoPro]         Prediminant Hue                 : 172 128, 253 42, 86 40
[GoPro]         Prediminant Hue                 : 172 135, 86 48, 253 33
[GoPro]         Prediminant Hue                 : 172 122, 86 65, 253 17
[GoPro]         Prediminant Hue                 : 172 124, 86 59, 253 25
[GoPro]         Prediminant Hue                 : 172 88, 86 78, 253 18
[GoPro]         Prediminant Hue                 : 86 96, 172 64, 163 26
[GoPro]         Prediminant Hue                 : 86 76, 172 76, 158 27
[GoPro]         Time Stamp                      : 7.029462
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 10 0 7423 15716 3720 7038 0 97
[GoPro]         Face Detected                   : 4 2 1 49356 9799 3959 5734 0 0
[GoPro]         Face Detected                   : 4 1 2 1826 49636 6877 15898 0 86
[GoPro]         Time Stamp                      : 7.050848
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 45.39" N
[GoPro]         GPS Longitude                   : 77 deg 16' 38.52" E
[GoPro]         GPS Altitude                    : 194.753 m
[GoPro]         GPS Speed                       : 4.212
[GoPro]         GPS Speed 3D                    : 2.952
[GoPro]         GPS Date Time                   : 2026:04:29 01:18:36.099
[GoPro]         GPSDOP                          : 2.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 45.39" N
[GoPro]         GPS Longitude                   : 77 deg 16' 38.52" E
[GoPro]         GPS Altitude                    : 195.135 m
[GoPro]         GPS Speed                       : 5.04
[GoPro]         GPS Speed 3D                    : 4.392
[GoPro]         GPS Date Time                   : 2026:04:29 01:18:36.199
[GoPro]         GPSDOP                          : 2.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 45.39" N
[GoPro]         GPS Longitude                   : 77 deg 16' 38.52" E
[GoPro]         GPS Altitude                    : 195.29 m
[GoPro]         GPS Speed                       : 3.4884
[GoPro]         GPS Speed 3D                    : 5.292
[GoPro]         GPS Date Time                   : 2026:04:29 01:18:36.299
[GoPro]         GPSDOP                          : 2.83
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 45.40" N
[GoPro]         GPS Longitude                   : 77 deg 16' 38.53" E
[GoPro]         GPS Altitude                    : 195.569 m
[GoPro]         GPS Speed                       : 4.734
[GoPro]         GPS Speed 3D                    : 3.744
[GoPro]         GPS Date Time                   : 2026:04:29 01:18:36.399
[GoPro]         GPSDOP                          : 2.83
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 45.40" N
[GoPro]         GPS Longitude                   : 77 deg 16' 38.53" E
[GoPro]         GPS Altitude                    : 195.782 m
[GoPro]         GPS Speed                       : 5.0112
[GoPro]         GPS Speed 3D                    : 5.004
[GoPro]         GPS Date Time                   : 2026:04:29 01:18:36.499
[GoPro]         GPSDOP                          : 2.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 45.41" N
[GoPro]         GPS Longitude                   : 77 deg 16' 38.53" E
[GoPro]         GPS Altitude                    : 195.839 m
[GoPro]         GPS Speed                       : 5.616
[GoPro]         GPS Speed 3D                    : 5.328
[GoPro]         GPS Date Time                   : 2026:04:29 01:18:36.599
[GoPro]         GPSDOP                          : 2.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 45.41" N
[GoPro]         GPS Longitude                   : 77 deg 16' 38.52" E
[GoPro]         GPS Altitude                    : 195.703 m
[GoPro]         GPS Speed                       : 6.21
[GoPro]         GPS Speed 3D                    : 5.832
[GoPro]         GPS Date Time                   : 2026:04:29 01:18:36.699
[GoPro]         GPSDOP                          : 2.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 45.40" N
[GoPro]         GPS Longitude                   : 77 deg 16' 38.52" E
[GoPro]         GPS Altitude                    : 195.752 m
[GoPro]         GPS Speed                       : 6.0336
[GoPro]         GPS Speed 3D                    : 6.408
[GoPro]         GPS Date Time                   : 2026:04:29 01:18:36.799
[GoPro]         GPSDOP                          : 2.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 45.40" N
[GoPro]         GPS Longitude                   : 77 deg 16' 38.51" E
[GoPro]         GPS Altitude                    : 195.838 m
[GoPro]         GPS Speed                       : 4.338
[GoPro]         GPS Speed 3D                    : 6.3
[GoPro]         GPS Date Time                   : 2026:04:29 01:18:36.899
[GoPro]         GPSDOP                          : 2.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 45.40" N
[GoPro]         GPS Longitude                   : 77 deg 16' 38.51" E
[GoPro]         GPS Altitude                    : 195.886 m
[GoPro]         GPS Speed                       : 4.176
[GoPro]         GPS Speed 3D                    : 4.752
[GoPro]         GPS Date Time                   : 2026:04:29 01:18:37.000
[GoPro]         GPSDOP                          : 2.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 7.029462
[GoPro]         Camera Orientation              : (Binary data 4505 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 7.029462
[GoPro]         Image Orientation               : (Binary data 4597 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 7.029462
[GoPro]         Gravity Vector                  : (Binary data 3236 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 7.022174
[GoPro]         Wind Processing                 : 0 8 0 8 0 8 0 8 0 8 0 8 0 9 0 8 0 8 0 8
[GoPro]         Time Stamp                      : 7.022174
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 7.022174
[GoPro]         Audio Level                     : -16 -8 -16 -7 -16 -8 -15 -8 -16 -8 -14 -7 -14 -7 -16 -6 -18 -7 -16 -9
[GoPro]         Time Stamp                      : 7.029462
[GoPro]         Time Stamp                      : 7.029462
[GoPro]         Time Stamp                      : 7.029462
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 8.03286
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 36.90625 C
[GoPro]         Accelerometer                   : (Binary data 10220 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 8.03286
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 36.90625 C
[GoPro]         Gyroscope                       : (Binary data 11170 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 8.030462
[GoPro]         Exposure Times                  : 1/120 1/120 1/120 1/120 1/120 1/150 1/160 1/160 1/158 1/155 1/151 1/146 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120
[GoPro]         Time Stamp                      : 8.030462
[GoPro]         Color Temperatures              : 4655 4655 4655 4669 4669 4669 4669 4669 4669 4669
[GoPro]         Time Stamp                      : 8.030462
[GoPro]         White Balance RGB               : (Binary data 173 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 8.030462
[GoPro]         ISO Speeds                      : 1625 1625 1625 1625 1625 2047 2178 2178 2133 2133 2047 2007 1651 1651 1651 1651 1651 1651 1651 1651 1651 1651 1651 1651 1651 1651 1651 1651 1651 1651
[GoPro]         Time Stamp                      : 8.030462
[GoPro]         Luma Average                    : 97 96 96 96 96 96 96 97 96 96
[GoPro]         Time Stamp                      : 8.030462
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 8.030462
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.259999990463257, INDO 0.180000007152557, WATR 0.140000000596046, VEGE 0.300000011920929, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.200000002980232, INDO 0.25, WATR 0.129999995231628, VEGE 0.28999999165535, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.200000002980232, INDO 0.230000004172325, WATR 0.180000007152557, VEGE 0.259999990463257, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.270000010728836, INDO 0.180000007152557, WATR 0.159999996423721, VEGE 0.230000004172325, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.200000002980232, INDO 0.189999997615814, WATR 0.239999994635582, VEGE 0.270000010728836, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.270000010728836, INDO 0.159999996423721, WATR 0.209999993443489, VEGE 0.230000004172325, BEAC 0.0500000007450581
