[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.670000016689301, INDO 0.109999999403954, WATR 0.0299999993294477, VEGE 0.119999997317791, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.560000002384186, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.150000005960464, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.509999990463257, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.200000002980232, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.519999980926514, INDO 0.0799999982118607, WATR 0.0399999991059303, VEGE 0.259999990463257, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 1092.015635
[GoPro]         Prediminant Hue                 : 172 229, 44 17, 125 5
[GoPro]         Prediminant Hue                 : 172 229, 44 17, 125 5
[GoPro]         Prediminant Hue                 : 172 231, 44 13, 125 5
[GoPro]         Prediminant Hue                 : 172 241, 44 8, 86 2
[GoPro]         Prediminant Hue                 : 172 247, 44 3, 125 2
[GoPro]         Prediminant Hue                 : 172 242, 44 8, 125 2
[GoPro]         Prediminant Hue                 : 172 245, 44 5, 125 2
[GoPro]         Prediminant Hue                 : 172 242, 44 8, 125 2
[GoPro]         Time Stamp                      : 1092.015635
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1091.985664
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 43' 6.71" N
[GoPro]         GPS Longitude                   : 77 deg 16' 43.54" E
[GoPro]         GPS Altitude                    : 201.07 m
[GoPro]         GPS Speed                       : 12.7152
[GoPro]         GPS Speed 3D                    : 13.788
[GoPro]         GPS Date Time                   : 2026:05:07 09:02:57.799
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 6.72" N
[GoPro]         GPS Longitude                   : 77 deg 16' 43.54" E
[GoPro]         GPS Altitude                    : 201.122 m
[GoPro]         GPS Speed                       : 13.6836
[GoPro]         GPS Speed 3D                    : 12.708
[GoPro]         GPS Date Time                   : 2026:05:07 09:02:57.899
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 6.73" N
[GoPro]         GPS Longitude                   : 77 deg 16' 43.54" E
[GoPro]         GPS Altitude                    : 201.062 m
[GoPro]         GPS Speed                       : 13.1148
[GoPro]         GPS Speed 3D                    : 13.68
[GoPro]         GPS Date Time                   : 2026:05:07 09:02:58.000
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 6.74" N
[GoPro]         GPS Longitude                   : 77 deg 16' 43.54" E
[GoPro]         GPS Altitude                    : 201.103 m
[GoPro]         GPS Speed                       : 12.8988
[GoPro]         GPS Speed 3D                    : 13.104
[GoPro]         GPS Date Time                   : 2026:05:07 09:02:58.099
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 6.75" N
[GoPro]         GPS Longitude                   : 77 deg 16' 43.54" E
[GoPro]         GPS Altitude                    : 201.163 m
[GoPro]         GPS Speed                       : 12.6072
[GoPro]         GPS Speed 3D                    : 12.888
[GoPro]         GPS Date Time                   : 2026:05:07 09:02:58.199
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 6.76" N
[GoPro]         GPS Longitude                   : 77 deg 16' 43.54" E
[GoPro]         GPS Altitude                    : 201.174 m
[GoPro]         GPS Speed                       : 12.6036
[GoPro]         GPS Speed 3D                    : 12.6
[GoPro]         GPS Date Time                   : 2026:05:07 09:02:58.299
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 6.77" N
[GoPro]         GPS Longitude                   : 77 deg 16' 43.54" E
[GoPro]         GPS Altitude                    : 201.217 m
[GoPro]         GPS Speed                       : 12.7476
[GoPro]         GPS Speed 3D                    : 12.6
[GoPro]         GPS Date Time                   : 2026:05:07 09:02:58.399
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 6.78" N
[GoPro]         GPS Longitude                   : 77 deg 16' 43.54" E
[GoPro]         GPS Altitude                    : 201.237 m
[GoPro]         GPS Speed                       : 12.222
[GoPro]         GPS Speed 3D                    : 12.744
[GoPro]         GPS Date Time                   : 2026:05:07 09:02:58.499
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 6.80" N
[GoPro]         GPS Longitude                   : 77 deg 16' 43.55" E
[GoPro]         GPS Altitude                    : 201.258 m
[GoPro]         GPS Speed                       : 12.4884
[GoPro]         GPS Speed 3D                    : 12.24
[GoPro]         GPS Date Time                   : 2026:05:07 09:02:58.599
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 6.81" N
[GoPro]         GPS Longitude                   : 77 deg 16' 43.55" E
[GoPro]         GPS Altitude                    : 201.288 m
[GoPro]         GPS Speed                       : 11.6028
[GoPro]         GPS Speed 3D                    : 12.492
[GoPro]         GPS Date Time                   : 2026:05:07 09:02:58.699
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1092.015635
[GoPro]         Camera Orientation              : (Binary data 7364 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1092.015635
[GoPro]         Image Orientation               : (Binary data 7700 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1092.015635
[GoPro]         Gravity Vector                  : (Binary data 5703 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1092.015495
[GoPro]         Wind Processing                 : 0 9 0 9 0 9 0 8 0 9 0 9 0 9 0 8 0 8 0 8
[GoPro]         Time Stamp                      : 1092.015495
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1092.015495
[GoPro]         Audio Level                     : -15 -10 -16 -9 -19 -13 -20 -14 -18 -12 -18 -13 -19 -11 -22 -14 -23 -16 -20 -13
[GoPro]         Time Stamp                      : 1092.015635
[GoPro]         Time Stamp                      : 1092.015635
[GoPro]         Time Stamp                      : 1092.015635
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1093.015607
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 72.818359375 C
[GoPro]         Accelerometer                   : (Binary data 10527 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1093.015607
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 72.818359375 C
[GoPro]         Gyroscope                       : (Binary data 11225 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1093.015635
[GoPro]         Exposure Times                  : 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2582 1/2582 1/2582 1/2582 1/2582 1/2582 1/2582 1/2582
[GoPro]         Time Stamp                      : 1092.975635
[GoPro]         Color Temperatures              : 5693 5693 5733 5733 5733 5733 5733 5733 5733
[GoPro]         Time Stamp                      : 1092.975635
[GoPro]         White Balance RGB               : (Binary data 196 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1093.015635
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1092.975635
[GoPro]         Luma Average                    : 126 126 125 125 125 125 124 124 123
[GoPro]         Time Stamp                      : 1092.975635
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1092.975635
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.449999988079071, INDO 0.109999999403954, WATR 0.0299999993294477, VEGE 0.219999998807907, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.5, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.209999993443489, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.439999997615814, INDO 0.140000000596046, WATR 0.0299999993294477, VEGE 0.189999997615814, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.379999995231628, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.239999994635582, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.389999985694885, INDO 0.209999993443489, WATR 0, VEGE 0.219999998807907, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.419999986886978, INDO 0.170000001788139, WATR 0.00999999977648258, VEGE 0.239999994635582, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.449999988079071, INDO 0.159999996423721, WATR 0.0199999995529652, VEGE 0.219999998807907, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.46000000834465, INDO 0.180000007152557, WATR 0.00999999977648258, VEGE 0.219999998807907, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.449999988079071, INDO 0.209999993443489, WATR 0.0299999993294477, VEGE 0.25, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 1092.975635
[GoPro]         Prediminant Hue                 : 172 242, 44 8, 125 2
[GoPro]         Prediminant Hue                 : 172 239, 44 11, 125 2
[GoPro]         Prediminant Hue                 : 172 237, 44 11, 125 2
[GoPro]         Prediminant Hue                 : 172 230, 43 16, 125 3
[GoPro]         Prediminant Hue                 : 172 238, 44 7, 125 3
[GoPro]         Prediminant Hue                 : 172 239, 44 6, 125 3
[GoPro]         Prediminant Hue                 : 172 238, 44 7, 125 3
[GoPro]         Prediminant Hue                 : 172 236, 44 6, 125 4
[GoPro]         Prediminant Hue                 : 172 233, 44 7, 86 5
[GoPro]         Time Stamp                      : 1092.975635
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 99 775 50209 24636 2525 5582 0 0
[GoPro]         Time Stamp                      : 1092.989824
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 43' 6.82" N
[GoPro]         GPS Longitude                   : 77 deg 16' 43.55" E
[GoPro]         GPS Altitude                    : 201.326 m
[GoPro]         GPS Speed                       : 11.4264
[GoPro]         GPS Speed 3D                    : 11.592
[GoPro]         GPS Date Time                   : 2026:05:07 09:02:58.799
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 6.83" N
[GoPro]         GPS Longitude                   : 77 deg 16' 43.55" E
[GoPro]         GPS Altitude                    : 201.329 m
[GoPro]         GPS Speed                       : 10.8396
[GoPro]         GPS Speed 3D                    : 11.448
[GoPro]         GPS Date Time                   : 2026:05:07 09:02:58.899
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 6.84" N
[GoPro]         GPS Longitude                   : 77 deg 16' 43.55" E
[GoPro]         GPS Altitude                    : 201.376 m
[GoPro]         GPS Speed                       : 11.5092
[GoPro]         GPS Speed 3D                    : 10.836
[GoPro]         GPS Date Time                   : 2026:05:07 09:02:59.000
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 6.85" N
[GoPro]         GPS Longitude                   : 77 deg 16' 43.55" E
[GoPro]         GPS Altitude                    : 201.433 m
[GoPro]         GPS Speed                       : 10.5912
[GoPro]         GPS Speed 3D                    : 11.52
[GoPro]         GPS Date Time                   : 2026:05:07 09:02:59.099
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 6.86" N
[GoPro]         GPS Longitude                   : 77 deg 16' 43.55" E
[GoPro]         GPS Altitude                    : 201.476 m
[GoPro]         GPS Speed                       : 11.1852
[GoPro]         GPS Speed 3D                    : 10.584
[GoPro]         GPS Date Time                   : 2026:05:07 09:02:59.199
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 6.87" N
[GoPro]         GPS Longitude                   : 77 deg 16' 43.55" E
[GoPro]         GPS Altitude                    : 201.525 m
[GoPro]         GPS Speed                       : 10.5804
[GoPro]         GPS Speed 3D                    : 11.196
[GoPro]         GPS Date Time                   : 2026:05:07 09:02:59.299
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 6.88" N
[GoPro]         GPS Longitude                   : 77 deg 16' 43.55" E
[GoPro]         GPS Altitude                    : 201.622 m
[GoPro]         GPS Speed                       : 10.5912
[GoPro]         GPS Speed 3D                    : 10.584
[GoPro]         GPS Date Time                   : 2026:05:07 09:02:59.399
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 6.89" N
[GoPro]         GPS Longitude                   : 77 deg 16' 43.55" E
[GoPro]         GPS Altitude                    : 201.597 m
[GoPro]         GPS Speed                       : 10.6344
[GoPro]         GPS Speed 3D                    : 10.584
[GoPro]         GPS Date Time                   : 2026:05:07 09:02:59.499
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 6.90" N
[GoPro]         GPS Longitude                   : 77 deg 16' 43.55" E
[GoPro]         GPS Altitude                    : 201.579 m
[GoPro]         GPS Speed                       : 10.6848
[GoPro]         GPS Speed 3D                    : 10.656
[GoPro]         GPS Date Time                   : 2026:05:07 09:02:59.599
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 6.91" N
[GoPro]         GPS Longitude                   : 77 deg 16' 43.55" E
[GoPro]         GPS Altitude                    : 201.585 m
[GoPro]         GPS Speed                       : 10.9296
[GoPro]         GPS Speed 3D                    : 10.692
[GoPro]         GPS Date Time                   : 2026:05:07 09:02:59.699
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1093.015635
[GoPro]         Camera Orientation              : (Binary data 7345 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1093.015635
[GoPro]         Image Orientation               : (Binary data 7765 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1093.015635
[GoPro]         Gravity Vector                  : (Binary data 5684 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1093.015495
[GoPro]         Wind Processing                 : 0 8 0 8 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 8
[GoPro]         Time Stamp                      : 1093.015495
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1093.015495
[GoPro]         Audio Level                     : -16 -10 -13 -9 -16 -12 -16 -11 -15 -10 -14 -10 -16 -11 -17 -13 -19 -11 -16 -12
[GoPro]         Time Stamp                      : 1093.015635
[GoPro]         Time Stamp                      : 1093.015635
[GoPro]         Time Stamp                      : 1093.015635
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1094.01711
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 72.81640625 C
[GoPro]         Accelerometer                   : (Binary data 10340 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1094.01711
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 72.81640625 C
[GoPro]         Gyroscope                       : (Binary data 11040 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1094.015635
[GoPro]         Exposure Times                  : 1/2582 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514
[GoPro]         Time Stamp                      : 1094.055635
[GoPro]         Color Temperatures              : 5733 5733 5733 5733 5733 5733 5733 5693
[GoPro]         Time Stamp                      : 1094.055635
[GoPro]         White Balance RGB               : (Binary data 170 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1094.015635
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1094.055635
[GoPro]         Luma Average                    : 124 124 123 123 124 123 123 123
[GoPro]         Time Stamp                      : 1094.055635
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1094.055635
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.550000011920929, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.200000002980232, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.46000000834465, INDO 0.140000000596046, WATR 0.0900000035762787, VEGE 0.189999997615814, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.409999996423721, INDO 0.170000001788139, WATR 0.0700000002980232, VEGE 0.230000004172325, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.400000005960464, INDO 0.170000001788139, WATR 0.0500000007450581, VEGE 0.25, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.439999997615814, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.219999998807907, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.439999997615814, INDO 0.159999996423721, WATR 0.0500000007450581, VEGE 0.219999998807907, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.439999997615814, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.170000001788139, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.430000007152557, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.219999998807907, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 1094.055635
[GoPro]         Prediminant Hue                 : 172 229, 86 7, 44 7
[GoPro]         Prediminant Hue                 : 172 229, 44 8, 86 7
[GoPro]         Prediminant Hue                 : 172 230, 44 7, 86 6
[GoPro]         Prediminant Hue                 : 172 229, 44 8, 86 7
[GoPro]         Prediminant Hue                 : 172 226, 86 10, 125 7
[GoPro]         Prediminant Hue                 : 172 227, 86 8, 44 6
[GoPro]         Prediminant Hue                 : 172 225, 86 9, 44 8
[GoPro]         Prediminant Hue                 : 172 226, 44 9, 86 6
[GoPro]         Time Stamp                      : 1094.055635
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1093.99488
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 43' 6.92" N
[GoPro]         GPS Longitude                   : 77 deg 16' 43.55" E
[GoPro]         GPS Altitude                    : 201.598 m
[GoPro]         GPS Speed                       : 10.4616
[GoPro]         GPS Speed 3D                    : 10.944
[GoPro]         GPS Date Time                   : 2026:05:07 09:02:59.799
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 6.93" N
[GoPro]         GPS Longitude                   : 77 deg 16' 43.55" E
[GoPro]         GPS Altitude                    : 201.607 m
[GoPro]         GPS Speed                       : 10.6848
[GoPro]         GPS Speed 3D                    : 10.476
[GoPro]         GPS Date Time                   : 2026:05:07 09:02:59.899
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 6.94" N
[GoPro]         GPS Longitude                   : 77 deg 16' 43.54" E
[GoPro]         GPS Altitude                    : 201.616 m
[GoPro]         GPS Speed                       : 10.8432
[GoPro]         GPS Speed 3D                    : 10.692
[GoPro]         GPS Date Time                   : 2026:05:07 09:03:00.000
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 6.95" N
[GoPro]         GPS Longitude                   : 77 deg 16' 43.54" E
[GoPro]         GPS Altitude                    : 201.616 m
[GoPro]         GPS Speed                       : 11.5488
[GoPro]         GPS Speed 3D                    : 10.836
[GoPro]         GPS Date Time                   : 2026:05:07 09:03:00.099
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 6.96" N
[GoPro]         GPS Longitude                   : 77 deg 16' 43.54" E
[GoPro]         GPS Altitude                    : 201.642 m
[GoPro]         GPS Speed                       : 11.2968
[GoPro]         GPS Speed 3D                    : 11.556
[GoPro]         GPS Date Time                   : 2026:05:07 09:03:00.199
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 6.97" N
[GoPro]         GPS Longitude                   : 77 deg 16' 43.54" E
[GoPro]         GPS Altitude                    : 201.672 m
[GoPro]         GPS Speed                       : 11.7396
[GoPro]         GPS Speed 3D                    : 11.304
[GoPro]         GPS Date Time                   : 2026:05:07 09:03:00.299
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 6.98" N
[GoPro]         GPS Longitude                   : 77 deg 16' 43.54" E
[GoPro]         GPS Altitude                    : 201.682 m
[GoPro]         GPS Speed                       : 11.8332
[GoPro]         GPS Speed 3D                    : 11.736
[GoPro]         GPS Date Time                   : 2026:05:07 09:03:00.399
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 7.00" N
[GoPro]         GPS Longitude                   : 77 deg 16' 43.54" E
[GoPro]         GPS Altitude                    : 201.727 m
[GoPro]         GPS Speed                       : 11.3832
[GoPro]         GPS Speed 3D                    : 11.844
[GoPro]         GPS Date Time                   : 2026:05:07 09:03:00.499
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 7.01" N
[GoPro]         GPS Longitude                   : 77 deg 16' 43.54" E
[GoPro]         GPS Altitude                    : 201.727 m
[GoPro]         GPS Speed                       : 11.3616
[GoPro]         GPS Speed 3D                    : 11.376
[GoPro]         GPS Date Time                   : 2026:05:07 09:03:00.599
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 7.02" N
[GoPro]         GPS Longitude                   : 77 deg 16' 43.54" E
[GoPro]         GPS Altitude                    : 201.777 m
[GoPro]         GPS Speed                       : 12.1428
[GoPro]         GPS Speed 3D                    : 11.376
[GoPro]         GPS Date Time                   : 2026:05:07 09:03:00.699
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1094.015635
[GoPro]         Camera Orientation              : (Binary data 7396 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1094.015635
[GoPro]         Image Orientation               : (Binary data 7757 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1094.015635
[GoPro]         Gravity Vector                  : (Binary data 5678 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1094.015495
[GoPro]         Wind Processing                 : 0 9 0 10 0 10 0 10 0 10 0 9 0 9 0 9 0 9 0 9
[GoPro]         Time Stamp                      : 1094.015495
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1094.015495
[GoPro]         Audio Level                     : -16 -8 -14 -9 -16 -11 -19 -13 -20 -12 -18 -10 -18 -10 -19 -12 -16 -9 -22 -13
[GoPro]         Time Stamp                      : 1094.015635
[GoPro]         Time Stamp                      : 1094.015635
[GoPro]         Time Stamp                      : 1094.015635
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1095.01362
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 72.80859375 C
[GoPro]         Accelerometer                   : (Binary data 10427 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1095.01362
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 72.80859375 C
[GoPro]         Gyroscope                       : (Binary data 11049 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1095.015635
[GoPro]         Exposure Times                  : 1/2482 1/2482 1/2482 1/2482 1/2450 1/2450 1/2450 1/2450 1/2450 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2389 1/2389 1/2389 1/2360 1/2360
[GoPro]         Time Stamp                      : 1095.015635
[GoPro]         Color Temperatures              : 5693 5693 5654 5654 5614 5614 5614 5614
[GoPro]         Time Stamp                      : 1095.015635
[GoPro]         White Balance RGB               : (Binary data 185 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1095.015635
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1095.015635
[GoPro]         Luma Average                    : 123 123 123 123 122 122 121 121
[GoPro]         Time Stamp                      : 1095.015635
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1095.015635
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.379999995231628, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.189999997615814, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.389999985694885, INDO 0.150000005960464, WATR 0.0299999993294477, VEGE 0.189999997615814, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.409999996423721, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.159999996423721, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.419999986886978, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.219999998807907, BEAC 0.0799999982118607
