[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 27.025787
[GoPro]         White Balance RGB               : (Binary data 165 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 27.025787
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 27.025787
[GoPro]         Luma Average                    : 115 115 115 115 116 117 116 116
[GoPro]         Time Stamp                      : 27.025787
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 27.025787
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.330000013113022, INDO 0.100000001490116, WATR 0.0299999993294477, VEGE 0.209999993443489, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.349999994039536, INDO 0.150000005960464, WATR 0.0199999995529652, VEGE 0.209999993443489, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.28999999165535, INDO 0.129999995231628, WATR 0.100000001490116, VEGE 0.239999994635582, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.310000002384186, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.189999997615814, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.370000004768372, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.209999993443489, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.310000002384186, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.25, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.319999992847443, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.209999993443489, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.319999992847443, INDO 0.150000005960464, WATR 0.0299999993294477, VEGE 0.239999994635582, BEAC 0.119999997317791
[GoPro]         Time Stamp                      : 27.025787
[GoPro]         Prediminant Hue                 : 172 228, 125 23, 44 3
[GoPro]         Prediminant Hue                 : 172 226, 125 26, 44 3
[GoPro]         Prediminant Hue                 : 172 233, 125 20, 44 2
[GoPro]         Prediminant Hue                 : 172 224, 125 28, 44 2
[GoPro]         Prediminant Hue                 : 172 226, 125 26, 44 2
[GoPro]         Prediminant Hue                 : 172 224, 125 28, 44 2
[GoPro]         Prediminant Hue                 : 172 230, 125 21, 44 2
[GoPro]         Prediminant Hue                 : 172 226, 125 26, 44 2
[GoPro]         Time Stamp                      : 27.025787
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 27.030258
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 58.13" N
[GoPro]         GPS Longitude                   : 77 deg 7' 39.99" E
[GoPro]         GPS Altitude                    : 226.257 m
[GoPro]         GPS Speed                       : 37.206
[GoPro]         GPS Speed 3D                    : 37.044
[GoPro]         GPS Date Time                   : 2026:04:30 07:42:08.800
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 58.11" N
[GoPro]         GPS Longitude                   : 77 deg 7' 39.96" E
[GoPro]         GPS Altitude                    : 226.224 m
[GoPro]         GPS Speed                       : 37.422
[GoPro]         GPS Speed 3D                    : 37.224
[GoPro]         GPS Date Time                   : 2026:04:30 07:42:08.900
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 58.08" N
[GoPro]         GPS Longitude                   : 77 deg 7' 39.93" E
[GoPro]         GPS Altitude                    : 226.221 m
[GoPro]         GPS Speed                       : 37.3716
[GoPro]         GPS Speed 3D                    : 37.44
[GoPro]         GPS Date Time                   : 2026:04:30 07:42:09.000
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 58.06" N
[GoPro]         GPS Longitude                   : 77 deg 7' 39.91" E
[GoPro]         GPS Altitude                    : 226.189 m
[GoPro]         GPS Speed                       : 37.8432
[GoPro]         GPS Speed 3D                    : 37.368
[GoPro]         GPS Date Time                   : 2026:04:30 07:42:09.100
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 58.04" N
[GoPro]         GPS Longitude                   : 77 deg 7' 39.88" E
[GoPro]         GPS Altitude                    : 226.16 m
[GoPro]         GPS Speed                       : 37.5696
[GoPro]         GPS Speed 3D                    : 37.836
[GoPro]         GPS Date Time                   : 2026:04:30 07:42:09.200
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 58.02" N
[GoPro]         GPS Longitude                   : 77 deg 7' 39.85" E
[GoPro]         GPS Altitude                    : 226.169 m
[GoPro]         GPS Speed                       : 37.71
[GoPro]         GPS Speed 3D                    : 37.584
[GoPro]         GPS Date Time                   : 2026:04:30 07:42:09.300
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 57.99" N
[GoPro]         GPS Longitude                   : 77 deg 7' 39.82" E
[GoPro]         GPS Altitude                    : 226.246 m
[GoPro]         GPS Speed                       : 37.962
[GoPro]         GPS Speed 3D                    : 37.728
[GoPro]         GPS Date Time                   : 2026:04:30 07:42:09.400
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 57.97" N
[GoPro]         GPS Longitude                   : 77 deg 7' 39.79" E
[GoPro]         GPS Altitude                    : 226.213 m
[GoPro]         GPS Speed                       : 38.3868
[GoPro]         GPS Speed 3D                    : 37.98
[GoPro]         GPS Date Time                   : 2026:04:30 07:42:09.500
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 57.95" N
[GoPro]         GPS Longitude                   : 77 deg 7' 39.76" E
[GoPro]         GPS Altitude                    : 226.207 m
[GoPro]         GPS Speed                       : 38.016
[GoPro]         GPS Speed 3D                    : 38.376
[GoPro]         GPS Date Time                   : 2026:04:30 07:42:09.600
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 57.92" N
[GoPro]         GPS Longitude                   : 77 deg 7' 39.73" E
[GoPro]         GPS Altitude                    : 226.188 m
[GoPro]         GPS Speed                       : 38.88
[GoPro]         GPS Speed 3D                    : 38.016
[GoPro]         GPS Date Time                   : 2026:04:30 07:42:09.700
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 27.025787
[GoPro]         Camera Orientation              : (Binary data 3789 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 27.025787
[GoPro]         Image Orientation               : (Binary data 3895 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 27.025787
[GoPro]         Gravity Vector                  : (Binary data 2838 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 27.025487
[GoPro]         Wind Processing                 : 1 11 1 11 1 11 1 11 1 11 1 12 1 16 1 18 1 18 1 18
[GoPro]         Time Stamp                      : 27.025487
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 27.025487
[GoPro]         Audio Level                     : -14 -10 -14 -9 -16 -10 -14 -10 -14 -8 -14 -7 -16 -8 -13 -8 -15 -9 -17 -10
[GoPro]         Time Stamp                      : 27.025787
[GoPro]         Time Stamp                      : 27.025787
[GoPro]         Time Stamp                      : 27.025787
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 28.026434
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.845703125 C
[GoPro]         Accelerometer                   : (Binary data 10526 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 28.026434
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.845703125 C
[GoPro]         Gyroscope                       : (Binary data 11367 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 28.025787
[GoPro]         Exposure Times                  : 1/1892 1/1892 1/1868 1/1868 1/1868 1/1868 1/1868 1/1868 1/1868 1/1868 1/1868 1/1868 1/1868 1/1868 1/1845 1/1845 1/1845 1/1845 1/1845 1/1845 1/1845 1/1845 1/1845 1/1823 1/1823
[GoPro]         Time Stamp                      : 27.985787
[GoPro]         Color Temperatures              : 5891 5852 5852 5852 5852 5891 5852 5852 5852
[GoPro]         Time Stamp                      : 27.985787
[GoPro]         White Balance RGB               : (Binary data 192 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 28.025787
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 27.985787
[GoPro]         Luma Average                    : 116 115 115 115 115 115 115 115 115
[GoPro]         Time Stamp                      : 27.985787
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 27.985787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.310000002384186, INDO 0.189999997615814, WATR 0.0700000002980232, VEGE 0.170000001788139, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.360000014305115, INDO 0.189999997615814, WATR 0.0599999986588955, VEGE 0.209999993443489, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.310000002384186, INDO 0.170000001788139, WATR 0.0599999986588955, VEGE 0.159999996423721, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.28999999165535, INDO 0.25, WATR 0.0599999986588955, VEGE 0.219999998807907, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.300000011920929, INDO 0.180000007152557, WATR 0.100000001490116, VEGE 0.209999993443489, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.319999992847443, INDO 0.119999997317791, WATR 0.109999999403954, VEGE 0.200000002980232, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.389999985694885, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.189999997615814, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.379999995231628, INDO 0.170000001788139, WATR 0.0799999982118607, VEGE 0.180000007152557, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.270000010728836, INDO 0.200000002980232, WATR 0.0700000002980232, VEGE 0.189999997615814, BEAC 0.119999997317791
[GoPro]         Time Stamp                      : 27.985787
[GoPro]         Prediminant Hue                 : 172 225, 125 27, 44 2
[GoPro]         Prediminant Hue                 : 172 227, 125 25, 44 1
[GoPro]         Prediminant Hue                 : 172 225, 125 28, 44 2
[GoPro]         Prediminant Hue                 : 172 226, 125 27, 44 1
[GoPro]         Prediminant Hue                 : 172 225, 125 28, 44 1
[GoPro]         Prediminant Hue                 : 172 230, 125 22, 44 1
[GoPro]         Prediminant Hue                 : 172 225, 125 28, 44 1
[GoPro]         Prediminant Hue                 : 172 225, 125 28, 44 1
[GoPro]         Prediminant Hue                 : 172 224, 125 29, 44 1
[GoPro]         Time Stamp                      : 27.985787
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 28.035694
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 57.90" N
[GoPro]         GPS Longitude                   : 77 deg 7' 39.70" E
[GoPro]         GPS Altitude                    : 226.209 m
[GoPro]         GPS Speed                       : 38.556
[GoPro]         GPS Speed 3D                    : 38.88
[GoPro]         GPS Date Time                   : 2026:04:30 07:42:09.800
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 57.88" N
[GoPro]         GPS Longitude                   : 77 deg 7' 39.67" E
[GoPro]         GPS Altitude                    : 226.195 m
[GoPro]         GPS Speed                       : 39.006
[GoPro]         GPS Speed 3D                    : 38.556
[GoPro]         GPS Date Time                   : 2026:04:30 07:42:09.900
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 57.86" N
[GoPro]         GPS Longitude                   : 77 deg 7' 39.64" E
[GoPro]         GPS Altitude                    : 226.178 m
[GoPro]         GPS Speed                       : 39.1968
[GoPro]         GPS Speed 3D                    : 39.024
[GoPro]         GPS Date Time                   : 2026:04:30 07:42:10.000
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 57.83" N
[GoPro]         GPS Longitude                   : 77 deg 7' 39.61" E
[GoPro]         GPS Altitude                    : 226.193 m
[GoPro]         GPS Speed                       : 39.204
[GoPro]         GPS Speed 3D                    : 39.204
[GoPro]         GPS Date Time                   : 2026:04:30 07:42:10.100
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 57.81" N
[GoPro]         GPS Longitude                   : 77 deg 7' 39.58" E
[GoPro]         GPS Altitude                    : 226.17 m
[GoPro]         GPS Speed                       : 39.5568
[GoPro]         GPS Speed 3D                    : 39.204
[GoPro]         GPS Date Time                   : 2026:04:30 07:42:10.200
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 57.78" N
[GoPro]         GPS Longitude                   : 77 deg 7' 39.55" E
[GoPro]         GPS Altitude                    : 226.166 m
[GoPro]         GPS Speed                       : 39.6072
[GoPro]         GPS Speed 3D                    : 39.564
[GoPro]         GPS Date Time                   : 2026:04:30 07:42:10.300
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 57.76" N
[GoPro]         GPS Longitude                   : 77 deg 7' 39.52" E
[GoPro]         GPS Altitude                    : 226.196 m
[GoPro]         GPS Speed                       : 39.9672
[GoPro]         GPS Speed 3D                    : 39.6
[GoPro]         GPS Date Time                   : 2026:04:30 07:42:10.400
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 57.74" N
[GoPro]         GPS Longitude                   : 77 deg 7' 39.49" E
[GoPro]         GPS Altitude                    : 226.19 m
[GoPro]         GPS Speed                       : 40.2084
[GoPro]         GPS Speed 3D                    : 39.96
[GoPro]         GPS Date Time                   : 2026:04:30 07:42:10.500
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 57.71" N
[GoPro]         GPS Longitude                   : 77 deg 7' 39.46" E
[GoPro]         GPS Altitude                    : 226.183 m
[GoPro]         GPS Speed                       : 40.3992
[GoPro]         GPS Speed 3D                    : 40.212
[GoPro]         GPS Date Time                   : 2026:04:30 07:42:10.600
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 57.69" N
[GoPro]         GPS Longitude                   : 77 deg 7' 39.43" E
[GoPro]         GPS Altitude                    : 226.198 m
[GoPro]         GPS Speed                       : 40.464
[GoPro]         GPS Speed 3D                    : 40.392
[GoPro]         GPS Date Time                   : 2026:04:30 07:42:10.700
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 28.025787
[GoPro]         Camera Orientation              : (Binary data 3780 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 28.025787
[GoPro]         Image Orientation               : (Binary data 3907 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 28.025787
[GoPro]         Gravity Vector                  : (Binary data 2819 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 28.025487
[GoPro]         Wind Processing                 : 1 19 1 23 1 23 1 23 1 23 1 22 1 21 1 20 1 20 1 20
[GoPro]         Time Stamp                      : 28.025487
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 28.025487
[GoPro]         Audio Level                     : -14 -8 -16 -9 -15 -9 -16 -10 -17 -10 -15 -9 -16 -9 -17 -11 -15 -8 -16 -9
[GoPro]         Time Stamp                      : 28.025787
[GoPro]         Time Stamp                      : 28.025787
[GoPro]         Time Stamp                      : 28.025787
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 29.027337
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.92578125 C
[GoPro]         Accelerometer                   : (Binary data 10541 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 29.027337
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.92578125 C
[GoPro]         Gyroscope                       : (Binary data 11445 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 29.025787
[GoPro]         Exposure Times                  : 1/1823 1/1823 1/1823 1/1823 1/1823 1/1823 1/1801 1/1801 1/1801 1/1801 1/1801 1/1801 1/1801 1/1801 1/1780 1/1780 1/1780 1/1780 1/1780 1/1780 1/1780 1/1780 1/1780 1/1759 1/1759
[GoPro]         Time Stamp                      : 29.065787
[GoPro]         Color Temperatures              : 5852 5852 5812 5812 5812 5773 5773 5773
[GoPro]         Time Stamp                      : 29.065787
[GoPro]         White Balance RGB               : (Binary data 184 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 29.025787
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 29.065787
[GoPro]         Luma Average                    : 114 114 114 114 114 114 115 115
[GoPro]         Time Stamp                      : 29.065787
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 29.065787
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.300000011920929, INDO 0.209999993443489, WATR 0.109999999403954, VEGE 0.200000002980232, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.280000001192093, INDO 0.25, WATR 0.0599999986588955, VEGE 0.150000005960464, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.319999992847443, INDO 0.259999990463257, WATR 0.0700000002980232, VEGE 0.170000001788139, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.349999994039536, INDO 0.150000005960464, WATR 0.0299999993294477, VEGE 0.219999998807907, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.379999995231628, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.200000002980232, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.419999986886978, INDO 0.159999996423721, WATR 0.0500000007450581, VEGE 0.170000001788139, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.409999996423721, INDO 0.170000001788139, WATR 0.0599999986588955, VEGE 0.189999997615814, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.370000004768372, INDO 0.189999997615814, WATR 0.0599999986588955, VEGE 0.200000002980232, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 29.065787
[GoPro]         Prediminant Hue                 : 172 223, 125 30, 44 1
[GoPro]         Prediminant Hue                 : 172 223, 125 30, 44 1
[GoPro]         Prediminant Hue                 : 172 221, 125 32, 44 1
[GoPro]         Prediminant Hue                 : 172 230, 125 24, 44 1
[GoPro]         Prediminant Hue                 : 172 223, 125 31, 44 1
[GoPro]         Prediminant Hue                 : 172 220, 125 33, 44 2
[GoPro]         Prediminant Hue                 : 172 222, 125 31, 44 2
[GoPro]         Prediminant Hue                 : 172 223, 125 30, 44 2
[GoPro]         Time Stamp                      : 29.065787
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 29.037672
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 57.66" N
[GoPro]         GPS Longitude                   : 77 deg 7' 39.40" E
[GoPro]         GPS Altitude                    : 226.212 m
[GoPro]         GPS Speed                       : 40.5756
[GoPro]         GPS Speed 3D                    : 40.464
[GoPro]         GPS Date Time                   : 2026:04:30 07:42:10.800
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 57.64" N
[GoPro]         GPS Longitude                   : 77 deg 7' 39.37" E
[GoPro]         GPS Altitude                    : 226.185 m
[GoPro]         GPS Speed                       : 41.1048
[GoPro]         GPS Speed 3D                    : 40.572
[GoPro]         GPS Date Time                   : 2026:04:30 07:42:10.900
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 57.61" N
[GoPro]         GPS Longitude                   : 77 deg 7' 39.33" E
[GoPro]         GPS Altitude                    : 226.232 m
[GoPro]         GPS Speed                       : 40.77
[GoPro]         GPS Speed 3D                    : 41.112
[GoPro]         GPS Date Time                   : 2026:04:30 07:42:11.000
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 57.59" N
[GoPro]         GPS Longitude                   : 77 deg 7' 39.30" E
[GoPro]         GPS Altitude                    : 226.219 m
[GoPro]         GPS Speed                       : 41.3964
[GoPro]         GPS Speed 3D                    : 40.788
[GoPro]         GPS Date Time                   : 2026:04:30 07:42:11.100
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 57.56" N
[GoPro]         GPS Longitude                   : 77 deg 7' 39.27" E
[GoPro]         GPS Altitude                    : 226.233 m
[GoPro]         GPS Speed                       : 41.0292
[GoPro]         GPS Speed 3D                    : 41.4
[GoPro]         GPS Date Time                   : 2026:04:30 07:42:11.200
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 57.54" N
[GoPro]         GPS Longitude                   : 77 deg 7' 39.24" E
[GoPro]         GPS Altitude                    : 226.228 m
[GoPro]         GPS Speed                       : 41.5548
[GoPro]         GPS Speed 3D                    : 41.04
[GoPro]         GPS Date Time                   : 2026:04:30 07:42:11.300
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 57.51" N
[GoPro]         GPS Longitude                   : 77 deg 7' 39.21" E
[GoPro]         GPS Altitude                    : 226.261 m
[GoPro]         GPS Speed                       : 41.3028
[GoPro]         GPS Speed 3D                    : 41.544
[GoPro]         GPS Date Time                   : 2026:04:30 07:42:11.400
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 57.49" N
[GoPro]         GPS Longitude                   : 77 deg 7' 39.18" E
[GoPro]         GPS Altitude                    : 226.263 m
[GoPro]         GPS Speed                       : 41.4252
[GoPro]         GPS Speed 3D                    : 41.292
[GoPro]         GPS Date Time                   : 2026:04:30 07:42:11.500
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 57.46" N
[GoPro]         GPS Longitude                   : 77 deg 7' 39.15" E
[GoPro]         GPS Altitude                    : 226.259 m
[GoPro]         GPS Speed                       : 41.8932
[GoPro]         GPS Speed 3D                    : 41.436
[GoPro]         GPS Date Time                   : 2026:04:30 07:42:11.600
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 57.44" N
[GoPro]         GPS Longitude                   : 77 deg 7' 39.11" E
[GoPro]         GPS Altitude                    : 226.279 m
[GoPro]         GPS Speed                       : 41.886
[GoPro]         GPS Speed 3D                    : 41.904
[GoPro]         GPS Date Time                   : 2026:04:30 07:42:11.700
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 29.025787
[GoPro]         Camera Orientation              : (Binary data 3799 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 29.025787
[GoPro]         Image Orientation               : (Binary data 3891 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 29.025787
[GoPro]         Gravity Vector                  : (Binary data 2816 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 29.025487
[GoPro]         Wind Processing                 : 1 20 1 21 1 23 1 25 1 27 1 27 1 27 1 27 1 27 1 26
[GoPro]         Time Stamp                      : 29.025487
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 29.025487
[GoPro]         Audio Level                     : -16 -8 -15 -10 -15 -10 -18 -7 -15 -8 -16 -8 -17 -12 -18 -9 -16 -9 -21 -14
[GoPro]         Time Stamp                      : 29.025787
[GoPro]         Time Stamp                      : 29.025787
[GoPro]         Time Stamp                      : 29.025787
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 30.028255
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.998046875 C
[GoPro]         Accelerometer                   : (Binary data 10476 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 30.028255
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.998046875 C
[GoPro]         Gyroscope                       : (Binary data 11316 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 30.025787
[GoPro]         Exposure Times                  : 1/1759 1/1759 1/1759 1/1759 1/1759 1/1759 1/1738 1/1738 1/1738 1/1738 1/1738 1/1738 1/1738 1/1719 1/1719 1/1719 1/1719 1/1719 1/1719 1/1719 1/1699 1/1699 1/1699 1/1699 1/1699
[GoPro]         Time Stamp                      : 30.025787
[GoPro]         Color Temperatures              : 5733 5733 5733 5733 5733 5693 5654 5654
[GoPro]         Time Stamp                      : 30.025787
[GoPro]         White Balance RGB               : (Binary data 173 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 30.025787
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 30.025787
[GoPro]         Luma Average                    : 116 116 115 115 115 115 115 115
