[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.119999997317791, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.560000002384186, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 92.055644
[GoPro]         Prediminant Hue                 : 172 254, 44 0, 125 0
[GoPro]         Prediminant Hue                 : 172 254, 125 1, 44 0
[GoPro]         Prediminant Hue                 : 172 252, 125 3, 44 1
[GoPro]         Prediminant Hue                 : 172 250, 125 4, 86 0
[GoPro]         Prediminant Hue                 : 172 251, 125 3, 86 0
[GoPro]         Prediminant Hue                 : 172 254, 86 0, 44 0
[GoPro]         Prediminant Hue                 : 172 252, 86 1, 44 1
[GoPro]         Prediminant Hue                 : 172 254, 44 1, 86 0
[GoPro]         Time Stamp                      : 92.055644
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 92.02132
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 43' 45.31" N
[GoPro]         GPS Longitude                   : 77 deg 4' 42.15" E
[GoPro]         GPS Altitude                    : 210.669 m
[GoPro]         GPS Speed                       : 25.4916
[GoPro]         GPS Speed 3D                    : 25.308
[GoPro]         GPS Date Time                   : 2026:05:06 06:36:59.900
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 45.29" N
[GoPro]         GPS Longitude                   : 77 deg 4' 42.14" E
[GoPro]         GPS Altitude                    : 210.646 m
[GoPro]         GPS Speed                       : 25.2936
[GoPro]         GPS Speed 3D                    : 25.488
[GoPro]         GPS Date Time                   : 2026:05:06 06:37:00.000
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 45.27" N
[GoPro]         GPS Longitude                   : 77 deg 4' 42.14" E
[GoPro]         GPS Altitude                    : 210.658 m
[GoPro]         GPS Speed                       : 25.0128
[GoPro]         GPS Speed 3D                    : 25.308
[GoPro]         GPS Date Time                   : 2026:05:06 06:37:00.100
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 45.24" N
[GoPro]         GPS Longitude                   : 77 deg 4' 42.14" E
[GoPro]         GPS Altitude                    : 210.638 m
[GoPro]         GPS Speed                       : 25.38
[GoPro]         GPS Speed 3D                    : 25.02
[GoPro]         GPS Date Time                   : 2026:05:06 06:37:00.200
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 45.22" N
[GoPro]         GPS Longitude                   : 77 deg 4' 42.14" E
[GoPro]         GPS Altitude                    : 210.634 m
[GoPro]         GPS Speed                       : 25.2792
[GoPro]         GPS Speed 3D                    : 25.38
[GoPro]         GPS Date Time                   : 2026:05:06 06:37:00.300
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 45.20" N
[GoPro]         GPS Longitude                   : 77 deg 4' 42.14" E
[GoPro]         GPS Altitude                    : 210.607 m
[GoPro]         GPS Speed                       : 24.8688
[GoPro]         GPS Speed 3D                    : 25.272
[GoPro]         GPS Date Time                   : 2026:05:06 06:37:00.400
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 45.18" N
[GoPro]         GPS Longitude                   : 77 deg 4' 42.14" E
[GoPro]         GPS Altitude                    : 210.6 m
[GoPro]         GPS Speed                       : 25.2072
[GoPro]         GPS Speed 3D                    : 24.876
[GoPro]         GPS Date Time                   : 2026:05:06 06:37:00.500
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 45.15" N
[GoPro]         GPS Longitude                   : 77 deg 4' 42.14" E
[GoPro]         GPS Altitude                    : 210.561 m
[GoPro]         GPS Speed                       : 25.6392
[GoPro]         GPS Speed 3D                    : 25.2
[GoPro]         GPS Date Time                   : 2026:05:06 06:37:00.600
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 45.13" N
[GoPro]         GPS Longitude                   : 77 deg 4' 42.13" E
[GoPro]         GPS Altitude                    : 210.548 m
[GoPro]         GPS Speed                       : 24.8076
[GoPro]         GPS Speed 3D                    : 25.632
[GoPro]         GPS Date Time                   : 2026:05:06 06:37:00.700
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 45.11" N
[GoPro]         GPS Longitude                   : 77 deg 4' 42.13" E
[GoPro]         GPS Altitude                    : 210.535 m
[GoPro]         GPS Speed                       : 25.0812
[GoPro]         GPS Speed 3D                    : 24.804
[GoPro]         GPS Date Time                   : 2026:05:06 06:37:00.800
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 92.015644
[GoPro]         Camera Orientation              : (Binary data 7138 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 92.015644
[GoPro]         Image Orientation               : (Binary data 7616 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 92.015644
[GoPro]         Gravity Vector                  : (Binary data 5597 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 92.015504
[GoPro]         Wind Processing                 : 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6
[GoPro]         Time Stamp                      : 92.015504
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 92.015504
[GoPro]         Audio Level                     : -18 -10 -15 -10 -17 -10 -16 -9 -16 -8 -18 -9 -19 -12 -17 -12 -15 -9 -16 -10
[GoPro]         Time Stamp                      : 92.015644
[GoPro]         Time Stamp                      : 92.015644
[GoPro]         Time Stamp                      : 92.015644
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 93.014942
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.046875 C
[GoPro]         Accelerometer                   : (Binary data 10561 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 93.014942
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.046875 C
[GoPro]         Gyroscope                       : (Binary data 11364 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 93.015644
[GoPro]         Exposure Times                  : 1/2035 1/2035 1/2013 1/2013 1/2013 1/1992 1/1992 1/1992 1/1972 1/1972 1/1972 1/1952 1/1952 1/1952 1/1932 1/1932 1/1913 1/1913 1/1913 1/1894 1/1894 1/1876 1/1858 1/1840 1/1822
[GoPro]         Time Stamp                      : 93.015644
[GoPro]         Color Temperatures              : 6169 6169 6169 6169 6169 6169 6169 6169
[GoPro]         Time Stamp                      : 93.015644
[GoPro]         White Balance RGB               : (Binary data 186 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 93.015644
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 93.015644
[GoPro]         Luma Average                    : 125 125 125 124 122 121 120 118
[GoPro]         Time Stamp                      : 93.015644
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 93.015644
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.100000001490116, INDO 0.0399999991059303, WATR 0.159999996423721, VEGE 0.569999992847443, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.109999999403954, INDO 0.0500000007450581, WATR 0.150000005960464, VEGE 0.569999992847443, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.140000000596046, INDO 0.0500000007450581, WATR 0.119999997317791, VEGE 0.550000011920929, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.0900000035762787, INDO 0.0500000007450581, WATR 0.0900000035762787, VEGE 0.610000014305115, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.0700000002980232, INDO 0.0599999986588955, WATR 0.109999999403954, VEGE 0.660000026226044, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.0900000035762787, INDO 0.0599999986588955, WATR 0.150000005960464, VEGE 0.610000014305115, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.119999997317791, INDO 0.0299999993294477, WATR 0.150000005960464, VEGE 0.639999985694885, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.129999995231628, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.620000004768372, BEAC 0.00999999977648258
[GoPro]         Time Stamp                      : 93.015644
[GoPro]         Prediminant Hue                 : 172 253, 44 1, 105 0
[GoPro]         Prediminant Hue                 : 172 253, 125 1, 44 0
[GoPro]         Prediminant Hue                 : 172 254, 125 1, 105 0
[GoPro]         Prediminant Hue                 : 172 253, 44 1, 105 1
[GoPro]         Prediminant Hue                 : 172 253, 105 1, 125 1
[GoPro]         Prediminant Hue                 : 172 252, 125 1, 105 1
[GoPro]         Prediminant Hue                 : 172 246, 125 7, 105 1
[GoPro]         Prediminant Hue                 : 172 230, 125 23, 105 1
[GoPro]         Time Stamp                      : 93.015644
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 93.026632
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 43' 45.09" N
[GoPro]         GPS Longitude                   : 77 deg 4' 42.13" E
[GoPro]         GPS Altitude                    : 210.539 m
[GoPro]         GPS Speed                       : 25.0992
[GoPro]         GPS Speed 3D                    : 25.092
[GoPro]         GPS Date Time                   : 2026:05:06 06:37:00.900
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 45.06" N
[GoPro]         GPS Longitude                   : 77 deg 4' 42.13" E
[GoPro]         GPS Altitude                    : 210.506 m
[GoPro]         GPS Speed                       : 25.146
[GoPro]         GPS Speed 3D                    : 25.092
[GoPro]         GPS Date Time                   : 2026:05:06 06:37:01.000
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 45.04" N
[GoPro]         GPS Longitude                   : 77 deg 4' 42.13" E
[GoPro]         GPS Altitude                    : 210.476 m
[GoPro]         GPS Speed                       : 25.074
[GoPro]         GPS Speed 3D                    : 25.164
[GoPro]         GPS Date Time                   : 2026:05:06 06:37:01.100
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 45.02" N
[GoPro]         GPS Longitude                   : 77 deg 4' 42.13" E
[GoPro]         GPS Altitude                    : 210.469 m
[GoPro]         GPS Speed                       : 24.9372
[GoPro]         GPS Speed 3D                    : 25.092
[GoPro]         GPS Date Time                   : 2026:05:06 06:37:01.200
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 45.00" N
[GoPro]         GPS Longitude                   : 77 deg 4' 42.13" E
[GoPro]         GPS Altitude                    : 210.441 m
[GoPro]         GPS Speed                       : 24.9084
[GoPro]         GPS Speed 3D                    : 24.948
[GoPro]         GPS Date Time                   : 2026:05:06 06:37:01.300
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 44.97" N
[GoPro]         GPS Longitude                   : 77 deg 4' 42.13" E
[GoPro]         GPS Altitude                    : 210.473 m
[GoPro]         GPS Speed                       : 24.7968
[GoPro]         GPS Speed 3D                    : 24.912
[GoPro]         GPS Date Time                   : 2026:05:06 06:37:01.400
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 44.95" N
[GoPro]         GPS Longitude                   : 77 deg 4' 42.13" E
[GoPro]         GPS Altitude                    : 210.434 m
[GoPro]         GPS Speed                       : 25.0848
[GoPro]         GPS Speed 3D                    : 24.804
[GoPro]         GPS Date Time                   : 2026:05:06 06:37:01.500
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 44.93" N
[GoPro]         GPS Longitude                   : 77 deg 4' 42.13" E
[GoPro]         GPS Altitude                    : 210.441 m
[GoPro]         GPS Speed                       : 24.7176
[GoPro]         GPS Speed 3D                    : 25.092
[GoPro]         GPS Date Time                   : 2026:05:06 06:37:01.600
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 44.91" N
[GoPro]         GPS Longitude                   : 77 deg 4' 42.12" E
[GoPro]         GPS Altitude                    : 210.405 m
[GoPro]         GPS Speed                       : 24.9372
[GoPro]         GPS Speed 3D                    : 24.732
[GoPro]         GPS Date Time                   : 2026:05:06 06:37:01.700
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 44.88" N
[GoPro]         GPS Longitude                   : 77 deg 4' 42.12" E
[GoPro]         GPS Altitude                    : 210.413 m
[GoPro]         GPS Speed                       : 24.6996
[GoPro]         GPS Speed 3D                    : 24.948
[GoPro]         GPS Date Time                   : 2026:05:06 06:37:01.800
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 93.015644
[GoPro]         Camera Orientation              : (Binary data 7129 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 93.015644
[GoPro]         Image Orientation               : (Binary data 7639 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 93.015644
[GoPro]         Gravity Vector                  : (Binary data 5592 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 93.015504
[GoPro]         Wind Processing                 : 0 7 0 7 0 7 0 8 0 9 0 9 0 9 0 9 0 9 0 8
[GoPro]         Time Stamp                      : 93.015504
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 93.015504
[GoPro]         Audio Level                     : -20 -11 -14 -6 -15 -8 -18 -9 -17 -10 -18 -10 -21 -13 -18 -11 -16 -8 -16 -10
[GoPro]         Time Stamp                      : 93.015644
[GoPro]         Time Stamp                      : 93.015644
[GoPro]         Time Stamp                      : 93.015644
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 94.015969
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.064453125 C
[GoPro]         Accelerometer                   : (Binary data 10555 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 94.015969
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.064453125 C
[GoPro]         Gyroscope                       : (Binary data 11359 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 94.015644
[GoPro]         Exposure Times                  : 1/1805 1/1788 1/1756 1/1740 1/1724 1/1694 1/1679 1/1664 1/1650 1/1650 1/1650 1/1650 1/1636 1/1636 1/1609 1/1582 1/1569 1/1556 1/1532 1/1519 1/1508 1/1508 1/1508 1/1508 1/1508
[GoPro]         Time Stamp                      : 93.975644
[GoPro]         Color Temperatures              : 6169 6169 6169 6169 6169 6208 6208 6208 6208
[GoPro]         Time Stamp                      : 93.975644
[GoPro]         White Balance RGB               : (Binary data 198 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 94.015644
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 93.975644
[GoPro]         Luma Average                    : 121 110 117 127 108 111 110 135 133
[GoPro]         Time Stamp                      : 93.975644
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 93.975644
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.0900000035762787, INDO 0.0700000002980232, WATR 0.129999995231628, VEGE 0.610000014305115, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.219999998807907, INDO 0.109999999403954, WATR 0.100000001490116, VEGE 0.400000005960464, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.140000000596046, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.540000021457672, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.0900000035762787, INDO 0.0500000007450581, WATR 0.100000001490116, VEGE 0.620000004768372, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.270000010728836, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.469999998807907, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.219999998807907, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.519999980926514, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.25, INDO 0.0500000007450581, WATR 0.0599999986588955, VEGE 0.490000009536743, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.150000005960464, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.629999995231628, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.129999995231628, INDO 0.0500000007450581, WATR 0.0700000002980232, VEGE 0.680000007152557, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 93.975644
[GoPro]         Prediminant Hue                 : 172 205, 125 47, 105 1
[GoPro]         Prediminant Hue                 : 172 216, 125 36, 105 1
[GoPro]         Prediminant Hue                 : 172 219, 125 34, 43 1
[GoPro]         Prediminant Hue                 : 172 218, 125 33, 43 1
[GoPro]         Prediminant Hue                 : 172 240, 125 12, 105 1
[GoPro]         Prediminant Hue                 : 172 242, 125 8, 86 3
[GoPro]         Prediminant Hue                 : 172 235, 125 9, 86 8
[GoPro]         Prediminant Hue                 : 172 217, 125 24, 86 9
[GoPro]         Prediminant Hue                 : 172 223, 125 23, 86 4
[GoPro]         Time Stamp                      : 93.975644
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 94.027568
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 43' 44.86" N
[GoPro]         GPS Longitude                   : 77 deg 4' 42.12" E
[GoPro]         GPS Altitude                    : 210.393 m
[GoPro]         GPS Speed                       : 24.4512
[GoPro]         GPS Speed 3D                    : 24.696
[GoPro]         GPS Date Time                   : 2026:05:06 06:37:01.900
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 44.84" N
[GoPro]         GPS Longitude                   : 77 deg 4' 42.12" E
[GoPro]         GPS Altitude                    : 210.375 m
[GoPro]         GPS Speed                       : 24.4692
[GoPro]         GPS Speed 3D                    : 24.444
[GoPro]         GPS Date Time                   : 2026:05:06 06:37:02.000
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 44.82" N
[GoPro]         GPS Longitude                   : 77 deg 4' 42.12" E
[GoPro]         GPS Altitude                    : 210.374 m
[GoPro]         GPS Speed                       : 24.6384
[GoPro]         GPS Speed 3D                    : 24.48
[GoPro]         GPS Date Time                   : 2026:05:06 06:37:02.100
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 44.80" N
[GoPro]         GPS Longitude                   : 77 deg 4' 42.12" E
[GoPro]         GPS Altitude                    : 210.362 m
[GoPro]         GPS Speed                       : 24.5772
[GoPro]         GPS Speed 3D                    : 24.624
[GoPro]         GPS Date Time                   : 2026:05:06 06:37:02.200
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 44.77" N
[GoPro]         GPS Longitude                   : 77 deg 4' 42.12" E
[GoPro]         GPS Altitude                    : 210.373 m
[GoPro]         GPS Speed                       : 24.4188
[GoPro]         GPS Speed 3D                    : 24.588
[GoPro]         GPS Date Time                   : 2026:05:06 06:37:02.300
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 44.75" N
[GoPro]         GPS Longitude                   : 77 deg 4' 42.12" E
[GoPro]         GPS Altitude                    : 210.352 m
[GoPro]         GPS Speed                       : 24.4656
[GoPro]         GPS Speed 3D                    : 24.408
[GoPro]         GPS Date Time                   : 2026:05:06 06:37:02.400
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 44.73" N
[GoPro]         GPS Longitude                   : 77 deg 4' 42.12" E
[GoPro]         GPS Altitude                    : 210.319 m
[GoPro]         GPS Speed                       : 24.1092
[GoPro]         GPS Speed 3D                    : 24.48
[GoPro]         GPS Date Time                   : 2026:05:06 06:37:02.500
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 44.71" N
[GoPro]         GPS Longitude                   : 77 deg 4' 42.12" E
[GoPro]         GPS Altitude                    : 210.33 m
[GoPro]         GPS Speed                       : 24.588
[GoPro]         GPS Speed 3D                    : 24.12
[GoPro]         GPS Date Time                   : 2026:05:06 06:37:02.600
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 44.69" N
[GoPro]         GPS Longitude                   : 77 deg 4' 42.12" E
[GoPro]         GPS Altitude                    : 210.392 m
[GoPro]         GPS Speed                       : 24.2316
[GoPro]         GPS Speed 3D                    : 24.588
[GoPro]         GPS Date Time                   : 2026:05:06 06:37:02.700
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 44.67" N
[GoPro]         GPS Longitude                   : 77 deg 4' 42.12" E
[GoPro]         GPS Altitude                    : 210.39 m
[GoPro]         GPS Speed                       : 23.8536
[GoPro]         GPS Speed 3D                    : 24.228
[GoPro]         GPS Date Time                   : 2026:05:06 06:37:02.800
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 94.015644
[GoPro]         Camera Orientation              : (Binary data 7149 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 94.015644
[GoPro]         Image Orientation               : (Binary data 7831 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 94.015644
[GoPro]         Gravity Vector                  : (Binary data 5580 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 94.015504
[GoPro]         Wind Processing                 : 0 8 0 8 0 9 0 10 0 10 0 10 0 9 0 10 0 11 0 10
[GoPro]         Time Stamp                      : 94.015504
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 94.015504
[GoPro]         Audio Level                     : -20 -13 -19 -9 -17 -8 -14 -8 -16 -9 -15 -7 -14 -9 -17 -10 -17 -8 -16 -8
[GoPro]         Time Stamp                      : 94.015644
[GoPro]         Time Stamp                      : 94.015644
[GoPro]         Time Stamp                      : 94.015644
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 95.01701
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.080078125 C
[GoPro]         Accelerometer                   : (Binary data 10461 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 95.01701
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.080078125 C
[GoPro]         Gyroscope                       : (Binary data 11502 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 95.015644
[GoPro]         Exposure Times                  : 1/1508 1/1508 1/1508 1/1508 1/1508 1/1508 1/1508 1/1508 1/1508 1/1508 1/1508 1/1508 1/1508 1/1508 1/1496 1/1496 1/1484 1/1473 1/1462 1/1451 1/1429 1/1418 1/1408 1/1398 1/1398
[GoPro]         Time Stamp                      : 95.055644
[GoPro]         Color Temperatures              : 6208 6169 6129 6129 6129 6129 6169 6169
[GoPro]         Time Stamp                      : 95.055644
[GoPro]         White Balance RGB               : (Binary data 174 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 95.015644
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 95.055644
[GoPro]         Luma Average                    : 132 130 128 127 125 113 113 124
[GoPro]         Time Stamp                      : 95.055644
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 95.055644
[GoPro]         Scene Classification            : SNOW 0.00999999977648258, URBA 0.140000000596046, INDO 0.0500000007450581, WATR 0.0799999982118607, VEGE 0.709999978542328, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.159999996423721, INDO 0.0299999993294477, WATR 0.100000001490116, VEGE 0.639999985694885, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.150000005960464, INDO 0.0199999995529652, WATR 0.119999997317791, VEGE 0.660000026226044, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.00999999977648258, URBA 0.140000000596046, INDO 0.0599999986588955, WATR 0.0900000035762787, VEGE 0.689999997615814, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.159999996423721, INDO 0.0399999991059303, WATR 0.119999997317791, VEGE 0.620000004768372, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.230000004172325, INDO 0.0599999986588955, WATR 0.0500000007450581, VEGE 0.589999973773956, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.209999993443489, INDO 0.0599999986588955, WATR 0.0500000007450581, VEGE 0.589999973773956, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.170000001788139, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.600000023841858, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 95.055644
