[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.360000014305115, INDO 0.0599999986588955, WATR 0.129999995231628, VEGE 0.300000011920929, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.409999996423721, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.300000011920929, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.46000000834465, INDO 0.0700000002980232, WATR 0.100000001490116, VEGE 0.209999993443489, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.409999996423721, INDO 0.0299999993294477, WATR 0.0700000002980232, VEGE 0.310000002384186, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.360000014305115, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.28999999165535, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.419999986886978, INDO 0.0299999993294477, WATR 0.0900000035762787, VEGE 0.310000002384186, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.330000013113022, INDO 0.0299999993294477, WATR 0.0500000007450581, VEGE 0.379999995231628, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.310000002384186, INDO 0.0500000007450581, WATR 0.0500000007450581, VEGE 0.409999996423721, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 36.975773
[GoPro]         Prediminant Hue                 : 172 164, 44 41, 49 15
[GoPro]         Prediminant Hue                 : 172 147, 44 50, 49 22
[GoPro]         Prediminant Hue                 : 172 140, 44 54, 254 31
[GoPro]         Prediminant Hue                 : 172 137, 44 50, 254 34
[GoPro]         Prediminant Hue                 : 172 139, 44 54, 254 28
[GoPro]         Prediminant Hue                 : 172 143, 44 60, 254 23
[GoPro]         Prediminant Hue                 : 172 150, 44 43, 254 28
[GoPro]         Prediminant Hue                 : 172 121, 44 65, 254 35
[GoPro]         Prediminant Hue                 : 172 115, 44 82, 254 24
[GoPro]         Time Stamp                      : 36.975773
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 36.981608
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 41' 18.36" N
[GoPro]         GPS Longitude                   : 77 deg 18' 29.66" E
[GoPro]         GPS Altitude                    : 196.384 m
[GoPro]         GPS Speed                       : 41.8968
[GoPro]         GPS Speed 3D                    : 41.832
[GoPro]         GPS Date Time                   : 2026:05:07 10:09:49.100
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 18.33" N
[GoPro]         GPS Longitude                   : 77 deg 18' 29.68" E
[GoPro]         GPS Altitude                    : 196.368 m
[GoPro]         GPS Speed                       : 41.6808
[GoPro]         GPS Speed 3D                    : 41.904
[GoPro]         GPS Date Time                   : 2026:05:07 10:09:49.200
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 18.30" N
[GoPro]         GPS Longitude                   : 77 deg 18' 29.70" E
[GoPro]         GPS Altitude                    : 196.452 m
[GoPro]         GPS Speed                       : 41.8284
[GoPro]         GPS Speed 3D                    : 41.688
[GoPro]         GPS Date Time                   : 2026:05:07 10:09:49.300
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 18.27" N
[GoPro]         GPS Longitude                   : 77 deg 18' 29.72" E
[GoPro]         GPS Altitude                    : 196.448 m
[GoPro]         GPS Speed                       : 41.5548
[GoPro]         GPS Speed 3D                    : 41.832
[GoPro]         GPS Date Time                   : 2026:05:07 10:09:49.400
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 18.24" N
[GoPro]         GPS Longitude                   : 77 deg 18' 29.75" E
[GoPro]         GPS Altitude                    : 196.478 m
[GoPro]         GPS Speed                       : 41.688
[GoPro]         GPS Speed 3D                    : 41.544
[GoPro]         GPS Date Time                   : 2026:05:07 10:09:49.500
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 18.20" N
[GoPro]         GPS Longitude                   : 77 deg 18' 29.77" E
[GoPro]         GPS Altitude                    : 196.499 m
[GoPro]         GPS Speed                       : 41.9112
[GoPro]         GPS Speed 3D                    : 41.688
[GoPro]         GPS Date Time                   : 2026:05:07 10:09:49.600
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 18.17" N
[GoPro]         GPS Longitude                   : 77 deg 18' 29.79" E
[GoPro]         GPS Altitude                    : 196.543 m
[GoPro]         GPS Speed                       : 41.9616
[GoPro]         GPS Speed 3D                    : 41.904
[GoPro]         GPS Date Time                   : 2026:05:07 10:09:49.700
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 18.14" N
[GoPro]         GPS Longitude                   : 77 deg 18' 29.81" E
[GoPro]         GPS Altitude                    : 196.584 m
[GoPro]         GPS Speed                       : 42.2712
[GoPro]         GPS Speed 3D                    : 41.976
[GoPro]         GPS Date Time                   : 2026:05:07 10:09:49.800
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 18.11" N
[GoPro]         GPS Longitude                   : 77 deg 18' 29.83" E
[GoPro]         GPS Altitude                    : 196.55 m
[GoPro]         GPS Speed                       : 42.192
[GoPro]         GPS Speed 3D                    : 42.264
[GoPro]         GPS Date Time                   : 2026:05:07 10:09:49.900
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 18.07" N
[GoPro]         GPS Longitude                   : 77 deg 18' 29.86" E
[GoPro]         GPS Altitude                    : 196.442 m
[GoPro]         GPS Speed                       : 42.3648
[GoPro]         GPS Speed 3D                    : 42.192
[GoPro]         GPS Date Time                   : 2026:05:07 10:09:50.000
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 37.015773
[GoPro]         Camera Orientation              : (Binary data 7234 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 37.015773
[GoPro]         Image Orientation               : (Binary data 7611 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 37.015773
[GoPro]         Gravity Vector                  : (Binary data 5573 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 37.015633
[GoPro]         Wind Processing                 : 0 17 0 17 0 17 0 17 0 19 0 19 0 19 0 19 0 18 0 18
[GoPro]         Time Stamp                      : 37.015633
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 37.015633
[GoPro]         Audio Level                     : -19 -11 -16 -9 -15 -9 -15 -10 -17 -9 -17 -9 -17 -9 -14 -8 -19 -11 -17 -9
[GoPro]         Time Stamp                      : 37.015773
[GoPro]         Time Stamp                      : 37.015773
[GoPro]         Time Stamp                      : 37.015773
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 38.014957
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.037109375 C
[GoPro]         Accelerometer                   : (Binary data 10469 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 38.014957
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.037109375 C
[GoPro]         Gyroscope                       : (Binary data 11346 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 38.015773
[GoPro]         Exposure Times                  : 1/1228 1/1236 1/1244 1/1252 1/1252 1/1252 1/1252 1/1252 1/1260 1/1260 1/1260 1/1260 1/1260 1/1260 1/1260 1/1252 1/1252 1/1244 1/1244 1/1236 1/1228 1/1220 1/1212 1/1197 1/1190
[GoPro]         Time Stamp                      : 38.055773
[GoPro]         Color Temperatures              : 6620 6573 6549 6485 6446 6406 6406 6367
[GoPro]         Time Stamp                      : 38.055773
[GoPro]         White Balance RGB               : (Binary data 180 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 38.015773
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 38.055773
[GoPro]         Luma Average                    : 128 127 126 125 123 121 119 119
[GoPro]         Time Stamp                      : 38.055773
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 38.055773
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.360000014305115, INDO 0.00999999977648258, WATR 0.0900000035762787, VEGE 0.400000005960464, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.300000011920929, INDO 0.0599999986588955, WATR 0.0700000002980232, VEGE 0.389999985694885, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.28999999165535, INDO 0.0500000007450581, WATR 0.0199999995529652, VEGE 0.449999988079071, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.270000010728836, INDO 0.0500000007450581, WATR 0.0599999986588955, VEGE 0.469999998807907, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.300000011920929, INDO 0.0199999995529652, WATR 0.0399999991059303, VEGE 0.469999998807907, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.28999999165535, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.46000000834465, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.28999999165535, INDO 0.0500000007450581, WATR 0.0500000007450581, VEGE 0.479999989271164, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.280000001192093, INDO 0.0500000007450581, WATR 0.0700000002980232, VEGE 0.419999986886978, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 38.055773
[GoPro]         Prediminant Hue                 : 172 125, 44 71, 49 20
[GoPro]         Prediminant Hue                 : 172 141, 44 73, 49 16
[GoPro]         Prediminant Hue                 : 172 145, 44 74, 49 14
[GoPro]         Prediminant Hue                 : 172 134, 44 75, 125 24
[GoPro]         Prediminant Hue                 : 172 140, 44 67, 125 29
[GoPro]         Prediminant Hue                 : 172 134, 44 64, 126 41
[GoPro]         Prediminant Hue                 : 172 136, 44 61, 126 44
[GoPro]         Prediminant Hue                 : 172 126, 126 60, 44 58
[GoPro]         Time Stamp                      : 38.055773
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 37.978828
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 41' 18.04" N
[GoPro]         GPS Longitude                   : 77 deg 18' 29.88" E
[GoPro]         GPS Altitude                    : 196.478 m
[GoPro]         GPS Speed                       : 42.3072
[GoPro]         GPS Speed 3D                    : 42.372
[GoPro]         GPS Date Time                   : 2026:05:07 10:09:50.100
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 18.01" N
[GoPro]         GPS Longitude                   : 77 deg 18' 29.90" E
[GoPro]         GPS Altitude                    : 196.35 m
[GoPro]         GPS Speed                       : 42.4944
[GoPro]         GPS Speed 3D                    : 42.3
[GoPro]         GPS Date Time                   : 2026:05:07 10:09:50.200
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 17.97" N
[GoPro]         GPS Longitude                   : 77 deg 18' 29.92" E
[GoPro]         GPS Altitude                    : 196.433 m
[GoPro]         GPS Speed                       : 42.7392
[GoPro]         GPS Speed 3D                    : 42.48
[GoPro]         GPS Date Time                   : 2026:05:07 10:09:50.300
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 17.94" N
[GoPro]         GPS Longitude                   : 77 deg 18' 29.95" E
[GoPro]         GPS Altitude                    : 196.444 m
[GoPro]         GPS Speed                       : 42.6528
[GoPro]         GPS Speed 3D                    : 42.732
[GoPro]         GPS Date Time                   : 2026:05:07 10:09:50.400
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 17.91" N
[GoPro]         GPS Longitude                   : 77 deg 18' 29.97" E
[GoPro]         GPS Altitude                    : 196.438 m
[GoPro]         GPS Speed                       : 42.732
[GoPro]         GPS Speed 3D                    : 42.66
[GoPro]         GPS Date Time                   : 2026:05:07 10:09:50.500
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 17.88" N
[GoPro]         GPS Longitude                   : 77 deg 18' 29.99" E
[GoPro]         GPS Altitude                    : 196.503 m
[GoPro]         GPS Speed                       : 42.8796
[GoPro]         GPS Speed 3D                    : 42.732
[GoPro]         GPS Date Time                   : 2026:05:07 10:09:50.600
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 17.84" N
[GoPro]         GPS Longitude                   : 77 deg 18' 30.01" E
[GoPro]         GPS Altitude                    : 196.51 m
[GoPro]         GPS Speed                       : 42.8904
[GoPro]         GPS Speed 3D                    : 42.876
[GoPro]         GPS Date Time                   : 2026:05:07 10:09:50.700
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 17.81" N
[GoPro]         GPS Longitude                   : 77 deg 18' 30.04" E
[GoPro]         GPS Altitude                    : 196.474 m
[GoPro]         GPS Speed                       : 42.9768
[GoPro]         GPS Speed 3D                    : 42.876
[GoPro]         GPS Date Time                   : 2026:05:07 10:09:50.800
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 17.78" N
[GoPro]         GPS Longitude                   : 77 deg 18' 30.06" E
[GoPro]         GPS Altitude                    : 196.478 m
[GoPro]         GPS Speed                       : 43.29
[GoPro]         GPS Speed 3D                    : 42.984
[GoPro]         GPS Date Time                   : 2026:05:07 10:09:50.900
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 17.74" N
[GoPro]         GPS Longitude                   : 77 deg 18' 30.08" E
[GoPro]         GPS Altitude                    : 196.443 m
[GoPro]         GPS Speed                       : 43.0848
[GoPro]         GPS Speed 3D                    : 43.272
[GoPro]         GPS Date Time                   : 2026:05:07 10:09:51.000
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 17.71" N
[GoPro]         GPS Longitude                   : 77 deg 18' 30.10" E
[GoPro]         GPS Altitude                    : 196.5 m
[GoPro]         GPS Speed                       : 43.4664
[GoPro]         GPS Speed 3D                    : 43.092
[GoPro]         GPS Date Time                   : 2026:05:07 10:09:51.100
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 38.015773
[GoPro]         Camera Orientation              : (Binary data 7252 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 38.015773
[GoPro]         Image Orientation               : (Binary data 7740 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 38.015773
[GoPro]         Gravity Vector                  : (Binary data 5566 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 38.015633
[GoPro]         Wind Processing                 : 0 18 0 18 0 18 0 18 0 17 0 17 0 17 0 16 0 16 0 16
[GoPro]         Time Stamp                      : 38.015633
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 38.015633
[GoPro]         Audio Level                     : -17 -10 -18 -10 -18 -10 -18 -11 -15 -10 -20 -13 -16 -10 -15 -10 -18 -9 -17 -12
[GoPro]         Time Stamp                      : 38.015773
[GoPro]         Time Stamp                      : 38.015773
[GoPro]         Time Stamp                      : 38.015773
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 39.016194
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.05859375 C
[GoPro]         Accelerometer                   : (Binary data 10483 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 39.016194
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.05859375 C
[GoPro]         Gyroscope                       : (Binary data 11425 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 39.015773
[GoPro]         Exposure Times                  : 1/1183 1/1175 1/1168 1/1161 1/1154 1/1154 1/1140 1/1134 1/1134 1/1120 1/1114 1/1108 1/1101 1/1083 1/1076 1/1065 1/1059 1/1053 1/1047 1/1047 1/1047 1/1041 1/1036 1/1025 1/1014
[GoPro]         Time Stamp                      : 39.015773
[GoPro]         Color Temperatures              : 6327 6327 6327 6287 6327 6367 6367 6367
[GoPro]         Time Stamp                      : 39.015773
[GoPro]         White Balance RGB               : (Binary data 169 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 39.015773
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 39.015773
[GoPro]         Luma Average                    : 119 119 119 112 103 103 108 104
[GoPro]         Time Stamp                      : 39.015773
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 39.015773
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.25, INDO 0.0500000007450581, WATR 0.0500000007450581, VEGE 0.46000000834465, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.270000010728836, INDO 0.0500000007450581, WATR 0.0900000035762787, VEGE 0.439999997615814, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.310000002384186, INDO 0.0500000007450581, WATR 0.0500000007450581, VEGE 0.449999988079071, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.360000014305115, INDO 0.0599999986588955, WATR 0.0299999993294477, VEGE 0.400000005960464, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.340000003576279, INDO 0.0299999993294477, WATR 0.0599999986588955, VEGE 0.389999985694885, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.419999986886978, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.270000010728836, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.439999997615814, INDO 0.100000001490116, WATR 0.0299999993294477, VEGE 0.28999999165535, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.439999997615814, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.230000004172325, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 39.015773
[GoPro]         Prediminant Hue                 : 172 115, 126 73, 44 59
[GoPro]         Prediminant Hue                 : 172 119, 126 71, 44 55
[GoPro]         Prediminant Hue                 : 172 121, 126 82, 44 40
[GoPro]         Prediminant Hue                 : 172 128, 126 91, 44 21
[GoPro]         Prediminant Hue                 : 172 145, 126 100, 254 6
[GoPro]         Prediminant Hue                 : 172 141, 126 110, 44 4
[GoPro]         Prediminant Hue                 : 172 131, 126 116, 44 6
[GoPro]         Prediminant Hue                 : 172 140, 126 110, 44 4
[GoPro]         Time Stamp                      : 39.015773
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 39.055232
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 41' 17.68" N
[GoPro]         GPS Longitude                   : 77 deg 18' 30.13" E
[GoPro]         GPS Altitude                    : 196.513 m
[GoPro]         GPS Speed                       : 42.9696
[GoPro]         GPS Speed 3D                    : 43.452
[GoPro]         GPS Date Time                   : 2026:05:07 10:09:51.200
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 17.64" N
[GoPro]         GPS Longitude                   : 77 deg 18' 30.15" E
[GoPro]         GPS Altitude                    : 196.473 m
[GoPro]         GPS Speed                       : 43.7472
[GoPro]         GPS Speed 3D                    : 42.984
[GoPro]         GPS Date Time                   : 2026:05:07 10:09:51.300
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 17.61" N
[GoPro]         GPS Longitude                   : 77 deg 18' 30.17" E
[GoPro]         GPS Altitude                    : 196.354 m
[GoPro]         GPS Speed                       : 43.3944
[GoPro]         GPS Speed 3D                    : 43.74
[GoPro]         GPS Date Time                   : 2026:05:07 10:09:51.400
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 17.58" N
[GoPro]         GPS Longitude                   : 77 deg 18' 30.20" E
[GoPro]         GPS Altitude                    : 196.529 m
[GoPro]         GPS Speed                       : 43.7796
[GoPro]         GPS Speed 3D                    : 43.38
[GoPro]         GPS Date Time                   : 2026:05:07 10:09:51.500
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 17.54" N
[GoPro]         GPS Longitude                   : 77 deg 18' 30.22" E
[GoPro]         GPS Altitude                    : 196.495 m
[GoPro]         GPS Speed                       : 43.3872
[GoPro]         GPS Speed 3D                    : 43.776
[GoPro]         GPS Date Time                   : 2026:05:07 10:09:51.600
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 17.51" N
[GoPro]         GPS Longitude                   : 77 deg 18' 30.24" E
[GoPro]         GPS Altitude                    : 196.548 m
[GoPro]         GPS Speed                       : 43.3584
[GoPro]         GPS Speed 3D                    : 43.38
[GoPro]         GPS Date Time                   : 2026:05:07 10:09:51.700
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 17.48" N
[GoPro]         GPS Longitude                   : 77 deg 18' 30.27" E
[GoPro]         GPS Altitude                    : 196.611 m
[GoPro]         GPS Speed                       : 43.9596
[GoPro]         GPS Speed 3D                    : 43.344
[GoPro]         GPS Date Time                   : 2026:05:07 10:09:51.800
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 17.44" N
[GoPro]         GPS Longitude                   : 77 deg 18' 30.29" E
[GoPro]         GPS Altitude                    : 196.513 m
[GoPro]         GPS Speed                       : 43.2216
[GoPro]         GPS Speed 3D                    : 43.956
[GoPro]         GPS Date Time                   : 2026:05:07 10:09:51.900
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 17.41" N
[GoPro]         GPS Longitude                   : 77 deg 18' 30.31" E
[GoPro]         GPS Altitude                    : 196.584 m
[GoPro]         GPS Speed                       : 44.0424
[GoPro]         GPS Speed 3D                    : 43.236
[GoPro]         GPS Date Time                   : 2026:05:07 10:09:52.000
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 17.37" N
[GoPro]         GPS Longitude                   : 77 deg 18' 30.34" E
[GoPro]         GPS Altitude                    : 196.61 m
[GoPro]         GPS Speed                       : 43.56
[GoPro]         GPS Speed 3D                    : 44.028
[GoPro]         GPS Date Time                   : 2026:05:07 10:09:52.100
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 39.015773
[GoPro]         Camera Orientation              : (Binary data 7198 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 39.015773
[GoPro]         Image Orientation               : (Binary data 7683 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 39.015773
[GoPro]         Gravity Vector                  : (Binary data 5578 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 39.015633
[GoPro]         Wind Processing                 : 0 16 0 16 0 16 0 17 0 17 0 17 0 17 0 17 0 17 0 17
[GoPro]         Time Stamp                      : 39.015633
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 39.015633
[GoPro]         Audio Level                     : -13 -8 -15 -9 -14 -9 -16 -10 -15 -9 -19 -10 -18 -10 -20 -14 -15 -9 -15 -10
[GoPro]         Time Stamp                      : 39.015773
[GoPro]         Time Stamp                      : 39.015773
[GoPro]         Time Stamp                      : 39.015773
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 40.017422
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.158203125 C
[GoPro]         Accelerometer                   : (Binary data 10470 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 40.017422
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.158203125 C
[GoPro]         Gyroscope                       : (Binary data 11311 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 40.015773
[GoPro]         Exposure Times                  : 1/1009 1/998 1/993 1/993 1/993 1/988 1/988 1/988 1/988 1/988 1/988 1/993 1/988 1/988 1/978 1/973 1/973 1/968 1/968 1/963 1/963 1/963 1/963 1/963 1/968
[GoPro]         Time Stamp                      : 39.975773
[GoPro]         Color Temperatures              : 6446 6485 6485 6485 6446 6525 6573 6620 6620
[GoPro]         Time Stamp                      : 39.975773
[GoPro]         White Balance RGB               : (Binary data 195 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 40.015773
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 39.975773
[GoPro]         Luma Average                    : 107 125 123 124 116 105 108 113 114
[GoPro]         Time Stamp                      : 39.975773
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 39.975773
