[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.449999988079071, INDO 0.28999999165535, WATR 0.0399999991059303, VEGE 0.0700000002980232, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.46000000834465, INDO 0.310000002384186, WATR 0.0299999993294477, VEGE 0.0799999982118607, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.409999996423721, INDO 0.349999994039536, WATR 0.0199999995529652, VEGE 0.100000001490116, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.46000000834465, INDO 0.360000014305115, WATR 0.0299999993294477, VEGE 0.0299999993294477, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.439999997615814, INDO 0.319999992847443, WATR 0.0199999995529652, VEGE 0.0700000002980232, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.409999996423721, INDO 0.360000014305115, WATR 0.0199999995529652, VEGE 0.0799999982118607, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 0.975624
[GoPro]         Prediminant Hue                 : 253 93, 172 79, 214 42
[GoPro]         Prediminant Hue                 : 214 97, 253 85, 172 38
[GoPro]         Prediminant Hue                 : 172 137, 253 55, 214 40
[GoPro]         Prediminant Hue                 : 253 115, 214 91, 125 18
[GoPro]         Prediminant Hue                 : 172 162, 253 38, 214 36
[GoPro]         Prediminant Hue                 : 172 181, 253 33, 214 24
[GoPro]         Prediminant Hue                 : 172 185, 253 27, 125 16
[GoPro]         Prediminant Hue                 : 172 163, 214 44, 253 19
[GoPro]         Prediminant Hue                 : 172 132, 214 41, 125 31
[GoPro]         Time Stamp                      : 0.975624
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1.060507
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 55.61" N
[GoPro]         GPS Longitude                   : 77 deg 12' 59.30" E
[GoPro]         GPS Altitude                    : 216.214 m
[GoPro]         GPS Speed                       : 1.3932
[GoPro]         GPS Speed 3D                    : 1.8
[GoPro]         GPS Date Time                   : 2026:05:14 15:11:51.100
[GoPro]         GPSDOP                          : 3.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 55.61" N
[GoPro]         GPS Longitude                   : 77 deg 12' 59.31" E
[GoPro]         GPS Altitude                    : 216.312 m
[GoPro]         GPS Speed                       : 1.368
[GoPro]         GPS Speed 3D                    : 2.34
[GoPro]         GPS Date Time                   : 2026:05:14 15:11:51.200
[GoPro]         GPSDOP                          : 3.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 55.61" N
[GoPro]         GPS Longitude                   : 77 deg 12' 59.32" E
[GoPro]         GPS Altitude                    : 216.992 m
[GoPro]         GPS Speed                       : 1.0368
[GoPro]         GPS Speed 3D                    : 2.16
[GoPro]         GPS Date Time                   : 2026:05:14 15:11:51.300
[GoPro]         GPSDOP                          : 3.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 55.61" N
[GoPro]         GPS Longitude                   : 77 deg 12' 59.32" E
[GoPro]         GPS Altitude                    : 217.292 m
[GoPro]         GPS Speed                       : 0.45
[GoPro]         GPS Speed 3D                    : 1.404
[GoPro]         GPS Date Time                   : 2026:05:14 15:11:51.400
[GoPro]         GPSDOP                          : 3.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 55.61" N
[GoPro]         GPS Longitude                   : 77 deg 12' 59.32" E
[GoPro]         GPS Altitude                    : 217.385 m
[GoPro]         GPS Speed                       : 0.3204
[GoPro]         GPS Speed 3D                    : 0.684
[GoPro]         GPS Date Time                   : 2026:05:14 15:11:51.500
[GoPro]         GPSDOP                          : 3.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 55.61" N
[GoPro]         GPS Longitude                   : 77 deg 12' 59.32" E
[GoPro]         GPS Altitude                    : 217.558 m
[GoPro]         GPS Speed                       : 0.2952
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:05:14 15:11:51.600
[GoPro]         GPSDOP                          : 3.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 55.61" N
[GoPro]         GPS Longitude                   : 77 deg 12' 59.31" E
[GoPro]         GPS Altitude                    : 217.823 m
[GoPro]         GPS Speed                       : 0.3276
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:05:14 15:11:51.700
[GoPro]         GPSDOP                          : 3.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 55.62" N
[GoPro]         GPS Longitude                   : 77 deg 12' 59.31" E
[GoPro]         GPS Altitude                    : 218.091 m
[GoPro]         GPS Speed                       : 0.6156
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:14 15:11:51.800
[GoPro]         GPSDOP                          : 3.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 55.62" N
[GoPro]         GPS Longitude                   : 77 deg 12' 59.31" E
[GoPro]         GPS Altitude                    : 218.199 m
[GoPro]         GPS Speed                       : 0.7488
[GoPro]         GPS Speed 3D                    : 0.612
[GoPro]         GPS Date Time                   : 2026:05:14 15:11:51.900
[GoPro]         GPSDOP                          : 3.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1.015624
[GoPro]         Camera Orientation              : (Binary data 7971 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.015624
[GoPro]         Image Orientation               : (Binary data 6355 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.015624
[GoPro]         Time Stamp                      : 1.015624
[GoPro]         Gravity Vector                  : (Binary data 5623 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.015484
[GoPro]         Wind Processing                 : 1 43 1 40 1 38 1 35 1 33 1 31 1 29 1 26 1 25 1 24
[GoPro]         Time Stamp                      : 1.015484
[GoPro]         Microphone Wet                  : 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1.015484
[GoPro]         Audio Level                     : -20 -12 -21 -12 -21 -14 -19 -10 -20 -13 -20 -13 -18 -2 -17 -7 -19 -11 -17 -8
[GoPro]         Time Stamp                      : 1.015624
[GoPro]         Time Stamp                      : 1.015624
[GoPro]         Time Stamp                      : 1.015624
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2.015158
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 41.12890625 C
[GoPro]         Accelerometer                   : (Binary data 10824 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2.015158
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 41.12890625 C
[GoPro]         Gyroscope                       : (Binary data 10899 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2.015624
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 2.055624
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 2.055624
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2.015624
[GoPro]         ISO Speeds                      : 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178
[GoPro]         Time Stamp                      : 2.055624
[GoPro]         Luma Average                    : 37 37 37 37 37 37 37 37
[GoPro]         Time Stamp                      : 2.055624
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2.055624
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.449999988079071, INDO 0.310000002384186, WATR 0.00999999977648258, VEGE 0.0799999982118607, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.479999989271164, INDO 0.28999999165535, WATR 0.00999999977648258, VEGE 0.0900000035762787, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.379999995231628, INDO 0.379999995231628, WATR 0.0299999993294477, VEGE 0.109999999403954, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.479999989271164, INDO 0.389999985694885, WATR 0.00999999977648258, VEGE 0.0599999986588955, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.430000007152557, INDO 0.319999992847443, WATR 0.0399999991059303, VEGE 0.0900000035762787, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.419999986886978, INDO 0.330000013113022, WATR 0.0299999993294477, VEGE 0.0900000035762787, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.409999996423721, INDO 0.370000004768372, WATR 0.00999999977648258, VEGE 0.0799999982118607, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.430000007152557, INDO 0.330000013113022, WATR 0.0299999993294477, VEGE 0.0900000035762787, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 2.055624
[GoPro]         Prediminant Hue                 : 172 141, 125 35, 214 31
[GoPro]         Prediminant Hue                 : 172 166, 125 28, 214 19
[GoPro]         Prediminant Hue                 : 125 66, 172 45, 253 43
[GoPro]         Prediminant Hue                 : 172 159, 214 43, 125 22
[GoPro]         Prediminant Hue                 : 172 148, 214 35, 125 28
[GoPro]         Prediminant Hue                 : 172 86, 125 61, 214 25
[GoPro]         Prediminant Hue                 : 172 160, 214 49, 125 20
[GoPro]         Prediminant Hue                 : 125 78, 172 40, 253 39
[GoPro]         Time Stamp                      : 2.055624
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1.990005
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 55.64" N
[GoPro]         GPS Longitude                   : 77 deg 12' 59.33" E
[GoPro]         GPS Altitude                    : 217.747 m
[GoPro]         GPS Speed                       : 0.6588
[GoPro]         GPS Speed 3D                    : 0.792
[GoPro]         GPS Date Time                   : 2026:05:14 15:11:52.000
[GoPro]         GPSDOP                          : 3.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 55.65" N
[GoPro]         GPS Longitude                   : 77 deg 12' 59.34" E
[GoPro]         GPS Altitude                    : 217.453 m
[GoPro]         GPS Speed                       : 0.576
[GoPro]         GPS Speed 3D                    : 0.72
[GoPro]         GPS Date Time                   : 2026:05:14 15:11:52.100
[GoPro]         GPSDOP                          : 3.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 55.66" N
[GoPro]         GPS Longitude                   : 77 deg 12' 59.34" E
[GoPro]         GPS Altitude                    : 217.231 m
[GoPro]         GPS Speed                       : 0.756
[GoPro]         GPS Speed 3D                    : 0.648
[GoPro]         GPS Date Time                   : 2026:05:14 15:11:52.200
[GoPro]         GPSDOP                          : 3.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 55.67" N
[GoPro]         GPS Longitude                   : 77 deg 12' 59.35" E
[GoPro]         GPS Altitude                    : 217.054 m
[GoPro]         GPS Speed                       : 0.6012
[GoPro]         GPS Speed 3D                    : 0.828
[GoPro]         GPS Date Time                   : 2026:05:14 15:11:52.300
[GoPro]         GPSDOP                          : 3.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 55.67" N
[GoPro]         GPS Longitude                   : 77 deg 12' 59.35" E
[GoPro]         GPS Altitude                    : 216.957 m
[GoPro]         GPS Speed                       : 0.054
[GoPro]         GPS Speed 3D                    : 0.756
[GoPro]         GPS Date Time                   : 2026:05:14 15:11:52.400
[GoPro]         GPSDOP                          : 3.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 55.67" N
[GoPro]         GPS Longitude                   : 77 deg 12' 59.35" E
[GoPro]         GPS Altitude                    : 217.102 m
[GoPro]         GPS Speed                       : 0.2988
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:14 15:11:52.500
[GoPro]         GPSDOP                          : 3.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 55.67" N
[GoPro]         GPS Longitude                   : 77 deg 12' 59.34" E
[GoPro]         GPS Altitude                    : 217.133 m
[GoPro]         GPS Speed                       : 0.5688
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:14 15:11:52.600
[GoPro]         GPSDOP                          : 3.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 55.67" N
[GoPro]         GPS Longitude                   : 77 deg 12' 59.34" E
[GoPro]         GPS Altitude                    : 217.105 m
[GoPro]         GPS Speed                       : 0.09
[GoPro]         GPS Speed 3D                    : 0.576
[GoPro]         GPS Date Time                   : 2026:05:14 15:11:52.700
[GoPro]         GPSDOP                          : 3.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 55.66" N
[GoPro]         GPS Longitude                   : 77 deg 12' 59.33" E
[GoPro]         GPS Altitude                    : 217.301 m
[GoPro]         GPS Speed                       : 0.3312
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:14 15:11:52.800
[GoPro]         GPSDOP                          : 3.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 55.66" N
[GoPro]         GPS Longitude                   : 77 deg 12' 59.33" E
[GoPro]         GPS Altitude                    : 217.225 m
[GoPro]         GPS Speed                       : 0.306
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:14 15:11:52.900
[GoPro]         GPSDOP                          : 3.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2.015624
[GoPro]         Camera Orientation              : (Binary data 7966 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2.015624
[GoPro]         Image Orientation               : (Binary data 8187 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2.015624
[GoPro]         Time Stamp                      : 2.015624
[GoPro]         Gravity Vector                  : (Binary data 5656 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2.015484
[GoPro]         Wind Processing                 : 1 22 1 21 1 20 1 19 1 17 1 16 1 15 1 13 1 13 1 12
[GoPro]         Time Stamp                      : 2.015484
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 2.015484
[GoPro]         Audio Level                     : -20 -10 -19 -14 -19 -12 -20 -13 -21 -13 -21 -12 -22 -14 -19 -13 -20 -16 -23 -16
[GoPro]         Time Stamp                      : 2.015624
[GoPro]         Time Stamp                      : 2.015624
[GoPro]         Time Stamp                      : 2.015624
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 3.01573
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 41.4296875 C
[GoPro]         Accelerometer                   : (Binary data 10842 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3.01573
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 41.4296875 C
[GoPro]         Gyroscope                       : (Binary data 11115 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3.015624
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 3.015624
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 3.015624
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3.015624
[GoPro]         ISO Speeds                      : 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178
[GoPro]         Time Stamp                      : 3.015624
[GoPro]         Luma Average                    : 37 37 37 36 33 32 31 31
[GoPro]         Time Stamp                      : 3.015624
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 3.015624
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.449999988079071, INDO 0.349999994039536, WATR 0, VEGE 0.109999999403954, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.439999997615814, INDO 0.379999995231628, WATR 0.0199999995529652, VEGE 0.0700000002980232, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.449999988079071, INDO 0.349999994039536, WATR 0.0500000007450581, VEGE 0.0799999982118607, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.439999997615814, INDO 0.319999992847443, WATR 0.00999999977648258, VEGE 0.100000001490116, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.449999988079071, INDO 0.360000014305115, WATR 0.0199999995529652, VEGE 0.0799999982118607, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.479999989271164, INDO 0.330000013113022, WATR 0.0399999991059303, VEGE 0.0799999982118607, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.439999997615814, INDO 0.370000004768372, WATR 0.00999999977648258, VEGE 0.0799999982118607, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.46000000834465, INDO 0.330000013113022, WATR 0.0199999995529652, VEGE 0.0900000035762787, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 3.015624
[GoPro]         Prediminant Hue                 : 172 222, 125 11, 214 8
[GoPro]         Prediminant Hue                 : 172 140, 214 43, 125 29
[GoPro]         Prediminant Hue                 : 172 150, 125 35, 214 25
[GoPro]         Prediminant Hue                 : 172 198, 253 18, 125 16
[GoPro]         Prediminant Hue                 : 172 103, 214 67, 253 65
[GoPro]         Prediminant Hue                 : 172 98, 253 74, 214 66
[GoPro]         Prediminant Hue                 : 253 126, 172 71, 214 34
[GoPro]         Prediminant Hue                 : 253 128, 172 62, 214 48
[GoPro]         Time Stamp                      : 3.015624
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 3.022137
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 55.66" N
[GoPro]         GPS Longitude                   : 77 deg 12' 59.32" E
[GoPro]         GPS Altitude                    : 217.186 m
[GoPro]         GPS Speed                       : 0.306
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:14 15:11:53.000
[GoPro]         GPSDOP                          : 3.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 55.66" N
[GoPro]         GPS Longitude                   : 77 deg 12' 59.32" E
[GoPro]         GPS Altitude                    : 217.188 m
[GoPro]         GPS Speed                       : 0.18
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:14 15:11:53.100
[GoPro]         GPSDOP                          : 3.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 55.66" N
[GoPro]         GPS Longitude                   : 77 deg 12' 59.32" E
[GoPro]         GPS Altitude                    : 217.136 m
[GoPro]         GPS Speed                       : 0.1008
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:14 15:11:53.200
[GoPro]         GPSDOP                          : 3.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 55.66" N
[GoPro]         GPS Longitude                   : 77 deg 12' 59.32" E
[GoPro]         GPS Altitude                    : 217.072 m
[GoPro]         GPS Speed                       : 0.1728
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:14 15:11:53.300
[GoPro]         GPSDOP                          : 3.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 55.65" N
[GoPro]         GPS Longitude                   : 77 deg 12' 59.32" E
[GoPro]         GPS Altitude                    : 217.005 m
[GoPro]         GPS Speed                       : 1.1844
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:14 15:11:53.400
[GoPro]         GPSDOP                          : 3.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 55.65" N
[GoPro]         GPS Longitude                   : 77 deg 12' 59.32" E
[GoPro]         GPS Altitude                    : 217.021 m
[GoPro]         GPS Speed                       : 0.738
[GoPro]         GPS Speed 3D                    : 1.188
[GoPro]         GPS Date Time                   : 2026:05:14 15:11:53.500
[GoPro]         GPSDOP                          : 2.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 55.64" N
[GoPro]         GPS Longitude                   : 77 deg 12' 59.32" E
[GoPro]         GPS Altitude                    : 217.027 m
[GoPro]         GPS Speed                       : 0.8136
[GoPro]         GPS Speed 3D                    : 0.756
[GoPro]         GPS Date Time                   : 2026:05:14 15:11:53.600
[GoPro]         GPSDOP                          : 2.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 55.64" N
[GoPro]         GPS Longitude                   : 77 deg 12' 59.32" E
[GoPro]         GPS Altitude                    : 217.14 m
[GoPro]         GPS Speed                       : 0.918
[GoPro]         GPS Speed 3D                    : 0.864
[GoPro]         GPS Date Time                   : 2026:05:14 15:11:53.700
[GoPro]         GPSDOP                          : 2.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 55.64" N
[GoPro]         GPS Longitude                   : 77 deg 12' 59.32" E
[GoPro]         GPS Altitude                    : 217.274 m
[GoPro]         GPS Speed                       : 0.702
[GoPro]         GPS Speed 3D                    : 0.972
[GoPro]         GPS Date Time                   : 2026:05:14 15:11:53.800
[GoPro]         GPSDOP                          : 2.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 55.64" N
[GoPro]         GPS Longitude                   : 77 deg 12' 59.32" E
[GoPro]         GPS Altitude                    : 217.314 m
[GoPro]         GPS Speed                       : 0.5868
[GoPro]         GPS Speed 3D                    : 0.756
[GoPro]         GPS Date Time                   : 2026:05:14 15:11:53.900
[GoPro]         GPSDOP                          : 3.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 3.015624
[GoPro]         Camera Orientation              : (Binary data 7854 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3.015624
[GoPro]         Image Orientation               : (Binary data 8191 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3.015624
[GoPro]         Time Stamp                      : 3.015624
[GoPro]         Gravity Vector                  : (Binary data 5684 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3.015484
[GoPro]         Wind Processing                 : 1 11 0 10 0 9 0 9 0 8 0 8 0 8 0 9 0 10 0 9
[GoPro]         Time Stamp                      : 3.015484
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 3.015484
[GoPro]         Audio Level                     : -22 -16 -21 -10 -20 -11 -22 -12 -20 -10 -24 -14 -23 -15 -22 -14 -27 -18 -30 -23
[GoPro]         Time Stamp                      : 3.015624
[GoPro]         Time Stamp                      : 3.015624
[GoPro]         Time Stamp                      : 3.015624
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 4.016302
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 41.70703125 C
[GoPro]         Accelerometer                   : (Binary data 10915 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 4.016302
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 41.70703125 C
[GoPro]         Gyroscope                       : (Binary data 11249 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 4.015624
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 3.975624
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 3.975624
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 4.015624
[GoPro]         ISO Speeds                      : 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178
[GoPro]         Time Stamp                      : 3.975624
[GoPro]         Luma Average                    : 31 31 31 31 31 31 31 31 31
[GoPro]         Time Stamp                      : 3.975624
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 3.975624
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.46000000834465, INDO 0.270000010728836, WATR 0.0500000007450581, VEGE 0.119999997317791, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.479999989271164, INDO 0.270000010728836, WATR 0.0199999995529652, VEGE 0.100000001490116, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.409999996423721, INDO 0.379999995231628, WATR 0.0299999993294477, VEGE 0.0900000035762787, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.479999989271164, INDO 0.340000003576279, WATR 0.0199999995529652, VEGE 0.0700000002980232, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.419999986886978, INDO 0.340000003576279, WATR 0.0399999991059303, VEGE 0.0799999982118607, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.419999986886978, INDO 0.349999994039536, WATR 0.00999999977648258, VEGE 0.109999999403954, BEAC 0.0399999991059303
