[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Prediminant Hue                 : 24 112, 172 110, 125 15
[GoPro]         Prediminant Hue                 : 24 111, 172 108, 125 16
[GoPro]         Prediminant Hue                 : 24 120, 172 110, 125 13
[GoPro]         Prediminant Hue                 : 24 124, 172 110, 125 9
[GoPro]         Prediminant Hue                 : 24 125, 172 111, 125 8
[GoPro]         Prediminant Hue                 : 24 122, 172 113, 125 8
[GoPro]         Time Stamp                      : 1226.055552
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1226.040448
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 17.31" N
[GoPro]         GPS Longitude                   : 77 deg 14' 45.87" E
[GoPro]         GPS Altitude                    : 198.589 m
[GoPro]         GPS Speed                       : 37.764
[GoPro]         GPS Speed 3D                    : 38.016
[GoPro]         GPS Date Time                   : 2026:05:15 03:12:06.600
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 17.31" N
[GoPro]         GPS Longitude                   : 77 deg 14' 45.83" E
[GoPro]         GPS Altitude                    : 198.581 m
[GoPro]         GPS Speed                       : 37.5696
[GoPro]         GPS Speed 3D                    : 37.764
[GoPro]         GPS Date Time                   : 2026:05:15 03:12:06.700
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 17.30" N
[GoPro]         GPS Longitude                   : 77 deg 14' 45.80" E
[GoPro]         GPS Altitude                    : 198.582 m
[GoPro]         GPS Speed                       : 37.404
[GoPro]         GPS Speed 3D                    : 37.584
[GoPro]         GPS Date Time                   : 2026:05:15 03:12:06.800
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 17.30" N
[GoPro]         GPS Longitude                   : 77 deg 14' 45.76" E
[GoPro]         GPS Altitude                    : 198.59 m
[GoPro]         GPS Speed                       : 36.828
[GoPro]         GPS Speed 3D                    : 37.404
[GoPro]         GPS Date Time                   : 2026:05:15 03:12:06.900
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 17.30" N
[GoPro]         GPS Longitude                   : 77 deg 14' 45.72" E
[GoPro]         GPS Altitude                    : 198.576 m
[GoPro]         GPS Speed                       : 37.0584
[GoPro]         GPS Speed 3D                    : 36.828
[GoPro]         GPS Date Time                   : 2026:05:15 03:12:07.000
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 17.30" N
[GoPro]         GPS Longitude                   : 77 deg 14' 45.68" E
[GoPro]         GPS Altitude                    : 198.574 m
[GoPro]         GPS Speed                       : 36.0396
[GoPro]         GPS Speed 3D                    : 37.044
[GoPro]         GPS Date Time                   : 2026:05:15 03:12:07.100
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 17.30" N
[GoPro]         GPS Longitude                   : 77 deg 14' 45.65" E
[GoPro]         GPS Altitude                    : 198.589 m
[GoPro]         GPS Speed                       : 36.0792
[GoPro]         GPS Speed 3D                    : 36.036
[GoPro]         GPS Date Time                   : 2026:05:15 03:12:07.200
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 17.29" N
[GoPro]         GPS Longitude                   : 77 deg 14' 45.61" E
[GoPro]         GPS Altitude                    : 198.587 m
[GoPro]         GPS Speed                       : 35.424
[GoPro]         GPS Speed 3D                    : 36.072
[GoPro]         GPS Date Time                   : 2026:05:15 03:12:07.300
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 17.29" N
[GoPro]         GPS Longitude                   : 77 deg 14' 45.58" E
[GoPro]         GPS Altitude                    : 198.576 m
[GoPro]         GPS Speed                       : 35.4888
[GoPro]         GPS Speed 3D                    : 35.424
[GoPro]         GPS Date Time                   : 2026:05:15 03:12:07.400
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 17.29" N
[GoPro]         GPS Longitude                   : 77 deg 14' 45.54" E
[GoPro]         GPS Altitude                    : 198.582 m
[GoPro]         GPS Speed                       : 34.9092
[GoPro]         GPS Speed 3D                    : 35.496
[GoPro]         GPS Date Time                   : 2026:05:15 03:12:07.500
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1226.015744
[GoPro]         Camera Orientation              : (Binary data 7253 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1226.015744
[GoPro]         Image Orientation               : (Binary data 7659 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1226.015744
[GoPro]         Time Stamp                      : 1226.015744
[GoPro]         Gravity Vector                  : (Binary data 5649 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1226.01557
[GoPro]         Wind Processing                 : 1 13 1 13 1 13 1 13 1 12 1 12 1 12 1 12 1 13 1 15
[GoPro]         Time Stamp                      : 1226.01557
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1226.01557
[GoPro]         Audio Level                     : -15 -9 -23 -13 -17 -9 -17 -8 -15 -10 -16 -8 -15 -7 -17 -9 -18 -8 -15 -8
[GoPro]         Time Stamp                      : 1226.015744
[GoPro]         Time Stamp                      : 1226.015744
[GoPro]         Time Stamp                      : 1226.015744
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1227.013973
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.78515625 C
[GoPro]         Accelerometer                   : (Binary data 10447 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1227.013973
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.78515625 C
[GoPro]         Gyroscope                       : (Binary data 11291 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1227.01568
[GoPro]         Exposure Times                  : 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173
[GoPro]         Time Stamp                      : 1227.01568
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 1227.01568
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1227.01568
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1227.01568
[GoPro]         Luma Average                    : 132 132 132 133 133 132 133 133
[GoPro]         Time Stamp                      : 1227.01568
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1227.01568
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.479999989271164, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.150000005960464, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.550000011920929, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.100000001490116, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.409999996423721, INDO 0.180000007152557, WATR 0.0799999982118607, VEGE 0.140000000596046, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.430000007152557, INDO 0.159999996423721, WATR 0.0799999982118607, VEGE 0.159999996423721, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.449999988079071, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.189999997615814, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.430000007152557, INDO 0.0799999982118607, WATR 0.109999999403954, VEGE 0.189999997615814, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.46000000834465, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.159999996423721, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.349999994039536, INDO 0.129999995231628, WATR 0.109999999403954, VEGE 0.170000001788139, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 1227.01568
[GoPro]         Prediminant Hue                 : 24 124, 172 113, 125 7
[GoPro]         Prediminant Hue                 : 24 124, 172 112, 125 6
[GoPro]         Prediminant Hue                 : 24 127, 172 111, 125 6
[GoPro]         Prediminant Hue                 : 24 127, 172 110, 15 6
[GoPro]         Prediminant Hue                 : 24 127, 172 109, 15 6
[GoPro]         Prediminant Hue                 : 24 124, 172 112, 15 7
[GoPro]         Prediminant Hue                 : 24 126, 172 112, 15 5
[GoPro]         Prediminant Hue                 : 24 126, 172 109, 15 6
[GoPro]         Time Stamp                      : 1227.01568
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1227.026944
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 17.29" N
[GoPro]         GPS Longitude                   : 77 deg 14' 45.50" E
[GoPro]         GPS Altitude                    : 198.607 m
[GoPro]         GPS Speed                       : 34.5924
[GoPro]         GPS Speed 3D                    : 34.92
[GoPro]         GPS Date Time                   : 2026:05:15 03:12:07.600
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 17.29" N
[GoPro]         GPS Longitude                   : 77 deg 14' 45.47" E
[GoPro]         GPS Altitude                    : 198.586 m
[GoPro]         GPS Speed                       : 34.47
[GoPro]         GPS Speed 3D                    : 34.596
[GoPro]         GPS Date Time                   : 2026:05:15 03:12:07.700
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 17.29" N
[GoPro]         GPS Longitude                   : 77 deg 14' 45.43" E
[GoPro]         GPS Altitude                    : 198.617 m
[GoPro]         GPS Speed                       : 34.4124
[GoPro]         GPS Speed 3D                    : 34.452
[GoPro]         GPS Date Time                   : 2026:05:15 03:12:07.800
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 17.28" N
[GoPro]         GPS Longitude                   : 77 deg 14' 45.40" E
[GoPro]         GPS Altitude                    : 198.615 m
[GoPro]         GPS Speed                       : 34.2576
[GoPro]         GPS Speed 3D                    : 34.416
[GoPro]         GPS Date Time                   : 2026:05:15 03:12:07.900
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 17.28" N
[GoPro]         GPS Longitude                   : 77 deg 14' 45.36" E
[GoPro]         GPS Altitude                    : 198.611 m
[GoPro]         GPS Speed                       : 34.6788
[GoPro]         GPS Speed 3D                    : 34.272
[GoPro]         GPS Date Time                   : 2026:05:15 03:12:08.000
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 17.28" N
[GoPro]         GPS Longitude                   : 77 deg 14' 45.33" E
[GoPro]         GPS Altitude                    : 198.612 m
[GoPro]         GPS Speed                       : 34.4736
[GoPro]         GPS Speed 3D                    : 34.668
[GoPro]         GPS Date Time                   : 2026:05:15 03:12:08.100
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 17.28" N
[GoPro]         GPS Longitude                   : 77 deg 14' 45.29" E
[GoPro]         GPS Altitude                    : 198.625 m
[GoPro]         GPS Speed                       : 34.0596
[GoPro]         GPS Speed 3D                    : 34.488
[GoPro]         GPS Date Time                   : 2026:05:15 03:12:08.200
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 17.28" N
[GoPro]         GPS Longitude                   : 77 deg 14' 45.26" E
[GoPro]         GPS Altitude                    : 198.634 m
[GoPro]         GPS Speed                       : 33.8796
[GoPro]         GPS Speed 3D                    : 34.056
[GoPro]         GPS Date Time                   : 2026:05:15 03:12:08.300
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 17.27" N
[GoPro]         GPS Longitude                   : 77 deg 14' 45.22" E
[GoPro]         GPS Altitude                    : 198.649 m
[GoPro]         GPS Speed                       : 34.1136
[GoPro]         GPS Speed 3D                    : 33.876
[GoPro]         GPS Date Time                   : 2026:05:15 03:12:08.400
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 17.27" N
[GoPro]         GPS Longitude                   : 77 deg 14' 45.19" E
[GoPro]         GPS Altitude                    : 198.648 m
[GoPro]         GPS Speed                       : 34.1064
[GoPro]         GPS Speed 3D                    : 34.128
[GoPro]         GPS Date Time                   : 2026:05:15 03:12:08.500
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1227.015808
[GoPro]         Camera Orientation              : (Binary data 7178 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1227.015808
[GoPro]         Image Orientation               : (Binary data 7714 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1227.015808
[GoPro]         Time Stamp                      : 1227.015808
[GoPro]         Gravity Vector                  : (Binary data 5654 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1227.01557
[GoPro]         Wind Processing                 : 1 15 1 17 1 18 1 20 1 20 1 20 1 19 1 19 1 18 1 17
[GoPro]         Time Stamp                      : 1227.01557
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1227.01557
[GoPro]         Audio Level                     : -14 -8 -16 -10 -14 -7 -17 -8 -16 -9 -15 -8 -16 -8 -17 -8 -17 -9 -15 -8
[GoPro]         Time Stamp                      : 1227.015808
[GoPro]         Time Stamp                      : 1227.015808
[GoPro]         Time Stamp                      : 1227.015808
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1228.015142
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.7421875 C
[GoPro]         Accelerometer                   : (Binary data 10488 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1228.015142
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.7421875 C
[GoPro]         Gyroscope                       : (Binary data 11362 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1228.015872
[GoPro]         Exposure Times                  : 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2198 1/2198 1/2198 1/2198 1/2198 1/2198 1/2198 1/2173 1/2173 1/2173 1/2173 1/2173 1/2198 1/2198
[GoPro]         Time Stamp                      : 1227.97568
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 1227.97568
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1228.015872
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1227.97568
[GoPro]         Luma Average                    : 133 134 134 134 133 132 133 133 132
[GoPro]         Time Stamp                      : 1227.97568
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1227.97568
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.389999985694885, INDO 0.100000001490116, WATR 0.119999997317791, VEGE 0.180000007152557, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.389999985694885, INDO 0.119999997317791, WATR 0.119999997317791, VEGE 0.180000007152557, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.449999988079071, INDO 0.0900000035762787, WATR 0.119999997317791, VEGE 0.150000005960464, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.340000003576279, INDO 0.159999996423721, WATR 0.109999999403954, VEGE 0.170000001788139, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.409999996423721, INDO 0.109999999403954, WATR 0.109999999403954, VEGE 0.180000007152557, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.360000014305115, INDO 0.0900000035762787, WATR 0.129999995231628, VEGE 0.159999996423721, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.400000005960464, INDO 0.0299999993294477, WATR 0.129999995231628, VEGE 0.219999998807907, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.439999997615814, INDO 0.0299999993294477, WATR 0.129999995231628, VEGE 0.170000001788139, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.379999995231628, INDO 0.0599999986588955, WATR 0.109999999403954, VEGE 0.200000002980232, BEAC 0.159999996423721
[GoPro]         Time Stamp                      : 1227.97568
[GoPro]         Prediminant Hue                 : 24 125, 172 111, 15 5
[GoPro]         Prediminant Hue                 : 24 124, 172 111, 15 5
[GoPro]         Prediminant Hue                 : 24 121, 172 110, 119 7
[GoPro]         Prediminant Hue                 : 24 123, 172 108, 44 6
[GoPro]         Prediminant Hue                 : 24 126, 172 111, 15 6
[GoPro]         Prediminant Hue                 : 24 126, 172 113, 15 6
[GoPro]         Prediminant Hue                 : 24 127, 172 114, 15 5
[GoPro]         Prediminant Hue                 : 24 126, 172 114, 15 5
[GoPro]         Prediminant Hue                 : 24 128, 172 113, 15 5
[GoPro]         Time Stamp                      : 1227.97568
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1228.027136
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 17.27" N
[GoPro]         GPS Longitude                   : 77 deg 14' 45.15" E
[GoPro]         GPS Altitude                    : 198.675 m
[GoPro]         GPS Speed                       : 34.074
[GoPro]         GPS Speed 3D                    : 34.092
[GoPro]         GPS Date Time                   : 2026:05:15 03:12:08.600
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 17.27" N
[GoPro]         GPS Longitude                   : 77 deg 14' 45.12" E
[GoPro]         GPS Altitude                    : 198.678 m
[GoPro]         GPS Speed                       : 33.894
[GoPro]         GPS Speed 3D                    : 34.092
[GoPro]         GPS Date Time                   : 2026:05:15 03:12:08.700
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 17.27" N
[GoPro]         GPS Longitude                   : 77 deg 14' 45.09" E
[GoPro]         GPS Altitude                    : 198.691 m
[GoPro]         GPS Speed                       : 34.1172
[GoPro]         GPS Speed 3D                    : 33.912
[GoPro]         GPS Date Time                   : 2026:05:15 03:12:08.800
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 17.26" N
[GoPro]         GPS Longitude                   : 77 deg 14' 45.05" E
[GoPro]         GPS Altitude                    : 198.677 m
[GoPro]         GPS Speed                       : 34.2108
[GoPro]         GPS Speed 3D                    : 34.128
[GoPro]         GPS Date Time                   : 2026:05:15 03:12:08.900
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 17.26" N
[GoPro]         GPS Longitude                   : 77 deg 14' 45.02" E
[GoPro]         GPS Altitude                    : 198.697 m
[GoPro]         GPS Speed                       : 34.2648
[GoPro]         GPS Speed 3D                    : 34.2
[GoPro]         GPS Date Time                   : 2026:05:15 03:12:09.000
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 17.26" N
[GoPro]         GPS Longitude                   : 77 deg 14' 44.98" E
[GoPro]         GPS Altitude                    : 198.708 m
[GoPro]         GPS Speed                       : 34.2432
[GoPro]         GPS Speed 3D                    : 34.272
[GoPro]         GPS Date Time                   : 2026:05:15 03:12:09.100
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 17.26" N
[GoPro]         GPS Longitude                   : 77 deg 14' 44.95" E
[GoPro]         GPS Altitude                    : 198.695 m
[GoPro]         GPS Speed                       : 34.4268
[GoPro]         GPS Speed 3D                    : 34.236
[GoPro]         GPS Date Time                   : 2026:05:15 03:12:09.200
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 17.25" N
[GoPro]         GPS Longitude                   : 77 deg 14' 44.91" E
[GoPro]         GPS Altitude                    : 198.677 m
[GoPro]         GPS Speed                       : 34.3908
[GoPro]         GPS Speed 3D                    : 34.416
[GoPro]         GPS Date Time                   : 2026:05:15 03:12:09.300
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 17.25" N
[GoPro]         GPS Longitude                   : 77 deg 14' 44.88" E
[GoPro]         GPS Altitude                    : 198.707 m
[GoPro]         GPS Speed                       : 34.506
[GoPro]         GPS Speed 3D                    : 34.38
[GoPro]         GPS Date Time                   : 2026:05:15 03:12:09.400
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 17.25" N
[GoPro]         GPS Longitude                   : 77 deg 14' 44.84" E
[GoPro]         GPS Altitude                    : 198.698 m
[GoPro]         GPS Speed                       : 34.4772
[GoPro]         GPS Speed 3D                    : 34.524
[GoPro]         GPS Date Time                   : 2026:05:15 03:12:09.500
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1228.015744
[GoPro]         Camera Orientation              : (Binary data 7168 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1228.015744
[GoPro]         Image Orientation               : (Binary data 7756 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1228.015744
[GoPro]         Time Stamp                      : 1228.015744
[GoPro]         Gravity Vector                  : (Binary data 5630 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1228.01557
[GoPro]         Wind Processing                 : 1 17 1 16 1 16 1 16 1 15 1 15 1 15 1 15 1 15 1 14
[GoPro]         Time Stamp                      : 1228.01557
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1228.01557
[GoPro]         Audio Level                     : -16 -11 -17 -8 -14 -8 -16 -10 -15 -9 -19 -11 -17 -10 -14 -8 -16 -11 -16 -9
[GoPro]         Time Stamp                      : 1228.015744
[GoPro]         Time Stamp                      : 1228.015744
[GoPro]         Time Stamp                      : 1228.015744
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1229.016112
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.763671875 C
[GoPro]         Accelerometer                   : (Binary data 10513 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1229.016112
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.763671875 C
[GoPro]         Gyroscope                       : (Binary data 11313 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1229.015808
[GoPro]         Exposure Times                  : 1/2198 1/2198 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173
[GoPro]         Time Stamp                      : 1229.055616
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 1229.055616
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1229.015808
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1229.055616
[GoPro]         Luma Average                    : 132 131 131 131 132 132 133 134
[GoPro]         Time Stamp                      : 1229.055616
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1229.055616
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.379999995231628, INDO 0.0299999993294477, WATR 0.100000001490116, VEGE 0.230000004172325, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.370000004768372, INDO 0.119999997317791, WATR 0.109999999403954, VEGE 0.150000005960464, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.419999986886978, INDO 0.0700000002980232, WATR 0.109999999403954, VEGE 0.170000001788139, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.419999986886978, INDO 0.100000001490116, WATR 0.109999999403954, VEGE 0.150000005960464, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.430000007152557, INDO 0.100000001490116, WATR 0.129999995231628, VEGE 0.150000005960464, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.400000005960464, INDO 0.0900000035762787, WATR 0.129999995231628, VEGE 0.129999995231628, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.400000005960464, INDO 0.0799999982118607, WATR 0.140000000596046, VEGE 0.189999997615814, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.46000000834465, INDO 0.100000001490116, WATR 0.100000001490116, VEGE 0.170000001788139, BEAC 0.129999995231628
[GoPro]         Time Stamp                      : 1229.055616
[GoPro]         Prediminant Hue                 : 24 127, 172 114, 15 6
[GoPro]         Prediminant Hue                 : 24 123, 172 115, 15 6
[GoPro]         Prediminant Hue                 : 24 122, 172 117, 15 6
