[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Altitude                    : 186.678 m
[GoPro]         GPS Speed                       : 12.9996
[GoPro]         GPS Speed 3D                    : 12.06
[GoPro]         GPS Date Time                   : 2026:05:01 05:11:00.399
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 4.04" N
[GoPro]         GPS Longitude                   : 77 deg 14' 50.85" E
[GoPro]         GPS Altitude                    : 186.643 m
[GoPro]         GPS Speed                       : 12.3516
[GoPro]         GPS Speed 3D                    : 12.996
[GoPro]         GPS Date Time                   : 2026:05:01 05:11:00.499
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 4.03" N
[GoPro]         GPS Longitude                   : 77 deg 14' 50.84" E
[GoPro]         GPS Altitude                    : 186.707 m
[GoPro]         GPS Speed                       : 12.3624
[GoPro]         GPS Speed 3D                    : 12.348
[GoPro]         GPS Date Time                   : 2026:05:01 05:11:00.599
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 4.03" N
[GoPro]         GPS Longitude                   : 77 deg 14' 50.83" E
[GoPro]         GPS Altitude                    : 186.689 m
[GoPro]         GPS Speed                       : 13.3776
[GoPro]         GPS Speed 3D                    : 12.348
[GoPro]         GPS Date Time                   : 2026:05:01 05:11:00.699
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 4.02" N
[GoPro]         GPS Longitude                   : 77 deg 14' 50.82" E
[GoPro]         GPS Altitude                    : 186.684 m
[GoPro]         GPS Speed                       : 13.4172
[GoPro]         GPS Speed 3D                    : 13.392
[GoPro]         GPS Date Time                   : 2026:05:01 05:11:00.799
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 4.01" N
[GoPro]         GPS Longitude                   : 77 deg 14' 50.80" E
[GoPro]         GPS Altitude                    : 186.709 m
[GoPro]         GPS Speed                       : 13.536
[GoPro]         GPS Speed 3D                    : 13.428
[GoPro]         GPS Date Time                   : 2026:05:01 05:11:00.899
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 4.00" N
[GoPro]         GPS Longitude                   : 77 deg 14' 50.80" E
[GoPro]         GPS Altitude                    : 186.703 m
[GoPro]         GPS Speed                       : 13.6548
[GoPro]         GPS Speed 3D                    : 13.536
[GoPro]         GPS Date Time                   : 2026:05:01 05:11:01.000
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 4.00" N
[GoPro]         GPS Longitude                   : 77 deg 14' 50.78" E
[GoPro]         GPS Altitude                    : 186.699 m
[GoPro]         GPS Speed                       : 13.7484
[GoPro]         GPS Speed 3D                    : 13.644
[GoPro]         GPS Date Time                   : 2026:05:01 05:11:01.099
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 3.99" N
[GoPro]         GPS Longitude                   : 77 deg 14' 50.77" E
[GoPro]         GPS Altitude                    : 186.72 m
[GoPro]         GPS Speed                       : 13.4316
[GoPro]         GPS Speed 3D                    : 13.752
[GoPro]         GPS Date Time                   : 2026:05:01 05:11:01.199
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1200.025776
[GoPro]         Camera Orientation              : (Binary data 3708 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1200.025776
[GoPro]         Image Orientation               : (Binary data 3957 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1200.025776
[GoPro]         Gravity Vector                  : (Binary data 2825 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1200.025476
[GoPro]         Wind Processing                 : 1 35 1 34 1 34 1 33 1 33 1 32 1 32 1 32 1 31 1 31
[GoPro]         Time Stamp                      : 1200.025476
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1200.025476
[GoPro]         Audio Level                     : -17 -11 -16 -9 -18 -9 -20 -11 -15 -9 -14 -9 -16 -10 -15 -8 -17 -11 -16 -8
[GoPro]         Time Stamp                      : 1200.025776
[GoPro]         Time Stamp                      : 1200.025776
[GoPro]         Time Stamp                      : 1200.025776
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1201.026591
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.818359375 C
[GoPro]         Accelerometer                   : (Binary data 10427 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1201.026591
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.818359375 C
[GoPro]         Gyroscope                       : (Binary data 11496 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1201.025776
[GoPro]         Exposure Times                  : 1/383 1/382 1/382 1/381 1/381 1/381 1/381 1/381 1/381 1/381 1/381 1/381 1/381 1/381 1/382 1/382 1/382 1/383 1/383 1/383 1/384 1/384 1/385 1/385 1/386
[GoPro]         Time Stamp                      : 1200.985776
[GoPro]         Color Temperatures              : 5456 5456 5456 5456 5456 5456 5456 5416 5416
[GoPro]         Time Stamp                      : 1200.985776
[GoPro]         White Balance RGB               : (Binary data 202 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1201.025776
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1200.985776
[GoPro]         Luma Average                    : 116 116 116 116 117 116 115 114 114
[GoPro]         Time Stamp                      : 1200.985776
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1200.985776
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.230000004172325, INDO 0.109999999403954, WATR 0.129999995231628, VEGE 0.370000004768372, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.239999994635582, INDO 0.119999997317791, WATR 0.170000001788139, VEGE 0.340000003576279, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.319999992847443, INDO 0.109999999403954, WATR 0.129999995231628, VEGE 0.310000002384186, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.300000011920929, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.370000004768372, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.280000001192093, INDO 0.0900000035762787, WATR 0.129999995231628, VEGE 0.340000003576279, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.270000010728836, INDO 0.119999997317791, WATR 0.129999995231628, VEGE 0.349999994039536, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.319999992847443, INDO 0.0700000002980232, WATR 0.140000000596046, VEGE 0.360000014305115, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.28999999165535, INDO 0.109999999403954, WATR 0.109999999403954, VEGE 0.349999994039536, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.25, INDO 0.109999999403954, WATR 0.159999996423721, VEGE 0.319999992847443, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 1200.985776
[GoPro]         Prediminant Hue                 : 172 126, 125 74, 54 18
[GoPro]         Prediminant Hue                 : 172 126, 125 68, 55 15
[GoPro]         Prediminant Hue                 : 172 123, 125 77, 55 15
[GoPro]         Prediminant Hue                 : 172 135, 125 79, 57 12
[GoPro]         Prediminant Hue                 : 172 134, 125 80, 57 14
[GoPro]         Prediminant Hue                 : 172 126, 125 89, 44 10
[GoPro]         Prediminant Hue                 : 172 126, 125 92, 44 11
[GoPro]         Prediminant Hue                 : 172 127, 125 87, 44 10
[GoPro]         Prediminant Hue                 : 172 124, 125 101, 44 11
[GoPro]         Time Stamp                      : 1200.985776
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1200.98496
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 35' 3.98" N
[GoPro]         GPS Longitude                   : 77 deg 14' 50.76" E
[GoPro]         GPS Altitude                    : 186.706 m
[GoPro]         GPS Speed                       : 13.734
[GoPro]         GPS Speed 3D                    : 13.428
[GoPro]         GPS Date Time                   : 2026:05:01 05:11:01.299
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 3.97" N
[GoPro]         GPS Longitude                   : 77 deg 14' 50.75" E
[GoPro]         GPS Altitude                    : 186.726 m
[GoPro]         GPS Speed                       : 13.5432
[GoPro]         GPS Speed 3D                    : 13.716
[GoPro]         GPS Date Time                   : 2026:05:01 05:11:01.399
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 3.97" N
[GoPro]         GPS Longitude                   : 77 deg 14' 50.74" E
[GoPro]         GPS Altitude                    : 186.731 m
[GoPro]         GPS Speed                       : 14.4648
[GoPro]         GPS Speed 3D                    : 13.536
[GoPro]         GPS Date Time                   : 2026:05:01 05:11:01.499
[GoPro]         GPSDOP                          : 1.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 3.96" N
[GoPro]         GPS Longitude                   : 77 deg 14' 50.73" E
[GoPro]         GPS Altitude                    : 186.755 m
[GoPro]         GPS Speed                       : 13.6908
[GoPro]         GPS Speed 3D                    : 14.472
[GoPro]         GPS Date Time                   : 2026:05:01 05:11:01.599
[GoPro]         GPSDOP                          : 1.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 3.95" N
[GoPro]         GPS Longitude                   : 77 deg 14' 50.72" E
[GoPro]         GPS Altitude                    : 186.812 m
[GoPro]         GPS Speed                       : 14.0652
[GoPro]         GPS Speed 3D                    : 13.68
[GoPro]         GPS Date Time                   : 2026:05:01 05:11:01.699
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 3.94" N
[GoPro]         GPS Longitude                   : 77 deg 14' 50.71" E
[GoPro]         GPS Altitude                    : 186.823 m
[GoPro]         GPS Speed                       : 14.13
[GoPro]         GPS Speed 3D                    : 14.076
[GoPro]         GPS Date Time                   : 2026:05:01 05:11:01.799
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 3.93" N
[GoPro]         GPS Longitude                   : 77 deg 14' 50.70" E
[GoPro]         GPS Altitude                    : 186.837 m
[GoPro]         GPS Speed                       : 13.9068
[GoPro]         GPS Speed 3D                    : 14.148
[GoPro]         GPS Date Time                   : 2026:05:01 05:11:01.899
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 3.93" N
[GoPro]         GPS Longitude                   : 77 deg 14' 50.69" E
[GoPro]         GPS Altitude                    : 186.851 m
[GoPro]         GPS Speed                       : 14.274
[GoPro]         GPS Speed 3D                    : 13.896
[GoPro]         GPS Date Time                   : 2026:05:01 05:11:02.000
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 3.92" N
[GoPro]         GPS Longitude                   : 77 deg 14' 50.68" E
[GoPro]         GPS Altitude                    : 186.825 m
[GoPro]         GPS Speed                       : 14.6916
[GoPro]         GPS Speed 3D                    : 14.292
[GoPro]         GPS Date Time                   : 2026:05:01 05:11:02.099
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 3.91" N
[GoPro]         GPS Longitude                   : 77 deg 14' 50.66" E
[GoPro]         GPS Altitude                    : 186.851 m
[GoPro]         GPS Speed                       : 13.9716
[GoPro]         GPS Speed 3D                    : 14.688
[GoPro]         GPS Date Time                   : 2026:05:01 05:11:02.199
[GoPro]         GPSDOP                          : 1.92
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1201.025776
[GoPro]         Camera Orientation              : (Binary data 3705 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1201.025776
[GoPro]         Image Orientation               : (Binary data 3956 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1201.025776
[GoPro]         Gravity Vector                  : (Binary data 2822 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1201.025476
[GoPro]         Wind Processing                 : 1 31 1 33 1 33 1 35 1 35 1 35 1 34 1 34 1 33 1 33
[GoPro]         Time Stamp                      : 1201.025476
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1201.025476
[GoPro]         Audio Level                     : -17 -10 -19 -12 -16 -9 -19 -11 -15 -8 -21 -13 -18 -11 -16 -9 -15 -9 -19 -10
[GoPro]         Time Stamp                      : 1201.025776
[GoPro]         Time Stamp                      : 1201.025776
[GoPro]         Time Stamp                      : 1201.025776
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1202.027785
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.810546875 C
[GoPro]         Accelerometer                   : (Binary data 10356 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1202.027785
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.810546875 C
[GoPro]         Gyroscope                       : (Binary data 11450 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1202.025776
[GoPro]         Exposure Times                  : 1/386 1/387 1/387 1/388 1/389 1/389 1/390 1/391 1/391 1/389 1/383 1/378 1/377 1/376 1/372 1/367 1/363 1/359 1/355 1/353 1/350 1/348 1/345 1/344 1/342
[GoPro]         Time Stamp                      : 1202.065776
[GoPro]         Color Temperatures              : 5416 5416 5416 5456 5495 5535 5574 5614
[GoPro]         Time Stamp                      : 1202.065776
[GoPro]         White Balance RGB               : (Binary data 174 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1202.025776
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1202.065776
[GoPro]         Luma Average                    : 113 114 100 99 80 83 88 90
[GoPro]         Time Stamp                      : 1202.065776
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1202.065776
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.280000001192093, INDO 0.0700000002980232, WATR 0.100000001490116, VEGE 0.370000004768372, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.300000011920929, INDO 0.100000001490116, WATR 0.109999999403954, VEGE 0.319999992847443, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.409999996423721, INDO 0.0799999982118607, WATR 0.0299999993294477, VEGE 0.300000011920929, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.409999996423721, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.310000002384186, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.479999989271164, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.170000001788139, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.550000011920929, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.170000001788139, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.490000009536743, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.189999997615814, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.430000007152557, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.170000001788139, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 1202.065776
[GoPro]         Prediminant Hue                 : 172 129, 125 88, 253 13
[GoPro]         Prediminant Hue                 : 172 124, 125 98, 253 13
[GoPro]         Prediminant Hue                 : 172 124, 125 102, 253 15
[GoPro]         Prediminant Hue                 : 172 131, 125 109, 253 4
[GoPro]         Prediminant Hue                 : 172 183, 125 65, 44 2
[GoPro]         Prediminant Hue                 : 172 158, 125 86, 44 4
[GoPro]         Prediminant Hue                 : 172 156, 125 88, 44 5
[GoPro]         Prediminant Hue                 : 172 154, 125 87, 44 8
[GoPro]         Time Stamp                      : 1202.065776
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1201.98848
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 35' 3.90" N
[GoPro]         GPS Longitude                   : 77 deg 14' 50.65" E
[GoPro]         GPS Altitude                    : 186.81 m
[GoPro]         GPS Speed                       : 14.1696
[GoPro]         GPS Speed 3D                    : 13.968
[GoPro]         GPS Date Time                   : 2026:05:01 05:11:02.299
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 3.90" N
[GoPro]         GPS Longitude                   : 77 deg 14' 50.64" E
[GoPro]         GPS Altitude                    : 186.84 m
[GoPro]         GPS Speed                       : 13.77
[GoPro]         GPS Speed 3D                    : 14.184
[GoPro]         GPS Date Time                   : 2026:05:01 05:11:02.399
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 3.89" N
[GoPro]         GPS Longitude                   : 77 deg 14' 50.63" E
[GoPro]         GPS Altitude                    : 186.84 m
[GoPro]         GPS Speed                       : 13.5144
[GoPro]         GPS Speed 3D                    : 13.752
[GoPro]         GPS Date Time                   : 2026:05:01 05:11:02.499
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 3.88" N
[GoPro]         GPS Longitude                   : 77 deg 14' 50.62" E
[GoPro]         GPS Altitude                    : 186.876 m
[GoPro]         GPS Speed                       : 13.7916
[GoPro]         GPS Speed 3D                    : 13.5
[GoPro]         GPS Date Time                   : 2026:05:01 05:11:02.599
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 3.87" N
[GoPro]         GPS Longitude                   : 77 deg 14' 50.61" E
[GoPro]         GPS Altitude                    : 186.924 m
[GoPro]         GPS Speed                       : 13.8096
[GoPro]         GPS Speed 3D                    : 13.788
[GoPro]         GPS Date Time                   : 2026:05:01 05:11:02.699
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 3.86" N
[GoPro]         GPS Longitude                   : 77 deg 14' 50.60" E
[GoPro]         GPS Altitude                    : 186.959 m
[GoPro]         GPS Speed                       : 13.356
[GoPro]         GPS Speed 3D                    : 13.824
[GoPro]         GPS Date Time                   : 2026:05:01 05:11:02.799
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 3.86" N
[GoPro]         GPS Longitude                   : 77 deg 14' 50.59" E
[GoPro]         GPS Altitude                    : 186.963 m
[GoPro]         GPS Speed                       : 13.3128
[GoPro]         GPS Speed 3D                    : 13.356
[GoPro]         GPS Date Time                   : 2026:05:01 05:11:02.899
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 3.85" N
[GoPro]         GPS Longitude                   : 77 deg 14' 50.58" E
[GoPro]         GPS Altitude                    : 186.957 m
[GoPro]         GPS Speed                       : 13.086
[GoPro]         GPS Speed 3D                    : 13.32
[GoPro]         GPS Date Time                   : 2026:05:01 05:11:03.000
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 3.84" N
[GoPro]         GPS Longitude                   : 77 deg 14' 50.57" E
[GoPro]         GPS Altitude                    : 186.967 m
[GoPro]         GPS Speed                       : 12.906
[GoPro]         GPS Speed 3D                    : 13.104
[GoPro]         GPS Date Time                   : 2026:05:01 05:11:03.099
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 3.84" N
[GoPro]         GPS Longitude                   : 77 deg 14' 50.56" E
[GoPro]         GPS Altitude                    : 187.046 m
[GoPro]         GPS Speed                       : 12.7332
[GoPro]         GPS Speed 3D                    : 12.924
[GoPro]         GPS Date Time                   : 2026:05:01 05:11:03.199
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1202.025776
[GoPro]         Camera Orientation              : (Binary data 3669 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1202.025776
[GoPro]         Image Orientation               : (Binary data 3937 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1202.025776
[GoPro]         Gravity Vector                  : (Binary data 2786 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1202.025476
[GoPro]         Wind Processing                 : 1 32 1 32 1 32 1 32 1 31 1 34 1 37 1 37 1 37 1 36
[GoPro]         Time Stamp                      : 1202.025476
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1202.025476
[GoPro]         Audio Level                     : -18 -11 -16 -9 -16 -9 -18 -10 -16 -9 -15 -7 -17 -10 -19 -13 -18 -10 -15 -7
[GoPro]         Time Stamp                      : 1202.025776
[GoPro]         Time Stamp                      : 1202.025776
[GoPro]         Time Stamp                      : 1202.025776
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1203.023943
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.802734375 C
[GoPro]         Accelerometer                   : (Binary data 10371 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1203.023943
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.802734375 C
[GoPro]         Gyroscope                       : (Binary data 11427 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1203.025776
[GoPro]         Exposure Times                  : 1/341 1/339 1/338 1/338 1/337 1/336 1/336 1/335 1/335 1/335 1/335 1/335 1/335 1/335 1/335 1/335 1/335 1/335 1/335 1/335 1/335 1/335 1/336 1/336 1/336
[GoPro]         Time Stamp                      : 1203.025776
[GoPro]         Color Temperatures              : 5654 5654 5654 5654 5693 5693 5733 5733
[GoPro]         Time Stamp                      : 1203.025776
[GoPro]         White Balance RGB               : (Binary data 180 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1203.025776
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1203.025776
[GoPro]         Luma Average                    : 93 95 99 119 98 98 97 97
[GoPro]         Time Stamp                      : 1203.025776
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1203.025776
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.379999995231628, INDO 0.159999996423721, WATR 0.0500000007450581, VEGE 0.209999993443489, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.400000005960464, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.200000002980232, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.469999998807907, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.239999994635582, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.270000010728836, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.379999995231628, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.330000013113022, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.239999994635582, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.379999995231628, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.270000010728836, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.310000002384186, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.270000010728836, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.330000013113022, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.28999999165535, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 1203.025776
[GoPro]         Prediminant Hue                 : 172 151, 125 89, 44 9
[GoPro]         Prediminant Hue                 : 172 162, 125 79, 43 8
[GoPro]         Prediminant Hue                 : 172 149, 125 90, 44 8
[GoPro]         Prediminant Hue                 : 125 126, 172 107, 44 11
[GoPro]         Prediminant Hue                 : 172 163, 125 79, 44 6
[GoPro]         Prediminant Hue                 : 172 167, 125 73, 44 6
[GoPro]         Prediminant Hue                 : 172 168, 125 69, 44 6
[GoPro]         Prediminant Hue                 : 172 155, 125 79, 44 6
[GoPro]         Time Stamp                      : 1203.025776
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1202.977408
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 35' 3.83" N
[GoPro]         GPS Longitude                   : 77 deg 14' 50.55" E
[GoPro]         GPS Altitude                    : 187.077 m
[GoPro]         GPS Speed                       : 13.23
[GoPro]         GPS Speed 3D                    : 12.744
[GoPro]         GPS Date Time                   : 2026:05:01 05:11:03.299
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 3.82" N
[GoPro]         GPS Longitude                   : 77 deg 14' 50.54" E
[GoPro]         GPS Altitude                    : 187.106 m
[GoPro]         GPS Speed                       : 12.924
[GoPro]         GPS Speed 3D                    : 13.248
[GoPro]         GPS Date Time                   : 2026:05:01 05:11:03.399
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
