[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.389999985694885, INDO 0.0700000002980232, WATR 0.0500000007450581, VEGE 0.319999992847443, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.389999985694885, INDO 0.0700000002980232, WATR 0.0399999991059303, VEGE 0.280000001192093, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.349999994039536, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.25, BEAC 0.129999995231628
[GoPro]         Time Stamp                      : 84.975594
[GoPro]         Prediminant Hue                 : 172 254, 125 0, 253 0
[GoPro]         Prediminant Hue                 : 172 255, 125 0, 44 0
[GoPro]         Prediminant Hue                 : 172 254, 125 1, 253 0
[GoPro]         Prediminant Hue                 : 172 255, 125 0, 41 0
[GoPro]         Prediminant Hue                 : 172 255, 125 0, 41 0
[GoPro]         Prediminant Hue                 : 172 255, 125 0, 41 0
[GoPro]         Prediminant Hue                 : 172 254, 125 0, 44 0
[GoPro]         Prediminant Hue                 : 172 254, 125 0, 253 0
[GoPro]         Prediminant Hue                 : 172 254, 125 0, 44 0
[GoPro]         Time Stamp                      : 84.975594
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 85.055208
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 40' 22.43" N
[GoPro]         GPS Longitude                   : 77 deg 16' 50.10" E
[GoPro]         GPS Altitude                    : 193.249 m
[GoPro]         GPS Speed                       : 12.1248
[GoPro]         GPS Speed 3D                    : 11.52
[GoPro]         GPS Date Time                   : 2026:05:09 09:17:21.100
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 22.42" N
[GoPro]         GPS Longitude                   : 77 deg 16' 50.09" E
[GoPro]         GPS Altitude                    : 193.261 m
[GoPro]         GPS Speed                       : 12.15
[GoPro]         GPS Speed 3D                    : 12.132
[GoPro]         GPS Date Time                   : 2026:05:09 09:17:21.200
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 22.41" N
[GoPro]         GPS Longitude                   : 77 deg 16' 50.08" E
[GoPro]         GPS Altitude                    : 193.303 m
[GoPro]         GPS Speed                       : 12.7584
[GoPro]         GPS Speed 3D                    : 12.168
[GoPro]         GPS Date Time                   : 2026:05:09 09:17:21.300
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 22.40" N
[GoPro]         GPS Longitude                   : 77 deg 16' 50.08" E
[GoPro]         GPS Altitude                    : 193.277 m
[GoPro]         GPS Speed                       : 13.1076
[GoPro]         GPS Speed 3D                    : 12.744
[GoPro]         GPS Date Time                   : 2026:05:09 09:17:21.400
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 22.39" N
[GoPro]         GPS Longitude                   : 77 deg 16' 50.07" E
[GoPro]         GPS Altitude                    : 193.302 m
[GoPro]         GPS Speed                       : 13.4388
[GoPro]         GPS Speed 3D                    : 13.104
[GoPro]         GPS Date Time                   : 2026:05:09 09:17:21.500
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 22.38" N
[GoPro]         GPS Longitude                   : 77 deg 16' 50.06" E
[GoPro]         GPS Altitude                    : 193.303 m
[GoPro]         GPS Speed                       : 13.3668
[GoPro]         GPS Speed 3D                    : 13.428
[GoPro]         GPS Date Time                   : 2026:05:09 09:17:21.600
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 22.37" N
[GoPro]         GPS Longitude                   : 77 deg 16' 50.05" E
[GoPro]         GPS Altitude                    : 193.303 m
[GoPro]         GPS Speed                       : 13.68
[GoPro]         GPS Speed 3D                    : 13.356
[GoPro]         GPS Date Time                   : 2026:05:09 09:17:21.700
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 22.36" N
[GoPro]         GPS Longitude                   : 77 deg 16' 50.04" E
[GoPro]         GPS Altitude                    : 193.306 m
[GoPro]         GPS Speed                       : 13.2516
[GoPro]         GPS Speed 3D                    : 13.68
[GoPro]         GPS Date Time                   : 2026:05:09 09:17:21.800
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 22.35" N
[GoPro]         GPS Longitude                   : 77 deg 16' 50.03" E
[GoPro]         GPS Altitude                    : 193.311 m
[GoPro]         GPS Speed                       : 13.2228
[GoPro]         GPS Speed 3D                    : 13.248
[GoPro]         GPS Date Time                   : 2026:05:09 09:17:21.900
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 22.34" N
[GoPro]         GPS Longitude                   : 77 deg 16' 50.02" E
[GoPro]         GPS Altitude                    : 193.356 m
[GoPro]         GPS Speed                       : 12.924
[GoPro]         GPS Speed 3D                    : 13.212
[GoPro]         GPS Date Time                   : 2026:05:09 09:17:22.000
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 85.015594
[GoPro]         Camera Orientation              : (Binary data 7328 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 85.015594
[GoPro]         Image Orientation               : (Binary data 7718 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 85.015594
[GoPro]         Gravity Vector                  : (Binary data 5748 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 85.015454
[GoPro]         Wind Processing                 : 0 8 0 8 0 8 0 7 0 7 0 8 0 10 0 11 0 15 0 17
[GoPro]         Time Stamp                      : 85.015454
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 85.015454
[GoPro]         Audio Level                     : -16 -10 -13 -9 -16 -10 -21 -15 -18 -11 -19 -12 -17 -8 -15 -6 -20 -7 -21 -14
[GoPro]         Time Stamp                      : 85.015594
[GoPro]         Time Stamp                      : 85.015594
[GoPro]         Time Stamp                      : 85.015594
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 86.014796
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 40.03515625 C
[GoPro]         Accelerometer                   : (Binary data 10575 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 86.014796
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 40.03515625 C
[GoPro]         Gyroscope                       : (Binary data 11416 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 86.015594
[GoPro]         Exposure Times                  : 1/5588 1/5588 1/5588 1/5588 1/5588 1/5588 1/5588 1/5588 1/5588 1/5588 1/5588 1/5588 1/5430 1/5430 1/5430 1/5430 1/5430 1/5430 1/5430 1/5280 1/5280 1/5280 1/5280 1/5280 1/5139
[GoPro]         Time Stamp                      : 86.055594
[GoPro]         Color Temperatures              : 6208 6208 6208 6208 6208 6248 6248 6248
[GoPro]         Time Stamp                      : 86.055594
[GoPro]         White Balance RGB               : (Binary data 170 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 86.015594
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 101 101 100 100 100 100 100 100 100 100 100 100 100 101 100
[GoPro]         Time Stamp                      : 86.055594
[GoPro]         Luma Average                    : 114 114 113 113 112 111 112 113
[GoPro]         Time Stamp                      : 86.055594
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 86.055594
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.379999995231628, INDO 0.100000001490116, WATR 0.0199999995529652, VEGE 0.239999994635582, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.379999995231628, INDO 0.0900000035762787, WATR 0.0299999993294477, VEGE 0.25, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.379999995231628, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.259999990463257, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.400000005960464, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.239999994635582, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.449999988079071, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.280000001192093, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.419999986886978, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.25, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.409999996423721, INDO 0.109999999403954, WATR 0.0199999995529652, VEGE 0.300000011920929, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.400000005960464, INDO 0.109999999403954, WATR 0.0299999993294477, VEGE 0.270000010728836, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 86.055594
[GoPro]         Prediminant Hue                 : 172 254, 125 0, 44 0
[GoPro]         Prediminant Hue                 : 172 254, 125 1, 44 0
[GoPro]         Prediminant Hue                 : 172 254, 125 1, 253 0
[GoPro]         Prediminant Hue                 : 172 254, 125 1, 44 0
[GoPro]         Prediminant Hue                 : 172 254, 125 1, 44 0
[GoPro]         Prediminant Hue                 : 172 254, 125 1, 143 0
[GoPro]         Prediminant Hue                 : 172 254, 125 1, 253 0
[GoPro]         Prediminant Hue                 : 172 254, 125 1, 44 0
[GoPro]         Time Stamp                      : 86.055594
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 86.053992
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 40' 22.33" N
[GoPro]         GPS Longitude                   : 77 deg 16' 50.01" E
[GoPro]         GPS Altitude                    : 193.403 m
[GoPro]         GPS Speed                       : 13.374
[GoPro]         GPS Speed 3D                    : 12.924
[GoPro]         GPS Date Time                   : 2026:05:09 09:17:22.100
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 22.32" N
[GoPro]         GPS Longitude                   : 77 deg 16' 50.00" E
[GoPro]         GPS Altitude                    : 193.393 m
[GoPro]         GPS Speed                       : 13.0536
[GoPro]         GPS Speed 3D                    : 13.392
[GoPro]         GPS Date Time                   : 2026:05:09 09:17:22.200
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 22.31" N
[GoPro]         GPS Longitude                   : 77 deg 16' 50.00" E
[GoPro]         GPS Altitude                    : 193.46 m
[GoPro]         GPS Speed                       : 12.9168
[GoPro]         GPS Speed 3D                    : 13.068
[GoPro]         GPS Date Time                   : 2026:05:09 09:17:22.300
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 22.30" N
[GoPro]         GPS Longitude                   : 77 deg 16' 49.99" E
[GoPro]         GPS Altitude                    : 193.504 m
[GoPro]         GPS Speed                       : 13.0428
[GoPro]         GPS Speed 3D                    : 12.924
[GoPro]         GPS Date Time                   : 2026:05:09 09:17:22.400
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 22.29" N
[GoPro]         GPS Longitude                   : 77 deg 16' 49.98" E
[GoPro]         GPS Altitude                    : 193.493 m
[GoPro]         GPS Speed                       : 13.3884
[GoPro]         GPS Speed 3D                    : 13.032
[GoPro]         GPS Date Time                   : 2026:05:09 09:17:22.500
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 22.28" N
[GoPro]         GPS Longitude                   : 77 deg 16' 49.97" E
[GoPro]         GPS Altitude                    : 193.53 m
[GoPro]         GPS Speed                       : 13.1292
[GoPro]         GPS Speed 3D                    : 13.392
[GoPro]         GPS Date Time                   : 2026:05:09 09:17:22.600
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 22.27" N
[GoPro]         GPS Longitude                   : 77 deg 16' 49.96" E
[GoPro]         GPS Altitude                    : 193.544 m
[GoPro]         GPS Speed                       : 12.852
[GoPro]         GPS Speed 3D                    : 13.14
[GoPro]         GPS Date Time                   : 2026:05:09 09:17:22.700
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 22.26" N
[GoPro]         GPS Longitude                   : 77 deg 16' 49.95" E
[GoPro]         GPS Altitude                    : 193.563 m
[GoPro]         GPS Speed                       : 13.3056
[GoPro]         GPS Speed 3D                    : 12.852
[GoPro]         GPS Date Time                   : 2026:05:09 09:17:22.800
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 22.25" N
[GoPro]         GPS Longitude                   : 77 deg 16' 49.94" E
[GoPro]         GPS Altitude                    : 193.585 m
[GoPro]         GPS Speed                       : 13.3344
[GoPro]         GPS Speed 3D                    : 13.32
[GoPro]         GPS Date Time                   : 2026:05:09 09:17:22.900
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 22.24" N
[GoPro]         GPS Longitude                   : 77 deg 16' 49.94" E
[GoPro]         GPS Altitude                    : 193.601 m
[GoPro]         GPS Speed                       : 13.1184
[GoPro]         GPS Speed 3D                    : 13.32
[GoPro]         GPS Date Time                   : 2026:05:09 09:17:23.000
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 86.015594
[GoPro]         Camera Orientation              : (Binary data 7341 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 86.015594
[GoPro]         Image Orientation               : (Binary data 7812 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 86.015594
[GoPro]         Gravity Vector                  : (Binary data 5733 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 86.015454
[GoPro]         Wind Processing                 : 0 17 0 18 0 18 0 17 0 17 0 17 0 17 0 16 0 16 0 16
[GoPro]         Time Stamp                      : 86.015454
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 86.015454
[GoPro]         Audio Level                     : -20 -12 -18 -11 -17 -9 -21 -12 -19 -12 -21 -12 -20 -11 -17 -9 -19 -13 -15 -8
[GoPro]         Time Stamp                      : 86.015594
[GoPro]         Time Stamp                      : 86.015594
[GoPro]         Time Stamp                      : 86.015594
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 87.015397
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 40.134765625 C
[GoPro]         Accelerometer                   : (Binary data 10589 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 87.015397
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 40.134765625 C
[GoPro]         Gyroscope                       : (Binary data 11345 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 87.015594
[GoPro]         Exposure Times                  : 1/5139 1/5139 1/5139 1/5139 1/5139 1/5139 1/5139 1/5139 1/5139 1/5139 1/5139 1/5139 1/5139 1/5139 1/5139 1/5139 1/5139 1/5139 1/5139 1/5139 1/5139 1/5139 1/5139 1/5005 1/5005
[GoPro]         Time Stamp                      : 87.015594
[GoPro]         Color Temperatures              : 6248 6248 6248 6248 6248 6248 6248 6248
[GoPro]         Time Stamp                      : 87.015594
[GoPro]         White Balance RGB               : (Binary data 167 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 87.015594
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 101 100 100
[GoPro]         Time Stamp                      : 87.015594
[GoPro]         Luma Average                    : 113 113 113 114 113 113 112 112
[GoPro]         Time Stamp                      : 87.015594
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 87.015594
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.449999988079071, INDO 0.100000001490116, WATR 0.0299999993294477, VEGE 0.25, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.439999997615814, INDO 0.159999996423721, WATR 0.0199999995529652, VEGE 0.200000002980232, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.430000007152557, INDO 0.140000000596046, WATR 0.0199999995529652, VEGE 0.259999990463257, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.409999996423721, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.230000004172325, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.430000007152557, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.200000002980232, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.469999998807907, INDO 0.150000005960464, WATR 0.0199999995529652, VEGE 0.180000007152557, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.479999989271164, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.219999998807907, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.479999989271164, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.189999997615814, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 87.015594
[GoPro]         Prediminant Hue                 : 172 252, 125 2, 44 0
[GoPro]         Prediminant Hue                 : 172 253, 125 1, 253 0
[GoPro]         Prediminant Hue                 : 172 253, 125 2, 253 0
[GoPro]         Prediminant Hue                 : 172 254, 125 1, 253 0
[GoPro]         Prediminant Hue                 : 172 254, 125 1, 44 0
[GoPro]         Prediminant Hue                 : 172 254, 125 1, 44 0
[GoPro]         Prediminant Hue                 : 172 254, 125 1, 253 0
[GoPro]         Prediminant Hue                 : 172 253, 125 1, 165 0
[GoPro]         Time Stamp                      : 87.015594
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 87.047872
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 40' 22.23" N
[GoPro]         GPS Longitude                   : 77 deg 16' 49.93" E
[GoPro]         GPS Altitude                    : 193.607 m
[GoPro]         GPS Speed                       : 13.0032
[GoPro]         GPS Speed 3D                    : 13.104
[GoPro]         GPS Date Time                   : 2026:05:09 09:17:23.100
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 22.22" N
[GoPro]         GPS Longitude                   : 77 deg 16' 49.92" E
[GoPro]         GPS Altitude                    : 193.59 m
[GoPro]         GPS Speed                       : 13.1904
[GoPro]         GPS Speed 3D                    : 12.996
[GoPro]         GPS Date Time                   : 2026:05:09 09:17:23.200
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 22.21" N
[GoPro]         GPS Longitude                   : 77 deg 16' 49.91" E
[GoPro]         GPS Altitude                    : 193.626 m
[GoPro]         GPS Speed                       : 12.8664
[GoPro]         GPS Speed 3D                    : 13.176
[GoPro]         GPS Date Time                   : 2026:05:09 09:17:23.300
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 22.20" N
[GoPro]         GPS Longitude                   : 77 deg 16' 49.90" E
[GoPro]         GPS Altitude                    : 193.688 m
[GoPro]         GPS Speed                       : 13.59
[GoPro]         GPS Speed 3D                    : 12.852
[GoPro]         GPS Date Time                   : 2026:05:09 09:17:23.400
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 22.19" N
[GoPro]         GPS Longitude                   : 77 deg 16' 49.89" E
[GoPro]         GPS Altitude                    : 193.687 m
[GoPro]         GPS Speed                       : 12.672
[GoPro]         GPS Speed 3D                    : 13.608
[GoPro]         GPS Date Time                   : 2026:05:09 09:17:23.500
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 22.18" N
[GoPro]         GPS Longitude                   : 77 deg 16' 49.89" E
[GoPro]         GPS Altitude                    : 193.646 m
[GoPro]         GPS Speed                       : 12.9888
[GoPro]         GPS Speed 3D                    : 12.672
[GoPro]         GPS Date Time                   : 2026:05:09 09:17:23.600
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 22.17" N
[GoPro]         GPS Longitude                   : 77 deg 16' 49.88" E
[GoPro]         GPS Altitude                    : 193.695 m
[GoPro]         GPS Speed                       : 13.0896
[GoPro]         GPS Speed 3D                    : 12.996
[GoPro]         GPS Date Time                   : 2026:05:09 09:17:23.700
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 22.16" N
[GoPro]         GPS Longitude                   : 77 deg 16' 49.87" E
[GoPro]         GPS Altitude                    : 193.685 m
[GoPro]         GPS Speed                       : 13.122
[GoPro]         GPS Speed 3D                    : 13.104
[GoPro]         GPS Date Time                   : 2026:05:09 09:17:23.800
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 22.15" N
[GoPro]         GPS Longitude                   : 77 deg 16' 49.86" E
[GoPro]         GPS Altitude                    : 193.714 m
[GoPro]         GPS Speed                       : 12.9456
[GoPro]         GPS Speed 3D                    : 13.14
[GoPro]         GPS Date Time                   : 2026:05:09 09:17:23.900
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 22.14" N
[GoPro]         GPS Longitude                   : 77 deg 16' 49.85" E
[GoPro]         GPS Altitude                    : 193.713 m
[GoPro]         GPS Speed                       : 13.3812
[GoPro]         GPS Speed 3D                    : 12.96
[GoPro]         GPS Date Time                   : 2026:05:09 09:17:24.000
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 87.015594
[GoPro]         Camera Orientation              : (Binary data 7346 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 87.015594
[GoPro]         Image Orientation               : (Binary data 7724 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 87.015594
[GoPro]         Gravity Vector                  : (Binary data 5669 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 87.015454
[GoPro]         Wind Processing                 : 0 15 0 14 0 14 0 14 0 14 0 13 0 13 0 13 0 13 0 12
[GoPro]         Time Stamp                      : 87.015454
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 87.015454
[GoPro]         Audio Level                     : -20 -12 -17 -7 -15 -8 -17 -8 -18 -10 -19 -11 -17 -8 -18 -11 -19 -12 -24 -17
[GoPro]         Time Stamp                      : 87.015594
[GoPro]         Time Stamp                      : 87.015594
[GoPro]         Time Stamp                      : 87.015594
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 88.015996
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 40.173828125 C
[GoPro]         Accelerometer                   : (Binary data 10576 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 88.015996
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 40.173828125 C
[GoPro]         Gyroscope                       : (Binary data 11425 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 88.015594
[GoPro]         Exposure Times                  : 1/5005 1/5005 1/4878 1/4878 1/4878 1/4878 1/4878 1/4757 1/4757 1/4757 1/4757 1/4757 1/4642 1/4642 1/4642 1/4642 1/4642 1/4532 1/4532 1/4532 1/4532 1/4532 1/4428 1/4428 1/4428
[GoPro]         Time Stamp                      : 87.975594
[GoPro]         Color Temperatures              : 6248 6248 6248 6248 6248 6248 6248 6248 6248
[GoPro]         Time Stamp                      : 87.975594
[GoPro]         White Balance RGB               : (Binary data 200 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 88.015594
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 101 100 100 100
[GoPro]         Time Stamp                      : 87.975594
[GoPro]         Luma Average                    : 113 114 114 116 116 115 116 116 117
[GoPro]         Time Stamp                      : 87.975594
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 87.975594
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.409999996423721, INDO 0.140000000596046, WATR 0.00999999977648258, VEGE 0.280000001192093, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.490000009536743, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.200000002980232, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.449999988079071, INDO 0.129999995231628, WATR 0.0199999995529652, VEGE 0.219999998807907, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.479999989271164, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.209999993443489, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.5, INDO 0.0700000002980232, WATR 0.0199999995529652, VEGE 0.230000004172325, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.449999988079071, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.25, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.439999997615814, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.25, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.490000009536743, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.189999997615814, BEAC 0.0599999986588955
